Chương 199: Giết hàng loạt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ngạc Bắc tứ quỷ!
	Mười hai thái bảo như cũ đứng yên, nhưng lại có vô số người đồ đen từ chung quanh bên trong phòng xông ra, đồng loạt leo tường mà vào!

	Chương Thủy tay cầm gia chủ lệnh bài, tự nhiên không thể nào chỉ điều động mười hai thái bảo. Chương gia mỗi một vị thái bảo đều là hóa kính cao thủ, không cho sơ thất, mấu chốt nhất là. . . Bọn họ vẫn là Chương Thủy trưởng bối.

	Có thể nghe lệnh tới đây đứng đứng bãi, đã coi là cho mặt mũi, còn như làm bực này chuyện nhỏ, coi như Chương Hàn ra mặt, vậy cũng phải phân tình huống!

	"Lúc này hẳn có thể dò xét ít đồ đi ra rồi hả." Lão Mạc giơ lên đầu, muốn nhìn rõ nhiều hơn.

	Vốn là, như Chương gia đem Lý gia mời đi, vậy bọn họ đám người này, tự nhiên được thức thời chà chà đi ra. . . Bọn họ cũng không người cảm giác được mình mặt mũi quá lớn, lớn đến thế nào cũng phải Chương Thủy tự mình mở miệng mời người.

	Bất quá bây giờ mà, đây cũng là bọn họ cơ hội. Lý gia không đi, Chương gia tự nhiên cũng không đoái hoài được đám này nước tương đảng. Đúng vậy, ở Chương Thủy xem ra, đám này liền hóa kính đều không đạt tới cổ võ giả, thật chỉ có thể tính ra tới góp vui!

	"Cái này không nói nhảm sao? Nhiều như vậy đi vào, đừng nói người, coi như tất cả đều là heo, đối phương cũng là ứng phó không được! Nhất định sẽ lộ ra lai lịch!"

	Lão Hà dựa vào người cao, ngược lại là đem bên trong viện tình hình nhìn rõ ràng.

	Bất quá lời tuy như vậy, hắn trong lòng vẫn là có chút lau không đi lo lắng. Chu Nguyên Wagyu ba mặc dù chỉ là nội kình đỉnh cấp, có thể công kiên năng lực, thật sự là không thấp hơn giống vậy hóa kính.

	Hai người bọn họ cũng gần như không tiếng động chết, trong này nhất định là có lớn kinh khủng!

	Không thể khinh thường à!

	Đúng như dự đoán!

	À à à!

	Người đồ đen tràn vào phòng trệt nhỏ sau đó, tiếp liền không ngừng tiếng kêu thảm thiết từ bên trong truyền ra.

	"Quỷ a!"

	"Cứu mạng à!"

	Có người đồ đen định vùng vẫy hướng ra phía ngoài chạy, nhưng lại không có thể thành công.

	Gần gũi nhất cửa một cái, nửa kéo thân thể cũng nhảy ra, có thể cuối cùng vẫn bị thứ gì gắng gượng cho lôi trở về, sau đó bóch chít chít một tiếng, liền hoàn toàn an tĩnh lại!

	"Trong này rốt cuộc có vật gì!"

	Lão Mạc trong mắt tràn đầy đều là sợ hãi! Vẫy không ra sợ hãi!

	Trước đi vào người đồ đen rốt cuộc có nhiều ít, hắn không đếm kỹ, có thể thô sơ giản lược, vậy tuyệt đối là vượt qua trăm người!

	Một trăm người à, cứ như vậy không có, 1 phút không tới à!

	"Một trăm lẻ tám." Lão Hà bỗng nhiên lên tiếng.

	"Cái gì?" Lão Mạc không phản ứng kịp.

	"Một trăm lẻ tám người!"

	Lão Hà thần sắc ngưng trọng lẩm bẩm, nguyên bản đứng nghiêm thân thể bỗng nhiên cong rất nhiều. Đêm nay ở giữa gió lạnh thật có chút lạnh à, thổi người thận hư!

	Thật muốn lách người tìm nhà cầu!

	"Đáng ghét!"

	Chương Thủy nắm quả đấm, đầu ngón tay thật sâu đâm vào lòng bàn tay.

	Tại sao có thể như vậy, rõ ràng bên trong chỉ có một người. Hắn làm sao có thể trong nháy mắt liền đem nhiều người như vậy giết đi?

	"Chương đại công tử, đầu này trận ngươi có thể đã đánh xong? Nếu như mệt mỏi, ta Lý gia không ngại thả lỏng gân cốt."

	Lý Vệ cũng là thầm kinh hãi, bất quá hắn đối với Ngạc Bắc tứ quỷ thân thủ có lòng tin!

	Đừng nói Trương Hoa là người, cho dù là quỷ, một cái vậy không đánh lại bốn cái!

	"Ắt phải Lý tiên sinh phí tâm, trước chẳng qua là dò xét thôi, bây giờ mới là đang hí."

	Chương Thủy lạnh lùng cự tuyệt.

	Chương gia tổn thất lớn như vậy, như lúc này thối lui, không nhận được đan phương, vậy hắn trách nhiệm có thể to lắm đi! Dẫn quân người vị trí khó giữ được không nói, nói không chừng sẽ còn bị sau lưng đám này bại chuyện có thừa lão đầu tử bỏ đá xuống giếng, trực tiếp phế trừ tu vi, đuổi ra khỏi gia tộc!

	Phải biết, đám lão đầu tử này tuổi tác cũng đều so Chương Hàn lớn, thậm chí còn có một số, bối phận cũng so Chương Hàn cao. Nếu không phải Chương Hàn thực lực mạnh, thật sớm đạt tới hóa kính đỉnh cấp, có hy vọng đột phá tới quy nguyên.

	Chương gia người chưởng đà vị trí là làm sao cũng không tới phiên Chương Hàn!

	Có thể chỉ như vậy, ở Chương gia bên trong, không ưa Chương Hàn vậy có khối người. Cùng Chương Hàn bốn mươi tuổi vừa qua, lại không đột phá tới quy nguyên, đến lúc đó Chương gia ai định đoạt, còn phải lại mở gia tộc đại hội nghị luận nghị luận!

	"Đã như vậy, vậy ta liền đợi thêm chờ , chờ trước ngươi Chương gia đang hí, hy vọng sẽ không để cho người quá mức thất vọng."

	Lý Vệ vừa nói, lại không một tiếng động.

	Ngạc Bắc tứ quỷ thì khôi phục trước đây chỗ đứng, chiếm cứ bốn phương, lạnh lùng nhìn Chương gia đoàn người.

	"Vậy Lý tiên sinh coi như mở to mắt, nhìn tốt."

	Chương Thủy hướng sau vung tay lên: "Dẫn tới!"Chương 199: Giết hàng loạt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ngạc Bắc tứ quỷ!

	Chương Trang thập tam thái bảo!

	Hai phía đội ngũ rất nhanh liền gặp nhau, cách 10m khoảng cách, giằng co.

	"Lý tiên sinh, ngươi vậy coi là ta Chương gia khách quý, hôm nay như thối lui, ta Chương gia thừa ngươi một phần tình như vì sao?"

	Mười ba người ngay chính giữa Chương Thủy bước lên trước, cao giọng nói.

	"Hì hì, Chương đại công tử, nếu như cha ngươi Chương Hàn ở chỗ này, dẫn những thứ khác mười hai thái bảo, bày thiên la địa võng trận, ta Lý mỗ đổ không phải là không thể bán hắn cái mặt mũi, có thể ngươi mà. . ."

	Ngạc Bắc tứ quỷ sau lưng, truyền tới một thanh âm u lãnh.

	Thanh âm này mờ mịt không chừng, mọi người theo tiếng kêu nhìn lại, cuối cùng không thấy được bóng người, cũng không biết nơi này vệ rốt cuộc ẩn thân nơi nào.

	Chương Thủy sắc mặt một đỏ, lại bị người đánh mặt, trong lòng ngầm hận, có thể trên mặt lại không thể không nặn ra một nụ cười khó coi: "Lý tiên sinh, đây chính là ở Chương Trang! Nhà ta lão tổ Chương Tuyền đối với chuyện này cũng là quá mức là để ý! Xin Lý tiên sinh bán ta Chương gia một cái mặt mũi!"

	Gặp Chương Thủy nói tới tông sư Chương Tuyền, Lý Vệ nhất thời yên lặng hồi lâu.

	Đang khi mọi người hỏa nhận là Lý Vệ sẽ nhận túng, lại một thanh âm u lãnh vang lên:

	"Tứ tượng đều xuất hiện, trận động!"

	Vừa dứt lời, Ngạc Bắc tứ quỷ chợt chiếm cứ bốn phương, bóng người không ngừng biến đổi.

	"Chương gia mặt mũi tự nhiên được bán, có thể chỉ như vậy thối lui, ta Ngạc Bắc tứ quỷ mặt mũi lại để nơi nào?"

	"Hiện bố trí một tứ tượng trận nhỏ, như Chương gia còn có thể người có thể đem hắn đánh vỡ, bọn ta bốn người từ làm thối lui!"

	Trong lúc nói chuyện, bốn quỷ bóng người cùng bóng tối hòa vào nhau, liền bóng dáng cũng không nhìn thấy, trong không khí long ngâm hổ gầm phượng đề con rùa tê tiếng nhưng là tiếp vang liên tục dậy.

	"Tứ tượng trận! Đây chính là tứ tượng trận, quả thật bất phàm."

	"Tin đồn Ngạc Bắc tứ quỷ dựa vào trận này từng từng đánh chết Luyện thể đại sư! Hơn nữa không chỉ một vị!"

	"Khó trách Ngạc Bắc tứ quỷ có thể từ tông sư thủ hạ thoát thân, thì ra là như vậy!"

	Mọi người rối rít phát ra thán phục. Bực này như quỷ mị thân thủ, lại dung nhập vào trận pháp, coi là thật để cho người khó lòng phòng bị!

	"Lý tiên sinh, đây chính là ngươi Lý gia ý nghĩa?"

	Chương Thủy sắc mặt âm trầm vô cùng.

	Như cha hắn Chương Hàn ở đây, có thể bày thiên la địa võng đại trận, có thể cùng giống vậy quy nguyên cảnh tông sư chống lại, vậy dĩ nhiên là không sợ, đáng tiếc, đáng tiếc!

	Chương Hàn bây giờ còn đang bế quan thanh tu, tìm kiếm đột phá quy nguyên thời cơ!

	Đan phương tuy trọng yếu, có thể cũng chỉ là lâu dài chỗ tốt, có thể đào tạo hậu bối tông sư, mà Chương Hàn như đột phá thành công, vậy là thêm một vị tông sư trấn giữ, trực tiếp đem Chương gia thực lực tăng lên một lớn một khúc!

	Cho nên, toa thuốc tầm quan trọng, còn không đáng giá Chương Hàn phá cửa ra!

	"Đại công tử, Chương gia lão tổ mặt mũi ta Lý gia khẳng định được bán, bất quá người đều tới, chỉ như vậy thối lui, ta Lý Vệ cũng là không có cách nào trở về giao nộp. Như vậy, tuyến đầu liền giao cho ngươi Chương gia."

	"Như ngươi Chương gia có thể đoạt được đan phương, hơn nữa giữ được, vậy ta Lý gia cũng chỉ được nhận!"

	Lý Vệ thanh âm vang lên lần nữa.

	"Hy vọng ngươi nói chuyện giữ lời!"

	Chương Thủy sắc mặt âm ngoan vung tay lên: "Đi vào, bắt người!"

	Mười hai thái bảo như cũ đứng yên, nhưng lại có vô số người đồ đen từ chung quanh bên trong phòng xông ra, đồng loạt leo tường mà vào!

	Chương Thủy tay cầm gia chủ lệnh bài, tự nhiên không thể nào chỉ điều động mười hai thái bảo. Chương gia mỗi một vị thái bảo đều là hóa kính cao thủ, không cho sơ thất, mấu chốt nhất là. . . Bọn họ vẫn là Chương Thủy trưởng bối.

	Có thể nghe lệnh tới đây đứng đứng bãi, đã coi là cho mặt mũi, còn như làm bực này chuyện nhỏ, coi như Chương Hàn ra mặt, vậy cũng phải phân tình huống!

	"Lúc này hẳn có thể dò xét ít đồ đi ra rồi hả." Lão Mạc giơ lên đầu, muốn nhìn rõ nhiều hơn.

	Vốn là, như Chương gia đem Lý gia mời đi, vậy bọn họ đám người này, tự nhiên được thức thời chà chà đi ra. . . Bọn họ cũng không người cảm giác được mình mặt mũi quá lớn, lớn đến thế nào cũng phải Chương Thủy tự mình mở miệng mời người.

	Bất quá bây giờ mà, đây cũng là bọn họ cơ hội. Lý gia không đi, Chương gia tự nhiên cũng không đoái hoài được đám này nước tương đảng. Đúng vậy, ở Chương Thủy xem ra, đám này liền hóa kính đều không đạt tới cổ võ giả, thật chỉ có thể tính ra tới góp vui!

	"Cái này không nói nhảm sao? Nhiều như vậy đi vào, đừng nói người, coi như tất cả đều là heo, đối phương cũng là ứng phó không được! Nhất định sẽ lộ ra lai lịch!"

	Lão Hà dựa vào người cao, ngược lại là đem bên trong viện tình hình nhìn rõ ràng.

	Bất quá lời tuy như vậy, hắn trong lòng vẫn là có chút lau không đi lo lắng. Chu Nguyên Wagyu ba mặc dù chỉ là nội kình đỉnh cấp, có thể công kiên năng lực, thật sự là không thấp hơn giống vậy hóa kính.

	Hai người bọn họ cũng gần như không tiếng động chết, trong này nhất định là có lớn kinh khủng!

	Không thể khinh thường à!

	Đúng như dự đoán!

	À à à!

	Người đồ đen tràn vào phòng trệt nhỏ sau đó, tiếp liền không ngừng tiếng kêu thảm thiết từ bên trong truyền ra.

	"Quỷ a!"

	"Cứu mạng à!"

	Có người đồ đen định vùng vẫy hướng ra phía ngoài chạy, nhưng lại không có thể thành công.

	Gần gũi nhất cửa một cái, nửa kéo thân thể cũng nhảy ra, có thể cuối cùng vẫn bị thứ gì gắng gượng cho lôi trở về, sau đó bóch chít chít một tiếng, liền hoàn toàn an tĩnh lại!

	"Trong này rốt cuộc có vật gì!"

	Lão Mạc trong mắt tràn đầy đều là sợ hãi! Vẫy không ra sợ hãi!

	Trước đi vào người đồ đen rốt cuộc có nhiều ít, hắn không đếm kỹ, có thể thô sơ giản lược, vậy tuyệt đối là vượt qua trăm người!

	Một trăm người à, cứ như vậy không có, 1 phút không tới à!

	"Một trăm lẻ tám." Lão Hà bỗng nhiên lên tiếng.

	"Cái gì?" Lão Mạc không phản ứng kịp.

	"Một trăm lẻ tám người!"

	Lão Hà thần sắc ngưng trọng lẩm bẩm, nguyên bản đứng nghiêm thân thể bỗng nhiên cong rất nhiều. Đêm nay ở giữa gió lạnh thật có chút lạnh à, thổi người thận hư!

	Thật muốn lách người tìm nhà cầu!

	"Đáng ghét!"

	Chương Thủy nắm quả đấm, đầu ngón tay thật sâu đâm vào lòng bàn tay.

	Tại sao có thể như vậy, rõ ràng bên trong chỉ có một người. Hắn làm sao có thể trong nháy mắt liền đem nhiều người như vậy giết đi?

	"Chương đại công tử, đầu này trận ngươi có thể đã đánh xong? Nếu như mệt mỏi, ta Lý gia không ngại thả lỏng gân cốt."

	Lý Vệ cũng là thầm kinh hãi, bất quá hắn đối với Ngạc Bắc tứ quỷ thân thủ có lòng tin!

	Đừng nói Trương Hoa là người, cho dù là quỷ, một cái vậy không đánh lại bốn cái!

	"Ắt phải Lý tiên sinh phí tâm, trước chẳng qua là dò xét thôi, bây giờ mới là đang hí."

	Chương Thủy lạnh lùng cự tuyệt.

	Chương gia tổn thất lớn như vậy, như lúc này thối lui, không nhận được đan phương, vậy hắn trách nhiệm có thể to lắm đi! Dẫn quân người vị trí khó giữ được không nói, nói không chừng sẽ còn bị sau lưng đám này bại chuyện có thừa lão đầu tử bỏ đá xuống giếng, trực tiếp phế trừ tu vi, đuổi ra khỏi gia tộc!

	Phải biết, đám lão đầu tử này tuổi tác cũng đều so Chương Hàn lớn, thậm chí còn có một số, bối phận cũng so Chương Hàn cao. Nếu không phải Chương Hàn thực lực mạnh, thật sớm đạt tới hóa kính đỉnh cấp, có hy vọng đột phá tới quy nguyên.

	Chương gia người chưởng đà vị trí là làm sao cũng không tới phiên Chương Hàn!

	Có thể chỉ như vậy, ở Chương gia bên trong, không ưa Chương Hàn vậy có khối người. Cùng Chương Hàn bốn mươi tuổi vừa qua, lại không đột phá tới quy nguyên, đến lúc đó Chương gia ai định đoạt, còn phải lại mở gia tộc đại hội nghị luận nghị luận!

	"Đã như vậy, vậy ta liền đợi thêm chờ , chờ trước ngươi Chương gia đang hí, hy vọng sẽ không để cho người quá mức thất vọng."

	Lý Vệ vừa nói, lại không một tiếng động.

	Ngạc Bắc tứ quỷ thì khôi phục trước đây chỗ đứng, chiếm cứ bốn phương, lạnh lùng nhìn Chương gia đoàn người.

	"Vậy Lý tiên sinh coi như mở to mắt, nhìn tốt."

	Chương Thủy hướng sau vung tay lên: "Dẫn tới!"
