Chương 94: Ghi danh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Không chọc nổi?"
	Nói không chừng chính là Bạch Ngọc Thang đã lên cấp.

	Chủ trì ghi danh cũng là Trừ Châu một cái gia tộc lớn Lý gia.

	Trong gia tộc mặc dù không có hóa kính cao thủ, nhưng nội kình kỳ cao thủ có chừng hai vị đếm, còn có một vị nội kình đỉnh cấp, tùy thời có thể đột phá tới hóa kính.

	Cho nên, Lý gia ở Trừ Châu cổ võ giới vậy là đặc biệt có địa vị.

	Chỗ ghi danh, Lý gia gia tộc Lý Thiên phách ngồi ở trên ghế thái sư, lắc lắc nhắm mắt dưỡng thần.

	Cụ thể công việc, thì do Lý gia một cái ăn mặc vải bố sam lão quản gia thua người.

	Lão quản gia kia nhìn qua chỉ có 60 tuổi trên dưới, nhưng trong thực tế, số tuổi thật sự của hắn đã qua bảy mươi tuổi, bất quá bởi vì công pháp tu luyện duyên cớ, cho nên thì sẽ tỏ ra trẻ tuổi không thiếu.

	Đừng xem hắn chỉ là một quan gia, nhưng sâu Lý gia gia tộc coi trọng, địa vị vẫn là tương đối cao.

	"Lão bá, chúng ta là tới ghi danh!"

	Lâm Tuyết Nhi trước tiên trước đi tới, nhìn lão quản gia kia nói.

	Nàng giọng vậy hiếm thấy mang theo một tia khách khí, ngược lại không phải là cô nàng này bỗng nhiên dổi tính, mà là bây giờ là ở Trừ Châu, nho nhỏ Đông Hải Lâm Tuyết Nhi có lẽ các loại ngạo kiều, phách lối.

	Nhưng ở cái này Trừ Châu?

	Trước không nói có thể từ thực lực lên nghiền ép nàng có khối người, chỉ là những thứ này cổ võ thế gia nội tình, đều không phải là bọn họ Lâm gia có thể coi như nhau.

	Ngạo kiều cũng không đại biểu ngu, thời điểm nên khiêm tốn liền khiêm tốn, Lâm Tuyết Nhi nhưng mà một chút đều không ngu đây.

	"À? Ngươi ghi danh?"

	Lão quản gia Từ Phúc khẽ nhíu mày nói, hắn đã nhìn ra Lâm Tuyết Nhi bất quá nội khí hậu kỳ, ở ngày hôm nay loại này trong trận đấu lớn, hoàn toàn là thuộc về tới góp vui tồn tại.

	"Không phải ta, là hắn." Lâm Tuyết Nhi chỉ một chút đứng ở phía sau Trương Hoa, sau đó nhìn Từ Phúc làm nũng nói, ở người già trước mặt bán một manh, đây không phải là lỗi gì.

	Nhưng mà Lâm Tuyết Nhi cái này ngây ngô tựa hồ không có có bất kỳ tác dụng gì, không đúng, phải nói là nổi lên tác dụng ngược lại mới đúng.

	Chỉ gặp Từ Phúc chân mày thật sâu nhíu lại, trong mắt không vui ý càng thêm đậm đà.

	"Cô gái nhỏ, lão phu ta mặc dù mắt mờ, nhưng ánh mắt dẫu sao còn không có mù có phải hay không? Cái này Trừ Châu giải thi đấu, không phải các người những thứ này đứa nhỏ có thể giương oai, thừa dịp ta không có tức giận dưới tình huống, mau rời đi đi!"

	Từ Phúc giọng bất thiện nói.

	Đừng xem hắn chỉ là một phụ trách ghi danh, nhưng trong thực tế lấy đã là nội kình hậu kỳ thực lực, cách hóa kính chỉ thiếu chút nữa xa.

	Trừ Châu, cũng có thể coi như là một nhân vật.

	Bất quá bởi vì là tuổi tác quá lớn duyên cớ, đời này muốn đột phá hóa kính, thành là Trừ Châu đứng đầu nhất đám người kia, quả thật trên căn bản là khả năng không lớn.

	Nhưng mặc dù như vậy, hắn ở Trừ Châu uy vọng vẫn là tương đối cao, nếu như đến thành phố nhỏ những cái kia cổ võ đời trong nhà, đó là phải bị làm thượng khách khoản đãi.

	Lâm Tuyết Nhi ba người lúc tới, hắn cũng đã quan sát qua ba người, liếc mắt liền nhìn ra Lâm Tuyết Nhi nội khí hậu kỳ thực lực, Vương Hiểu Phong hẳn thuộc về mới vừa mới nhập môn, mà Trương Hoa, Từ Phúc không có cảm nhận được một chút võ giả hơi thở.

	Điều này nói rõ Trương Hoa, liền chẳng qua là một người bình thường mà thôi.

	Từ Phúc bản cho là Lâm Tuyết Nhi là mình ghi danh, lại không nghĩ rằng chỉ Trương Hoa, ở hắn trong mắt liền là thuần túy trò đùa, hắn lại tại sao có thể không tức giận đây.

	"Lão bá, ngươi ngàn vạn lần * đừng hiểu lầm, chúng ta không phải tới gây chuyện, chẳng qua là báo lại tên tham gia tranh tài!"

	Lâm Tuyết Nhi thấy Từ Phúc giọng trở nên không tốt, liền vội vàng giải thích.Chương 94: Ghi danh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Không chọc nổi?"

	Người này còn có chút xem thường: "Chẳng lẽ hắn là cái gì hóa kính cao thủ?"

	Ở tỉnh Trừ Châu, giống vậy cổ võ thế gia mặc dù hùng cứ một phương, nhưng sức ảnh hưởng có hạn, vốn là bên trong tự nhiên làm mưa làm gió, có thể đi liền bên ngoài thành phố, vậy cũng chỉ có thể xem người khác có cho hay không mặt. Cho ngươi mặt mũi, ngươi là lớn gia, không cho, ai biết ngươi à.

	Cũng chỉ có những cái kia có hóa kính võ giả gia tộc mới có thể uy danh phóng xạ một tỉnh.

	Có thể Trừ Châu nói lớn quá lớn, nói nhỏ thì cũng nhỏ. Toàn bộ Trừ Châu trên mặt nổi cũng chỉ bốn vị hóa kính võ giả. Đông Hải Triệu Cảnh Huy, Hoa gia gia chủ Hoa Hùng, Ngọc Liễu sơn trang lão gia tử Liễu Chính Trung, quan tây tán tu Vương Lục Giáp.

	Như thế chọn người, phân tán đến một tỉnh hai mươi ba thành phố, trung bình năm thành phố mới có một cái, có thể gặp hóa kính là trân quý dường nào, hãy cùng nước bảo tự.

	"Hắn mặc dù không phải là hóa kính cao thủ, nhưng anh hắn tuyệt đối là!"

	Hắn đồng bạn sắc mặt trắng bệch: "Hơn nữa còn là Trừ Châu đệ nhất cao thủ."

	"Trừ Châu đệ nhất cao thủ? Đó không phải là Hoa Hùng Hoa lão gia tử sao, lúc nào đến phiên thằng nhóc này anh? Chẳng lẽ Hoa lão gia tử có cái tuổi trẻ như vậy em trai?"

	Người này nhịn không được cười lên một tiếng.

	Lắc lư ai đó? Thật làm hắn lần đầu tiên ra cửa, cái gì cũng không hiểu không!

	"Ngươi nha thì im miệng đi."

	Hắn đồng bạn âm thầm lắc đầu.

	Người này muốn tìm chết, coi là thật ngăn cản cũng không ngăn nổi à! Hắn lời này vừa ra, chẳng những phải tội thanh niên tóc ngắn, còn nhân tiện trêu đùa Hoa Hùng lão gia tử.

	Hoa Hùng lão gia tử đừng xem lâu năm, mới vừa còn một mặt hòa khí, có thể hắn một khi trở mặt, đó là so với ai khác cũng sắp!

	"Nói lâu như vậy, thanh niên kia rốt cuộc là ai à?"

	Vương Hiểu Phong theo bản năng chen miệng vào, trong lòng cùng con mèo nhỏ ở cù lét ngứa vậy, hết sức khó chịu.

	"Bạch Ngọc Đường!"

	Lâm Tuyết Nhi thất thần nhìn chàng trai: "Không nghĩ tới hắn tới thật, xem ra lần này tỷ võ, đầu tiên là không vui."

	"Còn như sao, cái này còn không so đâu!" Vương Hiểu Phong xem thường. Hắn đối với Trương Hoa nhưng mà lòng tin tràn đầy.

	"Ngươi không hiểu."

	Lâm Tuyết Nhi sắc mặt phức tạp lắc đầu một cái, há miệng một cái, muốn giải thích, cuối cùng vẫn là nhắm lại.

	Trừ Châu tỷ võ, so trừ tuổi trẻ đồng lứa võ công, quan trọng hơn, cũng chính là âm thầm so đấu thật ra thì vẫn là mỗi cái gia tộc nội tình.

	Bạch gia nhưng mà tỉnh Trừ Châu thứ nhất cổ võ thế gia!

	Bạch gia con trai trưởng Bạch Vân Thang lại là được gọi là ngàn năm có một kỳ tài, có đột phá tới quy nguyên cảnh tiềm lực. Một khi đột phá, Bạch gia uy danh coi như không giới hạn với Trừ Châu, toàn bộ TQ, bọn họ cũng tương có một chỗ ngồi. Không người nào dám coi thường một vị quy nguyên cảnh võ giả nói.

	Bây giờ Bạch gia nếu phái người tới, nếu không có được thứ nhất, đến lúc đó Bạch gia mặt mũi đi kia thả?

	Nếu như phải đệ nhất là Hoa gia hoặc là Ngọc Liễu sơn trang, có lẽ có thể kháng cự Bạch gia chèn ép; có thể những thứ khác gia tộc nhỏ, vậy cũng chỉ có thể hề hề.

	Lâm gia tuy nói là thành phố Đông Hải làm trùm, khá vậy không chịu nổi Bạch gia lửa giận.

	Nói cách khác, cái này so với thi đấu, cho dù có thực lực thắng, cũng chỉ có thể thua.

	Huống chi cuối cùng thi đấu là bốn người cùng nhau tỷ võ, đến lúc đó kết quả như thế nào, còn cần nghĩ sao.

	"Cháu Bạch tới."

	Hoa Hùng cười híp mắt chào hỏi.

	Làm là uy tín lâu năm hóa kính cao thủ, Hoa gia ở Trừ Châu thực lực cực lớn, cây bàn sai tiết. Ở Bạch gia cũng là có chôn ám tử, theo hồi báo, ngàn năm đệ nhất kỳ tài Bạch Ngọc Thang đã đạt tới hóa kính đỉnh cấp, bắt đầu bế quan đánh vào quy nguyên cảnh.

	Một khi thành công, tấm tắc, ba mươi tuổi quy nguyên cảnh, TQ cổ võ thế lực nói không chừng cũng biết vì vậy xào bài.

	Trừ Châu cổ võ giới cũng có thể ở Bạch gia dưới sự hướng dẫn, chân chính đi về phía cả nước.

	"Mau vào đi, thi đấu lập tức phải bắt đầu."

	Ngọc Liễu sơn trang Liễu lão gia tử cũng là cười híp mắt chào hỏi.

	Hắn cũng là cáo già, mặc dù không như Hoa Hùng tin tức linh thông, nhưng Hoa Hùng gần đây không thấy thỏ không thả ưng. Thái độ thả thấp như vậy, nhất định là biết điểm gì.

	Nói không chừng chính là Bạch Ngọc Thang đã lên cấp.

	Chủ trì ghi danh cũng là Trừ Châu một cái gia tộc lớn Lý gia.

	Trong gia tộc mặc dù không có hóa kính cao thủ, nhưng nội kình kỳ cao thủ có chừng hai vị đếm, còn có một vị nội kình đỉnh cấp, tùy thời có thể đột phá tới hóa kính.

	Cho nên, Lý gia ở Trừ Châu cổ võ giới vậy là đặc biệt có địa vị.

	Chỗ ghi danh, Lý gia gia tộc Lý Thiên phách ngồi ở trên ghế thái sư, lắc lắc nhắm mắt dưỡng thần.

	Cụ thể công việc, thì do Lý gia một cái ăn mặc vải bố sam lão quản gia thua người.

	Lão quản gia kia nhìn qua chỉ có 60 tuổi trên dưới, nhưng trong thực tế, số tuổi thật sự của hắn đã qua bảy mươi tuổi, bất quá bởi vì công pháp tu luyện duyên cớ, cho nên thì sẽ tỏ ra trẻ tuổi không thiếu.

	Đừng xem hắn chỉ là một quan gia, nhưng sâu Lý gia gia tộc coi trọng, địa vị vẫn là tương đối cao.

	"Lão bá, chúng ta là tới ghi danh!"

	Lâm Tuyết Nhi trước tiên trước đi tới, nhìn lão quản gia kia nói.

	Nàng giọng vậy hiếm thấy mang theo một tia khách khí, ngược lại không phải là cô nàng này bỗng nhiên dổi tính, mà là bây giờ là ở Trừ Châu, nho nhỏ Đông Hải Lâm Tuyết Nhi có lẽ các loại ngạo kiều, phách lối.

	Nhưng ở cái này Trừ Châu?

	Trước không nói có thể từ thực lực lên nghiền ép nàng có khối người, chỉ là những thứ này cổ võ thế gia nội tình, đều không phải là bọn họ Lâm gia có thể coi như nhau.

	Ngạo kiều cũng không đại biểu ngu, thời điểm nên khiêm tốn liền khiêm tốn, Lâm Tuyết Nhi nhưng mà một chút đều không ngu đây.

	"À? Ngươi ghi danh?"

	Lão quản gia Từ Phúc khẽ nhíu mày nói, hắn đã nhìn ra Lâm Tuyết Nhi bất quá nội khí hậu kỳ, ở ngày hôm nay loại này trong trận đấu lớn, hoàn toàn là thuộc về tới góp vui tồn tại.

	"Không phải ta, là hắn." Lâm Tuyết Nhi chỉ một chút đứng ở phía sau Trương Hoa, sau đó nhìn Từ Phúc làm nũng nói, ở người già trước mặt bán một manh, đây không phải là lỗi gì.

	Nhưng mà Lâm Tuyết Nhi cái này ngây ngô tựa hồ không có có bất kỳ tác dụng gì, không đúng, phải nói là nổi lên tác dụng ngược lại mới đúng.

	Chỉ gặp Từ Phúc chân mày thật sâu nhíu lại, trong mắt không vui ý càng thêm đậm đà.

	"Cô gái nhỏ, lão phu ta mặc dù mắt mờ, nhưng ánh mắt dẫu sao còn không có mù có phải hay không? Cái này Trừ Châu giải thi đấu, không phải các người những thứ này đứa nhỏ có thể giương oai, thừa dịp ta không có tức giận dưới tình huống, mau rời đi đi!"

	Từ Phúc giọng bất thiện nói.

	Đừng xem hắn chỉ là một phụ trách ghi danh, nhưng trong thực tế lấy đã là nội kình hậu kỳ thực lực, cách hóa kính chỉ thiếu chút nữa xa.

	Trừ Châu, cũng có thể coi như là một nhân vật.

	Bất quá bởi vì là tuổi tác quá lớn duyên cớ, đời này muốn đột phá hóa kính, thành là Trừ Châu đứng đầu nhất đám người kia, quả thật trên căn bản là khả năng không lớn.

	Nhưng mặc dù như vậy, hắn ở Trừ Châu uy vọng vẫn là tương đối cao, nếu như đến thành phố nhỏ những cái kia cổ võ đời trong nhà, đó là phải bị làm thượng khách khoản đãi.

	Lâm Tuyết Nhi ba người lúc tới, hắn cũng đã quan sát qua ba người, liếc mắt liền nhìn ra Lâm Tuyết Nhi nội khí hậu kỳ thực lực, Vương Hiểu Phong hẳn thuộc về mới vừa mới nhập môn, mà Trương Hoa, Từ Phúc không có cảm nhận được một chút võ giả hơi thở.

	Điều này nói rõ Trương Hoa, liền chẳng qua là một người bình thường mà thôi.

	Từ Phúc bản cho là Lâm Tuyết Nhi là mình ghi danh, lại không nghĩ rằng chỉ Trương Hoa, ở hắn trong mắt liền là thuần túy trò đùa, hắn lại tại sao có thể không tức giận đây.

	"Lão bá, ngươi ngàn vạn lần * đừng hiểu lầm, chúng ta không phải tới gây chuyện, chẳng qua là báo lại tên tham gia tranh tài!"

	Lâm Tuyết Nhi thấy Từ Phúc giọng trở nên không tốt, liền vội vàng giải thích.
