Chương 166: May mắn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đây là, một tiếng rên đột ngột!
	Giờ phút này, Đồng tướng quân vẫn là cả người đen nhánh, quanh thân thi khí vậy tỏ ra có chút mỏng manh. Đôi mắt đỏ thắm, nhưng lại không trước như vậy sát ý lẫm nhiên, ngược lại tỏ ra có chút do dự mờ mịt.

	". . ."

	Đồng tướng quân há miệng một cái, lại muốn nói chuyện. Đáng tiếc, cùng trước kia như nhau, thanh đới đã xấu xa không phát ra được nửa điểm bình thường thanh âm.

	Ngàn năm trước, không, nói chính xác là, 1200 năm trước, hắn chỉ là một thông thường vương triều tướng quân.

	Nghe theo mệnh lệnh nghe chỉ huy, đối đãi thuộc hạ vậy coi là nhân nghĩa, lại không thể nhảy vút binh cướp bóc.

	Dù sao cũng phải mà nói, mặc dù ở trên chiến trường giết người đầy đồng, có thể còn tính là hòa khí người.

	Như vậy người, theo lý thuyết, đến lượt làm như vậy làm đi, hoặc là chết trận, hoặc là già rồi liền phối hợp ăn chờ chết.

	Cái này 2 loại kết quả, hắn cũng có chuẩn bị tâm lý.

	Nhưng mà, vận mệnh luôn là vô thường.

	Hắn rõ ràng nhớ, ngày hôm đó, đã từng là đồng bào đem đồ đao nhắm ngay mình, mình vợ trẻ đẹp ấu tử rối rít bỏ mạng, thậm chí bảy mươi cha vậy gặp thảm giết hại.

	Hết thảy các thứ này, bất quá là bởi vì là hắn cấp trên bách thắng tướng quân công cao nắp chủ, bị hoàng đế nghi kỵ, cho nên cắt vây cánh, yếu kỳ thế lực.

	Rất rõ ràng, hắn bất hạnh thành là một cái trong đó vật hy sinh.

	Hắn vì đế quốc ra khỏi lực, hắn là người dân chảy qua mồ hôi, hắn là Hoàng thượng mất qua máu!

	Hắn là công thần, thật to công thần!

	Bỗng dưng tạo này oan khuất, hắn hận, hận trời, hận đất, hận vận mệnh vô thường!

	Ác hơn vậy đứng ở kim điện lên, chỉ bằng tim mình ý, liền giết hại cả nhà hắn chó hoàng đế.

	Đáng tiếc, quang hận hữu dụng không?

	Tại chưa có tuyệt đối thực lực trước, hận, không đả thương được đầu sỏ một cọng tóc gáy.

	Đối mặt đồng bào đồ đao, hắn phản kháng cũng chỉ có thể giết chết ngày thường cộng sự đồng liêu, chỉ như vậy mà thôi, căn bản không làm được quá nhiều.

	Những thứ này đồng liêu, có chút ở trên chiến trường thay hắn ngăn cản qua đao, có chút bị hắn đã cứu.

	Có thể hoàng mạng khó khăn là, bế tắc, không dưới tay đồng liêu cả nhà vậy khó thoát khỏi cái chết.

	Cuối cùng, hắn lựa chọn buông tha, không muốn không sợ chống cự.

	Đồng liêu vậy trầm mặc, chỉ có thể lẳng lặng nhìn vị này ngày xưa bạn tốt cấp trên, không xuống tay được.

	Tự vận lấy Tạ Thiên hạ, hoặc giả là hắn đường ra duy nhất.

	Hắn lựa chọn con đường này, vốn lấy là từ đây tan thành mây khói, có thể không biết qua bao lâu, nhưng phát hiện mình rốt cuộc lại tỉnh. Nhưng cũng không phải sống lại, mà là ở một đống người nhà máu tươi ngâm hạ, hóa thành luyện thi.

	Sau chuyện, linh trí không lành lặn, chỉ còn lại nhàn nhạt trí nhớ, duy nhất cừu hận, vậy Tương Tây Miêu tộc 1 phái người chưởng đà vậy tại mới vừa bị hắn giết hại.

	Đã từng là yêu ân tình thù tan thành mây khói, mình lại biến thành một câu ngay cả lời cũng không biết nói đồng thi, thật không biết nên làm cái gì.

	"Muốn thuận tay giết hắn sao?"

	Đồng tướng quân nhìn chằm chằm trước mặt cái này cả người máu tươi chàng trai.

	Hắn rõ ràng nhớ, mình chi cho nên bây giờ cả người quặn đau, chính là tên nầy cầm ra một đống linh phù dẫn sét đánh.

	Hơn nữa, trên người đối phương máu tươi tựa hồ tản ra vô cùng là mê người mùi vị, bản năng khiến mình nhanh chóng tiến lên, hút khô đối phương huyết dịch, da thịt, gân cốt.

	"Ăn thịt người sao?"

	Đồng tướng quân nhìn xem mình cối xay lớn tiêu bàn đay đen, trong lòng một hồi chán ghét.

	Lại là hồi lâu yên lặng, một món nắng ban mai tảng sáng.

	Đồng tướng quân cảm giác rất không thoải mái, tâm niệm vừa động, thân thể lập tức chìm vào trong đất, chung quanh đất đai tự động tràn tới, đem phía trên phong bế.

	Thành Bắc hoang vu lại khôi phục những ngày qua yên lặng.

	Bất quá cái này bò ra ngoài mặt đất thật mệt mỏi xương trắng nhưng là tỏ ra có chút nhức mắt, phỏng đoán ngày mai, không, báo chiều tựa đề chính là chó hoang nổi điên, hoang phế ném ra vô số hài cốt.

	"Hô."

	Trương Hoa thở phào nhẹ nhõm, hoàn toàn lắng xuống, cũng không trì hoãn, lập tức ngồi xếp bằng, thu nạp cái này mới lên thiên địa linh lực, cấp dưỡng thân mình.

	Từng luồng trời đất mây tía bị chi hấp dẫn, cuồn cuộn không ngừng không vào bên trong cơ thể, nhanh chóng tu bổ bị thương kinh mạch.

	Một vòng, hai vòng, ba vòng. . . Ước chừng ba mươi sáu vòng sau.Chương 166: May mắn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đây là, một tiếng rên đột ngột!

	Ngũ thải quang tráo, ở vạn quỷ gặm ăn dưới, rốt cục thì không chịu nổi, như khí cầu vậy phá.

	"Ha ha, ngươi chết chắc!"

	Áo khoác nam thúc giục vô số hài cốt không muốn sống đánh về phía Trương Hoa.

	Trương Hoa hai tay khinh động, dùng lực lượng của thân thể, làm hết sức ngăn trở hài cốt tấn công.

	Những hài cốt này, có không có cánh tay, có không có bắp đùi, có thậm chí chỉ còn lại đầu, não cốt ở giữa, một chút hồn lửa chớp động, dựa vào hàm trên hàm dưới giương ra khép lại, thúc giục tự thân tiến về trước, muốn từ Trương Hoa trên mình hung hăng gặm một khối thịt.

	Đối với loại này tàn binh, Trương Hoa dĩ nhiên là không để ý chút nào một cước đạp chi.

	Giẫm ở đầu lâu phía trên, nhất thời, đối phương liền chỉ còn lại trong đầu hồn khẩn cấp tránh!

	Loại này ăn lại không ăn được, động lại không nhúc nhích nổi tình huống, để cho đối phương hồn lửa tránh là lần mau! 1 phút mấy trăm lần trên dưới, sau đó liền khứu một tiếng, cùng quá tải ổ cứng như nhau, bị hỏng. . .

	"Ta chết, ngươi vậy cũng nhanh."

	Trương Hoa một bên ngăn cản, một bên nhín thời giờ nói.

	"Ngươi chết, bố còn sống thật tốt đâu!"

	Áo khoác nam cười lớn.

	Hắn cảm thấy, Trương Hoa đây là chuyện gấp dưới, nói mê sảng, còn muốn uy hiếp hắn. Hắn há là bị người hù lớn? Có thể bị loại trình độ này nếu cho uy hiếp?

	Nằm mơ!

	"Xem ra, ngươi thật là nhận mệnh. Ngàn năm đau khổ à, tối tăm không ánh mặt trời hành hạ, tấm tắc."

	Trương Hoa nói tiếp.

	"Ngươi lời này là ý gì?"

	Áo khoác nam trong lòng lộp bộp một chút, dâng lên một tia không ổn dự cảm, tựa hồ có cái gì đáng sợ chuyện sắp phát sinh.

	Đáng tiếc, giờ phút này phản ứng nhưng là chậm.

	Sau lưng hắn một cái bóng đen bỗng nhiên nổ lên, cối xay lớn bàn tay, giống như ở giữa vỗ một cái!

	Trùng trùng vỗ một cái, hãy cùng người đập con ruồi như nhau.

	Áo khoác nam không có con ruồi như vậy bén nhạy, không làm được gió thu không nhúc nhích con ve tiên tri, đầu chỉ kịp theo bản năng lệch một cái.

	Có thể bàn tay có chừng cối xay lớn, cái này nghiêng vừa có thể nghiêng đi nơi nào?

	Chỉ nghe đùng một tiếng, đầu liền cùng dưa hấu, ngay tức thì óc nổ tung!

	Bóng đen cũng không vì là gió y nam chết mà dừng lại, mà là tiếp tục quơ múa cối xay lớn bàn tay, một chưởng tiếp một chưởng đánh vào áo khoác nam trên thi thể.

	Huyết tương, xương bể văng khắp nơi, áo khoác nam thi thể cuối cùng thì trở thành một miếng nhỏ thịt nát!

	Không, nói chính xác, là thịt vụn nhào bùn đất hỗn hợp mà thành đất bùn!

	Cho tới giờ khắc này, bóng đen mới giận dử dừng tay, ngửa đầu gầm thét, đáng tiếc cổ họng khàn khàn căn bản nghe không gặp bất kỳ thanh âm, nhưng coi như không có tiếng, người ngoài cũng có thể nhận ra được bóng đen vậy trong lòng phẫn uất, kiềm chế, cùng với đại thù phải báo sau sảng khoái!

	"Hụ hụ hụ."

	Không có áo khoác nam điều khiển, mặt đất xương trắng nhất thời mất đi trụ, từng cái nằm sấp ngã xuống đất. Trương Hoa rốt cuộc có thể lấy hơi, đáng tiếc, cái này một thanh tĩnh lại, thân thể sắp treo nhưng là để cho người căn bản chịu đựng không đạt tới.

	Bóng đen chợt dừng lại gào thét, đỏ thắm hai tròng mắt chuyển hướng Trương Hoa.

	"Hụ hụ hụ."

	Trương Hoa lại không nhịn được ho khan hai tiếng, cũng là lạnh lùng nhìn chằm chằm bóng đen không nói lời nào.

	Dĩ nhiên, giờ phút này hắn muốn nói cũng không được, bởi vì là vừa nói, máu kia liền tuyệt bích phải đi bên ngoài bão tố!

	Hai người liền như vậy, không, nói chính xác là một người một xác liền như vậy đối mặt, trời đất trong chốc lát hoàn toàn an tĩnh lại. Gió ngừng, tiếng ve kêu cũng ở đây luyện thi ngút trời quỷ khí hạ biết rõ lựa chọn chớ lên tiếng.

	Trương Hoa nhờ ánh trăng, cẩn thận quan sát Đồng tướng quân, quan sát hắn rất nhỏ động tĩnh.

	Giờ phút này, Đồng tướng quân vẫn là cả người đen nhánh, quanh thân thi khí vậy tỏ ra có chút mỏng manh. Đôi mắt đỏ thắm, nhưng lại không trước như vậy sát ý lẫm nhiên, ngược lại tỏ ra có chút do dự mờ mịt.

	". . ."

	Đồng tướng quân há miệng một cái, lại muốn nói chuyện. Đáng tiếc, cùng trước kia như nhau, thanh đới đã xấu xa không phát ra được nửa điểm bình thường thanh âm.

	Ngàn năm trước, không, nói chính xác là, 1200 năm trước, hắn chỉ là một thông thường vương triều tướng quân.

	Nghe theo mệnh lệnh nghe chỉ huy, đối đãi thuộc hạ vậy coi là nhân nghĩa, lại không thể nhảy vút binh cướp bóc.

	Dù sao cũng phải mà nói, mặc dù ở trên chiến trường giết người đầy đồng, có thể còn tính là hòa khí người.

	Như vậy người, theo lý thuyết, đến lượt làm như vậy làm đi, hoặc là chết trận, hoặc là già rồi liền phối hợp ăn chờ chết.

	Cái này 2 loại kết quả, hắn cũng có chuẩn bị tâm lý.

	Nhưng mà, vận mệnh luôn là vô thường.

	Hắn rõ ràng nhớ, ngày hôm đó, đã từng là đồng bào đem đồ đao nhắm ngay mình, mình vợ trẻ đẹp ấu tử rối rít bỏ mạng, thậm chí bảy mươi cha vậy gặp thảm giết hại.

	Hết thảy các thứ này, bất quá là bởi vì là hắn cấp trên bách thắng tướng quân công cao nắp chủ, bị hoàng đế nghi kỵ, cho nên cắt vây cánh, yếu kỳ thế lực.

	Rất rõ ràng, hắn bất hạnh thành là một cái trong đó vật hy sinh.

	Hắn vì đế quốc ra khỏi lực, hắn là người dân chảy qua mồ hôi, hắn là Hoàng thượng mất qua máu!

	Hắn là công thần, thật to công thần!

	Bỗng dưng tạo này oan khuất, hắn hận, hận trời, hận đất, hận vận mệnh vô thường!

	Ác hơn vậy đứng ở kim điện lên, chỉ bằng tim mình ý, liền giết hại cả nhà hắn chó hoàng đế.

	Đáng tiếc, quang hận hữu dụng không?

	Tại chưa có tuyệt đối thực lực trước, hận, không đả thương được đầu sỏ một cọng tóc gáy.

	Đối mặt đồng bào đồ đao, hắn phản kháng cũng chỉ có thể giết chết ngày thường cộng sự đồng liêu, chỉ như vậy mà thôi, căn bản không làm được quá nhiều.

	Những thứ này đồng liêu, có chút ở trên chiến trường thay hắn ngăn cản qua đao, có chút bị hắn đã cứu.

	Có thể hoàng mạng khó khăn là, bế tắc, không dưới tay đồng liêu cả nhà vậy khó thoát khỏi cái chết.

	Cuối cùng, hắn lựa chọn buông tha, không muốn không sợ chống cự.

	Đồng liêu vậy trầm mặc, chỉ có thể lẳng lặng nhìn vị này ngày xưa bạn tốt cấp trên, không xuống tay được.

	Tự vận lấy Tạ Thiên hạ, hoặc giả là hắn đường ra duy nhất.

	Hắn lựa chọn con đường này, vốn lấy là từ đây tan thành mây khói, có thể không biết qua bao lâu, nhưng phát hiện mình rốt cuộc lại tỉnh. Nhưng cũng không phải sống lại, mà là ở một đống người nhà máu tươi ngâm hạ, hóa thành luyện thi.

	Sau chuyện, linh trí không lành lặn, chỉ còn lại nhàn nhạt trí nhớ, duy nhất cừu hận, vậy Tương Tây Miêu tộc 1 phái người chưởng đà vậy tại mới vừa bị hắn giết hại.

	Đã từng là yêu ân tình thù tan thành mây khói, mình lại biến thành một câu ngay cả lời cũng không biết nói đồng thi, thật không biết nên làm cái gì.

	"Muốn thuận tay giết hắn sao?"

	Đồng tướng quân nhìn chằm chằm trước mặt cái này cả người máu tươi chàng trai.

	Hắn rõ ràng nhớ, mình chi cho nên bây giờ cả người quặn đau, chính là tên nầy cầm ra một đống linh phù dẫn sét đánh.

	Hơn nữa, trên người đối phương máu tươi tựa hồ tản ra vô cùng là mê người mùi vị, bản năng khiến mình nhanh chóng tiến lên, hút khô đối phương huyết dịch, da thịt, gân cốt.

	"Ăn thịt người sao?"

	Đồng tướng quân nhìn xem mình cối xay lớn tiêu bàn đay đen, trong lòng một hồi chán ghét.

	Lại là hồi lâu yên lặng, một món nắng ban mai tảng sáng.

	Đồng tướng quân cảm giác rất không thoải mái, tâm niệm vừa động, thân thể lập tức chìm vào trong đất, chung quanh đất đai tự động tràn tới, đem phía trên phong bế.

	Thành Bắc hoang vu lại khôi phục những ngày qua yên lặng.

	Bất quá cái này bò ra ngoài mặt đất thật mệt mỏi xương trắng nhưng là tỏ ra có chút nhức mắt, phỏng đoán ngày mai, không, báo chiều tựa đề chính là chó hoang nổi điên, hoang phế ném ra vô số hài cốt.

	"Hô."

	Trương Hoa thở phào nhẹ nhõm, hoàn toàn lắng xuống, cũng không trì hoãn, lập tức ngồi xếp bằng, thu nạp cái này mới lên thiên địa linh lực, cấp dưỡng thân mình.

	Từng luồng trời đất mây tía bị chi hấp dẫn, cuồn cuộn không ngừng không vào bên trong cơ thể, nhanh chóng tu bổ bị thương kinh mạch.

	Một vòng, hai vòng, ba vòng. . . Ước chừng ba mươi sáu vòng sau.
