Chương 236: Tin tức 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chẳng lẽ ngươi không phải nhìn trên Net nhắn lại mới tới sao?"
	Làm loại này tìm kiếm hoạt động kinh khủng, vẫn là nhiều người khá hơn chút. Đến lúc đó coi như thật có cái gì đáng sợ xảy ra chuyện, cũng nhiều cái chịu tội thay.

	"Có thể."

	Trương Hoa gật đầu một cái.

	"Vậy đi thôi, bên này."

	Cao Hoan mở điện thoại di động lên dẫn đường: "Chúng ta ở bờ sông hương vị quán trà tập họp."

	"Văn Văn, ngươi xem tên kia, không mấy câu đi ngay dụ dỗ con gái khác. Như vậy người đàn ông không dựa vào được." Đám người phía sau, Tiếu Chân nhỏ giọng nhai bên tai.

	"Chân tỷ, Trương ca hắn đoán chừng là có chuyện." Mạnh Á Văn cắn răng môi da, giải thích.

	"Có thể có chuyện gì à? Tới đây không phải là tới du lịch giải sầu sao!" Tiếu Chân khinh thường trả lời, cũng nộ kỳ bất tranh trợn mắt nhìn Mạnh Á Văn một cái.

	Cái này người đàn ông à, chính là bị người phụ nữ cho chìu xấu. Ngày thường bất kể, chờ sau này liền không có cách nào quản lý. Bạn gái thân cái này tính cách chân thực quá nhu nhược.

	. . .

	Hương vị quán trà ở vào thành Phượng Hoàng đông bộ, vị trí tương đối hẻo lánh, là một nháo trong lấy yên tĩnh chỗ.

	Không lớn, cũng chỉ năm mươi bình không tới. Ở nơi này đất, mới có thể có lớn như vậy, đã là không dễ.

	Trương Hoa đi theo Cao Hoan sau lưng, xa xa liền xem ở quán trà cửa có người ở vẫy tay.

	Cầm đầu một cái là quần áo đen nam, ăn mặc thon dài áo khoác, vóc người trung đẳng, còn đeo đồ che miệng mũi, khá lộ vẻ thần bí. Hắn chắc là hội trưởng Lưu Lãng,

	Bên cạnh còn ba nam một nữ, hai cái nam vừa thấy chính là lớn học sinh, nữ thời là một nhỏ nhắn xinh xắn em gái ngây thơ, nghe nói là cùng bạn trai tới.

	Cuối cùng mới là cái hai tay khoanh tay địa hắc phu hán tử gầy gò, một mặt kiêu ngạo, ai cũng không phản ứng, thấy Cao Hoan, ánh mắt ngược lại là sáng lên, lóe lên dâm quang. Bất quá cũng chính là xem xem, chợt hắn liền lại nhắm mắt, bày ra một bộ cao nhân điệu bộ.

	"Hoan tỷ, ngươi tới rồi." Em gái ngây thơ hưng phấn kêu lên.

	"Tiểu Manh."

	Cao Hoan vậy gật đầu một cái, mỉm cười trả lời.

	"Vị này là?" Diệp Tiểu Manh nhìn về phía Trương Hoa, lại nhìn xem Cao Hoan, hồ nghi nói: "Bạn trai? Hoan tỷ, lần trước ngươi không phải nói ngươi độc thân sao?"

	"Hoan Hoan bạn trai?" Hắn trong một người đeo mắt kiếng sinh viên nụ cười không khỏi cứng đờ.

	"Không phải, đây là ta ở trên đường gặp phải. Hắn đối với cương thi vậy có hứng thú, cho nên ta liền mang hắn tới, mọi người cùng nhau hành động, vậy an toàn chút."

	Cao Hoan giải thích.

	"Như vậy à."

	Ánh mắt nam thở phào nhẹ nhõm, chợt quan sát một chút Trương Hoa: "Huynh đệ, ngươi là thật thích khủng bố sao? Chẳng lẽ. . ."

	Vừa nói, ánh mắt nam hướng Cao Hoan nỗ nỗ miệng, lộ ra một người đàn ông cũng hiểu nụ cười.

	Hắn liền không quá vui vẻ khủng bố, bất quá nghe nói đây có nữ thần cấp em gái, lúc này mới giương mắt địa bu lại. Hy vọng có thể ở thời khắc mấu chốt biểu hiện rơi khí khái đàn ông, tìm cơ hội cởi cái một.

	"Nghe nói các người phát hiện cương thi tung tích, cho nên mới cùng tới đây xem xem."

	Trương Hoa hai tay cắm túi, nhàn nhạt giải thích.

	"Hì hì, cương thi." Ánh mắt nam cười một tiếng, chính yếu nói.

	Một cái khác cao tráng chút sinh viên chen miệng nói: "Tốt lắm, Chu Vũ, người tới đông đủ, nên làm chánh sự."

	"Lý Kiến, ngươi tên nầy chính là người đàn ông no không biết đàn ông đói cơ." Chu Vũ lẩm bẩm, nhưng cũng không phản bác.

	"Bây giờ thời gian còn sớm, nếu như mỏi mệt, có thể đi trước quán trà nghỉ ngơi một chút, chúng ta 10 phút sau đó, cùng đi, đi án mạng hiện trường." Áo khoác nam giơ tay lên nhìn đồng hồ đeo tay một cái, lên tiếng nói.

	"Hội trưởng, ta không mệt, chúng ta mau lên đường đi!"

	Cao Hoan vội vàng trả lời.

	Nhìn ra được, cô em này là thật thích thăm dò những thứ này kinh khủng đồ.

	Chu Vũ thấy cái màn này, khóe miệng hơi vừa kéo, cuối cùng vẫn là cắn răng một cái. Ông cụ, như thế xinh đẹp em gái, trước tìm cơ hội thu vào tay nói sau.

	"Ta cũng không mệt mỏi."

	Trương Hoa ánh mắt híp lại nhìn chằm chằm hội trưởng.

	Chẳng biết tại sao, hắn luôn cảm giác tên nầy có chút cổ quái.

	"Đã như vậy, vậy mọi người liền bắt đầu hành động đi." Lưu Lãng vừa nói, nhìn về phía Trương Hoa: "Vị này mới tới huynh đệ?"Chương 236: Tin tức 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chẳng lẽ ngươi không phải nhìn trên Net nhắn lại mới tới sao?"

	Cao gầy cô gái hỏi ngược lại.

	"Cái gì nhắn lại? Ta rất ít lên Net." Trương Hoa đúng sự thật trả lời.

	Lên Net cái gì, thật sự là một kiện nhàm chán chí cực chuyện. Nhất là nhàm chán soàn soạt điện thoại di động, rất dễ dàng soàn soạt trước soàn soạt trước hai tiếng liền đi qua, lại soàn soạt trước soàn soạt trước thì phải ăn cơm, sau đó lại buồn ngủ.

	Đặc biệt lãng phí thời gian.

	Nói sau, có cái này không trung, không bằng ở nơi này tổ quốc Sơn Hà đất đai đi chung quanh một chút, dù sao trên Net huyễn chuyện, cũng là ở sinh hoạt hàng ngày trong phát sinh.

	Thà đi xem nhạt nhẽo chữ viết, không bằng mình đích thân thể nghiệm một phen.

	"Vậy xin lỗi, là ta hiểu lầm." Cao gầy cô gái trả lời: "Ta còn lấy là ngươi là chúng ta khủng bố xã."

	"Cái gì khủng bố xã?"

	Trương Hoa rất có mắt sức lực địa truy hỏi trước. Đối phương là cô gái đẹp, không có sao và người đẹp tán gẫu một chút, vậy là có thể.

	Cao gầy cô gái quan sát một chút Trương Hoa, gặp hắn ánh mặt trời sáng sủa ấm áp, còn có chút rất nhiều đẹp trai, nói hộp rất mau mở ra.

	Nàng kêu Cao Hoan, là Tương Nam đại học sinh viên. Ngày thường bị nhiều người nam truy đuổi nâng, bất quá nàng không hề đối với những thứ này người đàn ông thúi cảm thấy hứng thú, mà là một lòng đưa vào mình yêu thích —— hiệp hội Khủng Bố.

	Đây là một cái ở trên mạng tự phát tạo thành đoàn đội nhỏ.

	Người bình thường chính giữa, tổng có vài người giới hạn trong cuộc sống kiềm chế, hoặc là thấy nhiều rồi điện ảnh gì, thích trêu ghẹo mãi trêu ghẹo mãi thần thần quỷ quỷ đồ. Bọn họ nhận là, trên đời là có quỷ quái, chỉ bất quá tin tức bị phía chính phủ phong tỏa, cho nên mới như vậy im tiếng biệt tích.

	Hiệp hội Khủng Bố tôn chỉ chính là, tìm trong cuộc sống chân chính khủng bố.

	Đối với điểm này, Trương Hoa thật chỉ có thể âm thầm chắc lưỡi hít hà.

	Cõi đời này thật đúng là rừng lớn con chim gì đều có, đám người này còn có thể sống được, thật không biết nói bọn họ vận khí tốt vẫn là vận khí kém.

	Tìm được chân chính khủng bố?

	Một đám người bình thường à, đến lúc đó thật gặp oán quỷ, thi vương loại, sợ rằng chạy cũng không chạy khỏi đi.

	Người tuổi trẻ, thích tim đập kích thích là có thể hiểu, nhưng cái này yêu thích quả thực gài bẫy điểm.

	"Chúng ta đã tiến hành qua nhiều lần tuyến dưới hoạt động, lần trước thành đoàn đi dò thăm một cái chết qua người một nhà nhà quỷ, kết quả ngủ một đêm, liền nghe gặp mấy tiếng mèo hoang lớn tiếng kêu."

	Cao Hoan rất có hứng thú giới thiệu: "Bất quá lần này bất đồng, lần này chúng ta hội trưởng đạt được nội bộ cảnh sát tin tức, nói là thành Phượng Hoàng bên trong có người chết tướng mạo quỷ dị, nơi cổ vết thương đáng sợ, chưa rõ bị cương thi cắn chết. Cho nên hội trưởng hiệu triệu mọi người chúng ta, cùng nhau tới thành Phượng Hoàng dò nghi."

	"Cương thi cắn chết?"

	Trương Hoa khóe miệng hơi nhổng lên, cũng không biết nói gì tốt lắm.

	Cương thi từ mang nồng nặc thi khí, bị nó cắn chết người, thi thể không xử lý tốt, bảy ngày sau đó, sẽ gặp xác chết vùng dậy, thành là cấp thấp nhất quỷ vật —— hành thi. Bất quá hiện đại chú trọng hỏa táng, ân, nếu như thiêu hủy kịp thời, hẳn là đổi sao hành thi.

	"Ngươi không tin?" Cao Hoan trợn mắt nhìn Trương Hoa, có chút mất hứng.

	"Ta tin, ta đương nhiên tin, ta chính là bởi vì là tin cho nên mới tới đây tìm đầu mối." Trương Hoa hàm hồ nói: "Không biết thi thể kia là ở đâu phát hiện? Thuận tiện, ta muốn đi xem xem."

	"Cái này. . ."

	Cao Hoan cau một cái đẹp mắt chân mày: "Hội trưởng ngược lại không có nói, bất quá nếu như ngươi có hứng thú, có thể cùng ta cùng đi xem xem, đến lúc đó mọi người hành động chung vậy an toàn chút."

	Làm loại này tìm kiếm hoạt động kinh khủng, vẫn là nhiều người khá hơn chút. Đến lúc đó coi như thật có cái gì đáng sợ xảy ra chuyện, cũng nhiều cái chịu tội thay.

	"Có thể."

	Trương Hoa gật đầu một cái.

	"Vậy đi thôi, bên này."

	Cao Hoan mở điện thoại di động lên dẫn đường: "Chúng ta ở bờ sông hương vị quán trà tập họp."

	"Văn Văn, ngươi xem tên kia, không mấy câu đi ngay dụ dỗ con gái khác. Như vậy người đàn ông không dựa vào được." Đám người phía sau, Tiếu Chân nhỏ giọng nhai bên tai.

	"Chân tỷ, Trương ca hắn đoán chừng là có chuyện." Mạnh Á Văn cắn răng môi da, giải thích.

	"Có thể có chuyện gì à? Tới đây không phải là tới du lịch giải sầu sao!" Tiếu Chân khinh thường trả lời, cũng nộ kỳ bất tranh trợn mắt nhìn Mạnh Á Văn một cái.

	Cái này người đàn ông à, chính là bị người phụ nữ cho chìu xấu. Ngày thường bất kể, chờ sau này liền không có cách nào quản lý. Bạn gái thân cái này tính cách chân thực quá nhu nhược.

	. . .

	Hương vị quán trà ở vào thành Phượng Hoàng đông bộ, vị trí tương đối hẻo lánh, là một nháo trong lấy yên tĩnh chỗ.

	Không lớn, cũng chỉ năm mươi bình không tới. Ở nơi này đất, mới có thể có lớn như vậy, đã là không dễ.

	Trương Hoa đi theo Cao Hoan sau lưng, xa xa liền xem ở quán trà cửa có người ở vẫy tay.

	Cầm đầu một cái là quần áo đen nam, ăn mặc thon dài áo khoác, vóc người trung đẳng, còn đeo đồ che miệng mũi, khá lộ vẻ thần bí. Hắn chắc là hội trưởng Lưu Lãng,

	Bên cạnh còn ba nam một nữ, hai cái nam vừa thấy chính là lớn học sinh, nữ thời là một nhỏ nhắn xinh xắn em gái ngây thơ, nghe nói là cùng bạn trai tới.

	Cuối cùng mới là cái hai tay khoanh tay địa hắc phu hán tử gầy gò, một mặt kiêu ngạo, ai cũng không phản ứng, thấy Cao Hoan, ánh mắt ngược lại là sáng lên, lóe lên dâm quang. Bất quá cũng chính là xem xem, chợt hắn liền lại nhắm mắt, bày ra một bộ cao nhân điệu bộ.

	"Hoan tỷ, ngươi tới rồi." Em gái ngây thơ hưng phấn kêu lên.

	"Tiểu Manh."

	Cao Hoan vậy gật đầu một cái, mỉm cười trả lời.

	"Vị này là?" Diệp Tiểu Manh nhìn về phía Trương Hoa, lại nhìn xem Cao Hoan, hồ nghi nói: "Bạn trai? Hoan tỷ, lần trước ngươi không phải nói ngươi độc thân sao?"

	"Hoan Hoan bạn trai?" Hắn trong một người đeo mắt kiếng sinh viên nụ cười không khỏi cứng đờ.

	"Không phải, đây là ta ở trên đường gặp phải. Hắn đối với cương thi vậy có hứng thú, cho nên ta liền mang hắn tới, mọi người cùng nhau hành động, vậy an toàn chút."

	Cao Hoan giải thích.

	"Như vậy à."

	Ánh mắt nam thở phào nhẹ nhõm, chợt quan sát một chút Trương Hoa: "Huynh đệ, ngươi là thật thích khủng bố sao? Chẳng lẽ. . ."

	Vừa nói, ánh mắt nam hướng Cao Hoan nỗ nỗ miệng, lộ ra một người đàn ông cũng hiểu nụ cười.

	Hắn liền không quá vui vẻ khủng bố, bất quá nghe nói đây có nữ thần cấp em gái, lúc này mới giương mắt địa bu lại. Hy vọng có thể ở thời khắc mấu chốt biểu hiện rơi khí khái đàn ông, tìm cơ hội cởi cái một.

	"Nghe nói các người phát hiện cương thi tung tích, cho nên mới cùng tới đây xem xem."

	Trương Hoa hai tay cắm túi, nhàn nhạt giải thích.

	"Hì hì, cương thi." Ánh mắt nam cười một tiếng, chính yếu nói.

	Một cái khác cao tráng chút sinh viên chen miệng nói: "Tốt lắm, Chu Vũ, người tới đông đủ, nên làm chánh sự."

	"Lý Kiến, ngươi tên nầy chính là người đàn ông no không biết đàn ông đói cơ." Chu Vũ lẩm bẩm, nhưng cũng không phản bác.

	"Bây giờ thời gian còn sớm, nếu như mỏi mệt, có thể đi trước quán trà nghỉ ngơi một chút, chúng ta 10 phút sau đó, cùng đi, đi án mạng hiện trường." Áo khoác nam giơ tay lên nhìn đồng hồ đeo tay một cái, lên tiếng nói.

	"Hội trưởng, ta không mệt, chúng ta mau lên đường đi!"

	Cao Hoan vội vàng trả lời.

	Nhìn ra được, cô em này là thật thích thăm dò những thứ này kinh khủng đồ.

	Chu Vũ thấy cái màn này, khóe miệng hơi vừa kéo, cuối cùng vẫn là cắn răng một cái. Ông cụ, như thế xinh đẹp em gái, trước tìm cơ hội thu vào tay nói sau.

	"Ta cũng không mệt mỏi."

	Trương Hoa ánh mắt híp lại nhìn chằm chằm hội trưởng.

	Chẳng biết tại sao, hắn luôn cảm giác tên nầy có chút cổ quái.

	"Đã như vậy, vậy mọi người liền bắt đầu hành động đi." Lưu Lãng vừa nói, nhìn về phía Trương Hoa: "Vị này mới tới huynh đệ?"
