Chương 118: Theo đuổi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bên trong tĩnh thất vô cùng là trống không, liền hai kiểu đồ.
	Hoa Oánh cũng chỉ có thể làm như không thấy, bước nhanh đi tới trước, đem những người khác vung ở sau lưng.

	Trời sinh đoan trang khó khăn từ bỏ, Lý Dương không truy đuổi Bạch Thiển, đem mục tiêu thả nàng trên mình, cái này chẳng lẽ còn có thể trách nàng sao?

	Nàng đã rõ ràng cự tuyệt, hơn nữa còn là nhiều lần!

	Có thể Lý Dương chính là dây dưa không ngớt, lại là cùng đi ra, bất tiện làm quá khó khăn xem.

	Nhưng mà Bạch Thiển chính là căm thù nàng, nhận là nàng đoạt đi Lý Dương.

	Lý Dương loại hóa sắc này, chính là lớn trên đường tùy tiện nhặt, hơi nghiêm túc chọn chọn, là có thể tìm ra so hắn mạnh, còn như cái bộ dáng này sao. Những thứ này tiểu gia chết người phụ nữ à, ánh mắt không cao, tầm mắt vậy thấp. Ngày ngày cũng biết chuyện nhà chuyện cửa, bát quái bát quái này vậy.

	Sớm biết, liền dứt khoát một người đi chung quanh một chút, nhưng bây giờ nói gì cũng đã chậm, lúc này đi, tương đương với đem mặt hoàn toàn xé rách.

	"Hả ? Bên kia có cái đạo quan!"

	Hoa Oánh ánh mắt sáng lên.

	Vốn là bọn họ là dự định đi sơn dân nhà ăn chút thịt rừng, có thể gặp phải đạo quan, hoàn toàn có thể trước nghỉ ngơi một chút. Trời nóng bức này, quả thật rất nóng à, nàng cũng có chút không chịu nổi!

	Ngay tại lúc này, đạo quan cửa, một đầu con bò già chậm rãi lung lay đi ra.

	Ở trên lưng bò, một bộ quần áo xanh bên ngồi, hơi có chút tiên phong đạo cốt mùi vị.

	"Đạo quan này đổ có chút ý tứ à."

	Hoa Oánh dừng bước lại, thứ nhất là đợi một chút phía sau ba người, thương lượng một chút, muốn không muốn đổi đường, đi trước đạo quan nghỉ ngơi một chút; thứ hai nàng muốn cẩn thận xem xem vậy cưỡi bò người rốt cuộc gì hình dáng, chẳng biết tại sao, nàng cảm giác có chút quen mắt.

	"Này, đại trưởng lớp, ngươi rốt cuộc chịu dừng lại." Lâm Thiến thở hồng hộc đuổi theo, trên trán đổ mồ hôi đầm đìa.

	"Tiểu đội trưởng, ngừng cái này là có chuyện gì không?"

	Lý Dương rất thích hợp hỏi.

	Trải qua mấy ngày sống chung, hắn đã có thể mò tới chút Hoa Oánh ý nghĩ. Đây là một cái độc lập tự chủ phái nữ, có chút nữ cường nhân phạm. Chính vì nguyên nhân này, Hoa Oánh mị lực tỏ ra lớn hơn.

	Đối với đàn ông mà nói, nữ cường nhân, còn có băng sơn người đẹp, đều có phá lệ mị lực thêm được.

	"Cắt!"

	Bạch Thiển nhưng lại là bỉu môi một cái, mặt đầy khinh thường. Nàng đặc biệt không ưa Lý Dương cái này chó săn hình dáng, còn không có cùng Hoa Oánh thế nào đâu, tư thái cứ như vậy thấp.

	Muốn thật thế nào, còn không phải hóa thân sói con, chỉ đâu đánh đó, chỉ ai cắn ai!

	"Vậy có cái đạo quan, muốn đi nghỉ ngơi hạ sao?"

	Hoa Oánh chỉ một cái phía bên trái.

	"Đạo quan? Nào có đạo quan!"

	Lâm Thiến nhìn quanh, rất nhanh thấy được con bò già, cũng nhìn thấy cao vút ở giữa sườn núi tiểu đạo xem.

	"Đi, đi nhanh lên, uống nước đi!" Lâm Thiến thúc giục co cẳng liền đi. Nàng thật khát hư.

	"Đi thôi."

	Lý Dương lãnh đạm chào hỏi Bạch Thiển một tiếng, vậy co cẳng đuổi theo.

	Bạch Thiển em gái những ngày qua một mực cùng Hoa Oánh không hợp nhau, làm Hoa Oánh đối với hắn thái độ rất kém cỏi. Cho nên, hắn đối thoại cạn là lòng trong lòng oán khí.

	Ông cụ, bố đây không cùng ngươi gì đó đâu ?

	Vậy không chính thức theo đuổi ngươi, bằng gì như vậy cho sắc mặt, quấy rầy ta truy đuổi đại trưởng lớp à?Chương 118: Theo đuổi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bên trong tĩnh thất vô cùng là trống không, liền hai kiểu đồ.

	Một cái là mạ vàng lư hương, đời Minh cổ vật, sáu tấc sáu phân, 3kg 6 lạng, giá trị hơn mười triệu, là Ô Long quan nhất vật đáng tiền.

	Còn có một bồ đoàn màu vàng, bên ngoài che chở hoàng bố trí, bên trong lấy bồ đoàn cỏ cùng măng xác bện thành.

	Ân, bồ đoàn cỏ, nghe cao lớn lên, có thể thật ra thì chính là phơi khô rơm rạ. Người Nông gia, vật tẫn kỳ dụng thôi.

	Lư hương đốt để cho người ngưng thần yên lặng đàn hương, ba tấc dài, bí chế, một chi liền đủ để cháy 2 tiếng.

	Trương Hoa vào tĩnh thất, tiện tay bắn ra chỉ một cái gió, tắt đàn hương, lại thêu bào khẽ quơ, đem còn dư lại mùi thơm đuổi ra tĩnh thất.

	Người tu chân, hiểu ra thật ta, nếu liền định tính cũng không làm được, còn tu cái gì thật, ngộ cái gì đạo!

	Ngồi xếp bằng, tiện tay vê ra trong túi quần linh thạch, để xuống trước người.

	Huyền huyền kinh vận lên, linh thạch bên trong linh lực cuồn cuộn không ngừng trào vào bên trong cơ thể, chỉ chốc lát, Trương Hoa bên ngoài thân liền đảo yếu ớt hồng mang.

	"Hô!"

	Một sau một nén nhang, Trương Hoa hút sạch linh thạch bên trong linh khí, miệng phun thở dài, như rồng vậy lộn xê dịch không nghỉ,

	Linh thạch giờ phút này linh khí mất hết, trở nên xám trắng ảm đạm không ánh sáng, đã là phế. Trừ phi điền nhập linh thạch mỏ, lại trải qua vạn năm thai nghén, mới có một tia cơ hội lần nữa đổi hồi linh thạch.

	"Trúc cơ trung kỳ, rốt cục thì vững chắc."

	Trương Hoa nội thị thân mình, trong mắt nhiều vẻ vui mừng.

	Trước động thủ, vì sao là một chiêu giây, liền bởi vì làm thể nội tu là không vững chắc. Nếu như chập chờn quá lớn, rất dễ dàng tạo thành tu vi rơi xuống.

	. . .

	Ô Long quan chân núi.

	Hoa Oánh một nhóm bốn người chậm rãi đi.

	"Này, mấy người các ngươi nhanh lên một chút à."

	Hoa Oánh thúc giục, lại khó chịu điểm, cũng không đuổi kịp cơm trưa.

	"Ta nói tiểu đội trưởng, cái này cũng trách ngươi, nếu không phải là đi tới, đánh nhiều xe tốt, một chút đã đến." Lâm Thiến lau mồ hôi trán, tràn đầy oán niệm.

	"Đi ra du lịch, chính là vì nhiều đi tới lui nhiều xem xem, nếu như không tới một chỗ, chính là ngồi xe chụp hình, cái này còn có ý gì?"

	Hoa Oánh phản bác.

	Bây giờ rất nhiều bạn trên mạng đi du lịch đều là thêm đoàn, vội vàng tới, vội vàng đi, xuống xe vỗ mấy tờ tấm ảnh, liền coi mình thật tới du lịch một lần, thật đặc biệt là hề hề.

	Du lịch, lữ, lữ khách, vùng khác vậy, dạo chơi, du lãm vậy!

	Ở bên ngoài du lãm, mới là du lịch chân lý!

	Nếu không có thể chân đạp đất đi đo đạc khối đất đai này phong cảnh, thưởng thức nó chua ngọt đắng cay, coi là du lịch gì?

	"Tiểu đội trưởng nói đúng." Lý Dương lên tiếng giúp đỡ nói.

	Hắn thân cao một mét bảy, áo sơ mi trắng, quần jean. Gia cảnh phổ thông, không tính là quá có tiền, ngày thường liền một phú bình dân thôi. Lần này phát động du lịch, hụ hụ hụ, nghèo dạo chơi, thật ra thì chính là vì ngâm cô em.

	Vốn là mục tiêu cũng chọn xong, là tướng mạo thanh thuần, vóc người có nguyên liệu Bạch Thiển. Có thể không nghĩ tới Lâm Thiến lại đem Hoa Oánh kéo qua.

	Hoa Oánh nhưng mà hoa hậu lớp, không, phải nói là hoa khôi của ngành!

	Ở toàn bộ đại học Đông Hải đều là vô cùng là nổi danh, vừa đẹp lại thông minh còn có thể liền!

	Hoàn mỹ nữ thần điển phạm!

	Mấu chốt nhất là, Hoa Oánh gia cảnh còn tương đối tốt, cưới nàng, đủ để cho phổ thông người đàn ông thiếu phấn đấu hai mươi năm!

	Người đàn ông, có mấy cái có thể phấn đấu hai mươi năm, nhiều lắm là hai cái thôi, nói cách khác, cưới vợ Hoa Oánh, liền dẫn đầu những người đàn ông khác nửa đời.

	Ở nơi này to lớn cám dỗ hạ, biết rõ cơ hội mong manh, hắn vẫn là không nhịn được dâng lên từng tia hy vọng xa vời, các loại lấy lòng phù hợp Hoa Oánh.

	"Hừ!"

	Bên kia, Bạch Thiển tức giận hừ lạnh một tiếng.

	Gia cảnh nàng phổ thông, tướng mạo cũng không coi là quá xuất chúng, tại đại học, nhất là truyền thông hệ cũng không bắt mắt. Thật vất vả có cái Lý Dương tới truy đuổi, đang dự định thừa dịp đi ra ngoài cơ hội quyết định hai người quan hệ, ai ngờ nửa đường liền giết cái Hoa Oánh đi vào.

	"Làm bớt giận, làm bớt giận."

	Lâm Thiến cười khổ một tiếng, vội vàng an ủi Bạch Thiển.

	Trong lòng ngầm hận, ban đầu làm sao liền đầu một bất tỉnh, đem Hoa Oánh kéo vào được liền đâu ? Đây không phải là thiếu ngu sao!

	Dĩ nhiên, mặt khác, nàng vậy trách cứ nơi này dương. Ông cụ, ngươi cũng không xem xem mình mấy cân mấy hai, liền dám đối với Hoa Oánh có ý tưởng. Làm người à, trọng yếu nhất chính là muốn tự biết mình!

	Không có năng lực, cưới một lão bà xinh đẹp vậy không chịu nổi, nói không chừng tháng 1 30 ngày, thì có hai mươi ba thiên đi ra ngoài làm tóc.

	"Đi thôi."

	Hoa Oánh cũng chỉ có thể làm như không thấy, bước nhanh đi tới trước, đem những người khác vung ở sau lưng.

	Trời sinh đoan trang khó khăn từ bỏ, Lý Dương không truy đuổi Bạch Thiển, đem mục tiêu thả nàng trên mình, cái này chẳng lẽ còn có thể trách nàng sao?

	Nàng đã rõ ràng cự tuyệt, hơn nữa còn là nhiều lần!

	Có thể Lý Dương chính là dây dưa không ngớt, lại là cùng đi ra, bất tiện làm quá khó khăn xem.

	Nhưng mà Bạch Thiển chính là căm thù nàng, nhận là nàng đoạt đi Lý Dương.

	Lý Dương loại hóa sắc này, chính là lớn trên đường tùy tiện nhặt, hơi nghiêm túc chọn chọn, là có thể tìm ra so hắn mạnh, còn như cái bộ dáng này sao. Những thứ này tiểu gia chết người phụ nữ à, ánh mắt không cao, tầm mắt vậy thấp. Ngày ngày cũng biết chuyện nhà chuyện cửa, bát quái bát quái này vậy.

	Sớm biết, liền dứt khoát một người đi chung quanh một chút, nhưng bây giờ nói gì cũng đã chậm, lúc này đi, tương đương với đem mặt hoàn toàn xé rách.

	"Hả ? Bên kia có cái đạo quan!"

	Hoa Oánh ánh mắt sáng lên.

	Vốn là bọn họ là dự định đi sơn dân nhà ăn chút thịt rừng, có thể gặp phải đạo quan, hoàn toàn có thể trước nghỉ ngơi một chút. Trời nóng bức này, quả thật rất nóng à, nàng cũng có chút không chịu nổi!

	Ngay tại lúc này, đạo quan cửa, một đầu con bò già chậm rãi lung lay đi ra.

	Ở trên lưng bò, một bộ quần áo xanh bên ngồi, hơi có chút tiên phong đạo cốt mùi vị.

	"Đạo quan này đổ có chút ý tứ à."

	Hoa Oánh dừng bước lại, thứ nhất là đợi một chút phía sau ba người, thương lượng một chút, muốn không muốn đổi đường, đi trước đạo quan nghỉ ngơi một chút; thứ hai nàng muốn cẩn thận xem xem vậy cưỡi bò người rốt cuộc gì hình dáng, chẳng biết tại sao, nàng cảm giác có chút quen mắt.

	"Này, đại trưởng lớp, ngươi rốt cuộc chịu dừng lại." Lâm Thiến thở hồng hộc đuổi theo, trên trán đổ mồ hôi đầm đìa.

	"Tiểu đội trưởng, ngừng cái này là có chuyện gì không?"

	Lý Dương rất thích hợp hỏi.

	Trải qua mấy ngày sống chung, hắn đã có thể mò tới chút Hoa Oánh ý nghĩ. Đây là một cái độc lập tự chủ phái nữ, có chút nữ cường nhân phạm. Chính vì nguyên nhân này, Hoa Oánh mị lực tỏ ra lớn hơn.

	Đối với đàn ông mà nói, nữ cường nhân, còn có băng sơn người đẹp, đều có phá lệ mị lực thêm được.

	"Cắt!"

	Bạch Thiển nhưng lại là bỉu môi một cái, mặt đầy khinh thường. Nàng đặc biệt không ưa Lý Dương cái này chó săn hình dáng, còn không có cùng Hoa Oánh thế nào đâu, tư thái cứ như vậy thấp.

	Muốn thật thế nào, còn không phải hóa thân sói con, chỉ đâu đánh đó, chỉ ai cắn ai!

	"Vậy có cái đạo quan, muốn đi nghỉ ngơi hạ sao?"

	Hoa Oánh chỉ một cái phía bên trái.

	"Đạo quan? Nào có đạo quan!"

	Lâm Thiến nhìn quanh, rất nhanh thấy được con bò già, cũng nhìn thấy cao vút ở giữa sườn núi tiểu đạo xem.

	"Đi, đi nhanh lên, uống nước đi!" Lâm Thiến thúc giục co cẳng liền đi. Nàng thật khát hư.

	"Đi thôi."

	Lý Dương lãnh đạm chào hỏi Bạch Thiển một tiếng, vậy co cẳng đuổi theo.

	Bạch Thiển em gái những ngày qua một mực cùng Hoa Oánh không hợp nhau, làm Hoa Oánh đối với hắn thái độ rất kém cỏi. Cho nên, hắn đối thoại cạn là lòng trong lòng oán khí.

	Ông cụ, bố đây không cùng ngươi gì đó đâu ?

	Vậy không chính thức theo đuổi ngươi, bằng gì như vậy cho sắc mặt, quấy rầy ta truy đuổi đại trưởng lớp à?
