Chương 193: Linh dược 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Chương gia bạn, ha ha."
	Nhất là chủ sạp béo và Trịnh Lai, hai người lại là con ngươi đều phải trừng ra ngoài!

	Đời nơi hiếm thấy, một số gần như với truyền thuyết ngàn năm linh dược à, hôm nay thật sự là muốn nhìn no mắt! Ngày sau, khoác lác đả thí cũng có vốn liếng! Ít nhất có thể thổi nó cái nửa đời!

	Không lâu lắm, đại quản gia nâng một cái hộp ngọc bước chân trầm ổn đi trở về.

	"Mở ra!"

	Chương Thủy phân phó một tiếng.

	"Ai."

	Đại quản gia kêu, chậm rãi kéo ra hộp ngọc.

	Hộp ngọc là do và ruộng mỹ ngọc điêu khắc mà thành, trắng noãn không tỳ vết, giá trị bất phàm, không qua mọi người hỏa sự chú ý đều không ở nơi này lên.

	Hộp ngọc từ từ mở ra, lộ ra một tia yếu ớt hồng mang, theo mở ra khoảng cách tăng lớn, cái này hồng mang vậy dần dần tăng cường.

	Đây là một viên tròn vo màu đỏ nhỏ quả cầu thịt, dịch thấu trong suốt, hướng ra phía ngoài tản ra ánh đỏ.

	"Đây là cái gì? Linh dược? Nhìn không giống à!"

	"Chẳng lẽ là cầm nhầm, cầm khối xông thịt muối tới đi?"

	"Ngươi khoan hãy nói, hàng này dáng dấp thật đúng là giống như!"

	"Ta liền nói ngàn năm linh dược quý báu dường nào, Chương gia làm sao có thể tùy tiện kỳ chi cùng người?"

	Trong mắt mọi người tràn đầy không che giấu được thất vọng. Giờ phút này, thật sự có câu cmn phải nói, đặc biệt, ta quần cũng cởi, ngươi nha liền cho ta xem cái này!

	"Đây là. . ."

	Lý Vệ nhưng là thần sắc động một cái, đi nhanh tiến lên, thanh âm có chút run rẩy, tựa hồ có chút không dám tin tưởng: "Thái tuế?"

	Vương đại sư âm thầm quan sát một phen, hồi lâu mới vừa gật đầu than thở một tiếng: "Đúng là thái tuế, Chương Trang quả thật không hổ là phương nam dược đô, liền bực này thiên địa kỳ trân cũng có thể tìm được."

	"Gì đồ chơi? Thái tuế?"

	"Đây là cái đồ gì?"

	"Thái tuế chính là thịt linh chi, thần dược trong truyền thuyết, phục khả năng khinh thân không già."

	Mọi người bàn luận sôi nổi, hoặc nhiều hoặc thiếu biết một chút.

	Mạnh Á Văn vễnh tai, nghiêm túc nghe một hồi, giờ mới hiểu được trước mặt cái này một miếng nhỏ thịt muối, không, là thái tuế giá trị!

	Thái tuế ở cổ đại thì có thuốc không già, thần tiên thuốc mỹ xưng, cổ chi đế vương phục chi có thể kéo dài tuổi thọ.

	Hơn nữa và vậy linh dược bất đồng, thái tuế là sống!

	Cắt một mảnh dài một mảnh, chỉ cần không quá độ thu hoạch, cũng cho nó thích hợp hoàn cảnh, nó là có thể cuồn cuộn không ngừng sản xuất linh dược! Ở hiện đại cái này linh khí thiếu thốn thời đại, loại bảo vật này, so giống vậy nhân sâm ngàn năm ngàn năm linh chi thật tốt hơn nhiều!

	Linh dược giới có thể kéo dài phát triển điển phạm!

	"Thuốc này thật lòng không tệ!"

	Trương Hoa vậy âm thầm gật đầu.

	Thái tuế giá trị cao, liền hắn cũng không khỏi lộ vẻ xúc động. Nói thật, dù là tại tu chân giới, thái tuế bực này thần vật, đều là có thể gặp không thể cầu! Hoàn toàn nhìn ý trời, xem nhân phẩm!

	"Trương Hoa huynh đệ, ta Chương gia linh dược này như thế nào?"

	Chương Thủy khoát tay chặn lại, cười nhạt nói.

	" Không sai." Trương Hoa cũng là một thành thật, không muốn trái lương tâm chê bai.

	Chương Thủy cười càng đắc ý hơn, nói một câu có thể nói thạch phá thiên kinh nói: "Trương Hoa huynh đệ như là thích, thuốc này ta Chương gia cũng có thể đưa ngươi."

	"Ta đi! Ta đi! Ta đi!"

	"Điếc! Điếc! Điếc!"

	"Tuyệt bích là tai điếc, đây chính là thần dược à!"

	Mọi người một mảnh xôn xao, các loại ghen tị, vô cùng là ghen tị, ghen tị tới cực điểm ánh mắt không lấy tiền tựa như bắn về phía Trương Hoa.

	Bằng thần mã! Bằng thần mã Trương Hoa có thể có được thần dược này!

	"Điều kiện?"

	Trương Hoa vẫn là rất bình tĩnh, chân mày hơi nhíu lại.

	Trên đời chưa từng có bữa trưa miễn phí! Dẫu sao, đối phương không ngươi là cha mẹ, sẽ không tư đối với ngươi tốt.

	"Trương huynh, ngươi ta mới gặp mà như đã quen từ lâu, nói điều kiện cái này thì tục khí!"

	Chương Thủy khoát khoát tay, rất là thân thiết nói: "Bất quá Chương gia dù sao không phải là ta một người, có một số việc không làm chút gì vậy rất khó giao phó cho đi."

	"Như ta bây giờ Chương gia thiếu thiếu một đan dược cung phụng, như Trương huynh không chê ta Chương Trang nhỏ, nguyện ý chịu thiệt mười năm, linh dược này ta liền làm chủ đưa dư Trương huynh!"

	Vừa nói, Chương Thủy đi lên trước vỗ một cái Trương Hoa bả vai.

	Hắn tin tưởng Trương Hoa là một người thông minh, sẽ làm ra sáng suốt lựa chọn.

	"Mười năm là được đổi một trường sinh linh dược! Ta hận à! Vì sao ta ban đầu không lựa chọn luyện đan đâu!"

	Mọi người lần nữa xôn xao, so với trước đó còn muốn vang dội.

	Trước mọi người mặc dù kinh ngạc, có thể vẫn là có đầu óc, biết Chương gia không thể nào vô duyên vô cớ liền đem linh dược cho đưa, tuyệt bích là có giá cao.

	Nhưng bây giờ, tấm tắc, nghe lời này một cái, dốc sức mười năm liền có thể được linh dược, đó cùng tặng không có gì khác biệt?

	Dù sao luyện đan sư ở đâu luyện đan không phải luyện?

	Trương Hoa hàng này, chiếm tiện nghi lớn đi đại vận!

	"Trương Hoa anh bạn trẻ, ta Lý gia nguyện ý lấy hai cây ngàn năm linh dược là giá cả, mời là ngươi đan dược cung phụng."

	Đây là, mới từ trong khiếp sợ tỉnh lại Lý Vệ bỗng dưng lên tiếng.

	Gắng gượng đem tăng giá cả tăng lên gấp đôi!
