Chương 27: Đứt rễ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ầm."
	Thấy một màn này, Dương tiên sinh nhất thời bị sợ hồn phi phách tán, liền liền kêu rên nói: "Ông nội, tha mạng à!" Đây chính là mạng hắn gốc rễ, nửa đời sau hạnh phúc, cũng đều ở phía trên.

	"Tha thứ?" Trương Hoa cười nhạt, Thiên Hoa chân nhân là có thể bị tùy tiện làm nhục sao?

	Hắn không chút do dự, nặng nề một cước, đạp xuống.

	"À à à. . . !"

	Cuồng loạn tiếng kêu thảm thiết từ Dương tiên sinh cổ họng đưa ra bộc phát ra, rung trời động địa. Chỉ gặp hắn mắt liếc trắng lên nằm trên đất, không ngừng co quắp.

	"Hừ!"

	Ngay tại lúc này, Trương Hoa thần sắc đông lại một cái, nhìn về phương xa.

	"Trời ạ! Dương chân nhân lại bị hắn một cước phế đi!"

	Đúng tránh ở phương xa luống hoa hạ, lặng lẽ xem chừng hết thảy Vương Vũ, khi thấy dính hóa một cước chặt đi xuống lúc này nhất thời cảm thấy khố xia chợt lạnh, trong lòng dâng lên một cổ nghĩ mà sợ.

	Thầm nghĩ khá tốt không phải đích thân đến tìm phiền toái, nếu không Trương Hoa cặp chân kia đi xuống, tiểu đệ khó giữ được chính là chính hắn.

	Ngay tại Vương Vũ vui mừng vô cùng lúc này chợt thấy Trương Hoa lại quay đầu nhìn về mình bên này, nhất thời trong lòng giật mình một cái, mình giấu tốt như vậy cũng có thể phát hiện, đây là có công năng đặc dị sao?

	Vương Vũ không dám suy nghĩ nhiều, tè ra quần liền chạy, còn như Dương tiên sinh sẽ như thế nào, thì không phải là hắn để ý.

	Hắn bây giờ chỉ muốn nhanh lên một chút hồi trường học, tự mình nói chú sự tình phát sinh, nếu để cho Trương Hoa biết là bọn họ 2 cái tìm người tìm hắn phiền toái, không biết sẽ chết nhiều khó khăn xem.

	Trước khi lúc này Vương Vũ chí ít còn có như vậy một tia dũng khí muốn muốn trả thù Trương Hoa, nhưng khi thấy Dương tiên sinh bị hắn một cước phế đi sau đó, hắn là hoàn toàn hù vỡ mật.

	Vương Vũ trở lại trường học, liền vội vội vàng vàng tìm được chú Vương Húc, nói cho hắn mình thấy được tình huống.

	"A Vũ, ngươi chắc chắn, Dương tiên sinh ở đó Trương Vũ thủ hạ liền một chiêu cũng không có chống nổi?"

	Nghe được Vương Vũ miêu tả sau đó, Vương Húc mặt đầy nặng nề nắm mình cháu bả vai hỏi.

	"Vạn phần chắc chắn, Trương Hoa thằng nhóc kia, một cước liền đem Dương tiên sinh cho đạp hộc máu, lại một cước liền đem hắn phế đi!" Vương Vũ nói liên tu.

	"Ai." Vương Húc chán nản ngồi vào trên ghế, cả người cũng giống như là già mười tuổi vậy.

	"A Vũ, đi thu dọn đồ đạc, cùng ta đến nước ngoài đi tránh một chút."

	Vương Húc đỡ trán, khó khăn vạn phần nói.

	"Chú, vậy Trương Hoa coi như ngạo mạn đi nữa, cũng chính là một học sinh mà thôi, bây giờ là xã hội pháp trị, ta ngày ngày đợi ở trong trường học, không tin hắn có thể làm gì ta!"

	Vương Vũ vừa nghe mình lời của chú, nhất thời có chút nóng nảy, vội vàng mở miệng nói.

	Không phải là một Trương Hoa sao, còn cần phải đi nước ngoài né tránh hắn sao?

	"A Vũ, trên cái thế giới này, có ít thứ là có thể bao trùm ở luật pháp trên, ngươi không có cơ sở đến tầng thứ này, cho nên ngươi cũng không hiểu những thứ này, cũng chớ nói gì, mau đi thu dọn đồ đạc đi." Vương Húc lắc đầu một cái, tuy nhiên đối với đứa cháu này có chút nóng nảy, nhưng cuối cùng là cháu của mình.

	"Nhưng mà, chú ta. . ."

	Vương Vũ còn muốn nói điều gì, liền bị Vương Húc hung hãn ánh mắt cho trừng trở về, chỉ có thể về nhà áo não thu dọn đồ đạc, an bài rời đi sau công việc.

	"Trương Hoa, ngươi cho ta chờ, ta nhất định sẽ trở lại!"

	Làm Vương Vũ đứng ở thành phố Đông Hải phi trường lúc này cắn răng nghiến lợi nói.Chương 27: Đứt rễ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ầm."

	Dương tiên sinh một chân đạp ở Trương Hoa nhà trọ trên cửa, phát hiện cửa lại không có mở, trong mắt không khỏi lộ ra vẻ kinh ngạc. Làm một tiến dần từng bước minh kính cổ võ người tu luyện, hắn biết rõ mình một cước này lực lượng là cường đại dường nào.

	"Hì hì, có chút ý tứ, nhưng chính là một cánh cửa, cũng có thể ngăn cản Dương tiên sinh sao?"

	Dương tiên sinh cười lên, lui về sau một bước.

	Ngay tại hắn chuẩn bị toàn lực một cước, đem cửa đá văng lúc này cửa bỗng nhiên mở ra.

	Trương Hoa xuất hiện ở cửa, sắc mặt lạnh như băng đáng sợ.

	"Hì hì, tiểu ca buổi chiều khỏe à." Dương tiên sinh khẽ vuốt râu dê, cười hì hì chào hỏi.

	Trương Hoa nhìn qua mặc dù không phải là rất đẹp trai, nhưng cả người siêu nhiên khí chất, nhưng sâu đậm hấp dẫn tới Dương tiên sinh. Hắn ở trong lòng suy nghĩ, ở đem tên nầy biến thành ngu si trước, tới lần trước phát, cũng là cực tốt sự việc.

	"Ngươi lại là cái nào ngu ngốc?"

	Nhìn Dương tiên sinh nhìn mình ánh mắt, Trương Hoa trong lòng dâng lên buồn nôn, bất quá hắn trong mắt nhưng thoáng qua một vẻ kinh ngạc, bởi vì là hắn từ trước mắt cái này lối ăn mặc không bình thường trên người, lại cảm thụ đạo người tu chân hơi thở, hơn nữa không so với trước đó gặp phải Triệu Cảnh Huy yếu hơn.

	'Trên Trái Đất này, nguyên lai có nhiều như vậy người tu chân sao?'

	Trương Hoa trong lòng hơi kinh ngạc, hắn nguyên bản còn lấy là, giống như Triệu Cảnh Huy người như vậy, khẳng định thật là ít ỏi, nhưng lại không có nghĩ đến, một ngày trong thời gian, lại liên tục gặp hai cái, hơn nữa còn là ở nơi này thành phố Đông Hải nho nhỏ viên đạn đất.

	Thật ra thì Trương Hoa không biết, hắn trước khi ý tưởng là đúng, Hoa Hạ cổ võ người tu luyện bản thân chính là cực ít. Dưới tình huống bình thường, người bình thường cả đời không nhất định có thể gặp phải một cái.

	Bất quá Trương Hoa dưới cơ duyên xảo hợp, có thể ở trong vòng một ngày liên tục gặp phải hai cái, cũng coi là nghịch thiên vận khí.

	"Dương tiên sinh ta không phải cái gì ngu ngốc, chẳng qua là xem tiểu ca ngươi dáng vẻ đường đường, muốn cùng ngươi cùng chung xuân tiêu mà thôi, hì hì!"

	Dương tiên sinh sờ chòm râu của mình, cười hì hì nói, cái này thành phố Đông Hải, dám mắng hắn ngu ngốc người không nhiều, cho nên Dương tiên sinh đối với Trương Hoa là càng thưởng thức, bỗng nhiên có chút không nỡ bỏ đem hắn cho biến thành kẻ ngu, đây nếu là thu phục đối phương, biến thành mình độc chiếm, cũng là một tốt chú ý đây.

	"Tự tìm cái chết!"

	Trương Hoa bị hoàn toàn chán ghét, lười ở nói nhảm, trực tiếp một cước sủy đã qua.

	"Oành. . ."

	Dương tiên sinh bay ở giữa không trung lúc này mặt đầy đều là không tưởng tượng nổi vẻ, trong lòng nhấc lên cơn sóng thần, 'Điều này sao có thể, ta nhưng mà minh kính trung kỳ võ giả.'

	Hoa Hạ cổ võ giả vô cùng là thưa thớt, Dương tiên sinh từ sấn ở nơi này thành phố Đông Hải, trừ ra Triệu gia lão yêu quái đó ra, còn không có người là đối thủ của mình.

	Nhưng ý niệm này chặt chặt tồn tại chốc lát, liền biến mất, bởi vì là hắn đã đụng phải nhà trọ bên ngoài trên vách tường.

	"Phốc!"

	Dương tiên sinh trên mặt thoáng qua một tia đỏ ửng, sau đó chính là phun một ngụm máu tươi đi ra, hiển nhiên đã là bị nội thương rất nặng.

	"Ngươi. . . Ngươi muốn làm gì?"

	Nhìn trong mắt vô tận lạnh lùng hướng mình từng bước một đi tới Trương Hoa, Dương tiên sinh trong lòng vạn phần hoảng sợ, nói lắp bắp. Một mực thân ở cao tầng, vẫn luôn không có cảm nhận được như vậy nguy cơ.

	Làm đích thân đi tới bước này lúc này Dương tiên sinh mới hiểu được, nguyên lai trước kia ở trước mặt mình nhiếp nhiếp phát run kẻ địch lại là như vậy tuyệt vọng.

	"Làm gì?" Trương Hoa buồn cười, liền hắn Thiên Hoa chân nhân hoa cúc cũng dám chủ ý, há có thể như thế dễ dàng liền thả?

	Trương Hoa vừa nói, đem chân nhắc tới Dương tiên sinh hạ bộ bầu trời.

	Thấy một màn này, Dương tiên sinh nhất thời bị sợ hồn phi phách tán, liền liền kêu rên nói: "Ông nội, tha mạng à!" Đây chính là mạng hắn gốc rễ, nửa đời sau hạnh phúc, cũng đều ở phía trên.

	"Tha thứ?" Trương Hoa cười nhạt, Thiên Hoa chân nhân là có thể bị tùy tiện làm nhục sao?

	Hắn không chút do dự, nặng nề một cước, đạp xuống.

	"À à à. . . !"

	Cuồng loạn tiếng kêu thảm thiết từ Dương tiên sinh cổ họng đưa ra bộc phát ra, rung trời động địa. Chỉ gặp hắn mắt liếc trắng lên nằm trên đất, không ngừng co quắp.

	"Hừ!"

	Ngay tại lúc này, Trương Hoa thần sắc đông lại một cái, nhìn về phương xa.

	"Trời ạ! Dương chân nhân lại bị hắn một cước phế đi!"

	Đúng tránh ở phương xa luống hoa hạ, lặng lẽ xem chừng hết thảy Vương Vũ, khi thấy dính hóa một cước chặt đi xuống lúc này nhất thời cảm thấy khố xia chợt lạnh, trong lòng dâng lên một cổ nghĩ mà sợ.

	Thầm nghĩ khá tốt không phải đích thân đến tìm phiền toái, nếu không Trương Hoa cặp chân kia đi xuống, tiểu đệ khó giữ được chính là chính hắn.

	Ngay tại Vương Vũ vui mừng vô cùng lúc này chợt thấy Trương Hoa lại quay đầu nhìn về mình bên này, nhất thời trong lòng giật mình một cái, mình giấu tốt như vậy cũng có thể phát hiện, đây là có công năng đặc dị sao?

	Vương Vũ không dám suy nghĩ nhiều, tè ra quần liền chạy, còn như Dương tiên sinh sẽ như thế nào, thì không phải là hắn để ý.

	Hắn bây giờ chỉ muốn nhanh lên một chút hồi trường học, tự mình nói chú sự tình phát sinh, nếu để cho Trương Hoa biết là bọn họ 2 cái tìm người tìm hắn phiền toái, không biết sẽ chết nhiều khó khăn xem.

	Trước khi lúc này Vương Vũ chí ít còn có như vậy một tia dũng khí muốn muốn trả thù Trương Hoa, nhưng khi thấy Dương tiên sinh bị hắn một cước phế đi sau đó, hắn là hoàn toàn hù vỡ mật.

	Vương Vũ trở lại trường học, liền vội vội vàng vàng tìm được chú Vương Húc, nói cho hắn mình thấy được tình huống.

	"A Vũ, ngươi chắc chắn, Dương tiên sinh ở đó Trương Vũ thủ hạ liền một chiêu cũng không có chống nổi?"

	Nghe được Vương Vũ miêu tả sau đó, Vương Húc mặt đầy nặng nề nắm mình cháu bả vai hỏi.

	"Vạn phần chắc chắn, Trương Hoa thằng nhóc kia, một cước liền đem Dương tiên sinh cho đạp hộc máu, lại một cước liền đem hắn phế đi!" Vương Vũ nói liên tu.

	"Ai." Vương Húc chán nản ngồi vào trên ghế, cả người cũng giống như là già mười tuổi vậy.

	"A Vũ, đi thu dọn đồ đạc, cùng ta đến nước ngoài đi tránh một chút."

	Vương Húc đỡ trán, khó khăn vạn phần nói.

	"Chú, vậy Trương Hoa coi như ngạo mạn đi nữa, cũng chính là một học sinh mà thôi, bây giờ là xã hội pháp trị, ta ngày ngày đợi ở trong trường học, không tin hắn có thể làm gì ta!"

	Vương Vũ vừa nghe mình lời của chú, nhất thời có chút nóng nảy, vội vàng mở miệng nói.

	Không phải là một Trương Hoa sao, còn cần phải đi nước ngoài né tránh hắn sao?

	"A Vũ, trên cái thế giới này, có ít thứ là có thể bao trùm ở luật pháp trên, ngươi không có cơ sở đến tầng thứ này, cho nên ngươi cũng không hiểu những thứ này, cũng chớ nói gì, mau đi thu dọn đồ đạc đi." Vương Húc lắc đầu một cái, tuy nhiên đối với đứa cháu này có chút nóng nảy, nhưng cuối cùng là cháu của mình.

	"Nhưng mà, chú ta. . ."

	Vương Vũ còn muốn nói điều gì, liền bị Vương Húc hung hãn ánh mắt cho trừng trở về, chỉ có thể về nhà áo não thu dọn đồ đạc, an bài rời đi sau công việc.

	"Trương Hoa, ngươi cho ta chờ, ta nhất định sẽ trở lại!"

	Làm Vương Vũ đứng ở thành phố Đông Hải phi trường lúc này cắn răng nghiến lợi nói.
