Chương 244: Lựa chọn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Trương huynh đệ, chuyện này ngươi thật là suy nghĩ kỹ càng mới được."
	Làm là hiệp hội Khủng Bố hội trưởng, hắn trải qua nơi so với cái này chút sinh viên nhiều hơn. Biết cõi đời này đáng sợ nhất không phải quỷ vật tà ma, mà là lòng người.

	Dò tìm nhiều như vậy khủng bố nơi, chân chính quỷ không gặp mấy cái, có thể âm thầm giả trang quỷ người gây chuyện nhưng gặp phải không thiếu. Bọn họ hoặc là tài, hoặc làm tên, hoặc là lợi. . . Cái thế giới này, chết ở trong tay người người, có thể so với chết ở quỷ trong tay nhiều hơn, trăm lần? Ngàn lần? Gấp vạn lần đều không ngừng!

	Trương Hoa quay về đầu, nhìn Chu Vũ, nhàn nhạt nói: "Ngươi xem, bọn họ cái gì đều không thấy được à."

	"Ngươi, ngươi. . . Ngươi không thể như vậy! Hắn là quỷ! Là quỷ! Ngươi không thể bởi vì là một cái quỷ giết người à! Ngươi không thể à!" Chu Vũ hoảng sợ kêu to.

	"Yên tâm, ta người này nhiệt tình và bình, cho tới bây giờ không dễ dàng giết người. Ngày hôm nay ta cũng không sẽ giết ngươi, điểm này ngươi có thể yên tâm." Trương Hoa con mắt trong suốt, sắc mặt thản nhiên.

	"Thật, thật?"

	Chu Vũ thở phào nhẹ nhõm, liền liền vỗ ngực.

	Hù chết cha. Cũng biết cái này ép không có can đảm giết người! Nhiều người nhìn như vậy đâu, đến lúc đó vạn nhất có người tố cáo, hắn nhất định phải không ăn nổi bao đi.

	Chúng ta chú cảnh sát nhưng mà vạn năng, đừng nói ngươi có thể xoa quả cầu lửa, coi như ngươi có thể xoa tên lửa đều vô dụng!

	Giết người chắc là phải bị tóm!

	Án mạng tất phá!

	Hì hì, cùng chuyện này liền trở về nhất định phải đi tố cáo người này, để cho khoa học gia đem hắn bắt lại rõ ràng bào! Đúng, còn muốn trước nói với hắn dung túng phạm tội, điện thoại di động còn ghi trước đâu!

	"Thật đặc biệt tự tìm cái chết à."

	Trương Hoa là nhân vật nào, động triệt lòng người như bình thường, từ Chu Vũ khẽ biến sắc mặt cũng biết tên nầy không yên lòng. Cho nên nói gió một chuyển, chỉ Miêu tộc lão giả nói: "Bất quá nó có giết hay không ngươi, ta cũng không biết. Ngươi xem, ngươi cánh tay đều bị nó làm gãy."

	"Pháp sư!"

	Miêu tộc ông già mừng rỡ ngẩng đầu lên, gặp Trương Hoa sắc mặt vẫn là như vậy ổn định ung dung, lập tức hội ý, hung tợn nhìn chằm chằm Chu Vũ.

	Tên nầy, pháp sư vốn là cũng dự định tha mình một lần. Liền cái này ăn no ăn không tiêu, nếu không phải là nói cái gì tộc người đại nghĩa, muốn ép pháp sư diệt mình!

	Hì hì, diệt ta, bố muốn giết ngươi!

	Giết ngươi, chết, cũng đáng!

	"Không, không!"

	Chu Vũ hoảng sợ kêu to, liên tiếp lui về phía sau, trốn Lý Kiến sau lưng: "Lý Kiến ngươi nhưng mà bạn học ta à, ngươi không thể thấy chết mà không cứu à! Mau cứu ta, mau cứu ta!"

	"Ta. . ."

	Lý Kiến mắt lộ vẻ giằng co. Thời khắc nguy nan, vứt bỏ bạn học, cái này cùng hắn cho tới nay hình thành giá trị quan là không tương xứng.

	Trương Hoa thì có nhiều hăng hái nhìn chằm chằm Lý Kiến. Xem hắn cuối cùng biết làm vì sao lựa chọn, là khoanh tay đứng nhìn đâu ? Vẫn là cùng Chu Vũ cùng xuống Hoàng Tuyền?

	Hai loại người hắn cũng gặp qua, bất quá đến hắn cảnh giới này, rất ít tự mình ra tay bức người làm lựa chọn, cái này, vẫn là hồi thứ nhất.

	Có ý tứ, thật có chút ý nghĩa.

	Lòng người, nhân tính lựa chọn làm thật biết điều được chặt à.

	Đời trước tu hành bốn trăm năm, làm sao liền không phát hiện như thế có ý nghĩa chuyện đâu!

	"Giết!"

	Miêu tộc ông già cũng không cho Lý Kiến thời gian lựa chọn, nổi giận gầm lên một tiếng, phóng qua Lý Kiến, hai tay như đao, đâm vào Chu Vũ sau lưng.

	Chu Vũ căn bản không ngờ tới chiêu này, nhất thời bị cắm chính xác!

	"À."

	Hắn há miệng một cái, muốn nói chuyện, có thể Miêu tộc ông già không muốn sinh nhiều rắc rối, nhẹ khẽ dùng sức một chút , hắn thân thể liền chia hai nửa, đầu trùng trùng rớt xuống đất.

	"À!"

	Cao Hoan Diệp Tiểu Manh đồng loạt phát ra the thé chói tai kêu.

	Tiếng thét này thật rất lớn, lớn đến Trương Hoa cũng không nhịn được khẽ cau mày.

	"Người chết, người chết!"

	Cao Hoan hoảng sợ nhìn Chu Vũ địa thân thể, không ngừng được run rẩy.

	Diệp Tiểu Manh thì ôm chặt Lý Kiến eo ếch, căn bản không dám mở mắt.

	"Việc vớ vẩn giải quyết, nên trở về thuộc về chánh đề, nói một chút đi, ngươi rốt cuộc là một tình huống gì? Có phải hay không và phái Cản Thi có chút liên lạc?"

	Trương Hoa tay áo bào vung lên, hai giọt đốm lửa nhỏ rơi vào Chu Vũ tàn thi lên, rất nhanh, tàn thi bị hóa thành bụi bay, gió thổi một cái, hoàn toàn biến mất không gặp!

	"Pháp sư đại nhân."

	Miêu tộc ông già cũng không dám giấu giếm nữa, vội vàng đúng sự thật nói tới.

	Hắn đã đã nhìn ra, cái này Trương Hoa cùng trước kia đã gặp nghiêm trang đạo mạo hạng người hoàn toàn bất đồng. Trương Hoa là thật tùy tâm sở dục, chỉ cần mình nói thật có giá trị, là có hy vọng mạng sống.

	Nửa khắc đồng hồ.

	Trương Hoa trầm ngâm không nói gì.

	Cái này Miêu tộc ông già không hề coi là phái Cản Thi người, cũng không biết phái Cản Thi vị trí ở đâu.

	Hắn chỗ biến thành hôm nay quỷ này dáng vẻ, ngược lại là và phái Cản Thi có chút rất nhiều quan hệ. 10 năm trước, ông già bệnh nặng, gặp phải phái Cản Thi đệ tử, đem luyện thành hoạt thi, cũng đem thiết thi giao cho ông già chăn nuôi.

	Ông già những năm này vậy là không dám thờ ơ, tiếp thành Phượng Hoàng địa lợi chi liền, không ngừng săn giết lui tới du khách, chăn nuôi thiết thi.

	Cái này không, thiết thi hôm nay thi khí đại thịnh, đã kế cận lên cấp!

	"Pháp sư đại nhân, như muốn hỏi phái Cản Thi tung tích, Lương mỗ ngược lại là biết một chút tin tức."

	Nằm trên đất, làm nửa ngày cá mặn Lương Hiểu bỗng nhiên lên tiếng nói.

	"Ngươi biết?"

	Trương Hoa nhìn về phía Lương Hiểu.

	Thiếu chút nữa đã quên rồi, tên nầy cũng là một có bí mật chủ.Chương 244: Lựa chọn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Trương huynh đệ, chuyện này ngươi thật là suy nghĩ kỹ càng mới được."

	Hội trưởng Lưu Lãng che bắp đùi, nhịn đau lên tiếng giúp đỡ. Chân hắn bị thương, đối với đầu sỏ tự nhiên lòng trong lòng oán hận, không giết không đủ để bình lửa giận trong lòng.

	Chu Vũ thấy mọi người cũng lên tiếng giúp đỡ, rất là đắc ý ngẩng đầu lên: "Ngươi xem, mọi người cũng giúp đỡ ta! Cho nên ngươi vẫn là chà chà địa đem tên nầy cho làm thịt! Đầu xuôi đuôi lọt!"

	Âm thầm, Chu Vũ lại là căm ghét kêu to.

	Ngươi nha như thế có tiền còn như thế có bản lãnh, trước vì sao không ra tay? Vì sao không ở nơi này hoạt thi đoạn ta cánh tay trước ra tay!

	Bây giờ còn muốn để cho hoạt thi cung khai ngươi muốn tin tức!

	Nằm mơ đi đi!

	Chỉ cần ta Chu Vũ có một hơi thở, ngươi cũng đừng nghĩ được như ý!

	Hì hì, sau chuyện này ta nhất định phải đi bót cảnh sát tố cáo ngươi, tố cáo ngươi dung túng phạm tội!

	Nghĩ như vậy, Chu Vũ buông hoàn hảo tay phải, len lén đưa điện thoại di động mò ra, dự định ghi cái thực đấm!

	"Đại sư."

	Miêu tộc ông già nghe vậy, than thở một tiếng, cam chịu số phận cúi đầu xuống lại nữa lời nói. Nếu nói ra vậy không đường sống, hắn cần gì phải để cho cừu nhân tốt hơn.

	Còn như Trương Hoa dưới tình huống này, còn thả qua hắn có khả năng, hắn căn bản không nghĩ tới.

	Sống cái này nhiều năm, nhất là lập quốc trước vậy đoạn động kinh thời kỳ, hắn gặp quá nhiều quá nhiều như vậy pháp sư, vì giữ ở trước mặt mọi người vĩ đại công chính hình tượng, chẳng phân biệt được phải trái đúng sai liền trảm yêu trừ ma!

	"À!"

	Trương Hoa thở dài lắc đầu một cái, nhìn về Chu Vũ: "Có vài người làm sao liền không phân rõ tình huống đâu, làm sao chỉ thích tự tìm cái chết đâu ? Còn sống, không tốt sao?"

	"Ngươi, ngươi muốn làm gì?"

	Chu Vũ trong lòng kinh hãi, không ngừng run rẩy, trên mặt vẫn còn mạnh chống nói: "Cái này ban ngày ban mặt trời đất sáng trưng. . . Hụ hụ hụ, nhiều người nhìn như vậy đâu!"

	Trương Hoa quay đầu, bình tĩnh nhìn Lý Kiến và Lưu Lãng: "Các người thấy được cái gì?"

	"Ta. . ." Lý Kiến chính yếu nói, Diệp Tiểu Manh chợt kéo lại Lý Kiến: "Chúng ta cái gì đều không thấy được!"

	"Tiểu Manh!"

	Lý Kiến còn muốn nói gì nữa, có thể Diệp Tiểu Manh nhưng một tay bịt Lý Kiến miệng: "Chớ nói, liền làm vì ta!"

	Lưu Lãng không có trả lời, chẳng qua là thở dài nhắm mắt.

	Làm là hiệp hội Khủng Bố hội trưởng, hắn trải qua nơi so với cái này chút sinh viên nhiều hơn. Biết cõi đời này đáng sợ nhất không phải quỷ vật tà ma, mà là lòng người.

	Dò tìm nhiều như vậy khủng bố nơi, chân chính quỷ không gặp mấy cái, có thể âm thầm giả trang quỷ người gây chuyện nhưng gặp phải không thiếu. Bọn họ hoặc là tài, hoặc làm tên, hoặc là lợi. . . Cái thế giới này, chết ở trong tay người người, có thể so với chết ở quỷ trong tay nhiều hơn, trăm lần? Ngàn lần? Gấp vạn lần đều không ngừng!

	Trương Hoa quay về đầu, nhìn Chu Vũ, nhàn nhạt nói: "Ngươi xem, bọn họ cái gì đều không thấy được à."

	"Ngươi, ngươi. . . Ngươi không thể như vậy! Hắn là quỷ! Là quỷ! Ngươi không thể bởi vì là một cái quỷ giết người à! Ngươi không thể à!" Chu Vũ hoảng sợ kêu to.

	"Yên tâm, ta người này nhiệt tình và bình, cho tới bây giờ không dễ dàng giết người. Ngày hôm nay ta cũng không sẽ giết ngươi, điểm này ngươi có thể yên tâm." Trương Hoa con mắt trong suốt, sắc mặt thản nhiên.

	"Thật, thật?"

	Chu Vũ thở phào nhẹ nhõm, liền liền vỗ ngực.

	Hù chết cha. Cũng biết cái này ép không có can đảm giết người! Nhiều người nhìn như vậy đâu, đến lúc đó vạn nhất có người tố cáo, hắn nhất định phải không ăn nổi bao đi.

	Chúng ta chú cảnh sát nhưng mà vạn năng, đừng nói ngươi có thể xoa quả cầu lửa, coi như ngươi có thể xoa tên lửa đều vô dụng!

	Giết người chắc là phải bị tóm!

	Án mạng tất phá!

	Hì hì, cùng chuyện này liền trở về nhất định phải đi tố cáo người này, để cho khoa học gia đem hắn bắt lại rõ ràng bào! Đúng, còn muốn trước nói với hắn dung túng phạm tội, điện thoại di động còn ghi trước đâu!

	"Thật đặc biệt tự tìm cái chết à."

	Trương Hoa là nhân vật nào, động triệt lòng người như bình thường, từ Chu Vũ khẽ biến sắc mặt cũng biết tên nầy không yên lòng. Cho nên nói gió một chuyển, chỉ Miêu tộc lão giả nói: "Bất quá nó có giết hay không ngươi, ta cũng không biết. Ngươi xem, ngươi cánh tay đều bị nó làm gãy."

	"Pháp sư!"

	Miêu tộc ông già mừng rỡ ngẩng đầu lên, gặp Trương Hoa sắc mặt vẫn là như vậy ổn định ung dung, lập tức hội ý, hung tợn nhìn chằm chằm Chu Vũ.

	Tên nầy, pháp sư vốn là cũng dự định tha mình một lần. Liền cái này ăn no ăn không tiêu, nếu không phải là nói cái gì tộc người đại nghĩa, muốn ép pháp sư diệt mình!

	Hì hì, diệt ta, bố muốn giết ngươi!

	Giết ngươi, chết, cũng đáng!

	"Không, không!"

	Chu Vũ hoảng sợ kêu to, liên tiếp lui về phía sau, trốn Lý Kiến sau lưng: "Lý Kiến ngươi nhưng mà bạn học ta à, ngươi không thể thấy chết mà không cứu à! Mau cứu ta, mau cứu ta!"

	"Ta. . ."

	Lý Kiến mắt lộ vẻ giằng co. Thời khắc nguy nan, vứt bỏ bạn học, cái này cùng hắn cho tới nay hình thành giá trị quan là không tương xứng.

	Trương Hoa thì có nhiều hăng hái nhìn chằm chằm Lý Kiến. Xem hắn cuối cùng biết làm vì sao lựa chọn, là khoanh tay đứng nhìn đâu ? Vẫn là cùng Chu Vũ cùng xuống Hoàng Tuyền?

	Hai loại người hắn cũng gặp qua, bất quá đến hắn cảnh giới này, rất ít tự mình ra tay bức người làm lựa chọn, cái này, vẫn là hồi thứ nhất.

	Có ý tứ, thật có chút ý nghĩa.

	Lòng người, nhân tính lựa chọn làm thật biết điều được chặt à.

	Đời trước tu hành bốn trăm năm, làm sao liền không phát hiện như thế có ý nghĩa chuyện đâu!

	"Giết!"

	Miêu tộc ông già cũng không cho Lý Kiến thời gian lựa chọn, nổi giận gầm lên một tiếng, phóng qua Lý Kiến, hai tay như đao, đâm vào Chu Vũ sau lưng.

	Chu Vũ căn bản không ngờ tới chiêu này, nhất thời bị cắm chính xác!

	"À."

	Hắn há miệng một cái, muốn nói chuyện, có thể Miêu tộc ông già không muốn sinh nhiều rắc rối, nhẹ khẽ dùng sức một chút , hắn thân thể liền chia hai nửa, đầu trùng trùng rớt xuống đất.

	"À!"

	Cao Hoan Diệp Tiểu Manh đồng loạt phát ra the thé chói tai kêu.

	Tiếng thét này thật rất lớn, lớn đến Trương Hoa cũng không nhịn được khẽ cau mày.

	"Người chết, người chết!"

	Cao Hoan hoảng sợ nhìn Chu Vũ địa thân thể, không ngừng được run rẩy.

	Diệp Tiểu Manh thì ôm chặt Lý Kiến eo ếch, căn bản không dám mở mắt.

	"Việc vớ vẩn giải quyết, nên trở về thuộc về chánh đề, nói một chút đi, ngươi rốt cuộc là một tình huống gì? Có phải hay không và phái Cản Thi có chút liên lạc?"

	Trương Hoa tay áo bào vung lên, hai giọt đốm lửa nhỏ rơi vào Chu Vũ tàn thi lên, rất nhanh, tàn thi bị hóa thành bụi bay, gió thổi một cái, hoàn toàn biến mất không gặp!

	"Pháp sư đại nhân."

	Miêu tộc ông già cũng không dám giấu giếm nữa, vội vàng đúng sự thật nói tới.

	Hắn đã đã nhìn ra, cái này Trương Hoa cùng trước kia đã gặp nghiêm trang đạo mạo hạng người hoàn toàn bất đồng. Trương Hoa là thật tùy tâm sở dục, chỉ cần mình nói thật có giá trị, là có hy vọng mạng sống.

	Nửa khắc đồng hồ.

	Trương Hoa trầm ngâm không nói gì.

	Cái này Miêu tộc ông già không hề coi là phái Cản Thi người, cũng không biết phái Cản Thi vị trí ở đâu.

	Hắn chỗ biến thành hôm nay quỷ này dáng vẻ, ngược lại là và phái Cản Thi có chút rất nhiều quan hệ. 10 năm trước, ông già bệnh nặng, gặp phải phái Cản Thi đệ tử, đem luyện thành hoạt thi, cũng đem thiết thi giao cho ông già chăn nuôi.

	Ông già những năm này vậy là không dám thờ ơ, tiếp thành Phượng Hoàng địa lợi chi liền, không ngừng săn giết lui tới du khách, chăn nuôi thiết thi.

	Cái này không, thiết thi hôm nay thi khí đại thịnh, đã kế cận lên cấp!

	"Pháp sư đại nhân, như muốn hỏi phái Cản Thi tung tích, Lương mỗ ngược lại là biết một chút tin tức."

	Nằm trên đất, làm nửa ngày cá mặn Lương Hiểu bỗng nhiên lên tiếng nói.

	"Ngươi biết?"

	Trương Hoa nhìn về phía Lương Hiểu.

	Thiếu chút nữa đã quên rồi, tên nầy cũng là một có bí mật chủ.
