Chương 167: Đi xa 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trương Hoa thương thế lúc này mới bước đầu ổn định lại.
	Đến lúc đó, nếu tu vi phục hồi, tự nhiên có thể rất dễ dàng đuổi phệ tâm cổ. Có thể nếu không có thể tìm được linh dược, vì Trương Triêu Dương tánh mạng, cũng không khỏi không nhắm mắt hồi Đông Hải một chuyến.

	Hy vọng đến lúc đó, không phát sinh cái gì để cho người không thích chuyện, nếu không. . .

	Trương Hoa chợt nắm chặt tay, trong con ngươi sạch bóng bạo tránh.

	Chợt, hắn liền hướng nam chạy đi.

	Bây giờ khẩn yếu nhất là khôi phục tu vi, những thứ khác lược lời độc ác cái gì, đều là giả, một chút chỗ dùng cũng không có.

	. . .

	Một đêm trôi qua.

	Thành phố Đông Hải núi Ô Linh trang.

	"A Hoa đứa nhỏ này làm sao như thế để cho người không đỡ lo, cái này trải qua một ngày, cũng không tới xem xem."

	Mẹ Trương dậy sớm, làm bữa ăn sáng, thu thập xong hết thảy, không nhịn được phạm vào người già thường gặp tật xấu —— lải nhải.

	Thật ra thì các nàng vậy không có gì tâm tư xấu, coi như trong miệng không vị, phải nói chút gì, bể bể lải nhải đuổi điểm thời gian.

	"Dì Tạ, A Hoa là có chuyện không đi được, nếu không sớm tới."

	Vương Hiểu Phong tu luyện xong sau đó, liền vui vẻ tới đây ôm mẹ Trương bắp đùi.

	"Chuyện gì có thể so sánh ba hắn bệnh còn trọng yếu à. Bây giờ tình huống này, chống đỡ một ngày tính toán một ngày, không nhiều tới đây xem xem, chẳng lẽ nếu không phải là phải ba hắn không được, mới tới đây làm hiếu tử?"

	Mẹ Trương trong miệng như thế vừa nói, ánh mắt nhưng khá là mong đợi nhìn Vương Hiểu Phong. Hy vọng hắn có thể đưa ra cái lý do thích hợp. Dẫu sao đứa trẻ là lòng cha mẹ đầu thịt, đều hy vọng đứa trẻ tốt.

	Nếu không phải chuyện này chuyện liên quan đến Trương Triêu Dương sống chết, mẹ Trương, à, nàng trước chính là căn bản không nguyện quấy rầy Trương Hoa.

	"Cái này, cái này. . ."

	Vương Hiểu Phong gấp đến độ vò đầu bứt tai.

	Trương Hoa đi làm gì, hắn làm sao biết. Tối hôm qua cũng chỉ thấy cái bóng lưng, liền lông cũng không đuổi kịp.

	"A Hoa là đi suốt đêm cho đại thúc tìm bác sĩ đi. Chú hai tình huống này, chỉ cần điều dưỡng phải làm, vẫn là có cứu."

	Lâm Tuyết Nhi thấy vậy, rất cơ trí chen lời miệng.

	Lời này vừa ra, lập tức đem Trương Hoa hình tượng vãn hồi không thiếu. Dẫu sao coi như ở cái này nhìn, vậy nhiều lắm là xem xem, như thế nào đi nữa xem, cũng không khả năng đem Trương Triêu Dương coi được.

	"Như vậy à, vậy hắn cũng nên cho ta cái này làm mẹ nói một tiếng à. Không nói một tiếng, ta cái này không yên tâm à."

	Mẹ Trương xoa xoa tay, lẩm bẩm.

	"Nói một tiếng. . ." Lâm Tuyết Nhi âm thầm lắc đầu. Đại cao thủ ngày hôm qua không cứu và các người nói một tiếng sao, kết quả, còn không phải là bị các người làm gió bên tai.

	Cứng rắn là đem cửa đụng ra, đưa đến đại cao thủ hộc máu bị thương, giận dử rời đi.

	Chính giữa nhất ô linh biệt thự lầu 1.

	"Tranh!"

	Cung Ngọc Phù ngồi ở đàn cạnh, hôm nay tiếng đàn khôi phục phần những ngày qua yên lặng cùng điềm đạm.

	"Tiểu thư, hôm nay tâm tình tựa như là không tệ." Đợi đối phương đàn xong, bó tay đứng ở một bên bác Ngô cười híp mắt khen.

	" Ừ."

	Cung Ngọc Phù gật đầu một cái, vừa liếc nhìn lầu hai: "Thiên Hoa chân nhân không có ở đây, cái này tâm cảnh ngược lại là bình hòa rất nhiều."

	"Đúng rồi, bác Ngô, ngươi có thể biết cái này Thiên Hoa chân nhân tối hôm qua đi nơi nào?"

	Cung Ngọc Phù ánh mắt hơi chăm chú.

	Nàng tu vi yếu hơn, tối hôm qua chẳng qua là mơ hồ cảm thấy vậy cổ để cho người hít thở khó khăn hơi thở cách xa nơi đây, có thể cụ thể hướng đi phương nào, nhưng là không có biện pháp phán đoán.

	"Hẳn là bắc giao."

	Bác Ngô phán đoán.

	Trương Hoa cũng không có che giấu tự thân hơi thở, nói chính xác là linh lực cắn trả sau đó, căn bản không biện pháp hoàn mỹ thu liễm tự thân hơi thở, cho nên bác Ngô cùng người mới có thể cảm giác được.

	"Bắc giao?"

	Cung Ngọc Phù chân mày to hơi nhăn, suy nghĩ chốc lát, rồi mới lên tiếng: "Vậy tựa hồ có một mảnh hoang mộ phần, Thiên Hoa chân nhân đi vậy làm gì?"

	"Trước còn để cho chúng ta hỗ trợ thu thập bùa chú nguyên liệu, xem ra cái này hoang mộ phần không đơn giản à."

	"Quả thật có khả năng này!"

	Bác Ngô gật đầu một cái đồng ý nói.Chương 167: Đi xa 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trương Hoa thương thế lúc này mới bước đầu ổn định lại.

	Nội thị kinh mạch sau đó, sắc mặt hắn nhất thời có chút khó khăn xem.

	"Kinh mạch hư hại 30%, thân xác bị thương nghiêm trọng, thực lực trăm không tích trữ một. Ô linh biệt thự. . . Phỏng đoán 1 hồi lâu là không trở về được."

	Đừng xem Cung Ngọc Phù và bác Ngô ngày thường khách khí, một hớp một cái Thiên Hoa chân nhân Thiên Hoa chân nhân kêu, giao phó chuyện của bọn họ, cũng là các loại lanh lẹ hoàn thành.

	Nhưng đó là thành lập ở Trương Hoa thực lực tuyệt đối đủ để nghiền ép đối phương dưới tình huống.

	Giống bây giờ, một khi bị thương, trọng thương, đối phương rất có thể thấy lợi quên nghĩa. . . Trương Hoa cũng không muốn đem tự thân an nguy thành lập ở người khác lương tri lên.

	Lương tri, ranh giới cuối cùng, cái này 2 loại đồ, là nhất không chịu nổi khảo nghiệm đồ.

	Tại tu chân giới, hắn gặp nhiều những đồ chơi này, vì thiên tài địa bảo, vì kéo dài tuổi thọ linh dược, các loại ranh giới cuối cùng hạn chót giữ vững bị đào hố chôn sạch sẽ.

	Coi như không nói tu chân giới, TQ trên lịch sử, vậy có rất nhiều ví dụ tương tự.

	Đại Tống khai quốc chi tổ Triệu Khuông Dẫn, có lẽ ban đầu cũng có ranh giới cuối cùng, cũng là muốn tinh trung đền nợ nước. Có thể từng bước một đi lên sau đó, người là sẽ thành.

	Nói sau, còn có câu cổ lời nói tốt, trời ban không đáng, phản thụ kỳ cữu.

	Cái này ông trời cũng cho lực ngươi cơ hội, ngươi không bắt được, đến lúc đó ngược lại sẽ bị trừng phạt. Giống như người đàn ông vạm vỡ trung thần Hoắc Quang chính là bực này điển phạm, nắm đại quyền, khuông đỡ Hán thất, kết quả hắn vừa chết, người nhà liền bị cả nhà sao chém!

	Dĩ nhiên, trở lên đơn thuần ác ý suy đoán, cũng không loại bỏ người ta người Cung gia đúng là có ranh giới cuối cùng, sẽ giữ hiệp nghị làm việc. Hoặc là xem ở Trương Hoa thật xa tương lai phân thượng, lần này vậy tiếp tục bán tốt.

	Bất quá vẫn là câu nói kia, ranh giới cuối cùng không chịu nổi khảo nghiệm!

	Người tu chân, mạng ta do ta không do trời, vận mệnh, phải nắm ở bên trong tay mình!

	"Cái này cùng thương thế, hơn nữa Trái Đất linh khí thiếu thốn, bằng vào tự thân lực tu bổ, ít nhất phải tĩnh tâm nghỉ ngơi một năm, thậm chí cần lâu hơn, mới có thể hoàn toàn tu bổ!"

	"Muốn nhanh chóng tu bổ, phải đạt được trăm năm trở lên lão dược, thậm chí ngàn năm linh dược mới có hy vọng."

	"Nên đi đâu đây?"

	Trương Hoa suy nghĩ.

	Trái Đất linh khí quá mức thiếu thốn, muốn tìm linh dược, độ khó không thua gì mò kim đáy biển. Mấu chốt nhất là, bây giờ người bị thương nặng, quá mức địa phương nguy hiểm không đi được, hơn nữa vậy linh dược cũng đều có linh thú bảo vệ, rất khó được tay.

	Đừng nói Trái Đất không linh thú, đối với linh khí cảm ứng, dã thú có thể so với loài người mạnh hơn nhiều lắm. Sẽ không tự chủ thân cận linh khí tụ tập đất, lâu ngày thì sẽ diễn biến thành linh thú.

	"Đây cũng là có chút nhớ nhung nhánh."

	Suy tư ước chừng 3 phút, Trương Hoa lúc này mới chợt linh quang vừa hiện, mò ra bởi vì chiến đấu kịch liệt đã bể bình điện thoại di động.

	"Chuyện bên ngoài bất quyết hỏi Google, chuyện bên trong bất quyết hỏi baidu, tại tu chân giới đợi lâu, có chút thói quen nhưng là còn tạm thời không vặn lộn lại."

	Trương Hoa mở điện thoại di động lên trăm độ, tùy ý tra một cái.

	Rất nhanh phong tỏa mục tiêu —— cống thuốc tây cũng!

	Dược Đô, tên Chương Thụ, từ xưa lấy thuốc nổi tiếng, không biết nhiều ít đến từ trời nam đất bắc dược liệu cửa hàng hội tụ nơi này. Thậm chí nói không khách khí, nơi này, có thể nói thuốc giá cả chập chờn ngọn nguồn.

	Ân, dĩ nhiên, những lời này, bây giờ vẫn phải là thêm cái hạn chế.

	Thuốc Đông y muốn giá chập chờn ngọn nguồn!

	"Đi ngay nơi này!"

	Trương Hoa không phải một cái do dự không quyết định người, thật sâu nhìn một cái thành tây phương hướng.

	Trương Triêu Dương trong cơ thể phệ tâm cổ không có áo khoác nam thúc giục, những ngày gần đây hẳn sẽ không điên như vậy cuồng. Hơn nữa có linh khí phong ấn ở, ba trong vòng bốn tháng chắc là có thể chống đỡ.

	Đến lúc đó, nếu tu vi phục hồi, tự nhiên có thể rất dễ dàng đuổi phệ tâm cổ. Có thể nếu không có thể tìm được linh dược, vì Trương Triêu Dương tánh mạng, cũng không khỏi không nhắm mắt hồi Đông Hải một chuyến.

	Hy vọng đến lúc đó, không phát sinh cái gì để cho người không thích chuyện, nếu không. . .

	Trương Hoa chợt nắm chặt tay, trong con ngươi sạch bóng bạo tránh.

	Chợt, hắn liền hướng nam chạy đi.

	Bây giờ khẩn yếu nhất là khôi phục tu vi, những thứ khác lược lời độc ác cái gì, đều là giả, một chút chỗ dùng cũng không có.

	. . .

	Một đêm trôi qua.

	Thành phố Đông Hải núi Ô Linh trang.

	"A Hoa đứa nhỏ này làm sao như thế để cho người không đỡ lo, cái này trải qua một ngày, cũng không tới xem xem."

	Mẹ Trương dậy sớm, làm bữa ăn sáng, thu thập xong hết thảy, không nhịn được phạm vào người già thường gặp tật xấu —— lải nhải.

	Thật ra thì các nàng vậy không có gì tâm tư xấu, coi như trong miệng không vị, phải nói chút gì, bể bể lải nhải đuổi điểm thời gian.

	"Dì Tạ, A Hoa là có chuyện không đi được, nếu không sớm tới."

	Vương Hiểu Phong tu luyện xong sau đó, liền vui vẻ tới đây ôm mẹ Trương bắp đùi.

	"Chuyện gì có thể so sánh ba hắn bệnh còn trọng yếu à. Bây giờ tình huống này, chống đỡ một ngày tính toán một ngày, không nhiều tới đây xem xem, chẳng lẽ nếu không phải là phải ba hắn không được, mới tới đây làm hiếu tử?"

	Mẹ Trương trong miệng như thế vừa nói, ánh mắt nhưng khá là mong đợi nhìn Vương Hiểu Phong. Hy vọng hắn có thể đưa ra cái lý do thích hợp. Dẫu sao đứa trẻ là lòng cha mẹ đầu thịt, đều hy vọng đứa trẻ tốt.

	Nếu không phải chuyện này chuyện liên quan đến Trương Triêu Dương sống chết, mẹ Trương, à, nàng trước chính là căn bản không nguyện quấy rầy Trương Hoa.

	"Cái này, cái này. . ."

	Vương Hiểu Phong gấp đến độ vò đầu bứt tai.

	Trương Hoa đi làm gì, hắn làm sao biết. Tối hôm qua cũng chỉ thấy cái bóng lưng, liền lông cũng không đuổi kịp.

	"A Hoa là đi suốt đêm cho đại thúc tìm bác sĩ đi. Chú hai tình huống này, chỉ cần điều dưỡng phải làm, vẫn là có cứu."

	Lâm Tuyết Nhi thấy vậy, rất cơ trí chen lời miệng.

	Lời này vừa ra, lập tức đem Trương Hoa hình tượng vãn hồi không thiếu. Dẫu sao coi như ở cái này nhìn, vậy nhiều lắm là xem xem, như thế nào đi nữa xem, cũng không khả năng đem Trương Triêu Dương coi được.

	"Như vậy à, vậy hắn cũng nên cho ta cái này làm mẹ nói một tiếng à. Không nói một tiếng, ta cái này không yên tâm à."

	Mẹ Trương xoa xoa tay, lẩm bẩm.

	"Nói một tiếng. . ." Lâm Tuyết Nhi âm thầm lắc đầu. Đại cao thủ ngày hôm qua không cứu và các người nói một tiếng sao, kết quả, còn không phải là bị các người làm gió bên tai.

	Cứng rắn là đem cửa đụng ra, đưa đến đại cao thủ hộc máu bị thương, giận dử rời đi.

	Chính giữa nhất ô linh biệt thự lầu 1.

	"Tranh!"

	Cung Ngọc Phù ngồi ở đàn cạnh, hôm nay tiếng đàn khôi phục phần những ngày qua yên lặng cùng điềm đạm.

	"Tiểu thư, hôm nay tâm tình tựa như là không tệ." Đợi đối phương đàn xong, bó tay đứng ở một bên bác Ngô cười híp mắt khen.

	" Ừ."

	Cung Ngọc Phù gật đầu một cái, vừa liếc nhìn lầu hai: "Thiên Hoa chân nhân không có ở đây, cái này tâm cảnh ngược lại là bình hòa rất nhiều."

	"Đúng rồi, bác Ngô, ngươi có thể biết cái này Thiên Hoa chân nhân tối hôm qua đi nơi nào?"

	Cung Ngọc Phù ánh mắt hơi chăm chú.

	Nàng tu vi yếu hơn, tối hôm qua chẳng qua là mơ hồ cảm thấy vậy cổ để cho người hít thở khó khăn hơi thở cách xa nơi đây, có thể cụ thể hướng đi phương nào, nhưng là không có biện pháp phán đoán.

	"Hẳn là bắc giao."

	Bác Ngô phán đoán.

	Trương Hoa cũng không có che giấu tự thân hơi thở, nói chính xác là linh lực cắn trả sau đó, căn bản không biện pháp hoàn mỹ thu liễm tự thân hơi thở, cho nên bác Ngô cùng người mới có thể cảm giác được.

	"Bắc giao?"

	Cung Ngọc Phù chân mày to hơi nhăn, suy nghĩ chốc lát, rồi mới lên tiếng: "Vậy tựa hồ có một mảnh hoang mộ phần, Thiên Hoa chân nhân đi vậy làm gì?"

	"Trước còn để cho chúng ta hỗ trợ thu thập bùa chú nguyên liệu, xem ra cái này hoang mộ phần không đơn giản à."

	"Quả thật có khả năng này!"

	Bác Ngô gật đầu một cái đồng ý nói.
