Chương 198: Tất cả tới 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Không có một chút chỗ tốt liền muốn sai biểu hắn dò để, nào có như thế dễ dàng.
	Một phút trôi qua! Phòng trệt nhỏ bên trong không có động tĩnh gì, cùng chưa đi đến người tựa như!

	Hai phút trôi qua! Phòng trệt nhỏ bên trong vẫn là không có động tĩnh!

	Năm phút trôi qua, như cũ yên lặng.

	"Mập mạp chết bầm này tình huống gì? Chẳng lẽ ngủ bên trong chứ ?" Ngưu Ba ồm ồm kêu to.

	"Ai biết được, nếu không ngươi đi xem xem?"

	Họ Hà người đồ đen cười một tiếng, đề nghị.

	"Chính là à, dù sao ngươi da dầy, không xảy ra chuyện!" Lão Mạc vậy kích thích Ngưu Ba. Muốn cho cái này cường lực xe tăng là bọn họ mở đường.

	"Đi đi đi đi!"

	"Tình huống này, cũng chỉ lão Ngưu dám đi!"

	Trên tường, mọi người khác vậy rối rít lên tiếng các loại thổi nâng Ngưu Ba.

	Lúc này, vì tìm một dò để, bọn họ vậy không đếm xỉa đến. Dù sao che mặt, lại không giống những thứ khác mấy người, vóc người như vậy rõ ràng, chỉ nghe thanh âm, ai biết ai là ai?

	"Lão Ngưu kia ta đi ngay!"

	Ngưu Ba quả thật đầu óc đơn giản, bị mọi người thổi một cái nâng, đầu óc nóng lên, lập tức nhảy xuống tường, sãi bước sao rơi bước vào phòng trệt nhỏ.

	Mọi người lập tức chặt nhìn chăm chú Ngưu Ba bóng người.

	Trước là không nghĩ tới sẽ là loại chuyện này, có chút sơ sót, lần này cũng không thể lại khinh thường. Vạn nhất lại xảy ra chuyện, giống như Ngưu Ba tốt như vậy đứng đầu pháo đoán chừng là không tìm được.

	"À!"

	" Ầm!"

	Và Chu Nguyên im hơi lặng tiếng bất đồng, Ngưu Ba sau khi tiến vào, bên trong lập tức phát ra vang lớn, tựa hồ có người ở tranh đấu vậy.

	Bất quá thanh âm này cũng chỉ vang lên hai cái, liền lại an tĩnh lại, cùng cái gì đều không phát sinh như nhau.

	"Này, lão Ngưu, bên trong tình huống gì, hồi câu à!"

	"Chính là à lão Ngưu, chẳng lẽ chân mềm không nói được bảo đi!"

	Mọi người rối rít bên ngoài lớn tiếng thúc giục, có thể bên trong chính là không có động tĩnh!

	Nửa ngày đều không đáp lại.

	Lại là mười mấy phút trôi qua, đầu tường mọi người trố mắt nhìn nhau, không biết như thế nào cho phải?

	"Mọi người cũng nói một chút đi, nên làm gì bây giờ? Cũng không thể ở nơi này chờ chứ ?" Hạc đứng trong bầy gà lão Hà dẫn đầu lên tiếng. Hắn thân cao, tự nhiên được làm cái này người dẫn đầu không phải.

	"Nếu không lão Hà ngươi đi đi, ngươi khinh công tốt, lần này vậy đừng vào cửa, trực tiếp từ lầu chót đi xuống, chắc hẳn có thể tìm được điểm không chỗ tầm thường."

	Lão Mạc gãi gãi thân thể, đề nghị.

	"Ngươi cái này thằng khỉ con, chính ngươi sao không đi, người ngươi nhỏ, vừa vặn từ trong cửa sổ chui vào trong!"

	Lão Hà giận oán hận chi.

	Bên trong đã không còn hai cái cường lực 'Xe tăng', hắn giá cao công yếu phòng chủ, ở bên ngoài rút ra lạnh chiếm tiện nghi khá tốt, đi vào thỏa thỏa chơi xong à!

	"Ta cảm thấy đi, hai ngươi đề nghị cũng không tệ, nếu không các người một cái từ lên đi xuống, một cái chui cửa sổ, hai mặt giáp công?" Mọi người vây xem có một cái không pha xách đề nghị!

	"Cút!"

	Hai người cùng kêu lên gầm lên.

	Bằng gì à, mọi người đều là là đan phương tới, bằng gì bọn họ được mạo hiểm đi vào, những người này liền có thể ở bên ngoài chờ?

	"Nếu không cùng nhau đi vào thôi, chúng ta nhiều người như vậy, còn sợ hắn một cái sao?" Lại có người đề nghị.

	"Lời ấy có lý!"

	"Phải nên như vậy!"

	"Cùng đi cùng đi!"

	Mọi người suy nghĩ một chút, cái này đích xác là biện pháp duy nhất. Đánh trận đầu chuyện nguy hiểm như vậy, nhất định là không ai làm, cùng nhau vào còn có thể chia sẻ nguy hiểm, đến lúc đó có thể.

	"Nếu mọi người đều đồng ý, vậy thì cùng nhau đi vào đi! Ta đếm một hai ba, đợi một hồi, mọi người cùng nhau nhảy xuống tường, đi vào trong, cũng không thể có ai trộm gian giở thủ đoạn, nếu không thì trước đánh chết nói sau."

	Lão Hà nói.

	"Hừ!"

	Lão Mạc sắc mặt một đỏ, hừ lạnh một tiếng: "Được rồi, nhanh đi, chớ trì hoãn thời gian. Trễ, nói không chừng lại có những người khác tới chiếm tiện nghi."

	"Đã muộn."

	Trong đám người, bỗng nhiên có người chỉ chỉ phương Bắc.

	Chỉ gặp, giờ phút này phương Bắc, bốn người quần áo đen đang hướng nơi đây phi thoan. Bọn họ lẫn nhau bây giờ không ngừng đổi lại vị trí, bóng người như có như không, lại thêm cái này u ám hoàn cảnh, coi là thật như quỷ tựa như mị, cực kỳ kinh khủng.

	"Ngạc Bắc tứ quỷ!"

	"Đây là Lý gia Ngạc Bắc tứ quỷ!"

	"Tin đồn quả nhiên là thật."

	"Bực này thân pháp, khó trách có thể từ tông sư thủ hạ thoát thân."

	Mọi người vây xem rối rít phát ra sợ hãi kêu.

	Ngạc Bắc tứ quỷ, người người là hóa kính hảo thủ, tu hành mị ảnh thần công. Bốn người đều xuất hiện, quy nguyên dưới không địch thủ, là Hồ Bắc Lý gia lập được qua công lao hãn mã.

	Bọn họ từng vô tình chọc giận qua quy nguyên cảnh tông sư, nhưng cuối cùng vẫn là thoát thân ra.

	Thấy bọn họ, mọi người trong lòng nhất thời chợt lạnh. Nếu như người khác khá tốt, hỗn chiến dưới, có lẽ có thể nhặt chút tiện nghi, có thể đối mặt Ngạc Bắc tứ quỷ, lấy đối phương tốc độ, coi là thật để cho người trốn đều không địa phương trốn, suy nghĩ một chút liền tuyệt vọng à.

	"Phương nam cũng có người tới!"

	Lại một cái lanh mắt gọi to.

	Lão Hà liền vội vàng xoay người hồi xem.

	Chỉ gặp phương nam ánh đèn lóe lên, mười ba người quần áo đen bày thành một xếp, đồng loạt đi tới trước. Người thiếu, nhưng gắng gượng đi ra thiên quân vạn mã khí thế!

	"Đây là Chương gia thập tam thái bảo!"

	"Liền bọn họ đều xuất động, xem ra Chương gia đối với toa thuốc này là tình thế bắt buộc à!"

	Lòng của mọi người giờ phút này thật là lạnh tới cực điểm.

	Trước mắt, Chương gia tổng cộng có mười ba vị hóa kính, được gọi là Chương gia thập tam thái bảo. Chương gia tu hành đều là cùng loại công pháp —— hãn thần biển quyết. Làm hai người hoặc hai người trở lên chung một chỗ, lẫn nhau bây giờ có thể tăng lên chút chiến lực.

	Ngày thường, điều động năm thái bảo cũng đủ để càn quét một phương!

	Hôm nay nhưng là thập tam thái bảo đều xuất hiện, cái này cho thấy Chương gia tuyệt đối là động thật!

	Hơn nữa, đây vẫn chỉ là bề ngoài chiến lực.

	Phải biết, nơi đây là Chương Trang phạm vi.

	Chương gia lão tổ Chương Tuyền có thể còn chưa có chết!

	Một cái không tốt, nói không chừng, liền sẽ đích thân ra tay!

	Đến lúc đó, cạnh người thật sự có mạng nhặt, mất mạng trốn à!Chương 198: Tất cả tới 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Không có một chút chỗ tốt liền muốn sai biểu hắn dò để, nào có như thế dễ dàng.

	Hắn chẳng qua là tu hành hầu quyền, cũng không phải là thật Hầu Tử! Làm sao đi vào trước, sau đó chọc cả người rối reng, để cho người uổng công nhìn một tràng kịch hay —— trò khỉ!

	"Nếu các người đều không nguyện đi xuống, vậy ta liền đi trước một bước!"

	Phía chánh bắc, một cái đen thùi lùi tròn vo mập mạp từ đầu tường nhảy xuống, lấy cùng vóc người không tương xứng bén nhạy, nhanh chóng xông vào phòng trệt nhỏ.

	Giờ phút này, đêm không trăng gió lớn, phòng trệt nhỏ bên trong liền cây nến đều không điểm, đen nhánh một mảnh, đen dọa người.

	Tình huống bình thường, gặp đến chỗ này, người bình thường tuyệt đối là có xa lắm không lượn quanh bao xa, rất sợ dính vào điểm gì. Có thể bọn họ cái là cổ võ giả, người tài cao gan lớn, ngược lại không có những thứ này kiêng kỵ.

	Sở dĩ chần chờ, cũng bất quá là sợ có lệnh cầm đan phương, mất mạng lao ra khỏi vòng vây vòng, đổi linh dược, bị người ngoài lượm tiện nghi.

	"Ừ, đó là Chu Nguyên!"

	Mập mạp chạy tuy mau, có thể lão Mạc một con mắt liền đoán được đối phương thân phận.

	Chu Nguyên, tu hành là gia truyền Thôn Thiên phệ công, dựa vào thức ăn lấy được hàng loạt bên trong có thể, tiến hành tu hành. Bọn họ một nhà này đều có một rất rõ ràng ký hiệu, đó chính là mập, vượt mập công lực tích lũy càng thâm hậu.

	Hôm nay, cái này Chu Nguyên đã có người bình thường gấp hai trọng tải, đoán chừng đã tu thành nội kình đỉnh cấp.

	Hơn nữa một tiếng thịt béo hùng hậu lực phòng ngự, oán hận giống vậy hóa kính cũng không nói ở đây.

	"Chờ một hồi có thể phải cẩn thận, nhưng không thể để cho mập mạp chết bầm này lượm tiện nghi!" Lão Mạc rúc thân thể, ánh mắt nhìn chằm chằm phòng trệt nhỏ.

	Chu Nguyên tốc độ nhanh, phòng ngự cao, chỉ cần chống nổi đợt công kích thứ nhất, là được chui ra đám người xem tới đại cát! Đến lúc đó vậy hàng liền quá đáng!

	Một phút trôi qua! Phòng trệt nhỏ bên trong không có động tĩnh gì, cùng chưa đi đến người tựa như!

	Hai phút trôi qua! Phòng trệt nhỏ bên trong vẫn là không có động tĩnh!

	Năm phút trôi qua, như cũ yên lặng.

	"Mập mạp chết bầm này tình huống gì? Chẳng lẽ ngủ bên trong chứ ?" Ngưu Ba ồm ồm kêu to.

	"Ai biết được, nếu không ngươi đi xem xem?"

	Họ Hà người đồ đen cười một tiếng, đề nghị.

	"Chính là à, dù sao ngươi da dầy, không xảy ra chuyện!" Lão Mạc vậy kích thích Ngưu Ba. Muốn cho cái này cường lực xe tăng là bọn họ mở đường.

	"Đi đi đi đi!"

	"Tình huống này, cũng chỉ lão Ngưu dám đi!"

	Trên tường, mọi người khác vậy rối rít lên tiếng các loại thổi nâng Ngưu Ba.

	Lúc này, vì tìm một dò để, bọn họ vậy không đếm xỉa đến. Dù sao che mặt, lại không giống những thứ khác mấy người, vóc người như vậy rõ ràng, chỉ nghe thanh âm, ai biết ai là ai?

	"Lão Ngưu kia ta đi ngay!"

	Ngưu Ba quả thật đầu óc đơn giản, bị mọi người thổi một cái nâng, đầu óc nóng lên, lập tức nhảy xuống tường, sãi bước sao rơi bước vào phòng trệt nhỏ.

	Mọi người lập tức chặt nhìn chăm chú Ngưu Ba bóng người.

	Trước là không nghĩ tới sẽ là loại chuyện này, có chút sơ sót, lần này cũng không thể lại khinh thường. Vạn nhất lại xảy ra chuyện, giống như Ngưu Ba tốt như vậy đứng đầu pháo đoán chừng là không tìm được.

	"À!"

	" Ầm!"

	Và Chu Nguyên im hơi lặng tiếng bất đồng, Ngưu Ba sau khi tiến vào, bên trong lập tức phát ra vang lớn, tựa hồ có người ở tranh đấu vậy.

	Bất quá thanh âm này cũng chỉ vang lên hai cái, liền lại an tĩnh lại, cùng cái gì đều không phát sinh như nhau.

	"Này, lão Ngưu, bên trong tình huống gì, hồi câu à!"

	"Chính là à lão Ngưu, chẳng lẽ chân mềm không nói được bảo đi!"

	Mọi người rối rít bên ngoài lớn tiếng thúc giục, có thể bên trong chính là không có động tĩnh!

	Nửa ngày đều không đáp lại.

	Lại là mười mấy phút trôi qua, đầu tường mọi người trố mắt nhìn nhau, không biết như thế nào cho phải?

	"Mọi người cũng nói một chút đi, nên làm gì bây giờ? Cũng không thể ở nơi này chờ chứ ?" Hạc đứng trong bầy gà lão Hà dẫn đầu lên tiếng. Hắn thân cao, tự nhiên được làm cái này người dẫn đầu không phải.

	"Nếu không lão Hà ngươi đi đi, ngươi khinh công tốt, lần này vậy đừng vào cửa, trực tiếp từ lầu chót đi xuống, chắc hẳn có thể tìm được điểm không chỗ tầm thường."

	Lão Mạc gãi gãi thân thể, đề nghị.

	"Ngươi cái này thằng khỉ con, chính ngươi sao không đi, người ngươi nhỏ, vừa vặn từ trong cửa sổ chui vào trong!"

	Lão Hà giận oán hận chi.

	Bên trong đã không còn hai cái cường lực 'Xe tăng', hắn giá cao công yếu phòng chủ, ở bên ngoài rút ra lạnh chiếm tiện nghi khá tốt, đi vào thỏa thỏa chơi xong à!

	"Ta cảm thấy đi, hai ngươi đề nghị cũng không tệ, nếu không các người một cái từ lên đi xuống, một cái chui cửa sổ, hai mặt giáp công?" Mọi người vây xem có một cái không pha xách đề nghị!

	"Cút!"

	Hai người cùng kêu lên gầm lên.

	Bằng gì à, mọi người đều là là đan phương tới, bằng gì bọn họ được mạo hiểm đi vào, những người này liền có thể ở bên ngoài chờ?

	"Nếu không cùng nhau đi vào thôi, chúng ta nhiều người như vậy, còn sợ hắn một cái sao?" Lại có người đề nghị.

	"Lời ấy có lý!"

	"Phải nên như vậy!"

	"Cùng đi cùng đi!"

	Mọi người suy nghĩ một chút, cái này đích xác là biện pháp duy nhất. Đánh trận đầu chuyện nguy hiểm như vậy, nhất định là không ai làm, cùng nhau vào còn có thể chia sẻ nguy hiểm, đến lúc đó có thể.

	"Nếu mọi người đều đồng ý, vậy thì cùng nhau đi vào đi! Ta đếm một hai ba, đợi một hồi, mọi người cùng nhau nhảy xuống tường, đi vào trong, cũng không thể có ai trộm gian giở thủ đoạn, nếu không thì trước đánh chết nói sau."

	Lão Hà nói.

	"Hừ!"

	Lão Mạc sắc mặt một đỏ, hừ lạnh một tiếng: "Được rồi, nhanh đi, chớ trì hoãn thời gian. Trễ, nói không chừng lại có những người khác tới chiếm tiện nghi."

	"Đã muộn."

	Trong đám người, bỗng nhiên có người chỉ chỉ phương Bắc.

	Chỉ gặp, giờ phút này phương Bắc, bốn người quần áo đen đang hướng nơi đây phi thoan. Bọn họ lẫn nhau bây giờ không ngừng đổi lại vị trí, bóng người như có như không, lại thêm cái này u ám hoàn cảnh, coi là thật như quỷ tựa như mị, cực kỳ kinh khủng.

	"Ngạc Bắc tứ quỷ!"

	"Đây là Lý gia Ngạc Bắc tứ quỷ!"

	"Tin đồn quả nhiên là thật."

	"Bực này thân pháp, khó trách có thể từ tông sư thủ hạ thoát thân."

	Mọi người vây xem rối rít phát ra sợ hãi kêu.

	Ngạc Bắc tứ quỷ, người người là hóa kính hảo thủ, tu hành mị ảnh thần công. Bốn người đều xuất hiện, quy nguyên dưới không địch thủ, là Hồ Bắc Lý gia lập được qua công lao hãn mã.

	Bọn họ từng vô tình chọc giận qua quy nguyên cảnh tông sư, nhưng cuối cùng vẫn là thoát thân ra.

	Thấy bọn họ, mọi người trong lòng nhất thời chợt lạnh. Nếu như người khác khá tốt, hỗn chiến dưới, có lẽ có thể nhặt chút tiện nghi, có thể đối mặt Ngạc Bắc tứ quỷ, lấy đối phương tốc độ, coi là thật để cho người trốn đều không địa phương trốn, suy nghĩ một chút liền tuyệt vọng à.

	"Phương nam cũng có người tới!"

	Lại một cái lanh mắt gọi to.

	Lão Hà liền vội vàng xoay người hồi xem.

	Chỉ gặp phương nam ánh đèn lóe lên, mười ba người quần áo đen bày thành một xếp, đồng loạt đi tới trước. Người thiếu, nhưng gắng gượng đi ra thiên quân vạn mã khí thế!

	"Đây là Chương gia thập tam thái bảo!"

	"Liền bọn họ đều xuất động, xem ra Chương gia đối với toa thuốc này là tình thế bắt buộc à!"

	Lòng của mọi người giờ phút này thật là lạnh tới cực điểm.

	Trước mắt, Chương gia tổng cộng có mười ba vị hóa kính, được gọi là Chương gia thập tam thái bảo. Chương gia tu hành đều là cùng loại công pháp —— hãn thần biển quyết. Làm hai người hoặc hai người trở lên chung một chỗ, lẫn nhau bây giờ có thể tăng lên chút chiến lực.

	Ngày thường, điều động năm thái bảo cũng đủ để càn quét một phương!

	Hôm nay nhưng là thập tam thái bảo đều xuất hiện, cái này cho thấy Chương gia tuyệt đối là động thật!

	Hơn nữa, đây vẫn chỉ là bề ngoài chiến lực.

	Phải biết, nơi đây là Chương Trang phạm vi.

	Chương gia lão tổ Chương Tuyền có thể còn chưa có chết!

	Một cái không tốt, nói không chừng, liền sẽ đích thân ra tay!

	Đến lúc đó, cạnh người thật sự có mạng nhặt, mất mạng trốn à!
