Chương 28: Tôn nghiêm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lúc xế chiều, Trương Hoa đến đại học Đông Hải.
	Khi đó, mình cảm thấy hạt châu kia rất quái dị, khi đó kiến thức thiếu, cho nên Trương Hoa cuối cùng cũng không có thể biết hạt châu kia rốt cuộc là thứ gì, bất quá làm đến tu chân giới sau đó, ở thấy được vô số đồ sau đó, Trương Hoa trong lòng đã có suy đoán.

	Hơn nữa ban đầu hắn có thể chuyển kiếp đến tu chân giới, phỏng đoán vật này, có lẽ cũng có rất lớn duyên cớ.

	'Hy vọng, ngươi chính là vật kia đi!'

	Trương Hoa rốt cuộc ở ngăn kéo một xó xỉnh trong, tìm được viên kia màu trắng hạt châu. Hắn rất rõ ràng liền có thể cảm giác được, một cổ người bình thường xem không thấy không sờ được hơi thở đang từ trên hạt châu mặt tản mát ra, tựa hồ liên tục không ngừng vậy.

	Bất quá vậy khí tức quái dị vừa tiếp xúc với không khí, liền nhanh chóng tiêu tán, tựa như đến trong một cái không gian khác vậy.

	Lại nói Mã Đức Dũng thấy Trương Hoa liên tục mấy lần, căn bản không có đem mình coi vào đâu, lửa giận trong lòng đưa lên đến cực điểm, dựa theo Trương Hoa đầu, một cái tát liền vỗ xuống đi.

	Hắn vốn chính là một cái không có bản lãnh gì người, cho nên ở giáo trước mặt lãnh đạo khom lưng khụy gối, nhận hết vô số xem thường, cho nên hắn liền đem những thứ này bị ủy khuất, toàn bộ đều coi là đến học sinh trên mình.

	Nhưng mà Mã Đức Dũng về điểm kia trình độ, làm sao có thể thật đánh tới Trương Hoa đâu, ngay tại hắn bàn tay cách Trương Hoa đầu còn có hơn mười cm lúc này liền bị Trương Hoa trở tay bắt.

	"Ngươi. . . Ngươi còn dám đánh lại! Có tin hay không ta có một trăm loại phương pháp để cho ngươi ở cái trường học này đợi không đi xuống!"

	Mã Đức Dũng cao giọng kêu lên, chỉ gặp hắn mặt đỏ lên, cũng rút ra không ra tay mình, giống như là bị kềm sắt cho kẹt vậy.

	"Sau này. . . Chớ chọc ta, nếu không ta sẽ cho ngươi biết cái gì gọi là sống không bằng chết!"

	Trương Hoa theo vung tay lên, liền gặp Mã Đức Dũng giống như là đạn đại bác vậy đạp đạp trừng đi về trước nhào tới, cuối cùng vẫn là một cái bàn chắn hắn trước mặt, mới dừng bước.

	Bị Trương Hoa giống như trong địa ngục toát ra lạnh lùng ánh mắt nhìn chằm chằm, Mã Đức Dũng chỉ cảm thấy trên lưng, toát ra mồ hôi lạnh.

	Giờ khắc này, hắn cảm giác nhìn chằm chằm mình, không phải Trương Hoa, mà là một đầu mãnh thú, không đem thiên hạ hết thảy coi vào đâu mãnh thú, hắn thậm chí sinh ra một loại trực giác, chỉ cần mình đắc tội hắn, nhất định sẽ chết rất khó xem.

	Bất quá loại ý nghĩ này cũng không có kéo dài bao lâu, bởi vì là hắn nghĩ đến mình là một giáo viên, một cái giáo viên tại sao có thể bị một học sinh dọa cho đến?

	Ngay tại Mã Đức Dũng phục hồi tinh thần lại, chuẩn bị đại phát lôi đình lúc này mới phát hiện Trương Hoa đã rời phòng học.

	"Hừ! Thời gian kế tiếp lên tự học!"

	Mã Đức Dũng nhìn từng cái học sinh nhìn mình ánh mắt hài hước, trên mặt không nén giận được, sau khi bỏ lại một câu nói, liền rời phòng học.

	Cùng Mã Đức Dũng rời đi sau đó, đại học Đông Hải phòng học 201 nhanh chóng trở nên huyên náo lên, vô số người cũng đang nghị luận Trương Hoa là uống lộn thuốc gì, liền giáo viên cũng dám đánh.

	Mặc dù tại chỗ không có mấy người không ghét Mã Đức Dũng, nhưng ngày thường nhưng không có mấy người dám làm nghịch hắn ý, đều phải cho hắn mặt mũi.

	Mã Đức Dũng bản lãnh mặc dù không kiểu nào, quyền lợi cũng không cao, nhưng nếu là muốn nhằm vào cái nào không bối cảnh học sinh nghèo, thẻ hắn 1 bản bằng tốt nghiệp các loại, thật sự là quá đơn giản bất quá.Chương 28: Tôn nghiêm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lúc xế chiều, Trương Hoa đến đại học Đông Hải.

	Giáo viên Mã Đức Dũng chân chính trên bục giảng thao thao bất tuyệt phun nước miếng.

	Khi thấy Trương Hoa âm thầm, ngay cả chào hỏi cũng không có đánh liền sau khi đi vào, chân mày không khỏi nhíu lại, trong mắt lóe lên một tia vẻ không vui.

	"Trương Hoa, cha mẹ ngươi không có dạy qua ngươi tôn sư trọng đạo đạo lý sao? Vào cửa ngay cả chào hỏi cũng không đánh một tiếng, thật làm cái này phòng học là chợ bán thức ăn, muốn vào liền vào?" Mã Đức Dũng nhìn Trương Hoa hình bóng uy nghiêm nói.

	Đối với Mã Đức Dũng mà nói, Trương Hoa tựa như không có nghe được một nửa, tiếp tục đi mình vị trí đi tới.

	"Trương Hoa, ngươi đứng lại cho ta!"

	Lần này, Mã Đức Dũng trên mặt rốt cuộc không nén giận được, nửa viên cây viết chì đi Trương Hoa đập tới, hét lớn. Bất quá kỹ thuật của hắn chưa ra hình dáng gì, cây viết chì cách Trương Hoa kém trăm lẻ tám ngàn dặm, kết quả xa xa một cái bạn học gái phát ra một tiếng thét chói tai.

	Trương Hoa dừng bước, chân mày hơi nhíu lại, nhưng nghĩ tới đây cuối cùng là trường học phòng học, liền thẳng trở lại mình trên chỗ ngồi, bắt đầu ở trong ngăn kéo lật tìm.

	Mã Đức Dũng ở trường học, là nổi danh cầm lông gà làm lệnh tiễn người, dẫu sao đại học không phải trường cấp 3, học nghiệp không phải như vậy trọng yếu, bình thường bọn học sinh không đi học, các thầy giáo nhiều nhất thỉnh thoảng nhắc nhở đôi câu mà thôi.

	Kiếp trước lúc này Trương Hoa chính là bởi vì làm cho này Mã Đức Dũng chuyện bé xé ra to, đưa đến hắn học phân bị trừ quá nhiều, liền bằng tốt nghiệp cũng không có bắt được, bị người nhà hung hãn mắng một trận.

	Ở trước trọng sinh, Trương Hoa đối với 1 bản bằng tốt nghiệp đại học, vẫn là rất xem trọng. Cho nên nói hắn trong lòng một chút oán khí cũng không có, đó là không thể nào.

	"A Hoa, ngươi nha đập trở nên trâu bò như vậy, chẳng những Vương Vũ cũng dám đánh, còn liền con ngựa mặt mũi cũng dám hạ!"

	Trương Hoa bên cạnh, một cái một mí mắt chàng trai ở bàn hạ giơ ngón tay cái nói. Chàng trai cùng Trương Hoa vậy, cũng người mặc hàng vỉa hè hàng.

	Bất quá hắn mắt ngâm sưng vù, tóc dầu mỡ cũng sắp dính đến trên da đầu.

	"Khá tốt."

	Trương Hoa hiếm thấy cười một tiếng, bởi vì là hắn biết trước mắt vị thanh niên này.

	Chàng trai cùng hắn cùng họ, kêu Trương Vân, là hắn kiếp trước số lượng không nhiều bạn một trong, bất quá cái này ngày ngày lên Net chơi game, sau khi tốt nghiệp, nghe nói quá cũng chưa ra hình dáng gì.

	Nghe nói Trương Vân tốt nghiệp sau khi về nhà, bị cha mẹ buộc đi coi mắt, lấy cùng trấn trên một người nữ sinh, nhưng sau đó vợ hắn lạc lối, Trương Vân mất hết ý chí dưới từ cầu cạn nhảy xuống.

	Khi đó Trương Hoa đã rời đi cái thành phố này, nếu không hắn cũng sẽ đích thân đến nhà hắn đi lễ truy điệu một phen.

	"Trương Vân, nhiều chú ý dưới mình hình tượng, sau này thì không nên đi Internet suốt đêm."

	Nhìn đã từng là bạn sống sờ sờ xuất hiện ở mình trước mắt, Trương Hoa trong lòng cũng là cảm khái muôn vàn.

	Đời trước Trương Vân cũng coi là cả đời thê thảm, Trương Hoa làm là bạn hắn, đời này, tự nhiên không muốn bi kịch đang phát sinh.

	"A hoa, ta cảm giác làm sao càng già càng xem không hiểu ngươi à? Ngươi nha chẳng lẽ đầu xảy ra vấn đề chứ ?"

	Trương Vân trong lòng kinh ngạc, mặt đầy không giải thích được nhìn Trương Hoa nói.

	Trương Hoa lắc đầu một cái, yên lặng không nói, sau đó nhíu mày, bởi vì là hắn thấy Mã Đức Dũng đang hướng bên này đi tới.

	"Trương Hoa, ngươi rốt cuộc là ý gì? Có hay không đem giáo viên coi ra gì? Nếu như ngươi không muốn đọc mà nói, ngày mai ta sẽ để cho phía trên làm cho ngươi lý thủ tục nghỉ học!"

	Mã Đức Dũng oành một tiếng vỗ vào Trương Hoa trên bàn, lớn tiếng mắng, hiển nhiên mới vừa rồi coi thường hắn cử động để cho hắn hỏa khí cũng lớn.

	"Ngu ngốc."

	Trương Hoa nhìn hắn cười lạnh một tiếng, liền chui đầu vào mình trong ngăn kéo lật tìm. Hắn nhớ ở trí nhớ của kiếp trước trong, viên kia màu trắng hạt châu liền đặt ở trong ngăn kéo.

	Khi đó, mình cảm thấy hạt châu kia rất quái dị, khi đó kiến thức thiếu, cho nên Trương Hoa cuối cùng cũng không có thể biết hạt châu kia rốt cuộc là thứ gì, bất quá làm đến tu chân giới sau đó, ở thấy được vô số đồ sau đó, Trương Hoa trong lòng đã có suy đoán.

	Hơn nữa ban đầu hắn có thể chuyển kiếp đến tu chân giới, phỏng đoán vật này, có lẽ cũng có rất lớn duyên cớ.

	'Hy vọng, ngươi chính là vật kia đi!'

	Trương Hoa rốt cuộc ở ngăn kéo một xó xỉnh trong, tìm được viên kia màu trắng hạt châu. Hắn rất rõ ràng liền có thể cảm giác được, một cổ người bình thường xem không thấy không sờ được hơi thở đang từ trên hạt châu mặt tản mát ra, tựa hồ liên tục không ngừng vậy.

	Bất quá vậy khí tức quái dị vừa tiếp xúc với không khí, liền nhanh chóng tiêu tán, tựa như đến trong một cái không gian khác vậy.

	Lại nói Mã Đức Dũng thấy Trương Hoa liên tục mấy lần, căn bản không có đem mình coi vào đâu, lửa giận trong lòng đưa lên đến cực điểm, dựa theo Trương Hoa đầu, một cái tát liền vỗ xuống đi.

	Hắn vốn chính là một cái không có bản lãnh gì người, cho nên ở giáo trước mặt lãnh đạo khom lưng khụy gối, nhận hết vô số xem thường, cho nên hắn liền đem những thứ này bị ủy khuất, toàn bộ đều coi là đến học sinh trên mình.

	Nhưng mà Mã Đức Dũng về điểm kia trình độ, làm sao có thể thật đánh tới Trương Hoa đâu, ngay tại hắn bàn tay cách Trương Hoa đầu còn có hơn mười cm lúc này liền bị Trương Hoa trở tay bắt.

	"Ngươi. . . Ngươi còn dám đánh lại! Có tin hay không ta có một trăm loại phương pháp để cho ngươi ở cái trường học này đợi không đi xuống!"

	Mã Đức Dũng cao giọng kêu lên, chỉ gặp hắn mặt đỏ lên, cũng rút ra không ra tay mình, giống như là bị kềm sắt cho kẹt vậy.

	"Sau này. . . Chớ chọc ta, nếu không ta sẽ cho ngươi biết cái gì gọi là sống không bằng chết!"

	Trương Hoa theo vung tay lên, liền gặp Mã Đức Dũng giống như là đạn đại bác vậy đạp đạp trừng đi về trước nhào tới, cuối cùng vẫn là một cái bàn chắn hắn trước mặt, mới dừng bước.

	Bị Trương Hoa giống như trong địa ngục toát ra lạnh lùng ánh mắt nhìn chằm chằm, Mã Đức Dũng chỉ cảm thấy trên lưng, toát ra mồ hôi lạnh.

	Giờ khắc này, hắn cảm giác nhìn chằm chằm mình, không phải Trương Hoa, mà là một đầu mãnh thú, không đem thiên hạ hết thảy coi vào đâu mãnh thú, hắn thậm chí sinh ra một loại trực giác, chỉ cần mình đắc tội hắn, nhất định sẽ chết rất khó xem.

	Bất quá loại ý nghĩ này cũng không có kéo dài bao lâu, bởi vì là hắn nghĩ đến mình là một giáo viên, một cái giáo viên tại sao có thể bị một học sinh dọa cho đến?

	Ngay tại Mã Đức Dũng phục hồi tinh thần lại, chuẩn bị đại phát lôi đình lúc này mới phát hiện Trương Hoa đã rời phòng học.

	"Hừ! Thời gian kế tiếp lên tự học!"

	Mã Đức Dũng nhìn từng cái học sinh nhìn mình ánh mắt hài hước, trên mặt không nén giận được, sau khi bỏ lại một câu nói, liền rời phòng học.

	Cùng Mã Đức Dũng rời đi sau đó, đại học Đông Hải phòng học 201 nhanh chóng trở nên huyên náo lên, vô số người cũng đang nghị luận Trương Hoa là uống lộn thuốc gì, liền giáo viên cũng dám đánh.

	Mặc dù tại chỗ không có mấy người không ghét Mã Đức Dũng, nhưng ngày thường nhưng không có mấy người dám làm nghịch hắn ý, đều phải cho hắn mặt mũi.

	Mã Đức Dũng bản lãnh mặc dù không kiểu nào, quyền lợi cũng không cao, nhưng nếu là muốn nhằm vào cái nào không bối cảnh học sinh nghèo, thẻ hắn 1 bản bằng tốt nghiệp các loại, thật sự là quá đơn giản bất quá.
