Chương 173: Lưỡi dài 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hô."
	Hầu Lượng quay đầu, thấy cô gái bộ dáng kia, đầu óc cũng là ngay tức thì ngẩn ra, chợt liền lấy dũng khí, hét lớn một tiếng, một quyền đánh ra.

	Cô gái thuận thế sau phiêu hai thước, đầu lưỡi như rắn thư vậy khạc ra, cuồn cuộn không ngừng khạc ra.

	"Tê tê tê!"

	Có chừng mười thước dài đầu lưỡi một chút liền cuốn lấy Hầu Lượng cánh tay, tiến tới siết ở lại Hầu Lượng cổ, Hầu Lượng một cái tay khác liều mạng nắm, muốn cựa ra đầu lưỡi.

	Có thể nhất định là phí công, rất nhanh liền không có khí lực, cả người bị lải nhải phải đạp không đi qua, đầu lưỡi vậy vượt thân càng dài, từ một cm đến ba cm, đến năm cm, đến mười cm, rồi đến mười lăm cm. . .

	"Bóch."

	Cô gái quần áo trắng cái này mới thu hồi đầu lưỡi, hài lòng nhìn mình 'Tác phẩm' .

	Người này à, đầu lưỡi vẫn là trưởng điểm nhìn tương đối thoải mái!

	Càng dài vượt thoải mái!

	Giống như trước những cái kia cái tai nạn xe cộ chết, chẳng những thịt bể, hơn nữa đầu lưỡi vậy ngắn, nhìn sẽ để cho 'Nó' không thoải mái.

	Cô gái quần áo trắng lại sâu kín nhìn mập mạp một cái, đang muốn tiến lên lại chế ra một phần hài lòng 'Tác phẩm' .

	"Ken két, ken két!"

	Mặt đất bỗng nhiên phát ra hai tiếng nổ vang, hai cái cối xay lớn bàn tay dưới đất chui lên!

	Ngay sau đó, Đồng tướng quân vậy cao đến 2m thân thể chậm rãi từ lòng đất nổi lên. Đất này giống như nước như nhau, bỗng nhiên có sức nổi!

	"Thoải mái."

	Ra mặt đất, Đồng tướng quân cảm giác đầu tiên chính là thoải mái. Trước khi phiền não quấn quít, ngủ một giấc sau đó, toàn bộ không tồn tại.

	"Đây là cái gì?"

	Cô gái quần áo trắng chặt nhìn chằm chằm Đồng tướng quân.

	Từ lập quốc trước, nó liền có linh trí, có thể lâu như vậy, còn chưa từng gặp qua loại vật này! Bất quá có thể từ trong đất nhô ra, chắc hẳn cũng không phải thứ tốt gì.

	"Ừ ?"

	Đồng tướng quân cũng là quay đầu nhìn chằm chằm cô gái quần áo trắng.

	Giờ phút này, cô gái quần áo trắng trôi lơ lửng ở nửa thước cao không trung, rất rõ ràng không phải là người!

	Hai người chỉ như vậy đối mặt, không cam chịu yếu thế đối mặt.

	Một bên, Hầu Lượng thi thể dần dần lạnh như băng, chỉ có vậy hai mắt trợn to đi theo Đồng tướng quân cùng nhau nhìn chằm chằm cô gái quần áo trắng, chết không nhắm mắt!

	Không biết qua bao lâu.

	"À!"

	Chu Liệt đột nhiên hét lên một tiếng, từ trong mộng thức tỉnh.

	Hắn mới vừa làm một cái cực kỳ đáng sợ mộng, hắn nằm mơ thấy mình thật vất vả thăng chức tăng lương, đảm nhiệm CEO, lấy vợ đại gia, kết quả động phòng lúc này chợt phát hiện vợ trẻ đẹp lại hướng ra phía ngoài khạc dài đến một thước đầu lưỡi!

	Một thước à!

	So hắn em hai còn lớn hơn gấp đôi!

	Đây là đáng sợ dường nào cảnh tượng, cho nên hắn ngay tức thì liền tỉnh.

	"Hả ? Ta làm sao nằm trên đất?"

	Chu Liệt đầu óc còn có chút côn đồ, không phân rõ tình trạng, quay đầu nhìn chung quanh một chút tình huống, nhất thời trợn mắt hốc mồm!

	Hầu Lượng Hầu ca thân dài đầu lưỡi chết ở một bên, bên kia thì có một cái bay trên không trung cô gái quần áo trắng và 2,5m người to con đối lập.

	Hết thảy các thứ này nhìn đặc biệt không chân thật, thoáng như một giấc mộng!

	"Đúng đúng đúng, ta nhất định còn đang nằm mơ!"

	Chu Liệt lẩm bẩm, lại nhắm mắt hướng trong đất đổ một cái.

	Ông cụ, giờ phút này, hắn là thật hy vọng mình từ đầu tới đuôi đều không tỉnh qua! Dọa người như vậy cảnh tượng, đối với hắn loại này người nhát gan mà nói, thật sự là tuyệt đối không thể tiếp nhận.

	Hắn thà mình trong giấc mộng bị làm thịt, cũng không muốn đứng lên, trực diện quỷ quái loại đáng sợ này đồ.

	Dù sao đứng lên, vậy ổn thoả khó thoát khỏi cái chết!

	Liền hắn cái này mập cánh tay mập chân, căn bản không có thể quỷ miệng chạy thoát thân!

	"Ta đang nằm mơ!" Chu Liệt cuối cùng lại thì thầm một câu, liền không có tiếng vang, tựa hồ đã đem mình hoàn toàn thôi miên.

	Bị hắn cái này ngắt lời, giằng co hai người? Không, phải nói là một quỷ một xác cũng mất tiếp tục mắt lớn trừng mắt nhỏ hứng thú.

	". . ."

	Đồng tướng quân há hốc mồm, muốn nói chuyện, có thể cùng trước kia như nhau, căn bản không phát ra được nửa nói nhỏ.

	"Ngươi muốn nói cái gì?"

	Cô gái quần áo trắng lớn đầu lưỡi hỏi. Nàng ngược lại là có thể nói chuyện, bất quá đầu lưỡi có chút trưởng, hơn nữa nhiều năm như vậy không cùng người nói chuyện, thanh âm có điểm là lạ.Chương 173: Lưỡi dài 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hô."

	Trong trẻo lạnh lùng gió đêm ung dung thổi lên.

	Tháng năm, đã nhập hạ, nếu như là ở những địa phương khác, có loại này có thể so với máy điều hòa không khí tự nhiên gió lạnh, Chu Liệt tuyệt đối sẽ cao hứng vỗ bàn tay.

	Mập mạp, nhất là lười mập mạp là sợ nhất nóng!

	Nhưng bây giờ, Chu Liệt thật bày tỏ bây giờ hư không rõ lắm gió!

	Nếu có thể ấm áp điểm là cực tốt, cái này gió lạnh thật thổi người rợn cả tóc gáy!

	"Hầu ca, Hầu ca." Chu Liệt lớn tiếng kêu, lại hướng Hầu Lượng nhích tới gần chút, cơ hồ là thân thể thiếp thân tử, cảm nhận được Hầu Lượng trên mình tản ra ôn hòa khí dương cương, trong lòng lo lắng bất an nhất thời tiêu tán rất nhiều.

	"Là phúc thì không phải là họa, là họa thì tránh không khỏi, sợ gì?" Hầu Lượng rất là xem thường chu mập mạp.

	Bọn họ nghề có thể là cảnh sát, làm sao có thể như thế nhát gan sợ chuyện? Nói sau, ở tiểu thuyết câu chuyện bên trong, cảnh sát thì chẳng khác nào cổ đại bộ khoái, cả người sát khí, thần quỷ khó khăn xâm nhập, có gì phải sợ.

	"Hầu ca nói đúng."

	Chu Liệt chê cười, thân thể nhưng lại cười híp mắt bên bên, lần nữa kéo gần nhất ném ném khoảng cách.

	"Ngươi nha. . ." Hầu Lượng lắc đầu một cái, đang nếu nói nữa chút gì, nhưng thấy phía trước 10m chỗ, đột nhiên một đạo bóng trắng thổi qua!

	"À à à à à. . ."

	Thê lương, giống như bị người to con khi dễ qua thiếu nữ vậy thét chói tai đâm rách bầu trời đêm, Chu Liệt ôm Hầu Lượng, liều mạng gào thét, tựa hồ chỉ có như vậy mới có thể chậm tách ra trong lòng sợ hãi.

	"Chớ kêu!"

	Hầu Lượng lạnh lùng mở ra Chu Liệt trói buộc.

	"Hầu ca, Hầu ca, ngươi xem đạo vậy bóng trắng, liền mới vừa phiêu đi qua cái đó, đồ chơi kia nên không phải là chính là. . ." Chu Liệt như cũ sợ hãi, chặt chẽ núp ở Hầu Lượng sau lưng. Tựa hồ như vậy, là có thể đem mình dài rộng thân thể giấu, để cho quỷ không phát hiện được.

	"Nói nhảm, ta lại không mù, làm sao có thể không phát hiện được?"

	Hầu Lượng liếc Chu Liệt, ngược lại vẫn coi là bình tĩnh.

	Quỷ, cái gì, cũng không đáng sợ, chỉ cần nó không sợ người, vậy cũng nhiều lắm là chính là tướng mạo xấu xí điểm, có cái gì ngạc nhiên.

	"Hô."

	Đây là, Chu Liệt cảm giác sau nơi cổ chợt lạnh, tựa hồ có người đang đối với hắn hóng gió.

	Bây giờ nghĩa địa lớn như vậy, liền hai người ở đây, không những người khác, không thể nào là người khác đùa dai, cho nên liền hai cái có thể, hoặc là ảo giác, hoặc là thật có vật gì ở hóng gió.

	"Ha ha ha."

	Chu Liệt răng không cầm được trên dưới run rẩy, vẫn còn không thể không nhắm mắt, híp mắt quay đầu.

	Không quay đầu lại không được à, vạn nhất đồ chơi kia trực tiếp nhào lên, tránh cũng không có chỗ trốn!

	Ba giây sau đó, Chu Liệt vô cùng gian nan quay đầu, đúng như dự đoán, phía sau là một cái bóng trắng!

	Đây là một cái da thịt vô cùng là trắng nõn cô gái, cả người trắng tinh lụa mỏng, đem lồi lõm thích thú vóc người sấn nhờ vô cùng là mê người. Điểm chính chỗ, như ẩn như hiện, để cho người không khỏi dâng lên tìm tòi kết quả dục vọng.

	Còn như mặt mũi, đó cũng là vô cùng là mê người, quyến rũ, cặp mắt nếu Thu nước, yêu kiều có ánh sáng, mũi quỳnh cao vút đứng thẳng, vô cùng là có hình.

	Đây là một cái có thể nói hoàn mỹ vưu vật!

	Nếu như không phải là địa điểm không đúng, nếu như không phải là nàng đầu lưỡi đỏ thắm dài đến một thước, Chu Liệt nhất định sẽ hóa thân sói đói dường như nhào tới.

	Đáng tiếc không có nếu như, Chu Liệt ồ một tiếng, ngay tức thì quất tới, mềm nhũn ngã nhào trên đất.

	Cô gái này phiêu thượng trước, từ Hầu Lượng phía sau U U hỏi: "Ta đẹp không?"

	"Nghiệt súc!"

	Hầu Lượng quay đầu, thấy cô gái bộ dáng kia, đầu óc cũng là ngay tức thì ngẩn ra, chợt liền lấy dũng khí, hét lớn một tiếng, một quyền đánh ra.

	Cô gái thuận thế sau phiêu hai thước, đầu lưỡi như rắn thư vậy khạc ra, cuồn cuộn không ngừng khạc ra.

	"Tê tê tê!"

	Có chừng mười thước dài đầu lưỡi một chút liền cuốn lấy Hầu Lượng cánh tay, tiến tới siết ở lại Hầu Lượng cổ, Hầu Lượng một cái tay khác liều mạng nắm, muốn cựa ra đầu lưỡi.

	Có thể nhất định là phí công, rất nhanh liền không có khí lực, cả người bị lải nhải phải đạp không đi qua, đầu lưỡi vậy vượt thân càng dài, từ một cm đến ba cm, đến năm cm, đến mười cm, rồi đến mười lăm cm. . .

	"Bóch."

	Cô gái quần áo trắng cái này mới thu hồi đầu lưỡi, hài lòng nhìn mình 'Tác phẩm' .

	Người này à, đầu lưỡi vẫn là trưởng điểm nhìn tương đối thoải mái!

	Càng dài vượt thoải mái!

	Giống như trước những cái kia cái tai nạn xe cộ chết, chẳng những thịt bể, hơn nữa đầu lưỡi vậy ngắn, nhìn sẽ để cho 'Nó' không thoải mái.

	Cô gái quần áo trắng lại sâu kín nhìn mập mạp một cái, đang muốn tiến lên lại chế ra một phần hài lòng 'Tác phẩm' .

	"Ken két, ken két!"

	Mặt đất bỗng nhiên phát ra hai tiếng nổ vang, hai cái cối xay lớn bàn tay dưới đất chui lên!

	Ngay sau đó, Đồng tướng quân vậy cao đến 2m thân thể chậm rãi từ lòng đất nổi lên. Đất này giống như nước như nhau, bỗng nhiên có sức nổi!

	"Thoải mái."

	Ra mặt đất, Đồng tướng quân cảm giác đầu tiên chính là thoải mái. Trước khi phiền não quấn quít, ngủ một giấc sau đó, toàn bộ không tồn tại.

	"Đây là cái gì?"

	Cô gái quần áo trắng chặt nhìn chằm chằm Đồng tướng quân.

	Từ lập quốc trước, nó liền có linh trí, có thể lâu như vậy, còn chưa từng gặp qua loại vật này! Bất quá có thể từ trong đất nhô ra, chắc hẳn cũng không phải thứ tốt gì.

	"Ừ ?"

	Đồng tướng quân cũng là quay đầu nhìn chằm chằm cô gái quần áo trắng.

	Giờ phút này, cô gái quần áo trắng trôi lơ lửng ở nửa thước cao không trung, rất rõ ràng không phải là người!

	Hai người chỉ như vậy đối mặt, không cam chịu yếu thế đối mặt.

	Một bên, Hầu Lượng thi thể dần dần lạnh như băng, chỉ có vậy hai mắt trợn to đi theo Đồng tướng quân cùng nhau nhìn chằm chằm cô gái quần áo trắng, chết không nhắm mắt!

	Không biết qua bao lâu.

	"À!"

	Chu Liệt đột nhiên hét lên một tiếng, từ trong mộng thức tỉnh.

	Hắn mới vừa làm một cái cực kỳ đáng sợ mộng, hắn nằm mơ thấy mình thật vất vả thăng chức tăng lương, đảm nhiệm CEO, lấy vợ đại gia, kết quả động phòng lúc này chợt phát hiện vợ trẻ đẹp lại hướng ra phía ngoài khạc dài đến một thước đầu lưỡi!

	Một thước à!

	So hắn em hai còn lớn hơn gấp đôi!

	Đây là đáng sợ dường nào cảnh tượng, cho nên hắn ngay tức thì liền tỉnh.

	"Hả ? Ta làm sao nằm trên đất?"

	Chu Liệt đầu óc còn có chút côn đồ, không phân rõ tình trạng, quay đầu nhìn chung quanh một chút tình huống, nhất thời trợn mắt hốc mồm!

	Hầu Lượng Hầu ca thân dài đầu lưỡi chết ở một bên, bên kia thì có một cái bay trên không trung cô gái quần áo trắng và 2,5m người to con đối lập.

	Hết thảy các thứ này nhìn đặc biệt không chân thật, thoáng như một giấc mộng!

	"Đúng đúng đúng, ta nhất định còn đang nằm mơ!"

	Chu Liệt lẩm bẩm, lại nhắm mắt hướng trong đất đổ một cái.

	Ông cụ, giờ phút này, hắn là thật hy vọng mình từ đầu tới đuôi đều không tỉnh qua! Dọa người như vậy cảnh tượng, đối với hắn loại này người nhát gan mà nói, thật sự là tuyệt đối không thể tiếp nhận.

	Hắn thà mình trong giấc mộng bị làm thịt, cũng không muốn đứng lên, trực diện quỷ quái loại đáng sợ này đồ.

	Dù sao đứng lên, vậy ổn thoả khó thoát khỏi cái chết!

	Liền hắn cái này mập cánh tay mập chân, căn bản không có thể quỷ miệng chạy thoát thân!

	"Ta đang nằm mơ!" Chu Liệt cuối cùng lại thì thầm một câu, liền không có tiếng vang, tựa hồ đã đem mình hoàn toàn thôi miên.

	Bị hắn cái này ngắt lời, giằng co hai người? Không, phải nói là một quỷ một xác cũng mất tiếp tục mắt lớn trừng mắt nhỏ hứng thú.

	". . ."

	Đồng tướng quân há hốc mồm, muốn nói chuyện, có thể cùng trước kia như nhau, căn bản không phát ra được nửa nói nhỏ.

	"Ngươi muốn nói cái gì?"

	Cô gái quần áo trắng lớn đầu lưỡi hỏi. Nàng ngược lại là có thể nói chuyện, bất quá đầu lưỡi có chút trưởng, hơn nữa nhiều năm như vậy không cùng người nói chuyện, thanh âm có điểm là lạ.
