Chương 177: Lấy máu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Há có thể giống như người bình thường như nhau, bị hình thể nơi thúc, che đậy con mắt tinh tường?
	Năm phút trôi qua, không người trở lại; mười phút trôi qua, vẫn là không có người; nửa giờ đã qua, như cũ không người!

	Còn sót lại chàng trai cảm giác có điểm không đúng.

	Ngược lại không phải là lo lắng tóc vàng xảy ra chuyện, chủ yếu đi, lo lắng tóc vàng đi, ngày hôm nay không người trả tiền. . . Bởi vì là tóc vàng trả tiền duyên cớ, bọn họ cũng đều là mở rộng ra uống, ăn thoải mái, một người chí ít cũng tổn hao nhỏ hai trăm.

	Khoản tiền này tuy không nhiều, nhưng vậy đủ để cho người nhức nhối.

	"Này, ai đi xem một chút đi, anh Tôn tại sao còn chưa trở lại à?" Một cái tóc xanh la hét. Hắn giữ lại đầu tóc rối bời, hơn nữa toàn bộ nhuộm thành màu xanh lá cây, nhìn giống như đeo một cái mũ.

	Hơn nữa xuất thân không tốt lắm, một mực không kiếm được tiền gì, trong tay chặt. Nhỏ hai trăm đối với hắn nhưng mà nhiều tiền, ngày thường đủ hắn tiêu vẩy nửa tháng, do không thể hắn không để ý à.

	"Ta đi đi! Đoán chừng anh Tôn khạc khạc ngủ! Uống rượu là như vầy!"

	Một cái tóc đỏ đứng lên, bước chân phù phiếm đi vào hẻm ngầm.

	1 phút không có thanh âm, 2 phút không có thanh âm, 3 phút không đáp lại!

	Đảo mắt, lại là mười phút trôi qua.

	"Ta đi, hai người bọn họ tại sao còn chưa trở lại? Gay đi chứ ?" Tóc xanh vỗ bàn một cái, quyết định đích thân ra tay, đi đem người tìm trở về.

	Ân, nếu như không tìm được, vậy cứ tiếp tục tìm. . . Dù sao không tìm được, người nhất định là không biết trở về!

	Về làm chi? Trả tiền sao, cái này không ngu sao?

	Đại gia bằng bản lãnh ăn bá vương bữa ăn, là lông phải trả tiền?

	Nghĩ như vậy, tóc xanh bước chân bộc phát nhanh nhẹn, chỉ chốc lát liền đến hẻm ngầm miệng.

	Hẻm ngầm nói là hẻm ngầm, thật ra thì vậy không nhiều tối tăm, chẳng qua là không đựng đèn đường, có một đoạn không chiếu tới thôi. Đang muốn lanh mắt mắt sáng, vẫn có thể thấy rõ động tĩnh bên trong.

	Bất quá đối với tóc xanh loại này uống rượu say người mà nói, lanh mắt mắt sáng nhất định là không tồn tại, trước mặt chính là đen nhánh một mảnh, đen dọa người, hơn nữa mơ hồ có gió lạnh thổi qua, để cho người thận hư mắc đái.

	Tóc xanh đứng ở đầu hẻm, chần chờ một chút, lúc này mới mắng một tiếng đi vào: "Ông cụ, có gì phải sợ!"

	Cõi đời này còn có chuyện gì có thể so với trả tiền càng đáng sợ hơn?

	Không tồn tại à!

	Đi hai bước, tóc xanh đột nhiên trợt chân một cái, phịch, trùng trùng té ngã trên đất.

	"Cmn, ai đặc biệt ở chỗ này rải dầu à! Nhiều tiền sao?"

	Tóc xanh hùng hùng hổ hổ, giùng giằng muốn bò dậy, đưa tay một cái, mò tới cái mềm nhũn, thịt thịt, lành lạnh đồ, ở kéo một cái, lại dài điểm.

	"Mà đồ chơi đây là?"

	Tóc xanh đứng lên, lấy điện thoại di động ra, tiếp ánh sáng nhạt nhìn lại!

	Chỉ gặp dưới ánh sáng xanh, tóc vàng đang một mặt tái nhợt, chặt chẽ nhìn mình lom lom! Hơn nữa tóc vàng đầu lưỡi đưa lão trưởng, đủ để một thước nhiều!

	"À. . . Quỷ a. . ."

	"Giết người rồi!"

	Tóc xanh kinh hãi, điện thoại di động bị vung bay, cả người tê liệt ngã xuống đất, dùng cả tay chân về phía sau leo đi, muốn rời xa kinh khủng này hiện trường.

	Cũng không bò bao xa, liền lại cảm thấy sau lưng đụng phải thứ gì!

	Lành lạnh, thịt thịt!

	Tóc xanh cắn chặt hàm răng, run lẩy bẩy quay đầu lại vừa thấy, ngay tức thì liền quất tới!

	Đây là tóc đỏ thi thể, nói chính xác, là nửa tóc đỏ thi thể. Hắn bị người từ trong dùng bạo lực xé thành hai nửa! Nội tạng máu tươi tán lạc đầy đất, lúc trước sở dĩ chân trợt, chính là bởi vì là đạp phải tóc đỏ ruột, trợt một chút!

	Cô gái quần áo trắng chậm rãi từ trong máu tươi nổi lên.

	Nàng quần áo vẫn là màu trắng, cũng không có bị máu tươi nơi nhuộm.

	"Ngươi thủ pháp này không được à, quá bạo lực, một chút nghệ thuật cảm cũng không có." Cô gái quần áo trắng nhìn đầy đất nội tạng, hơi có vẻ tiếc hận lắc đầu một cái.

	Nếu để cho nàng ra tay, nói không thể vừa có thể nhiều một bộ hoàn mỹ tác phẩm nghệ thuật.

	" Ầm!"

	Ở sau đó phương, cao hơn 2m Đồng tướng quân trầm mặc ít nói đi lên trước, tay phải thành chộp, chợt chụp vào tóc xanh.

	"Phốc!"

	Móng cùng thịt tiếp xúc, tựa hồ chưa từng chút nào trở ngại, liền không vào tóc xanh trong cơ thể. Tóc xanh liền kêu thảm thiết cũng không kịp phát ra, liền vô lực nói tạm biệt nhân thế!

	Máu tươi cuồn cuộn không ngừng theo móng vuốt không có vào Đồng tướng quân trong cơ thể.

	p/s: Ma chết gọi là "tích" . ◇Liêu trai chí dị : "Nhân tử vi quỷ, quỷ tử vi tích. Quỷ chi úy tích, do nhân chi úy quỷ dã" người (Chương A Đoan ) Người chết thành ma, ma chết thành tích. Ma sợ tích, cũng như người sợ ma vậy.
