Chương 110: Nửa bộ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Vương Lục Giáp trong lòng chợt lạnh, khó hiểu bi phẫn đứng lên.
	Sau đó, chính là chánh phủ cường lực ra tay, đảo qua ngưu quỷ xà thần, yêu ma quỷ quái; muốn xem đều không địa phương xem. . .

	"Ngày đó ông cụ kia?"

	Vương Lục Giáp chần chờ. Hắn là hóa kính, tuy không đã gặp qua là không quên được khả năng, nhưng vậy tai thính mắt sáng, trí nhớ xa quá mức người thường. Dương Lão Nhị chết ở đạo quan trước, hắn cũng là hơi liếc một cái.

	"Hừ!"

	Dương Lão Nhị tức giận hừ lạnh một tiếng.

	Hắn chính là chết tại đây đám cổ võ giả trong tay, đáp lời oán niệm quá sâu. Những ngày qua, nếu không phải Trương Hoa ràng buộc, hắn đã sớm đối với đám người này hạ độc thủ.

	Cái gì, ngươi nói người này giúp là vô tội, muốn tìm hẳn đi tìm hung thủ giết người?

	Lời này thật đặc biệt hề hề, đám người này thấy thi thể người người khoanh tay đứng nhìn, ngay cả một điện thoại báo cảnh sát đều không đánh, chết cũng là đáng đời, nói sau, đám người này vô tội, hắn cũng không vô tội sao?

	Hắn chỉ là muốn bán cái nhãn hiệu mà thôi, trêu ai ghẹo ai? Lại gặp thảm sát hại!

	Cái này miệng oán khí bất bình, hắn tu hành lúc ý niệm đều không sướng!

	"Ngươi cuộc đời này đã phế, chỉ có chuyển tu quỷ đạo, sửa quỷ tiên thân thể. Chuyển thế sau đó, linh đài không muội, mới có một tia thời cơ du ngoạn chân tiên vị."

	Trương Hoa nhàn nhạt nói.

	Hắn lời này nhưng là rất có làm như, thuộc về nửa thật nửa giả. Từ bình thường quan điểm tới xem, Vương Lục Giáp cũng sáu mươi tuổi, quả thật lão phải sắp chết, cùng phế nhân không có gì khác biệt; nhưng chỉ cần Trương Hoa thật nguyện ý ra tay, hao phí linh tài, luyện chế tăng thọ đan, vẫn có thể để cho Vương Lục Giáp trở lại thịnh niên khí huyết, với con đường tu hành lên lại đột phá.

	Có thể Vương Lục Giáp coi là cái đồ chơi gì, đáng giá Trương Hoa như vậy lãng phí thời gian và tinh lực?

	"À. . ."

	Vương Lục Giáp miệng há hốc.

	1 hồi lâu khó mà tiếp nhận. Êm đẹp, để cho chuyển quỷ tu. Cái này cùng để cho một người đi chết có cái gì khác biệt? Nói sau, hắn rõ ràng là muốn đến cầu khí tu chi đạo.

	"Đây là nửa bộ huyền âm quyết, đủ để cho sau khi ngươi chết giữ linh đài không muội, hút lấy huyền âm khí, chuyển là quỷ tu."

	Trương Hoa cũng không nhiều lời nữa, cong ngón tay bắn ra, một đạo linh quang không có vào Vương Lục Giáp trong đầu.

	Còn như còn dư lại nửa phần dưới lúc nào cho, vậy dĩ nhiên phải xem làm việc đắc lực hay không. Không đắc lực, vậy thì làm một cái dạo chơi với thế gian cô hồn dã quỷ đi đi.

	Vương Lục Giáp ngưng thần quan tưởng trong đầu tâm pháp, sắc mặt một hồi biến ảo.

	Hắn là tán tu, thói quen liền tiêu dao tự tại cuộc sống vô câu vô thúc. Nếu gia nhập Trương Hoa dưới quyền, từ đó phải bị người chế trụ, nhưng là hết sức không lanh lẹ.

	Suy nghĩ hồi lâu, Vương Lục Giáp than thở một tiếng, vẫn là khom người một bái: "Gặp qua chủ nhân."

	"Thiện!"

	Trương Hoa gật đầu một cái, xoay người lên lưng trâu, chậm rãi sáng chói trả lời xem.

	Cá câu được, thời gian vậy qua lâu như vậy, nên trở về đi đem chuyện nhỏ biết.

	"Cũng không biết là đúng hay sai."

	Vương Lục Giáp bước nhanh cùng ở phía sau, nhưng trong lòng có một tia thấp thỏm.

	Hắn lúc ban đầu mục đích chỉ là muốn tới hỏi dò một chút Trương Hoa có phải hay không biết nói pháp, cũng không biết làm sao, thì trở thành Trương Hoa thủ hạ. . . May mà vậy không phải là không có thu hoạch, tối thiểu nhiều nửa bộ huyền âm quyết, đáng tiếc đồ chơi này phải chết mới có thể dùng. . .

	Chết mới có thể sử dụng đồ, cho người cảm giác giống như tiền vàng bạc vậy, là lạ.

	. . .

	Đạo quan trước cửa.

	Lâm Tuyết Nhi hóa thân hi vọng phu thạch, không ngừng nhìn về lai lịch.

	Những ngày qua nàng có thể bị phiền thảm, cái gì Trừ Châu Lý gia, vọng thành Hứa gia, Nguyên Lãng Lưu gia, thậm chí Hoa gia cùng Ngọc Liễu sơn trang cũng tiếp liền tìm tới cửa.

	Mục đích chỉ một cái, trận chung kết trong, cùng bọn họ đệ tử liên hiệp, cử đi học kỳ đệ tử đạt được tên thứ nhất, còn như điều kiện, tùy tiện mở!

	Ông cụ, nếu như có thể, nàng cũng muốn một hớp đáp ứng à. Có thể Trương Hoa người cũng không biết đi đâu rồi, quang nàng một người đáp ứng, có trứng dùng, ra sân cũng không phải là nàng . Ngoài ra, chiến lợi phẩm cũng là Trương Hoa cầm đầu, nàng chỉ là một cổ đồng nhỏ được chứ.

	Đáng tiếc tùy ý nàng giải thích thế nào, đối phương chính là không tin, nhất trí nhận là Lâm Tuyết Nhi là đang mượn cơ hội tăng giá!

	Vì vậy, dụ dỗ sao bắt đầu uy hiếp, Lý gia, Hứa gia, Lưu gia các đều là Trừ Châu trước mười gia tộc, nội kình kỳ cao thủ đạt hơn hai tay số, điện thoại của bọn họ cũng đánh hồi Lâm gia.

	Ông nội gấp cả đêm gọi điện thoại tới hỏi.

	Đông Hải Lâm gia chỉ là một cổ võ tiểu thế gia, đừng xem ở Đông Hải ngưu bức không muốn không muốn. Có thể Lý gia, Hứa gia, Lưu gia tùy tiện một cái cũng có thể bóp chết Lâm gia.

	Sự quan trọng đại, một khi lựa chọn sai lầm, Lâm gia liền sắp bị diệt tới nơi. Lâm Tuyết Nhi cái này cánh tay nhỏ bắp chân thật không có biện pháp chịu đựng loại này trọng áp à.

	Nghĩ tới nghĩ lui, nàng chỉ có thể nói quyền lựa chọn trả lại cho Trương Hoa, mặc cho số phận!

	"Này, thằng nhóc ngươi chết ở đâu rồi? Lần trước cùng ngươi nói ngươi không có nghe gặp vẫn là người?"

	Lâm Tuyết Nhi hai tay chống nạnh: "Nói ra ngoài nhất định phải nhớ mang điện thoại di động, mang điện thoại di động! Ngươi nói vạn nhất có chuyện tìm, lại tìm không ra, vậy cũng nhiều lắm trễ nãi chuyện à!"

	"Ò ọ."

	Con bò đối với Lâm Tuyết Nhi đánh cái mũi phì phì, lay động dậy cái đuôi nhỏ, tự nhiên hướng lều vải đi tới.

	"Ta đi cái đầu ngươi!"

	Lâm Tuyết Nhi trán toát ra hắc tuyến, không nhịn được văng tục. Ân, nơi này muốn chú thích hạ, thô tục là đối với bò, không phải là đối Trương Hoa.

	Trương Hoa ngày thường coi thường nàng cũng được đi, người ta là đại cao thủ, có vốn; có thể ngươi đầu này con bò già coi là một gì, cũng dám như thế treo, thật làm nàng tính khí tốt, không ăn nổi thịt bò cái lẩu sao?
