Chương 216: Thương hại 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Chương gia những người khác cũng là từng cái cúi đầu làm lên rụt đầu chim cút.
	Đối với Mạnh Á Văn cái này phổ thông mềm lòng, Trương Hoa còn có thể hiểu, có thể Tiếu Chân là có tu vi, lại vẫn như vậy kiến thức nông cạn.

	Trương Hoa hừ lạnh một tiếng, nhìn chằm chằm nhàn nhạt nói: "Ngươi tiêu diệt quỷ vật, cũng là như vậy nói phải trái sao?"

	"Ta. . ."

	Tiếu Chân không lời chống đỡ.

	Từ trước, không, nói chính xác, cho đến ngày hôm nay, nàng đều là nghiêm ngặt thi hành tổ huấn, ninh giết lầm không buông tha.

	Dẫu sao, không phải tộc ta, kỳ tâm tất dị!

	Như đổi thành trước, nàng có lẽ còn có thể dùng, quỷ vật và người bất đồng, chúng hung tàn không có cảm tình cái này cái lý do để phản bác; có thể ngày hôm nay nàng và Mạnh Á Văn mặc dù có thể được cứu, toàn dựa vào Đồng tướng quân và lưỡi dài tiệm xuất thủ trợ giúp trì hoãn thời gian, nếu không hậu quả như thế nào. . . Quả thực khó liệu à!

	Hơn nữa, lưỡi dài tiệm sau khi chết, Đồng tướng quân vậy thống khổ không giúp kêu lên, đã sớm bề ngoài hết thảy, quỷ vật tuy tàn bạo cũng là có cảm tình!

	"Ta bỏ mặc, dù sao ngươi không thể giết nàng!"

	Mạnh Á Văn cắn cái miệng, chợt bộc phát, tránh thoát hộ vệ trói buộc, ngăn ở Trương Hoa trước mặt.

	"Bắt đầu không biết điều sao?"

	Trương Hoa nhàn nhạt nhìn Mạnh Á Văn, thần sắc rất bình tĩnh, tâm tình vậy rất bình tĩnh.

	Người phụ nữ vốn là cảm tính, muốn cùng các nàng nói phải trái, vậy thì thật là suy nghĩ nhiều.

	Hắn vậy không trông cậy vào có thể thuyết phục hai người, đồng ý diệt Chương gia cả nhà chuyện.

	Làm là người đàn ông, có một số việc nên làm, vậy thì đi làm đi, dù là trên lưng tiếng xấu vậy là có thể, tổng so ngày sau hối hận tới mạnh.

	Thà ta thua người trong thiên hạ, không dạy người trong thiên hạ thua ta.

	"Ngươi liền làm ta vô lý đi!"

	Mạnh Á Văn nghễnh đầu, cắn răng, không yếu thế chút nào phản nhìn chằm chằm Trương Hoa.

	Nàng ngày thường là mềm yếu, có thể làm người được có ranh giới cuối cùng.

	Mà đây, liền là ranh giới cuối cùng!

	"Văn Văn." Tiếu Chân nhìn Mạnh Á Văn, tâm tình cực kỳ phức tạp. Nàng thật không nghĩ tới thời khắc mấu chốt, Mạnh Á Văn lại biết làm ra cử động như vậy. So mình cái này người tu hành quả quyết nhiều!

	"Tránh ra!"

	Trương Hoa lạnh nhạt nói, trong mắt nhưng là nhiều một tia hỏa khí.

	Mạnh Á Văn có thể như vậy bình an vô sự đứng ở nơi này và hắn oán hận, là bởi vì trước kia lưỡi dài tiệm dùng tánh mạng trì hoãn thời gian làm được! Bây giờ, nàng cự tuyệt cừu nhân con gái và mình đối với, cái này không phụ lòng chết đi lưỡi dài tiệm sao?

	Tu chân bốn trăm năm, Trương Hoa làm người, trước sau như một chú trọng có cừu báo cừu, có oán báo oán!

	Lấy đức báo oán, vậy là người ngu mới làm chuyện, hắn Thiên Hoa chân nhân khinh thường làm!

	"Không để cho!"

	Mạnh Á Văn cũng không có vì vậy mà cúi đầu, ngược lại trong lòng dâng lên một cổ nồng nặc sứ mạng cảm.

	Hôm nay, nàng là đại biểu chánh nghĩa ở cứu vãn cái này nhỏ tánh mạng của trẻ nít.
