Chương 37: Leo so 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Huyện Đông Lâm trấn Thu Minh, Tạ gia nhà cũ trong.
	"Cái này. . . Vậy. . . Hoa tử, vậy thì ngươi đi đi."

	Trương Triêu Dương đem một cái nhìn qua trung quy trung củ bố trí túi đưa cho Trương Hoa, bên trong đựng là liền măng trúc, hơn năm trăm một cái bẫy.

	Tạ gia gia đại nghiệp đại, nhìn bề ngoài tường hòa một mảnh, nhưng trong thực tế, vẫn là có không thiếu tranh sáng tranh tối.

	Giống như cái này đưa lễ, mơ hồ cũng có một cổ leo so với gió, trên căn bản đều là do tiểu bối tự mình hiến lễ, ở ông cụ trước mặt rầm rầm cảm giác tồn tại.

	"Ông nội, tiểu Võ biết ngươi rất đặc biệt thích đồ chơi văn hoá một loại đồ, cho nên ta đặc biệt ở trừ bang thị trường đồ cổ, xài 40 nghìn khối mua một chùm xa thần phật châu?"

	Trong sân, một cái hai mươi mốt hai mươi hai tuổi, ăn mặc quần áo thường, hàn thức hoa văn nóng chàng trai lấy ra một chùm ở tinh xảo đóng gói trong hộp phật châu, cười lên tiếng.

	"Tiểu Võ à, thật sự là xa thần?"

	Trên đài cao, Tạ Thủy Mệnh nguyên bản đục ngầu ánh mắt một chút sáng lên, hắn thích đồ chơi văn hoá, đồ cổ loại này đồ, sớm đã không phải là một ngày hai ngày, mọi người đều biết.

	Xa thần là bao tương phật châu một cái nhỏ loại, thị trường lên số lượng vô cùng thiếu, thuộc về cái loại đó có tiền cũng không nhất định mua được đồ, cho nên Tạ Thủy Mệnh nghe được xa thần hai chữ sau đó, tâm trạng sẽ sinh ra biến hóa.

	"Vậy thương gia bảo đảm, thứ thiệt, ông nội xem xem, tuyệt đối là thật."

	Tạ Võ vội vàng cầm phật châu đi lên đài cao, đưa tới Tạ Thủy Mệnh trong tay.

	Tạ Thủy Mệnh cầm phụ trợ nhìn hồi lâu, có chút tức giận nói: "Ở nơi này là xa thần phụ trợ à, rõ ràng là dùng hóa học thuốc men ngâm qua bao tương, không ra 10 ngày hạt châu thì sẽ nứt ra, loại vật này bốn mươi khối cũng ngại đắt, ngươi còn xài 40 nghìn, ngươi còn không bằng cho ông nội ngươi đưa hai cái trái táo tới lợi ích thiết thực!"

	Tạ Thủy Mệnh nhìn trong tay phật châu lắc đầu một cái, sau đó ném cho Tạ Võ.

	"Ông nội đại thọ, Tạ Võ ngươi tẫn nhiên đưa người, thật là có can đảm à."

	"Bị mất mặt xấu hổ, mau cút hạ rồi đi!"

	Trong sân, hắn và Tạ Võ có người mâu thuẫn bắt lần này cơ hội, lập tức liền giễu cợt đứng lên.

	Tạ Võ mặt mũi không ánh sáng, áo não cầm vậy chuỗi phật châu đi xuống, 40 nghìn đồng tiền mua một hàng giả, mặt mũi này, chân thực vứt quá lớn à.

	Làm Tạ Võ đi xuống sau đó, Trần Phàm liền đi lên.

	"Ông ngoại." Trần Phàm nhìn Tạ Thủy Mệnh cung kính hô.

	" Ừ."

	Nhìn người tới, Tạ Thủy Mệnh mặt không cảm giác gật đầu một cái, hắn đời người nhất sĩ diện hảo, bất quá hắn hai cô con gái, nhưng đi theo không môn đăng hộ đối người chạy, để cho hắn trong lòng rất không thích, cho nên, liên quan hậu nhân, cũng đi theo không thế nào thích.

	Trần Phàm tựa hồ đã sớm thói quen liền Tạ Thủy Mệnh lạnh lùng, cũng không để ở trong lòng, chỉ gặp hắn trân trọng từ trong túi, lấy ra một cái tinh xảo cái hộp, đặt ở trên bàn, sau đó đem chi mở ra, bên trong thật nằm hai đứa trẻ con lớn chừng quả đấm hột đào.

	"Ừ ?"

	Khi thấy vật trong hộp, Tạ Thủy Mệnh ánh mắt sáng lên.

	"Tiểu Phàm, đây là trái táo vườn hồng muộn sư tử đầu?" Tạ Thủy Mệnh hỏi.

	"Đúng vậy, ông ngoại, là trái táo vườn hồng muộn sư tử đầu." Trần Phàm mở miệng nói, vì ngày hôm nay có thể cầm xuất thủ đồ, hắn ở thị trường đồ cổ kiếm một tháng, mới trên đất quen mua được vật này, để cho hắn lượm cái lớn lậu.

	"Mau mang lên ta xem xem."

	Tạ Thủy Mệnh liền liền mở miệng nói. Hiển nhiên là hứng thú, Trần Phàm nghe vậy, liền liền đem hột đào cầm đi lên.

	Tạ Thủy Mệnh cầm hột đào quan sát nửa ngày, có xoa nắn một phen sau đó, gật đầu tán thưởng nói: "Đích xác là trái táo vườn hồng muộn sư tử đầu, tối thiểu là trung phẩm, thứ này giá trị, không dưới 50 nghìn, Tiểu Phàm ngươi có lòng."

	"Tiểu Phàm nhỏ tuổi, các người những thứ này làm anh chị, sau này cũng nhiều tha thứ một chút." Tạ Thủy Mệnh suy nghĩ một chút, lại thêm liền một câu nói.

	Nghe được Tạ Thủy Mệnh mà nói, Trần Phàm trên mặt không nhịn được lộ ra vẻ mừng rỡ như điên, đây chính là hắn mong muốn, đạt được đồng ý, một tháng này cố gắng liền không có uổng phí.

	/*Dzung Kiều : xem hình xa thần <a href="http://img11.360buyimg.com/n1/jfs/t5170/246/1788284824/411099/8d22bbb/591405a8N506216d4.jpg">http://img11.360buyimg.com/n1/jfs/t5170/246/1788284824/411099/8d22bbb/591405a8N506216d4.jpg</a>  */Chương 37: Leo so 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Huyện Đông Lâm trấn Thu Minh, Tạ gia nhà cũ trong.

	Toàn bộ đại trạch viện, cũng trang điểm dáng vẻ vui mừng, người giúp việc cửa đang bận nhiều việc đi xuyên.

	"Trương Hoa, ngươi làm sao mới đến? Cô cũng nhắc tới ngươi hồi lâu!"

	Trương Hoa vừa đi vào nhà không bao lâu, ăn mặc cắt khéo léo áo đầm Tạ Lâm liền đi tới, không vui nói.

	"Trên đường kẹt xe."

	Trương Hoa thản nhiên nói.

	"Còn nữa, đã qua Thiên cô cô không phải để cho ngươi xuyên khá một chút sao? Ngươi làm sao liền mặc như vậy, đây chính là làm ăn lớn, ngươi nói ngươi người lớn như thế, lại không thể dài điểm tâm sao?"

	Tạ Lâm quan sát Trương Hoa một phen sau đó, lại mở miệng nói.

	"Ta mặc như thế nào, cùng ngươi có quan hệ sao? Ngươi là cha ta vẫn là mẹ ta?" Trương Hoa hỏi ngược lại.

	"Ngươi. . ."

	Tạ Lâm bị sặc trên mặt một hồi đỏ lên, thật lâu không nói ra lời.

	Một đường không lời, Trương Hoa đi theo Tạ Lâm sau lưng, vào nội đường trong đại sảnh.

	Phòng khách cao nhất vị trí, đang ngồi ngay thẳng một vị tóc hoa râm ông già, ông già đầy mặt râu bạc, ăn mặc màu vàng trường bào, tướng mạo uy nghiêm, thật là Trương Hoa ông ngoại.

	"Trương Hoa, ngươi cái loại đó gia đình, còn có mặt mũi tới Tạ gia?"

	Vừa đi vào phòng khách sau đó, một cái ăn mặc màu trắng đồ dạo phố, mười tám mười chín tuổi chàng trai liền đi tới, mặt đầy hài hước nói.

	Hắn kêu Trần Phàm, là Trương Hoa anh họ, mặc dù gia đình hắn muốn so với Trương Hoa tốt hơn không thiếu, nhưng vẫn là nhập không thể Tạ gia ánh mắt của mọi người.

	Cho nên Trần Phàm ở Tạ gia, cũng nhận không ít giễu cợt, hắn không có can đảm đi oán hận những cái kia anh họ chị họ(ngoại), cũng chỉ có thể tới Trương Hoa nơi này tìm điểm cảm giác tồn tại.

	"Hề hề."

	Trương Hoa cười không nói, đối với mình cái này anh họ bệnh trạng tâm cảnh, hắn lý cũng lười để ý.

	Lúc này, Trương Hoa thấy cha mình Trương Triêu Dương đang phòng khách một xó xỉnh, liền đi tới. Bất quá Trương Triêu Dương trên mặt nhưng là có chút gấp rút ý, dẫu sao hắn là một dân quê, mặc dù cũng học qua đại học, nhưng cùng những thứ này đại gia tộc hoàn cảnh hoàn toàn xa lạ, cũng thuộc về bình thường.

	"Hừ! Một cái quá nghèo còn dài tánh khí?" Nhìn Trương Hoa rời đi hình bóng, Trần Phàm trong mắt lộ ra một tia âm ngoan vẻ, trước kia mình giễu cợt hắn lúc này hắn đều là im lặng tiếp nhận.

	Bây giờ, lại lộ ra một bộ đối với hắn không thèm để ý chút nào diễn cảm, cái này làm cho hắn tâm tình đặc biệt khó chịu, giống như là một mỗi ngày bị ngươi khi dễ phải ngoan ngoãn người, không để cho ngươi khi dễ giống vậy cảm giác.

	"Cha."

	Trương Hoa đi tới Trương Triêu Dương bên người, mở miệng kêu lên.

	"Hoa tử, ngươi tới à." Trương Triêu Dương nhìn một chút bốn phía sau đó, đem Trương Hoa kéo đến bên người nhỏ giọng nói: "Ngươi xem người khác đều là đưa các loại mấy ngàn thậm chí hơn mười ngàn lễ vật, ta liền mang theo điểm quê quán đặc sản quê nhà tới, có thể hay không quá mất mặt điểm à?"

	Nghe được lời của cha mình, Trương Hoa trong lòng không nhịn được nói câu thật có trước thấy rõ ràng, kiếp trước coi mình Trương Triêu Dương cầm ra lễ vật lúc này thật đúng là bị cái này Tạ gia những người khác hung hãn cười nhạo một trận, mặt mũi không ánh sáng.

	"Cha, ngươi đem đồ vật cho ta, chờ một chút ta đi đưa đi."

	Trương Hoa biết cha mình mặc dù không có gì lớn bản lãnh, nhưng lại sĩ diện hảo, sở dĩ như vậy nói.

	"Cái này. . . Vậy. . . Hoa tử, vậy thì ngươi đi đi."

	Trương Triêu Dương đem một cái nhìn qua trung quy trung củ bố trí túi đưa cho Trương Hoa, bên trong đựng là liền măng trúc, hơn năm trăm một cái bẫy.

	Tạ gia gia đại nghiệp đại, nhìn bề ngoài tường hòa một mảnh, nhưng trong thực tế, vẫn là có không thiếu tranh sáng tranh tối.

	Giống như cái này đưa lễ, mơ hồ cũng có một cổ leo so với gió, trên căn bản đều là do tiểu bối tự mình hiến lễ, ở ông cụ trước mặt rầm rầm cảm giác tồn tại.

	"Ông nội, tiểu Võ biết ngươi rất đặc biệt thích đồ chơi văn hoá một loại đồ, cho nên ta đặc biệt ở trừ bang thị trường đồ cổ, xài 40 nghìn khối mua một chùm xa thần phật châu?"

	Trong sân, một cái hai mươi mốt hai mươi hai tuổi, ăn mặc quần áo thường, hàn thức hoa văn nóng chàng trai lấy ra một chùm ở tinh xảo đóng gói trong hộp phật châu, cười lên tiếng.

	"Tiểu Võ à, thật sự là xa thần?"

	Trên đài cao, Tạ Thủy Mệnh nguyên bản đục ngầu ánh mắt một chút sáng lên, hắn thích đồ chơi văn hoá, đồ cổ loại này đồ, sớm đã không phải là một ngày hai ngày, mọi người đều biết.

	Xa thần là bao tương phật châu một cái nhỏ loại, thị trường lên số lượng vô cùng thiếu, thuộc về cái loại đó có tiền cũng không nhất định mua được đồ, cho nên Tạ Thủy Mệnh nghe được xa thần hai chữ sau đó, tâm trạng sẽ sinh ra biến hóa.

	"Vậy thương gia bảo đảm, thứ thiệt, ông nội xem xem, tuyệt đối là thật."

	Tạ Võ vội vàng cầm phật châu đi lên đài cao, đưa tới Tạ Thủy Mệnh trong tay.

	Tạ Thủy Mệnh cầm phụ trợ nhìn hồi lâu, có chút tức giận nói: "Ở nơi này là xa thần phụ trợ à, rõ ràng là dùng hóa học thuốc men ngâm qua bao tương, không ra 10 ngày hạt châu thì sẽ nứt ra, loại vật này bốn mươi khối cũng ngại đắt, ngươi còn xài 40 nghìn, ngươi còn không bằng cho ông nội ngươi đưa hai cái trái táo tới lợi ích thiết thực!"

	Tạ Thủy Mệnh nhìn trong tay phật châu lắc đầu một cái, sau đó ném cho Tạ Võ.

	"Ông nội đại thọ, Tạ Võ ngươi tẫn nhiên đưa người, thật là có can đảm à."

	"Bị mất mặt xấu hổ, mau cút hạ rồi đi!"

	Trong sân, hắn và Tạ Võ có người mâu thuẫn bắt lần này cơ hội, lập tức liền giễu cợt đứng lên.

	Tạ Võ mặt mũi không ánh sáng, áo não cầm vậy chuỗi phật châu đi xuống, 40 nghìn đồng tiền mua một hàng giả, mặt mũi này, chân thực vứt quá lớn à.

	Làm Tạ Võ đi xuống sau đó, Trần Phàm liền đi lên.

	"Ông ngoại." Trần Phàm nhìn Tạ Thủy Mệnh cung kính hô.

	" Ừ."

	Nhìn người tới, Tạ Thủy Mệnh mặt không cảm giác gật đầu một cái, hắn đời người nhất sĩ diện hảo, bất quá hắn hai cô con gái, nhưng đi theo không môn đăng hộ đối người chạy, để cho hắn trong lòng rất không thích, cho nên, liên quan hậu nhân, cũng đi theo không thế nào thích.

	Trần Phàm tựa hồ đã sớm thói quen liền Tạ Thủy Mệnh lạnh lùng, cũng không để ở trong lòng, chỉ gặp hắn trân trọng từ trong túi, lấy ra một cái tinh xảo cái hộp, đặt ở trên bàn, sau đó đem chi mở ra, bên trong thật nằm hai đứa trẻ con lớn chừng quả đấm hột đào.

	"Ừ ?"

	Khi thấy vật trong hộp, Tạ Thủy Mệnh ánh mắt sáng lên.

	"Tiểu Phàm, đây là trái táo vườn hồng muộn sư tử đầu?" Tạ Thủy Mệnh hỏi.

	"Đúng vậy, ông ngoại, là trái táo vườn hồng muộn sư tử đầu." Trần Phàm mở miệng nói, vì ngày hôm nay có thể cầm xuất thủ đồ, hắn ở thị trường đồ cổ kiếm một tháng, mới trên đất quen mua được vật này, để cho hắn lượm cái lớn lậu.

	"Mau mang lên ta xem xem."

	Tạ Thủy Mệnh liền liền mở miệng nói. Hiển nhiên là hứng thú, Trần Phàm nghe vậy, liền liền đem hột đào cầm đi lên.

	Tạ Thủy Mệnh cầm hột đào quan sát nửa ngày, có xoa nắn một phen sau đó, gật đầu tán thưởng nói: "Đích xác là trái táo vườn hồng muộn sư tử đầu, tối thiểu là trung phẩm, thứ này giá trị, không dưới 50 nghìn, Tiểu Phàm ngươi có lòng."

	"Tiểu Phàm nhỏ tuổi, các người những thứ này làm anh chị, sau này cũng nhiều tha thứ một chút." Tạ Thủy Mệnh suy nghĩ một chút, lại thêm liền một câu nói.

	Nghe được Tạ Thủy Mệnh mà nói, Trần Phàm trên mặt không nhịn được lộ ra vẻ mừng rỡ như điên, đây chính là hắn mong muốn, đạt được đồng ý, một tháng này cố gắng liền không có uổng phí.

	/*Dzung Kiều : xem hình xa thần <a href="http://img11.360buyimg.com/n1/jfs/t5170/246/1788284824/411099/8d22bbb/591405a8N506216d4.jpg">http://img11.360buyimg.com/n1/jfs/t5170/246/1788284824/411099/8d22bbb/591405a8N506216d4.jpg</a>  */
