Chương 152: Bạo gầy 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ta tới!"
	Lần này nói nhiều như vậy, cũng là bởi vì là chuyện Quan lão bản, lúc này mới có chút không nhịn được!

	Tạ Lâm bị Trương Hoa một lần loạn oán hận, hỏa khí rất nặng. Gặp Trương Hoa tùy tiện ra tay, nhất thời nổi giận: "Ngươi đây là làm gì, bác sĩ nói, dượng cần phải tĩnh dưỡng! Bây giờ tốt nhất chớ lộn xộn."

	Tên nầy lấy là hơn liền cái đại học thì ngon?

	Mũi heo chen vào lớn hành, liền dám đựng giống!

	Một cái truyền thông chuyên nghiệp đi cho người xem bệnh, ngươi lấy là ngươi là thần sao?

	Nói sau, dượng tình huống này, dì út đã sớm bỏ ra số tiền lớn mời các loại bác sĩ chẩn đoán, Trung y Tây y thậm chí, bà đồng vu y học cũng mời!

	Bọn họ mấy chục năm lão bác sĩ cũng không có biện pháp, một mình ngươi tuổi trẻ, có thể đỉnh cá điểu dùng à?

	"Im miệng!"

	Trương Hoa quát lạnh.

	Nếu không phải Tạ Lâm là từ tốt bụng, hắn đã sớm một cái tát đi qua.

	"Ngươi. . ." Tạ Lâm chính yếu nói.

	Mẹ Trương vội vàng kéo lại, khuyên nhủ: "Tiểu Lâm, ngươi sẽ để cho A Hoa thử một chút đi. Cái này dù sao cũng là ba hắn à. . ."

	Trong lúc nói chuyện, mẹ Trương lại lau bắt mắt nước mắt.

	Trương Triêu Dương và hắn đồng cam cộng khổ mấy chục năm, mắt xem cuộc sống muốn tốt hơn, nhưng ra như thế sự kiện. Nàng cũng khó qua à! Hơn nữa, A Hoa nói cũng đúng, sớm biết sẽ như thế nghiêm trọng, nàng nhất định sẽ thật sớm thông báo Trương Hoa.

	"Dì út, ngươi chớ khóc, chuyện này ngươi đã tận lực."

	Tạ Lâm vội vàng an ủi, nhân tiện hung hãn oan Trương Hoa một cái. Xem đem mẹ ngươi tức giận!

	"A Hoa, rốt cuộc đã xảy ra chuyện gì."

	Vương Hiểu Phong và Lâm Tuyết Nhi đây là vậy vọt vào.

	Thấy Trương Hoa đang cho người bắt mạch, vội vàng ngậm miệng lại.

	Bọn họ vẫn có chút nhãn lực sức lực, biết Trương Hoa bản lãnh cao, không thích nhất bị quấy rầy.

	"Hiểu Phong, ngươi cũng tới, A Hoa bằng hữu này không lần lượt thay nhau, có lòng." Mẹ Trương hướng Vương Hiểu Phong gật đầu một cái.

	Vương Hiểu Phong nàng là biết, khi còn bé thường xuyên cùng Trương Hoa chơi chung nhóc con.

	"Vị này là?"

	Chợt, mẹ Trương xoay chuyển ánh mắt, rơi vào Lâm Tuyết Nhi trên mình.

	Khí chất này, cái này dung mạo, cái này dáng vẻ tiêu chuẩn nhất định, không biết và Vương Hiểu Phong là quan hệ gì.

	"Bác gái, ngài khỏe, ta là Lâm Tuyết Nhi, Trương Hoa. . ."

	Lâm Tuyết Nhi chần chờ một chút: "Trương Hoa đã từng giúp qua ta, cho nên ta cái này vội vàng tới đây xem xem, có thể không giúp được gì!"

	"Được, được , đứa bé ngoan à. A Hoa mới có thể có người bạn như vậy, đó là tam sinh hữu hạnh à!"

	Mẹ Trương gật đầu liên tục, nhìn về phía Lâm Tuyết Nhi ánh mắt bộc phát nhu hòa.

	Nhìn dáng dấp, A Hoa cái này học không vô ích à. Nhanh như vậy liền câu cái như thế xinh đẹp em gái. Ánh sáng mặt trời nếu như tỉnh, biết chuyện này, còn không chừng phải cao hứng biết bao nhiêu đâu!

	"Dì út, nàng là Lâm Thị tập đoàn đại tiểu thư, Lâm Thị tập đoàn biết chưa, chúng ta nam thành phố lớn nhất công ty bất động sản." Tạ Lâm ở một bên nhỏ giọng nói.

	Đối với Trương Hoa và Lâm Tuyết Nhi quan hệ, nàng còn chưa coi trọng. Hơn nữa gần đây có tin đồn, nói Lâm Thị tập đoàn đắc tội người không nên đắc tội, cổ phiếu giảm lớn, đã gặp đại nạn.

	Trương Hoa và nàng đặt mối quan hệ, sẽ không có kết quả tốt, nói không chừng còn khả năng bị thuận tay nhằm vào, chết oan uổng!

	Đến lúc đó, dì út người đầu bạc tiễn người đầu xanh, chẳng phải là muốn điên!

	"Được, được , tốt, đứa bé ngoan, thật là đứa bé ngoan."

	Mẹ Trương nhưng là gật đầu liên tục.

	Ở nàng nhìn lại, Lâm Tuyết Nhi nhưng mà đại hộ nhân gia tiểu thư, lại một chút cũng không yếu ớt, liền giương mắt tới trợ giúp. Nếu như không phải là đối với Trương Hoa có ý tứ, không đúng, phải nói tình căn thâm chủng! Đó là không thể nào làm được điểm này!

	Nói cách khác, nếu như dưới sự thúc giục A Hoa, nói không chừng hai người có thể ở Trương Triêu Dương nhắm mắt trước kết hôn.

	Đến lúc đó, lão Trương thật chết cũng có thể nhắm mắt!

	"Dì út!"

	Tạ Lâm tức giận vỗ trán một cái.

	Nàng nói lời này điểm chính là muốn nói cho mẹ Trương, hai người thân phận chênh lệch to lớn, không thể nào hạnh phúc! Nhưng ai biết dì út não động nghĩ sai.

	Vương Hiểu Phong nhìn cảnh tượng này, trong lòng đau xót, vội vàng nói sang chuyện khác, hỏi: "Dì, chú rốt cuộc là thế nào?"

	Khó trách Lâm tiểu thư sẽ cự tuyệt ta, nguyên lai là vừa ý A Hoa. Cũng đúng, cùng A Hoa so, ta quả thật gì cũng không phải, một cái thiên một cái địa!

	Có thể hiểu thì hiểu, nhưng hắn vẫn là có chút không cam lòng à. Dẫu sao cùng ngày bất chấp sinh mạng nguy hiểm đi biệt thự cứu người là hắn Vương Hiểu Phong, không phải Trương Hoa!

	Trương Hoa chẳng qua là lạnh lùng ở tĩnh thất tu luyện, gì cũng không để ý.

	Nếu không phải hắn, Lâm gia sớm đã chết cả rồi!

	Gà chó không để lại!

	Có thể quay đầu lại, được ân huệ, được đại tiện nghi nhưng là Trương Hoa!

	Không cam lòng, thật không cam lòng à!

	"Hắn à, mấy ngày bỗng nhiên liền bất tỉnh đến, gọi thế nào vậy không gọi tỉnh. Đưa đến bệnh viện, tra xét lâu như vậy vậy không tra ra cái nguyên do. Mỗi ngày chính là đánh các loại dịch dinh dưỡng treo."

	"Làm người hài lòng không ăn cái gì kia được à?"Chương 152: Bạo gầy 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ta tới!"

	Lâm Tuyết Nhi một cái kéo ra chỗ tài xế ngồi cửa.

	Hiện ra kỹ thuật thời điểm đến!

	"Ông ông ông!"

	Ở Lâm Tuyết Nhi dưới thao túng, phổ thông xe Bentley sedan gắng gượng chạy ra xe thể thao mới có tốc độ.

	Một đường hai trăm cây số tốc độ giờ, cũng không biết xông nhiều ít đèn đỏ!

	May mà nàng kỹ thuật là thật không tệ, không xảy ra tai nạn xe cộ. Dĩ nhiên, cũng phải khen một câu, cái này xe Bentley thật đúng là vật có giá trị. Nếu không giống vậy động cơ sớm không chịu nổi bị hỏng.

	Bệnh viện thành phố ba sáu lẻ hai.

	Bệnh viện rất chen, trên đường khắp nơi đều là người, vậy tình huống, căn bản không mau nổi. Có thể ngày hôm nay, bọn họ chỉ cảm giác hoa mắt một cái , tựa hồ có bóng người nhảy qua, có thể một cái chớp mắt muốn nhìn rõ, liền lại cũng không thấy được người.

	"Cha!"

	Trương Hoa chợt xông vào.

	Lúc này, Trương Triêu Dương mặt tái nhợt nằm ở trên giường bệnh, cũng không biết chuyện gì xảy ra. Vốn là một cái thân thể cường tráng hán tử, giờ phút này cuối cùng và hút ma túy quỷ như nhau, hốc mắt bên trong lõm, cả người bạo gầy không thịt.

	"Mẹ, tại sao không sớm một chút cho ta gọi điện thoại!" Trương Hoa không nhịn được oán trách một câu.

	Trương Triêu Dương bộ dáng này, rõ ràng không phải trong thời gian ngắn vấn đề, hơn nữa một chút xíu biến thành dáng vẻ như vậy!

	Bây giờ Trương Triêu Dương rõ ràng đã máu tươi biên độ lớn hao tổn, hơi thở yếu ớt.

	Người, trọng yếu nhất chính là nguyên khí trong cơ thể. Chỉ cần nguyên khí đủ, bệnh gì đều có thể ở tự thân cường đại sức khôi phục hạ, từ từ thay đổi xong. Có thể nguyên khí hao tổn quá lớn, vậy thì thật nói một câu xoay chuyển trời đất hết cách!

	Giống như lão đầu, sống đến hơn một trăm tuổi, nhìn không bệnh không có ở, nhưng chính là nguyên khí chưa đủ, chân đạp một cái, người đi ngay.

	"Làm sao cùng ngươi mẹ nói chuyện đâu ? Dì út còn không phải là lo lắng ngươi học nghiệp, không đành lòng quấy rầy ngươi."

	Tạ Lâm hai tay khoanh tay, ở một bên lạnh lùng nói.

	"Việc học quan trọng vẫn là cha mạng nặng? Điểm này cũng không phân rõ sao?"

	Trương Hoa cũng là lạnh lùng hừ một cái!

	Người đời trước thường đem con em tiền đồ xem địa vị so với cái gì đều trọng yếu, có thể cõi đời này, mạng mới là mấu chốt nhất, mất mạng, lại có tiền đồ thì như thế nào?

	Con muốn nuôi mà cha không có ở đây!

	Bực này bi kịch, xảy ra không biết bao nhiêu lần!

	"Mẹ ngươi đây là vì ngươi khỏe! Ngươi lấy là nàng một người theo bảo vệ dượng rất dễ dàng sao?" Tạ Lâm vậy tiếp tục lạnh lùng trả lời.

	"Lần tới đừng như vậy!"

	Trương Hoa cũng không trì hoãn, một cái chở ở Trương Triêu Dương tay, bắt đầu chẩn đoán.

	Mẹ Trương dù sao cũng là mẹ hắn, nói hai câu cũng đã ngày đầu, còn có thể lại phải làm gì đây? Nói sau, hắn tính tình vốn là lạnh, không thích nói chuyện.

	Lần này nói nhiều như vậy, cũng là bởi vì là chuyện Quan lão bản, lúc này mới có chút không nhịn được!

	Tạ Lâm bị Trương Hoa một lần loạn oán hận, hỏa khí rất nặng. Gặp Trương Hoa tùy tiện ra tay, nhất thời nổi giận: "Ngươi đây là làm gì, bác sĩ nói, dượng cần phải tĩnh dưỡng! Bây giờ tốt nhất chớ lộn xộn."

	Tên nầy lấy là hơn liền cái đại học thì ngon?

	Mũi heo chen vào lớn hành, liền dám đựng giống!

	Một cái truyền thông chuyên nghiệp đi cho người xem bệnh, ngươi lấy là ngươi là thần sao?

	Nói sau, dượng tình huống này, dì út đã sớm bỏ ra số tiền lớn mời các loại bác sĩ chẩn đoán, Trung y Tây y thậm chí, bà đồng vu y học cũng mời!

	Bọn họ mấy chục năm lão bác sĩ cũng không có biện pháp, một mình ngươi tuổi trẻ, có thể đỉnh cá điểu dùng à?

	"Im miệng!"

	Trương Hoa quát lạnh.

	Nếu không phải Tạ Lâm là từ tốt bụng, hắn đã sớm một cái tát đi qua.

	"Ngươi. . ." Tạ Lâm chính yếu nói.

	Mẹ Trương vội vàng kéo lại, khuyên nhủ: "Tiểu Lâm, ngươi sẽ để cho A Hoa thử một chút đi. Cái này dù sao cũng là ba hắn à. . ."

	Trong lúc nói chuyện, mẹ Trương lại lau bắt mắt nước mắt.

	Trương Triêu Dương và hắn đồng cam cộng khổ mấy chục năm, mắt xem cuộc sống muốn tốt hơn, nhưng ra như thế sự kiện. Nàng cũng khó qua à! Hơn nữa, A Hoa nói cũng đúng, sớm biết sẽ như thế nghiêm trọng, nàng nhất định sẽ thật sớm thông báo Trương Hoa.

	"Dì út, ngươi chớ khóc, chuyện này ngươi đã tận lực."

	Tạ Lâm vội vàng an ủi, nhân tiện hung hãn oan Trương Hoa một cái. Xem đem mẹ ngươi tức giận!

	"A Hoa, rốt cuộc đã xảy ra chuyện gì."

	Vương Hiểu Phong và Lâm Tuyết Nhi đây là vậy vọt vào.

	Thấy Trương Hoa đang cho người bắt mạch, vội vàng ngậm miệng lại.

	Bọn họ vẫn có chút nhãn lực sức lực, biết Trương Hoa bản lãnh cao, không thích nhất bị quấy rầy.

	"Hiểu Phong, ngươi cũng tới, A Hoa bằng hữu này không lần lượt thay nhau, có lòng." Mẹ Trương hướng Vương Hiểu Phong gật đầu một cái.

	Vương Hiểu Phong nàng là biết, khi còn bé thường xuyên cùng Trương Hoa chơi chung nhóc con.

	"Vị này là?"

	Chợt, mẹ Trương xoay chuyển ánh mắt, rơi vào Lâm Tuyết Nhi trên mình.

	Khí chất này, cái này dung mạo, cái này dáng vẻ tiêu chuẩn nhất định, không biết và Vương Hiểu Phong là quan hệ gì.

	"Bác gái, ngài khỏe, ta là Lâm Tuyết Nhi, Trương Hoa. . ."

	Lâm Tuyết Nhi chần chờ một chút: "Trương Hoa đã từng giúp qua ta, cho nên ta cái này vội vàng tới đây xem xem, có thể không giúp được gì!"

	"Được, được , đứa bé ngoan à. A Hoa mới có thể có người bạn như vậy, đó là tam sinh hữu hạnh à!"

	Mẹ Trương gật đầu liên tục, nhìn về phía Lâm Tuyết Nhi ánh mắt bộc phát nhu hòa.

	Nhìn dáng dấp, A Hoa cái này học không vô ích à. Nhanh như vậy liền câu cái như thế xinh đẹp em gái. Ánh sáng mặt trời nếu như tỉnh, biết chuyện này, còn không chừng phải cao hứng biết bao nhiêu đâu!

	"Dì út, nàng là Lâm Thị tập đoàn đại tiểu thư, Lâm Thị tập đoàn biết chưa, chúng ta nam thành phố lớn nhất công ty bất động sản." Tạ Lâm ở một bên nhỏ giọng nói.

	Đối với Trương Hoa và Lâm Tuyết Nhi quan hệ, nàng còn chưa coi trọng. Hơn nữa gần đây có tin đồn, nói Lâm Thị tập đoàn đắc tội người không nên đắc tội, cổ phiếu giảm lớn, đã gặp đại nạn.

	Trương Hoa và nàng đặt mối quan hệ, sẽ không có kết quả tốt, nói không chừng còn khả năng bị thuận tay nhằm vào, chết oan uổng!

	Đến lúc đó, dì út người đầu bạc tiễn người đầu xanh, chẳng phải là muốn điên!

	"Được, được , tốt, đứa bé ngoan, thật là đứa bé ngoan."

	Mẹ Trương nhưng là gật đầu liên tục.

	Ở nàng nhìn lại, Lâm Tuyết Nhi nhưng mà đại hộ nhân gia tiểu thư, lại một chút cũng không yếu ớt, liền giương mắt tới trợ giúp. Nếu như không phải là đối với Trương Hoa có ý tứ, không đúng, phải nói tình căn thâm chủng! Đó là không thể nào làm được điểm này!

	Nói cách khác, nếu như dưới sự thúc giục A Hoa, nói không chừng hai người có thể ở Trương Triêu Dương nhắm mắt trước kết hôn.

	Đến lúc đó, lão Trương thật chết cũng có thể nhắm mắt!

	"Dì út!"

	Tạ Lâm tức giận vỗ trán một cái.

	Nàng nói lời này điểm chính là muốn nói cho mẹ Trương, hai người thân phận chênh lệch to lớn, không thể nào hạnh phúc! Nhưng ai biết dì út não động nghĩ sai.

	Vương Hiểu Phong nhìn cảnh tượng này, trong lòng đau xót, vội vàng nói sang chuyện khác, hỏi: "Dì, chú rốt cuộc là thế nào?"

	Khó trách Lâm tiểu thư sẽ cự tuyệt ta, nguyên lai là vừa ý A Hoa. Cũng đúng, cùng A Hoa so, ta quả thật gì cũng không phải, một cái thiên một cái địa!

	Có thể hiểu thì hiểu, nhưng hắn vẫn là có chút không cam lòng à. Dẫu sao cùng ngày bất chấp sinh mạng nguy hiểm đi biệt thự cứu người là hắn Vương Hiểu Phong, không phải Trương Hoa!

	Trương Hoa chẳng qua là lạnh lùng ở tĩnh thất tu luyện, gì cũng không để ý.

	Nếu không phải hắn, Lâm gia sớm đã chết cả rồi!

	Gà chó không để lại!

	Có thể quay đầu lại, được ân huệ, được đại tiện nghi nhưng là Trương Hoa!

	Không cam lòng, thật không cam lòng à!

	"Hắn à, mấy ngày bỗng nhiên liền bất tỉnh đến, gọi thế nào vậy không gọi tỉnh. Đưa đến bệnh viện, tra xét lâu như vậy vậy không tra ra cái nguyên do. Mỗi ngày chính là đánh các loại dịch dinh dưỡng treo."

	"Làm người hài lòng không ăn cái gì kia được à?"
