Chương 128: Đi mau 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đông Hải Thành nam biệt thự,
	Lâm Hằng một mặt cấp sắc thúc giục: "Ngài nhanh chóng nghĩ một chút biện pháp đi, nếu không đi cho những cái kia bạn cũ gọi điện thoại, cầu bọn họ tiếp viện tiếp viện? Dầu gì trước chống nổi trận này, lại đi điều tra một chút rốt cuộc đắc tội người nào, cho người nói xin lỗi, đem chuyện này vác đã qua."

	"Ngồi xuống! Ổn định điểm, ngươi xem xem ngươi bây giờ giống như cái dạng gì!"

	Lâm lão gia tử đột nhiên rống giận.

	"Cha. . . Ta đây không phải là cấp sao."

	Lão gia tử một nổi giận, Lâm Hằng lập tức mềm nhũn, nửa kéo cái mông ngồi ở trên ghế.

	"À."

	Lão gia tử thở dài, dùng đục ngầu ánh mắt nhìn chằm chằm Lâm Hằng nhìn thật lâu, lúc này mới nói: "Ngày mai, ngươi liền mang theo A Hương bay nước Mỹ, đừng trở lại nữa."

	"Cha, rốt cuộc đã xảy ra chuyện gì?"

	Lâm Hằng nóng nảy.

	Cái này mà ý à, đuổi ra khỏi cửa vẫn là. . . Nước Mỹ, có lẽ đang bình thường người xem ra là thiên đường, nhưng đối với chân chính người có tiền mà nói, kia đều là thiên đường, hơn nữa kia cũng không bằng quê nhà tốt.

	"Đừng hỏi, biết quá nhiều không chỗ tốt!"

	Lão gia tử lại ánh mắt phức tạp nhìn Lâm Hằng một cái, có vui mừng cũng có khao khát, còn có một màn vẫy không ra bi thương đau.

	Lâm Hằng thằng nhóc này ra đời thời điểm vừa vặn gặp phải động kinh, xương cốt thân thể một mực không tốt lắm, cho nên vậy không tập võ, không tiếp xúc tới võ đạo giới chuyện. Đã từng đây là hắn tiếc nuối lớn nhất, nhưng bây giờ quay đầu suy nghĩ một chút như vậy cũng tốt, có lẽ, Bạch gia xem ở điểm này phân thượng, hẳn sẽ không chém tận giết tuyệt đi.

	"Nhưng mà, nhưng mà chỉ như vậy, cái gì cũng không nói, ta nên như thế nào cùng A Hương giải thích?"

	Lâm Hằng một mặt quấn quít: " Ngoài ra, Tuyết nhi bên kia nên làm cái gì? Nàng có phải hay không vậy muốn xuất ngoại?"

	"Tuyết nhi."

	Lão gia tử hai mắt ngấn lệ doanh tròng.

	Mặc dù đây là Lâm Tuyết Nhi gây họa, nhưng lão gia tử giờ phút này cũng không có trách cứ nàng ý, ngược lại chẳng qua là là Lâm Tuyết Nhi khó thoát khỏi cái chết mà thương tâm.

	Làm là gián tiếp thúc đẩy Bạch Ngọc Đường chết hung thủ, Lâm Tuyết Nhi thật sự là lên trời xuống đất cũng khó thoát khỏi cái chết. Coi như chạy ra ngoại quốc, chỉ cần Bạch Ngọc Thang một câu nói, như thường có ở nước ngoài gia tộc lớn vì lấy lòng Bạch Ngọc Thang, vui vẻ liền đem Lâm Tuyết Nhi cho làm trở lại.

	Quy nguyên cảnh võ giả, làm là hôm nay võ đạo đỉnh cấp nhân vật, chính là như thế treo!

	Võ lực, là đi lại toàn thế giới bằng chứng!

	Nếu như ngươi vẫn là làm khó dễ, chỉ có thể chứng minh ngươi võ lực còn chưa đủ mạnh!

	"Đi mau, đi nhanh lên, không đi nữa liền không còn kịp rồi!"

	Lão gia tử thúc giục đuổi Lâm Hằng.

	"Cha, không cần gấp như vậy đi, tối thiểu trước đem công ty sản nghiệp xử lý một chút à."

	Lâm Hằng có chút không nỡ bỏ.

	Bây giờ Lâm Thị tập đoàn mặc dù các loại phiền toái triền thân, có chút mưa gió phiêu linh mùi vị; nhưng vẫn có rất nhiều chọc động lòng người sản nghiệp. Ví dụ như, trước mắt tăng giá trị nhanh nhất đất xây dựng, chỉ cần chịu ra tay, tuyệt đối có người tiếp bàn.

	Xài 1-2 ngày xử lý một chút, chí ít có thể thay trăm triệu vốn.

	Có thể nếu như trực tiếp xuất ngoại, đến lúc đó Lâm Thị tập đoàn phá sản, vậy mao tuyến cũng không để lại.

	Không có tiền, xuất ngoại vậy lăn lộn không ra à!

	Nhất là nơi đây không quen, rất dễ dàng bị người khi dễ.

	Nhiều năm như vậy, ngày tốt qua thói quen, hắn cũng không muốn hơn bốn mươi tuổi còn phải đi nước ngoài cho người đi làm, xem sắc mặt người làm việc!

	"Đi mau!"

	Lâm lão gia tử chợt vừa kéo cây nạng, chỉ nghe ken két một tiếng, sàn nhà gạch trở nên nghiền!

	Đúng vậy, không nhìn lầm, là nghiền. Có chừng 1 m2 cẩm thạch sàn nhà gạch bể phải cùng hồng vậy.

	"Cái này. . ." Lâm Hằng trợn to mắt, có chút không phản ứng kịp.

	Tại sao có thể như vậy, cái này gạch là bột mì làm?

	Nghĩ như vậy, Lâm Hằng ngồi xổm người xuống, nắm một cái bột, nắn bóp, có chút cắt tay, không phải bột mì, là đá à.

	"Không đi nữa, hạ một gậy liền rút ra trên người ngươi!"

	Lâm lão gia tử nâng lên cây nạng, mắt đỏ nói.

	"Ta đi, ta đi! Cha, ngươi đừng xung động, dù sao cũng đừng xung động."

	Lâm Hằng khoát tay lia lịa, không ngừng bận rộn chạy đi.

	Khi còn bé hắn liền nghe mẹ nói lão gia tử biết võ công, nhưng sau đó không làm sao tiếp xúc, hơn nữa hiện đại các loại võ thuật đánh giả, nhận là lão gia tử cũng chính là luyện bản lĩnh động tác võ thuật đẹp.

	Không nghĩ tới à không nghĩ tới, uy lực này cuối cùng lớn như vậy!

	Trong phim truyền hình võ công cũng không quá như vậy à!

	Khó trách lão gia tử cùng trong quân đội đám người kia quan hệ tốt!

	"À!"

	Đưa mắt nhìn Lâm Hằng chạy ra cửa, lão gia tử lại sâu sắc thở dài một cái.

	Lâm Hằng muốn lưu lại xử lý sản nghiệp, đổi ít tiền xuất ngoại, điểm nhỏ này tâm tư hắn có thể nhìn không thấu? Không thể được à, làm như vậy chính là tìm chết à!

	Không có tiền, Trừ Châu những thứ khác võ đạo gia tộc có lẽ sẽ xem ở bầu bí thương nhau phân thượng, thả hắn một lần.Chương 128: Đi mau 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đông Hải Thành nam biệt thự,

	Lâm lão gia tử ngồi một mình ở phòng khách, lặng lẽ nhìn chằm chằm ly trà, thật lâu không nói.

	Hắn năm nay đã bảy mươi tuổi, theo lý, Cổ Hi người đã trải qua mưa gió, cái gì tình cảnh không gặp qua? Không có chuyện gì không gặp qua. Có thể những ngày qua cuộc sống thay đổi nhanh chóng tới quá nhanh, sắp đến hắn cũng phản ứng không đạt tới, vậy không chịu nhận có thể.

	Đầu tiên là cháu gái Lâm Tuyết Nhi không biết từ đâu tìm một họ Trương tiểu tử, thay thế Lâm gia số người tham gia thi đấu, đoạt được thứ nhất. Lâm gia đạt được chiến lợi phẩm 1 phần 3 xử trí quyền!

	Ba quyển bí tịch chọn hai, cao nhất thần công 《 bát quái bí truyền 》, nối thẳng hóa kính 《 khai thiên thủ 》 cùng 《 hận thiên quyền 》, cái này ba quyển bí tịch, tùy tiện tới vậy, Lâm gia chân chính thì có lập đời chi bản, có đi ra thành phố Đông Hải cái này địa phương nhỏ tư cách. Nếu là có hậu nhân có thể dựa vào bí tịch này đột phá tới hóa kính, vậy Lâm gia liền có thể tấn thăng là Trừ Châu gia tộc cao cấp.

	Nhưng mà, còn không đợi Lâm lão gia tử hoàn toàn mở ra YY, liền truyền tới Bạch Ngọc Thang đột phá hóa kính, tiện tay tan biến Trừ Châu gia tộc cao cấp Hoa gia, thu phục Ngọc Liễu sơn trang, tiến tới ý muốn hàng phục toàn bộ Trừ Châu tất cả lớn gia tộc nhỏ tin tức.

	Nếu chỉ là như vậy, cũng được đi, chẳng qua cúi đầu cam chịu số phận.

	Có thể thế sự khó liệu à, Lâm Tuyết Nhi mời tới cái đó Trương Hoa, lại chính là sát hại Bạch Ngọc Đường Bạch công tử hung thủ.

	Nhận được tin tức này, hắn tốt treo không một hơi tại chỗ quất tới.

	Họa diệt môn tới vậy!

	Cùng Lâm Tuyết Nhi suy đoán Bạch gia có thể sẽ đối với Lâm gia hạ sát thủ bất đồng, Lâm lão gia tử năm dày dạn kinh nghiệm, đã sớm nhìn thấu Bạch gia kế hoạch, Lâm gia không ra ngoài dự liệu tuyệt đối là phải bị làm gà giết!

	"Quy nguyên cảnh võ giả em trai ruột bị giết, cho dù là Đổng gia sợ rằng cũng không giữ được Trương Hoa, Trương Hoa vừa chết, Lâm gia nhất định sẽ bị thuận tay tiêu diệt."

	Lâm lão gia tử thở dài, cảm giác sâu sắc không có sức.

	Coi như hắn có thể thấy rõ cục diện thì như thế nào?

	Thực lực nhỏ yếu, liền đầu hàng cơ hội cũng không có, căn bản không biện pháp phá cuộc ra!

	"Ken két!"

	Cửa mở ra, con trai Lâm Hằng vội vàng chạy vào, lo lắng nói: "Cha! Những ngày qua Trừ Châu khác thành phố có vài người muốn đối với chúng ta Lâm Thị tập đoàn bất lợi à. Công ty cổ phiếu rớt giá sàn 15%, đất xây dựng làm ăn cũng bị các loại kiểm tra. Chúng ta có phải hay không đắc tội người nào?"

	"Ổn định điểm."

	Lâm lão gia tử đâm đâm cây nạng, miễn cưỡng duy trì da mặt lên bình tĩnh.

	Đây là muốn động thủ, toàn diệt phong sát à. Trước đem Lâm Thị tập đoàn làm phá sản, đến lúc đó Lâm gia không có trong xã hội sức ảnh hưởng, lại tới người ở giữa bốc hơi, cũng chỉ không người để ý tới.

	"Cha, ta đặt không được. Ngươi biết mấy ngày nay tập đoàn hao tổn nhiều ít sao? Chí ít 300 triệu à! Tiếp tục như vậy nữa, đợi không được tuần sau, tập đoàn phải vỡ nợ!"

	Lâm Hằng một mặt cấp sắc thúc giục: "Ngài nhanh chóng nghĩ một chút biện pháp đi, nếu không đi cho những cái kia bạn cũ gọi điện thoại, cầu bọn họ tiếp viện tiếp viện? Dầu gì trước chống nổi trận này, lại đi điều tra một chút rốt cuộc đắc tội người nào, cho người nói xin lỗi, đem chuyện này vác đã qua."

	"Ngồi xuống! Ổn định điểm, ngươi xem xem ngươi bây giờ giống như cái dạng gì!"

	Lâm lão gia tử đột nhiên rống giận.

	"Cha. . . Ta đây không phải là cấp sao."

	Lão gia tử một nổi giận, Lâm Hằng lập tức mềm nhũn, nửa kéo cái mông ngồi ở trên ghế.

	"À."

	Lão gia tử thở dài, dùng đục ngầu ánh mắt nhìn chằm chằm Lâm Hằng nhìn thật lâu, lúc này mới nói: "Ngày mai, ngươi liền mang theo A Hương bay nước Mỹ, đừng trở lại nữa."

	"Cha, rốt cuộc đã xảy ra chuyện gì?"

	Lâm Hằng nóng nảy.

	Cái này mà ý à, đuổi ra khỏi cửa vẫn là. . . Nước Mỹ, có lẽ đang bình thường người xem ra là thiên đường, nhưng đối với chân chính người có tiền mà nói, kia đều là thiên đường, hơn nữa kia cũng không bằng quê nhà tốt.

	"Đừng hỏi, biết quá nhiều không chỗ tốt!"

	Lão gia tử lại ánh mắt phức tạp nhìn Lâm Hằng một cái, có vui mừng cũng có khao khát, còn có một màn vẫy không ra bi thương đau.

	Lâm Hằng thằng nhóc này ra đời thời điểm vừa vặn gặp phải động kinh, xương cốt thân thể một mực không tốt lắm, cho nên vậy không tập võ, không tiếp xúc tới võ đạo giới chuyện. Đã từng đây là hắn tiếc nuối lớn nhất, nhưng bây giờ quay đầu suy nghĩ một chút như vậy cũng tốt, có lẽ, Bạch gia xem ở điểm này phân thượng, hẳn sẽ không chém tận giết tuyệt đi.

	"Nhưng mà, nhưng mà chỉ như vậy, cái gì cũng không nói, ta nên như thế nào cùng A Hương giải thích?"

	Lâm Hằng một mặt quấn quít: " Ngoài ra, Tuyết nhi bên kia nên làm cái gì? Nàng có phải hay không vậy muốn xuất ngoại?"

	"Tuyết nhi."

	Lão gia tử hai mắt ngấn lệ doanh tròng.

	Mặc dù đây là Lâm Tuyết Nhi gây họa, nhưng lão gia tử giờ phút này cũng không có trách cứ nàng ý, ngược lại chẳng qua là là Lâm Tuyết Nhi khó thoát khỏi cái chết mà thương tâm.

	Làm là gián tiếp thúc đẩy Bạch Ngọc Đường chết hung thủ, Lâm Tuyết Nhi thật sự là lên trời xuống đất cũng khó thoát khỏi cái chết. Coi như chạy ra ngoại quốc, chỉ cần Bạch Ngọc Thang một câu nói, như thường có ở nước ngoài gia tộc lớn vì lấy lòng Bạch Ngọc Thang, vui vẻ liền đem Lâm Tuyết Nhi cho làm trở lại.

	Quy nguyên cảnh võ giả, làm là hôm nay võ đạo đỉnh cấp nhân vật, chính là như thế treo!

	Võ lực, là đi lại toàn thế giới bằng chứng!

	Nếu như ngươi vẫn là làm khó dễ, chỉ có thể chứng minh ngươi võ lực còn chưa đủ mạnh!

	"Đi mau, đi nhanh lên, không đi nữa liền không còn kịp rồi!"

	Lão gia tử thúc giục đuổi Lâm Hằng.

	"Cha, không cần gấp như vậy đi, tối thiểu trước đem công ty sản nghiệp xử lý một chút à."

	Lâm Hằng có chút không nỡ bỏ.

	Bây giờ Lâm Thị tập đoàn mặc dù các loại phiền toái triền thân, có chút mưa gió phiêu linh mùi vị; nhưng vẫn có rất nhiều chọc động lòng người sản nghiệp. Ví dụ như, trước mắt tăng giá trị nhanh nhất đất xây dựng, chỉ cần chịu ra tay, tuyệt đối có người tiếp bàn.

	Xài 1-2 ngày xử lý một chút, chí ít có thể thay trăm triệu vốn.

	Có thể nếu như trực tiếp xuất ngoại, đến lúc đó Lâm Thị tập đoàn phá sản, vậy mao tuyến cũng không để lại.

	Không có tiền, xuất ngoại vậy lăn lộn không ra à!

	Nhất là nơi đây không quen, rất dễ dàng bị người khi dễ.

	Nhiều năm như vậy, ngày tốt qua thói quen, hắn cũng không muốn hơn bốn mươi tuổi còn phải đi nước ngoài cho người đi làm, xem sắc mặt người làm việc!

	"Đi mau!"

	Lâm lão gia tử chợt vừa kéo cây nạng, chỉ nghe ken két một tiếng, sàn nhà gạch trở nên nghiền!

	Đúng vậy, không nhìn lầm, là nghiền. Có chừng 1 m2 cẩm thạch sàn nhà gạch bể phải cùng hồng vậy.

	"Cái này. . ." Lâm Hằng trợn to mắt, có chút không phản ứng kịp.

	Tại sao có thể như vậy, cái này gạch là bột mì làm?

	Nghĩ như vậy, Lâm Hằng ngồi xổm người xuống, nắm một cái bột, nắn bóp, có chút cắt tay, không phải bột mì, là đá à.

	"Không đi nữa, hạ một gậy liền rút ra trên người ngươi!"

	Lâm lão gia tử nâng lên cây nạng, mắt đỏ nói.

	"Ta đi, ta đi! Cha, ngươi đừng xung động, dù sao cũng đừng xung động."

	Lâm Hằng khoát tay lia lịa, không ngừng bận rộn chạy đi.

	Khi còn bé hắn liền nghe mẹ nói lão gia tử biết võ công, nhưng sau đó không làm sao tiếp xúc, hơn nữa hiện đại các loại võ thuật đánh giả, nhận là lão gia tử cũng chính là luyện bản lĩnh động tác võ thuật đẹp.

	Không nghĩ tới à không nghĩ tới, uy lực này cuối cùng lớn như vậy!

	Trong phim truyền hình võ công cũng không quá như vậy à!

	Khó trách lão gia tử cùng trong quân đội đám người kia quan hệ tốt!

	"À!"

	Đưa mắt nhìn Lâm Hằng chạy ra cửa, lão gia tử lại sâu sắc thở dài một cái.

	Lâm Hằng muốn lưu lại xử lý sản nghiệp, đổi ít tiền xuất ngoại, điểm nhỏ này tâm tư hắn có thể nhìn không thấu? Không thể được à, làm như vậy chính là tìm chết à!

	Không có tiền, Trừ Châu những thứ khác võ đạo gia tộc có lẽ sẽ xem ở bầu bí thương nhau phân thượng, thả hắn một lần.
