Chương 207: Không có sao 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hu hu."
	"Đắc tội tông sư, làm sao có thể không chết?" Lão Hà nhưng là hơi có vẻ ghen tị. Đây cũng chính là Trương Hoa, đổi lại những người khác, tông sư căn bản sẽ không nói nhảm, giơ tay lên chính là một chưởng, đưa hắn về tây.

	"Tráng hán kia và quỷ vật tất cả đều sa sút, thằng nhóc này lại vẫn như thế phong khinh vân đạm, chẳng lẽ còn có lá bài tẩy?" Phương bắc hán tử áo đen suy đoán.

	"Mới có thể có gì lá bài tẩy à! Chương gia lão tổ nhưng mà tông sư!" Lão Hà quả quyết không phục. Có Chương Tuyền bực này thần uy ở đây, chỉ có thể nói một câu trên trời dưới đất không người có thể cứu được Trương Hoa.

	"Cũng đúng, xem ra thằng nhóc kia là cố bày nghi trận, để cho tông sư có lòng kiêng kỵ. Dẫu sao có thể có bực này tùy tùng, chắc hẳn Trương Hoa sau lưng cũng có đại thế lực. Đáng tiếc, đáng tiếc. . . Tông sư không thể làm nhục à! Lớn hơn nữa thế lực giờ phút này vậy không cứu được mạng hắn."

	Hán tử áo đen lắc lắc đầu.

	Từ xưa đến nay cũng không thiếu tương tự Trương Hoa người, thân phận tôn quý, nhưng thích Bạch Long cá phục, chơi cái gì khiêm tốn thăm dò. Có thể kết quả đâu, hộ vệ không chu toàn, một cái sơ sẩy, nói không chừng mạng cũng bị mất.

	"Là ngươi tìm chết!"

	Trương Hoa lạnh lùng trả lời.

	Hắn nhìn lướt qua trong hố Đồng tướng quân, vừa quay đầu nhìn một chút tung tích hoàn toàn không có lưỡi dài nữ tiệm, trong con ngươi lãnh ý bộc phát nồng nặc.

	Ban ngày luyện đan, hắn nhưng là nhìn lầm, vậy một viên cuối cùng ngân hạnh linh quả hắn dược lực mạnh, không dưới giống vậy ngàn năm linh dược. Hơn nữa thiên thời địa lợi nhân hòa đều đủ, cuối cùng luyện ra một viên sức sống linh đan!

	Linh đan lại bất đồng với giống vậy thối thể đan, đó là luyện đan đại sư mới có thể có một chút hy vọng luyện chế cao nhất thánh dược.

	Người bình thường, phục một viên, không nói sống lâu trăm tuổi, nhưng kéo dài tuổi thọ mười năm vẫn là có thể làm được.

	Dược liệu mạnh vô cùng, cho tới Trương Hoa trước không thể không một mực ngồi xếp bằng, luyện hóa dược lực. Cho đến Chương Tuyền đến, dược lực này còn còn sót lại gần nửa.

	Thật may Đồng tướng quân và lưỡi dài nữ tiệm chạy tới, hơn nữa chẳng biết tại sao, Đồng tướng quân lại nguyện ý mang nữ tiệm trước giúp ngăn cản một hồi.

	Linh đan hiếm thấy, hơn nữa đã đến lên cấp hoành luyện tông sư cửa khẩu, Trương Hoa cũng chỉ được thừa phần nhân tình này? Ân, thi tình!

	Hôm nay, đại công cáo thành, có thể Đồng tướng quân và nữ tiệm nhưng là rơi vào kết quả như thế này, nếu không có thể là bọn họ trả thù, còn có mặt mũi nào cẩu hoạt vu thế.

	"Thằng nhóc , ngươi thật chọc giận ta!"

	Chương Tuyền chợt một chưởng vỗ ra. Vô tận chân khí xông ra, tạo thành một cái có chừng bảy thước lớn màu xanh da trời bàn tay, từ hạ lên, mang ý muốn đâm rách bầu trời khí thế đánh úp về phía Trương Hoa.

	Người già đời hắn bản để cân nhắc đến Trương Hoa sau lưng thân phận và kỳ tài có thể, đối với Trương Hoa là luôn mãi nhẫn nại, nhưng bây giờ, thật sự là không thể nhịn được nữa, không cần nhịn nữa!

	Trương Hoa vẫn như cũ chẳng qua là lạnh lùng nhìn bàn tay to lớn, tựa hồ bị sợ choáng váng vậy.

	"Mau tránh ra à!" Tiếu Chân kêu to.

	"Thằng nhóc này nhất định là sợ choáng váng!" Lão Hà nhìn có chút hả hê nói. Hắn giờ phút này rất là kích động, ánh mắt trợn thật lớn, ngồi chờ Trương Hoa bị một chưởng trúng mục tiêu, sau đó như pháo bông vậy nổ tung hoàn mỹ cảnh tượng.

	"Chết chắc!"

	Phía bắc hán tử áo đen vậy ở trong lòng nói thầm.

	Coi như cùng là tông sư, vậy tuyệt không thể nào cứng rắn bị đối phương một chưởng mà không tổn hao gì. Giờ phút này, Trương Hoa coi như còn có người âm thầm bảo vệ, cũng là không còn kịp rồi.

	Hắn, hẳn phải chết không thể nghi ngờ!

	" Ầm!"

	Dáng vóc to màu xanh da trời quang chưởng đang lúc mọi người trong ánh mắt, không ra ngoài dự liệu trúng mục tiêu!

	Chợt một tiếng vang thật lớn nổ tung, bụi mù đầy trời, toàn bộ phòng trệt nhỏ phòng mặt vậy kêu là một cái thảm, gạch đá tung tóe, tường tháp đỉnh vùi lấp, các loại thê thảm à.

	"Hả ? Không đúng!"

	Chương Tuyền chợt ngưng thần nhìn về phía nóc nhà.

	Lấy hắn tông sư cảm giác bén nhạy, hắn giờ phút này rõ ràng cảm ứng được nóc nhà chỗ, lại có một khí tức cường đại đúng như sơ sinh ánh sáng mặt trời vậy từ từ dâng lên, càng ngày càng khổng lồ, càng ngày càng ngưng trọng.

	Hô, gió đêm lẳng lặng thổi qua.

	Đưa tay không thấy được năm ngón màu trắng bụi bậm bị dần dần thổi tan.

	Giờ phút này, phòng trệt nhỏ lầu chót lại hiển lộ ra hình một người bóng đen.

	Nó chỗ ở vị trí, cũng đang cùng trước kia Trương Hoa chỗ đứng như nhau.

	"Chẳng lẽ không có chết?"

	Phương bắc hán tử áo đen trợn to mắt muốn thời gian đầu tiên nhìn thanh tình trạng.

	"Cái này không thể nào!"

	Lão Hà tự mình lẩm bẩm.Chương 207: Không có sao 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hu hu."

	Cô gái quần áo trắng nức nở đứng lên, phiêu tới phòng trệt nhỏ trước bưng, hung tợn nhìn chằm chằm Chương Tuyền.

	Giờ phút này, nó một đầu tóc đen không gió tự động, ngất trời cuốn lên, đôi mắt đỏ thắm mà lạnh như băng, ba thước dài đầu lưỡi lại là như rắn tính vậy rút ra tới rút đi, thỉnh thoảng rơi vào nóc phòng trên lan can, lại là thoáng chốc đem xi măng gạch đá rút ra nghiền, coi là thật cực kỳ kinh khủng!

	"Ha ha, tự tìm cái chết!"

	Chương Tuyền giận quát một tiếng, lại là một chưởng vỗ hướng cô gái quần áo trắng.

	Tông sư không thể làm nhục!

	Còn như cô gái quần áo trắng là bực nào tồn tại, kinh khủng bực nào, hắn cũng không để ở trong lòng. Đến tông sư, nhất định là tín niệm vô cùng là kiên định hạng người, tin chắc võ đạo của mình, tin chắc mình mạnh nhất!

	Nhận ngươi muôn vàn quỷ bí, mọi thứ pháp thuật, ta từ một chưởng phá chi.

	Một chưởng đánh ra, mênh mông lam quang như mũi tên bắn về phía cô gái quần áo trắng.

	Cô gái quần áo trắng né tránh không đạt tới, trúng ngay ngực, kêu thảm một tiếng, toàn bộ thân thể lại trở nên hư ảo không thiếu.

	"Điều này sao có thể!" Tiếu Chân không dám tin tưởng mình ánh mắt.

	Người sáng suốt cũng có thể nhìn ra cái này cô gái quần áo trắng gặp bị thương nặng, nhưng đây chính là trong truyền thuyết tiệm à, sức người không cách nào phá hủy tổn thương tiệm à! Bây giờ, cuối cùng tùy tiện liền bị dày xéo.

	Điều này sao có thể!

	Cái này không tu hành!

	Cổ võ thật cứ như vậy đáng sợ?

	"Còn chưa có chết?"

	Chương Tuyền kinh nghi một tiếng, tiện tay lại bổ sung một chưởng.

	Đầy trời lam quang rơi xuống, một tiếng nổ vang lớn, bụi đất bay tán loạn, cô gái quần áo trắng ngay tức thì không thấy tung tích.

	"Vật kia đã không còn, bây giờ thằng nhóc ngươi suy tính như thế nào?"

	Chương Tuyền đứng chắp tay, lạnh lùng nhìn chằm chằm Trương Hoa.

	Mặc dù bởi vì là địa thế quan hệ, giờ phút này hắn là ở ngẩng mặt Trương Hoa, nhưng chẳng biết tại sao chính là cho người một loại hắn ở mắt nhìn xuống Trương Hoa cảm giác.

	Coi Trương Hoa như con kiến hôi, theo chân đạp diệt chi con kiến hôi.

	"Ha ha."

	Giờ khắc này, Trương Hoa đột ngột khẽ nở nụ cười.

	"Ngươi cười cái gì? Nhưng mà đã hiểu rõ, dự định là ta Chương gia dốc sức?" Chương Tuyền hỏi ngược lại, còn có một điểm cuối cùng tính nhẫn nại.

	Trương Hoa chậm rãi đứng dậy, trên cao nhìn xuống, mắt nhìn xuống Chương Tuyền, nhàn nhạt nói: "Ngươi tới trễ."

	"Lão phu tới trễ? Ngươi đây là ý gì?"

	Chương Tuyền có chút không hiểu. Chẳng lẽ trong đoạn thời gian này, Trương Hoa đã đầu phục người khác, tìm liền mới núi dựa, tự nhận có thể không cần sợ hắn Chương gia!

	Như quả thật như vậy, hắn cũng không lận sét đánh thủ đoạn, để cho Trương Hoa rõ ràng, cái gì gọi là tông sư không thể làm nhục!

	Trương Hoa không để ý đến Chương Tuyền, ngửa đầu vọng hướng bầu trời, "Đêm không trăng gió lớn đêm giết người!"

	"Thằng nhóc , ngươi đây là tự tìm cái chết!"

	Chương Tuyền không thể kiềm được.

	Làm là một đại tông sư, hắn tự nhận đã quá cho Trương Hoa mặt. Không nghĩ tới tiểu tử này còn dám ở phía trên làm ra vẻ, thật là chán sống!

	Người tuổi trẻ hiện đại à, chính là thiếu dạy dỗ, đối với thế hệ trước ít đi lòng kính sợ.

	Hôm nay, nhất định phải cho hắn một cái báo ứng!

	"À, tên nầy, thỏa thỏa chết chắc à!" Lão Mạc lắc đầu một cái, không muốn nhìn tiếp nữa.

	Liên tục đại chiến, trước hết thảy kịch liệt tranh đấu, quay đầu lại bất quá là một lần nữa sấn thác xuất tông sư mạnh mẽ, chuyện hôm nay chắc hẳn lúc này tấm màn rơi xuống.

	"Đắc tội tông sư, làm sao có thể không chết?" Lão Hà nhưng là hơi có vẻ ghen tị. Đây cũng chính là Trương Hoa, đổi lại những người khác, tông sư căn bản sẽ không nói nhảm, giơ tay lên chính là một chưởng, đưa hắn về tây.

	"Tráng hán kia và quỷ vật tất cả đều sa sút, thằng nhóc này lại vẫn như thế phong khinh vân đạm, chẳng lẽ còn có lá bài tẩy?" Phương bắc hán tử áo đen suy đoán.

	"Mới có thể có gì lá bài tẩy à! Chương gia lão tổ nhưng mà tông sư!" Lão Hà quả quyết không phục. Có Chương Tuyền bực này thần uy ở đây, chỉ có thể nói một câu trên trời dưới đất không người có thể cứu được Trương Hoa.

	"Cũng đúng, xem ra thằng nhóc kia là cố bày nghi trận, để cho tông sư có lòng kiêng kỵ. Dẫu sao có thể có bực này tùy tùng, chắc hẳn Trương Hoa sau lưng cũng có đại thế lực. Đáng tiếc, đáng tiếc. . . Tông sư không thể làm nhục à! Lớn hơn nữa thế lực giờ phút này vậy không cứu được mạng hắn."

	Hán tử áo đen lắc lắc đầu.

	Từ xưa đến nay cũng không thiếu tương tự Trương Hoa người, thân phận tôn quý, nhưng thích Bạch Long cá phục, chơi cái gì khiêm tốn thăm dò. Có thể kết quả đâu, hộ vệ không chu toàn, một cái sơ sẩy, nói không chừng mạng cũng bị mất.

	"Là ngươi tìm chết!"

	Trương Hoa lạnh lùng trả lời.

	Hắn nhìn lướt qua trong hố Đồng tướng quân, vừa quay đầu nhìn một chút tung tích hoàn toàn không có lưỡi dài nữ tiệm, trong con ngươi lãnh ý bộc phát nồng nặc.

	Ban ngày luyện đan, hắn nhưng là nhìn lầm, vậy một viên cuối cùng ngân hạnh linh quả hắn dược lực mạnh, không dưới giống vậy ngàn năm linh dược. Hơn nữa thiên thời địa lợi nhân hòa đều đủ, cuối cùng luyện ra một viên sức sống linh đan!

	Linh đan lại bất đồng với giống vậy thối thể đan, đó là luyện đan đại sư mới có thể có một chút hy vọng luyện chế cao nhất thánh dược.

	Người bình thường, phục một viên, không nói sống lâu trăm tuổi, nhưng kéo dài tuổi thọ mười năm vẫn là có thể làm được.

	Dược liệu mạnh vô cùng, cho tới Trương Hoa trước không thể không một mực ngồi xếp bằng, luyện hóa dược lực. Cho đến Chương Tuyền đến, dược lực này còn còn sót lại gần nửa.

	Thật may Đồng tướng quân và lưỡi dài nữ tiệm chạy tới, hơn nữa chẳng biết tại sao, Đồng tướng quân lại nguyện ý mang nữ tiệm trước giúp ngăn cản một hồi.

	Linh đan hiếm thấy, hơn nữa đã đến lên cấp hoành luyện tông sư cửa khẩu, Trương Hoa cũng chỉ được thừa phần nhân tình này? Ân, thi tình!

	Hôm nay, đại công cáo thành, có thể Đồng tướng quân và nữ tiệm nhưng là rơi vào kết quả như thế này, nếu không có thể là bọn họ trả thù, còn có mặt mũi nào cẩu hoạt vu thế.

	"Thằng nhóc , ngươi thật chọc giận ta!"

	Chương Tuyền chợt một chưởng vỗ ra. Vô tận chân khí xông ra, tạo thành một cái có chừng bảy thước lớn màu xanh da trời bàn tay, từ hạ lên, mang ý muốn đâm rách bầu trời khí thế đánh úp về phía Trương Hoa.

	Người già đời hắn bản để cân nhắc đến Trương Hoa sau lưng thân phận và kỳ tài có thể, đối với Trương Hoa là luôn mãi nhẫn nại, nhưng bây giờ, thật sự là không thể nhịn được nữa, không cần nhịn nữa!

	Trương Hoa vẫn như cũ chẳng qua là lạnh lùng nhìn bàn tay to lớn, tựa hồ bị sợ choáng váng vậy.

	"Mau tránh ra à!" Tiếu Chân kêu to.

	"Thằng nhóc này nhất định là sợ choáng váng!" Lão Hà nhìn có chút hả hê nói. Hắn giờ phút này rất là kích động, ánh mắt trợn thật lớn, ngồi chờ Trương Hoa bị một chưởng trúng mục tiêu, sau đó như pháo bông vậy nổ tung hoàn mỹ cảnh tượng.

	"Chết chắc!"

	Phía bắc hán tử áo đen vậy ở trong lòng nói thầm.

	Coi như cùng là tông sư, vậy tuyệt không thể nào cứng rắn bị đối phương một chưởng mà không tổn hao gì. Giờ phút này, Trương Hoa coi như còn có người âm thầm bảo vệ, cũng là không còn kịp rồi.

	Hắn, hẳn phải chết không thể nghi ngờ!

	" Ầm!"

	Dáng vóc to màu xanh da trời quang chưởng đang lúc mọi người trong ánh mắt, không ra ngoài dự liệu trúng mục tiêu!

	Chợt một tiếng vang thật lớn nổ tung, bụi mù đầy trời, toàn bộ phòng trệt nhỏ phòng mặt vậy kêu là một cái thảm, gạch đá tung tóe, tường tháp đỉnh vùi lấp, các loại thê thảm à.

	"Hả ? Không đúng!"

	Chương Tuyền chợt ngưng thần nhìn về phía nóc nhà.

	Lấy hắn tông sư cảm giác bén nhạy, hắn giờ phút này rõ ràng cảm ứng được nóc nhà chỗ, lại có một khí tức cường đại đúng như sơ sinh ánh sáng mặt trời vậy từ từ dâng lên, càng ngày càng khổng lồ, càng ngày càng ngưng trọng.

	Hô, gió đêm lẳng lặng thổi qua.

	Đưa tay không thấy được năm ngón màu trắng bụi bậm bị dần dần thổi tan.

	Giờ phút này, phòng trệt nhỏ lầu chót lại hiển lộ ra hình một người bóng đen.

	Nó chỗ ở vị trí, cũng đang cùng trước kia Trương Hoa chỗ đứng như nhau.

	"Chẳng lẽ không có chết?"

	Phương bắc hán tử áo đen trợn to mắt muốn thời gian đầu tiên nhìn thanh tình trạng.

	"Cái này không thể nào!"

	Lão Hà tự mình lẩm bẩm.
