Chương 56: Đại trận 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chúng ta quen biết sao?"
	"Tiểu Ngọc đúng không, ta cảm thấy ngươi kêu ta Thiên Hoa ông nội thích hợp hơn."

	Trương Hoa đứng chắp tay, nhàn nhạt cười nói.

	"Đứa nhỏ, chú ý lời nói của ngươi!"

	Bác Ngô mắng, nhà hắn tiểu thư thân phận cao quý, làm sao có thể bị một cái người phàm lên tiếng làm nhục.

	Cung Ngọc Phù nhưng là không giận giận, giơ tay lên chận lại bác Ngô. Nhiều hứng thú nhìn Trương Hoa nói: "Thiên Hoa đúng không? Vậy chúng ta lại tới nói một chút, ngươi xông vào ta địa phương tư nhân, ngươi cảm thấy ta nên xử trí như thế nào ngươi đâu ?"

	Nghe được Cung Ngọc Phù mà nói, Trương Hoa cười, cười rất vui vẻ.

	"Làm sao, ngươi cảm thấy ta nói rất buồn cười sao?" Cung Ngọc Phù đôi mi thanh tú lần nữa túc với nhau, trong giọng nói, cũng nhiều một tia lãnh ý.

	"Là rất buồn cười, thiên địa này vạn vật, đều là là trời cao sinh, ngươi lại nói cho ta là ngươi tư nhân địa phương, ngươi cũng không ngượng phải hoảng sao? Nói sau, ở ta đường đường Thiên Hoa chân nhân trong mắt, ở giữa đất trời này, còn không có ta không địa phương có thể đi."

	Trương Hoa thản nhiên nói.

	"Đường đường Thiên Hoa chân nhân. . ." Cung Ngọc Phù khóe miệng hơi co rúc.

	Chỉ gặp nàng cười lạnh nói: "Đứa nhỏ, ngươi biết, ngươi là đang nói chuyện với ai không?"

	"Một cái bên trong khí cảnh. . . Cổ võ giả?" Trương Hoa giễu giễu nói.

	Trương Hoa lời vừa nói ra, bác Ngô cùng Cung Ngọc Phù trên mặt, cũng tràn đầy kinh ngạc vẻ, từ vừa mới bắt đầu, bọn họ cũng chưa có ở Trương Hoa trên mình cảm giác được một tia cổ võ khí tức của người tu luyện, cho nên cũng đem hắn coi là người bình thường.

	Nhưng lại không nghĩ rằng, Trương Hoa lại có thể một hơi nói ra cảnh giới của nàng.

	"Ngươi, cũng là cổ võ người tu luyện?" Cung Ngọc Phù có chút kinh ngạc nhìn Trương Hoa hỏi.

	Nàng cũng không phải là Trừ Châu tỉnh người nơi này, chỉ bất quá tới Đông Hải bên này du ngoạn lúc này vừa vặn cảm nhận được núi Ô Linh linh khí vô cùng là sung túc, liền để cho trong gia tộc, am hiểu nhất dài trận pháp, trưởng lão ở chỗ này kiến tạo cái này tụ linh đại trận, làm là chỗ tu luyện.

	Bởi vì nàng địa vị cực cao, cho nên thành phố Đông Hải hai cái địa phương cổ võ thế gia, cũng không dám tới nơi này quấy rầy nàng.

	"Cổ võ người tu luyện? Coi là vậy đi." Trương Hoa như có điều suy nghĩ nói , chẳng lẽ ta còn biết nói cho ngươi ta đường đường Thiên Hoa chân nhân là người tu chân sao?

	"Nếu ngươi là vậy hai cái cổ võ thế gia người, chẳng lẽ không biết nơi này là tình cảnh sao? Ai cho ngươi dũng khí xông tới!"

	Bác Ngô chau mày, nhìn Trương Hoa uy nghiêm nói.

	Cung Ngọc Phù cũng là đôi mi thanh tú hơi nhăn, nếu như là Triệu gia cùng Lâm gia con em, có thể tìm tới nơi này, cũng sẽ không là một kiện chuyện kỳ quái tình. Nhưng, đây cũng là trái với nàng hạ đạt cấm lệnh, không có đem nhà họ Cung coi vào đâu.

	Hậu quả, sẽ đem rất nghiêm trọng.

	Cảm thụ hai người thái độ biến hóa, Trương Hoa khẽ lắc đầu, không giải thích được gánh nồi làm cho hắn rất khó chịu, bất quá, hắn đường đường Thiên Hoa chân nhân, cũng không quan tâm những thứ này.

	"Ta nói, thiên hạ này đối với ta Thiên Hoa chân nhân mà nói, còn không có cấm địa."

	Trương Hoa chắp hai tay sau lưng, thản nhiên nói.

	"Thằng nhóc , ở chỗ này không thể do ngươi ngông cuồng!"

	Bác Ngô trong mắt tinh quang lóe lên, ánh mắt nhìn về Cung Ngọc Phù, chỉ cần tiểu thư gật đầu, hắn thì sẽ lập tức ra tay, dạy dỗ một chút tiểu tử không biết trời cao đất rộng này.

	Cung Ngọc Phù khẽ gật đầu, coi như là ngầm cho phép, nếu Trương Hoa là vậy hai cái cổ võ thế gia người, dạy bảo một phen cũng đúng lúc.

	Thấy tiểu thư nhà mình gật đầu, bác Ngô hướng Trương Hoa từng bước một đi tới, lạnh lùng nói: "Ngươi bây giờ còn có lời gì muốn nói?"

	"Muốn động thủ?"

	Trương Hoa chế nhạo nói: "Ngươi vậy công phu mèo quào, chém ngươi chỉ cần một chiêu."

	"Tự tìm cái chết!"

	Bác Ngô coi như là hoàn toàn bị chọc giận, hắn đường đường hóa sức lực trung kỳ cổ võ người tu luyện, coi như dõi mắt toàn bộ TQ, cũng là số lượng không nhiều hảo thủ, bây giờ bị Trương Hoa một cái mười bảy mười tám tuổi tiểu tử giễu cợt, nơi nào vẫn có thể ẩn nhẫn?

	Chỉ gặp hắn chân phải giẫm một cái, khí thế tập trung, cặp mắt tinh quang lóe lên, toàn thân bạch sam không gió tự động, nơi nào còn có phân nửa hành tương tựu mộc ông già dáng vẻ.

	"Lão phu cũng không gạt ngươi trẻ tuổi, ta ba chiêu này chính là thượng cổ long tượng công trước ba chiêu, chỉ cần ngươi có thể ngăn được, ta cũng không đang xuất thủ!"

	Bác Ngô thản nhiên nói, hắn thuở nhỏ tu tập long tượng công, đến nay đã vượt qua sáu mươi năm đầu. Mặc dù chỉ là trước mặt nhất nhập môn ba chiêu, nhưng uy lực cũng không thể khinh thường.

	"Bác Ngô, trừng phạt một phen là được."

	Cung Ngọc Phù khẽ cau mày, nàng biết rõ bác Ngô long tượng công lực tàn phá bao lớn, coi như là Triệu gia gia tộc Triệu Cảnh Huy, cũng không nhất định có thể tiếp được ba chiêu.

	Huống chi, Trương Hoa bất quá mới mười bảy mười tám tuổi, có thể cao bao nhiêu tu vi?

	Mặc dù thằng nhóc này mặc dù nói lời xương cuồng một ít, để cho người không thích, nhưng còn chưa đến nỗi như vậy liền giết hắn.

	"Tiểu thư, ta hiểu, thằng nhóc này lấn hiếp người quá đáng, ta ngày hôm nay thế nào cũng phải hắn điểm dạy bảo không thể!"

	Bác Ngô nhíu chặt mày nói.

	Cung Ngọc Phù cũng không ở số nhiều nói, bác Ngô làm việc, nàng vẫn là rất yên tâm, nếu nói hiểu, thời khắc mấu chốt, dĩ nhiên là sẽ thu tay.Chương 56: Đại trận 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chúng ta quen biết sao?"

	Cô gái quần áo trắng sắc mặt quái dị hỏi.

	Trương Hoa sững sốt chốc lát, lắc đầu nói: " Xin lỗi, ta nhận sai."

	Trước mắt cô gái dung mạo, cùng hắn tại tu chân giới lúc đem đã gặp Băng Tâm cốc tiểu thánh nữ thật sự là quá giống, cơ hồ là một cái khuôn bên trong khắc ra, cho nên chợt gặp dưới, hắn sẽ nhận lầm người.

	Bất quá hắn rất nhanh liền hủy bỏ trước mắt vị này cô gái quần áo trắng là vị kia Băng Tâm cốc tiểu thánh nữ Tống Phàm sương, bởi vì là hai người dung mạo mặc dù tương tự, nhưng thực lực nhưng là khác xa lắc xa lơ.

	Ban đầu Trương Hoa vẫn là ngưng phách kỳ tiểu tu sĩ lúc này Tống Phàm sương cũng đã là Nguyên anh kỳ lão quái.

	Mà trước mắt vị này cô gái quần áo trắng, nhưng là luyện khí trung kỳ, đoán chừng cũng chính là Lâm Tuyết Nhi trong miệng ra nội khí cảnh cổ võ giả. Bất quá Trương Hoa cũng phát hiện không thiếu chỗ đặc thù, trước mắt cái này cô gái quần áo trắng trên người linh khí, nhưng là muốn so với hắn đã gặp những cái kia cổ võ người tu luyện, muốn tinh khiết liền rất nhiều.

	Hơn nữa hai người khí chất, cũng có to lớn khác biệt. Tống Phàm sương ngôn hành cử chỉ, cũng lãnh ngạo như sương, mà đây cô gái quần áo trắng, nhìn qua nhưng phải ôn hòa liền rất nhiều.

	Về sau nữa, Trương Hoa một lòng điều nghiên đan đạo, đến bị đánh lén chết, cũng không có lại qua vị kia Băng Tâm cốc nhỏ thánh nữ. Bất quá, ban đầu mặc dù là Kinh Hồng liếc một cái, Trương Hoa cũng bị Băng Tâm cốc tiểu thánh nữ Tống Phàm sương dung mạo cho tươi đẹp đến, cho nên đến nay còn nhớ.

	"À."

	Cô gái quần áo trắng gật đầu một cái, như có điều suy nghĩ.

	"Cô nương, ta có thể hỏi một chút tên của ngươi không?"

	Mặc dù Trương Hoa đã chắc chắn trước mắt cái này cô gái quần áo trắng không phải Tống Phàm sương, nhưng thật sự là dáng dấp quá giống, vẫn là không nhịn được lên tiếng hỏi.

	"Ta tên chữ?" Cô gái quần áo trắng khẽ mỉm cười, tựa như mùa xuân ấm áp hoa nở, "Bọn họ cũng gọi ta ngọc cô, ngươi cũng như vậy khen ngợi."

	Trương Hoa nghe vậy, mặt đều tối, mình đường đường Thiên Hoa chân nhân, sống mấy trăm năm lão yêu quái, quản một cái thiếu nữ hoa quý kêu cô, cai này còn thể thống gì.

	"Làm sao? Ngươi cảm thấy gọi như vậy rất thua thiệt sao?" Cung Ngọc Phù xinh đẹp tuyệt trần nhỏ nhỏ nhíu lại.

	"Tiểu Ngọc đúng không, ta cảm thấy ngươi kêu ta Thiên Hoa ông nội thích hợp hơn."

	Trương Hoa đứng chắp tay, nhàn nhạt cười nói.

	"Đứa nhỏ, chú ý lời nói của ngươi!"

	Bác Ngô mắng, nhà hắn tiểu thư thân phận cao quý, làm sao có thể bị một cái người phàm lên tiếng làm nhục.

	Cung Ngọc Phù nhưng là không giận giận, giơ tay lên chận lại bác Ngô. Nhiều hứng thú nhìn Trương Hoa nói: "Thiên Hoa đúng không? Vậy chúng ta lại tới nói một chút, ngươi xông vào ta địa phương tư nhân, ngươi cảm thấy ta nên xử trí như thế nào ngươi đâu ?"

	Nghe được Cung Ngọc Phù mà nói, Trương Hoa cười, cười rất vui vẻ.

	"Làm sao, ngươi cảm thấy ta nói rất buồn cười sao?" Cung Ngọc Phù đôi mi thanh tú lần nữa túc với nhau, trong giọng nói, cũng nhiều một tia lãnh ý.

	"Là rất buồn cười, thiên địa này vạn vật, đều là là trời cao sinh, ngươi lại nói cho ta là ngươi tư nhân địa phương, ngươi cũng không ngượng phải hoảng sao? Nói sau, ở ta đường đường Thiên Hoa chân nhân trong mắt, ở giữa đất trời này, còn không có ta không địa phương có thể đi."

	Trương Hoa thản nhiên nói.

	"Đường đường Thiên Hoa chân nhân. . ." Cung Ngọc Phù khóe miệng hơi co rúc.

	Chỉ gặp nàng cười lạnh nói: "Đứa nhỏ, ngươi biết, ngươi là đang nói chuyện với ai không?"

	"Một cái bên trong khí cảnh. . . Cổ võ giả?" Trương Hoa giễu giễu nói.

	Trương Hoa lời vừa nói ra, bác Ngô cùng Cung Ngọc Phù trên mặt, cũng tràn đầy kinh ngạc vẻ, từ vừa mới bắt đầu, bọn họ cũng chưa có ở Trương Hoa trên mình cảm giác được một tia cổ võ khí tức của người tu luyện, cho nên cũng đem hắn coi là người bình thường.

	Nhưng lại không nghĩ rằng, Trương Hoa lại có thể một hơi nói ra cảnh giới của nàng.

	"Ngươi, cũng là cổ võ người tu luyện?" Cung Ngọc Phù có chút kinh ngạc nhìn Trương Hoa hỏi.

	Nàng cũng không phải là Trừ Châu tỉnh người nơi này, chỉ bất quá tới Đông Hải bên này du ngoạn lúc này vừa vặn cảm nhận được núi Ô Linh linh khí vô cùng là sung túc, liền để cho trong gia tộc, am hiểu nhất dài trận pháp, trưởng lão ở chỗ này kiến tạo cái này tụ linh đại trận, làm là chỗ tu luyện.

	Bởi vì nàng địa vị cực cao, cho nên thành phố Đông Hải hai cái địa phương cổ võ thế gia, cũng không dám tới nơi này quấy rầy nàng.

	"Cổ võ người tu luyện? Coi là vậy đi." Trương Hoa như có điều suy nghĩ nói , chẳng lẽ ta còn biết nói cho ngươi ta đường đường Thiên Hoa chân nhân là người tu chân sao?

	"Nếu ngươi là vậy hai cái cổ võ thế gia người, chẳng lẽ không biết nơi này là tình cảnh sao? Ai cho ngươi dũng khí xông tới!"

	Bác Ngô chau mày, nhìn Trương Hoa uy nghiêm nói.

	Cung Ngọc Phù cũng là đôi mi thanh tú hơi nhăn, nếu như là Triệu gia cùng Lâm gia con em, có thể tìm tới nơi này, cũng sẽ không là một kiện chuyện kỳ quái tình. Nhưng, đây cũng là trái với nàng hạ đạt cấm lệnh, không có đem nhà họ Cung coi vào đâu.

	Hậu quả, sẽ đem rất nghiêm trọng.

	Cảm thụ hai người thái độ biến hóa, Trương Hoa khẽ lắc đầu, không giải thích được gánh nồi làm cho hắn rất khó chịu, bất quá, hắn đường đường Thiên Hoa chân nhân, cũng không quan tâm những thứ này.

	"Ta nói, thiên hạ này đối với ta Thiên Hoa chân nhân mà nói, còn không có cấm địa."

	Trương Hoa chắp hai tay sau lưng, thản nhiên nói.

	"Thằng nhóc , ở chỗ này không thể do ngươi ngông cuồng!"

	Bác Ngô trong mắt tinh quang lóe lên, ánh mắt nhìn về Cung Ngọc Phù, chỉ cần tiểu thư gật đầu, hắn thì sẽ lập tức ra tay, dạy dỗ một chút tiểu tử không biết trời cao đất rộng này.

	Cung Ngọc Phù khẽ gật đầu, coi như là ngầm cho phép, nếu Trương Hoa là vậy hai cái cổ võ thế gia người, dạy bảo một phen cũng đúng lúc.

	Thấy tiểu thư nhà mình gật đầu, bác Ngô hướng Trương Hoa từng bước một đi tới, lạnh lùng nói: "Ngươi bây giờ còn có lời gì muốn nói?"

	"Muốn động thủ?"

	Trương Hoa chế nhạo nói: "Ngươi vậy công phu mèo quào, chém ngươi chỉ cần một chiêu."

	"Tự tìm cái chết!"

	Bác Ngô coi như là hoàn toàn bị chọc giận, hắn đường đường hóa sức lực trung kỳ cổ võ người tu luyện, coi như dõi mắt toàn bộ TQ, cũng là số lượng không nhiều hảo thủ, bây giờ bị Trương Hoa một cái mười bảy mười tám tuổi tiểu tử giễu cợt, nơi nào vẫn có thể ẩn nhẫn?

	Chỉ gặp hắn chân phải giẫm một cái, khí thế tập trung, cặp mắt tinh quang lóe lên, toàn thân bạch sam không gió tự động, nơi nào còn có phân nửa hành tương tựu mộc ông già dáng vẻ.

	"Lão phu cũng không gạt ngươi trẻ tuổi, ta ba chiêu này chính là thượng cổ long tượng công trước ba chiêu, chỉ cần ngươi có thể ngăn được, ta cũng không đang xuất thủ!"

	Bác Ngô thản nhiên nói, hắn thuở nhỏ tu tập long tượng công, đến nay đã vượt qua sáu mươi năm đầu. Mặc dù chỉ là trước mặt nhất nhập môn ba chiêu, nhưng uy lực cũng không thể khinh thường.

	"Bác Ngô, trừng phạt một phen là được."

	Cung Ngọc Phù khẽ cau mày, nàng biết rõ bác Ngô long tượng công lực tàn phá bao lớn, coi như là Triệu gia gia tộc Triệu Cảnh Huy, cũng không nhất định có thể tiếp được ba chiêu.

	Huống chi, Trương Hoa bất quá mới mười bảy mười tám tuổi, có thể cao bao nhiêu tu vi?

	Mặc dù thằng nhóc này mặc dù nói lời xương cuồng một ít, để cho người không thích, nhưng còn chưa đến nỗi như vậy liền giết hắn.

	"Tiểu thư, ta hiểu, thằng nhóc này lấn hiếp người quá đáng, ta ngày hôm nay thế nào cũng phải hắn điểm dạy bảo không thể!"

	Bác Ngô nhíu chặt mày nói.

	Cung Ngọc Phù cũng không ở số nhiều nói, bác Ngô làm việc, nàng vẫn là rất yên tâm, nếu nói hiểu, thời khắc mấu chốt, dĩ nhiên là sẽ thu tay.
