Chương 19: Mua thuốc 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Xem ra, muốn trúc cơ thành công, còn phải tìm một nơi linh khí sung túc đất mới được."
	Mới tới thành phố Đông Hải lúc này hắn là không cần tới những chỗ này mướn phòng, bởi vì là khi đó hắn mỗi ngày đều tá túc ở Tạ Đức Nguyên nhà. Bất quá, cuộc sống như thế cũng không có duy trì bao lâu, Trương Hoa liền mình dời ra ngoài.

	Hắn đến nay còn nhớ hắn vậy cùng lứa em gái họ(ngoại), ban đầu là làm sao giễu cợt hắn không có tiền đồ.

	'Ruột thịt? Hề hề, cũng không quá thì như vậy.'

	Trương Hoa lắc đầu, sống lại trở về hắn, tâm tính đã trở nên bất đồng, từng để cho hắn trong lòng nổi lên lớn vướng mắc Tạ Đức Nguyên cha con(gái), bây giờ nhìn lại căn bản là không quan trọng.

	. . .

	Theo Tây y thông dụng, Trung y liền bắt đầu dần dần suy thoái, mặc dù đánh trị phần ngọn chữa tận gốc, độc tác dụng phụ đứa nhỏ khẩu hiệu, nhưng nhiều người hơn thờ phượng, vẫn là chích vô nước biển vậy bộ. Dẫu sao xã hội bây giờ tiết tấu nhanh như vậy, ai có thời gian từ từ để cho Trung y từ từ điều chỉnh đây.

	'Hồi xuân đường ' diện tích không lớn, toàn bộ cửa hàng mặt tiền, cũng chỉ bảy tám mươi cái thước vuông mà thôi.

	Đừng xem hồi xuân đường cửa hàng mặt tiền nhỏ hẹp, trước cửa có thể giăng lưới bắt chim, nhưng là toàn bộ thành phố Đông Hải số một số hai tiệm thuốc bắc trải, trên căn bản thường xài thuốc Đông y ở chỗ này, cũng có thể mua được.

	Hồi xuân đường phía sau quầy, đang đứng một cái lão đầu râu bạc, xách bút lông trên giấy viết cái gì.

	Trương Hoa đến tựa hồ một chút cũng không có ảnh hưởng đến hắn, như cũ tự mình viết, một chút cũng không có cần chào hỏi khách nhân tỉnh ngộ.

	Thấy lão đầu không để ý tới mình, Trương Hoa đổ cũng không có nói gì, chẳng qua là đứng yên một bên, mang trên mặt nghiền ngẫm nụ cười nhìn lão đầu ở nơi nào viết bút lông chữ.

	Chốc lát, lão đầu râu bạc buông xuống bút lông trong tay, nhìn chằm chằm mặc bảo khẽ gật đầu, rất có một cổ mọi người làn gió.

	"Người bạn nhỏ, chẳng lẽ ngươi cũng hiểu sách phương pháp?" Lão đầu râu bạc quay đầu lại, mới vừa xem thấy cầm trước nụ cười lạnh nhạt Trương Hoa, không khỏi cau mày nói.

	Hắn Đoạn Thiên Minh ở thành phố Đông Hải y đạo giới, cũng coi là một thái đấu vậy nhân vật, vậy Trung y cũng biết một tay bút lông chữ. Hắn Đoạn Thiên Minh mặc bảo mặc dù không còn như một chữ nghìn vàng như vậy bảo đắt, nhưng cũng có không ít người cướp cất giữ.

	Theo lý thuyết, giống như hắn như vậy thái đấu nhân vật, là không nên cùng Trương Hoa loại này lông cũng không có dài đủ tiểu tử vậy kiến thức.

	Nhưng chẳng biết tại sao, Đoạn Thiên Minh nhìn Trương Hoa vậy nụ cười thản nhiên, cảm thấy trong lòng thật là khó chịu.

	Trương Hoa nghe vậy, khẽ lắc đầu: "Thư pháp cao thâm như vậy đồ, ta dĩ nhiên là không biết."

	"Nếu ngươi không hiểu thư pháp, vậy mới vừa rồi nụ cười là vì sao?" Nghe được Trương Hoa trả lời, Đoạn Thiên Minh không vui nói.

	Cái gọi là không vào kỳ môn, không thể kỳ ý, một cái người ngoài nghề giễu cợt người trong nghề, quả thật quá đáng cử chỉ.

	"Thư pháp ta mặc dù không biết, nhưng bút lông chữ vẫn là biết hai cái."

	Trương Hoa cười nhạt nói, sau đó cũng không để ý Đoạn Thiên Minh phản ứng, cầm lấy giấy và bút, tự mình viết.

	Ban đầu hóa thần cảnh, Trương Hoa chính là dựa vào viết chữ vào tới vào, hôm nay mặc dù mất hết tu vi, nhưng viết ra một tay chữ, tự nhiên không phải Đoạn Thiên Minh loại này phàm phu tục tử có thể sánh được.

	"Cái này. . ." Đoạn Thiên Minh nguyên bản đục ngầu ánh mắt, lập tức trở nên kim quang bắn ra bốn phía đứng lên, "Bút múa như rồng bơi, thành thạo, quả thật đại sư làm à!"

	Đoạn Thiên Minh từ trong thâm tâm thở dài nói, hắn ở thư pháp giới thấm nhuần mấy chục năm, tự nhiên giải trừ Trương Hoa lậu cái này một bài, so hắn vậy gà mờ, mạnh không chỉ một sao nửa điểm.

	Trương Hoa lắc đầu, đối với cái này đại sư xưng vị không để ý chút nào, đem giấy đẩy tới Đoạn Thiên Minh trước mặt nói: "Phía trên những thứ này thuốc Đông y, ngươi nơi này đều có bán?"

	"Có. . . Có, ngươi chờ một chút, ta lập tức đi ngay xứng!"

	Đoạn Thiên Minh liền nói, đối với một cái yêu thư pháp người mà nói, đối mặt đại sư như thế, tự nhiên kích động trong lòng. TQ từ xưa người thành đạt vi sư, có chút lúc này không nhất định thế nào cũng phải lớn tuổi mới có thể có được tương ứng tôn kính.

	'Chờ một chút giúp xong sự việc, nhất định phải thật tốt hướng vị này anh bạn trẻ lãnh giáo một chút thư pháp.'

	Đoạn Thiên Minh ở trong lòng nghĩ đến.

	Bất quá làm hắn bắt đầu hốt thuốc bắt đầu, nhưng là càng ngày càng khiếp sợ, bởi vì làm thuốc phòng chi trên viết, phần lớn đều là quý giá dược liệu, ví dụ như tối thiểu ba mươi năm nhân sâm, đảng sâm, hoàng tinh các loại dược liệu, không một không phải giá cả đắt vô cùng.

	Phải biết niên đại lâu dược liệu, dược liệu cực mạnh, cũng là dựa theo khắc đếm tới bán, cái này tùy tùy tiện tiện một chi, thì phải hơn mười ngàn khối.

	"Anh bạn trẻ, dám hỏi ngươi những dược liệu này là mua để làm gì? Thứ cho lão già đây lắm mồm một câu, là thuốc 3 điểm độc, thuốc Đông y cũng không phải là dược liệu càng lớn càng tốt, mà là muốn phân phối đến vừa làm mới có thể có hiệu quả."

	Đoạn Thiên Minh vẫn là không nhịn được nói một câu, hắn ngược lại không phải là lo lắng đối phương không trả tiền nổi, chẳng qua là sợ Trương Hoa đem thuốc lấy về, đem mình hoặc là là người thân cho độc chết, vậy chính là tội lớn qua.Chương 19: Mua thuốc 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Xem ra, muốn trúc cơ thành công, còn phải tìm một nơi linh khí sung túc đất mới được."

	Trương Hoa lắc đầu một cái, đem trên đất ngọc thạch khối vụn, toàn bộ đều nặng mới thu vào.

	Hắn trước đã phỏng đoán đạo trên đất linh khí mỏng manh, nhưng cũng không nghĩ tới có thể mỏng manh đến trình độ này, liền lớn tụ linh trận đều phát huy không được tác dụng ứng hữu.

	Linh khí sung túc đất, không cần nghĩ cũng biết, phần lớn thuộc về núi non trùng điệp trong, hơn nữa địa phương như vậy, đại đa số đều là có thể gặp không thể cầu.

	Nghĩ đến đây, Trương Hoa lòng không khỏi có chút phiền não. Nếu như tại tu chân giới, một cái nho nhỏ trúc cơ, nơi nào có như vậy phiền toái, liền trận pháp cũng không cần bố trí là có thể tùy tùy tiện tiện chọc thủng.

	Hơn nữa Trương Hoa còn phát hiện một cái vấn đề trí mạng, đột phá đến trúc cơ cũng bởi vì linh khí mỏng manh duyên cớ, cũng trở nên như vậy khó khăn, nếu như đến ngưng thể, đoán hồn, linh phách những thứ này cảnh giới, muốn tiến thêm một bước, sợ rằng còn khó hơn lên trời.

	'Chân thực không được, vậy cũng chỉ có thể dùng thuốc tắm.'

	Trương Hoa lắc đầu thở dài nói.

	Thuốc tắm, tại tu chân giới trong vô cùng lưu hành, là cho những cái kia không muốn tiêu phí hàng loạt thời gian tích lũy linh khí người, nhanh chóng tăng lên thực lực không hai pháp môn.

	Nhưng thuốc tắm, cuối cùng thuộc về bàng môn tả đạo, rút ra miêu giúp dài, vậy lâu dài sử dụng loại phương pháp này người tu luyện, trên căn bản đều sẽ có căn cơ bất ổn, đạo tâm không thuần bệnh chung.

	Phần lớn dừng bước kim đan dưới, rất khó có tiến thêm.

	Bất quá đối với Trương Hoa mà nói, những khuyết điểm này hắn đều có thể coi thường. Bởi vì là hắn sống lại làm trước, đã tu luyện đến phân tâm cảnh, đạo tâm không yên vấn đề đối với hắn mà nói, căn bản cũng không có thể phát sinh.

	Nói đơn giản, chỉ cần có thể cho hắn đầy đủ linh khí, hắn thậm chí có chắc chắn ở mấy năm thời gian liền khôi phục lại như trước tu vi.

	Nhưng phải đến phân tâm cảnh giới cần linh khí, coi như đem cái này toàn bộ Trái Đất luyện hóa, cũng xa xa không đủ.

	"Hy vọng, sẽ không để cho ta quá thất vọng đi."

	Trương Hoa trong lòng suy nghĩ, liền lững thững ra phòng trọ, chuẩn bị đến tiệm thuốc đi xem xem, có không có thể thích hợp mình phối trí thuốc tắm dược liệu.

	Ở Trương Hoa trong trí nhớ, thuốc Đông y trải hắn ngược lại là biết phụ cận đây có một nhà.

	Trước khi sống lại, Trương Hoa từng giúp mình Tam cữu Tạ Đức Nguyên bắt qua một lần thuốc Đông y. Nghĩ đến Tạ Đức Nguyên, Trương Hoa thần sắc không khỏi đông lại một cái, vậy đoạn trí nhớ tựa hồ không hề tốt đẹp.

	Mới tới thành phố Đông Hải lúc này hắn là không cần tới những chỗ này mướn phòng, bởi vì là khi đó hắn mỗi ngày đều tá túc ở Tạ Đức Nguyên nhà. Bất quá, cuộc sống như thế cũng không có duy trì bao lâu, Trương Hoa liền mình dời ra ngoài.

	Hắn đến nay còn nhớ hắn vậy cùng lứa em gái họ(ngoại), ban đầu là làm sao giễu cợt hắn không có tiền đồ.

	'Ruột thịt? Hề hề, cũng không quá thì như vậy.'

	Trương Hoa lắc đầu, sống lại trở về hắn, tâm tính đã trở nên bất đồng, từng để cho hắn trong lòng nổi lên lớn vướng mắc Tạ Đức Nguyên cha con(gái), bây giờ nhìn lại căn bản là không quan trọng.

	. . .

	Theo Tây y thông dụng, Trung y liền bắt đầu dần dần suy thoái, mặc dù đánh trị phần ngọn chữa tận gốc, độc tác dụng phụ đứa nhỏ khẩu hiệu, nhưng nhiều người hơn thờ phượng, vẫn là chích vô nước biển vậy bộ. Dẫu sao xã hội bây giờ tiết tấu nhanh như vậy, ai có thời gian từ từ để cho Trung y từ từ điều chỉnh đây.

	'Hồi xuân đường ' diện tích không lớn, toàn bộ cửa hàng mặt tiền, cũng chỉ bảy tám mươi cái thước vuông mà thôi.

	Đừng xem hồi xuân đường cửa hàng mặt tiền nhỏ hẹp, trước cửa có thể giăng lưới bắt chim, nhưng là toàn bộ thành phố Đông Hải số một số hai tiệm thuốc bắc trải, trên căn bản thường xài thuốc Đông y ở chỗ này, cũng có thể mua được.

	Hồi xuân đường phía sau quầy, đang đứng một cái lão đầu râu bạc, xách bút lông trên giấy viết cái gì.

	Trương Hoa đến tựa hồ một chút cũng không có ảnh hưởng đến hắn, như cũ tự mình viết, một chút cũng không có cần chào hỏi khách nhân tỉnh ngộ.

	Thấy lão đầu không để ý tới mình, Trương Hoa đổ cũng không có nói gì, chẳng qua là đứng yên một bên, mang trên mặt nghiền ngẫm nụ cười nhìn lão đầu ở nơi nào viết bút lông chữ.

	Chốc lát, lão đầu râu bạc buông xuống bút lông trong tay, nhìn chằm chằm mặc bảo khẽ gật đầu, rất có một cổ mọi người làn gió.

	"Người bạn nhỏ, chẳng lẽ ngươi cũng hiểu sách phương pháp?" Lão đầu râu bạc quay đầu lại, mới vừa xem thấy cầm trước nụ cười lạnh nhạt Trương Hoa, không khỏi cau mày nói.

	Hắn Đoạn Thiên Minh ở thành phố Đông Hải y đạo giới, cũng coi là một thái đấu vậy nhân vật, vậy Trung y cũng biết một tay bút lông chữ. Hắn Đoạn Thiên Minh mặc bảo mặc dù không còn như một chữ nghìn vàng như vậy bảo đắt, nhưng cũng có không ít người cướp cất giữ.

	Theo lý thuyết, giống như hắn như vậy thái đấu nhân vật, là không nên cùng Trương Hoa loại này lông cũng không có dài đủ tiểu tử vậy kiến thức.

	Nhưng chẳng biết tại sao, Đoạn Thiên Minh nhìn Trương Hoa vậy nụ cười thản nhiên, cảm thấy trong lòng thật là khó chịu.

	Trương Hoa nghe vậy, khẽ lắc đầu: "Thư pháp cao thâm như vậy đồ, ta dĩ nhiên là không biết."

	"Nếu ngươi không hiểu thư pháp, vậy mới vừa rồi nụ cười là vì sao?" Nghe được Trương Hoa trả lời, Đoạn Thiên Minh không vui nói.

	Cái gọi là không vào kỳ môn, không thể kỳ ý, một cái người ngoài nghề giễu cợt người trong nghề, quả thật quá đáng cử chỉ.

	"Thư pháp ta mặc dù không biết, nhưng bút lông chữ vẫn là biết hai cái."

	Trương Hoa cười nhạt nói, sau đó cũng không để ý Đoạn Thiên Minh phản ứng, cầm lấy giấy và bút, tự mình viết.

	Ban đầu hóa thần cảnh, Trương Hoa chính là dựa vào viết chữ vào tới vào, hôm nay mặc dù mất hết tu vi, nhưng viết ra một tay chữ, tự nhiên không phải Đoạn Thiên Minh loại này phàm phu tục tử có thể sánh được.

	"Cái này. . ." Đoạn Thiên Minh nguyên bản đục ngầu ánh mắt, lập tức trở nên kim quang bắn ra bốn phía đứng lên, "Bút múa như rồng bơi, thành thạo, quả thật đại sư làm à!"

	Đoạn Thiên Minh từ trong thâm tâm thở dài nói, hắn ở thư pháp giới thấm nhuần mấy chục năm, tự nhiên giải trừ Trương Hoa lậu cái này một bài, so hắn vậy gà mờ, mạnh không chỉ một sao nửa điểm.

	Trương Hoa lắc đầu, đối với cái này đại sư xưng vị không để ý chút nào, đem giấy đẩy tới Đoạn Thiên Minh trước mặt nói: "Phía trên những thứ này thuốc Đông y, ngươi nơi này đều có bán?"

	"Có. . . Có, ngươi chờ một chút, ta lập tức đi ngay xứng!"

	Đoạn Thiên Minh liền nói, đối với một cái yêu thư pháp người mà nói, đối mặt đại sư như thế, tự nhiên kích động trong lòng. TQ từ xưa người thành đạt vi sư, có chút lúc này không nhất định thế nào cũng phải lớn tuổi mới có thể có được tương ứng tôn kính.

	'Chờ một chút giúp xong sự việc, nhất định phải thật tốt hướng vị này anh bạn trẻ lãnh giáo một chút thư pháp.'

	Đoạn Thiên Minh ở trong lòng nghĩ đến.

	Bất quá làm hắn bắt đầu hốt thuốc bắt đầu, nhưng là càng ngày càng khiếp sợ, bởi vì làm thuốc phòng chi trên viết, phần lớn đều là quý giá dược liệu, ví dụ như tối thiểu ba mươi năm nhân sâm, đảng sâm, hoàng tinh các loại dược liệu, không một không phải giá cả đắt vô cùng.

	Phải biết niên đại lâu dược liệu, dược liệu cực mạnh, cũng là dựa theo khắc đếm tới bán, cái này tùy tùy tiện tiện một chi, thì phải hơn mười ngàn khối.

	"Anh bạn trẻ, dám hỏi ngươi những dược liệu này là mua để làm gì? Thứ cho lão già đây lắm mồm một câu, là thuốc 3 điểm độc, thuốc Đông y cũng không phải là dược liệu càng lớn càng tốt, mà là muốn phân phối đến vừa làm mới có thể có hiệu quả."

	Đoạn Thiên Minh vẫn là không nhịn được nói một câu, hắn ngược lại không phải là lo lắng đối phương không trả tiền nổi, chẳng qua là sợ Trương Hoa đem thuốc lấy về, đem mình hoặc là là người thân cho độc chết, vậy chính là tội lớn qua.
