Chương 60: Cố nhân 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Nghe xong bác Ngô cụ thể miêu tả.
	Nếu như hắn thật thông báo gia tộc, tùy tiện ra tay, đưa đến Trương Hoa sau lưng thế lực trả thù nói, đối với bọn họ nhà họ Cung mà nói, tuyệt đối là hủy diệt tai nạn, thậm chí liền diệt tộc có thể đều có.

	"Bác Ngô, như vậy ý tưởng cũng không muốn có nữa." Cung Ngọc Phù thản nhiên nói, "Thiên Hoa chân nhân, chỉ có thể giao hảo, không thể đắc tội."

	Coi như Trương Hoa sau lưng có thế lực có thể chỉ có trong 1%, nhà họ Cung cũng là không đánh cuộc được.

	Có thể đào tạo mười tám tuổi quy nguyên cảnh cường giả thế lực, muốn diệt nàng nhà họ Cung, sợ rằng chỉ dùng phất tay một cái là có thể làm được.

	"Tiểu thư băng tuyết thông minh, là ta muốn quá đơn giản." Bác Ngô trong lòng sợ không thôi, khom người nói.

	Cung Ngọc Phù khoát khoát tay, nhàn nhạt nói: "Ngươi chuyện điều tra tình, Thiên Hoa chân nhân sợ là đã biết, cùng xem cơ hội, cho hắn đưa lên một chút chỗ tốt, coi như là biểu đạt chúng ta nhà họ Cung giao hảo ý."

	" Uhm, tiểu thư."

	Bác Ngô cung kính nói, đối với Cung Ngọc Phù, trong lòng lại là kính nể không thôi.

	. . .

	Đại học Đông Hải.

	Trương Hoa hai tay cắm túi, chậm rãi đi ở thao trường trên.

	Đây là, hội học sinh người, đã bắt đầu ở bố trí buổi tối thịnh hội, đập vào mắt có thể gặp, đều là bận rộn đám người.

	"Đăng đăng đăng đăng. . . !"

	Dồn dập tiếng chuông reo, Trương Hoa lấy ra điện thoại di động, khi thấy dãy số phía trên, hắn trong mắt lóe lên vẻ kinh ngạc, bất quá rất nhanh, liền hóa thành thư thái.

	"A Hoa, ta trước nhờ ngươi sự việc thế nào?"

	Vương Hiểu Phong vậy đã lâu thanh âm truyền tới, Trương Hoa không khỏi ấm áp trong lòng, đây chính là hắn quen lúc nhỏ à.

	Còn như Vương Hiểu Phong trong miệng làm ơn hắn sự việc, Trương Hoa tự nhiên cũng là biết, hai ngàn khối, cho Trương Tuyết Phỉ mua điện thoại di động.

	" Ừ, tới sân bóng rỗ, ta có chuyện đối với ngươi nói." Trương Hoa nói.

	" Chờ, ta lập tức tới ngay."

	Nghe vậy, Vương Hiểu Phong hào hứng cúp điện thoại.

	Trương Hoa cất điện thoại di động, liền ngồi ở sân bóng rỗ bên trên trên đài cao, yên tĩnh chờ.

	Mười phút thời gian, một cái ăn mặc thông thường vóc dáng cao nam sinh, từ trên cái thang chạy xuống, ánh mắt ở ba cái sân bóng rỗ bây giờ tìm kiếm người.

	"Nơi này."

	Trương Hoa xông lên hắn vẫy vẫy tay.

	"A Hoa, lúc này mới mấy ngày không gặp, ta làm sao phát hiện ngươi cả người khí chất cũng không giống nhau đâu ?"

	Vương Hiểu Phong chạy chậm đến Trương Hoa bên người, quan sát hắn một phen sau đó, kinh ngạc nói.

	"À? Có thật không? Có phải hay không cảm thấy ta đổi đẹp trai?"

	Trương Hoa trêu ghẹo nói, hoặc giả là bởi vì là thấy kiếp trước quen lúc nhỏ duyên cớ, hắn tâm tình cũng biến thành khá hơn.

	"Cái này hả, cụ thể ta cũng không thể nói, chính là cảm giác không giống nhau."

	Vương Hiểu Phong sờ một cái đầu, trả lời, chợt, hắn ánh mắt đổi phải thật xin lỗi: "Cái đó Hoa tử, ta trước nhờ ngươi sự việc, ngươi giúp ta chuẩn bị xong chưa? Tối hôm nay ta chuẩn bị giống như Tuyết Phỉ bày tỏ, hì hì."

	Trương Hoa không trả lời, mà là nhìn Vương Hiểu Phong nghiêm túc nói: "Hiểu Phong, ngươi thật rất thích Trương Tuyết Phỉ? Phi nàng không lập gia đình?"

	"Đây còn phải nói sao! Dĩ nhiên! Đời này trừ ra Tuyết Phỉ, ta tuyệt đối sẽ không thích đi nữa những thứ khác cô gái!" Vương Hiểu Phong không chút suy nghĩ trở về đến nói.

	Trương Hoa lắc đầu một cái, không khỏi khẽ thở dài một hơi. Chuyện này, muốn xử lý tốt, lại không muốn cho Vương Hiểu Phong tạo thành tổn thương quá lớn, có chút độ khó.

	"Hoa tử, thế nào? Chẳng lẽ ngươi cũng gặp phải cái gì khó xử? Nếu là ngươi chân thực không có biện pháp, ta lại suy nghĩ một chút những biện pháp khác."

	Vương Hiểu Phong cũng phát giác Trương Hoa tâm trạng có chút không đúng, liền hỏi tới.

	"Không có, đi thôi, đi điện thoại di động thành phố."

	Trương Hoa lắc đầu một cái, mở miệng nói.

	Vương Hiểu Phong cũng không có nghĩ nhiều nữa, đi theo Trương Hoa sau lưng, liền hướng thành đại học bên ngoài điện thoại di động thành phố đi tới.

	Ở trên đường lúc này Trương Hoa gặp một người quen, chính là hắn bạn học kiêm hàng xóm Hoa Oánh.

	"Trương Hoa, ngươi mấy ngày nay đi nơi nào? Ta đi nhà ngươi tìm mấy lần, cũng không nhìn thấy ngươi, điện thoại cũng không gọi được, còn lấy là ngươi xảy ra chuyện đâu!"

	Thấy Trương Hoa sau đó, Hoa Oánh lo lắng hỏi, nàng cũng biết mấy ngày nay, Trương Hoa liên tục đắc tội không ít người.

	"Ta có thể có chuyện gì?"

	Trương Hoa buồn cười nói, về phần điện thoại không gọi được? Bế quan tu luyện lúc này vì không bị quấy rầy, hắn đều là đưa điện thoại di động điều thành phi hành kiểu mẫu.

	"Tối nay kỷ niệm ngày thành lập trường dạ tiệc ngươi muốn tham gia chứ ?"

	Hoa Oánh ánh mắt khao khát nhìn Trương Hoa nói , làm là trưởng lớp, nàng cũng chuẩn bị một cái tiết mục. Chẳng biết tại sao, trong lòng nàng là rất hy vọng Trương Hoa có thể tới tràng.

	"Không biết." Trương Hoa nhún nhún vai, vỗ một cái Vương Hiểu Phong bả vai nói: "Đi thôi."

	Nhìn Trương Hoa hình bóng, Hoa Oánh bĩu môi, cũng không biết đang suy nghĩ gì.

	"A Hoa, mới vừa rồi em gái kia thật giống như đối với ngươi có ý tứ à?"

	Còn không có đi bao xa, Vương Hiểu Phong tính nhiều chuyện liền đốt lên.

	"Ngươi suy nghĩ nhiều."

	Trương Hoa cười lắc đầu một cái, coi như Hoa Oánh đối với hắn thật sự có ý, Trương Hoa sẽ không để ở trong lòng.

	Kiếp trước vậy một phần ghi lòng tạc dạ mối tình đầu, mặc dù không có nở hoa, cũng không phải như thế dễ dàng có thể buông xuống.Chương 60: Cố nhân 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Nghe xong bác Ngô cụ thể miêu tả.

	Cung Ngọc Phù trong lòng, nhưng là càng thêm nghi ngờ.

	Đây rốt cuộc, là muốn kinh khủng dường nào kỳ ngộ, mới có thể làm cho một người ở ngắn trong thời gian ngắn biến thành một cái quy nguyên cảnh cường giả, chỉ là suy nghĩ một chút, đều cảm thấy là không thể nào sự tình phát sinh.

	'Hoặc là, là trước hắn cố ý ẩn núp đâu ? Nếu quả thật là như vậy, vậy người này tâm tính, liền chân thực quá kinh khủng, có như thế bản lãnh lợi hại, lại có thể ẩn nhẫn nhiều năm như vậy.'

	Suy nghĩ hồi lâu, Cung Ngọc Phù cũng không có thể nghĩ ra cái nguyên do, dẫu sao nàng nằm mộng cũng không nghĩ tới, Trương Hoa lại là sống lại trở về.

	"Tiểu thư kia, ta muốn không muốn thông báo trong tộc cao thủ, để cho bọn họ tới Đông Hải?"

	Bác Ngô trong mắt lóe lên một tia âm trầm, nhà họ Cung có thể ở Bắc Kinh như vậy chó sói Hổ đất đặt chân, không có một chút lòng dạ ác độc sao được.

	Trương Hoa thân thủ mặc dù khủng bố, nhưng bác Ngô tự nhận là bọn họ nhà họ Cung những cái kia lão yêu quái, có thể ung dung bắt hắn lại, người bên ngoài có lẽ không biết, nhưng bác Ngô ở nhà họ Cung nán lại nhiều năm như vậy, nhưng là biết nhà họ Cung vị kia bế quan hơn mấy năm Nhị gia, sợ là 90% đều đã đột phá quy nguyên cảnh, đạt tới cảnh giới trong truyền thuyết.

	Chỉ cần có thể đem Trương Hoa bắt lại, bất kể là hắn kỳ ngộ, lại hoặc là là những thứ khác, cũng thuộc về bọn họ nhà họ Cung.

	Cung Ngọc Phù nghe được bác Ngô nói, đôi mi thanh tú túc chặt hơn.

	"Bác Ngô, ngươi cảm thấy, trên cái thế giới này, có bao nhiêu xác suất, có thể để cho một cái mười tám tuổi chàng trai là có thể tu luyện tới quy nguyên cảnh?" Cung Ngọc Phù lạnh lùng nói.

	Bác Ngô sững sốt chốc lát, hỏi dò: "Chẳng lẽ tiểu thư là hoài nghi, hắn có người sau lưng? Chẳng qua là chúng ta không có năng lực tra được?"

	Nghĩ đến đây, sắc mặt hắn trở nên dị thường khó khăn xem, trong lòng sợ.

	Hắn trước chỉ muốn đến Trương Hoa là quy nguyên cảnh, nhưng đem Trương Hoa tuổi tác chỉ có mười tám tuổi chuyện này cho bỏ quên. Liền liền bọn họ nhà họ Cung, đem hết toàn lực cũng không có năng lực đào tạo một cái ba mươi tuổi dưới quy nguyên cảnh võ giả, chớ đừng nói chi là mười tám tuổi.

	Nếu như hắn thật thông báo gia tộc, tùy tiện ra tay, đưa đến Trương Hoa sau lưng thế lực trả thù nói, đối với bọn họ nhà họ Cung mà nói, tuyệt đối là hủy diệt tai nạn, thậm chí liền diệt tộc có thể đều có.

	"Bác Ngô, như vậy ý tưởng cũng không muốn có nữa." Cung Ngọc Phù thản nhiên nói, "Thiên Hoa chân nhân, chỉ có thể giao hảo, không thể đắc tội."

	Coi như Trương Hoa sau lưng có thế lực có thể chỉ có trong 1%, nhà họ Cung cũng là không đánh cuộc được.

	Có thể đào tạo mười tám tuổi quy nguyên cảnh cường giả thế lực, muốn diệt nàng nhà họ Cung, sợ rằng chỉ dùng phất tay một cái là có thể làm được.

	"Tiểu thư băng tuyết thông minh, là ta muốn quá đơn giản." Bác Ngô trong lòng sợ không thôi, khom người nói.

	Cung Ngọc Phù khoát khoát tay, nhàn nhạt nói: "Ngươi chuyện điều tra tình, Thiên Hoa chân nhân sợ là đã biết, cùng xem cơ hội, cho hắn đưa lên một chút chỗ tốt, coi như là biểu đạt chúng ta nhà họ Cung giao hảo ý."

	" Uhm, tiểu thư."

	Bác Ngô cung kính nói, đối với Cung Ngọc Phù, trong lòng lại là kính nể không thôi.

	. . .

	Đại học Đông Hải.

	Trương Hoa hai tay cắm túi, chậm rãi đi ở thao trường trên.

	Đây là, hội học sinh người, đã bắt đầu ở bố trí buổi tối thịnh hội, đập vào mắt có thể gặp, đều là bận rộn đám người.

	"Đăng đăng đăng đăng. . . !"

	Dồn dập tiếng chuông reo, Trương Hoa lấy ra điện thoại di động, khi thấy dãy số phía trên, hắn trong mắt lóe lên vẻ kinh ngạc, bất quá rất nhanh, liền hóa thành thư thái.

	"A Hoa, ta trước nhờ ngươi sự việc thế nào?"

	Vương Hiểu Phong vậy đã lâu thanh âm truyền tới, Trương Hoa không khỏi ấm áp trong lòng, đây chính là hắn quen lúc nhỏ à.

	Còn như Vương Hiểu Phong trong miệng làm ơn hắn sự việc, Trương Hoa tự nhiên cũng là biết, hai ngàn khối, cho Trương Tuyết Phỉ mua điện thoại di động.

	" Ừ, tới sân bóng rỗ, ta có chuyện đối với ngươi nói." Trương Hoa nói.

	" Chờ, ta lập tức tới ngay."

	Nghe vậy, Vương Hiểu Phong hào hứng cúp điện thoại.

	Trương Hoa cất điện thoại di động, liền ngồi ở sân bóng rỗ bên trên trên đài cao, yên tĩnh chờ.

	Mười phút thời gian, một cái ăn mặc thông thường vóc dáng cao nam sinh, từ trên cái thang chạy xuống, ánh mắt ở ba cái sân bóng rỗ bây giờ tìm kiếm người.

	"Nơi này."

	Trương Hoa xông lên hắn vẫy vẫy tay.

	"A Hoa, lúc này mới mấy ngày không gặp, ta làm sao phát hiện ngươi cả người khí chất cũng không giống nhau đâu ?"

	Vương Hiểu Phong chạy chậm đến Trương Hoa bên người, quan sát hắn một phen sau đó, kinh ngạc nói.

	"À? Có thật không? Có phải hay không cảm thấy ta đổi đẹp trai?"

	Trương Hoa trêu ghẹo nói, hoặc giả là bởi vì là thấy kiếp trước quen lúc nhỏ duyên cớ, hắn tâm tình cũng biến thành khá hơn.

	"Cái này hả, cụ thể ta cũng không thể nói, chính là cảm giác không giống nhau."

	Vương Hiểu Phong sờ một cái đầu, trả lời, chợt, hắn ánh mắt đổi phải thật xin lỗi: "Cái đó Hoa tử, ta trước nhờ ngươi sự việc, ngươi giúp ta chuẩn bị xong chưa? Tối hôm nay ta chuẩn bị giống như Tuyết Phỉ bày tỏ, hì hì."

	Trương Hoa không trả lời, mà là nhìn Vương Hiểu Phong nghiêm túc nói: "Hiểu Phong, ngươi thật rất thích Trương Tuyết Phỉ? Phi nàng không lập gia đình?"

	"Đây còn phải nói sao! Dĩ nhiên! Đời này trừ ra Tuyết Phỉ, ta tuyệt đối sẽ không thích đi nữa những thứ khác cô gái!" Vương Hiểu Phong không chút suy nghĩ trở về đến nói.

	Trương Hoa lắc đầu một cái, không khỏi khẽ thở dài một hơi. Chuyện này, muốn xử lý tốt, lại không muốn cho Vương Hiểu Phong tạo thành tổn thương quá lớn, có chút độ khó.

	"Hoa tử, thế nào? Chẳng lẽ ngươi cũng gặp phải cái gì khó xử? Nếu là ngươi chân thực không có biện pháp, ta lại suy nghĩ một chút những biện pháp khác."

	Vương Hiểu Phong cũng phát giác Trương Hoa tâm trạng có chút không đúng, liền hỏi tới.

	"Không có, đi thôi, đi điện thoại di động thành phố."

	Trương Hoa lắc đầu một cái, mở miệng nói.

	Vương Hiểu Phong cũng không có nghĩ nhiều nữa, đi theo Trương Hoa sau lưng, liền hướng thành đại học bên ngoài điện thoại di động thành phố đi tới.

	Ở trên đường lúc này Trương Hoa gặp một người quen, chính là hắn bạn học kiêm hàng xóm Hoa Oánh.

	"Trương Hoa, ngươi mấy ngày nay đi nơi nào? Ta đi nhà ngươi tìm mấy lần, cũng không nhìn thấy ngươi, điện thoại cũng không gọi được, còn lấy là ngươi xảy ra chuyện đâu!"

	Thấy Trương Hoa sau đó, Hoa Oánh lo lắng hỏi, nàng cũng biết mấy ngày nay, Trương Hoa liên tục đắc tội không ít người.

	"Ta có thể có chuyện gì?"

	Trương Hoa buồn cười nói, về phần điện thoại không gọi được? Bế quan tu luyện lúc này vì không bị quấy rầy, hắn đều là đưa điện thoại di động điều thành phi hành kiểu mẫu.

	"Tối nay kỷ niệm ngày thành lập trường dạ tiệc ngươi muốn tham gia chứ ?"

	Hoa Oánh ánh mắt khao khát nhìn Trương Hoa nói , làm là trưởng lớp, nàng cũng chuẩn bị một cái tiết mục. Chẳng biết tại sao, trong lòng nàng là rất hy vọng Trương Hoa có thể tới tràng.

	"Không biết." Trương Hoa nhún nhún vai, vỗ một cái Vương Hiểu Phong bả vai nói: "Đi thôi."

	Nhìn Trương Hoa hình bóng, Hoa Oánh bĩu môi, cũng không biết đang suy nghĩ gì.

	"A Hoa, mới vừa rồi em gái kia thật giống như đối với ngươi có ý tứ à?"

	Còn không có đi bao xa, Vương Hiểu Phong tính nhiều chuyện liền đốt lên.

	"Ngươi suy nghĩ nhiều."

	Trương Hoa cười lắc đầu một cái, coi như Hoa Oánh đối với hắn thật sự có ý, Trương Hoa sẽ không để ở trong lòng.

	Kiếp trước vậy một phần ghi lòng tạc dạ mối tình đầu, mặc dù không có nở hoa, cũng không phải như thế dễ dàng có thể buông xuống.
