Chương 101: Quỳ xuống 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tựa như nàng thật bị Trương Hoa đánh vậy.
	Đạo quan trước, tới tham gia tranh tài người tuổi trẻ cơ bản cũng từ lều vải đi ra, thật chặt làm thành một vòng.

	Trương Hoa dưới chân nhẹ một chút, phóng qua đám người, rơi vào trong vòng lòng.

	Trong vòng lòng chỗ, một đầu đoạn Sừng con bò già đang ò ọ ò ọ lớn tiếng kêu. Nó cao chừng 1m ba, là đầu thông thường cày bừa bò, trên mình rất dơ, tất cả đều là bùn.

	Giờ phút này, lão Ngưu trước hai chân quỳ xuống đất, hướng về phía đạo quan không ngừng dập đầu lớn tiếng kêu.

	Nhìn liền cùng cổ đại bị oan khuất nhân dân ở hướng thanh thiên đại lão gia quỳ xuống đất minh oan vậy.

	"Nhìn cái gì xem, một đầu bò mà thôi, có gì để nhìn! Còn muốn không muốn so tài? Nhanh chóng lên núi, trì hoãn thời gian, trực tiếp đào thải."

	Từ Phúc xua đuổi người tuổi trẻ.

	Hắn mưa gió bảy mươi năm, cái gì không gặp qua. Đám này tuổi trẻ chính là kiến thức thiếu, nhớ năm đó Kiến Quốc trước, cái gì yêu ma quỷ quái không có. Đừng nói lão Ngưu quỳ xuống đất khóc tỉ tê, coi như là cối xay lớn con cóc cũng là thấy qua.

	"Đi rồi đi rồi."

	Một nhân viên làm việc khác vậy chạy tới, hỗ trợ duy trì trật tự.

	Quần chúng vây xem rất nhanh tản đi, ăn điểm tâm ăn điểm tâm, rèn luyện rèn luyện, lên núi lên núi.

	Từ Phúc ngưng mắt nhìn quỳ dưới đất con bò già, ánh mắt có chút phức tạp, hồi lâu mới vừa ung dung thở dài: "Ngươi đi thôi, quỳ xuống cái này cũng không dùng."

	Cái này con bò già tới vì sao, hắn trong lòng tự nhiên là có ép đếm. Tối hôm qua lão đầu kia xương ngực vỡ vụn, rõ ràng cho thấy chết oan uổng. Còn như hung thủ, đương nhiên là những cái kia trước thời hạn xuống núi trong võ giả một cái.

	Có biết vừa có thể như thế nào?

	Tại chỗ đều là người trong cổ võ giới, có ai sẽ là một cái phổ thông lão đầu chết đi tìm một cái khác cổ võ giả phiền toái?

	Cổ võ giả, vốn là mơ hồ áp đảo người bình thường, tự thành giai tầng.

	Nếu như có cái nào cổ võ giả vì một cái không liên hệ nhau người bình thường chết, tìm một cái khác cổ võ giả phiền toái, đem thằng với pháp, đây cơ hồ chính là phản bội tự thân giai tầng, từ tuyệt với cổ võ giới.

	Hắn sở dĩ sẽ khuyên một câu, cũng bất quá là bởi vì là tự thân có chút cảm xúc thôi. Con bò già với lão già chết bằm, rất muốn hắn cùng Lý gia, cũng là vì chủ nhân trung thành cảnh cảnh.

	Đáng tiếc cảm xúc thuộc về cảm xúc, thật muốn làm chút gì là không thể nào.

	Dẫu sao chẳng qua là một đầu bò, dẫu sao hắn bây giờ đã cùng Lý gia chặt chẽ tương liền, một khi làm sai, nhất định sẽ liên luỵ Lý gia.

	"Ò ọ ò ọ."

	Con bò già còn chưa dừng dập đầu, lớn giọt lớn nước mắt ngoại lưu.

	"Si Ngưu à, không đi nữa ngươi cũng sẽ chết."

	Từ Phúc lắc đầu một cái, xoay người đi vào đạo quan.

	Nói, hắn đã nói, có thể làm cũng chỉ có vậy. Còn như Ngưu có nghe khuyên hay không, đó chính là nó chuyện của mình. Muốn đến, muốn đến. . . Là sẽ không nghe.

	Giống như mình, nếu như gia chủ chết, khẳng định cũng biết như vậy, vì một tia mờ mịt trả thù hy vọng, đi khổ khổ cầu khẩn, đến chết mới nghỉ.

	"Ò ọ. . ."

	Con bò già phát ra một tiếng thê lương mà xa xưa bi thương tiếng kêu.

	Giờ khắc này, nó tựa hồ đã mơ hồ rõ ràng, chủ nhân mình thù là không bảo vệ được.

	"Bóch!"

	Trương Hoa từ trên trời hạ xuống, rơi vào lão Ngưu bên cạnh, quan sát một phen, gật đầu một cái: "Cái này mạt pháp thời đại, ngươi có thể như vậy hiểu tính người, cũng là không dễ."

	"Đại cao thủ, đừng đứng vậy, cẩn thận bị đuổi."

	Lâm Tuyết Nhi cũng không có đi xa. Cô gái nhà, dễ dàng nhất bị cảm động.

	Đáng tiếc cùng Từ Phúc vậy, cảm động thuộc về cảm động, nhưng thật phải làm gì, đó là không thể nào, trong nhà sẽ không đồng ý.

	Giờ phút này gặp Trương Hoa như vậy, vội vàng lên tiếng cảnh cáo.

	Trương Hoa không để ý đến Lâm Tuyết Nhi cảnh cáo, nhàn nhạt ngưng mắt nhìn con bò già: "Ngươi muốn báo thù sao?"

	"Ò ọ ò ọ!"

	Con bò già liều mạng gật đầu bi thương kêu.

	Nó dĩ nhiên là nghĩ, nếu không vậy chưa đến nỗi quỳ xuống đạo quan trước.

	Dương Lão Nhị ăn uống chơi gái đánh cuộc tinh thông mọi thứ, người ở bên ngoài xem ra, hắn dĩ nhiên là tội đại ác vô cùng, chết không hết tội; nhưng đối với nó mà nói, chủ nhân nhưng là tốt chủ nhân.

	Cho tới bây giờ không cần roi rút ra nó, cũng sẽ không giống những người khác vậy, tùy ý đánh nó.

	Muốn cưỡi nó, đều là tốt thanh thương lượng, cho đến nó đồng ý, mới leo lên lưng của nó.

	Khi nó muốn về nhà gặp gặp mẹ, chủ nhân vậy là bất kể, có thể tùy ý đi thăm. Khi nó bị bệnh, chủ nhân lại sẽ từ trong kẻ răng gạt bỏ tiền, mời bác sĩ giúp nó chữa bệnh, nó tốt lắm sau đó, chủ nhân vui vẻ cùng đứa bé vậy.

	Làm một con bò, mới có thể có như vậy sinh hoạt, nó là vô cùng hài lòng.

	"Đây là tình huống gì? Mù sao? A Hoa hắn, hắn đang cùng bò nói chuyện?"

	Vương Hiểu Phong thở hồng hộc chạy tới, thấy cái màn này, nhất thời trợn tròn mắt.

	"Im miệng đi, lại không thể nhìn cho thật kỹ sao?"

	Lâm Tuyết Nhi tức giận trợn mắt nhìn Vương Hiểu Phong một cái.

	Chuyện này nàng đừng để ý đến, nhưng nếu như Trương Hoa nguyện ý quản, nàng là biểu thị vui mừng. Cái này con bò già quá đáng thương.

	"Đứng lên đi! Thù, ta sẽ không giúp ngươi báo."

	Trương Hoa nhàn nhạt nói: "Nó là ngươi chủ nhân, thù của hắn hẳn do ngươi tự tay đi báo."

	"Ò ọ ò ọ."

	Con bò già thần sắc thấp kêu lên một tiếng.

	Nếu như có thể, nó dĩ nhiên muốn mình đi báo thù. Nhưng vấn đề là, lúc ấy nó đứng có chút xa, không thấy rõ. Liền cừu nhân là ai cũng không phân rõ. Dĩ nhiên coi như thấy rõ cũng không dùng, giờ phút này, vậy cừu nhân sớm cũng không biết đã chạy đi đâu.

	Cái này trời đất bao la, nó chẳng qua là một đầu thông thường Ngưu à, làm sao có thể tìm được cừu nhân thay chủ nhân trả thù đâu ? Nếu như chạy loạn, nói không chừng không đi mười dặm, liền bị người làm thịt.Chương 101: Quỳ xuống 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tựa như nàng thật bị Trương Hoa đánh vậy.

	Bạch Ngọc Đường trong con ngươi sạch bóng chớp mắt, vẫy tay ngắt lời nói: "Chuyện này ta trong lòng hiểu rõ, ắt phải nói nữa."

	" Ừ."

	Hoắc Linh ôn nhu đáp ứng, rất là khôn khéo.

	"Yên tâm, bổn công tử sẽ không để cho người phụ nữ mình thua thiệt."

	Bạch Ngọc Đường cười trấn an một tiếng.

	Muốn thu phục Trừ Châu võ đạo giới trẻ tuổi đồng lứa, trừ phải dùng tuyệt đối võ lực áp chế, thủ đoạn cũng là không thể thiếu được, phải ân uy cũng thi!

	Trương Hoa, chính là một cái tán tu, lại dám cự tuyệt hắn mời chào.

	Nếu không cho hắn một cái dạy bảo, Bạch gia mặt mũi đi kia thả. Nhân tiện, cũng có thể giết gà dọa khỉ, để cho nó hắn nhiệt huyết người tuổi trẻ hơi bình tĩnh một chút.

	"Tạ ơn công tử." Hoắc Linh nhu tình như nước nhìn Bạch Ngọc Đường, cả người giống như cùng mì sợi vậy xụi lơ ở giường.

	"Người mình không cần cám ơn."

	Bạch Ngọc Đường vừa nói, cúi người xuống, đối với Hoắc Linh giở thủ đoạn.

	"Nhẹ một chút."

	Hoắc Linh cũng không có phản kháng, chẳng qua là kiều hừ một tiếng.

	Bạch gia nhưng mà Trừ Châu võ đạo giới thứ nhất to lớn chân, thất thân với Bạch Ngọc Đường, tuyệt đối không thua thiệt!

	. . .

	Tảng sáng.

	Ánh sáng nhạt sơ lộ.

	Trương Hoa cùng Vương Hiểu Phong thật sớm thức dậy, leo lên núi, đón mặt trời hút lấy mây tía.

	Đợi đến tu hành sau khi hoàn thành, vốn định ở trên núi chờ đợi bắt đầu tranh tài. Đây là, dưới núi nhưng truyền tới một hồi hò hét ầm ỉ thanh âm, cũng không biết đã xảy ra chuyện gì.

	"A Hoa, đi xem xem sao?" Vương Hiểu Phong hỏi thăm. Tâm tính của hắn còn không coi là kiên định, mà tham gia náo nhiệt cùng bát quái lại là người Hoa bản năng, giờ phút này hắn cảm giác trong lòng có con mèo nhỏ ở nhẹ gãi vậy, không đi xem xem cũng không thoải mái.

	Trương Hoa đang dự định cự tuyệt, chợt phải thần sắc biến đổi, nhưng là một bước ba trượng, bay vọt xuống núi.

	"Đợi một chút ta à!"

	Vương Hiểu Phong vội vàng kêu to, co cẳng đuổi theo.

	"Kỳ tích à, thật là có chuyện này, ta còn tưởng rằng là truyền thuyết đây."

	"Không thua thiệt không thua thiệt, cái này nằm coi là không uổng công."

	"Con trâu này thật đặc biệt là bò nổ à."

	Đạo quan trước, tới tham gia tranh tài người tuổi trẻ cơ bản cũng từ lều vải đi ra, thật chặt làm thành một vòng.

	Trương Hoa dưới chân nhẹ một chút, phóng qua đám người, rơi vào trong vòng lòng.

	Trong vòng lòng chỗ, một đầu đoạn Sừng con bò già đang ò ọ ò ọ lớn tiếng kêu. Nó cao chừng 1m ba, là đầu thông thường cày bừa bò, trên mình rất dơ, tất cả đều là bùn.

	Giờ phút này, lão Ngưu trước hai chân quỳ xuống đất, hướng về phía đạo quan không ngừng dập đầu lớn tiếng kêu.

	Nhìn liền cùng cổ đại bị oan khuất nhân dân ở hướng thanh thiên đại lão gia quỳ xuống đất minh oan vậy.

	"Nhìn cái gì xem, một đầu bò mà thôi, có gì để nhìn! Còn muốn không muốn so tài? Nhanh chóng lên núi, trì hoãn thời gian, trực tiếp đào thải."

	Từ Phúc xua đuổi người tuổi trẻ.

	Hắn mưa gió bảy mươi năm, cái gì không gặp qua. Đám này tuổi trẻ chính là kiến thức thiếu, nhớ năm đó Kiến Quốc trước, cái gì yêu ma quỷ quái không có. Đừng nói lão Ngưu quỳ xuống đất khóc tỉ tê, coi như là cối xay lớn con cóc cũng là thấy qua.

	"Đi rồi đi rồi."

	Một nhân viên làm việc khác vậy chạy tới, hỗ trợ duy trì trật tự.

	Quần chúng vây xem rất nhanh tản đi, ăn điểm tâm ăn điểm tâm, rèn luyện rèn luyện, lên núi lên núi.

	Từ Phúc ngưng mắt nhìn quỳ dưới đất con bò già, ánh mắt có chút phức tạp, hồi lâu mới vừa ung dung thở dài: "Ngươi đi thôi, quỳ xuống cái này cũng không dùng."

	Cái này con bò già tới vì sao, hắn trong lòng tự nhiên là có ép đếm. Tối hôm qua lão đầu kia xương ngực vỡ vụn, rõ ràng cho thấy chết oan uổng. Còn như hung thủ, đương nhiên là những cái kia trước thời hạn xuống núi trong võ giả một cái.

	Có biết vừa có thể như thế nào?

	Tại chỗ đều là người trong cổ võ giới, có ai sẽ là một cái phổ thông lão đầu chết đi tìm một cái khác cổ võ giả phiền toái?

	Cổ võ giả, vốn là mơ hồ áp đảo người bình thường, tự thành giai tầng.

	Nếu như có cái nào cổ võ giả vì một cái không liên hệ nhau người bình thường chết, tìm một cái khác cổ võ giả phiền toái, đem thằng với pháp, đây cơ hồ chính là phản bội tự thân giai tầng, từ tuyệt với cổ võ giới.

	Hắn sở dĩ sẽ khuyên một câu, cũng bất quá là bởi vì là tự thân có chút cảm xúc thôi. Con bò già với lão già chết bằm, rất muốn hắn cùng Lý gia, cũng là vì chủ nhân trung thành cảnh cảnh.

	Đáng tiếc cảm xúc thuộc về cảm xúc, thật muốn làm chút gì là không thể nào.

	Dẫu sao chẳng qua là một đầu bò, dẫu sao hắn bây giờ đã cùng Lý gia chặt chẽ tương liền, một khi làm sai, nhất định sẽ liên luỵ Lý gia.

	"Ò ọ ò ọ."

	Con bò già còn chưa dừng dập đầu, lớn giọt lớn nước mắt ngoại lưu.

	"Si Ngưu à, không đi nữa ngươi cũng sẽ chết."

	Từ Phúc lắc đầu một cái, xoay người đi vào đạo quan.

	Nói, hắn đã nói, có thể làm cũng chỉ có vậy. Còn như Ngưu có nghe khuyên hay không, đó chính là nó chuyện của mình. Muốn đến, muốn đến. . . Là sẽ không nghe.

	Giống như mình, nếu như gia chủ chết, khẳng định cũng biết như vậy, vì một tia mờ mịt trả thù hy vọng, đi khổ khổ cầu khẩn, đến chết mới nghỉ.

	"Ò ọ. . ."

	Con bò già phát ra một tiếng thê lương mà xa xưa bi thương tiếng kêu.

	Giờ khắc này, nó tựa hồ đã mơ hồ rõ ràng, chủ nhân mình thù là không bảo vệ được.

	"Bóch!"

	Trương Hoa từ trên trời hạ xuống, rơi vào lão Ngưu bên cạnh, quan sát một phen, gật đầu một cái: "Cái này mạt pháp thời đại, ngươi có thể như vậy hiểu tính người, cũng là không dễ."

	"Đại cao thủ, đừng đứng vậy, cẩn thận bị đuổi."

	Lâm Tuyết Nhi cũng không có đi xa. Cô gái nhà, dễ dàng nhất bị cảm động.

	Đáng tiếc cùng Từ Phúc vậy, cảm động thuộc về cảm động, nhưng thật phải làm gì, đó là không thể nào, trong nhà sẽ không đồng ý.

	Giờ phút này gặp Trương Hoa như vậy, vội vàng lên tiếng cảnh cáo.

	Trương Hoa không để ý đến Lâm Tuyết Nhi cảnh cáo, nhàn nhạt ngưng mắt nhìn con bò già: "Ngươi muốn báo thù sao?"

	"Ò ọ ò ọ!"

	Con bò già liều mạng gật đầu bi thương kêu.

	Nó dĩ nhiên là nghĩ, nếu không vậy chưa đến nỗi quỳ xuống đạo quan trước.

	Dương Lão Nhị ăn uống chơi gái đánh cuộc tinh thông mọi thứ, người ở bên ngoài xem ra, hắn dĩ nhiên là tội đại ác vô cùng, chết không hết tội; nhưng đối với nó mà nói, chủ nhân nhưng là tốt chủ nhân.

	Cho tới bây giờ không cần roi rút ra nó, cũng sẽ không giống những người khác vậy, tùy ý đánh nó.

	Muốn cưỡi nó, đều là tốt thanh thương lượng, cho đến nó đồng ý, mới leo lên lưng của nó.

	Khi nó muốn về nhà gặp gặp mẹ, chủ nhân vậy là bất kể, có thể tùy ý đi thăm. Khi nó bị bệnh, chủ nhân lại sẽ từ trong kẻ răng gạt bỏ tiền, mời bác sĩ giúp nó chữa bệnh, nó tốt lắm sau đó, chủ nhân vui vẻ cùng đứa bé vậy.

	Làm một con bò, mới có thể có như vậy sinh hoạt, nó là vô cùng hài lòng.

	"Đây là tình huống gì? Mù sao? A Hoa hắn, hắn đang cùng bò nói chuyện?"

	Vương Hiểu Phong thở hồng hộc chạy tới, thấy cái màn này, nhất thời trợn tròn mắt.

	"Im miệng đi, lại không thể nhìn cho thật kỹ sao?"

	Lâm Tuyết Nhi tức giận trợn mắt nhìn Vương Hiểu Phong một cái.

	Chuyện này nàng đừng để ý đến, nhưng nếu như Trương Hoa nguyện ý quản, nàng là biểu thị vui mừng. Cái này con bò già quá đáng thương.

	"Đứng lên đi! Thù, ta sẽ không giúp ngươi báo."

	Trương Hoa nhàn nhạt nói: "Nó là ngươi chủ nhân, thù của hắn hẳn do ngươi tự tay đi báo."

	"Ò ọ ò ọ."

	Con bò già thần sắc thấp kêu lên một tiếng.

	Nếu như có thể, nó dĩ nhiên muốn mình đi báo thù. Nhưng vấn đề là, lúc ấy nó đứng có chút xa, không thấy rõ. Liền cừu nhân là ai cũng không phân rõ. Dĩ nhiên coi như thấy rõ cũng không dùng, giờ phút này, vậy cừu nhân sớm cũng không biết đã chạy đi đâu.

	Cái này trời đất bao la, nó chẳng qua là một đầu thông thường Ngưu à, làm sao có thể tìm được cừu nhân thay chủ nhân trả thù đâu ? Nếu như chạy loạn, nói không chừng không đi mười dặm, liền bị người làm thịt.
