Chương 414: Phỉ thúy độc giao 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Hứa Phong đi lên trước, nắm lên vận mệnh bảo rương.
	"Vật phẩm tên: Đôi đầu độc mãng nội đan, loại hình: Kỳ vật, phẩm cấp: Sáu sao hoàng kim cấp, thuộc tính 1: Có thể trực tiếp uống, tăng lên tự thân chút nhỏ hệ lửa lực cảm ứng, gia tăng 30 đốt lửa diễm chống trả. Tăng lên tự thân tự thân độc tố chống trả 30 điểm. Thuộc tính 2: Có thể luyện chế đan dược, chế tạo tễ thuốc."

	Giống như vậy có thể trực tiếp nuốt liền có thể gia tăng tự thân thuộc tính nguyên liệu, nếu như dùng để luyện đan chế thuốc, chế tạo ra tễ thuốc hoặc là đan dược hiệu quả, nhất định là so trực tiếp nuốt mạnh hơn rất nhiều, dẫu sao trực tiếp nuốt chửng, có một bộ phận nội đan hiệu dụng bị thân thể sau khi hấp thu, là sẽ lãng phí hết.

	Nhưng là bây giờ, Hứa Phong muốn gia tăng, chính là từ người kháng độc, vì vậy vậy đợi không được tương lai luyện chế đan dược, suy nghĩ một hồi, trực tiếp đem viên này nửa đỏ nửa xanh nội đan, nuốt được ăn trong bụng.

	Rất nhanh, trong bụng truyền tới một cổ hơi nhiệt lưu, truyền khắp toàn thân toàn thân, sau đó lại xuất hiện chút hơi đau nhói, thật giống như có dù sao cũng cái nhỏ bé ngân châm, ở trong người dòng nước chảy, toàn thân không nhịn được hơi co quắp.

	Rất nhanh, nội đan hiệu quả bị Hứa Phong thân thể hấp thu, vậy cổ để cho người khó mà chịu được đau nhói vậy dần dần biến mất, lau mồ hôi lạnh, Hứa Phong mở ra tự thân thuộc tính phần bố cáo, quả nhiên, lửa vác cùng kháng độc đều tăng lên 30 điểm, rút lui hết mặt ngoài thân thể kiếm cương, lúc này xà quật bên trong khói độc hiệu quả, đã chồng lên đến ba tầng, mỗi sáu giết chết một điểm lượng máu, nhưng bởi vì là tự thân kháng độc nguyên nhân, Hứa Phong bây giờ là bốn mươi lăm giây mới hết một điểm lượng máu, nếu như tính luôn độc mãng huy chương mỗi mười giây tự động giải trừ một lần trúng độc trạng thái, tầng ba khói độc hiệu quả, đã đối với Hứa Phong thân thể sẽ không tạo thành ảnh hưởng gì.

	Kiếm cương tiêu hao mặc dù không lớn, nhưng nếu như vậy kéo dài nữa, đi sâu vào xà quật, gặp phải bảo vệ 7 màu thần liên xà yêu vương, sợ rằng kiếm nguyên chân khí vậy còn dư lại không được nhiều thiếu, đến lúc đó khó tránh khỏi ảnh hưởng chiến đấu.

	Bây giờ bằng vào huy chương cùng tự thân kháng độc, đã có thể xà quật đi, Hứa Phong tự nhiên muốn tiết giảm bớt 1 ít kiếm nguyên chân khí mới được.

	Xuyên qua dưới đất quảng trường, Hứa Phong hướng đối diện cái lối đi kia đi tới, mới vừa rồi đôi đầu độc mãng liền là muốn chui vào cái lối đi này, kết quả bởi vì là thân thể quá mức khổng lồ, không có như nguyện, xem ra, lối đi sau chính là đi thông xà yêu vương chỗ ở khu vực, nếu không, đôi đầu độc mãng cũng không khả năng đi cái hướng kia chạy trốn.

	. . .

	Ở xà quật bên kia, Giác Lãnh đoàn người vậy đi tới một nơi bên trong đại điện, đây là một tòa cung điện dưới đất, cung điện nhìn như xây dựng rất hùng vĩ, nhưng bây giờ đã sụp đổ hơn nửa, rắn độc đã đem nơi này chiếm cứ, trở thành một nơi sào huyệt, một cái toàn thân xanh biếc, tựa như phỉ thúy mài giũa mà thành mười mấy mét trường xà, chiếm cứ ở chỗ này.

	"Sư thúc, đây là một cái thực lực sáu sao phỉ thúy độc giao, ngươi xem bụng của nó, nơi đó có khắp nơi hơi nhô ra màu trắng lân mảnh, còn có nó đỉnh đầu, ở giữa có một cái đã lộ ra một nửa một sừng." La Khâm chỉ cách đó không xa quanh quẩn ở chung với nhau phỉ thúy độc giao nói.

	La gia năm đó cơ hồ đem toàn bộ xà quật thăm dò xong, chết trên trăm người, mặc dù không có cuối cùng đi sâu vào xà yêu vương chỗ ở, nhưng là dọc đường một ít BOSS, bọn họ vẫn là biết.

	Giác Lãnh gật đầu một cái, mặt không cảm giác nhìn phỉ thúy độc giao, trong lòng ngầm từ tính toán.

	"Điều này phỉ thúy độc giao, thực lực muốn so với bên kia đôi đầu độc mãng kém một chút, vậy chỉ đôi đầu độc mãng một cái sọ đầu có thể phun ra bạo viêm, một cái sọ đầu có thể phun ra khói độc, rất khó ngăn cản, lại có bao nhiêu người đi vào, đều là một cái chữ chết, năm đó ta La gia một cái vượt qua sáu mươi người tinh nhuệ tiểu đội, chính là tống táng ở đó chỉ đôi đầu độc mãng trong miệng." La Khâm bây giờ nghĩ lại, cũng là một hồi nhức nhối, dẫu sao muốn đào tạo được một cái sáu mươi người tinh nhuệ tiểu đội, tốn hao giá phải trả nhưng mà không nhỏ.

	"La sư điệt, không biết cái này phỉ thúy độc giao, lợi hại chỗ nào?" Giác Lãnh đột nhiên hỏi.

	"Cái này độc giao lợi hại nhất làm lại chính là độc của nó sương mù, mặc dù không có vậy chỉ đôi đầu độc mãng lợi hại, nhưng là chỉ cần dính lần trước điểm, năm sao hoàng kim phẩm chất trở xuống đồ phòng vệ, căn bản không đỡ được." La Khâm thấp giọng nói: "Còn nữa chính là nó thân thể cứng rắn, thật là so kim cương còn bền hơn cứng rắn, phổ thông năm sao hoàng kim cấp vũ khí, chém vào trên người nó, căn bản không để lại nửa điểm dấu vết."

	Nghe được La Khâm nói năm sao hoàng kim phẩm chất trang bị không cách nào ngăn cản rắn độc, Giác Lãnh sau lưng mấy người tăng nhân đồng thời nhướng mày một cái, bọn họ trên người trang bị không có một kiện có thể đạt tới năm sao hoàng kim phẩm chất, chớ đừng nhắc tới năm sao hoàng kim phẩm chất vũ khí.

	"Giác Lãnh sư thúc. . ." Mấy vị hoàng bào tăng nhân do dự đứng dậy.

	"Di đà phật, chư vị sư chất không cần phải lo lắng, cái này độc giao, liền giao cho ta tốt." Giác Lãnh khẽ mỉm cười, nói.

	"Giác Lãnh đại sư, vậy chỉ độc giao nhưng mà sáu sao thực lực, toàn thân lại cứng rắn vô cùng, không thể địch lại được à!" Diệp Linh vội vàng khuyên can.

	"Diệp thí chủ yên tâm đi, cái này độc giao, tiểu tăng còn không coi vào đâu." Giác Lãnh khẽ mỉm cười, bước hướng độc giao đi tới.
