Chương 03: Ứng thề

	U Minh tiên đồ giảm béo chuyên gia 07--03 :7:6
	Tự Ngọc Tán Nhân lọt một chút kinh lạc khiếu huyệt sử Lý Tuần có thể biến hóa Huyết Ảnh yêu thân thời khắc lên, thắng bại cán cân nghiêng liền toàn bộ rơi mất tới.

	Đương nhiên, Ngọc Tán Nhân chung quy là tông sư cấp nhân vật, tuy nói lúc này trạng thái không đúng, có thể gào thét sau một thời gian ngắn, cũng tìm được dùng sức biện pháp, hắn cũng mặc kệ cái khác, chỉ đem nguyên thần thần thức ngoại phóng, không cầu chủ đạo cỗ này ma thân, chỉ là ở bên trong giở trò xấu.

	Bởi vì hắn nguyên thần thiên sinh đối Lý Tuần có khắc chế chi lực, tập trung toàn lực tấn công mạnh một điểm, xác thực có thể nhiễu loạn Lý Tuần nguyên thần cùng nhục thân hòa hợp trạng thái, cho Lý Tuần điều khiển chế tạo độ khó.

	Lý Tuần rất rõ ràng, mặc cho Ngọc Tán Nhân nguyên thần còn sót lại ở đây, tuyệt không phải kế lâu dài, tốt nhất có thể có một ít công phạt nguyên thần thủ đoạn, trực tiếp sử dụng trên người Ngọc Tán Nhân, đem hắn đánh cho hôi phi yên diệt tốt nhất. An toàn nhất biện pháp đương nhiên là tìm Âm Tán Nhân cùng Thủy Điệp Lan hỗ trợ, chỉ là cái trước thân là khôi lỗi, có rất nhiều hạn chế, cái sau trọng thương chưa lành, chưa chắc có hiệu quả gì.

	Lý Tuần suy nghĩ một lần, cuối cùng vẫn quyết định mạo hiểm xuất kích, đến đỉnh đầu đi lên chiến trường, cho nên, một đoạt lại quyền khống chế thân thể, Lý Tuần liền xông mở Vụ Ẩn hiên bình chướng, lên như diều gặp gió.

	Chờ ra Vụ Ẩn hiên, Lý Tuần mới biết được trên bầu trời kiếp sát cuồn cuộn, cường tuyệt áp lực càng hơn dĩ vãng, nhất là kia không đoạn tràn ngập khuếch tán hồng vân, hắn rõ ràng cảm giác được trong đó lôi hỏa âm khí quỷ dị cộng sinh, yêu tà hung lệ chi khí tràn ngập giác quan, so với bốn cửu trọng công, cũng không hơi kém.

	Mà nhìn kỹ, kia hồng vân hảo hảo nhìn quen mắt!

	Lý Tuần nắm giữ tin tức viễn siêu Thanh Minh bọn người, tuy nói hắn đại bộ phận tinh lực vẫn là đặt ở khống chế Ngọc Tán Nhân bên này, nhưng cũng vẻn vẹn chần chờ phiến hơi thở thời gian, liền bắt lấy bên trong mấu chốt: "Chắc là Cổ Âm lúc này tu vi có một không hai thiên hạ, lại dẫn tới thiên địa kiếp sát. Hắc hắc! Nàng quả nhiên là cùng Chung Ẩn dây dưa không rõ, cái này kiếp sát không phải là Chung Ẩn phi thăng lúc đụng phải cái kia?"

	Lại phi ngàn trượng, Lý Tuần đối đầu đỉnh nguyên khí biến hóa cảm thụ được càng ngày càng rõ ràng, không trung thùy chảy xuống hung lệ tà khí, mặc dù cách xa nhau mười dặm hơn cũng như gần ngay trước mắt, nồng hậu dày đặc đục ngầu, tựa như một tầng sa chướng, nuốt một ngụm tiến đến, liền cảm giác bên trong uế khí trùng điệp, mười phần âm độc.

	Bất quá, đối Lý Tuần Huyết Ảnh yêu thân mà nói, cái này uế khí tà chướng ngược lại là bổ dưỡng chi vật, phi hành bên trong, huyết quang bay cuộn, đem thu nạp, cũng không thể không có lợi: "Đây là ngoại vực Uế Quang vân khí đi! Trên đỉnh đầu nổ tung tất nhiên chính là Xích Âm Ly Hóa thần lôi." Lấy Lý Tuần nhìn trời công kiếp bần cùng nhận thức, có thể lập tức kết luận cái thiên kiếp này chủng loại tất cả đều là bởi vì Huyết Thần Tử kinh văn nội có đối cái này thiên kiếp kỹ càng miêu tả —— lịch đại tinh tu huyết thần pháp môn tu sĩ, đều tại tu hành quá trình bên trong phạm phải ngập trời tội nghiệt, đợi cho thiên kiếp trước mắt, trong mười người cũng có sáu bảy là đụng phải cái này kiếp sát, cho nên kinh nghiệm mười phần.

	Hắn biết rõ ngoại vực Uế Quang vân khí cùng thâm tàng trong đó trăm vạn ma đầu lợi hại, mặc dù xem như vật đại bổ, có thể Xích Âm Ly Hóa thần lôi lại uy hiếp cực lớn.

	Nhất là Xích Âm Ly Hóa thần lôi phá hết thảy chân tức, tổn hại hết thảy nguyên thần, chính là Huyết Ảnh yêu thân như vậy nguyên thần, nhục thân hòa hợp "Bất diệt pháp thể' lớn nhất khắc tinh. Như bị chính diện đánh trúng cái tầm mười phát, sợ rằng tại chỗ liền muốn trọng thương. Đối với mình quyết định, Lý Tuần đã có chút hối hận, đang lo lắng có phải hay không muốn như vậy quay đầu, gian ngoài hàn mang lấp lóe, nhưng là một thanh bảo kiếm ngã xuống khỏi đi, hắn trong lúc vội vàng liếc đi một chút, trong lòng chính là run lên.

	"Tâm Chiếu pháp kiếm?"

	Hắn có chút hoài nghi chính mình có phải hay không thấy được kém, mà lúc này, phía đông ngoài mấy chục dặm trên mặt đất, bỗng nhiên bạo khởi một đường huyết sắc hồng quang, luận tốc độ thậm chí so với hắn bên này còn nhanh hai điểm.

	Hồng quang bay vụt, phát động khí quyển sóng cả, trên bầu trời rủ xuống Uế Quang vân khí đều bị nó thu nạp không còn, càng lộ ra quang hoa sáng rực, chói mắt đến cực điểm.

	"Kia là Thiên Chỉ. . ." Lý Tuần suy nghĩ mới xoay qua chỗ khác, trên bầu trời lại là một cỗ sóng âm truyền tới: ". . . Tối nay từ biệt, tất vì vĩnh quyết!"

	Huyết Ảnh yêu thân tốc độ sao mà nhanh vậy. Chờ tiếng nói đến cùng, Lý Tuần khoảng cách không trung chiến trường cũng bất quá ngàn thước xa, Cổ Âm điều khiển Thái Dương chân hỏa, tung hoành tới lui thân ảnh, có thể thấy rõ ràng. Ở chỗ này, hắn rõ ràng xem gặp, Thanh Minh rớt xuống trong thân thể, có trăm ngàn hỏa quang lộ ra, đảo mắt liền hóa thành tro bụi, bị không trung cương phong thổi, liền tiêu tán rơi mất.

	Lý Tuần tâm thần kịch chấn, vừa bàng lúc đó, trong nê hoàn cung Ngọc Tán Nhân nguyên thần không biết bị cái gì kích thích, gào thét chấn động bên trong phát động song phương đụng chạm đến nay mạnh nhất một đợt xung kích, Huyết Ảnh yêu thân trạng thái thụ nó quấy nhiễu, lại có chút bất ổn, làm hắn tốc độ giảm đột ngột.

	Phía sau, Thiên Chỉ biến thành hồng quang nhất cử phản siêu đi qua, hai đạo huyết sắc hồng quang trong hư không có một lần giao nhau, đồng nguyên mà thành Nhiên Huyết Nguyên Tức xoa đụng một cái, phát ra ẩn ẩn lôi minh.

	Lúc này, chính vào La Ma Thập cùng Bán Thành cư sĩ liên thủ hợp kích thời khắc, xé rách hư không trong cuồng phong, một con sừng đầu dữ tợn hung thú cái bóng im ắng gào thét, La Ma Thập đã đem Mị Ma Tông "Đoạt phách tam hóa" vô thượng ma công phát huy đến cực chí.

	Đầu hung thú kia hình ảnh chính là La Ma Thập suốt đời ma công biến thành, nội có ức vạn sinh linh oán niệm, tập túy thành giống như thực chất tinh khí, dính lấy liền rút hồn nuốt phách, thực hóa tinh huyết, nhất là âm độc bất quá.

	Bán Thành cư sĩ chưa hề dùng tới tại Tây Cực Thiền Tông tu luyện pháp môn, mà là sử xuất bản mệnh thần thông khống chế sức gió, đem La Ma Thập phát tinh khí kích phát đến tối sinh động trạng thái, song phương đúng là phối hợp đến thiên y vô phùng.

	Kia hung thú vừa sải bước qua mười dặm hơn khoảng cách, sừng đầu hung ác đâm vào Cổ Âm bày ra Thái Dương chân hỏa bình chướng phía trên. Song phương cự lực đụng nhau, dù cho lấy Cổ Âm chi năng cũng phải vì đó ngừng lại, nhưng chỉ một nháy mắt, Thái Dương chân hỏa uy năng liền triệt để bày ra, sí bạch quang diễm bắn ra, đảo mắt liền đem hung thú hình ảnh nuốt hết, phương xa, La Ma Thập cùng Bán Thành cư sĩ cũng không dễ chịu.

	Bất quá chỉ là như thế va chạm khoảng không, như mưa lôi đình, đã liên tiếp oanh kích mà xuống, đảo mắt chính là mấy chục đạo lôi hỏa đánh vào quang diễm xung quanh.

	Quang diễm bốc hơi, đem cái này một đợt lôi hỏa đều tan rã, không qua cái này sóng kiếp lôi so La Ma Thập cùng Bán Thành cư sĩ hợp lực lại mạnh hơn thượng mấy lần, chỉ thấy Cổ Âm ngoài thân, Thái Dương chân hỏa rung chuyển không ngớt, ảnh hưởng sở cập, xung quanh hư không đều vặn vẹo biến hóa, tựa như lúc nào cũng khả năng liệt xuất hàng trăm hàng ngàn cái lỗ hổng.

	Ngay vào lúc này, Thiên Chỉ biến thành huyết sắc hồng quang giết vào chiến trường, hướng phía Cổ Âm vị trí phương vị thẳng tắp đụng tới.

	Đối đâm nghiêng bên trong giết ra tới huyết sắc hồng quang, Cổ Âm tựa hồ cũng không kinh ngạc, tầm mắt của nàng so với sự tưởng tượng của mọi người bên trong rộng lớn hơn, thậm chí còn có nhàn hạ hướng phía mặt khác cái kia đạo huyết cầu vồng chỗ liếc đi một chút, nhìn lên bầu trời xuất hiện hai vị Huyết Ma duyên phận do hứng thú, còn muốn vượt qua Huyết Ma bản thân.

	Một kích này nắm bắt thời cơ đến vô cùng tốt, Thiên Chỉ vốn đã dòm chuẩn nàng phòng ngự yếu nhất trong nháy mắt, nhưng mà, muốn đối nàng tạo thành uy hiếp, vẫn còn chưa đủ!

	Huyết sắc hồng quang cùng Thái Dương chân hỏa bình chướng đụng nhau, ảm câm tiếng nổ đùng đoàng về sau, chính là tư tư vang liên tục, chí dương chí cương Thái Dương chân hỏa, đối Huyết Ảnh yêu thân cái này thiên ma pháp thể có tương đối mạnh tác dụng khắc chế, đây cũng là Cổ Âm không nhìn nó công kích nguyên nhân một trong.

	Nhưng tiếp xuống, nàng vẫn là nho nhỏ lấy làm kinh hãi.

	Thanh, hoàng, xích, bạch, hắc ngũ sắc quang hoa phân loại ở trong hư không, như phiến như luân, giữa trời xoát động, kia diễn tận Ngũ Hành tuyệt diệu sinh khắc chi pháp, thiên hạ thực không gì có thể cản, cho dù lấy Thái Dương chân hỏa thuần túy, cũng bị phá vỡ một cái khe hở, huyết sắc hồng quang trong nháy mắt vụ hóa đột sát đi vào.

	"Thật là Thiên Chỉ a!"

	Cổ Âm quả thật có chút kinh ngạc, nhưng muốn để Thiên Chỉ Thượng Nhân mượn cơ hội tổn thương nàng cũng là không thể, nàng hai độ phồng lên chân hỏa, tái sinh một đường bình chướng, muốn đem Thiên Chỉ vây ở trong lúc này bên ngoài hai tầng Thái Dương chân hỏa bên trong. . .

	Liền tại giờ phút này, nàng đột nhiên khẽ giật mình, ngửa đầu đi xem.

	Cơ hồ trong cùng một lúc, phía dưới Lý Tuần vô cùng cao minh Linh giác cũng sinh ra cảm ứng, phảng phất là sấm chớp mưa bão tiến đến trước đó, di cái thiên địa mây đen, nồng đậm ngạt thở cảm giác hoàn toàn không có lý do đem hắn bao lại, nơi xa chói mắt cường quang điện hỏa, cũng tạm thời mơ hồ xuống dưới.

	Cảm giác này có loại không thể chống cự lực lượng, khống chế Lý Tuần tất cả tâm thần, hướng phía tầng cao hơn bầu trời nhìn lại.

	Giờ khắc này, hồng vân phía dưới, trăm ngàn đạo Xích Âm Ly Hóa thần lôi dâng lên mà xuất, khuynh đảo mà xuống, đỏ bừng hỏa quang tựa hồ muốn để thương khung đều bốc cháy lên, chỉ là cái này tứ lo lôi hỏa, lại không che nổi kia một đường chói mắt kiếm quang!

	"Keng!"

	Đợi thần kiếm ra khỏi vỏ vang lên truyền vào trong tai mọi người thời điểm, xa so với đầy trời lôi hỏa càng thêm xán lạn kiếm quang, đã phá vỡ lôi hỏa lưới lớn, giống như ngân hà đổ ngược, tinh lưu sáng chói, khuynh tiết mà xuống.

	Thế nhưng là, trong chiến trường chư tu sĩ lại tự động che đậy lại bên ngoài tầng này hoa mỹ áo ngoài, chỉ thấy kia giấu ở tinh lưu về sau tài năng tuyệt thế.

	Chúng tu sĩ bên trong, nhưng có hai người tuy là kia kiếm quang chấn nhiếp, nhưng vẫn là nhiều so sánh người khác thấy rõ một tầng, Lý Tuần tại hạ, Cổ Âm ở trên, hai đôi ánh mắt xuyên thấu vô song mũi nhọn, nhìn thấy một cái thân ảnh quen thuộc giơ kiếm phá vân mà xuất, tại cái này yêu diễm hồng quang tràn ngập dưới bầu trời, người này mây đen trường bạt lại phủ thêm một tầng nồng đậm hắc ám, chỉ có sương lưỡi đao như tuyết, đâm người tâm hồn.

	Kiếm quang, kiếm ngân vang cùng cầm kiếm chi nhân rõ ràng là một thể, nhưng lại tuần tự, sáng tối, mạnh yếu rõ ràng, nếu là ếch ngồi đáy giếng thì cũng thôi đi, hết lần này tới lần khác Cổ Âm, Lý Tuần hai người nhìn thấu qua, kịch liệt không cân đối cảm giác đánh vào đáy mắt, dù cho lấy Cổ Âm cùng Lý Tuần tu vi, cũng cảm thấy trong mắt nhất huyễn.

	Nhất huyễn thời khắc, kiếm quang đã gần kề.

	Rất khó hình dung kiếm quang nhanh chóng, tất cả mọi người cảm thấy mình bắt được đạo kiếm quang này, nhưng khi hắn nhóm muốn làm ra phản ứng thời điểm lại ngạc nhiên phát giác, so với như điện kiếm quang. Động tác của mình liền giống như là ốc sên đang bò, gần cùng chậm mãnh liệt tương phản, mới chính thức cho thấy cả hai chênh lệch.

	Trong hư không in dấu xuất rõ ràng vết kiếm, mỗi người đều có thể thấy rõ kiếm quang quỹ tích, nhưng cũng chỉ là có thể nhìn thấy mà thôi.

	Giờ này khắc này, Thiên Chỉ Thượng Nhân Tiên Thiên Ngũ Sắc Thần Quang cũng bất quá mới vừa vặn phát động, Cổ Âm đạo thứ hai Thái Dương chân hỏa bình chướng cũng mới thấy hình thức ban đầu, kiếm quang đã tà sát qua cái này một đôi nữ tu giao phong khu vực xung quanh, tiếp tục hạ cướp.

	Trong nháy mắt đó, Cổ Âm biểu lộ đột nhiên trở nên phi thường kỳ quái.

	Càng phía dưới Lý Tuần cũng không hiểu, vì cái gì chính mình hội chú ý tới loại này việc nhỏ không đáng kể, nhưng này trong nháy mắt, không trung chiến trường thế cục liền toàn bộ đảo ngược!

	Thái Dương chân hỏa. . . Tắt lửa!

	Nói là dập tắt. Kỳ thực cũng chính là chuyện một cái chớp mắt, có lẽ chỉ có trong chớp mắt một phần ngàn tỉ, nhưng này trong nháy mắt, hừng hực hỏa quang đúng là biến mất, to lớn chỗ trống giống như là một cái hoang đường mộng cảnh, xuất hiện tại Cổ Âm cùng Thiên Chỉ trung ương.

	Giữa hai người khoảng cách. Cũng chính là ba thước mà thôi.

	Tiên Thiên Ngũ Sắc Thần Quang nổ tung quang huy chói mắt, theo lại ảm đạm đi, chung do Thiên Chỉ khống chế thần quang tay phải đã thật sâu cắm vào Cổ Âm bên bụng, sau một khắc, Ngũ Sắc Thần Quang đã theo Cổ Âm khác một bên dưới xương sườn lộ ra, quang mang loá mắt như trước.

	Thái Dương chân hỏa oanh thanh dấy lên, chỉ là tựa hồ đã mất ý nghĩa.

	Tất cả mọi người trợn mắt há hốc mồm mà nhìn xem trong nháy mắt phát sinh biến cố, không biết nên dùng cái gì tâm tình đến đối mặt, chỉ có Lý Tuần, độc lập với tất cả mọi người bên ngoài —— hoặc là nói, là bị kia tài năng tuyệt thế chặt đứt cùng ngoại giới hết thảy liên hệ.

	Phía dưới, Âm Tán Nhân cùng Thủy Điệp Lan bay vụt mà tới, nhưng tại Lý Tuần cảm giác bên trong, nhưng là càng ngày càng xa, chỉ có kia chói mắt kiếm quang, mới là thế giới này hết thảy.

	Người khác chỉ thấy kiếm quang liệt không, mà theo Lý Tuần, đương kia kiếm quang hiện ra tại trong mắt lúc, vô biên hư không bỗng dưng phong phú lên.

	Vô số hữu hình vô hình đường nét minh hỏa lấp lóe, hoặc là khí cơ dẫn dắt, hoặc là nguyên khí lưu động, hoặc là cấm văn biến hóa, lúc mới nhìn còn phức tạp hỗn loạn, nhưng tại kiếm quang lướt qua Cổ Âm phát ra quang diễm ngoại tầng trong nháy mắt, một đầu sáng tỏ quỹ tích tại cái này phân loạn đường nét trung ương kéo dài tới đến, như đầu bếp róc thịt trâu, cục diện rộng mở trong sáng.

	"Tứ phương lục ngự, tăng theo cấp số nhân tương khinh, đến tận đây sinh khắc mới vừa chu toàn. Đây chính là Chung Ẩn cấm chế chân diện mục?"

	Nhìn ở trong mắt Lý Tuần, cái này xán lạn trong nháy mắt, quả nhiên là cuối cùng cấm pháp diễn hóa ảo diệu, khi kiếm quang lướt qua, trước mắt do cấm pháp khống chế thiên địa, liền toàn bộ nghiêng đi qua, lấy kiếm quang làm hạch tâm, một lần nữa cấu trúc một cái gần như hoàn mỹ kết cấu, sử đến phiến thiên địa này quyền chủ đạo, đảo mắt đổi chủ.

	Cổ Âm bị cô lập, mặc dù đây chẳng qua là ngắn ngủi một sát na.

	Đương cấm pháp khống chế lực lượng đều trút xuống tại trên thân kiếm, tức thời thành hình hoàn mỹ kết cấu lại trở lại như cũ là nhất thuần túy phong mang, mà lúc này tài năng tuyệt thế đã hoàn thành một lần không gì so sánh nổi thăng hoa, kiếm quang những nơi đi qua, xóa bỏ hết thảy phân loạn, trảm trừ hết thảy dày đặc.

	Cũng không biết vì sao, Lý Tuần tầm mắt cuối cùng vượt qua tầng kia kiếm quang, thẳng tắp đối đầu phía sau đôi kia quen thuộc đôi mắt sáng, ánh mắt thanh tịnh. Nhìn một cái thấy đáy, tại kia chỗ sâu nhất, lấp lánh vẫn là chói mắt phong mang, duy tinh duy nhất, hoàn toàn không có một tia tạp chất, cùng ngoại giới kiếm quang kết hợp một chỗ, ông thanh cộng minh.

	Kia là Thanh Ngâm, nhưng lại không phải. . .

	Lý Tuần từ trước tới nay chưa từng gặp qua dạng này Thanh Ngâm, bóc đi u ám âm trầm áo ngoài, khứ trừ mỹ lệ tinh xảo Phù Hoa, xuất hiện tại trước mắt hắn, chính là như vậy một cái thân hóa kiếm ý, trảm tuyệt vạn vật tu sĩ. Ở đây tài năng tuyệt thế phía trên, lưu không được ô trọc uế khí, mà cái gọi là hoa mỹ ưu nhã cũng hoàn toàn không có ý nghĩa.

	Lý Tuần chợt phát hiện, cho rằng dạng này Thanh Ngâm hội trầm mê tại cùng Ngọc Tán Nhân nhục dục tình cảm bên trong, ra sao nó hoang đường!

	"Thanh Ngâm!"

	Trong nê hoàn cung, Ngọc Tán Nhân đang gầm rú, có lẽ Ngọc Tán Nhân bản nhân không có phát giác tiếng kêu của mình gần như điên cuồng, bên trong càng là sâu bao hàm sợ hãi, cái này phân tâm tự vậy mà xông phá Lý Tuần khống chế, như thực chất ngoại hóa ra tới, biến thành thật thật tại tại sóng âm, vang vọng bầu trời.

	Kia xác thực không phải Lý Tuần tiếng nói.

	Thanh Ngâm cười, tại thời khắc này, nàng phong mang như trước, nhưng lại tách ra tuyệt đại phong hoa, lờ mờ có chút cố quá khứ cái bóng, trong tươi cười, có một đường tin tức xuyên thấu qua Lý Tuần ánh mắt xuyên thẳng tiến đáy lòng của hắn, huyền diệu lại rõ ràng: "Uế lậu sửu vật, an dám cùng ta chung đứng ở thanh thiên phía dưới!"

	Tiếu dung lên, kiếm quang tới!

	Ngọc Tán Nhân như bị vô hình tay bóp chặt cổ, tiếng kêu như vậy đoạn tuyệt, chỉ có không có chút ý nghĩa nào thần thức chấn động truyền ra ngoài, lúc này Ngọc Tán Nhân, đã không còn là đã từng tung hoành thiên hạ đại tông sư, mà là sắp sửa sụp đổ tên điên.

	Nói cũng kỳ quái, lúc này, Lý Tuần vậy mà không bị đến Ngọc Tán Nhân ảnh hưởng, đầu óc ngược lại càng ngày càng tỉnh táo. Nhưng vào lúc này, có một cái ý niệm trong đầu như vậy bắt đầu sinh ra tới: "Trảm Không thần kiếm, có thể trảm được động ta Huyết Ảnh yêu thân?" Phía trước kiếm khí rét lạnh, thấu cơ thấu xương, đã đến cuối cùng bộc phát cực hạn, đúng lúc này, hư không tối sầm lại, U Nhất hùng vĩ thân ảnh đã ngăn tại Lý Tuần trước người.

	Khu thi khôi lỗi thuật niệm động tức phát, khôi lỗi lại có thể vượt không tới lui, Lý Tuần tựu lấy loại thủ đoạn này, xóa bỏ cùng Thanh Ngâm tốc độ chênh lệch, đây cũng là tối cẩn thận tố pháp.

	Hư không chợt ngầm chợt minh, Huyết Ảnh yêu thân trạng thái dưới, một chút thường nhân biến hóa sinh lý đã biến mất, nhưng Lý Tuần vẫn không khỏi trên thân phát lạnh, U Nhất gần như kim cương bất diệt thân thể, tại Trảm Không dưới kiếm phong, lại như gỗ mục, nhất kiếm hai đoạn!

	Hàn triệt kiếm khí tại trường ngâm âm thanh bên trong bay vụt, chặt đứt một cái U Huyền khôi lỗi về sau, kỳ phong mũi nhọn lại không có chút nào hao tổn, vẫn như cũ hướng về phía trước.

	Không có khả năng!

	Lý Tuần đầu óc cũng chỉ tới kịp sinh ra ý nghĩ này, cùng với đồng thời, hắn toàn bộ nhờ bản năng trọng thi cố kỹ, hai độ triệu hoán khôi lỗi.

	Trong nháy mắt hư không nứt ra, một cái hơi nước trắng mịt mờ cái bóng bay ra ngoài.

	Dài hai tấc, rộng tấc rưỡi, bất quá nửa đoạn lớn chừng bàn tay ngọc bài ngăn tại hắn cùng Thanh Ngâm tầm đó, Lý Tuần có thể rõ ràng xem đến phía trên có chút bên ngoài nhấp nháy hào quang, còn có kia rải rác số bút phác hoạ thoải mái sơn thủy.

	Đây nhất định không phải Âm Tán Nhân!

	Ngọc bài oanh thanh vỡ vụn, bay ra oánh quang hạ, Thanh Ngâm khôi phục lại bình tĩnh khuôn mặt, tựa hồ lại sinh động, một chút mỹ lệ, một chút đùa cợt.

	Lưỡi kiếm thấu thể mà vào.

	Cảm giác lạnh như băng tràn nhập toàn thân, giống một cái không chân thiết mộng cảnh, lại giống là thời không đảo ngược, hôm đó tình cảnh tái hiện, trong lòng không thể danh chi xúc động ép lên đến, ngoại hóa thành vô cùng xác thực không thể nghi ngờ thay ngôn: "Nếu ta kiếp này có một chút có lỗi với Thanh Ngâm tiên sư suy nghĩ xuất hiện, liền để. . . Liền để tiên sư nàng tự tay chém xuống đầu của ta!"

	Chém!

	Thủy Điệp Lan tiếng thét chói tai vang ở bên tai, trở lại tịch diệt.

	Giữa không trung nổ tung một đóa xán lạn huyết hoa, Lý Tuần thân thể đã bảo trì không được vụ hóa hình thái, hóa thành một vũng máu, bắn tung tóe ra.

	Bắn tung tóe ra huyết thủy đại bộ phận tại kiếm khí lôi hỏa bên trong bốc hơi, nhưng còn có một số vãi xuống đi.

	Kiếm quang ngưng định, ngủ minh thanh âm vẫn bên tai không dứt, nhưng cho đến dư âm tan hết, không trung chư vị tu sĩ cũng không có bất kỳ cái gì động tác, chỉ có Xích Âm Ly Hóa thần lôi tiếng nổ không dứt, đánh xuống như mưa.

	Thanh Ngâm thu kiếm vào vỏ, động tác đơn giản do nàng sử ra, cố nhiên ưu nhã thong dong, nhưng càng nhiều vẫn là như kiếm bàn lạnh lẽo rét lạnh.

	Ở giữa thỉnh thoảng vài cái lôi hỏa hạ xuống, tại nàng ngoài thân ba thước, liền đều im ắng tiêu tịch, nàng đối nó như không có gì, chỉ là làm từng bước làm tốt đây hết thảy, mới vừa ngẩng đầu nhìn về phía chỗ càng cao hơn.

	Thái Dương chân hỏa cấp tốc bành trướng, sinh thành to lớn sức đẩy đem Thiên Chỉ Thượng Nhân xa xa chấn khai, hỏa quang vẫn như cũ sáng tỏ xán lạn, cũng không có bởi vì cổ phôi xuyên qua ngực bụng thương thế mà có chỗ biến hóa.

	Rơi xuống xa xa Thiên Chỉ đã hóa thành nhân hình, xuyên thấu Cổ Âm thân thể trên tay nhưng không có nửa chút vết máu, chỉ có một tầng cháy hừng hực lửa xanh lam sẫm, theo lăn lộn động tác, rơi vãi xuống dưới.

	Chú ý tới tình hình này tu sĩ tâm lâu đều là xiết chặt, đây không phải là hỏa diễm, là máu tươi!

