 Trần Phong về nhà, khi tiến vào phòng cho thuê một khắc này, hắn mới xem như chân chính nhẹ nhàng thở ra.

	Rốt cục an toàn!
	Giới thiệu: Lấy sa mạc cuồng nghĩ tinh huyết làm hạch tâm, dùng đủ loại trân quý tài liệu tiến hành tinh luyện cùng bồi dưỡng, cuối cùng tạo ra một loại đặc thù gen thí tề.

	—— ——

	Ngũ tinh!

	Thật là ngũ tinh!

	Trần Phong miệng đắng lưỡi khô.

	Một ngày xuất sinh nhập tử, không có uổng phí. Có này phối phương, lại thêm gen hiệp hội đưa tặng phối phương, Trần Phong nguyên bản xa xa khó vời hai mươi tinh cấp mục tiêu, bỗng nhiên liền đạt thành một nửa!

	Chỉ cần nắm giữ hai cái này phối phương, liền mười cái tinh cấp.

	Trần Phong nội tâm kích động.

	Mà trọng yếu nhất chính là, này phối phương tác dụng!

	"20 điểm tinh thần lực. . ."

	Trần Phong rốt cuộc biết Vương Việt tên kia, vì cái gì tốt nghiệp về sau bỗng nhiên tinh thần lực liền đột nhiên tăng mạnh, vượt qua bản thân, hắn khẳng định phục dụng cùng loại gen thí tề. Những này vốn liếng phong phú con em thế gia, cùng bọn hắn đi căn bản không phải một cái đường đi!

	Bất quá Trần Phong cũng không có tự coi nhẹ mình.

	Đã những thế gia tử đệ này đều như thế tăng lên, như vậy cái đồ chơi này hẳn là rất đáng tiền?

	Trần Phong trước mặt sáng tỏ.

         Hắn tra một chút kim nghĩ gen tin tức.

	Tài liệu chi phí: 15 vạn nguyên, bình quân giao dịch giá cả: 20 vạn nguyên, mà giả lập xã khu nộp lên dịch kim nghĩ gen số lượng cũng không nhiều.

	Không có cách, kim nghĩ gen chế tác độ khó quá cao, có thể chế tạo ra loại này độ khó phối phương, tuyệt đại đa số đều là trung cấp chế tác sư, thậm chí cấp bậc cao hơn, bọn họ chế tác kim nghĩ phối phương, đoán chừng nghiên cứu thành phần lớn hơn một chút, kiếm tiền? Bọn họ bán một chút cao cấp gen liền có.

	Mà cái này, chính là Trần Phong cơ hội buôn bán!

	Không cần bán hạ giá, không cần hạ giá, chỉ cần hắn bày lên đi,

	Nhất định có thể bán đi!

	Như vậy. . .

	Trước hết làm ra một cái tới!

	Trần Phong ý chí chiến đấu sục sôi.

	Chỉ là, vừa mới bắt đầu nghiên cứu, Trần Phong liền phát hiện một cái giống như nghiêm túc vấn đề, chế tác kim nghĩ gen cần trọng yếu nhất tài liệu, sa mạc cuồng nghĩ tinh huyết, giả lập xã khu cửa hàng thế mà không có bán!

	"Chẳng lẽ là tuyệt chủng biến dị thú?"

	Trần Phong tâm thần cuồng loạn.

	Vội vàng thẩm tra, lúc này mới phát hiện vấn đề.

	Không phải tất cả tinh huyết đều có thể đóng gói bảo tồn, có một ít tinh huyết, rời đi biến dị thú bản thể về sau, sẽ trong khoảng thời gian ngắn mất đi năng lượng gen, nhất là tinh thần loại hình càng là như vậy. Mà sa mạc cuồng nghĩ tinh huyết, chính là trong đó một loại, chứa đựng chu kỳ chỉ có ba ngày!

	Muốn loại này tinh huyết, chỉ có hai loại biện pháp, tự mình đi săn giết, hoặc là mời người săn giết!

	"Có hơi phiền toái a."

	Trần Phong nhíu mày, hắn cũng không muốn ở tài liệu thu thập thượng lãng phí thời gian.

	Nghĩ đến sa mạc cuồng nghĩ tựa hồ cũng không phải là cái gì quá cường đại biến dị thú, Trần Phong liền trực tiếp liên hệ Từ Phi, xem bọn hắn bên kia có thời gian hay không, bất quá có chút bất ngờ chính là, Từ Phi bên kia một mực là âm thanh bận, không biết đang bận thứ gì.

	"Xem ra còn phải bản thân lộng."

	Trần Phong lắc đầu.

         Hắn lật qua sa mạc cuồng nghĩ tư liệu.

	Đây là một loại cấp E biến dị thú, đản sinh tại Hắc Vân châu, là một loại cự hình con mối biến dị sản phẩm, có được cường đại tinh thần lực, vô cùng nguy hiểm.

	"Hắc Vân châu a?"

	Trần Phong trầm ngâm một lát.

         Hắn không muốn ở phương diện này lãng phí quá nhiều thời gian, ở thực lực tăng lên trước đó, Trần Phong đối với mình định vị giống như chuẩn xác —— sơ cấp chế tác sư! Chiến đấu tương quan sự tình, hắn bình thường sẽ không xuất thủ, chí ít mặt ngoài là như thế. Nhưng là nếu như vẻn vẹn chỉ là thu thập tinh huyết. . .

	"Cũng không phải không có cách nào."

	Trần Phong rất nhanh có quyết định.

	Bất quá, cùng ngày hắn cũng không có ra ngoài, vì hoàn toàn không đến hải long tinh huyết, hắn cơ hồ hao hết tất cả may mắn trị! Hiện tại nhất định phải chờ may mắn trị có nhất định tồn lượng, mới dám ra ngoài. Không có cách, thực lực quá nhược, ở trở thành cường giả chân chính trước đó, hắn nhất định phải cẩn thận.

	Chỉ là, Trần Phong không nghĩ tới chính là, lúc buổi tối, hắn bỗng nhiên thu được chế tác sư hiệp hội thông tin.

	"Ngài tốt, Trần tiên sinh."

	Đối diện là một vị thanh âm giọng nữ nhẹ nhàng, "Ta là chế tác sư hiệp hội nhân viên công tác, gần nhất kiểm trắc đến có nhân viên bên ngoài ý đồ tìm đọc ngài tư liệu cùng cá nhân tin tức, chúng ta suy đoán, gần đây khả năng có người sẽ đối với ngài có bất lợi hành vi, làm ơn tất chú ý."

	Nhân viên công tác ôn nhu nói.

	"Cám ơn."

	Trần Phong biểu thị cảm tạ, bất quá hắn phản ứng đầu tiên thế mà là lừa gạt điện thoại, sau đó mới nhớ tới, thế giới này còn không có mấy người dám giả mạo gen chế tác hiệp hội tới lừa gạt, lông mày lập tức giãn ra, bình tĩnh hỏi: "Các ngươi đối tất cả chế tác sư đều như vậy?"

	"Sẽ không."

	Nhân viên công tác thành thật trả lời: "Chế tác hiệp hội đối khác biệt chế tác sư, có khác biệt trình độ chú ý, ngài mặc dù còn chưa tới đến này cấp bậc, bất quá Trương Vĩ tiền bối để chúng ta quan tâm kỹ càng một chút."

	Thì ra là thế.

	Trần Phong nhịn không được cười lên, Trương Vĩ a? Xem ra sau này muốn bao nhiêu cảm tạ hắn.

	Bất quá, là ai đang điều tra bản thân?

	Vương Việt? Vương Dao?

	Sẽ không.

	Trần Phong lắc đầu, bọn họ đối với mình hiểu rõ, căn bản không cần điều tra. Hắn nghĩ tới nghĩ lui, cũng không nghĩ ra gần nhất lại có người nào sẽ đối với mình để bụng.

	"Sẽ là ai chứ?"

	Trần Phong thấp giọng trầm ngâm.

         Hắn cũng không sợ hãi có người ra tay với hắn. Ở cái thế giới này, hắn không sợ nhất, chính là ám sát. Có may mắn quang hoàn ở, ám sát đối hắn uy hiếp ngược lại là thấp nhất. Hắn sợ chính là gặp được Long Dược loại thực lực đó nghiền ép bối cảnh hùng hậu địch nhân, đây mới thực sự là khó giải!

	"Long Dược. . ."

	Trần Phong bỗng nhiên nghĩ đến cái gì.

	Đối phương xem xét tài liệu mình, chưa chắc chính là muốn ám sát bản thân, nếu như là cái khác mục đích, tỉ như nói là hải long tinh huyết sự tình?

	Cái này, mới là hắn lo lắng nhất.

	"Xem ra gần nhất phải nhiều chú ý một chút."

	Trần Phong tâm thần nghiêm nghị, hải long tinh huyết mặc dù giấu đi, nhưng là muốn nắm bắt tới tay, còn phải một đoạn thời gian, trong thời gian này, tuyệt đối không thể để cho bất luận kẻ nào phát hiện, bằng không thì. . .

	Chỉ có một con đường chết!

	Đêm khuya.

	Trần Phong nhìn xem thành thị ánh đèn, lâm vào trong trầm tư, "Ngày mai kế hoạch, xem ra muốn làm một chút cải biến." 
