 Bá ——

	Grey trước người cảnh tượng nhanh chóng biến ảo, cuối cùng đình chỉ biến hóa.
	Hết thảy tất cả, đều ở cực tốc trở nên cường đại.

	Hồi lâu, lột xác kết thúc, Grey mở mắt ra, màu xanh lam con mắt thâm thúy đến phảng phất phản chiếu một thế giới.

	"Thì ra là như vậy!"

	Grey tự lẩm bẩm, trong lòng bay lên hiểu ra.

	Bổn Nguyên thế giới, sinh mệnh thai nghén vị trí, nhưng trên thực tế, không chỉ thai nghén sinh mệnh, còn thai nghén có thành thần thời cơ —— thần cách, cũng chính là cái viên này hình thoi tinh thể.

	Năm vạn năm trước, để Thái Dương thánh điện tiêu diệt quy tắc cuộc chiến, rất khả năng chính là tranh cướp vật này.

	Chỉ là vật này kế thừa, lại là cần thành tựu bảy quy tắc, vì lẽ đó thần cách nhiều lần thay chủ, nhưng cũng không người thành thần, chỉ truyền lưu ra "Thành thần" truyền thuyết, Coehlo Thánh giả chắc chắc bảy quy tắc mới là cực hạn, e sợ cũng là bởi vì này.

	Hắn thành tựu xưa nay chưa từng có bảy quy tắc, thần cách tự động sinh ra cảm ứng, mới sẽ phá tan tầng lớp không gian xuất hiện tại vị mặt, chủ động cùng hắn hòa vào nhau.

	"Nên giải quyết triệt để thời điểm!"

	Rời đi vị diện, đi tới Hư Vô giới, Thời Không năng lực vận dụng, Grey hướng về nguyên lai thời không trở về.

	Ầm!

	Mới vừa trở lại nguyên lai thời không, một thanh kiếm lớn màu bạc liền hướng về Grey đánh xuống, kiếm một đầu khác, trên người mặc áo giáp màu bạc Coehlo Thánh giả nhìn hướng về Grey ánh mắt tất cả đều là nóng rực cùng cuồng nhiệt.

	Khủng bố phong mang khí tức đem Grey khóa chặt, nhưng Grey nhưng không có cảm giác đến chút nào nguy hiểm, hắn đưa tay ra, lấy cùng kiếm lớn không được tỉ dụ tay, chụp vào kiếm lớn.

	Đang!

	Cho dù cấp Hủy Diệt thứ sáu tầng thứ đều đủ để chém thành hai khúc một kiếm, bị hắn dễ dàng nắm ở trong tay, trên tay hắn không có máu tươi chảy ra , liền ngay cả mảy may rách da đều không có.

	Răng rắc!

	Hơi hơi dùng sức, kiếm lớn màu bạc bỗng nhiên tựa như pha lê giống như phá nát , liên đới bên trong nhất Quang minh chi kiếm, cũng răng rắc một tiếng vỡ vụn thành khối, chỉ có cán kiếm còn ở lại Coehlo Thánh giả trong tay.

	"Sao lại thế. . . ?"

	Ngắm trong tay Quang minh chi kiếm cán kiếm, Coehlo Thánh giả ánh mắt dại ra, đầy mặt kinh ngạc cùng giật mình.

	Quang minh chi kiếm bị đối phương dễ dàng như thế bóp nát? !

	Hắn hầu như muốn cho rằng nhìn thấy trước mắt đều là ảo giác, đối phương có nắm giữ Huyễn quy tắc, hắn trúng đối phương Huyễn quy tắc.

	Nhưng lấy thực lực bây giờ của hắn, Huyễn quy tắc lại làm sao có khả năng có thể mê hoặc hắn?

	"Không, cái này không thể nào là thật sự!"

	Ném mất cán kiếm, Coehlo Thánh giả trên mặt mang theo điên cuồng cùng không tin, một cái thuấn di xuất hiện ở Grey phụ cận, quyền phải bao bọc hào quang màu bạc, Bạch Ngân Chi Khải bị thôi thúc đến cực hạn đánh về Grey.

	Đùng!

	Coehlo Thánh giả ở bất kỳ cấp quy tắc cường giả xem ra, đều có thể xưng là mau lẹ động tác, ở trong mắt Grey, lại tựa như là động tác chậm.

	Grey đưa tay phải ra, ở Coehlo Thánh giả nắm đấm đánh xuống trước, một chưởng vỗ đánh vào Coehlo Thánh giả ngực.

	Nhẹ nhàng, phảng phất không dùng lực, lại như là hơi hơi đẩy Coehlo Thánh giả một thoáng giống như, nhưng cũng bạo phát khó có thể tưởng tượng uy lực kinh khủng.

	Răng rắc!

	Coehlo Thánh giả trên người Bạch Ngân Chi Khải, lấy bị đập trúng địa phương làm trung tâm, từng tấc từng tấc da bị nẻ ra, mảnh vỡ tung toé.

	Phốc ——

	Coehlo Thánh giả ngực toàn bộ sụp lún xuống dưới, trong miệng phun mạnh máu tươi, máu tươi bên trong chen lẫn nội tạng mảnh vỡ.

	"Làm sao có khả năng mạnh như vậy. . . ?"

	Nhìn ngực thương thế, Coehlo Thánh giả khóe miệng mang máu, khuôn mặt kinh hãi, sợ hãi tâm tình trong lòng lan tràn.

	"Không, ta vẫn chưa thể chết. . ."

	Sợ hãi điều động phía dưới, Coehlo Thánh giả hoàn toàn mất đi chiến ý, thuấn di vận dụng, bóng người nhanh chóng trở nên hư huyễn.

	"Cầm cố!"

	Mang theo nhịp điệu linh hồn thanh âm từ Grey trong miệng truyền ra, Coehlo Thánh giả trong nháy mắt hoàn toàn bị cầm cố lên, đã kinh biến đến mức hư huyễn đối phương, một lần nữa hiện ra.

	Đùng, đùng, đùng!

	Giẫm ở giữa hư không, lại truyền ra bước chân giống như tiếng vang, Grey đi tới Coehlo Thánh giả phụ cận.

	"Dựa vào Đoạt quy tắc, cướp đoạt nhiều người như vậy quy tắc năng lực, như vậy ngày hôm nay liền để ngươi chết ở loại này quy tắc phía dưới đi!"

	Grey đưa tay ra, tay hiện nổi lên ra hào quang màu đỏ ngòm, nhất thời liền thấy Coehlo Thánh giả thân thể có một loại huyết sắc sương mù chính đang tại chảy ra, theo loại này sương mù đỏ ngòm chảy ra, Coehlo Thánh giả thân thể đang nhanh chóng khô quắt.

	"Ngươi, ngươi. . . Thành thần!"

	Nhìn thấy loại năng lực này, lại nghĩ tới trước "Đọng lại" năng lực, Coehlo Thánh giả sắc mặt trở nên kinh hãi gần chết, kịch liệt giẫy giụa, nhưng cũng chút nào tránh thoát không được.

	Chốc lát, thân thể của hắn khô héo, ánh mắt trở nên cứng ngắc, hoàn toàn chết đi.

	Để Bổn Nguyên thế giới tất cả quy tắc cường giả đều ở sợ hãi ở trong "Săn Thánh" liền như vậy tử vong.

	"Cho Sophia vừa vặn!"

	Đem sương mù đỏ ngòm đoàn thu hồi, Grey nhẹ nhàng vung tay lên.

	Tử quang bao phủ Coehlo Thánh giả thi thể, Coehlo Thánh giả thi thể hóa thành vô số bột phấn, tan vỡ tiêu tan, hoàn toàn mất đi tung tích.

	Mấy tháng sau, pháo đài Fergus trong, từng cái từng cái cùng Grey quen biết người tụ hội.

	Mỹ lệ hoàn mỹ Sophia.

	Ôn nhu khả nhân Barbara.

	Khuôn mặt già nua bá tước Fergus.

	Chính trực trung niên Bernal.

	Theo lớn lên tính cách thu lại không ít Sarah.

	. . .

	Grey trên mặt lộ ra nhợt nhạt nụ cười.

	Hắn không cách nào để cho người ở bên cạnh trở thành thần linh, dù sao thần cách chỉ có một viên, nhưng để người ở bên cạnh vĩnh sinh bất tử, lại vẫn có thể làm được.




********************

Truyện tới đây là hết rồi
Cảm tạ các độc giả đã xem và ủng hộ
Bộ sau mình cũng sẽ làm, sẽ thông báo truyện mới ở bộ này

Thank 
