K@ Cám ơn đại lão paponasa ném phiếu. Truyện này lâu rồi mới có người thả phiếu cho lên bảng (๑˃̵ᴗ˂̵)ﻭ

Đột nhiên hướng Sở Hưu đi tới tráng hán thực lực cùng Sở Hưu xê xích không nhiều, có Võ Tiên tứ trọng thiên tả hữu thực lực.

	Tráng hán kia cười nói: "Tại hạ Tề Liên Hải, truyền thừa từ Không Sơn Ma Tôn một mạch."
	Nhưng ta loại thân phận này đi Thiên Ma cung, dù là ta mạch này cũng cùng Cực Lạc ma cung có cừu oán, nhưng Thiên Ma cung lại cũng chưa chắc sẽ tin tưởng ta, cho nên ta cũng chỉ có thể đến tìm Sở huynh ngươi.

	Về phần giao dịch đồ vật, ta tưởng Sở huynh ngươi hẳn là cũng rất cần."

	"Thứ gì?"

	Tề Liên Hải trầm giọng nói: "Tạo Hóa Thiên Ma kinh!

	Ngày xưa ta mạch này tiên tổ cùng Cực Lạc ma cung kia một đời cung chủ trở mặt, cũng là bởi vì ta mạch này tiên tổ chuẩn bị đi tìm về Cực Lạc ma cung ngày xưa truyền thừa Tạo Hóa ma đạo.

	Nhưng ban đầu Cực Lạc ma cung bên trong, tất cả mọi người đã từ bỏ Tạo Hóa ma đạo, đi hướng bọn họ tự cho là chính xác con đường, ngược lại đem ta mạch này tổ sư đánh thành dị đoan.

	Vừa rồi ta nhìn thấy Sở huynh ngươi ra tay với Phương Bạch Độ thời điểm, sử dụng chính là Tạo Hóa Thiên Ma chi lực, Sở huynh ngươi cũng hẳn là từ Cực Lạc ma cung bên trong được đến a?

	Tạo Hóa Thiên Ma chi lực chính là có thể thẳng tới đại đạo đỉnh phong cực hạn lực lượng, chỉ bất quá quá mức tối tăm khó hiểu, rất khó tu luyện.

	Dù là ta hôm nay đã đến Võ Tiên cảnh giới, cũng không dám nói thông hiểu Tạo Hóa Thiên Ma chi lực.

	Mà Tạo Hóa Thiên Ma kinh chính là ta mạch này tiên tổ đối Tạo Hóa Thiên Ma chi lực lĩnh ngộ, tin tưởng đối với Sở huynh ngươi tới nói, hẳn là có rất nhiều tác dụng."

	Sau khi nghe xong, Sở Hưu nghĩ cũng không nghĩ liền gật đầu nói: "Đổi."

	Đối với Tạo Hóa Thiên Ma chi lực, Sở Hưu cũng giống như vậy có cực mạnh lòng tin.

	Mặc dù hắn đối với loại lực lượng này lĩnh ngộ chỉ có thể coi là nhập môn, bất quá hắn nếu là thật sự có thể chưởng khống cỗ lực lượng này, này Tạo Hóa Thiên Ma chi lực có thể nói là có thể giúp hắn thẳng tới ma đạo đỉnh phong bản nguyên lực lượng.

	Thống khoái thuận lợi trao đổi xong sau, Tề Liên Hải lại nhìn bên cạnh một mắt, bỗng nhiên thấp giọng với Sở Hưu truyền âm nói: "Sở huynh, ngươi là một người sảng khoái, hơn nữa còn là Cổ Tôn ở trong ít có người trong ma đạo, ngươi ta cũng coi là đồng đạo.

	Có chuyện ta nhắc nhở ngươi một chút, cẩn thận một người."

	"Ai?"

	"Mạnh Tinh Hà!"

	Tề Liên Hải truyền âm ngữ khí đều mang một chút thổn thức: "Nguyên Thần Tôn trước đó làm Cổ Tôn một mạch tai to mặt lớn, mặc dù hắn không có làm ra bất cứ có lợi chúng ta Cổ Tôn một mạch sự tình, nhưng lại làm việc công chính, không có tổn hại đến bất kỳ một người lợi ích, cho nên chúng ta đối với hắn lão nhân gia chịu phục.

	Nhưng Mạnh Tinh Hà người này, ai, sự tình có chút phức tạp, ta trước đó cùng hắn đánh qua một chút quan hệ, người này tuyệt đối không phải hắn mặt ngoài bày ra đơn giản như vậy, chỉ hi vọng hắn không nên đem toàn bộ Cổ Tôn một mạch đều đưa vào đến trong vực sâu đi.

	Sở huynh ngươi tại Đông vực cùng Hàn Giang thành ở giữa tranh chấp ta nghe nói qua, mà Mạnh Tinh Hà cùng Diệp Duy Không ở giữa giao tình, tuyệt đối vượt qua tưởng tượng của ngươi.

	Trước mắt hắn thành Cổ Tôn một mạch chấp chưởng giả, Sở huynh ngươi tốt nhất cẩn thận một chút."

	Tề Liên Hải vừa mới nói đến đây, một bên khác Mạnh Tinh Hà lại là bỗng nhiên hướng bọn họ đi tới, đây khiến Tề Liên Hải lập tức hơi biến sắc mặt.

	Hắn vừa mới nhưng là dùng quy tắc chi lực đến truyền âm, trừ phi đối phương lĩnh ngộ đi ra quy tắc chi lực giống nhau như đúc, bằng không hẳn là không nghe được.

	Thầm trách một tiếng chính mình lắm miệng, Tề Liên Hải lập tức cùng Sở Hưu cáo từ, quay người rời đi.

	Sở Hưu hơi kinh ngạc nhìn Tề Liên Hải một mắt, lúc trước Mạnh Tinh Hà rốt cuộc là làm chuyện gì, lại có thể khiến vị này Võ Tiên tứ trọng thiên cường giả e ngại thành bộ dáng này?

	Mạnh Tinh Hà đi đến Sở Hưu trước người, mang trên mặt thanh đạm nụ cười, dùng giọng ôn hòa nói: "Sở tiểu hữu, ngưỡng mộ đại danh đã lâu."

	Sở Hưu nhàn nhạt nói: "Mạnh tán nhân nghe được, hẳn là bêu danh mới đúng chứ?"

	Mạnh Tinh Hà bật cười nói: "Ta có thể cảm giác được, Sở tiểu hữu ngươi đối ta có chút địch ý, là bởi vì Diệp Duy Không sự tình đi?

	Ngày xưa Hàn Giang thành là ta cùng Diệp Duy Không cùng nhau tạo ra, nhưng Hàn Giang thành cũng không thuộc về ta, ta là Tinh Hà tán nhân, mà không phải Hàn Giang thành chi chủ.

	Từ ta chọn rời đi Hàn Giang thành, trở thành Cổ Tôn bắt đầu từ ngày đó, kỳ thật ta cùng Hàn Giang thành cũng đã không có quan hệ gì.

	Ta như như cũ muốn giúp Hàn Giang thành mà nói, vậy bây giờ Hùng Bá Đông vực nhưng chính là Lăng Tiêu tông, mà là Hàn Giang thành."

	Nói, Mạnh Tinh Hà nhìn Sở Hưu một cái nói: "Ngươi khả năng cho rằng ta là nói khoác lác, nhưng con người của ta lại xưa nay đều không thích nói khoác.

	Lăng Tiêu tông không ai có thể ngăn được ta, liền tính bọn họ vận dụng Lăng Tiêu Vô Cực ấn cũng giống như vậy."

	Mạnh Tinh Hà lời nói ở trong đích xác là không có bao nhiêu tự phụ cảm xúc, có chỉ là tự tin, cực độ tự tin.

	Sở Hưu híp mắt nói: "Cho nên dù là trước đó ta tính toán Hàn Giang thành nguyên khí đại thương, Diệp Duy Không càng là bị trọng thương, Mạnh tán nhân cũng sẽ không giận chó đánh mèo cùng ta?"

	Mạnh Tinh Hà lắc lắc đầu nói: "Đương nhiên sẽ không, phải nói là không có tất yếu.

	Diệp Duy Không rất cố chấp, ta cũng rất cố chấp, cho nên hắn có con đường của hắn, ta cũng có con đường của ta.

	Ta nếu là đi can thiệp chuyện của hắn, vậy liền tương đương với rời bỏ ta lúc đầu lựa chọn đường.

	Đồng dạng, Diệp Duy Không cũng hiểu ta, lý giải ta, qua nhiều năm như vậy, hắn cũng giống vậy không tìm đến qua ta.

	Hiện tại ngươi là Cổ Tôn, ta cũng là Cổ Tôn, giữa chúng ta phải nói, không phải là trên giang hồ những cái kia thị thị phi phi, mà là chúng ta Cổ Tôn ở giữa sự tình."

	"Ồ? Mạnh tán nhân muốn nói chuyện gì sự tình? Ở đây chư vị Cổ Tôn bên trong, thực lực của ta mặc dù không tính là yếu nhất, nhưng lại cũng không phải mạnh nhất, bối phận nhưng vẫn là thấp nhất kia."

	Mạnh Tinh Hà trầm giọng nói: "Sở tiểu hữu Đạo Phật Ma ba mạch đồng tu, ngươi đối với thiên kiến bè phái, là thế nào xem?"

	Sở Hưu bị Mạnh Tinh Hà xin hỏi có chút không nghĩ ra, thiên kiến bè phái? Loại chuyện này tất cả võ giả đều biết sự tình, Mạnh Tinh Hà hỏi cái này để làm gì?

	Sở Hưu suy nghĩ một chút nói: "Cái gọi là thiên kiến bè phái, chỉ là trận doanh khác biệt mà thôi, khiến Phật Môn võ giả đi tu luyện ma công tự nhiên không ổn, bởi vì bọn họ đầu tiên là đệ tử Phật môn, này thân phận liền chế ước bọn họ.

	Nếu là không có thiên kiến bè phái, vậy rất đơn giản, chỉ cần đem mình coi là một thuần túy võ giả liền hảo, bất luận là Phật Môn võ công vẫn là ma đạo võ công, đều là võ công, vì sao không thể kiêm tu?"

	Mạnh Tinh Hà hài lòng gật đầu nói: "Sở tiểu hữu suy nghĩ không sai, chính là bởi vì thiên kiến bè phái, trên giang hồ này võ đạo chi lộ, có đôi khi mới sẽ trì trệ không tiến.

	Ta ngược lại thật ra có một ý nghĩ, tập hợp chúng ta này mấy Cổ Tôn lực lượng, đem công pháp lấy ra cộng hưởng, chúng ta Cổ Tôn truyền nhân, trên giang hồ các đại phái truyền nhân đều có thể tiến vào bên trong tu hành.

	Ở trong đó bất luận xuất thân, chỉ luận võ đạo, không biết Sở tiểu hữu có hứng thú hay không?"

	Mạnh Tinh Hà tới tìm hắn lại là vì nói chuyện này, đây khiến Sở Hưu một mặt mộng bức, không biết đối phương đây là tại có ý đồ gì.

	Bằng tâm mà nói, Mạnh Tinh Hà ý tưởng kỳ thật không sai.

	Võ đạo võ đạo, bảo thủ võ đạo sẽ chỉ càng ngày càng yếu.

	Từ bỏ thiên kiến bè phái, khiến cho tất cả mọi người có thể cùng một chỗ nghiên cứu võ đạo, đây thật ra là một chuyện tốt.

	Nhưng là, Sở Hưu cũng không tín nhiệm Mạnh Tinh Hà.

	Dù là lời này là Ninh Huyền Cơ nói, Sở Hưu đều tin, nhưng Mạnh Tinh Hà Sở Hưu lại là không tin.

	Đừng để ý tới hắn đối Sở Hưu rốt cuộc có hay không địch ý, hiện tại Sở Hưu đối với hắn lại là ôm cảnh giác thái độ.

	Vị này sớm tại mấy trăm năm trước liền đã danh chấn giang hồ Tinh Hà tán nhân, mang trên mặt một tia ấm áp nụ cười, toàn thân đều tản ra một cỗ cảm giác ôn hòa, nhưng Sở Hưu lại thủy chung cảm giác đối phương có một tia nguy hiểm.

	Cho nên cuối cùng Sở Hưu cũng chỉ là cười cười nói: "Mạnh tán nhân dám vì thiên hạ trước tình hoài tại hạ bội phục.

	Chỉ bất quá chuyện này tư sự trọng đại, ta lúc này mặc dù tiếp nhận Cổ Tôn, nhưng lại cũng muốn trở về cùng gia sư thương lượng một chút mới được."

	Mạnh Tinh Hà gật đầu nói: "Nếu là như vậy, vậy ta cũng liền không quấy rầy Sở tiểu hữu."

	Nói xong về sau, Mạnh Tinh Hà cũng không có bất cứ cưỡng cầu, trực tiếp đi đến người khác bên kia nói gì đó, cũng hẳn là nói chuyện này.

	Cổ Tôn đại hội tiến hành thời gian một ngày liền kết thúc, dù sao đến cuối cùng, ở đây cũng chỉ có hơn hai mươi vị Cổ Tôn, tính cả truyền nhân cái gì cũng không đến trăm người, thời gian một ngày đủ giao dịch.

	Trước khi đi, Sở Hưu ngược lại là muốn tìm một cơ hội hỏi một chút Long Linh Nhi cùng Lạc Phi Hồng các nàng hiện tại rốt cuộc như thế nào, bất quá lại cũng không tìm được cơ hội.

	Hứa Thiên Nhai cùng Phương Bạch Độ đều đã chết đệ tử, hiện tại thật vất vả tìm đến để cho mình hài lòng đệ tử mới, tự nhiên là bảo bối vô cùng.

	Bất quá cũng không cần gấp, nhìn các nàng bộ dáng Sở Hưu liền biết, các nàng tiến triển hẳn là rất thuận lợi.K@ Cám ơn đại lão paponasa ném phiếu. Truyện này lâu rồi mới có người thả phiếu cho lên bảng (๑˃̵ᴗ˂̵)ﻭ

Đột nhiên hướng Sở Hưu đi tới tráng hán thực lực cùng Sở Hưu xê xích không nhiều, có Võ Tiên tứ trọng thiên tả hữu thực lực.

	Tráng hán kia cười nói: "Tại hạ Tề Liên Hải, truyền thừa từ Không Sơn Ma Tôn một mạch."

	Sở Hưu chắp tay một cái nói: "Nguyên lai là Tề huynh, bất quá bây giờ loại tình huống này, Tề huynh còn dám tới cùng ta thân cận?"

	Tề Liên Hải liếc thật Hứa Thiên Nhai đám người một cái nói: "Có gì không dám? Ta lại không sợ Hứa Thiên Nhai cùng Phương Bạch Độ.

	Huống hồ ta sớm liền xem hai người này không vừa mắt, thực lực chẳng ra sao cả, liền sẽ liên hợp cùng một chỗ lấy nhiều đánh ít.

	Hai đại nam nhân suốt ngày cùng một chỗ nị nị oai oai, ghê tởm hay không?

	Huống hồ nói đến, ta còn muốn cảm tạ Sở huynh ngươi, giúp ta báo sư môn mối thù."

	Sở Hưu kinh ngạc nói: "Ồ? Ta giúp ngươi báo sư môn mối thù? Xin hỏi quý phái cừu nhân là ai?"

	Tề Liên Hải cười lạnh một tiếng nói: "Chính là Cực Lạc ma cung!

	Kỳ thật ta mạch này lúc trước cũng là Cực Lạc ma cung xuất thân, chỉ bất quá bởi vì công pháp lý niệm nguyên nhân, bị ngày xưa Cực Lạc ma cung cung chủ sở chèn ép, bị buộc bất đắc dĩ, chỉ có thể rời khỏi Cực Lạc ma cung đi làm tán tu võ giả.

	Nói dễ nghe điểm, ta mạch này cũng là Cổ Tôn, nhưng trên thực tế chính là chó mất chủ.

	Chỉ tiếc trước đó Cực Lạc ma cung vẫn luôn là Nam vực ma đạo đại phái, ta mạch này liền xem như muốn báo thù cũng không tìm tới phương pháp, cũng may mắn Sở huynh ngươi, giúp ta mạch này báo huyết cừu."

	Sở Hưu gật đầu nói: "Tề huynh không cần phải khách khí, lần này Tề huynh tìm ta, là vì chuyện gì?"

	Sở Hưu cũng không hồn nhiên cho rằng, Tề Liên Hải tìm chính mình là vì nói lời cảm tạ.

	Từ hắn diệt Cực Lạc ma cung đến bây giờ đều đã thời gian dài bao lâu, hắn làm sao chưa thấy qua có người đến nói lời cảm tạ?

	Tề Liên Hải không để ý người khác ánh mắt, đuổi tới qua đến cùng hắn lôi kéo làm quen, khẳng định là có mưu đồ.

	Tề Liên Hải nghe vậy vung tay lên nói: "Nếu là như vậy, vậy ta cũng liền không nhiều nhiều lời, ta đến tìm Sở huynh ngươi, là muốn giao dịch thuộc về Cực Lạc ma cung một bộ phận công pháp

	Lúc trước Cực Lạc ma cung hủy diệt sau đó, những vật này hẳn là đều rơi vào Sở huynh ngươi cùng Thiên Ma cung trong tay.

	Nhưng ta loại thân phận này đi Thiên Ma cung, dù là ta mạch này cũng cùng Cực Lạc ma cung có cừu oán, nhưng Thiên Ma cung lại cũng chưa chắc sẽ tin tưởng ta, cho nên ta cũng chỉ có thể đến tìm Sở huynh ngươi.

	Về phần giao dịch đồ vật, ta tưởng Sở huynh ngươi hẳn là cũng rất cần."

	"Thứ gì?"

	Tề Liên Hải trầm giọng nói: "Tạo Hóa Thiên Ma kinh!

	Ngày xưa ta mạch này tiên tổ cùng Cực Lạc ma cung kia một đời cung chủ trở mặt, cũng là bởi vì ta mạch này tiên tổ chuẩn bị đi tìm về Cực Lạc ma cung ngày xưa truyền thừa Tạo Hóa ma đạo.

	Nhưng ban đầu Cực Lạc ma cung bên trong, tất cả mọi người đã từ bỏ Tạo Hóa ma đạo, đi hướng bọn họ tự cho là chính xác con đường, ngược lại đem ta mạch này tổ sư đánh thành dị đoan.

	Vừa rồi ta nhìn thấy Sở huynh ngươi ra tay với Phương Bạch Độ thời điểm, sử dụng chính là Tạo Hóa Thiên Ma chi lực, Sở huynh ngươi cũng hẳn là từ Cực Lạc ma cung bên trong được đến a?

	Tạo Hóa Thiên Ma chi lực chính là có thể thẳng tới đại đạo đỉnh phong cực hạn lực lượng, chỉ bất quá quá mức tối tăm khó hiểu, rất khó tu luyện.

	Dù là ta hôm nay đã đến Võ Tiên cảnh giới, cũng không dám nói thông hiểu Tạo Hóa Thiên Ma chi lực.

	Mà Tạo Hóa Thiên Ma kinh chính là ta mạch này tiên tổ đối Tạo Hóa Thiên Ma chi lực lĩnh ngộ, tin tưởng đối với Sở huynh ngươi tới nói, hẳn là có rất nhiều tác dụng."

	Sau khi nghe xong, Sở Hưu nghĩ cũng không nghĩ liền gật đầu nói: "Đổi."

	Đối với Tạo Hóa Thiên Ma chi lực, Sở Hưu cũng giống như vậy có cực mạnh lòng tin.

	Mặc dù hắn đối với loại lực lượng này lĩnh ngộ chỉ có thể coi là nhập môn, bất quá hắn nếu là thật sự có thể chưởng khống cỗ lực lượng này, này Tạo Hóa Thiên Ma chi lực có thể nói là có thể giúp hắn thẳng tới ma đạo đỉnh phong bản nguyên lực lượng.

	Thống khoái thuận lợi trao đổi xong sau, Tề Liên Hải lại nhìn bên cạnh một mắt, bỗng nhiên thấp giọng với Sở Hưu truyền âm nói: "Sở huynh, ngươi là một người sảng khoái, hơn nữa còn là Cổ Tôn ở trong ít có người trong ma đạo, ngươi ta cũng coi là đồng đạo.

	Có chuyện ta nhắc nhở ngươi một chút, cẩn thận một người."

	"Ai?"

	"Mạnh Tinh Hà!"

	Tề Liên Hải truyền âm ngữ khí đều mang một chút thổn thức: "Nguyên Thần Tôn trước đó làm Cổ Tôn một mạch tai to mặt lớn, mặc dù hắn không có làm ra bất cứ có lợi chúng ta Cổ Tôn một mạch sự tình, nhưng lại làm việc công chính, không có tổn hại đến bất kỳ một người lợi ích, cho nên chúng ta đối với hắn lão nhân gia chịu phục.

	Nhưng Mạnh Tinh Hà người này, ai, sự tình có chút phức tạp, ta trước đó cùng hắn đánh qua một chút quan hệ, người này tuyệt đối không phải hắn mặt ngoài bày ra đơn giản như vậy, chỉ hi vọng hắn không nên đem toàn bộ Cổ Tôn một mạch đều đưa vào đến trong vực sâu đi.

	Sở huynh ngươi tại Đông vực cùng Hàn Giang thành ở giữa tranh chấp ta nghe nói qua, mà Mạnh Tinh Hà cùng Diệp Duy Không ở giữa giao tình, tuyệt đối vượt qua tưởng tượng của ngươi.

	Trước mắt hắn thành Cổ Tôn một mạch chấp chưởng giả, Sở huynh ngươi tốt nhất cẩn thận một chút."

	Tề Liên Hải vừa mới nói đến đây, một bên khác Mạnh Tinh Hà lại là bỗng nhiên hướng bọn họ đi tới, đây khiến Tề Liên Hải lập tức hơi biến sắc mặt.

	Hắn vừa mới nhưng là dùng quy tắc chi lực đến truyền âm, trừ phi đối phương lĩnh ngộ đi ra quy tắc chi lực giống nhau như đúc, bằng không hẳn là không nghe được.

	Thầm trách một tiếng chính mình lắm miệng, Tề Liên Hải lập tức cùng Sở Hưu cáo từ, quay người rời đi.

	Sở Hưu hơi kinh ngạc nhìn Tề Liên Hải một mắt, lúc trước Mạnh Tinh Hà rốt cuộc là làm chuyện gì, lại có thể khiến vị này Võ Tiên tứ trọng thiên cường giả e ngại thành bộ dáng này?

	Mạnh Tinh Hà đi đến Sở Hưu trước người, mang trên mặt thanh đạm nụ cười, dùng giọng ôn hòa nói: "Sở tiểu hữu, ngưỡng mộ đại danh đã lâu."

	Sở Hưu nhàn nhạt nói: "Mạnh tán nhân nghe được, hẳn là bêu danh mới đúng chứ?"

	Mạnh Tinh Hà bật cười nói: "Ta có thể cảm giác được, Sở tiểu hữu ngươi đối ta có chút địch ý, là bởi vì Diệp Duy Không sự tình đi?

	Ngày xưa Hàn Giang thành là ta cùng Diệp Duy Không cùng nhau tạo ra, nhưng Hàn Giang thành cũng không thuộc về ta, ta là Tinh Hà tán nhân, mà không phải Hàn Giang thành chi chủ.

	Từ ta chọn rời đi Hàn Giang thành, trở thành Cổ Tôn bắt đầu từ ngày đó, kỳ thật ta cùng Hàn Giang thành cũng đã không có quan hệ gì.

	Ta như như cũ muốn giúp Hàn Giang thành mà nói, vậy bây giờ Hùng Bá Đông vực nhưng chính là Lăng Tiêu tông, mà là Hàn Giang thành."

	Nói, Mạnh Tinh Hà nhìn Sở Hưu một cái nói: "Ngươi khả năng cho rằng ta là nói khoác lác, nhưng con người của ta lại xưa nay đều không thích nói khoác.

	Lăng Tiêu tông không ai có thể ngăn được ta, liền tính bọn họ vận dụng Lăng Tiêu Vô Cực ấn cũng giống như vậy."

	Mạnh Tinh Hà lời nói ở trong đích xác là không có bao nhiêu tự phụ cảm xúc, có chỉ là tự tin, cực độ tự tin.

	Sở Hưu híp mắt nói: "Cho nên dù là trước đó ta tính toán Hàn Giang thành nguyên khí đại thương, Diệp Duy Không càng là bị trọng thương, Mạnh tán nhân cũng sẽ không giận chó đánh mèo cùng ta?"

	Mạnh Tinh Hà lắc lắc đầu nói: "Đương nhiên sẽ không, phải nói là không có tất yếu.

	Diệp Duy Không rất cố chấp, ta cũng rất cố chấp, cho nên hắn có con đường của hắn, ta cũng có con đường của ta.

	Ta nếu là đi can thiệp chuyện của hắn, vậy liền tương đương với rời bỏ ta lúc đầu lựa chọn đường.

	Đồng dạng, Diệp Duy Không cũng hiểu ta, lý giải ta, qua nhiều năm như vậy, hắn cũng giống vậy không tìm đến qua ta.

	Hiện tại ngươi là Cổ Tôn, ta cũng là Cổ Tôn, giữa chúng ta phải nói, không phải là trên giang hồ những cái kia thị thị phi phi, mà là chúng ta Cổ Tôn ở giữa sự tình."

	"Ồ? Mạnh tán nhân muốn nói chuyện gì sự tình? Ở đây chư vị Cổ Tôn bên trong, thực lực của ta mặc dù không tính là yếu nhất, nhưng lại cũng không phải mạnh nhất, bối phận nhưng vẫn là thấp nhất kia."

	Mạnh Tinh Hà trầm giọng nói: "Sở tiểu hữu Đạo Phật Ma ba mạch đồng tu, ngươi đối với thiên kiến bè phái, là thế nào xem?"

	Sở Hưu bị Mạnh Tinh Hà xin hỏi có chút không nghĩ ra, thiên kiến bè phái? Loại chuyện này tất cả võ giả đều biết sự tình, Mạnh Tinh Hà hỏi cái này để làm gì?

	Sở Hưu suy nghĩ một chút nói: "Cái gọi là thiên kiến bè phái, chỉ là trận doanh khác biệt mà thôi, khiến Phật Môn võ giả đi tu luyện ma công tự nhiên không ổn, bởi vì bọn họ đầu tiên là đệ tử Phật môn, này thân phận liền chế ước bọn họ.

	Nếu là không có thiên kiến bè phái, vậy rất đơn giản, chỉ cần đem mình coi là một thuần túy võ giả liền hảo, bất luận là Phật Môn võ công vẫn là ma đạo võ công, đều là võ công, vì sao không thể kiêm tu?"

	Mạnh Tinh Hà hài lòng gật đầu nói: "Sở tiểu hữu suy nghĩ không sai, chính là bởi vì thiên kiến bè phái, trên giang hồ này võ đạo chi lộ, có đôi khi mới sẽ trì trệ không tiến.

	Ta ngược lại thật ra có một ý nghĩ, tập hợp chúng ta này mấy Cổ Tôn lực lượng, đem công pháp lấy ra cộng hưởng, chúng ta Cổ Tôn truyền nhân, trên giang hồ các đại phái truyền nhân đều có thể tiến vào bên trong tu hành.

	Ở trong đó bất luận xuất thân, chỉ luận võ đạo, không biết Sở tiểu hữu có hứng thú hay không?"

	Mạnh Tinh Hà tới tìm hắn lại là vì nói chuyện này, đây khiến Sở Hưu một mặt mộng bức, không biết đối phương đây là tại có ý đồ gì.

	Bằng tâm mà nói, Mạnh Tinh Hà ý tưởng kỳ thật không sai.

	Võ đạo võ đạo, bảo thủ võ đạo sẽ chỉ càng ngày càng yếu.

	Từ bỏ thiên kiến bè phái, khiến cho tất cả mọi người có thể cùng một chỗ nghiên cứu võ đạo, đây thật ra là một chuyện tốt.

	Nhưng là, Sở Hưu cũng không tín nhiệm Mạnh Tinh Hà.

	Dù là lời này là Ninh Huyền Cơ nói, Sở Hưu đều tin, nhưng Mạnh Tinh Hà Sở Hưu lại là không tin.

	Đừng để ý tới hắn đối Sở Hưu rốt cuộc có hay không địch ý, hiện tại Sở Hưu đối với hắn lại là ôm cảnh giác thái độ.

	Vị này sớm tại mấy trăm năm trước liền đã danh chấn giang hồ Tinh Hà tán nhân, mang trên mặt một tia ấm áp nụ cười, toàn thân đều tản ra một cỗ cảm giác ôn hòa, nhưng Sở Hưu lại thủy chung cảm giác đối phương có một tia nguy hiểm.

	Cho nên cuối cùng Sở Hưu cũng chỉ là cười cười nói: "Mạnh tán nhân dám vì thiên hạ trước tình hoài tại hạ bội phục.

	Chỉ bất quá chuyện này tư sự trọng đại, ta lúc này mặc dù tiếp nhận Cổ Tôn, nhưng lại cũng muốn trở về cùng gia sư thương lượng một chút mới được."

	Mạnh Tinh Hà gật đầu nói: "Nếu là như vậy, vậy ta cũng liền không quấy rầy Sở tiểu hữu."

	Nói xong về sau, Mạnh Tinh Hà cũng không có bất cứ cưỡng cầu, trực tiếp đi đến người khác bên kia nói gì đó, cũng hẳn là nói chuyện này.

	Cổ Tôn đại hội tiến hành thời gian một ngày liền kết thúc, dù sao đến cuối cùng, ở đây cũng chỉ có hơn hai mươi vị Cổ Tôn, tính cả truyền nhân cái gì cũng không đến trăm người, thời gian một ngày đủ giao dịch.

	Trước khi đi, Sở Hưu ngược lại là muốn tìm một cơ hội hỏi một chút Long Linh Nhi cùng Lạc Phi Hồng các nàng hiện tại rốt cuộc như thế nào, bất quá lại cũng không tìm được cơ hội.

