Chương 366:: Ký ức phong tỏa

	Xích hà hệ.
	"Đi tìm, lập tức cho ta phái người đi tìm, vô luận Tiểu Phong ở đâu, nhất định phải tìm cho ta đến, nếu không các ngươi đều đừng trở về!"

	Lăng Phi Vũ nghe xong không có Giang Phong tin tức, mặt mũi tràn đầy lo lắng nàng hốc mắt ướt át, gầm thét một tiếng.

	Tất cả mọi người ở đây đều không dám nói chuyện.

	Dù sao, Lăng Phi Vũ là Giang Phong lão bà, thực lực mặc dù không phải đặc biệt mạnh, nhưng lại có được cực cao quyền lợi, không phải bọn hắn dám phản bác.

	Lại nói, coi như không có Giang Phong tại, một cái Giang Phàm cũng không phải bọn hắn có thể đối phó.

	Giang Phàm mặc dù không có tiến vào Thiên Cơ đại thế giới bên trong, nhưng là hắn tài nguyên nhưng không có chút nào ít, Giang Phong lưu cho hắn luyện yêu giới, là có thể luyện hóa trùng quái biến thành tài nguyên.

	Trùng quái sinh sôi năng lực, tăng thêm hắn lợi dụng luyện yêu giới luyện hóa, đủ để chống đỡ dưới toàn bộ linh đảo tất cả mọi người tài nguyên tu luyện.

	Hắn hiện tại, đã đạt đến thần hồn cảnh đỉnh phong cấp độ, ở đây trong mọi người, cũng coi là người nổi bật tồn tại.

	"Mụ mụ, ngươi đừng thương tâm, ba ba thực lực mạnh như vậy, nhất định không có chuyện gì." Giang Phàm tiếp tục nói, "Còn có ngươi đừng lo lắng, ta cùng các thúc thúc đi tìm, mụ mụ ngươi tìm người lợi dụng khoa kỹ tại hệ ngân hà cùng phụ cận một chút tinh hệ tìm kiếm một phen."

	"Thật xin lỗi, mới vừa rồi là ta thất thố, Tiểu Phong sự tình, xin nhờ mọi người!"

	Lăng Phi Vũ đối đám người bái, phi thường thành khẩn nói.

	"Yên tâm, chúng ta nhất định sẽ đem lão đại mang về!"

	"Đúng vậy a tẩu tử, lão đại cát nhân thiên tướng, nhất định sẽ không có chuyện gì!"

	. . .

	Trong lúc nhất thời, Thanh Khâu một đám người có tiến vào Thiên Cơ đại thế giới bên trong, có tiến vào hệ ngân hà bên trong, cũng có mở ra Ân Mị phi thuyền vũ trụ tiến về càng xa xôi tinh hệ tìm kiếm.

	Thậm chí, Lăng Phi Vũ còn để Ân Mị hướng Miele tinh cầu ban bố một cái tìm người treo thưởng, treo thưởng thù lao cao dọa người.

	Cái gọi là thù lao cũng không phải là tiền tài, mà là một chút thiên tài địa bảo, thú đan cùng thức tỉnh trái cây các loại bảo bối.

	Những vật này, thế nhưng là đối bất luận cái gì tinh cầu người đều có rất lớn lực hấp dẫn.

	Cái này một tìm kiếm, chính là hai tháng đi qua.

	. . .

	Ta là ai? Ta ở đâu? Ta muốn làm gì?

	Giang Phong tại hơn một tháng trước liền vừa tỉnh lại, hắn giờ phút này ngơ ngác ngồi tại bờ biển trên đá ngầm, nhìn qua vô tận biển cả, trong lòng không ngừng nhớ tới cái này ba câu nói.

	Lần này chín cái phân thân bị giết, tinh thần đụng phải trọng thương, trong đầu hắn một chút thần kinh nhận lấy ảnh hưởng cùng trở ngại, dẫn đến ký ức bị nê hoàn cung bảo vệ.

	Hiện tại hắn trong nê hoàn cung có một cỗ cường đại năng lượng thủ hộ lấy trí nhớ của hắn, liền liền chính hắn cũng không biết làm sao triệt tiêu tầng này năng lượng, một lần nữa tìm về ký ức.

	Cũng nguyên nhân chính là đây, có quan hệ trước kia hết thảy hắn đều không nhớ nổi.

	Nhưng là hắn trong tiềm thức lại nói cho hắn biết, hắn còn có chuyện rất trọng yếu muốn làm, còn có rất nhiều bằng hữu chờ lấy hắn.

	Một khi hắn muốn chiều sâu đi hồi ức, đầu liền sẽ truyền đến xé rách căng đau, thậm chí lại lần nữa hôn mê.

	"Linh Hư ca ca, trở về ăn cơm đi."

	Lúc này, một cái ghim song đuôi ngựa, xinh đẹp Dĩnh nhi chạy tới, đối Giang Phong hô.

	Dĩnh nhi gọi họ Triệu, gọi Triệu Dĩnh.

	Nàng sở dĩ gọi như vậy Giang Phong, là bởi vì Giang Phong trên cánh tay còn có phân thân lưu lại ấn ký, theo thứ tự là 'Hư' cùng 'Linh' hai chữ, ý là Hư Linh khắc đá.

	Thế nhưng là nàng lại xuyên tạc thành Linh Hư, đồng thời coi là đây chính là Giang Phong danh tự, mới có thể như thế gọi hắn.

	"Nha!"

	Giang Phong trả lời một câu, từ trên đá ngầm đứng lên, thả người nhảy lên, rơi vào Triệu Dĩnh bên cạnh.

	Triệu Dĩnh đã sớm biết Giang Phong thân thủ đến, cũng không có kinh ngạc, ngược lại cười hì hì mong đợi đối Giang Phong nói, " Linh Hư ca ca, ta không muốn đi đường, có thể hay không mang ta bay?"

	"Tốt!"

	Giang Phong nhẹ gật đầu, đưa tay vòng lấy Triệu Dĩnh eo, đằng không mà lên, hướng phía làng chài bay đi.

	"Linh Hư ca ca, ngày mai trên trấn có hội chùa, ngươi có thể theo giúp ta đi a? Bình thường để cha theo giúp ta đi, hắn luôn luôn không đi, ngươi lợi hại như vậy, cha khẳng định yên tâm ngươi dẫn ta đi." Triệu Dĩnh đạo.

	"Tốt!" Giang Phong nhẹ gật đầu.

	"Đồ ngốc, mỗi lần liền sẽ nói một chữ, cũng không biết nhiều lời một chút, thật không biết trước kia ngươi là một cái dạng gì người?" Triệu Dĩnh ngẩng đầu nhìn Giang Phong kiên nghị gương mặt đẹp trai, trên mặt ngượng ngùng, phi thường tò mò thầm nói.
\Chương 366:: Ký ức phong tỏa

	Xích hà hệ.

	Xích Hà tinh.

	Cũng chính là hiện tại thần giới.

	Thần giới rất lớn, so khuếch trương sau Địa cầu còn muốn đại gấp mười, có thể so với Thiên Cơ đại thế giới lớn nhỏ.

	Cuộc sống ở nơi này cư dân cũng không ít, chừng hơn 20 tỷ nhân khẩu.

	So Địa cầu còn nhiều hơn sáu bảy lần.

	Làng chài nhỏ.

	Thần giới một chỗ phổ thông thôn xóm, tới gần hải vực, lấy bắt cá vì sinh.

	"Oanh ~ "

	Ngày nọ buổi chiều, trên bầu trời xuất hiện một đạo hỏa quang, hung hăng đập vào hải vực phía trên.

	Phụ cận chuẩn bị thu lưới ngư dân giật nảy mình.

	Trong đó một cái trung niên tráng hán, vội vàng lái thuyền chạy tới.

	"Cha, tựa như là một người."

	Ngồi trên thuyền một cái thanh tú xinh đẹp nông gia ngây ngô nữ tử chỉ vào trên mặt biển đối bên cạnh trung niên tráng hán đạo.

	"Dĩnh nhi ngươi nhìn xem thuyền, ta đi đem hắn cứu đi lên."

	Trung niên tráng hán nhìn xem trên mặt biển trôi nổi người, hắn nhướng mày, đem thuyền tới gần về sau, hắn thả người nhảy lên nhảy vào trong biển, sau đó bơi đi, lôi kéo phiêu phù ở trên mặt biển người kia bơi về phía thuyền.

	"Lên!"

	Tới gần thuyền đánh cá về sau, trung niên tráng hán quát lạnh một tiếng, một cỗ chân khí từ thể nội xông ra, bao vây lấy trôi nổi người rơi vào trên thuyền.

	Ngay sau đó, trung niên tráng hán đột nhiên vừa quát, từ trong nước chui lên thuyền.

	Nhìn hắn thực lực, chỉ bất quá vừa mới đạt tới tiên thiên sơ kỳ, đối chân khí khống chế còn không phải rất linh hoạt.

	"Cha, người kia là ai? Vì cái gì từ không trung hạ xuống tới?" Được gọi là Dĩnh nhi nữ tử đối trung niên tráng hán dò hỏi.

	"Ta cũng không biết, bất quá hắn từ không trung ngã xuống khỏi đến, thực lực hẳn là rất mạnh, nói không chừng là tiên nhân hoặc là thần linh!"

	"Hẳn là sẽ không đi, trong làng miệng rộng bá bá không phải nói tiên nhân cùng thần linh đều là rất già rất già sao? Vì cái gì hắn còn trẻ như vậy?"

	"Ta đối tiên thần cũng không phải hiểu rất rõ, hắn còn có khí hơi thở, hẳn là không chết, trước mang về nhà, chờ hắn tỉnh lại hỏi một chút liền biết."

	. . .

	Đón lấy, trung niên tráng hán cùng hắn khuê nữ đem Giang Phong mang về nhà.

	Không sai, ngã xuống khỏi đến chính là bị cự thủ đánh hôn mê Giang Phong.

	Bởi vì chín cái phân thân bị hủy, tinh thần bị trọng thương, mới có thể một mực hôn mê.

	Cũng may thể phách của hắn cường đại.

	Không phải từ không trung ngã xuống khỏi đến thời điểm, hắn có thể sẽ trực tiếp té chết.

	. . .

	Địa cầu.

	Linh đảo bên trên.

	"Ba ~ "

	Lăng Phi Vũ vỗ bàn một cái, bỗng nhiên đứng lên, sắc mặt tái nhợt nhìn xem Thanh Khâu một đám người, "Các ngươi nói cái gì? Tiểu Phong bị một cái đại thủ bắt đi? Đến cùng chuyện gì xảy ra?"

	Thanh Khâu buông thõng đầu, giải thích nói, "Đúng vậy, nguyên bản lão đại một đám người còn tại phía trên lĩnh hội, đột nhiên không biết từ nơi nào xuất hiện một bàn tay cực kỳ lớn, mở ra chừng trăm dặm, đem lúc ấy tại thiên địa trái cây phía trên tất cả mọi người cho bắt đi."

	"Hiện tại biết Tiểu Phong hạ lạc a?" Lăng Phi Vũ mặt mũi tràn đầy lo lắng hỏi.

	"Còn không biết." Thanh Khâu thở dài một hơi, lắc đầu.

	"Đi tìm, lập tức cho ta phái người đi tìm, vô luận Tiểu Phong ở đâu, nhất định phải tìm cho ta đến, nếu không các ngươi đều đừng trở về!"

	Lăng Phi Vũ nghe xong không có Giang Phong tin tức, mặt mũi tràn đầy lo lắng nàng hốc mắt ướt át, gầm thét một tiếng.

	Tất cả mọi người ở đây đều không dám nói chuyện.

	Dù sao, Lăng Phi Vũ là Giang Phong lão bà, thực lực mặc dù không phải đặc biệt mạnh, nhưng lại có được cực cao quyền lợi, không phải bọn hắn dám phản bác.

	Lại nói, coi như không có Giang Phong tại, một cái Giang Phàm cũng không phải bọn hắn có thể đối phó.

	Giang Phàm mặc dù không có tiến vào Thiên Cơ đại thế giới bên trong, nhưng là hắn tài nguyên nhưng không có chút nào ít, Giang Phong lưu cho hắn luyện yêu giới, là có thể luyện hóa trùng quái biến thành tài nguyên.

	Trùng quái sinh sôi năng lực, tăng thêm hắn lợi dụng luyện yêu giới luyện hóa, đủ để chống đỡ dưới toàn bộ linh đảo tất cả mọi người tài nguyên tu luyện.

	Hắn hiện tại, đã đạt đến thần hồn cảnh đỉnh phong cấp độ, ở đây trong mọi người, cũng coi là người nổi bật tồn tại.

	"Mụ mụ, ngươi đừng thương tâm, ba ba thực lực mạnh như vậy, nhất định không có chuyện gì." Giang Phàm tiếp tục nói, "Còn có ngươi đừng lo lắng, ta cùng các thúc thúc đi tìm, mụ mụ ngươi tìm người lợi dụng khoa kỹ tại hệ ngân hà cùng phụ cận một chút tinh hệ tìm kiếm một phen."

	"Thật xin lỗi, mới vừa rồi là ta thất thố, Tiểu Phong sự tình, xin nhờ mọi người!"

	Lăng Phi Vũ đối đám người bái, phi thường thành khẩn nói.

	"Yên tâm, chúng ta nhất định sẽ đem lão đại mang về!"

	"Đúng vậy a tẩu tử, lão đại cát nhân thiên tướng, nhất định sẽ không có chuyện gì!"

	. . .

	Trong lúc nhất thời, Thanh Khâu một đám người có tiến vào Thiên Cơ đại thế giới bên trong, có tiến vào hệ ngân hà bên trong, cũng có mở ra Ân Mị phi thuyền vũ trụ tiến về càng xa xôi tinh hệ tìm kiếm.

	Thậm chí, Lăng Phi Vũ còn để Ân Mị hướng Miele tinh cầu ban bố một cái tìm người treo thưởng, treo thưởng thù lao cao dọa người.

	Cái gọi là thù lao cũng không phải là tiền tài, mà là một chút thiên tài địa bảo, thú đan cùng thức tỉnh trái cây các loại bảo bối.

	Những vật này, thế nhưng là đối bất luận cái gì tinh cầu người đều có rất lớn lực hấp dẫn.

	Cái này một tìm kiếm, chính là hai tháng đi qua.

	. . .

	Ta là ai? Ta ở đâu? Ta muốn làm gì?

	Giang Phong tại hơn một tháng trước liền vừa tỉnh lại, hắn giờ phút này ngơ ngác ngồi tại bờ biển trên đá ngầm, nhìn qua vô tận biển cả, trong lòng không ngừng nhớ tới cái này ba câu nói.

	Lần này chín cái phân thân bị giết, tinh thần đụng phải trọng thương, trong đầu hắn một chút thần kinh nhận lấy ảnh hưởng cùng trở ngại, dẫn đến ký ức bị nê hoàn cung bảo vệ.

	Hiện tại hắn trong nê hoàn cung có một cỗ cường đại năng lượng thủ hộ lấy trí nhớ của hắn, liền liền chính hắn cũng không biết làm sao triệt tiêu tầng này năng lượng, một lần nữa tìm về ký ức.

	Cũng nguyên nhân chính là đây, có quan hệ trước kia hết thảy hắn đều không nhớ nổi.

	Nhưng là hắn trong tiềm thức lại nói cho hắn biết, hắn còn có chuyện rất trọng yếu muốn làm, còn có rất nhiều bằng hữu chờ lấy hắn.

	Một khi hắn muốn chiều sâu đi hồi ức, đầu liền sẽ truyền đến xé rách căng đau, thậm chí lại lần nữa hôn mê.

	"Linh Hư ca ca, trở về ăn cơm đi."

	Lúc này, một cái ghim song đuôi ngựa, xinh đẹp Dĩnh nhi chạy tới, đối Giang Phong hô.

	Dĩnh nhi gọi họ Triệu, gọi Triệu Dĩnh.

	Nàng sở dĩ gọi như vậy Giang Phong, là bởi vì Giang Phong trên cánh tay còn có phân thân lưu lại ấn ký, theo thứ tự là 'Hư' cùng 'Linh' hai chữ, ý là Hư Linh khắc đá.

	Thế nhưng là nàng lại xuyên tạc thành Linh Hư, đồng thời coi là đây chính là Giang Phong danh tự, mới có thể như thế gọi hắn.

	"Nha!"

	Giang Phong trả lời một câu, từ trên đá ngầm đứng lên, thả người nhảy lên, rơi vào Triệu Dĩnh bên cạnh.

	Triệu Dĩnh đã sớm biết Giang Phong thân thủ đến, cũng không có kinh ngạc, ngược lại cười hì hì mong đợi đối Giang Phong nói, " Linh Hư ca ca, ta không muốn đi đường, có thể hay không mang ta bay?"

	"Tốt!"

	Giang Phong nhẹ gật đầu, đưa tay vòng lấy Triệu Dĩnh eo, đằng không mà lên, hướng phía làng chài bay đi.

	"Linh Hư ca ca, ngày mai trên trấn có hội chùa, ngươi có thể theo giúp ta đi a? Bình thường để cha theo giúp ta đi, hắn luôn luôn không đi, ngươi lợi hại như vậy, cha khẳng định yên tâm ngươi dẫn ta đi." Triệu Dĩnh đạo.

	"Tốt!" Giang Phong nhẹ gật đầu.

	"Đồ ngốc, mỗi lần liền sẽ nói một chữ, cũng không biết nhiều lời một chút, thật không biết trước kia ngươi là một cái dạng gì người?" Triệu Dĩnh ngẩng đầu nhìn Giang Phong kiên nghị gương mặt đẹp trai, trên mặt ngượng ngùng, phi thường tò mò thầm nói.
\
