Chương 01:: Thần Vực 

	Thu ý nồng, lá rụng hoàng.

	Trong nhà nghèo, không có lực lượng, mỗi lần nhận ủy khuất, chỉ có thể ẩn nhẫn.

	Mang theo ủy khuất cùng phẫn nộ, hắn quét sạch lấy bừa bộn đường phố.

	"Đinh đang ~ "

	Chính quét sạch rơi vào lá hắn, chợt nghe lá rụng bên trong truyền đến một trận đồ sắt tiếng va chạm, chỉ gặp, một cái màu bạc bông tai xuất hiện ở trước mặt của hắn.

	Hiếu kì hắn đi lên trước, cầm lấy ngân sắc bông tai bắt đầu đánh giá.

	Ngân sắc bông tai là Thập Tự Giá hình dạng, tại trên thập tự giá khắc lấy hai chữ 'Thần Vực' .

	"Đây là... Tốn thời gian hai mươi năm khai phát ra thứ một cái « Thần Vực » game giả lập đầu cuối!"

	Nhìn thấy ngân sắc bông tai phía trên hai chữ, Giang Phong run lên trong lòng, ánh mắt lộ ra vẻ kích động.

	« Thần Vực » là các quốc gia nhà khoa học lợi dụng một khối vũ trụ thiên thạch cùng một khối ngoài hành tinh khoa học kỹ thuật mảnh vỡ, tốn thời gian thời gian hai mươi năm khai thác một cái cao tự do không hạn chế game giả lập, độ chân thật cao tới 98%.

	« Thần Vực » vừa ra, tất cả trò chơi đều bị đào thải thối lui ra khỏi thị trường, có quan hệ « Thần Vực » quảng cáo, càng là giống như cá diếc sang sông, vô luận là nhà vệ sinh, trên vách tường,

	Bàn ăn bên trên, trên TV, liền liền chùi đít trên giấy ấn đều là, trải rộng toàn bộ toàn thế giới.

	Truyền thông càng là tuôn ra, sau này, vì giải quyết các quốc gia một chút lãnh địa phân tranh hoặc là lợi ích phân tranh, đều đem đem đến trong trò chơi, từ từng cái quốc gia người chơi, tại trò chơi này bên trong trợ giúp quốc gia của mình tranh đoạt lợi ích.

	Cũng nguyên nhân chính là đây, đốt lên tất cả ái quốc thanh niên nhiệt huyết, toàn bộ trở thành trò chơi này truy phủng người, phát ra thề sống chết vì quốc gia hiệu lực tuyên ngôn.

	Đối trò chơi này truy phủng rất nhiều người, nhưng là chỉ có một số nhỏ đạt được nhóm đầu tiên trò chơi đầu cuối.

	Bởi vì đại diện nên trò chơi Hoa Hạ công ty game nói, mỗi cái quốc gia nhóm đầu tiên trò chơi đầu cuối chỉ bán hai ngàn vạn cái, mỗi cái trò chơi đầu cuối giá bán là 38888 nguyên.

	Không chỉ như thế, những trò chơi này đầu cuối còn không có chính thức tiêu thụ, liền bị một chút kẻ có tiền cho giá cao dự định, bây giờ trò chơi này đầu cuối chợ đen đã chép đến năm vạn khối một cái.

	Tượng Giang Phong loại này cùng khổ nhà hài tử căn bản không chiếm được.

	Hắn vạn vạn không nghĩ tới, quét cái địa, vậy mà có thể quét ra năm vạn khối trò chơi đầu cuối ra.

	"Nơi này tại sao có thể có một cái đắt như thế trò chơi đầu cuối, chẳng lẽ là lúc trước vương uy rơi xuống?" Giang Phong cầm ngân sắc khuyên tai suy đoán nói.

	"Được rồi, liền xem như hắn, coi như hắn khi dễ ta đại giới đi." Giang Phong vuốt vuốt ngân sắc khuyên tai, "Nghe nói trò chơi này thật sự thực thế giới còn muốn chân thực, bên trong còn khai thông tiền tệ hối đoái, có thể kiếm tiền, nếu không trở về thử một chút?"

	Hắn cũng là một cái trò chơi kẻ yêu thích, học tập sau khi một bộ phận thời gian đều là ngâm mình ở lưới cà chơi đùa, vừa nghĩ tới có thể chơi bên trên « Thần Vực » trò chơi này, trong lòng của hắn liền đắc ý, quét rác tốc độ cũng thay đổi nhanh rất nhiều.

	"Tích tích ~ "

	Có lẽ là quá hưng phấn duyên cớ, tại quét đến giao lộ, hắn không có xem xét bốn phía, lúc này một cỗ xe sang trọng lao vùn vụt tới, không đợi hắn kịp phản ứng, liền bị đụng bay ra ngoài, đầu một trận mê muội, nhìn qua xe sang trọng bên trong một cái mỹ nữ sợ hãi ánh mắt, cùng pha lê bên trên máu tươi, ánh mắt hắn chậm rãi nhắm lại.

	Máu tươi xâm nhiễm hắn trong túi áo ngân sắc khuyên tai, ngân sắc khuyên tai thì tham lam hút lấy máu tươi của hắn.

	【  đinh ~ ngay tại nghiệm chứng thân phận, xin sau... 】

	【  đinh ~ thân phận nghiệm chứng hoàn tất, ngay tại khóa lại luyện yêu hệ thống gánh chịu trang bị, xin sau... 】

	【  đinh ~ luyện yêu hệ thống gánh chịu trang bị khóa lại hoàn tất, kiểm trắc túc chủ sinh mệnh tại xói mòn, ngay tại cấp cứu, xin sau... 】

	【  đinh ~ túc chủ thân thể khôi phục bình thường, ngay tại khôi phục hệ thống khóa lại lúc tạo thành ảnh hướng trái chiều... 】

	...

	Theo đạo thanh âm này rơi xuống,  nguyên bản đã không có ý thức Giang Phong chậm rãi mở hai mắt ra.

	"Ô ô ~ ngươi chịu đựng, xe cứu thương lập tức liền tới đây, ngươi nhưng tuyệt đối đừng chết... Tuyệt đối đừng chết..."

	Tại hắn mở hai mắt ra thời điểm, một cái mỹ nữ mặt đầy nước mắt, ngồi xổm ở bên cạnh hắn không ngừng nói cái gì.

	Ta không chết?

	Giang Phong nhìn xem trước mặt thút thít mỹ nữ, lại liếc mắt nhìn quen thuộc đường phố, trong lòng của hắn nghi ngờ thầm nghĩ.

	"Ừm?"

	Ngay lúc này, hắn thấy được làm hắn cảm thấy thần kỳ một màn, nguyên bản trên mặt đất cùng trên xe máu tươi bắt đầu lưu động, lần nữa tiến vào hắn trong thân thể, mỹ nữ đụng hư xe cũng bắt đầu phục nguyên.

	Giống như hết thảy đều không có phát sinh.

	Càng làm hắn hơn kinh ngạc chính là, đang khóc thút thít mỹ nữ đột nhiên đứng lên, thở phì phò nhìn chằm chằm Giang Phong khinh bỉ nói, "Người giả bị đụng đúng không, nói cho ngươi ta thế nhưng là có chạy ký lục nghi, ngươi người giả bị đụng quá trình đều quay xuống, nghĩ lừa ta? Không có cửa đâu!"

	Bị mỹ nữ xem thường, Giang Phong trong lòng phi thường khó chịu, bất quá hắn hiện tại nằm tại trước xe dáng vẻ, hoàn toàn chính xác giống như là tại người giả bị đụng, cũng không nói thêm gì, đứng dậy vỗ vỗ cái mông rời đi.

	"Nhìn xem mọc ra mi thanh mục tú, không nghĩ tới lại là loại này người, buồn nôn."

	Mỹ nữ trước khi đi lẩm bẩm một câu, một cước chân ga, mở ra xe sang trọng rời đi.

	Giang Phong bĩu môi, vẻ mặt vô cùng nghi hoặc: Chẳng lẽ phía trước quá hưng phấn xuất hiện ảo giác?

	Đột nhiên hắn nghĩ tới cái gì, vội vàng luồn vào túi lục lọi, rất nhanh một viên ngân sắc khuyên tai xuất hiện ở trong tay của hắn.

	Nhìn thấy ngân sắc khuyên tai vẫn còn, hắn hưng phấn cười cười, đem lá rụng quét sạch xong, liền về nhà, về phần tai nạn xe cộ, hắn thấy hoàn toàn là quá mức hưng phấn dẫn đến não khuyết dưỡng xuất hiện ảo giác mà thôi.


Chương 2:: Luyện yêu hệ thống
 
 	Bần dân tân khu ở vào kinh nam thị biên giới.
 
 	Theo khoa học kỹ thuật càng ngày càng phát đạt, rất nhiều nhà xưởng đều tự động hóa, điều này cũng làm cho rất nhiều người đều không tìm được việc làm, bị ép chuyển tới khu dân nghèo, dựa vào nuôi nấng một ít gia súc cùng trồng trọt đất ruộng mà sống.
 
 	Dù sao quốc gia sản nghiệp phần lớn đều tự động hóa, thế nhưng người hay là muốn ăn cơm, luôn có người muốn trồng trọt, mà dưỡng gia súc làm ruộng liền thành khu dân nghèo bần dân công tác.
 
 	Giang Phong nơi ở chính là khu dân nghèo tân khu.
 
 	Nhà hắn phân phối địa phương rất lớn, có tới hơn 300 mét vuông, thế nhưng có thể ở không gian lại rất nhỏ, chỉ có bốn mươi, năm mươi bình, còn lại địa phương toàn bộ đều là nuôi nấng gà vịt cùng lợn.
 
 	Gà vịt lợn không phải nhà hắn, mà là trợ giúp chính phủ nuôi nấng, hắn chỉ phụ trách nắm cái cố định tiền lương, gia súc chết rồi, còn có thể trừ tiền lương.
 
 	Về đến nhà, một luồng tao mùi thối phả vào mặt, thật xa hắn liền nhìn thấy cha hắn Giang Chính Đức chính đang nuôi nấng gia súc.
 
 	"Ục ục gu ~ "
 
 	Cha trong miệng phát sinh gà tiếng kêu, hoán võng trong lồng gà, đầu cho ăn tự liệu.
 
 	"Cha, ta đã trở về, thân thể ngươi tốt hơn một chút không?"
 
 	Giang Phong đi tới Giang Chính Đức bên cạnh, quan tâm hỏi, đồng thời nắm lên biều yểu một chút cám bã thủy đổ vào chuồng lợn trong khe đá mặt.
 
 	Giang Chính Đức uốn lượn eo, sắc mặt có chút tái nhợt nói rằng, "Tốt lắm rồi, cơm nước đã làm tốt, ngươi đi ăn đi."
 
 	"Ừm."
 
 	Giang Phong gật gật đầu, đi vào trong phòng.
 
 	Một bát nước dùng, một cái bánh bao, một bàn dưa muối, đây chính là hắn cơm tối.
 
 	Ăn xong cơm tối, hắn trở về phòng, nhìn một hồi thư, tận tới đêm khuya lúc tám giờ, hắn mới lấy ra màu bạc khuyên tai, đặt ở lỗ tai trên, ấn xuống một cái thập tự giá trung gian một tiểu nút bấm.
 
 	Sau một khắc, một cái châm từ bên trong bắn ra đến, đâm vào hắn vành tai bên trong, một luồng tê dại cảm giác lên phía trong lòng.
 
 	( Thần vực ) trò chơi này, hôm nay tám giờ tối công trắc, xem đúng giờ, hắn nằm uỵch xuống giường, trong miệng nói một câu.
 
 	"Tiến vào game!"
 
 	Vừa dứt lời, hắn một trận đầu váng mắt hoa, ý thức thật giống bị cuốn hút giống như vậy, đầu trướng trướng.
 
 	( keng ~ hoan nghênh đi tới ( Thần vực ) thế giới! )
 
 	Còn chưa mở hai mắt ra hắn, vang lên bên tai một đạo thanh âm dễ nghe.
 
 	Chậm rãi mở mắt ra, hắn nhìn thấy làm hắn cảm thấy phi thường chấn động một màn.
 
 	Chỉ thấy, hắn đứng thẳng giữa hư không, ở phía dưới, đang có ba cái trận doanh nhân mã đại chiến.
 
 	Này ba cái trận doanh phân biệt là Thần tộc, Ma tộc cùng Trùng tộc.
 
 	Thần tộc nhân thân trên lập loè thất thải hà quang, cầm trong tay vũ khí nhằm phía cả người hắc khí Ma tộc, giết được kêu là một đất trời tối tăm.
 
 	Ngay ở thần ma hai cái trận doanh đánh khó hoà giải thời điểm, mặt đất nứt ra, vô số trùng thú từ trong vết nứt chui ra, đánh về phía Thần tộc cùng Ma tộc đám người.
 
 	Những này trùng thú gặp người liền giết, giết sau khi liền nuốt vào trong bụng, sản xuất càng nhiều trùng thú.
 
 	"Giết! Giết! Giết!"
 
 	Ba cái 'Giết' tự phân biệt do ba cái chủng tộc truyền ra, phá tan phía chân trời, trạm ở trong hư không nhìn tình cảnh này Giang Phong giờ khắc này sắc mặt đỏ lên, trong lòng một bầu máu nóng triệt để bốc cháy lên.
 
 	"Vù ~ "
 
 	Vừa lúc đó, hình ảnh nhất chuyển, mà hắn xuất hiện ở trong vũ trụ.
 
 	"Này ~ "
 
 	Nhìn đầy trời tinh thần cùng vũ trụ mênh mông, vừa liếc nhìn bên cạnh một viên úy tinh cầu màu xanh lam, hắn hoàn toàn bị khiếp sợ đến.
 
 	"Giết!"
 
 	Lại là một trận tiếng sát phạt vang lên, trong vũ trụ xuất hiện rất nhiều chiến hạm, trên chiến hạm không ba cái chủng tộc thần triển khai chiến đấu.
 
 	Chiến Thần một đao bổ ra một cái tinh cầu, tiêu diệt mấy trăm ngàn Ma tộc.
 
 	Ám ảnh chi thần ẩn nấp ở trong vũ trụ, lặng yên xuất hiện ở một vị Ma thần phía sau, lấy mau lẹ thủ đoạn, chém giết một vị Ma thần.
 
 	Pháp thần bàn tay vung lên, mấy chục tinh cầu nghe hắn hiệu lệnh, hướng về Ma tộc vũ trụ chiến hạm oanh tạc quá khứ.
 
 	"Oanh ~ "
 
 	Nổ tung tản mát ra ánh sáng, để Giang Phong không mở mắt ra được.
 
 	( keng ~ thân phận nghiệm chứng thành công, DNA trói chặt thành công, nhân vật sáng tạo thành công, có hay không tiến vào game? )
 
 	Sau khi mở mắt, Giang Phong phát hiện hắn ở một cái phòng bên trong, trước mặt một vị mọc ra thật dài lỗ tai mỹ nữ tinh linh chính mặt mỉm cười nhìn hắn.
 
 	"Hả? Nhân vật sáng tạo thành công? Không có lầm chứ, ta còn không sáng tạo đây!"
 
 	Hắn cũng là chơi đùa rất nhiều nhân vật đóng vai game người, biết sáng tạo nhân vật bước đi, nhưng là hắn chẳng hề làm gì, nhân vật liền sáng tạo thành công, điều này làm cho hắn cảm thấy không hiểu ra sao.
 
 	Nhân vật tên đây? Chủng tộc đây? Nghề nghiệp đây?
 
 	( keng ~ nhân vật sáng tạo thành công, có hay không tiến vào game? )
 
 	Tinh linh không có trả lời vấn đề của hắn, lần thứ hai lặp lại một lần lúc trước.
 
 	"Tiến vào!"
 
 	Giang Phong có chút bất đắc dĩ, có điều vẫn là lựa chọn tiến vào game.
 
 	Dứt tiếng, hắn mắt tối sầm lại, mở mắt lần nữa thời điểm, hắn xuất hiện ở một toà thôn trang phía trước.
 
 	"Ồ? Thôn trang này như thế đại? Còn có nơi này người làm sao cũng như thế đại?"
 
 	Xuất hiện ở trong game Giang Phong, nhìn trước mặt khổng lồ thôn trang cùng qua lại đám người, hắn có chút kinh ngạc nói.
 
 	"Ha ha, ngốc chó, đi chết đi!"
 
 	Ngay ở hắn tràn đầy nghi hoặc thời điểm, hắn liền nhìn thấy mấy cái player cầm trong tay tân thủ kiếm hướng về hắn bổ tới.
 
 	Sợ hết hồn hắn, đang chuẩn bị chạy trốn, nhưng không ngờ ngã một ngã gục.
 
 	Vào lúc này hắn mới phát hiện, hắn có bốn cái chân, bốn cái chân lông xù, khá giống chân chó!
 
 	"Ta thứ áo, không phải chứ!"
 
 	Nhìn thấy chính mình dài ra bốn cái chân chó, hắn không còn gì để nói.
 
 	Vừa mới chuẩn bị mở ra thuộc tính xem, trên người hắn truyền đến thấu xương đau đớn, một giây sau liền hóa thành bạch quang biến mất không còn tăm hơi.
 
 	( keng ~ gợi ý của hệ thống ): Ngươi đã tử vong, trên người item bạo lạc, hệ thống chính đang bổ sung, sau 5 phút phục sinh, xin sau. . .
 
 	"Chuyện này rốt cuộc là như thế nào? Lẽ nào ta đã biến thành một con chó?"
 
 	Bốn phía đen kịt một phiến, không có thứ gì, mà hắn thì lại ở đen kịt không gian trung gian bên trong suy tư điều gì.
 
 	"Thuộc tính!"
 
 	Đột nhiên hắn nghĩ tới điều gì, trong lòng đọc thầm một câu.
 
 	Một giây sau, hai cái thuộc tính lan hiện lên ở trước mặt của hắn.
 
 	Nhìn cái thứ nhất thuộc tính lan, hắn phi thường không nói gì, muốn tự tử đều có.
 
 	Nhân vật: Giang Phong
 
 	Biểu hiện tên: 1 level chó hoang
 
 	HP: 100
 
 	Lực công kích: 10
 
 	Sức phòng ngự: 2
 
 	Skill: Không
 
 	Trang bị: Không
 
 	Bạo lạc lan: 1-10 miếng đồng cùng 1 level bạch bản trang bị
 
 	Xem xong cái thứ nhất thuộc tính lan, hắn vừa nhìn về phía thứ hai thuộc tính lan.
 
 	Luyện yêu hệ thống kí chủ: Giang Phong
 
 	Cấp bậc: Một cấp yêu thú
 
 	Hoá hình thời gian: 1 phút
 
 	Nhận thưởng số lần: 1
 
 	Luyện yêu hệ thống công năng: Luyện yêu thuật, hoá hình thuật cùng nhận thưởng.
 
 	Luyện yêu thuật: 1: Có thể mang các loại quái vật luyện hóa thành tài liệu hoặc là item, 1% tỷ lệ luyện hóa ra 'Tiến hóa đan', làm lạnh thời gian 1 phút (quái vật thực lực càng mạnh, thất bại suất càng cao).
 
 	2: Có thể mang hai loại quái vật tiến hành luyện hóa, biến thành càng mạnh hơn quái vật (thất bại suất hơi cao).
 
 	Hoá hình thuật: Sử dụng sau khi, có thể biến thành nhân loại, kéo dài thời gian 1 phút, làm lạnh thời gian 24 giờ, mỗi lần tiến hóa sẽ kéo dài hoá hình thời gian.
 
 	Nhận thưởng: Mỗi lần tiến hóa, hệ thống khen thưởng một lần nhận thưởng cơ hội.
 
 	"Hả? Luyện yêu hệ thống? Lẽ nào là quái vật một loại năng lực? Trong game mỗi cái quái vật đều có?" Giang Phong vẻ mặt đưa đám, "Ta không muốn trở thành quái vật, chỉ muốn làm một người bình thường a!"
 
 	Luyện yêu hệ thống nhìn có chút mạnh mẽ, thế nhưng hắn cũng không muốn trở thành tùy ý player chém giết quái vật, chỉ muốn trở thành cầm trong tay trường kiếm, khinh thường thiên hạ đại hiệp.
 
 	Đáng tiếc chính là, trò chơi này một một đời người có thể thành lập một vai, không cách nào cắt bỏ không cách nào trùng kiến.
 
 	Ở vào đen kịt trong không gian Giang Phong tâm tình rất là trầm thấp.
 
 	"Ngược lại cũng đã như vậy, trước tiên vui đùa một chút xem, thực sự không được liền không chơi, đem phần cuối bán."
 
 	Nghĩ tới đây, tâm tình của hắn tốt hơn rất nhiều, ánh mắt rơi vào luyện yêu hệ thống nhận thưởng số lần trên.
 
 	Nói cách khác, hắn hiện tại có thể tiến hành một lần nhận thưởng.
 
 	Nhận thưởng!
 
 	Trong lòng đọc thầm một tiếng nhận thưởng, hắn xuất hiện trước mặt một đĩa quay.
 
 	Đĩa quay bị chia làm năm đại loại, phân biệt là trang bị, skill, đan dược, huyết thống cùng đặc thù.
 
 	Lựa chọn bắt đầu, kim chỉ nam bắt đầu ở đĩa quay trên nhanh chóng chuyển động lên.
 
 	Không một hồi, kim chỉ nam liền đứng ở đặc thù loại hình trên.
 
 	Khẩn đón lấy, một cái bảy màu hòm báu xuất hiện ở trước mặt của hắn.
 
 	"Bảy màu hòm báu, thần cấp item, nhân phẩm tốt như vậy!"
 
 	Xem tới đây, hắn trở nên kích chuyển động, vội vã mở ra bảy màu hòm báu, một quyển sách xuất hiện ở trước mặt của hắn.
 
 	Liếc mắt nhìn tên sách, ánh mắt hắn một đen suýt nữa ngã nhào trên đất.
 
 	( âm dương đoàn tụ công ): Thần cấp công pháp
 
 	Sử dụng sau khi, có thể tăng lên thực lực bản thân, có tỷ lệ cướp đoạt nữ phương trên người skill, làm lạnh thời gian 1 giờ.
 
 	"Ông trời trêu người đi, ta hiện tại là con chó, cho ta môn công pháp này, lẽ nào là để ta tìm chó mẹ giao phối sao?"
 
 	Giang Phong giơ ngón tay giữa lên, ngửa mặt lên trời mắng to.Chương 01:: Thần Vực 

	Thu ý nồng, lá rụng hoàng.

	"Hô hô ~ "

	Gió bắc thổi qua, Thanh Dương đại học phụ cận một cái đường phố cái khác cây ngô đồng trong gió chập chờn, từng mảnh từng mảnh ố vàng cây ngô đồng Diệp Phiêu rơi xuống.

	"Sàn sạt ~ "

	Lúc này, trận trận sàn sạt thanh âm truyền đến.

	Chỉ gặp, nơi xa một vị dáng dấp có chút thanh niên tuấn tú chính cầm đại tảo đem, quét sạch lấy trên đường phố rơi xuống cây ngô đồng lá.

	Từ trên người hắn màu da cam trang phục, đó có thể thấy được, hắn là một bảo vệ môi trường công nhân, thành thị công nhân quét đường.

	"U, Tiểu Phong, vừa tan học ngay ở chỗ này giúp ngươi cha quét dọn vệ sinh, cha ngươi đâu?"

	Một vị lưu điểu đại gia đi ngang qua thanh niên, mặt lộ vẻ mỉm cười thân thiện đạo.

	Thanh niên gọi Giang Phong, là một ở trường sinh viên, phụ thân là một vị bảo vệ môi trường công nhân, bởi vì thân thể tàn tật, lại mắc bệnh nặng, hắn mỗi ngày vừa để xuống học, liền sẽ thay thế phụ thân hoàn thành công việc này.

	Giang Phong dừng lại trong tay công việc, lau vệt mồ hôi nước, cười Kidou, "Lý bá tốt, cha ta gần đây thân thể không quá dễ chịu, ta cho ta cha đại ban."

	Lý bá vui mừng nhẹ gật đầu, "Hảo hài tử, thật hiếu thuận."

	Cùng Lý bá hàn huyên vài câu, Giang Phong tiếp tục quét sạch lấy trường học phụ cận đầu này cây ngô đồng đường phố.

	"Ô ô ~ "

	Lúc này, một trận xe gắn máy động cơ tiếng oanh minh truyền đến.

	Hắn ngẩng đầu nhìn lại, chỉ gặp hai tên thanh niên cưỡi xe gắn máy từ hắn vừa chất đống cây ngô đồng lá bên trên nghiền ép mà qua, mang theo gió, đem đống kia cây ngô đồng lá thổi bốn phía bay tán loạn.

	"Kẹt kẹt ~ "

	Xe gắn máy phanh lại, cầm đầu thanh niên quay đầu lại nhìn về phía hắn, một mặt giễu cợt, "Ha ha, đây không phải Giang Phong a? Chậc chậc ~ thật cần cù, học bá không hổ là học bá, không chỉ có học giỏi, còn quét một tay tốt địa."

	"Uy ca, nhìn hắn đem chúng ta trường học chung quanh quét như vậy sạch sẽ, muốn hay không cho hắn một chút ban thưởng?" Ngồi tại sau xe gắn máy mặt một tặc mi thử nhãn nam tử cười nói.

	"Kia là tự nhiên!"

	"Ô ô ~ "

	Thanh niên cầm đầu nở nụ cười gằn, xe gắn máy lại lần nữa phát động, nhanh chóng từ mặt khác mấy đống cây ngô đồng lá bên trên phi tốc chạy qua, kình phong đem kia một đống lá rụng thổi đến bay bổng lên, không bao lâu, sạch sẽ trên đường phố lần nữa bị cây ngô đồng lá nơi bao bọc.

	"Giang Phong, đây chính là ngươi hôm nay tiếp cận tô trữ hạ tràng, chậm rãi quét, ngày mai chúng ta vẫn là sẽ đến a, ha ha."

	Thanh niên cười to hai tiếng, lưu lại bừa bộn hiện trường, cưỡi xe gắn máy phi tốc rời đi.

	"Đáng chết!"

	Giang Phong siết chặt cây chổi, phi thường phẫn nộ, nghiến răng nghiến lợi phun ra hai chữ.

	Lúc trước hai cái thanh niên theo thứ tự là bọn hắn hệ vương uy cùng Triệu Dương.

	Vương uy ỷ vào trong nhà có mấy cái tiền, ở trường học diễu võ giương oai, bởi vì hắn thành tích tốt, thường xuyên cùng hệ hoa tô trữ đi rất gần, mà vương uy lại là tô trữ người theo đuổi, đến mức vương uy ở trường học khắp nơi nhằm vào hắn nhục nhã hắn, thậm chí còn ẩu đả qua hắn.

	Trong nhà nghèo, không có lực lượng, mỗi lần nhận ủy khuất, chỉ có thể ẩn nhẫn.

	Mang theo ủy khuất cùng phẫn nộ, hắn quét sạch lấy bừa bộn đường phố.

	"Đinh đang ~ "

	Chính quét sạch rơi vào lá hắn, chợt nghe lá rụng bên trong truyền đến một trận đồ sắt tiếng va chạm, chỉ gặp, một cái màu bạc bông tai xuất hiện ở trước mặt của hắn.

	Hiếu kì hắn đi lên trước, cầm lấy ngân sắc bông tai bắt đầu đánh giá.

	Ngân sắc bông tai là Thập Tự Giá hình dạng, tại trên thập tự giá khắc lấy hai chữ 'Thần Vực' .

	"Đây là... Tốn thời gian hai mươi năm khai phát ra thứ một cái « Thần Vực » game giả lập đầu cuối!"

	Nhìn thấy ngân sắc bông tai phía trên hai chữ, Giang Phong run lên trong lòng, ánh mắt lộ ra vẻ kích động.

	« Thần Vực » là các quốc gia nhà khoa học lợi dụng một khối vũ trụ thiên thạch cùng một khối ngoài hành tinh khoa học kỹ thuật mảnh vỡ, tốn thời gian thời gian hai mươi năm khai thác một cái cao tự do không hạn chế game giả lập, độ chân thật cao tới 98%.

	« Thần Vực » vừa ra, tất cả trò chơi đều bị đào thải thối lui ra khỏi thị trường, có quan hệ « Thần Vực » quảng cáo, càng là giống như cá diếc sang sông, vô luận là nhà vệ sinh, trên vách tường,

	Bàn ăn bên trên, trên TV, liền liền chùi đít trên giấy ấn đều là, trải rộng toàn bộ toàn thế giới.

	Truyền thông càng là tuôn ra, sau này, vì giải quyết các quốc gia một chút lãnh địa phân tranh hoặc là lợi ích phân tranh, đều đem đem đến trong trò chơi, từ từng cái quốc gia người chơi, tại trò chơi này bên trong trợ giúp quốc gia của mình tranh đoạt lợi ích.

	Cũng nguyên nhân chính là đây, đốt lên tất cả ái quốc thanh niên nhiệt huyết, toàn bộ trở thành trò chơi này truy phủng người, phát ra thề sống chết vì quốc gia hiệu lực tuyên ngôn.

