Chương 309:: Tập hợp đủ Huyền Ma khắc đá

	Giang Phong, Vạn Khắc Hòa Phong bụi tử truyền tống đến Luis khu Hoa Hạ chiến đội nơi ở.
	Mạt tát cười gằn một tiếng, trong tay xuất hiện một cái búa, đột nhiên vung lên, búa bên trong lao ra một viên đầu lâu, mang theo nồng đậm hắc khí cầm trong tay búa lớn hướng về Giang Phong bổ tới, mở ra ma khí hộ thể sau đó, căn bản không để ý đến Giang Phong công kích, tùy ý Giang Phong công kích hướng về trên người đụng tới.

	Đối với hắn mà nói, Giang Phong uy lực công kích quá nhỏ, phỏng chừng đều không phá ra được hắn ma khí hộ thể, cũng nguyên nhân chính là này, mới sẽ không nhìn Giang Phong công kích.

	Giang Phong khóe miệng khẽ nhếch, trong tay Thanh Liên kiếm vung lên hóa giải mạt tát công kích, đồng thời thấp giọng ám đạo, "Hợp!"

	Nguyên bản nhằm phía mạt tát những kia lá sen hạt sen trong nháy mắt tạo thành một đóa to lớn hoa sen.

	"Oanh ~ "

	Này đóa hoa sen tạo thành một khắc đó, va đập ở mạt tát trên người, trong nháy mắt mạt tát ma khí hộ thể liền bị đánh nát, hoa sen uy lực không giảm, mạnh mẽ xông tới ở trên người hắn.

	"Nhất kiếm tây lai!"

	Cũng là vào lúc này, một đạo kiếm ảnh từ mạt tát mặc trên người quá, Phong Trần tử xuất hiện ở hắn nguyên lai vị trí trên , còn hắn giờ phút này, lồng ngực xuất hiện một cái lỗ thủng, trên người nhiệt độ cùng ý thức từ từ biến mất, hướng về mặt biển ném tới.

	"Vạn Khắc, ngươi đi lấy hai khối chip, Phong Trần tử cùng ta đi trợ giúp bọn họ!"

	Giang Phong quay về Vạn Khắc Hòa Phong bụi tử dặn dò một tiếng, nhanh chóng bay đến bị thương Chu Bá Thông bên cạnh.

	Hoa Hạ chiến đội cùng Yêu Đế chiến đội người nhìn thấy hắn chạy tới, trên mặt đều lộ ra vẻ kích động, trên người cũng giống như hít thuốc lắc giống như vậy, chiến đấu càng thêm hung mãnh.

	"Chu tiền bối, ăn vào."

	Giang Phong lấy ra một giọt vạn năm chung nhũ đưa cho Chu Bá Thông.

	"Tiểu tử, ta biết ngươi ý đồ đến, ở không biết ngươi nắm Huyền Ma khắc đá làm cái gì trước, ta sẽ không giao cho ngươi." Chu Bá Thông không có tiếp vạn năm chung nhũ dịch, nhàn nhạt nói một câu.

	"Chu tiền bối, ta làm người ngươi đã biết rõ, còn có, mặt khác ba khối Huyền Ma khắc đá toàn bộ ở trên tay ta, chỉ kém trong tay ngươi khối đó, ngươi cầm cái kia một khối cũng không có tác dụng gì, chỉ cần ngươi cho ta, điều kiện ngươi tùy tiện khai, đương nhiên, muốn ở ta trong phạm vi chịu đựng."

	Giang Phong quay về Chu Bá Thông cười nhạt nói.

	"Cái gì! Mặt khác ba khối Huyền Ma khắc đá ở trong tay ngươi?" Chu Bá Thông chấn kinh rồi.

	Hắn từ Phong Thanh Dương đám người trong miệng biết rõ Giang Phong đang tìm kiếm Huyền Ma khắc đá, tìm kiếm thập đại thượng cổ bí thuật, nhưng là hắn không nghĩ tới, Giang Phong nhanh như vậy liền tìm đến mặt khác ba khối Huyền Ma khắc đá.

	Nói cách khác, chỉ cần hắn lấy ra Huyền Ma khắc đá, một cái hoàn chỉnh thượng cổ bí thuật liền sinh ra.

	Nghĩ đến đây, hắn trở nên trầm tư.

	Nhìn về phía xa xa chính đang liều mạng chống đối Huyền Ma tộc chiến đội thành viên cùng Giang Phong chiến đội thành viên, cuối cùng hắn gật đầu một cái nói, "Cuối cùng một khối Huyền Ma khắc đá cho ngươi có thể, thế nhưng hoàn thiện sau đó, ta muốn cùng ngươi đồng thời kiểm tra cái này thượng cổ bí thuật!"

	"Có thể!"

	Giang Phong gật gật đầu.

	"Hi vọng ngươi tin thủ hứa hẹn." Chu Bá Thông do dự một hồi, vẫn là đem Huyền Ma khắc đá lấy đi ra, giao cho Giang Phong.

	Nhìn thấy Chu Bá Thông lấy ra cuối cùng một khối Huyền Ma khắc đá, Giang Phong vẻ mặt không có thay đổi, nhưng trong lòng mừng như điên không ngớt.

	Dùng chân linh khí bao vây Chu Bá Thông đưa tới khối này Huyền Ma khắc đá, hắn vung tay lên, mặt khác ba khối Huyền Ma khắc đá toàn bộ xuất hiện ở trước mặt của hắn.

	"Oanh ~ "

	Theo mặt khác ba khối Huyền Ma khắc đá xuất hiện, đột nhiên bốn khối Huyền Ma khắc đá bùng nổ ra một cổ uy lực mạnh mẽ, đem hắn cùng Chu Bá Thông đánh bay ra ngoài.

	Làm Giang Phong cùng Chu Bá Thông bị đánh bay sau đó, bốn khối Huyền Ma khắc đá đột nhiên đụng vào nhau, hình thành một khối hoàn chỉnh bia đá.

	"Oanh ~ "

	Bia đá toả ra từng trận ma khí, không ngừng lớn lên, trở nên có tới ngàn trượng cao, sau đó trực tiếp cắm ở lại phương phía trên hòn đảo nhỏ, nổ vang truyền ra, nguyên bản chiến đấu người đều ngừng lại, dồn dập nhìn phía tấm bia đá này.

	Huyền Ma tộc người kích động nước mắt đều nhanh chảy xuống, dồn dập hướng về Huyền Ma khắc đá bay đi.

\Chương 309:: Tập hợp đủ Huyền Ma khắc đá

	Giang Phong, Vạn Khắc Hòa Phong bụi tử truyền tống đến Luis khu Hoa Hạ chiến đội nơi ở.

	Hiện tại, mỗi toà trong thành, trên căn bản đều có Hoa Hạ chiến đội cùng muốn thấp chiến đội mua nhà ở.

	Những này nơi ở, Giang Phong có bất kỳ quyền hạn.

	Xuất hiện ở Luis khu nơi ở.

	Tử Hà tiên tử, Thanh Khâu cùng xích hỏa bọn người ở đây.

	Cùng mấy người tùy tiện bàn giao một câu, hắn liền dẫn Vạn Khắc Hòa Phong bụi tử thông qua Thiên Cơ đại môn tiến vào Thiên Cơ thành bí cảnh.

	Mới vừa gia nhập Thiên Cơ thành, ba người xuất hiện ở phía trên hòn đảo nhỏ.

	"Rầm rầm ~ "

	Chưa kịp ba người phản ứng lại, xa xa bùng nổ ra từng trận oanh tạc âm thanh.

	Đứng trên hòn đảo nhỏ, ba người ngẩng đầu nhìn tới.

	Chỉ thấy không trung phi đầy player, Huyền Ma cùng cổ tộc số lượng khổng lồ, có tới hơn trăm người.

	Giờ khắc này, có một nhóm người ở cùng một con to lớn hộ đảo thần thú chiến đấu, phần lớn người đều ở vây công Chu Bá Thông dẫn dắt thiên nhai chiến đội.

	Phong Thanh Dương mười ba người, đang bảo vệ Chu Bá Thông đám người.

	Chỉ bất quá bọn hắn người quá ít, tình huống phi thường bị động chật vật.

	Chu Bá Thông một con cánh tay không ngừng chảy xuôi máu tươi, xem ra chịu rất nặng thương thế.

	"Cứu người!"

	Giang Phong thấy này, cũng không phí lời, móc ra Thanh Liên kiếm nhanh chóng vọt tới.

	Vạn Khắc Hòa Phong bụi tử theo sát phía sau.

	"Ăn ta lão Tôn một bổng!"

	Khi bọn họ sắp tới gần Hoa Hạ chiến đội, Yêu Đế chiến đội cùng thiên nhai chiến đội thời điểm, thiên nhai chiến đội một tên thành viên bị giết, Hoàng Tiểu Ngư bị thương, phẫn nộ Tôn Ngộ Không đột nhiên nhảy lên, một côn ở mạnh mẽ nện ở một cái Huyền Ma trên người, đem đánh thổ huyết, hướng về mặt biển rơi rụng quá khứ.

	Không có kim cô bổng, Tôn Ngộ Không thực lực mất giá rất nhiều, ở đây không thi triển ra được đỉnh cao thực lực, không phải vậy vừa nãy cái kia một côn có thể đem cái kia Huyền Ma đánh nát tan.

	Na Tra cầm trong tay hồng anh thương một cái hồi mã thương, đâm trúng từ phía sau hắn đánh lén một cái Huyền Ma cái cổ bên trong, trực tiếp đem thuấn sát.

	Phong thanh mây cùng Tây Môn Xuy Tuyết phong nguyên tố vận hành lên,

	Chu vi tất cả đều là kiếm khí bão táp, phàm là tới gần Huyền Ma dồn dập bị bức ép gần.

	. . .

	Tuy rằng bọn họ giết không ít Huyền Ma, thế nhưng phần lớn Huyền Ma thực lực đều không phải rất cao, muốn giết chết thực lực cao Huyền Ma cũng không phải là như vậy dễ dàng.

	"Ầm!"

	Một tiếng nổ vang, Hughes bị đánh bay ra ngoài.

	Xông lại Giang Phong, một cái tiếp được Hughes, cho hắn nuốt vào một giọt vạn năm chung nhũ dịch đạo, "Cái này ta tới đối phó là được."

	"Đội trưởng!"

	Nhìn thấy Giang Phong chạy tới, Hughes trong lòng vui vẻ, vội vã lui ra, tiêu hóa vừa nãy ăn vào vạn năm chung nhũ dịch.

	"Nguyên lai ngươi chính là Hoa Hạ chiến đội đội trưởng, nếu ngươi đến rồi, cũng bớt đi đi tìm ngươi, giao ra Huyền Ma khắc đá tha cho ngươi khỏi chết, không phải vậy. . ."

	Đẩy lùi Hughes cái kia Huyền Ma, nghe được Hughes lời nói hơi sững sờ, lập tức mừng như điên.

	Hắn nhưng là Huyền Ma tộc Huyền Ma tướng, thực lực ở siêu phàm cảnh tầng thứ tột cùng, so với phổ thông siêu phàm đỉnh cao Huyền Ma còn cường đại hơn một ít.

	Đối với hắn mà nói, đối phó Giang Phong cái này siêu phàm sơ kỳ player tới nói, quả thực dễ như trở bàn tay.

	Có một khối Huyền Ma khắc đá ở Giang Phong trên người, này ở Huyền Ma tộc không phải bí mật gì, có thể nói rất nhiều người đều biết Giang Phong trên người có một khối Huyền Ma khắc đá, cũng nguyên nhân chính là này, hắn mới hội như vậy kích động.

	"Có năng lực giết ta lại nói!"

	Giang Phong lạnh lùng chế giễu một câu, cầm trong tay Thanh Liên kiếm hướng về trước mặt gọi mạt tát Huyền Ma vọt tới.

	Một kiếm, thanh quang thoáng hiện, đầy trời hoa sen.

	Hoa sen nhanh chóng xoay tròn, lá sen hạt sen bay ra, từ bốn phương tám hướng hướng về mạt tát công kích quá khứ.

	Đòn đánh này, ẩn chứa hắn một phần năm chân linh khí, uy lực rất lớn.

	"Phân tán công kích, có thể lớn bao nhiêu uy lực!"

	Mạt tát cười gằn một tiếng, trong tay xuất hiện một cái búa, đột nhiên vung lên, búa bên trong lao ra một viên đầu lâu, mang theo nồng đậm hắc khí cầm trong tay búa lớn hướng về Giang Phong bổ tới, mở ra ma khí hộ thể sau đó, căn bản không để ý đến Giang Phong công kích, tùy ý Giang Phong công kích hướng về trên người đụng tới.

	Đối với hắn mà nói, Giang Phong uy lực công kích quá nhỏ, phỏng chừng đều không phá ra được hắn ma khí hộ thể, cũng nguyên nhân chính là này, mới sẽ không nhìn Giang Phong công kích.

	Giang Phong khóe miệng khẽ nhếch, trong tay Thanh Liên kiếm vung lên hóa giải mạt tát công kích, đồng thời thấp giọng ám đạo, "Hợp!"

	Nguyên bản nhằm phía mạt tát những kia lá sen hạt sen trong nháy mắt tạo thành một đóa to lớn hoa sen.

	"Oanh ~ "

	Này đóa hoa sen tạo thành một khắc đó, va đập ở mạt tát trên người, trong nháy mắt mạt tát ma khí hộ thể liền bị đánh nát, hoa sen uy lực không giảm, mạnh mẽ xông tới ở trên người hắn.

	"Nhất kiếm tây lai!"

	Cũng là vào lúc này, một đạo kiếm ảnh từ mạt tát mặc trên người quá, Phong Trần tử xuất hiện ở hắn nguyên lai vị trí trên , còn hắn giờ phút này, lồng ngực xuất hiện một cái lỗ thủng, trên người nhiệt độ cùng ý thức từ từ biến mất, hướng về mặt biển ném tới.

	"Vạn Khắc, ngươi đi lấy hai khối chip, Phong Trần tử cùng ta đi trợ giúp bọn họ!"

	Giang Phong quay về Vạn Khắc Hòa Phong bụi tử dặn dò một tiếng, nhanh chóng bay đến bị thương Chu Bá Thông bên cạnh.

	Hoa Hạ chiến đội cùng Yêu Đế chiến đội người nhìn thấy hắn chạy tới, trên mặt đều lộ ra vẻ kích động, trên người cũng giống như hít thuốc lắc giống như vậy, chiến đấu càng thêm hung mãnh.

	"Chu tiền bối, ăn vào."

	Giang Phong lấy ra một giọt vạn năm chung nhũ đưa cho Chu Bá Thông.

	"Tiểu tử, ta biết ngươi ý đồ đến, ở không biết ngươi nắm Huyền Ma khắc đá làm cái gì trước, ta sẽ không giao cho ngươi." Chu Bá Thông không có tiếp vạn năm chung nhũ dịch, nhàn nhạt nói một câu.

	"Chu tiền bối, ta làm người ngươi đã biết rõ, còn có, mặt khác ba khối Huyền Ma khắc đá toàn bộ ở trên tay ta, chỉ kém trong tay ngươi khối đó, ngươi cầm cái kia một khối cũng không có tác dụng gì, chỉ cần ngươi cho ta, điều kiện ngươi tùy tiện khai, đương nhiên, muốn ở ta trong phạm vi chịu đựng."

	Giang Phong quay về Chu Bá Thông cười nhạt nói.

	"Cái gì! Mặt khác ba khối Huyền Ma khắc đá ở trong tay ngươi?" Chu Bá Thông chấn kinh rồi.

	Hắn từ Phong Thanh Dương đám người trong miệng biết rõ Giang Phong đang tìm kiếm Huyền Ma khắc đá, tìm kiếm thập đại thượng cổ bí thuật, nhưng là hắn không nghĩ tới, Giang Phong nhanh như vậy liền tìm đến mặt khác ba khối Huyền Ma khắc đá.

	Nói cách khác, chỉ cần hắn lấy ra Huyền Ma khắc đá, một cái hoàn chỉnh thượng cổ bí thuật liền sinh ra.

	Nghĩ đến đây, hắn trở nên trầm tư.

	Nhìn về phía xa xa chính đang liều mạng chống đối Huyền Ma tộc chiến đội thành viên cùng Giang Phong chiến đội thành viên, cuối cùng hắn gật đầu một cái nói, "Cuối cùng một khối Huyền Ma khắc đá cho ngươi có thể, thế nhưng hoàn thiện sau đó, ta muốn cùng ngươi đồng thời kiểm tra cái này thượng cổ bí thuật!"

	"Có thể!"

	Giang Phong gật gật đầu.

	"Hi vọng ngươi tin thủ hứa hẹn." Chu Bá Thông do dự một hồi, vẫn là đem Huyền Ma khắc đá lấy đi ra, giao cho Giang Phong.

	Nhìn thấy Chu Bá Thông lấy ra cuối cùng một khối Huyền Ma khắc đá, Giang Phong vẻ mặt không có thay đổi, nhưng trong lòng mừng như điên không ngớt.

	Dùng chân linh khí bao vây Chu Bá Thông đưa tới khối này Huyền Ma khắc đá, hắn vung tay lên, mặt khác ba khối Huyền Ma khắc đá toàn bộ xuất hiện ở trước mặt của hắn.

	"Oanh ~ "

	Theo mặt khác ba khối Huyền Ma khắc đá xuất hiện, đột nhiên bốn khối Huyền Ma khắc đá bùng nổ ra một cổ uy lực mạnh mẽ, đem hắn cùng Chu Bá Thông đánh bay ra ngoài.

	Làm Giang Phong cùng Chu Bá Thông bị đánh bay sau đó, bốn khối Huyền Ma khắc đá đột nhiên đụng vào nhau, hình thành một khối hoàn chỉnh bia đá.

	"Oanh ~ "

	Bia đá toả ra từng trận ma khí, không ngừng lớn lên, trở nên có tới ngàn trượng cao, sau đó trực tiếp cắm ở lại phương phía trên hòn đảo nhỏ, nổ vang truyền ra, nguyên bản chiến đấu người đều ngừng lại, dồn dập nhìn phía tấm bia đá này.

	Huyền Ma tộc người kích động nước mắt đều nhanh chảy xuống, dồn dập hướng về Huyền Ma khắc đá bay đi.

\
