Đã đáp ứng Lâm Thiên, Lý Tĩnh tự nhiên để Lâm Thiên thử xem, như vậy cũng lý do tốt từ chối

	Lý Tĩnh nghĩ kỹ, các loại Lâm Thiên xào kỹ món ăn liền để hắn cút đi.
	Mà ở Lâm Thiên động thủ trong tích tắc, Lâm công liền theo bản năng lắc đầu!

	Kém!

	Quá kém đao công rồi!

	Không cần nói là đầu bếp cấp, Lâm Thiên đao công liền bình thường gia đình bà chủ cũng không bằng.

	Vẻn vẹn cắt cái sợi củ cải Lâm Thiên liền có vẻ hơi tay chân vụng về, sợi củ cải còn rất có nhỏ, cực kỳ không đều đều.

	Nhìn thấy tình cảnh này, Lâm công liền trực tiếp hủy bỏ Lâm Thiên tài nấu nướng.

	Nhìn thấy Lâm Thiên tay chân vụng về cắt sợi cải củ dáng dấp, Lý Tĩnh bĩu môi, đã khẳng định Lâm Thiên chính là tới quấy rối.

	Bất quá đã đáp ứng Lâm Thiên, Lý Tĩnh cũng không kêu ngừng, chỉ là để Lâm Thiên tiếp tục làm tiếp.

	Bất quá Lý Tĩnh đã không đúng Lâm Thiên ôm hy vọng.

	Mà nhìn thấy Lâm Thiên liên tục cắt cái cà rốt đều cắt không tốt, lén lút quan sát những kia đầu bếp cũng nghị luận ầm ỉ lên.

	Lâm Thiên tự nhiên nghe được bọn hắn nghị luận, bất quá cũng không tiện nói gì.

	Chỉ là nội tâm nhổ nước bọt: "Mẹ kiếp, ta cắt còn có thể rất, cái nào có như vậy kém!"

	Cứ việc Lâm Thiên cắt cà rốt không đều đều, nhưng là cùng nhanh chân bạn cùng lứa tuổi mà nói cũng còn có thể rồi. Tối thiểu có lúc Lâm Thiên ở nhà cũng biết nấu ăn.

	Không để ý tới những nghị luận kia thanh âm, Lâm Thiên cắt gọn củ cải, sau đó lấy một điểm hành thái.

	Sau đó Lâm Thiên thanh nồi quyết xông qua, ngã xuống dầu.

	Nhìn xem dầu bắt đầu chậm rãi đun nóng, Lâm Thiên thanh sự chú ý tập trung trong đầu, lật ra dị năng Menu.

	Đưa tầm mắt nhìn qua, Lâm Thiên ánh mắt trực tiếp dừng lại ở một cái dị năng mặt trên: Cấp một dị năng trù nghệ. Yêu cầu một cái dị năng điểm hối đoái.

	Tại Lâm Thiên thanh sự chú ý tập trung ở phía trên trong nháy mắt, dị năng trù nghệ tin tức trong nháy mắt truyền tiến vào Lâm Thiên trong đầu.

	Lần nữa nhìn một lần, Lâm Thiên trực tiếp hối đoái.

	Theo Lâm Thiên hơi chuyển động ý nghĩ một chút, Lâm Thiên cảm giác bên trong thân thể tránh qua một tia nhiệt lưu, Lâm Thiên mới biết, chính mình dị năng đã hối đoái thành công.

	Xem dầu đã đốt tan rồi, Lâm Thiên thanh cà rốt tia thả xuống đi, bắt đầu trở mình xào lên.

	Theo Lâm Thiên động tác, từng tia một không nhìn thấy sương mù hình dáng năng lượng thông qua Lâm Thiên trong tay cái xẻng hướng về trong nồi chảy tới. Chảy vào cà rốt bên trong.

	Lâm Thiên trở mình xào, xem củ cải đã nửa chín thế là thanh muối thả xuống đi, tiếp theo sau đó trở mình xào.

	Nhìn thấy Lâm Thiên động tác, tất cả mọi người âm thầm lắc đầu.

Cmn kỹ thuật này cũng tới khoe khoang!

	Chính là một cái bình thường món ăn thường ngày rất!

	Thế nhưng Lâm Thiên không để ý tới, tiếp tục trở mình xào, sau đó đổ một điểm nước tương, lại xào một hồi, khởi nồi, sau đó ở phía trên vẩy lên một điểm hành thái.

	"Được rồi!" Lâm Thiên một mặt mỉm cười nhìn Lý Tĩnh.

	Im lặng nhìn xem Lâm Thiên, lắc đầu một cái, Lý Tĩnh quay đầu nhìn Lâm công nói: "Lâm công, ngài nếm thử."

	"Ai, được rồi."

	Cứ việc không coi trọng Lâm Thiên, thế nhưng Lâm công hãy tìm đến một đôi đũa, bưng lên mâm duỗi ra đôi đũa kẹp lấy.

	Tất cả mọi người đưa ánh mắt hướng về Lâm công nhìn tới.

	Thanh cà rốt đưa vào trong miệng, một nhai, Lâm công trong nháy mắt sững sờ rồi.

	Hắn nguyên bản mạn bất kinh tâm biểu lộ biến mất rồi, trong miệng có phần không thể tin lần nữa nhanh chóng lại nhai mấy lần.

	Lập tức mắt hắn trừng lớn, chậm rãi cúi đầu, một mặt không thể tư xem trong tay cái này bàn nhìn như phổ thông củ cải?

	Làm sao có khả năng?

	Mùi vị này

	Tất cả mọi người được Lâm công biểu lộ sững sờ rồi.

	Nhìn thấy Lâm công đờ đẫn biểu lộ, có người tự lẩm bẩm: "Chẳng lẽ là quá khó ăn? Thanh Lâm công đều sững sờ rồi?"

	Lý Tĩnh cũng là có chút kỳ quái nhìn xem Lâm công. Do dự một hồi, nhìn thấy Lâm công không có ý lên tiếng, thế là Lý Tĩnh không thể làm gì khác hơn là hỏi: "Lâm công, thế nào?"

	Lâm công chưa có trở về Lý Tĩnh lời nói, mà là lần nữa duỗi ra đôi đũa gắp một cái cà rốt đưa vào trong miệng.

	Lâm công nhanh chóng nhai trong miệng cà rốt, đồng thời nhắm mắt lại, tựa hồ tại dư vị cái gì.

	Mà xem Lâm công biểu lộ tựa hồ có chút say sưa?

	Say sưa?

	Nghĩ đến cái này danh tự, tất cả mọi người sững sờ rồi, làm sao có khả năng.

	Lâm Thiên làm khó coi muốn chết cà rốt sẽ để cho bếp trưởng Lâm công say sưa?

	Cứ việc hoài nghi, thế nhưng Lâm công biểu lộ đích thật là say sưa.

	Tất cả mọi người sững sờ nhìn xem Lâm công.

	Đợi một hồi, Lý Tĩnh thật sự là đợi không được, thế là không thể làm gì khác hơn là mở miệng lần nữa hỏi: "Lâm công, làm sao?"

	Tựa hồ Lý Tĩnh lời nói thanh Lâm công đánh thức, Lâm công mở mắt ra, quét Lý Tĩnh như thế, lại quét mỉm cười Lâm Thiên một mắt, cuối cùng lại cúi đầu xem trong tay cái này bàn sợi củ cải than thở: "Ăn quá ngon rồi!"

	Ăn quá ngon?

	Tất cả mọi người là sững sờ, có phần ngơ ngác nhìn hắn, không nghe lầm chứ?

	Cái này ai đều có thể làm được cà rốt hội ăn ngon?

	"Cái gì?" Lý Tĩnh có phần ngạc nhiên nói. Một mặt nghi hoặc nhìn Lâm công, người hoài nghi là không phải là mình nghe lầm.

	Cúi đầu đang nhìn xem trong tay sợi củ cải, Lâm công lắc đầu than thở: "Ăn ngon, ăn quá ngon rồi, hơn nữa ta còn ăn ra thịt gà mùi vị!"

	Thịt gà mùi vị?

	Nghe nói như thế, hiện trường yên tĩnh!

	Tất cả mọi người nghĩ tới trước đó Lâm Thiên nói, Lâm Thiên nói muốn rau xanh xào cà rốt xào xuất thịt gà mùi vị.

	Lẽ nào thật sự

	Thế nhưng, nhưng là làm sao có khả năng?

	"Thật sự?" Lý Tĩnh một mặt giật mình nhìn xem Lâm công.

	Nghe nói như thế, liền ngay cả bên cạnh Trần Di Tuyền cũng ngây dại?

	Làm sao có khả năng?

	Sửng sốt một hồi, Lý Tĩnh tìm đến một đôi đũa, duỗi ra đôi đũa kẹp lấy.

	Lý Tĩnh mang theo cà rốt hướng về trong miệng đưa tới, một nhai, trong nháy mắt Lý Tĩnh ngây dại, trợn to hai mắt, một mặt khó mà tin nổi.

	Lý Tĩnh lần nữa nhanh chóng nhai mấy lần, mồm miệng Lưu Hương!

	Mùi thịt gà!

	Chính mình rõ ràng ăn ra xào thịt gà mùi vị.

	Ngoại trừ mùi thịt gà ra, trong miệng còn có cà rốt lanh lảnh ở sướng miệng!

	Ăn ngon!

	Lý Tĩnh xưa nay chưa từng ăn ăn ngon như vậy cà rốt!

	Không, cái này đã không thể xưng là cà rốt rồi.

	Nhìn thấy Lý Tĩnh biểu lộ, bên cạnh Trần Di Tuyền tò mò muốn chết, đợi một hồi, phát hiện Lý Tĩnh vẫn còn có chút đờ ra, không kịp chờ đợi Trần Di Tuyền tìm đến một đôi đũa cũng gắp một khối cà rốt.

	Ăn một lần, Trần Di Tuyền cũng ngây dại.

	Trần Di Tuyền một mặt bất khả tư nghị nhìn xem trong cái mâm cà rốt, một bộ thấy quỷ biểu lộ.

	Sửng sốt một hồi, Lý Tĩnh để đũa xuống, hít sâu một hơi, chậm rãi đi tới Lâm Thiên trước người, một mặt xin lỗi khom khom cung: "Thật không tiện, là ta có mắt không nhìn thấy thái sơn, có thể đến phòng làm việc của ta tán gẫu một cái không?"

	"Đương nhiên." Lâm Thiên khẽ mỉm cười.

	Lâm Thiên lôi kéo có phần đờ ra Trần Di Tuyền, sau đó cùng Lý Tĩnh hướng về người văn phòng đi đến.

	Tại Lý Tĩnh đi rồi, thân bếp sau truyền đến một mảnh tiếng ồn ào.

	"Không nên đoạt, không nên đoạt! Để cho ta nếm thử, để cho ta nếm thử!"

	"Mẹ kiếp, thật sự có mùi thịt gà, làm sao có khả năng!"

	Mặt sau truyền đến tiếng kêu kinh ngạc khắp nơi.

	**

	Nửa giờ sau, Lâm Thiên cùng Trần Di Tuyền đi ra Tân Giang khách sạn.

	Đang đi ra khách sạn thời điểm, Trần Di Tuyền trên mặt trả là có chút khó tin.

	Đi tới bãi đậu xe, lên xe sau, Trần Di Tuyền một mặt bất khả tư nghị nhìn xem Lâm Thiên: "Ngươi làm sao xào cà rốt có thể xào xuất mùi thịt gà, trả ăn ngon như vậy! Quá không thể tưởng tượng nổi!"

	Lâm Thiên có phần tốt sắc nhíu nhíu mày: "Người khác không thể, nhưng ta là ai? Ta là Lâm Thiên ah, có ta tất cả đều có khả năng! Ha ha "Đã đáp ứng Lâm Thiên, Lý Tĩnh tự nhiên để Lâm Thiên thử xem, như vậy cũng lý do tốt từ chối

	Lý Tĩnh nghĩ kỹ, các loại Lâm Thiên xào kỹ món ăn liền để hắn cút đi.

	Lý Tĩnh căn bản không tin tưởng Lâm Thiên có thể xào xuất cái gì tốt ăn đến, chỉ là cho rằng Lâm Thiên là tới quấy rối.

	Nếu như đợi lát nữa Lâm Thiên xào xong món ăn trả quấy nhiễu Lý Tĩnh liền chuẩn bị báo động. Người thậm chí cùng thuộc hạ giao phó xong rồi.

	"Đi thôi!" Nhàn nhạt quét Lâm Thiên một mắt, Lý Tĩnh đi đầu đi tới nhà bếp.

	Lâm Thiên mỉm cười đi theo Lý Tĩnh mặt sau. Lý Tĩnh biểu lộ hắn tự nhiên nhìn thấy, cũng biết Lý Tĩnh không tin mình.

	Bất quá không sao cả, đợi lát nữa Lâm Thiên tựu sẽ khiến người tin tưởng, Lâm Thiên có cái này tự tin, đặc biệt là vừa nãy lần nữa nhìn một chút não hải dị năng sau.

	Ở là một đám người đi tới nhà bếp. Tò mò Trần Di Tuyền cũng vội vàng đi theo.

	Người thật sự là tò mò muốn chết, Lâm Thiên lại có thể biết xào rau, hơn nữa còn dám đến người quán rượu bên trong tứ?

	Là Lâm Thiên thật có kỹ thuật này trả là vốn là đến đùa giỡn.

	Bất quá Trần Di Tuyền phần lớn cho rằng đều là người sau, một cái 20 tuổi không tới thanh niên có thể tốt bao nhiêu tài nấu nướng, hơn nữa nhà hắn còn không cái này gien.

	Mang theo các loại hiếu kỳ, Trần Di Tuyền cũng đi tới.

	Mấy phút sau, Lý Tĩnh mang theo Lâm Thiên đi tới khách sạn nhà bếp, đi tới bên trong phòng bếp, Lý Tĩnh dừng bước lại, xoay người nhàn nhạt nhìn xem Lâm Thiên: "Ngươi nhanh lên một chút."

	Lý Tĩnh đột nhiên dẫn một đám người đi vào để bên trong phòng bếp người đều là sững sờ, có chút kỳ quái nhìn xem Lý Tĩnh.

	Nhìn thấy người ở bên trong dáng dấp, cùng Lý Tĩnh cùng đi công nhân viên vội vàng tiểu giải thích rõ lên.

	Nghe được công nhân viên giải thích, bên trong phòng bếp đầu bếp đều là một mặt quái dị nhìn xem Lâm Thiên.

	Từ Lâm Thiên hình dạng mà nói, bọn hắn liền không cho là Lâm Thiên là cái gì bếp trưởng, dù sao so sánh Lâm Thiên quá nhỏ, nhìn qua chỉ là nửa lớn hài tử.

	Còn có chính là Lâm Thiên lại còn nói rau xanh xào củ cải xào xuất mùi thịt gà đến?

	Chuyện này làm sao làm?

	Dù sao bọn họ là chưa từng nghe nói?

	Chẳng lẽ muốn lấy cái gì đặc thù phối liệu?

	Không coi trọng?

	Hết thảy đầu bếp cũng không coi trọng Lâm Thiên, rất nhiều người đều là xem náo nhiệt thái độ. Muốn nhìn Lâm Thiên mất mặt.

	Phát hiện rất nhiều đầu bếp đều chạy tới vây xem Lý Tĩnh nhìn lướt qua, lớn tiếng nói: "Nên làm gì làm gì, Lâm công, ngươi tới đây một chút."

	"Ai, được!" Lâm công là một cái hơn 40 tuổi người trung niên, là khách sạn đầu bếp trưởng.

	"Lâm công, đợi lát nữa ngươi đánh giá một cái vị tiên sinh này xào món ăn." Lý Tĩnh nhàn nhạt quét Lâm Thiên một mắt.

	"Ai, tốt!" Lâm công gật đầu liên tục, sau đó quét Lâm Thiên một mắt.

	"Bắt đầu đi, muốn hỗ trợ cái gì sao?" Nhàn nhạt nhìn xem Lâm Thiên một mắt, Lý Tĩnh mở miệng nói.

	Ánh mắt nhìn lướt qua, Lâm Thiên nhìn thấy rổ thượng cà rốt, lắc đầu một cái: "Không cần."

	"Vậy bắt đầu đi."

	Lâm Thiên cũng không phí lời, trực tiếp hướng về bếp lò đi đến. Đi tới cái kia rổ trước, Lâm Thiên cầm lấy ba cái cà rốt. Sau đó đem da bới.

	Sau đó Lâm Thiên cầm lấy dao bầu bắt đầu chuẩn bị cắt tia.

	Nhìn thấy Lâm Thiên bắt đầu động thủ, tất cả mọi người ánh mắt đều hướng về Lâm Thiên nhìn tới. Liền ngay cả này tại xào rau đầu bếp cũng đưa ánh mắt lén lén lút lút hướng về Lâm Thiên nhìn tới.

	Đao công!

	Một cái cao cấp đầu bếp, đao công tự nhiên là không lầm.

	Lâm Thiên nếu thanh da trâu thổi lớn như vậy, nếu như thật là có bản lĩnh, đao công tự nhiên cũng là không lầm.

	Liền ngay cả Lâm công cũng đưa ánh mắt hướng về Lâm Thiên nhìn tới.

	Mà ở Lâm Thiên động thủ trong tích tắc, Lâm công liền theo bản năng lắc đầu!

	Kém!

	Quá kém đao công rồi!

	Không cần nói là đầu bếp cấp, Lâm Thiên đao công liền bình thường gia đình bà chủ cũng không bằng.

	Vẻn vẹn cắt cái sợi củ cải Lâm Thiên liền có vẻ hơi tay chân vụng về, sợi củ cải còn rất có nhỏ, cực kỳ không đều đều.

	Nhìn thấy tình cảnh này, Lâm công liền trực tiếp hủy bỏ Lâm Thiên tài nấu nướng.

	Nhìn thấy Lâm Thiên tay chân vụng về cắt sợi cải củ dáng dấp, Lý Tĩnh bĩu môi, đã khẳng định Lâm Thiên chính là tới quấy rối.

	Bất quá đã đáp ứng Lâm Thiên, Lý Tĩnh cũng không kêu ngừng, chỉ là để Lâm Thiên tiếp tục làm tiếp.

	Bất quá Lý Tĩnh đã không đúng Lâm Thiên ôm hy vọng.

	Mà nhìn thấy Lâm Thiên liên tục cắt cái cà rốt đều cắt không tốt, lén lút quan sát những kia đầu bếp cũng nghị luận ầm ỉ lên.

	Lâm Thiên tự nhiên nghe được bọn hắn nghị luận, bất quá cũng không tiện nói gì.

	Chỉ là nội tâm nhổ nước bọt: "Mẹ kiếp, ta cắt còn có thể rất, cái nào có như vậy kém!"

	Cứ việc Lâm Thiên cắt cà rốt không đều đều, nhưng là cùng nhanh chân bạn cùng lứa tuổi mà nói cũng còn có thể rồi. Tối thiểu có lúc Lâm Thiên ở nhà cũng biết nấu ăn.

	Không để ý tới những nghị luận kia thanh âm, Lâm Thiên cắt gọn củ cải, sau đó lấy một điểm hành thái.

	Sau đó Lâm Thiên thanh nồi quyết xông qua, ngã xuống dầu.

	Nhìn xem dầu bắt đầu chậm rãi đun nóng, Lâm Thiên thanh sự chú ý tập trung trong đầu, lật ra dị năng Menu.

	Đưa tầm mắt nhìn qua, Lâm Thiên ánh mắt trực tiếp dừng lại ở một cái dị năng mặt trên: Cấp một dị năng trù nghệ. Yêu cầu một cái dị năng điểm hối đoái.

	Tại Lâm Thiên thanh sự chú ý tập trung ở phía trên trong nháy mắt, dị năng trù nghệ tin tức trong nháy mắt truyền tiến vào Lâm Thiên trong đầu.

	Lần nữa nhìn một lần, Lâm Thiên trực tiếp hối đoái.

	Theo Lâm Thiên hơi chuyển động ý nghĩ một chút, Lâm Thiên cảm giác bên trong thân thể tránh qua một tia nhiệt lưu, Lâm Thiên mới biết, chính mình dị năng đã hối đoái thành công.

	Xem dầu đã đốt tan rồi, Lâm Thiên thanh cà rốt tia thả xuống đi, bắt đầu trở mình xào lên.

	Theo Lâm Thiên động tác, từng tia một không nhìn thấy sương mù hình dáng năng lượng thông qua Lâm Thiên trong tay cái xẻng hướng về trong nồi chảy tới. Chảy vào cà rốt bên trong.

	Lâm Thiên trở mình xào, xem củ cải đã nửa chín thế là thanh muối thả xuống đi, tiếp theo sau đó trở mình xào.

	Nhìn thấy Lâm Thiên động tác, tất cả mọi người âm thầm lắc đầu.

Cmn kỹ thuật này cũng tới khoe khoang!

	Chính là một cái bình thường món ăn thường ngày rất!

	Thế nhưng Lâm Thiên không để ý tới, tiếp tục trở mình xào, sau đó đổ một điểm nước tương, lại xào một hồi, khởi nồi, sau đó ở phía trên vẩy lên một điểm hành thái.

	"Được rồi!" Lâm Thiên một mặt mỉm cười nhìn Lý Tĩnh.

	Im lặng nhìn xem Lâm Thiên, lắc đầu một cái, Lý Tĩnh quay đầu nhìn Lâm công nói: "Lâm công, ngài nếm thử."

	"Ai, được rồi."

	Cứ việc không coi trọng Lâm Thiên, thế nhưng Lâm công hãy tìm đến một đôi đũa, bưng lên mâm duỗi ra đôi đũa kẹp lấy.

	Tất cả mọi người đưa ánh mắt hướng về Lâm công nhìn tới.

	Thanh cà rốt đưa vào trong miệng, một nhai, Lâm công trong nháy mắt sững sờ rồi.

	Hắn nguyên bản mạn bất kinh tâm biểu lộ biến mất rồi, trong miệng có phần không thể tin lần nữa nhanh chóng lại nhai mấy lần.

	Lập tức mắt hắn trừng lớn, chậm rãi cúi đầu, một mặt không thể tư xem trong tay cái này bàn nhìn như phổ thông củ cải?

	Làm sao có khả năng?

	Mùi vị này

	Tất cả mọi người được Lâm công biểu lộ sững sờ rồi.

	Nhìn thấy Lâm công đờ đẫn biểu lộ, có người tự lẩm bẩm: "Chẳng lẽ là quá khó ăn? Thanh Lâm công đều sững sờ rồi?"

	Lý Tĩnh cũng là có chút kỳ quái nhìn xem Lâm công. Do dự một hồi, nhìn thấy Lâm công không có ý lên tiếng, thế là Lý Tĩnh không thể làm gì khác hơn là hỏi: "Lâm công, thế nào?"

	Lâm công chưa có trở về Lý Tĩnh lời nói, mà là lần nữa duỗi ra đôi đũa gắp một cái cà rốt đưa vào trong miệng.

	Lâm công nhanh chóng nhai trong miệng cà rốt, đồng thời nhắm mắt lại, tựa hồ tại dư vị cái gì.

	Mà xem Lâm công biểu lộ tựa hồ có chút say sưa?

	Say sưa?

	Nghĩ đến cái này danh tự, tất cả mọi người sững sờ rồi, làm sao có khả năng.

	Lâm Thiên làm khó coi muốn chết cà rốt sẽ để cho bếp trưởng Lâm công say sưa?

	Cứ việc hoài nghi, thế nhưng Lâm công biểu lộ đích thật là say sưa.

	Tất cả mọi người sững sờ nhìn xem Lâm công.

	Đợi một hồi, Lý Tĩnh thật sự là đợi không được, thế là không thể làm gì khác hơn là mở miệng lần nữa hỏi: "Lâm công, làm sao?"

	Tựa hồ Lý Tĩnh lời nói thanh Lâm công đánh thức, Lâm công mở mắt ra, quét Lý Tĩnh như thế, lại quét mỉm cười Lâm Thiên một mắt, cuối cùng lại cúi đầu xem trong tay cái này bàn sợi củ cải than thở: "Ăn quá ngon rồi!"

	Ăn quá ngon?

	Tất cả mọi người là sững sờ, có phần ngơ ngác nhìn hắn, không nghe lầm chứ?

	Cái này ai đều có thể làm được cà rốt hội ăn ngon?

	"Cái gì?" Lý Tĩnh có phần ngạc nhiên nói. Một mặt nghi hoặc nhìn Lâm công, người hoài nghi là không phải là mình nghe lầm.

	Cúi đầu đang nhìn xem trong tay sợi củ cải, Lâm công lắc đầu than thở: "Ăn ngon, ăn quá ngon rồi, hơn nữa ta còn ăn ra thịt gà mùi vị!"

	Thịt gà mùi vị?

	Nghe nói như thế, hiện trường yên tĩnh!

	Tất cả mọi người nghĩ tới trước đó Lâm Thiên nói, Lâm Thiên nói muốn rau xanh xào cà rốt xào xuất thịt gà mùi vị.

	Lẽ nào thật sự

	Thế nhưng, nhưng là làm sao có khả năng?

	"Thật sự?" Lý Tĩnh một mặt giật mình nhìn xem Lâm công.

	Nghe nói như thế, liền ngay cả bên cạnh Trần Di Tuyền cũng ngây dại?

	Làm sao có khả năng?

	Sửng sốt một hồi, Lý Tĩnh tìm đến một đôi đũa, duỗi ra đôi đũa kẹp lấy.

	Lý Tĩnh mang theo cà rốt hướng về trong miệng đưa tới, một nhai, trong nháy mắt Lý Tĩnh ngây dại, trợn to hai mắt, một mặt khó mà tin nổi.

	Lý Tĩnh lần nữa nhanh chóng nhai mấy lần, mồm miệng Lưu Hương!

	Mùi thịt gà!

	Chính mình rõ ràng ăn ra xào thịt gà mùi vị.

	Ngoại trừ mùi thịt gà ra, trong miệng còn có cà rốt lanh lảnh ở sướng miệng!

	Ăn ngon!

	Lý Tĩnh xưa nay chưa từng ăn ăn ngon như vậy cà rốt!

	Không, cái này đã không thể xưng là cà rốt rồi.

	Nhìn thấy Lý Tĩnh biểu lộ, bên cạnh Trần Di Tuyền tò mò muốn chết, đợi một hồi, phát hiện Lý Tĩnh vẫn còn có chút đờ ra, không kịp chờ đợi Trần Di Tuyền tìm đến một đôi đũa cũng gắp một khối cà rốt.

	Ăn một lần, Trần Di Tuyền cũng ngây dại.

	Trần Di Tuyền một mặt bất khả tư nghị nhìn xem trong cái mâm cà rốt, một bộ thấy quỷ biểu lộ.

	Sửng sốt một hồi, Lý Tĩnh để đũa xuống, hít sâu một hơi, chậm rãi đi tới Lâm Thiên trước người, một mặt xin lỗi khom khom cung: "Thật không tiện, là ta có mắt không nhìn thấy thái sơn, có thể đến phòng làm việc của ta tán gẫu một cái không?"

	"Đương nhiên." Lâm Thiên khẽ mỉm cười.

	Lâm Thiên lôi kéo có phần đờ ra Trần Di Tuyền, sau đó cùng Lý Tĩnh hướng về người văn phòng đi đến.

	Tại Lý Tĩnh đi rồi, thân bếp sau truyền đến một mảnh tiếng ồn ào.

	"Không nên đoạt, không nên đoạt! Để cho ta nếm thử, để cho ta nếm thử!"

	"Mẹ kiếp, thật sự có mùi thịt gà, làm sao có khả năng!"

	Mặt sau truyền đến tiếng kêu kinh ngạc khắp nơi.

	**

	Nửa giờ sau, Lâm Thiên cùng Trần Di Tuyền đi ra Tân Giang khách sạn.

