Chương 107: Adam Eve

	Thánh thụ không gian tầng thứ nhất, Limsaro quảng trường, Ala Mhigo khu vực.
	"Đại thúc nói cho Limsaro quảng trường rất lớn, so với Mothos đại lục còn tốt đẹp hơn mấy vạn lần, vừa bắt đầu ta còn chưa tin!" Adam một mặt thán phục mà nhìn gần đây ư không có giới hạn thiên địa.

	"Oa! Ca ca, vậy thì là Thánh thụ đi!"

	Nữ hài ngón tay út hướng xa xa hầu như nhìn không tới phần cuối đại thụ, một mặt thán phục.

	Adam đồng dạng đánh giá này bắt mắt tiêu chí: "Không sai, nghe đại thúc nói chúng ta những này tân sinh siêu hạn giả muốn dựa vào chính mình trong thời gian ngắn đến Thánh thụ tầng thứ hai căn bản không thể, vào lúc này liền nên. . ."

	Adam bắt đầu đánh giá chung quanh , dựa theo đại thúc dặn dò, vào lúc này dễ tìm nhất một cái nhìn qua dễ tính một ít siêu hạn giả, thỉnh cầu bọn họ mang mình và muội muội đi tới những kia siêu hạn giả thành trì, thà rằng trả giá một ít siêu hạn tệ, cũng không muốn lãng phí chạy đi thời gian.

	Nhưng là, Adam nhìn trái nhìn phải, chính là không có phát hiện thích hợp mục tiêu, lui tới siêu hạn giả tuy rằng rất nhiều, nhưng phần lớn đều dài đến hình thái dữ tợn, hắn căn bản không dám lên trước chào hỏi.

	"Ồ?"

	Lúc này một trận Húc Dương loại hào quang lóng lánh mà qua,

	Một cái tóc đen Nhân loại dáng dấp siêu hạn giả xuất hiện, Adam ánh mắt sáng lên, vị này siêu hạn giả cùng mình và muội muội dáng dấp gần như, nhìn qua rất cũng không hung tàn, ngoại trừ trên đầu có chút lục. . . . .

	Nghĩ tới đây, hắn vội vã lôi kéo muội muội mình tiến lên cầu viện.

	"Vị đại nhân này. . ." Adam nói là Thánh thụ chuyên dụng ngữ —— "Hill ngữ" .

	"Hả?"

	Dịch chính đang lôi kéo tiểu Thập Nhất, đột nhiên nghe được sau lưng có người gọi mình, xoay người nhìn tới, là một đôi tuổi không lớn lắm huynh muội.

	"Có chuyện gì sao?"

	Dịch tạm thời từ bỏ cùng tiểu Thập Nhất tích cực, bắt đầu quan sát trước mắt hai đứa nhóc, sẽ ở tầng thứ nhất cùng xa lạ sinh mệnh bắt chuyện siêu hạn giả đơn giản chính là hai loại, một loại chính là đánh quảng cáo, làm ăn, khai hắc xe gia hỏa, mà một loại khác chính là tân sinh siêu hạn giả, xem hai người này thực lực không cao, Dịch suy đoán bọn họ hẳn là loại thứ hai.

	"Vị đại nhân này, ta gọi Adam, đây là muội muội ta Eve. . ."

	"Cái gì!"

	Adam lời còn chưa nói hết liền bị tiểu Thập Nhất một tiếng thét kinh hãi đánh gãy.

	"Xin hỏi. . . . . Chúng ta tên có vấn đề gì không?" Adam tò mò nhìn về phía Dịch đỉnh đầu Tiểu Lục đằng, không nghĩ tới cái này thúc thúc trên đầu lục điểm lại vẫn sẽ nói.

	"Khặc khặc, mạo muội địa hỏi một câu, hai người các ngươi phụ thân gọi Jehovah à?" Tiểu Thập Nhất vội ho một tiếng.

	"Không phải nha, Tiểu Lục Đằng thúc thúc, ngài tại sao hỏi như vậy?" Tên gọi Eve bé gái đúng là không có thấy sinh ý tứ, một mặt thiên chân vô tà nói rằng.

	"Hô, hù chết ta, ta nói không có chuyện gì hai người các ngươi tên gì Adam, Eve, không biết người còn tưởng rằng các ngươi đang đùa sáng thế kỷ đây?" Tiểu Thập Nhất dây leo đong đưa vặn vẹo, nhìn qua ở sát mồ hôi trên trán.

	"V~lều, Dịch nhanh cứu ta, nhanh cứu ta!" Tiểu Thập Nhất đột nhiên phát sinh cầu cứu.

