Chương 72: Trật tự? Sáng tạo?

	Có hài lòng chúc mừng, tự nhiên sẽ có ủ rũ cô đơn học sinh.
	"Coi như là những kia Thánh thụ không gian người mạnh nhất cũng không dám nói mình đã hoàn toàn lĩnh ngộ pháp tắc, ngươi vẻn vẹn chỉ cần chạm tới một tia pháp tắc dấu ấn liền có thể dễ dàng ngưng tụ lĩnh vực." Catherine nhạt thanh nói rằng.

	"Vậy làm sao mới có thể ở Đạm Nguyệt cấp thời điểm liền tiếp xúc pháp tắc?" Tử Vận cũng không nhịn được hiếu kỳ hỏi, Tô Tịch Nhã đối với điều này cũng đồng dạng hiếu kỳ.

	Hai người bọn họ trước tuy rằng vẫn cùng Dịch đồng thời tổ đội, nhưng ở Thánh thụ trong không gian Tử Vận cùng Tô Tịch Nhã cuối cùng chỉ có thể coi là rễ cỏ, Dịch trước cũng chưa từng có cùng với các nàng nói chuyện kiến thức về phương diện này.

	Dịch khẽ cười nói: "Then chốt vẫn là phải tìm đường của mình."

	"Đường?"

	Dịch gật gù: "Không sai, liền tỷ như ta nguyên tố, Tử Vận tỷ ngươi miêu yêu huyết thống, Tịch Nhã kết giới năng lực, những thứ này đều là đối ứng con đường."

	Tử Vận vẫn như cũ không hiểu: "Dịch, ngươi nói cho rõ một chút xem."

	"Biết rõ tại sao siêu hạn giả muốn so với phổ thông nguyên lực người tu luyện càng dễ dàng cảm ngộ pháp tắc à?" Dịch cũng không có trực tiếp trả lời, trái lại tung một vấn đề.

	"Bởi vì. . . Năng lực của chúng ta chính là đối ứng một loại pháp tắc?" Tô Tịch Nhã như hiểu mà không hiểu hỏi.

	Dịch cười gật đầu: "Kỳ thực 'Yggdrasill' từ vừa mới bắt đầu cũng đã cho chúng ta an bài xong, nó cho chúng ta khai phá siêu hạn năng lực trên thực tế chính là một loại nào đó pháp tắc diễn sinh, có thể trở thành là chúng ta siêu hạn năng lực, loại kia pháp tắc nhất định là tối phù hợp chúng ta, cũng là thích hợp nhất chúng ta cảm ngộ pháp tắc."

	"Nguyên tố sư nói không sai, pháp tắc cũng không phải là thần bí như vậy, chúng ta vu sư ghi chép bên trong thì có rất rõ ràng chân lý, thần bí, cân bằng, tử vong tứ đại pháp tắc ghi chép, ta từ rất sớm bắt đầu cũng đã đi tới chân lý con đường, tìm tòi nghiên cứu chân lý ảo diệu. " Morrison nói rằng.

	Đế Hồng cũng là cười nhạt nói: "Ta vị trí siêu hạn thế lực 'Triều đình' cũng không có thiếu tương quan ghi chép, ta dự định thông qua cảm ngộ Chân Long pháp tắc cấu trúc ta Long chi lĩnh vực."

	"Khanh khách, ta là máu tươi pháp tắc cùng vực sâu pháp tắc."

	"Ta là giới pháp tắc."

	"Tín ngưỡng pháp tắc."

	"Mỹ thực pháp tắc."

	". . . . ."

	Đã sớm chuẩn bị một nhóm người dồn dập nói ra chính mình dự định, Quaker nghe được không khỏi âm thầm sốt ruột, không nghĩ tới hắn trong lúc lơ đãng dĩ nhiên đã lạc hậu chúng người nhiều như vậy.

	"Dịch, vậy chúng ta làm sao bây giờ, ngươi nhanh cho chúng ta ngẫm lại biện pháp, chúng ta cũng không muốn hạ xuống ngươi quá nhiều!" Sốt ruột không chỉ có riêng là Quaker, Tô Tịch Nhã cùng Tử Vận đồng dạng nội tâm cấp thiết.

	Dịch cười nhạt một tiếng nói: "Chuyện như vậy không thể sốt ruột, liền ngay cả ta cũng có thể thích hợp cho các ngươi một ít kiến nghị."

	"Tử Vận tỷ, ngươi là cửu mệnh miêu yêu huyết thống, có thể từ pháp tắc sinh tử, huyết thống pháp tắc, linh miêu pháp tắc bên trong tới tay, cho tới Tịch Nhã ngươi am hiểu chú thuật kết giới, có thể từ pháp trận pháp tắc, chú pháp tắc, thần bí pháp tắc vào tay." Dịch nói rằng.

	Một bên khác cái khác chưa từng có tiếp xúc qua pháp tắc người, cũng đều ở hướng Đế Hồng đám người hỏi dò, Lam Thi, Băng Vũ cũng dồn dập hướng Dịch thỉnh giáo.

	"Nguyên tố sư, ngươi dự định lựa chọn cái gì pháp tắc, có phải là nguyên tố loại pháp tắc?" Đế Hồng thấy chỉ có Dịch không nói gì, không khỏi hiếu kỳ hỏi.

	Những người khác nghe Đế Hồng vừa nói như thế, nhất thời đều sẽ ánh mắt tò mò tìm đến phía Dịch, liền ngay cả Tô Tịch Nhã cùng Tử Vận hai người đều là ánh mắt sáng lên, ánh mắt lấp lánh địa nhìn về phía hắn.

	"Ta à? Đại khái là nguyên tố pháp tắc đi." Dịch nhẹ nhàng mỉm cười, nhớ tới trong cơ thể mình dây xích trật tự, cùng với thẻ bài ma thuật hai cái năng lực.

	Trật tự? Sáng tạo? Rốt cuộc sẽ là người nào đây? Vẫn là hai cái đồng thời?

(mấy cái này chắc là chí tôn pháp tắc)Chương 72: Trật tự? Sáng tạo?

	Có hài lòng chúc mừng, tự nhiên sẽ có ủ rũ cô đơn học sinh.

	Ngoại trừ bộ phận từ lâu bởi vì không chịu nổi áp lực mà từ bỏ thi đấu đội ngũ, cái khác vẫn như cũ còn kiên trì đứng ở chỗ này học sinh đều là lý tưởng của chính mình mà phấn đấu, có một viên muốn ở trận chung kết sân khấu rong ruổi trái tim.

	"Thăng cấp đội ngũ ở lại dạ trấn chờ đợi liên bang phi thuyền!"

	Nói, vạn ảnh nhìn về phía mọi người khác lạnh nhạt nói: "Cho tới không có thăng cấp đội ngũ, ta rất đáng tiếc địa nói cho các ngươi, các ngươi tranh bá thi đấu con đường chấm dứt ở đây, lập tức liền hội có phi thuyền tiếp các ngươi hồi trạm không gian, ở nơi đó các ngươi sắp sửa cưỡi khi đến phi thuyền trở về từng người học phủ."

	"Ô. . ."

	"Tại sao!"

	"Ai, kết thúc."

	". . ."

	Đối mặt vạn ảnh tuyên cáo, trong lúc nhất thời tình cảnh gần như mất khống chế, phần lớn học sinh đều có chút tâm tình bất ổn địa la to, đi học tới nay nỗ lực phấn đấu mục tiêu liền như vậy phá diệt, xác thực thay đổi ai cũng không nhất định có thể chịu đựng đạt được loại đả kích này.

	Vạn ảnh hoàn toàn không để ý đến những này người ý nghĩ, trực tiếp để từ lâu chờ đợi chiến sĩ đem những này người mang vào phi thuyền đưa đi, có tình tự kích động muốn phản kháng học sinh, trực tiếp bị vạn ảnh thao túng lĩnh vực đánh ngất.

	Nhìn theo những này người sau khi rời đi, vạn ảnh lúc này mới nhạt thanh mở miệng: "Nhìn rõ ràng những này người lúc rời đi vẻ mặt à?"

	Chúng mặt người tướng mạo thứ, có chút không rõ vì sao.

	"Ta để cho các ngươi nhìn rõ ràng những này người vẻ mặt, là muốn nói cho các ngươi ở cái này tàn khốc trong vũ trụ, người thất bại vĩnh viễn không có không gian sinh tồn, thật giống như chúng ta Nhân tộc ở ngân hà bên trong như giày trên băng mỏng hiện trạng, một khi ở chỗ ngoại tộc đấu tranh bên trong thất bại, sẽ tượng những người thất bại này như thế bị cưỡng chế trục xuất hồi lam tinh, thậm chí càng thêm nghiêm trọng, tỷ như diệt tộc, tỷ như tượng man tộc, hắc tư tộc như vậy bị trở thành tôi tớ." Vạn ảnh ngữ khí trầm trọng.

	"Các ngươi những này thăng cấp tiểu tử nếu như không có gì bất ngờ xảy ra, đều sẽ gia nhập tinh không con đường, sau đó tiến vào toàn bộ ngân hà sân khấu lớn vì chúng ta Nhân tộc phồn vinh góp một viên gạch!"

	Cuối cùng, vạn ảnh nhìn về phía hiện nay còn giữ 64 chi đội ngũ, nhạt tiếng nói: "Hai ngày sau, liên bang phi thuyền sẽ đến đón các ngươi, khoảng thời gian này các ngươi về mặt tu luyện có nghi vấn gì cũng có thể đến dạ trấn trung ương Dạ Sắc cung!"

	Nói xong, vạn ảnh bóng người trực tiếp biến mất không còn tăm hơi.

	"Cáp cáp, chúc mừng mọi người thăng cấp!"

	"Hài lòng, cuối cùng cũng coi như thăng cấp!"

	"Sau đó mọi người ở tinh không con đường nhiều nhiều trợ giúp!"

	". . ."

	Vạn ảnh vừa rời đi, hiện trường mọi người nhất thời liền thả lỏng rất nhiều, lẫn nhau trong lúc đó cũng mở bắt đầu đàm tiếu lên.

	Có người địa phương thì có giang hồ, phổ thông học phủ cái kia thớt người là tụ tập cùng một chỗ cuồng hoan, mà cao cấp nhất những kia các tinh anh nhưng là lẫn nhau thảo luận một ít càng bí ẩn đồ vật.

	"Nguyên tố sư, ở Ma Dạ cung thu hoạch thế nào?" Đế Hồng cười đi tới Dịch trước người.

	Dịch cười nhạt nói: "Còn có thể, so với dự đoán thu hoạch phải lớn hơn nhiều."

	"Khanh khách, nguyên tố sư, xem vẻ mặt của ngươi cũng không chỉ là còn có thể đơn giản như vậy." Nitia mị thanh cười duyên nói.

	"Hừ!"

	Ngân Lang hừ nhẹ một tiếng đi tới Nitia bên người, hắn bị Dịch đánh một trận sau đúng là thành thật rất nhiều, ngoại trừ một mặt khó chịu muốn ăn đòn vẻ mặt bên ngoài không dám tái xuất nói trào phúng.

	"Vạn ảnh đại nhân nói đến lĩnh vực, các ngươi thấy thế nào?" Morrison nói ra chúng người tụ tập hạt nhân.

	"Hiện tại liền thảo luận lĩnh vực đối với chúng ta tới nói có phải là quá sớm, liền ngay cả vạn ảnh đại nhân đều nói chỉ có đột phá Tinh Vân cảnh mới có tư cách tiếp xúc loại kia thần kỳ vũ trụ huyền bí à?" Quaker gãi đầu một cái, không hiểu hỏi.

	"Ngu xuẩn!" Morrison không khách khí chút nào nói.

	Catherine gật gật đầu nói: "Cái gọi là vũ trụ huyền bí chỉ là vạn ảnh đại nhân lời nói của một bên, ta ở Thánh thụ trong không gian gặp phải Húc Dương cấp cường giả cũng không hề ít, trong đó đỉnh tiêm thiên tài phần lớn đều là ở Đạm Nguyệt cấp thì cũng đã bắt đầu tiếp xúc những này, vừa mới thành tựu Húc Dương cấp liền trực tiếp ngưng tụ lĩnh vực, căn bản không giống vạn ảnh đại nhân nói tới phiền phức như vậy."

	Đế Hồng không có trả lời,

	Nhìn về phía Dịch nói: "Nguyên tố sư, ngươi thấy thế nào?"

	"Xác thực không có phiền toái như vậy, cái gọi là vũ trụ huyền bí kỳ thực chính là này phương vũ trụ pháp tắc, chỉ cần có thể đem pháp tắc cảm ngộ tới trình độ nhất định, mặc dù là Đạm Nguyệt cấp cũng có thể thành tựu lĩnh vực." Dịch cười nhạt.

	Đế Hồng gật gù: "Ta ở những kia tiền bối siêu hạn giả bên trong được tin tức cũng cùng Dịch gần như, lĩnh vực vẻn vẹn là cảm ngộ pháp tắc trên đường một cái tiểu đột phá, then chốt vẫn là ở chỗ pháp tắc."

	"Ta cũng nghe ta "Giới" một trong mạch một vị tiền bối nói về những này, vị tiền bối kia là chân chính đứng ở Thánh thụ đỉnh nhân vật đứng đầu, đối với bọn họ như vậy tồn tại tới nói thiên tài gì chưa từng thấy, hắn với thiên tài định nghĩa cũng chỉ có một chút, vậy thì là ở pháp tắc trên thành tựu!" Morrison nói rằng.

	"Có phải là lĩnh ngộ pháp tắc, là có thể bắt đầu ngưng tụ lĩnh vực?" Quaker có chút thật không tiện, tuy rằng cũng có thực lực mạnh mẽ lão sư, nhưng bọn họ thầy trò đều không phải siêu hạn giả, loại này ngôn luận hắn vẫn là lần đầu tiên nghe nói.

	Morrison nghe vậy, cười mắng: "Ngươi cái ngốc đại cái, pháp tắc không phải là ngươi nghĩ đến đơn giản như vậy!"

	"Lĩnh ngộ pháp tắc? Quaker ngươi vẫn đúng là dám nói." Đế Hồng cũng là lắc đầu cười khổ.

	"Coi như là những kia Thánh thụ không gian người mạnh nhất cũng không dám nói mình đã hoàn toàn lĩnh ngộ pháp tắc, ngươi vẻn vẹn chỉ cần chạm tới một tia pháp tắc dấu ấn liền có thể dễ dàng ngưng tụ lĩnh vực." Catherine nhạt thanh nói rằng.

	"Vậy làm sao mới có thể ở Đạm Nguyệt cấp thời điểm liền tiếp xúc pháp tắc?" Tử Vận cũng không nhịn được hiếu kỳ hỏi, Tô Tịch Nhã đối với điều này cũng đồng dạng hiếu kỳ.

	Hai người bọn họ trước tuy rằng vẫn cùng Dịch đồng thời tổ đội, nhưng ở Thánh thụ trong không gian Tử Vận cùng Tô Tịch Nhã cuối cùng chỉ có thể coi là rễ cỏ, Dịch trước cũng chưa từng có cùng với các nàng nói chuyện kiến thức về phương diện này.

	Dịch khẽ cười nói: "Then chốt vẫn là phải tìm đường của mình."

	"Đường?"

	Dịch gật gù: "Không sai, liền tỷ như ta nguyên tố, Tử Vận tỷ ngươi miêu yêu huyết thống, Tịch Nhã kết giới năng lực, những thứ này đều là đối ứng con đường."

	Tử Vận vẫn như cũ không hiểu: "Dịch, ngươi nói cho rõ một chút xem."

	"Biết rõ tại sao siêu hạn giả muốn so với phổ thông nguyên lực người tu luyện càng dễ dàng cảm ngộ pháp tắc à?" Dịch cũng không có trực tiếp trả lời, trái lại tung một vấn đề.

	"Bởi vì. . . Năng lực của chúng ta chính là đối ứng một loại pháp tắc?" Tô Tịch Nhã như hiểu mà không hiểu hỏi.

	Dịch cười gật đầu: "Kỳ thực 'Yggdrasill' từ vừa mới bắt đầu cũng đã cho chúng ta an bài xong, nó cho chúng ta khai phá siêu hạn năng lực trên thực tế chính là một loại nào đó pháp tắc diễn sinh, có thể trở thành là chúng ta siêu hạn năng lực, loại kia pháp tắc nhất định là tối phù hợp chúng ta, cũng là thích hợp nhất chúng ta cảm ngộ pháp tắc."

	"Nguyên tố sư nói không sai, pháp tắc cũng không phải là thần bí như vậy, chúng ta vu sư ghi chép bên trong thì có rất rõ ràng chân lý, thần bí, cân bằng, tử vong tứ đại pháp tắc ghi chép, ta từ rất sớm bắt đầu cũng đã đi tới chân lý con đường, tìm tòi nghiên cứu chân lý ảo diệu. " Morrison nói rằng.

	Đế Hồng cũng là cười nhạt nói: "Ta vị trí siêu hạn thế lực 'Triều đình' cũng không có thiếu tương quan ghi chép, ta dự định thông qua cảm ngộ Chân Long pháp tắc cấu trúc ta Long chi lĩnh vực."

	"Khanh khách, ta là máu tươi pháp tắc cùng vực sâu pháp tắc."

	"Ta là giới pháp tắc."

	"Tín ngưỡng pháp tắc."

	"Mỹ thực pháp tắc."

	". . . . ."

	Đã sớm chuẩn bị một nhóm người dồn dập nói ra chính mình dự định, Quaker nghe được không khỏi âm thầm sốt ruột, không nghĩ tới hắn trong lúc lơ đãng dĩ nhiên đã lạc hậu chúng người nhiều như vậy.

	"Dịch, vậy chúng ta làm sao bây giờ, ngươi nhanh cho chúng ta ngẫm lại biện pháp, chúng ta cũng không muốn hạ xuống ngươi quá nhiều!" Sốt ruột không chỉ có riêng là Quaker, Tô Tịch Nhã cùng Tử Vận đồng dạng nội tâm cấp thiết.

	Dịch cười nhạt một tiếng nói: "Chuyện như vậy không thể sốt ruột, liền ngay cả ta cũng có thể thích hợp cho các ngươi một ít kiến nghị."

	"Tử Vận tỷ, ngươi là cửu mệnh miêu yêu huyết thống, có thể từ pháp tắc sinh tử, huyết thống pháp tắc, linh miêu pháp tắc bên trong tới tay, cho tới Tịch Nhã ngươi am hiểu chú thuật kết giới, có thể từ pháp trận pháp tắc, chú pháp tắc, thần bí pháp tắc vào tay." Dịch nói rằng.

	Một bên khác cái khác chưa từng có tiếp xúc qua pháp tắc người, cũng đều ở hướng Đế Hồng đám người hỏi dò, Lam Thi, Băng Vũ cũng dồn dập hướng Dịch thỉnh giáo.

	"Nguyên tố sư, ngươi dự định lựa chọn cái gì pháp tắc, có phải là nguyên tố loại pháp tắc?" Đế Hồng thấy chỉ có Dịch không nói gì, không khỏi hiếu kỳ hỏi.

	Những người khác nghe Đế Hồng vừa nói như thế, nhất thời đều sẽ ánh mắt tò mò tìm đến phía Dịch, liền ngay cả Tô Tịch Nhã cùng Tử Vận hai người đều là ánh mắt sáng lên, ánh mắt lấp lánh địa nhìn về phía hắn.

	"Ta à? Đại khái là nguyên tố pháp tắc đi." Dịch nhẹ nhàng mỉm cười, nhớ tới trong cơ thể mình dây xích trật tự, cùng với thẻ bài ma thuật hai cái năng lực.

	Trật tự? Sáng tạo? Rốt cuộc sẽ là người nào đây? Vẫn là hai cái đồng thời?

(mấy cái này chắc là chí tôn pháp tắc)Chương 72: Trật tự? Sáng tạo?

	Có hài lòng chúc mừng, tự nhiên sẽ có ủ rũ cô đơn học sinh.

	Ngoại trừ bộ phận từ lâu bởi vì không chịu nổi áp lực mà từ bỏ thi đấu đội ngũ, cái khác vẫn như cũ còn kiên trì đứng ở chỗ này học sinh đều là lý tưởng của chính mình mà phấn đấu, có một viên muốn ở trận chung kết sân khấu rong ruổi trái tim.

	"Thăng cấp đội ngũ ở lại dạ trấn chờ đợi liên bang phi thuyền!"

	Nói, vạn ảnh nhìn về phía mọi người khác lạnh nhạt nói: "Cho tới không có thăng cấp đội ngũ, ta rất đáng tiếc địa nói cho các ngươi, các ngươi tranh bá thi đấu con đường chấm dứt ở đây, lập tức liền hội có phi thuyền tiếp các ngươi hồi trạm không gian, ở nơi đó các ngươi sắp sửa cưỡi khi đến phi thuyền trở về từng người học phủ."

	"Ô. . ."

	"Tại sao!"

	"Ai, kết thúc."

	". . ."

	Đối mặt vạn ảnh tuyên cáo, trong lúc nhất thời tình cảnh gần như mất khống chế, phần lớn học sinh đều có chút tâm tình bất ổn địa la to, đi học tới nay nỗ lực phấn đấu mục tiêu liền như vậy phá diệt, xác thực thay đổi ai cũng không nhất định có thể chịu đựng đạt được loại đả kích này.

	Vạn ảnh hoàn toàn không để ý đến những này người ý nghĩ, trực tiếp để từ lâu chờ đợi chiến sĩ đem những này người mang vào phi thuyền đưa đi, có tình tự kích động muốn phản kháng học sinh, trực tiếp bị vạn ảnh thao túng lĩnh vực đánh ngất.

	Nhìn theo những này người sau khi rời đi, vạn ảnh lúc này mới nhạt thanh mở miệng: "Nhìn rõ ràng những này người lúc rời đi vẻ mặt à?"

	Chúng mặt người tướng mạo thứ, có chút không rõ vì sao.

	"Ta để cho các ngươi nhìn rõ ràng những này người vẻ mặt, là muốn nói cho các ngươi ở cái này tàn khốc trong vũ trụ, người thất bại vĩnh viễn không có không gian sinh tồn, thật giống như chúng ta Nhân tộc ở ngân hà bên trong như giày trên băng mỏng hiện trạng, một khi ở chỗ ngoại tộc đấu tranh bên trong thất bại, sẽ tượng những người thất bại này như thế bị cưỡng chế trục xuất hồi lam tinh, thậm chí càng thêm nghiêm trọng, tỷ như diệt tộc, tỷ như tượng man tộc, hắc tư tộc như vậy bị trở thành tôi tớ." Vạn ảnh ngữ khí trầm trọng.

	"Các ngươi những này thăng cấp tiểu tử nếu như không có gì bất ngờ xảy ra, đều sẽ gia nhập tinh không con đường, sau đó tiến vào toàn bộ ngân hà sân khấu lớn vì chúng ta Nhân tộc phồn vinh góp một viên gạch!"

	Cuối cùng, vạn ảnh nhìn về phía hiện nay còn giữ 64 chi đội ngũ, nhạt tiếng nói: "Hai ngày sau, liên bang phi thuyền sẽ đến đón các ngươi, khoảng thời gian này các ngươi về mặt tu luyện có nghi vấn gì cũng có thể đến dạ trấn trung ương Dạ Sắc cung!"

	Nói xong, vạn ảnh bóng người trực tiếp biến mất không còn tăm hơi.

	"Cáp cáp, chúc mừng mọi người thăng cấp!"

	"Hài lòng, cuối cùng cũng coi như thăng cấp!"

	"Sau đó mọi người ở tinh không con đường nhiều nhiều trợ giúp!"

	". . ."

	Vạn ảnh vừa rời đi, hiện trường mọi người nhất thời liền thả lỏng rất nhiều, lẫn nhau trong lúc đó cũng mở bắt đầu đàm tiếu lên.

	Có người địa phương thì có giang hồ, phổ thông học phủ cái kia thớt người là tụ tập cùng một chỗ cuồng hoan, mà cao cấp nhất những kia các tinh anh nhưng là lẫn nhau thảo luận một ít càng bí ẩn đồ vật.

	"Nguyên tố sư, ở Ma Dạ cung thu hoạch thế nào?" Đế Hồng cười đi tới Dịch trước người.

	Dịch cười nhạt nói: "Còn có thể, so với dự đoán thu hoạch phải lớn hơn nhiều."

	"Khanh khách, nguyên tố sư, xem vẻ mặt của ngươi cũng không chỉ là còn có thể đơn giản như vậy." Nitia mị thanh cười duyên nói.

	"Hừ!"

	Ngân Lang hừ nhẹ một tiếng đi tới Nitia bên người, hắn bị Dịch đánh một trận sau đúng là thành thật rất nhiều, ngoại trừ một mặt khó chịu muốn ăn đòn vẻ mặt bên ngoài không dám tái xuất nói trào phúng.

	"Vạn ảnh đại nhân nói đến lĩnh vực, các ngươi thấy thế nào?" Morrison nói ra chúng người tụ tập hạt nhân.

	"Hiện tại liền thảo luận lĩnh vực đối với chúng ta tới nói có phải là quá sớm, liền ngay cả vạn ảnh đại nhân đều nói chỉ có đột phá Tinh Vân cảnh mới có tư cách tiếp xúc loại kia thần kỳ vũ trụ huyền bí à?" Quaker gãi đầu một cái, không hiểu hỏi.

	"Ngu xuẩn!" Morrison không khách khí chút nào nói.
