 Chương 14: Đồng tiền tiểu thuyết: Chúng hồn chi chủ tác giả: Hư minh

	(cảm tạ dạ miêu 0613 lại một lần nữa khen thưởng! Thật tạ ơn! )
	Đây là Lục Vũ phát hiện một loại tiểu kỹ xảo, tinh thần lực phát tán tại trong lời nói, lời nói ra liền có một loại mê hoặc người lực lượng (tựa như hiện tại thôi miên cũng là dùng hoàn cảnh, nhan sắc, thanh âm chờ đến phối hợp, Lục Vũ chỉ bất quá dùng chính là tinh thần lực), hắn phát hiện chỉ dựa vào loại kỹ xảo này có thể vòng qua rất nhiều hạn chế, tỉ như Hoàng Lệ Lỵ vật phẩm trên người, bởi vì Lục Vũ tinh thần lực không có trực tiếp xâm nhập Hoàng Lệ Lỵ não hải, cho nên nàng vật phẩm trên người không có phản ứng, bất quá cái này cũng chỉ có thể nói rõ trên người nàng vật phẩm cấp quá thấp, trí năng không đủ .

	Loại kỹ xảo này nói trắng ra là cũng chính là quanh co tác chiến, đường cong cứu quốc, khi dễ khi dễ trí năng không đủ hàng cấp thấp, mà lại Lục Vũ chỉ là để Hoàng Lệ Lỵ hồi tưởng, đối Hoàng Lệ Lệ không có trực tiếp nguy hại, nếu như trực tiếp bảo nàng đem đồ vật vứt bỏ, hoặc là bảo nàng tự sát, đoán chừng vật kia cũng sẽ có phản ứng .

	Hoàng Lệ Lệ lâm vào trong hồi ức, sau đó lộ ra bừng tỉnh đại ngộ biểu lộ: "Ta biết là cái gì!"

	Liền thấy Hoàng Lệ Lỵ tay mò hướng tóc, cởi xuống băng tóc, phát hiện băng tóc bên trên cột một viên đồng tiền .

	Tại Lục Vũ hồn thể thị giác bên trong, thứ này bị cởi xuống lúc mới phát ra một tia màu đỏ ánh sáng, chính là thứ này, thế mà cột vào băng tóc bên trên, khó trách Lục Vũ tại nàng mặc bikini thời điểm nhìn lâu như vậy cũng không phát hiện, đồng thời, Hoàng Lệ Lỵ mang theo nó thời điểm . Nó là không có một chút điểm đặc biệt .

	Lục Vũ tâm lý cười lạnh, biết là cái gì liền dễ làm, Lục Vũ cường hóa quỷ hồn sau cố ý tại Chủ Thần chỗ hối đoái qua một chút khắc chế quỷ hồn đồ vật giới thiệu, loại này đồng tiền ăn mày tiền .

	Hoa Tiền bắt nguồn từ Hán đại, Hoa Tiền tại lúc đầu sử dụng thời điểm chủ yếu là Hán tộc dân gian tự giải trí
 một loại chơi tiền, loại tiền tệ bởi vì không phải lưu thông tiền, bởi vậy nó chất liệu phần lớn tương đối thô ráp, Hán tộc dân gian đem loại tiền tục xưng là "Hoa Tiền"."Hoa Tiền" mặc dù có tiền hình thái, nhưng không làm lưu thông sử dụng, là tiền bên trong "Không phải chính phẩm". Hán tộc dân gian tiêu tiền chủng loại phong phú, như là khai lò, trấn kho, quà tặng, chúc phúc, xem, hí làm, phối sức, cầm tinh các loại đều muốn đúc tiền,

	Loại này "Tiền", nhưng thật ra là chuyên cung cấp một loại nào đó cần trừ tà phẩm, may mắn phẩm, vật kỷ niệm . (lại một lần nữa cảm tạ Baidu)

	Hoa Tiền không thông dụng, chỉ là dùng cho khu quỷ hàng tà bảo đảm bình an . Đến đời nhà Thanh tạo rất nhiều nhiều loại Hoa Tiền, có" chém quỷ trừ tà "Chờ xưng hô Hoa Tiền, trong đó tương đối nổi danh là tiền Ngũ đế, cũng chính là Thanh triều Thuận Trị, Khang Hi, Ung Chính, Càn Long, Gia Khánh năm cái Hoàng đế đồng tiền .

	Có nhiều chỗ, nữ hài người nhà tại nữ hài khi còn bé, liền sẽ dùng dây đỏ đem Hoa Tiền cột vào nữ hài vòng chân chỗ, chuyên môn dùng để trừ tà tiêu tai cầu phúc bảo đảm bình an, dùng đồng dạng cũng là tiền Ngũ đế, bất quá Hoàng Lệ Lệ cái này mai không phải tiền Ngũ đế, phía trên khắc lấy Bát Quái cùng phù lục, nhìn qua có chút không rõ rệt .

	Cứ như vậy một viên đồng tiền, liền để Lục Vũ không dám vọng động Hoàng Lệ Lỵ, Hoàng Lệ Lệ cầm Hoa Tiền nói ra: "Đây là mẹ ta từ nhỏ đeo lên cho ta, ta mang theo không sai biệt lắm 20 năm ."

	"Không sai, chính là nó!" Lục Vũ trong mắt chứa ý cười: "Nó chính là chúng ta hi vọng sống sót!"

	"Bất quá a! Cái này hi vọng, đêm nay liền sẽ bị hủy a!" Lục Vũ nghĩ đến: "Đến lúc đó, ngươi là nên tuyệt vọng, vẫn là điên cuồng đâu?"

	" ngẫm lại còn thật thú vị a!"Lục Vũ trên mặt bất động thanh sắc, nhưng trong lòng lại tràn đầy vui vẻ: " nắm chặt hi vọng này đi! Sau đó đi chết đi!"

	Nhìn xem Hoàng Lệ Lỵ vui vẻ bộ dáng, Lục Vũ bảo nàng cất kỹ viên kia Hoa Tiền, Hoàng Lệ Lỵ đem Hoa Tiền mang tại trên cổ, thưởng Lục Vũ một cái môi thơm: " đến lúc đó chúng ta cùng một chỗ mới có thể sống sót!"

	Lục Vũ trong lòng cười lạnh không ngừng, bất quá tại nàng trước khi chết, có thể làm cho mình dễ chịu một chút cũng là không tệ, lại nói, hắn cùng bạn gái trước chia tay cũng rất lâu, Hoàng Lệ Lỵ mặc kệ nhân phẩm thế nào, cũng là một đại mỹ nữ, Lục Vũ đem Hoàng Lệ Lỵ ôm, nhét vào trên giường, Hoàng Lệ Lỵ một mặt thẹn thùng nhưng cũng không nói gì, (trở xuống tỉnh lược mấy ngàn chữ ... )

	Xong việc về sau, Hoàng Lệ Lỵ đã ngủ thiếp đi, Lục Vũ sử dụng thế nhưng là số một thân thể, số một thân thể là Chủ Thần cho phép điều đến cực đại nhất, tố chất thân thể đều là F+, Lục Vũ nằm ở trên giường nghĩ đến bước kế tiếp kế hoạch, hắn cũng không thông minh, cho nên hắn luôn luôn trước hết nghĩ ra kế hoạch, đến lúc đó tùy cơ ứng biến, như vậy, bước kế tiếp chính là kích thích Chu Vân Hương, để nàng triệt để điên cuồng, đem hồ nước này lại một lần nữa đảo loạn, cuối cùng lại giết nàng, đừng quên trên người nàng còn có một phần nghi thức chi chủ ban thưởng, nàng phá hủy đĩa tiên nghi thức, căn cứ quy tắc, giết chết nàng, Lục Vũ sẽ ở thu hoạch được nghi thức chi chủ một phần ban thưởng .

	Quỷ thực thuật nếu như học được lời nói, Lục Vũ lực công kích sẽ lên tăng không ít, cho nên hắn cũng bắt đầu chờ mong nghi thức chi chủ một phần khác phần thưởng, cho nên đợi chút nữa kích thích Chu Vân Hương, để sự tình tuôn ra càng nhiều tin tức hơn, liền có thể bắt đầu thu hoạch được, phần này trái cây thế nhưng là rất mỹ vị, Lục Vũ liếm môi một cái . 
