 Bị giữa bầu trời Liệp Ma giáo phụ tự bạo sóng trùng kích, thổi đến mức vựng vựng hồ hồ bánh mì sư, bên người đột nhiên thêm ra một người. Bụi duyên × văn →  học ↗ lưới

	Bánh mì sư lắc đầu, vội vàng nhìn tới, người này chính là Hạ Vũ.
	Hạ Vũ cũng không cái gọi là trầm giọng nói: "Vốn định tại hai năm sau thử nghiệm liên lạc một chút các ngươi, cái này tự xưng Lôi Chiếu tổ chức gia hỏa triệt để làm rối loạn của ta kế hoạch, ngươi biết Lôi Chiếu sao?"

	"Lôi Chiếu?"

	Bánh mì sư lầm bầm, lập tức tựa hồ nghĩ tới điều gì, trừng lớn hai con mắt, khó có thể tin.

	"Vừa vặn hắn nói, hắn đến từ Lôi Chiếu?"

	Bánh mì sư lại lập lại một bên, Hạ Vũ thì bình tĩnh đáp lại nói: "Ân, hắn là nói như vậy."

	"Chẳng trách, chẳng trách! Nguyên lai là đến từ Lôi Chiếu người!"

	Đầu tiên là lầm bầm lầu bầu lầm bầm,

	Tiếp lấy bánh mì sư phản ứng quá vị, vội vàng hướng Hạ Vũ giải thích: "Trên đại lục ngoại trừ ba Đại đế quốc, Lam Hạt quốc, Ma đà Cổ Quốc, hợp kim Tân Quốc ở ngoài, một ít thần bí tổ chức, thậm chí muốn so những kia trung đẳng mạnh mẽ quốc gia còn cường đại hơn! Mấy năm gần đây, tại trên đại lục sinh động độ cực cao Lôi Chiếu, không thể nghi ngờ là thế giới này cường đại nhất tổ chức thần bí một trong! Có người nói cái tổ chức này nhân số cực nhỏ, nhưng từng cái đều có quá mức bình thường sức mạnh ..."

	Một mặt là kính nể, một mặt là căm hận, một mặt là thở dài, bánh mì sư hướng về Hạ Vũ giới thiệu sơ lược Lôi Chiếu, bất quá hiển nhiên hắn biết cũng không nhiều.

	"Ân."

	Hạ Vũ lãnh đạm phản ứng, quả thực đem thế ngoại cao nhân phong độ biểu hiện vô cùng nhuần nhuyễn.

	"Đúng rồi, tiền bối, ngài còn không biết của ta xưng hô đi, ta ..."

	Song lần này Hạ Vũ lại trực tiếp đã cắt đứt lời của đối phương, nhàn nhạt nói: "Được rồi, khẳng định lại là danh hiệu chứ? Nếu như vậy, về sau gặp mặt đến ngươi còn gọi mặt ngươi bao sư đi, ngươi không phải là nói các ngươi tổng tư lệnh muốn gặp ta ư }} dẫn đường đi, ta cũng muốn nhìn các ngươi một chút quân cách mạng đến tột cùng làm sao."

	"Được được được!"

	Bánh mì sư xã giao, vội vàng ở mặt trước dẫn đường.

	...

	Mấy ngày sau.

	Khoảng cách Hỏa Nguyệt quốc quốc độ không tính xa, Hạ Vũ đi tới một chỗ Hỏa Nguyệt quốc trụ sở bí mật.

	Cau mày, nơi này dĩ nhiên cách mình bất ngờ đi tới nơi này cái thế giới rơi xuống nơi, cũng không tính xa, nói cách khác nơi này tựa hồ là Hỏa Nguyệt học viện phụ cận?

	Mấy ngày qua, tuy rằng không ngừng có quân cách mạng cán bộ tới đón thấy Hạ Vũ, cũng nói bóng gió Hạ Vũ thân phận, nhưng không có nhìn thấy Hỏa Nguyệt quốc quân cách mạng tổng tư lệnh.

	Hạ Vũ cũng không tính cùng những này nhỏ yếu nhân câu thông quá nhiều, liền cái để mắt cao cấp ma binh đẳng cấp sinh vật đều không có.

	Trụ sở bí mật ở vào Hỏa Nguyệt học viện phụ cận trấn nhỏ sòng bạc dưới đất, là một cái to lớn thiên nhiên hang động, liền ở Hạ Vũ có chút không nhịn được thời điểm, trải qua quân cách mạng cán bộ lần lượt xác nhận Hạ Vũ thân phận thực sự, hôm nay, Hỏa Nguyệt quốc quân cách mạng tổng tư lệnh rốt cuộc đã tới.

	Đây là một cái tóc trắng mắt xanh con ngươi lão thái bà.

	Hơn mười tên quân cách mạng cao cấp cán bộ, tổng hợp một đường.

	Mọi người thấy vị này đột nhiên xuất hiện cao cấp tiền thưởng phạm nhân, thần bí Kiếm Ma.

	"Ngươi chính là quân cách mạng thủ lĩnh?"

	Hạ Vũ nhìn về phía mắt xanh con ngươi lão thái bà, hơi có chút thất vọng, chỉ là cái cao cấp ma binh mà thôi, đổi thành thế giới này sức chiến đấu đẳng cấp, đại khái cũng chính là tứ cấp vô tự Niệm Lực Sư mà thôi, sức chiến đấu cùng Liệp Ma giáo phụ cũng là tại sàn sàn với nhau.

	Gian phòng có phần nhỏ, những này quân cách mạng cao cấp thủ lĩnh tổng hợp một đường, nhìn phía tên này không hề bắt mắt chút nào áo vải áo lão đầu, có phần ngột ngạt.

	Không biết cái này đột nhiên xuất hiện tại Hỏa Nguyệt quốc mạnh mẽ Niệm Lực Sư, đến tột cùng có thế nào bối cảnh thân phận, nhưng khẩu khí lại là cực kỳ ngông cuồng, tựa hồ người nơi này đều không đáng nhấc lên đúng thế.

	Mắt xanh con ngươi lão thái bà, vẻ kinh ngạc.

	"Các hạ không quen biết ta?"

	Lần này, đến phiên Hạ Vũ kinh ngạc, già nua trên khuôn mặt hiện ra có chút không rõ.

	"Làm sao, chẳng lẽ các hạ ở cái này quốc gia làm nổi danh sao? Ha ha ha, kia cũng là tại hạ thất lễ."

	Hạ Vũ làm ra có chút áy náy vẻ, trầm thấp giải thích: "Ta là tại mười mấy năm trước, ngẫu nhiên đi tới quốc gia này, hoặc là nói... Ngẫu nhiên đi tới thế giới này."

	Hạ Vũ vừa nói, đang ngồi người hoàn toàn đột nhiên cứng đờ.

	Nhất thời, nhìn về phía Hạ Vũ ánh mắt tuyệt nhiên bất đồng, trong đó mấy người làm ra kích động hình dáng, liền muốn từ trên ghế đứng lên, lại bị vị này Hỏa Nguyệt quốc quân cách mạng tổng tư lệnh đè xuống.

	"Đại sư không phải người của thế giới này?"

	Đối mặt Hạ Vũ trực tiếp từ báo thân phận, quân cách mạng thủ lĩnh lão thái bà trầm thấp hỏi.

	Hạ Vũ liền nói: "Yên tâm, ta mặc dù không phải thế giới này tồn tại, nhưng cũng không phải là có ý định giáng lâm, chỉ là trong lúc lơ đãng, bất ngờ đi tới thế giới này. Hừ hừ, các ngươi thế giới Niệm Lực Sư rất thú vị, mấy ngày trước một cái tên là Lôi Chiếu tổ chức, trả hướng về ta làm ra mời, ta còn đang suy nghĩ."

	Hạ Vũ trầm thấp yêu dị lời nói âm điệu, đối mọi người nghe lời đoán ý, dựa theo Hạ Vũ phán đoán, giả thiết thế giới này thật sự tồn tại ma quỷ, cái kia lớn nhất khả năng, hay là tại cái này Lôi Chiếu trong tổ chức!

	"Lôi Chiếu!"

	Mọi người lầm bầm, sắc mặt khó coi lợi hại.

	"Ân, bọn hắn còn nói chờ ta gia nhập sau, liền có thể chia sẻ thế giới này bí mật gì? Tuy rằng không biết là bí mật gì, nhưng có thể làm cho những cường giả kia liều lĩnh nguy hiểm đến tính mạng, liều lĩnh đi tới nơi này cái thế giới, hẳn là rất thú vị."

	Hạ Vũ nói tiếp: "Không bằng, các vị vì ta giới thiệu sau cái này đại lục cơ bản tình thế?"

	Bên trong gian phòng an tĩnh một lát sau, mọi người dồn dập nhìn hướng Hỏa Nguyệt quốc quân cách mạng tổng tư lệnh.

	Cái này mắt xanh con ngươi lão thái bà suy tư một lát sau, có quyết định, khuôn mặt hiện ra một vệt hiền đối với ôn hòa, bình tĩnh nói: "A a, nếu thật sự là như thế, các hạ không quen biết ta ngược lại thật ra bình thường, lão thân tại Hỏa Nguyệt quốc học viện Phó hiệu trưởng chức vị nhâm giáo nhiều năm, cũng coi như là Hỏa Nguyệt quốc công mọi người vật một trong."

	Gia hỏa này, nguyên lai quân cách mạng tổng tư lệnh tựu ra tự Hỏa Nguyệt quốc cao tầng, những kia hoàng thất dưới mí mắt.

	Hạ Vũ không tỏ rõ ý kiến, bình tĩnh gật gật đầu.

	Lão bà tử tiếp tục nói: "Lam Hạt quốc, Ma đà Cổ Quốc, hợp kim Tân Quốc,   bây giờ lấy này ba cái cường đại nhất quốc gia làm trung tâm, gần trăm năm nay, không ngừng bị ba cái mạnh mẽ tản ra thế giới thẩm thấu, bây giờ mỗi cái quốc gia Chấp Chính Giả, từ lâu không còn là đã từng nhân dân người lãnh đạo, mà là này ba cái mạnh mẽ thế giới bồi dưỡng con rối chính quyền mà thôi."

	Lão bà tử bên cạnh, một cái tại Hạ Vũ cảm ứng trong, thực lực tựa hồ so với lão bà tử mạnh hơn một chút đàn ông trung niên, đã cắt đứt lão thái bà lời nói, hiển nhiên không muốn để cho nàng và Hạ Vũ quá nhiều bàn giao.

	Đàn ông trung niên nói tiếp: "Theo ta được biết, Lôi Chiếu tổ chức nội bộ thập phần thần bí, nhân viên ít ỏi, nhưng từng cái đều có khó có thể tin thực lực kinh người, dựa theo bí mật trên tình báo từng nói, chính là ngoại trừ tam đại thế giới ra ngoại lai nhóm sinh vật, thành lập tổ chức!"

	Lập tức, cái này đàn ông trung niên tiếp tục nói: "Ta là Thiên Nhãn trú Hỏa Nguyệt quốc quân cách mạng phân bộ Thiên Nhãn sứ giả, nếu Lôi Chiếu đã hướng về các hạ mời, như vậy thứ cho lão phu mạo muội, các hạ có hứng thú hay không gia nhập Thiên Nhãn?"

	"Thiên Nhãn?"

	Hạ Vũ nghi hoặc hỏi.

	Cái này đàn ông trung niên ở chủ ba tong, tràn ngập tự tin nói: "Chính là cái này thế giới, hết thảy quân cách mạng cộng đồng thành lập liên minh, cũng là đủ để cùng Lôi Chiếu đối kháng chính diện mạnh mẽ tổ chức, thành viên khắp toàn bộ thế giới!"

===============
chẹp , chắc con tác hết tồn cảo rồi, 1 ngày có 1 chương.
 
