 Thiên Nam chi địa, một vị cùng Lữ Bất Ẩn lý niệm tuyệt nhiên bất đồng anh hùng sinh ra!

	Trải qua đầu độc ma quỷ nhân tạo đắp nặn sinh ra.
	"Tại hạ đến từ Thiên Thi chi địa, Vô Danh Tăng, năm nay hai mươi ba tuổi, tràn ra một tuổi, có thể hay không khiêu chiến thí chủ?"

	Tên nam tử này âm thanh nặng nề, càng đến từ Thiên Nam bên ngoài Thiên Thi tăng lữ, tuổi vượt qua hai mươi hai tuổi hạn chế, giờ khắc này đầu đội đấu bồng, thập phần dáng vẻ thần bí, trịnh thượng áp đặt nói, dương khí mười phần.

	"Có gì không thể!"

	Vạn Anh Mộc bình tĩnh nói.

	Đây là Vạn Anh Mộc chưa bao giờ có trạng thái, bên trong đất trời, phảng phất chỉ còn lại có mình và trong tay vô phong trọng kiếm, lấy vô cùng thật khí thế , nghiền ép toàn bộ đối thủ!

	Oành.

	Cùng còn lại người khiêu chiến không giống, vị này Thiên Thi người rơi trên Vân Đài, phảng phất trọng càng nghìn cân, thân cao một mét tám khoảng chừng, khổng vũ hữu lực, cầm trong tay trong suốt trường côn, dưới mũ rộng vành song song con mắt lấp lánh có thần, không sợ hãi gợn sóng.

	Nhưng bất luận thân cao vẫn là thể phách, vị này vô danh người nhìn lên, vẫn cứ so với một thân ngăm đen da thịt Vạn Anh Mộc, thấp bé rất nhiều.

	"Uống....uố...ng!"

	Quát to một tiếng, mọi người kinh hô trong, người này bên ngoài thân quần áo theo chân khí lưu động, thình lình xảy ra kỳ dị biến hóa, giống như một bức tường đá giống như cứng đờ, dưới mũ rộng vành hai con mắt nhìn về phía Vạn Anh Mộc.

	Thiết bố sam!

