 Ngày thứ hai.

	"Ha ha, Lôi Lạc, tối ngày hôm qua ngươi đến cùng thử không có "
	Lôi Lạc nuốt ngụm nước miếng, mũ giáp dưới bởi vì cảm giác thỏa mãn mà hiện lên nụ cười dần dần cứng ngắc.

	Cáo biệt lão nhân sau Lôi Lạc tiếp tục cưỡi chiến mã, lạnh lẽo mũ giáp dưới hai con mắt hướng rìa đường vài tên không có việc gì loạn chuyển tên côn đồ cắc ké um tùm nói: "Mấy người các ngươi, tốt nhất thành thật một chút, lại bị bắt được, nhưng là không phải đơn giản nhốt."

	Mấy cái này không có việc gì tiểu thanh niên đều là Alpha thành cô nhi, hiện tại tuy rằng mười bảy mười tám tuổi rồi, nhưng vẫn là không có tiền đồ, suốt ngày tầm thường.

	"Đại nhân, ngài yên tâm, chúng ta tuyệt đối sẽ không rồi, ta dùng Quang Minh Thần tín ngưỡng phát thệ."

	Vài tên cười đùa tí tửng tên côn đồ cắc ké nịnh nọt nói.

	Lôi Lạc hừ lạnh một tiếng, đang muốn như bình thường như thế đi ra, sâu trong nội tâm, đáng sợ ý nghĩ xuất hiện lần nữa!

	"Hừ hừ, Quang Minh Thần tín ngưỡng phát thệ, bọn hắn có tín ngưỡng qua Quang Minh Thần ư nếu như không đi vụng vụng trộm trộm, bọn hắn cuối cùng Nhật Du tay tốt rỗi rảnh, lại dùng cái gì nuôi sống chính mình "

	Ma quỷ tà ác đầu độc tại Lôi Lạc tâm địa bồi hồi.

	"Không! Thần nói chúng ta nhất định phải duy trì thương hại! Bọn họ là Alpha thành cô nhi, từ nhỏ đã không có cha mẹ, cũng không có lối thoát, chỉ có thể như thế, đây là bọn hắn sống tiếp thủ đoạn duy nhất, thành thị cũng tiếp nạp sự tồn tại của bọn họ."

	Lôi Lạc lần nữa dùng hắn tự mình ý thức, phản kháng mê muội quỷ đầu độc.

	"Đối với bọn họ thương hại nếu như đối với bọn họ thương hại lời nói, những kia chịu đến tổn thất người vô tội làm sao bây giờ, bọn họ đều là Quang Minh Thần trung thực tín đồ, lẽ nào sẽ không đáng giá thương hại ư chính mình lại đang hướng về hắc ám thỏa hiệp! Chính mình thật sự tin Ngưỡng Quang Minh Thần ư "

	Đáng sợ ý nghĩ, tà ác ma quỷ đầu độc, Lôi Lạc lần nữa đã trầm mặc, sắc mặt âm trầm đến đáng sợ.

	Đi rồi một lúc, Lôi Lạc đi tới chợ sáng thị trường phần cuối, xuống ngựa sau lấy nón an toàn xuống, dùng cùng ngày xưa vậy âm thanh uy nghiêm nói: "Hai khối bánh mì đen, một bàn thịt bò khô, bình thường sữa bò tươi, một phần nước nấu món ăn."

	"Đến rồi."

	Thanh thuần ngượng ngùng âm thanh đáp lại nói.

	Một lát sau sau, buộc vào tạp dề cao gầy nữ hài chân thành đi tới, đem khay thượng nổ bánh mì, thịt bò khô, sữa bò tươi, nước nấu món ăn để xuống sau, màu vàng mái tóc như tơ dưới, nữ hài nháy một đôi màu xanh da trời con mắt nhìn xem kỵ sĩ trẻ tuổi, ánh mắt tràn ngập mê luyến.

	Nữ hài mỗi lần đưa xong bữa ăn sau, đều tại Lôi Lạc bên người đứng một lúc, nhìn xem vị này anh tuấn kiên cường kỵ sĩ, không thể tự thoát ra được, thẳng đến chính mình cũng thực sự thật không tiện sau, mới vung vẩy cuộn sóng văn mái tóc dài màu vàng óng, đầy mặt đỏ ửng rời đi.

	Lôi Lạc đối với cái này làm hưởng thụ, sâu trong nội tâm cũng đồng dạng đối cô gái này có phần cảm giác nói không ra lời, điểm này đầu độc ma quỷ có thể rõ ràng cảm nhận được.

	Thậm chí nếu không bận tâm đến song phương bối cảnh, Lôi Lạc có lẽ đã tiếp nhận đối phương yêu, dối trá giai cấp sai biệt để Lôi Lạc đem phần này yêu chôn giấu đáy lòng, có lẽ vĩnh viễn sẽ không biểu đạt ra đến.

	Chính là bởi vậy, mỗi sáng sớm tới nơi này bữa ăn, đã trở thành Lôi Lạc cần phải hoạt động.

	"Chính mình thật sự xứng với đối phương yêu ư chính mình mặc dù là Hồng Y Đại Giáo Chủ chất tử, tương lai tài quyết giả thậm chí Hồng Y Đại Giáo Chủ, nhưng như vậy trong suốt, tinh khiết, cô gái xinh đẹp, chính mình thật sự xứng với nàng ư "

	Vốn nên là trong lòng không suy nghĩ bất cứ chuyện gì khác bữa sáng thời gian, Lôi Lạc sâu trong nội tâm, dĩ nhiên xuất hiện lần nữa ý niệm như vậy.

	Liên tục ma quỷ đầu độc, triệt để lật đổ vị này kỵ sĩ trẻ tuổi nội tâm khỏe mạnh, phảng phất toàn bộ thế giới đều bị lặng yên bịt kín một lớp vải đen, tâm lý nhận thức xem không ngừng tan vỡ.

	Một bên cầm lấy thịt bò khô nhấm nuốt, Lôi Lạc nội tâm một bên gầm hét lên, đây là Lôi Lạc tự mình ý thức đối với đầu độc ma quỷ bản năng phản kháng.

	"Ta cùng Yali Anna chỉ là vui đùa một chút, nàng là nữ tu sĩ, thần thị nữ, chúng ta không thể có kết quả, rời đi nàng về sau, ta nhưng vẫn là một vị Thánh Quang kỵ sĩ, tương lai rất có thể thành tựu trọng tài giả thậm chí Hồng Y Đại Giáo Chủ! Như thế ưu tú ta, làm sao có khả năng không xứng với nàng như vậy một vị phổ thông nữ hài chỉ cần ta nguyện ý, ta có thể bất cứ lúc nào cưới nàng!"

	"Chính mình liền Thần thị nữ cũng dám ở làm bẩn, chính mình thật sự tin Ngưỡng Quang Minh Thần ư không có một người tín ngưỡng người, được thần vứt bỏ người, như thế nào xứng với đơn thuần như vậy cô gái xinh đẹp "

	"Ah. . ."

	Lôi Lạc không hiểu hôm nay mình rốt cuộc làm sao vậy.

	Thế giới tuy rằng vẫn là như thường vận chuyển, nhưng mình hết thảy trước mắt lại đều trở nên không giống nhau, tựa hồ mỗi người đều mang một tấm giả tạo mặt nạ, mình tựa như đột nhiên khai khiếu vậy, thấy hay không người trong linh hồn mặt khác, bao quát chính mình.

	"Nhất định là chính mình đối với Quang Minh Thần tín ngưỡng không đủ kiên trinh, không đủ thành kính, nhất định muốn lập tức đi cầu xin, đi sám hối! Ah. . ."

	. . .

	PS: Sách mới cầu đẩy Tiến Phiếu rồi, không có thu gom bằng hữu điểm một cái thu gom nha, (*^__^ * ).
  Ngày thứ hai.

	"Ha ha, Lôi Lạc, tối ngày hôm qua ngươi đến cùng thử không có "

	Lôi Lạc bạn tốt Jill, sáng sớm liền chạy tới Lôi Lạc phòng ngủ, hứng thú bừng bừng hỏi, mũ giáp dưới miệng cười nở hoa, trên vai trả khiêng một cái vải bố túi áo.

	"Đáng chết! Căn bản là chuyện gì cũng không có phát sinh, ngươi cái này tên lừa đảo!"

	Lôi Lạc rít gào, dẫn tới Jill "Ha ha" cười to nói: "Ngươi dĩ nhiên thật sự thử ha ha ha ha, cười chết ta, nơi này chính là Alpha giáo đường, dạng gì ma quỷ dám ở chỗ này xuất hiện "

	"Hừ, trên đời căn bản cũng không có ma quỷ!"

	Lôi Lạc từ đã mặc xong khôi giáp, khôi ngô dáng người từ trong phòng chậm rãi đi ra, nhìn về phía so với mình thấp nửa con Jill trên bả vai bao tải, kinh ngạc nói: "Lần này do ngươi đi đưa thiện quyên "

	"Ân, tháng này Alpha giáo đường tổng cộng nhận được 5500 đồng tiền vàng tiền từ thiện, thật đúng là không nhẹ ah. Ta đi rồi, đoán chừng yếu ở bên kia nghỉ ngơi một quãng thời gian, mùa đông dã huấn thấy!"

	Cái gọi là mùa đông dã huấn, là giáo hội nhằm vào mỗi cái giáo đường ưu dị nhất Thánh Quang kỵ sĩ huấn luyện, hàng năm đều sẽ tiến hành một lần, cũng là lên cấp chọn lựa trọng yếu con đường, Lôi Lạc chính là bởi năm ngoái biểu hiện xuất sắc, mới bị bình chọn vì năm đó Thập đại kiệt xuất Thánh Quang kỵ sĩ.

	Nếu như năm nay lại làm bình chọn lời nói, rất có thể vì vậy mà thăng cấp thành trọng tài giả, ở giáo hội Thủ Hộ Kỵ Sĩ bên trong địa vị chỉ đứng sau rất nhiều Hồng Y Đại Giáo Chủ bên dưới.

	"Đã đến đế đô, nhìn thấy ta thúc thúc lời cuối sách phải thay mặt ta hướng về hắn vấn an."

	Giống như Lôi Lạc, Jill tại đế đô giáo hội cũng có ngàn vạn tia quan hệ, cũng chính là bởi vậy hai người đã đến Alpha thành sau năng lực trở thành một đối bạn tốt.

	"Biết rồi, biết rồi, liền nói ngươi tiểu chất tử suýt chút nữa được ngâm du thi nhân âm mưu doạ tiểu trong quần, ha ha ha ha!"

	Nói xong, Jill khiêng túi tiền cười ha ha, như một làn khói chạy không còn bóng.

	Đối với mình người bạn thân này không nói gì, Lôi Lạc mặc xong kỵ sĩ khôi giáp sau, đứng ở trước gương, trọn vẹn một mét chín độ cao, kiên cường đứng thẳng, tư thế hiên ngang, uy nghiêm kim loại mũ giáp dưới hai con mắt cực kỳ thần bí.

	Đối với mình dáng vẻ phi thường hài lòng, Lôi Lạc lại nhìn một chút chính mình ngày hôm qua cùng nữ tu sĩ phiên vân làm mưa màn, lắc lắc đầu.

	"Năm nay mùa đông qua đi sau, chính mình liền hai mươi lăm tuổi rồi, hai mươi lăm tuổi trọng tài giả, tuy rằng không thể nói là lịch sử còn trẻ nhất, cũng coi như là ít có thiên tài kỵ sĩ, không sai, Lôi Lạc, ngươi chính là giỏi nhất!"

	Mũ giáp dưới Lôi Lạc cười ngạo nghễ, tùy theo hết sức nghiêm mặt, duy trì một bộ uy nghiêm thần bí dáng dấp, đi ra cửa lớn.

	Cộc cộc cộc cộc. . .

	Cưỡi ở cao lớn trên chiến mã, Thánh Quang kỵ sĩ mỗi ngày buổi sáng đều phải có trách nhiệm tuần tra một lối đi, cũng vì thị dân cung cấp cần thiết trợ giúp, đây là gieo rắc quang minh tín ngưỡng một phần, cũng là Thánh Quang kỵ sĩ tự mình tu hành một phần.

	Hai bên đường phố, tiệm tạp hóa, quán rượu, hoa phường, son phấn cửa hàng, hương liệu cửa hàng nối liền không dứt, vụn vặt lẻ tẻ quán rau củ vị, hàng thịt tại góc đường nơi khúc quanh, chợt có một ít trái cây tươi, mật ong quán nhỏ vị rao hàng, cuối con đường là một nhà giấy phường cùng ca kịch viện, khoảng cách Alpha thành Đồ Thư Quán chỉ có một con đường khoảng cách.

	Phía trước một cái nhấc theo trầm trọng rau dưa rổ lão thái thái, chậm rãi đi về phía trước, hầu như ngày qua ngày như thế, Lôi Lạc cũng quen rồi như vậy, mỗi ngày đi tới đường phố nơi này thời điểm, chủ động xuống ngựa vì lão thái bà vận chuyển rau dưa, nhô lên buôn bán quầy hàng, hôm nay đương nhiên cũng giống như thế.

	Trắng bạc mái tóc như tơ, lão thái thái toát ra ấm áp ý cười, cảm kích nói: "Thực sự là thật cám ơn ngươi rồi."

	Thân hình cao lớn Lôi Lạc bình tĩnh nói: "Là Quang Minh Thần đem ấm áp vung hướng thế gian, bất kỳ tin Ngưỡng Quang Minh Thần hạt dân tại yêu cầu trợ giúp thời điểm, chỉ cần dùng tâm khẩn cầu, Thánh Quang kỵ sĩ đều sẽ trước tiên chạy tới!"

	Tuyết trắng hàm răng, Lôi Lạc làm ra chuẩn hoá mỉm cười, cao lớn thân thể thủ hộ nhỏ yếu, giữ gìn quang minh cùng Chính Nghĩa, lão thái bà gật đầu không ngừng, nhếch miệng trong nụ cười lộ ra cao thấp không đều thiếu răng.

	Một mảnh vui vẻ hòa thuận, đã từng ngày qua ngày vẻ đẹp.

	Đột nhiên.

	Cái này ngày qua ngày vẻ đẹp,

	Được Lôi Lạc sâu trong nội tâm ý thức đột nhiên đánh gãy!

	"Mình là bởi vì Quang Minh Thần tín ngưỡng mà chân tâm thật ý như vậy ư vẫn là vì thu được người khác kính nể ánh mắt, tìm kiếm bị người nhìn kỹ sung sướng, trở thành tiêu điểm thỏa mãn, mình mới biểu hiện như thế lấy giúp người làm niềm vui tất cả những thứ này đều cũng không phải xuất phát từ chân tâm, phải hay không quá dối trá "

	Lôi Lạc vì chính mình đột nhiên sinh ra đáng sợ như vậy ý nghĩ hô hấp một gấp rút.

	Nhưng mà còn chưa tới kịp phản bác, lại một cái đáng sợ hơn ý nghĩ không hiểu từ đáy lòng xông ra.

	"Cái này lão gia hỏa ngày qua ngày nhấc theo trầm trọng giỏ thức ăn, nàng rõ ràng có hai đứa con trai, tại sao không gọi hai đứa con trai giúp mình, chẳng lẽ là đem mình làm miễn phí sức lao động sao, làm cho hai đứa con trai kia có càng nhiều thời gian đi kiếm tiền "

	Không cần nhiều lời, những này đột nhiên toát ra ý nghĩ, tự nhiên là đầu độc ma quỷ đang tác quái.

	"Không!"

	Lôi Lạc tại nội tâm phản kháng nói: "Của nàng hai đứa con trai, đều là giáo hội thành kính tín đồ, mỗi cuối tuần đều sẽ lại đây tuần lễ thiện quyên, đối với mình sai lầm sám hối, nàng cũng không phải người như vậy!"

	Nội tâm ý nghĩ không ngừng giãy giụa qua Trình Trung, Lôi Lạc đã giúp trợ lão nhân chống đỡ tốt góc đường món ăn quán, cũng đem rau dưa từng cái dọn xong, hưởng thụ lão thái thái Vô Tư ca ngợi.

	Mà ở Lôi Lạc bởi vì ca ngợi mà đáy lòng thu được to lớn thỏa mãn lúc, cái kia tự dưng toát ra ý niệm tà ác lại tiếp tục nói: "Có đúng không vậy tại sao nàng mỗi ngày sớm không tới, muộn không tới, một mực thời điểm này lại đây mỗi ngày đều vừa vặn chính mình tuần tra thời điểm, xuất hiện tại cùng một cái vị trí, chẳng lẽ không phải vì chờ mình ư "

	Sùng sục.

	Lôi Lạc nuốt ngụm nước miếng, mũ giáp dưới bởi vì cảm giác thỏa mãn mà hiện lên nụ cười dần dần cứng ngắc.

	Cáo biệt lão nhân sau Lôi Lạc tiếp tục cưỡi chiến mã, lạnh lẽo mũ giáp dưới hai con mắt hướng rìa đường vài tên không có việc gì loạn chuyển tên côn đồ cắc ké um tùm nói: "Mấy người các ngươi, tốt nhất thành thật một chút, lại bị bắt được, nhưng là không phải đơn giản nhốt."

	Mấy cái này không có việc gì tiểu thanh niên đều là Alpha thành cô nhi, hiện tại tuy rằng mười bảy mười tám tuổi rồi, nhưng vẫn là không có tiền đồ, suốt ngày tầm thường.

	"Đại nhân, ngài yên tâm, chúng ta tuyệt đối sẽ không rồi, ta dùng Quang Minh Thần tín ngưỡng phát thệ."

	Vài tên cười đùa tí tửng tên côn đồ cắc ké nịnh nọt nói.

	Lôi Lạc hừ lạnh một tiếng, đang muốn như bình thường như thế đi ra, sâu trong nội tâm, đáng sợ ý nghĩ xuất hiện lần nữa!

	"Hừ hừ, Quang Minh Thần tín ngưỡng phát thệ, bọn hắn có tín ngưỡng qua Quang Minh Thần ư nếu như không đi vụng vụng trộm trộm, bọn hắn cuối cùng Nhật Du tay tốt rỗi rảnh, lại dùng cái gì nuôi sống chính mình "

	Ma quỷ tà ác đầu độc tại Lôi Lạc tâm địa bồi hồi.

	"Không! Thần nói chúng ta nhất định phải duy trì thương hại! Bọn họ là Alpha thành cô nhi, từ nhỏ đã không có cha mẹ, cũng không có lối thoát, chỉ có thể như thế, đây là bọn hắn sống tiếp thủ đoạn duy nhất, thành thị cũng tiếp nạp sự tồn tại của bọn họ."

	Lôi Lạc lần nữa dùng hắn tự mình ý thức, phản kháng mê muội quỷ đầu độc.

	"Đối với bọn họ thương hại nếu như đối với bọn họ thương hại lời nói, những kia chịu đến tổn thất người vô tội làm sao bây giờ, bọn họ đều là Quang Minh Thần trung thực tín đồ, lẽ nào sẽ không đáng giá thương hại ư chính mình lại đang hướng về hắc ám thỏa hiệp! Chính mình thật sự tin Ngưỡng Quang Minh Thần ư "

	Đáng sợ ý nghĩ, tà ác ma quỷ đầu độc, Lôi Lạc lần nữa đã trầm mặc, sắc mặt âm trầm đến đáng sợ.

	Đi rồi một lúc, Lôi Lạc đi tới chợ sáng thị trường phần cuối, xuống ngựa sau lấy nón an toàn xuống, dùng cùng ngày xưa vậy âm thanh uy nghiêm nói: "Hai khối bánh mì đen, một bàn thịt bò khô, bình thường sữa bò tươi, một phần nước nấu món ăn."

	"Đến rồi."

	Thanh thuần ngượng ngùng âm thanh đáp lại nói.

	Một lát sau sau, buộc vào tạp dề cao gầy nữ hài chân thành đi tới, đem khay thượng nổ bánh mì, thịt bò khô, sữa bò tươi, nước nấu món ăn để xuống sau, màu vàng mái tóc như tơ dưới, nữ hài nháy một đôi màu xanh da trời con mắt nhìn xem kỵ sĩ trẻ tuổi, ánh mắt tràn ngập mê luyến.

	Nữ hài mỗi lần đưa xong bữa ăn sau, đều tại Lôi Lạc bên người đứng một lúc, nhìn xem vị này anh tuấn kiên cường kỵ sĩ, không thể tự thoát ra được, thẳng đến chính mình cũng thực sự thật không tiện sau, mới vung vẩy cuộn sóng văn mái tóc dài màu vàng óng, đầy mặt đỏ ửng rời đi.

	Lôi Lạc đối với cái này làm hưởng thụ, sâu trong nội tâm cũng đồng dạng đối cô gái này có phần cảm giác nói không ra lời, điểm này đầu độc ma quỷ có thể rõ ràng cảm nhận được.

	Thậm chí nếu không bận tâm đến song phương bối cảnh, Lôi Lạc có lẽ đã tiếp nhận đối phương yêu, dối trá giai cấp sai biệt để Lôi Lạc đem phần này yêu chôn giấu đáy lòng, có lẽ vĩnh viễn sẽ không biểu đạt ra đến.

	Chính là bởi vậy, mỗi sáng sớm tới nơi này bữa ăn, đã trở thành Lôi Lạc cần phải hoạt động.

	"Chính mình thật sự xứng với đối phương yêu ư chính mình mặc dù là Hồng Y Đại Giáo Chủ chất tử, tương lai tài quyết giả thậm chí Hồng Y Đại Giáo Chủ, nhưng như vậy trong suốt, tinh khiết, cô gái xinh đẹp, chính mình thật sự xứng với nàng ư "

	Vốn nên là trong lòng không suy nghĩ bất cứ chuyện gì khác bữa sáng thời gian, Lôi Lạc sâu trong nội tâm, dĩ nhiên xuất hiện lần nữa ý niệm như vậy.

	Liên tục ma quỷ đầu độc, triệt để lật đổ vị này kỵ sĩ trẻ tuổi nội tâm khỏe mạnh, phảng phất toàn bộ thế giới đều bị lặng yên bịt kín một lớp vải đen, tâm lý nhận thức xem không ngừng tan vỡ.

	Một bên cầm lấy thịt bò khô nhấm nuốt, Lôi Lạc nội tâm một bên gầm hét lên, đây là Lôi Lạc tự mình ý thức đối với đầu độc ma quỷ bản năng phản kháng.

	"Ta cùng Yali Anna chỉ là vui đùa một chút, nàng là nữ tu sĩ, thần thị nữ, chúng ta không thể có kết quả, rời đi nàng về sau, ta nhưng vẫn là một vị Thánh Quang kỵ sĩ, tương lai rất có thể thành tựu trọng tài giả thậm chí Hồng Y Đại Giáo Chủ! Như thế ưu tú ta, làm sao có khả năng không xứng với nàng như vậy một vị phổ thông nữ hài chỉ cần ta nguyện ý, ta có thể bất cứ lúc nào cưới nàng!"

	"Chính mình liền Thần thị nữ cũng dám ở làm bẩn, chính mình thật sự tin Ngưỡng Quang Minh Thần ư không có một người tín ngưỡng người, được thần vứt bỏ người, như thế nào xứng với đơn thuần như vậy cô gái xinh đẹp "

	"Ah. . ."

	Lôi Lạc không hiểu hôm nay mình rốt cuộc làm sao vậy.

	Thế giới tuy rằng vẫn là như thường vận chuyển, nhưng mình hết thảy trước mắt lại đều trở nên không giống nhau, tựa hồ mỗi người đều mang một tấm giả tạo mặt nạ, mình tựa như đột nhiên khai khiếu vậy, thấy hay không người trong linh hồn mặt khác, bao quát chính mình.

	"Nhất định là chính mình đối với Quang Minh Thần tín ngưỡng không đủ kiên trinh, không đủ thành kính, nhất định muốn lập tức đi cầu xin, đi sám hối! Ah. . ."

	. . .

	PS: Sách mới cầu đẩy Tiến Phiếu rồi, không có thu gom bằng hữu điểm một cái thu gom nha, (*^__^ * ).
 
