 Năm năm sau!

	Quỷ phủ bên trong động, chém giết tiếng thét dài trời rung đất chuyển.
	Thiên hạ đại thế, chính là cửa chính giữa đường, Vạn Anh Mộc sức ảnh hưởng, tất nhiên là còn mạnh hơn Lữ Bất Ẩn.

	Mặt khác.

	Thì tại ở đầu độc ma quỷ, nói Hạ Vũ cùng Ma Tinh Thảo.

	Vị này từng tại thời kỳ thượng cổ, trực tiếp đối Thiên Cương chi địa tạo thành xâm lấn hạo kiếp ma quỷ, thực lực e sợ dĩ nhiên đến mức độ kinh người, cho dù tám năm qua Lữ Bất Ẩn thực lực cũng đang tăng nhanh như gió, nhưng so với con này thượng cổ đầu độc ma, nhưng vẫn là cách nhau rất xa.

	Đang tại thu gặt linh hồn Hạ Vũ, bỗng nhiên quay đầu.

	"Mấy lần trước Lữ Bất Ẩn đều là tay trắng trở về, lần này lời nói, quỷ phủ môn mặc dù là rất nhiều trong ma môn, chỉ là miễn miễn cưỡng cưỡng bước vào nhất lưu ma môn, nhưng dù sao cùng đã từng những kia ma môn không phải đồng nhất đẳng cấp, vị này ma môn thiếu chủ tất nhiên sẽ tự mình đến đây, thậm chí mang theo mấy vị Huyết Ẩn môn trưởng lão cũng khó nói, vẫn cứ do ngươi ngăn trở đi."

	Ma Tinh Thảo đương nhiên không dám quang minh chánh đại giết chóc một vị anh hùng, bằng không tạo thành hậu quả, e sợ chính là nó cũng không cách nào gánh chịu.

	Dừng một chút, Hạ Vũ tiếp tục nói: "Lữ Bất Ẩn càng ngày càng yếu, đã không cách nào nữa cùng Vạn Anh Mộc chính diện tranh đấu đối kháng rồi."

	Ma Tinh Thảo nói tiếp: "Vạn Anh Mộc nếu là chết rồi, ma môn cửa chính còn có quay về chỗ trống, nhưng nếu là vị kia ma môn thiếu chủ chết rồi, e sợ Thiên Nam chi địa, liền muốn nổi lên mới gió tanh mưa máu rồi."

	Đối với Hạ Vũ tức là kính phục, lại là kiêng kỵ, Ma Tinh Thảo lẩm bẩm nói: "Các ngươi những này trốn ở sau lưng đùa bỡn âm mưu ma quỷ, thực sự thật là đáng sợ."

	Hạ Vũ nhàn nhạt nói: "Nơi này liền giao cho ngươi, ta đi bên trong linh hồn thu hoạch được."

	. . .

	Sau nửa canh giờ.

	Lại như Hạ Vũ dự đoán, tại mấy ngày trước đạt được thiên hành đạo hướng đi sau, Lữ Bất Ẩn liền dẫn nhiều vị tinh nhuệ đệ tử, cũng gọi đến mấy vị Huyết Ẩn môn trưởng lão, trực tiếp lao tới đến quỷ phủ môn phương hướng.

	Bây giờ tại quỷ phủ động trước sơn môn nhìn thấy ra ra vào vào cửa chính đệ tử, Lữ Bất Ẩn đâu còn hội không biết, mình đã chậm.

	Giữa bầu trời to lớn bóng mờ.

	Rõ ràng là một đầu mọc đầy hắc đau nhức bướu thịt ma vật, mở ra hai cánh, trọn vẹn hơn mười mét khoảng cách.

	Mà tại đây đầu khổng lồ ma vật phía sau, trả đi theo hơn mười cái hai chân Long, từ bầu trời chậm rãi hạ xuống.

	Những này ma vật, hiển nhiên cũng không phải thế giới này sinh vật, hoặc là hiến tế Ma thần sau từ dị vực thế giới thu được, hoặc lấy ma môn tà thuật luyện tế đạt được, cùng danh môn chính đạo trân cầm linh thú, tuyệt nhiên không giống.

	Lữ Bất Ẩn nhìn thấy Ma Tinh Thảo sau, cắn chặc hàm răng, ôn nộ vẻ.

	Lại là này cái bóng người quen thuộc.

	"Chu trưởng lão, Trương trưởng lão, Văn trưởng lão, Tạ trưởng lão, chính là người này!"

	Lữ Bất Ẩn bên người bốn vị Huyết Ẩn môn trưởng lão, đều là Tiên Thiên chi cảnh cường giả, dồn dập hướng về Lữ Bất Ẩn chỉ nhìn tới, lại là Ma Tinh Thảo Chu Mạc Quần phong độ nhẹ nhàng, mỉm cười mà đứng, bên người khoảng chừng đồng dạng đứng đấy hơn mười vị thiên hành đạo lưu thủ người, nhưng những này lưu thủ người lại là hơi chút hoảng loạn.

	"Lữ thiếu chủ, ngươi lần này mang tùy tùng, có thể so với lần trước mạnh hơn nhiều ah."

	Đối mặt Ma Tinh Thảo sang sảng tiếng cười, Chu trưởng lao đứng ở nơi này đầu hơn hai mươi Mễ Khả đáng sợ ma vật trên lưng, hai con mắt nơi sâu xa một vệt âm tà lệ khí, nhìn chằm chằm vị này khiến hắn cảm thấy sâu không lường được nam tử mặc áo trắng, tuy chỉ có không tới ba mươi tuổi dáng dấp, lại phảng phất đang đối mặt vô tận Đại Hải sóng lớn, mãnh liệt lăn lộn.

	"Các hạ đến tột cùng là ai?"

	Ma Tinh Thảo chậm rãi rút ra bội kiếm, nhàn nhạt nói: "Lần trước không phải đều cùng các ngươi thiếu chủ đã nói sao, ta đến từ Tư Xuyên chi địa, vô danh tiểu tốt, Chu Mạt Quần là ta."

	Đột nhiên!

	Chu trưởng lão dưới thân, cái này mọc đầy hắc đau nhức bướu thịt quái vật to lớn, một con giống như cứng như sắt thép ma trảo "Oành" một tiếng, dưới chân hòn đá vỡ vụn, trên dưới hai hàng giống như chủy thủ giống như sắc bén răng nanh miệng lớn, mở ra đóng lại, triêm niêm nướt bọt, càng miệng phun tiếng người nói: "Mặc dù không biết thế giới của các ngươi đến tột cùng có những gì thần bí năng lực, nhưng ta từ trong cơ thể hắn, cảm nhận được nhất cổ sức mạnh đáng sợ."

	"Ta đương nhiên cũng biết."

	Chu trưởng lao hai con mắt nheo lại, xoay người hướng một bên Lữ Bất Ẩn nói: "Thiếu chủ, người này xác thực như ngươi nói, sâu không lường được."

	Ma Tinh Thảo sau lưng rất nhiều thiên hành đạo tùy tùng, tại nhìn thấy Huyết Ẩn môn như vậy thanh thế tình cảnh sau, hiển lộ ra có chút khiếp sợ kinh hãi.

	Cái này có thể cùng Canh Thần tiên tông mơ hồ đối kháng mạnh mẽ ma môn, thực lực chân chính cho dù chỉ là triển lộ ra một phần, lại đủ để kinh sợ giang hồ.

	Nhưng mà lấy tư cách đầu độc ma quỷ, Ma Tinh Thảo tại ma quỷ thế giới, dạng gì mạnh mẽ ma vật chưa từng thấy, tất nhiên là sẽ không đối với mấy cái này không biết đến từ cái gì thế giới dị vực sinh vật cảm mạo, nếu hắn có thể đủ tại thời kỳ thượng cổ thành lập ma môn, ở cái này mảnh này đại lục gây nên gió tanh huyết vũ, đem này Thiên Cương chi địa hóa thành Thiên Nam, tự nhiên đã là thực lực phi phàm.

	"Ai, nói đến, ngược lại là có phần hoài niệm lúc trước chính mình thành lập ma môn rồi. . ."

	Ma Tinh Thảo tự lẩm bẩm.


======+++++++========
{{ đầu độc lữ trình }} rõ ràng đề án buổi trưa 12: 00 chính thức lên giá.

	Nói thật, quyển này {{ đầu độc Ma Vương }} sáng tác, yếu Bạch Lộ trong dự đoán yếu khó khăn, về phần khó khăn ở nơi nào, nghe trộm êm tai nói.

	Thứ nhất, chủ nghĩa xã hội hài hòa xã hội, tất nhiên không thể viết một ít quá đáng đề tài.

	Mọi người đều biết, mẫn cảm đề tài tất nhiên có thể vì tác giả mang đến hiệu quả và lợi ích, nhưng Bạch Lộ cảm thấy, lấy như vậy đưa vào u ám ảo tưởng văn chương, cũng không phù hợp cá nhân sáng tác tôn chỉ.

	Mê hoặc lòng người, chế tạo trà trộn lục, đề tài tuy là u ám, phần ngoại lệ tịch bên trong tư tưởng lại là quang minh.

	Mượn phổ cập khoa học ma quỷ mê hoặc lòng người đề tài, tán tụng những kia bình thường bên trong mỹ lệ, vạch trần những kia ẩn giấu ở bình thường bên trong đáng ghê tởm, bởi vậy giả thiết chính năng lượng thương tổn ma quỷ điều kiện, cùng với chỉ có không làm mà hưởng tư tưởng người, mới sẽ cho ma quỷ trở thành kí chủ cơ hội.

	Như thế cũng đang ám chỉ độc giả, muốn làm người chính trực.

	Lại như {{ phù thủy lữ trình }}, do hắc ám mở đầu chuyển thành giấc mơ buôn bán người chính năng lượng kết cục, bộ này {{ đầu độc Ma Vương }}, tuy là ma quỷ thế giới vô địch lưu sảng văn, lại nhất định phải duy trì một cái nội dung chính, ma quỷ vĩnh viễn không thể xúc phạm tới bên người chính năng lượng nguyên tố, người tốt có hảo báo, mỹ mãn kết cục.

	Quan trọng nhất là, thư tịch kết cục tất nhiên là vì xã hội tốt đẹp hơn mà sáng tạo, mà không phải để xã hội rút lui.

	Thứ hai, tiết tấu tương đối chậm chạp, đang thoải mái sảng khoái duyệt đọc văn biển đi ngược dòng nước.

	Binh giả quỷ đạo dã, không đánh mà thắng chi binh, thượng binh phạt mưu. . .

	Nói thật, so với một ít sâu tầng thứ tiếp cận với triết học trên sáng tác dòng suy nghĩ, tuyệt đại đa số người đọc Internet văn học, cũng chỉ là ôm nhàn nhã duyệt đọc tư thái, những này tư tưởng, xác thực khó rộng khắp truyền bá.

	Quỷ đạo, không chiến, phạt mưu liền đại diện cho chậm nóng, làm nền ấp ủ vì ở, cao triều nhưng chỉ là như vậy trong nháy mắt, tuyệt đại đa số đều là tại làm nền lẫn nhau trong lúc đó quan hệ, cho nên chỉ có thể ở văn bút cùng thú vị trên, miêu tả trau chuốt, lưu lại độc giả.

	Hồi tưởng lại {{ phù thủy lữ trình }} thành tích, phí suy nghĩ viết chủ thể, giả khoa học vu thuật nghiên cứu cùng hiện thực hư huyễn triết học tư tưởng, thành tưới nước, mà vô địch lưu quyết chí tiến lên giết địch, thần chặn Sát Thần, phật ngăn giết phật, lại là chịu đến rất lớn hoan nghênh, cho tới Hậu kỳ cảm giác không có sáng tác sơ tâm, không còn cảm giác.

	Quyển này {{ đầu độc Ma Vương }}, hấp thụ kinh nghiệm, quyết định chia làm hai cái bộ phận đến viết, một phần là thăng cấp sảng văn, hơi chậm bắt đầu, một bộ phận khác là trí đấu Mưu Binh, từ từ gia nhập một ít hài kịch nguyên tố cùng nhiệt huyết nguyên tố, tán tụng chính năng lượng nguyên tố.

	Thứ ba, đầu độc đề tài vấn đề.

	Nếu là viết đầu độc, liền tất cần phải dính đến một hợp lý tính vấn đề, mà nhiệt huyết văn thì tương đối cân nhắc ít, nếu không phải hợp lý, sao là đầu độc, mà không phải ý - dâm?

	Cho nên, vậy thì nhất định muốn tác giả có hơi cao ăn khớp phán đoán, yêu cầu tại mỗi một cuốn mở đầu, liền đem cao triều phần cuối nghĩ kỹ, như thế mới có thể tại sơ kỳ mượn đầu độc kí chủ đoạn ngắn, hiểu rõ kí chủ bên người nhiệm vụ quan hệ quy tắc, lại trải qua đầu độc ma Quỷ Ảnh vang, do đó thay đổi kí chủ số mệnh, thay đổi vận mệnh.

	Nói cách khác, mỗi một cuốn đầu độc thế giới, tác giả đều phải yếu chia làm hai cái dòng suy nghĩ bước đi đến viết, đầu tiên là bình thường lịch sử cuốn, thứ yếu là ma quỷ thay đổi cuốn, lại đem hai người dung hợp.

	Có người nói, đưa vào biết rõ điện ảnh cùng có chút tác phẩm nội dung vở kịch, đã giảm bớt đi bình thường phát triển độ dài, chẳng phải là đơn giản nhiều?

	Nhưng vậy thì yếu dính đến tác giả vấn đề cá nhân rồi.

	Mặc kệ người khác làm sao, Bạch Lộ xem ra, sáng tác yêu thích nhất chính là sáng tạo hoàn toàn mới, mà không phải ý - dâm, Bạch Lộ đọc sách là vừa thấy cái hoàn toàn mới thế giới, tưởng tượng mình ở thế giới này sẽ như thế nào, chưa bao giờ sẽ đưa vào đến nhân vật chính.

	Thứ tư, tác phẩm tôn chỉ.

	Có người cảm thấy, nhân vật chính vừa tới, đã bị nô dịch, thuộc về hết sức áp chế, khó mà đưa vào duyệt đọc.

	Nhưng Bạch Lộ nghĩ đến hồi lâu, thực sự không cách nào nghĩ đến, làm sao nên để một con đầu độc ma lấy tư cách vô số ma quỷ bên trong một thành viên, hợp lý nắm giữ mê hoặc lòng người Bất Tử Chi Thân, lại không đánh vỡ ma quỷ thế giới cân bằng, hợp lý để ma quỷ thế giới vô địch lưu,

	Cũng không đánh vỡ mỗi cái thế giới ở giữa cân bằng.

	Quan trọng nhất là, Bạch Lộ cảm thấy, ở trong đoạn đầu, Hạ Vũ lấy tư cách đầu độc ma quỷ đại biểu, hẳn là đối với mấy cái này ham muốn không làm mà hưởng người, bất luận là ma quỷ, vẫn là nhân loại, là bọn chúng  Punisher, cũng là đối những kia chính năng lượng thương tổn nhân vật chính người ca tụng, cho nên đem những người này cùng ma quỷ trừng phạt nội dung vở kịch viết ra, cũng là thư tịch trọng yếu nguyên tố.

	Liền Bạch Lộ mà nói, sở muốn sáng tạo nhân vật chính, chí ít tại tiền kỳ muốn cho độc giả có một loại cảm giác như vậy.

	Nhân vật chính chịu đến chính năng lượng thương tổn, hẳn là bị trừng phạt, rõ ràng là nhân vật chính bị thương tổn, độc giả lại có một loại âm thầm Tô sảng khoái, mà không phải toàn tâm đưa vào nhân vật chính đi ngốc nghếch ý - dâm.

	. . .

	Được rồi, nói nhiều như vậy, cũng đều là thư tịch bên trong hư huyễn.

	Tác gia đây, một mặt là lý tưởng, một mặt là hiện thực.

	Internet văn học, Bạch Lộ từ ngày thứ nhất lên, đã nghĩ trở thành một vị đại thần, nhưng không thể không nói, có phần cá nhân cổ quái lại là không tốt lắm đổi, ảnh hưởng tới công tác.

	Viết sách mới trước, không ngừng xoắn xuýt, rốt cuộc là muốn viết một quyển ung dung duyệt đọc sảng văn, vẫn là tiếp tục viết tiểu chúng tranh luận văn, về sau thời điểm, vẫn là quỷ thần xui khiến viết cái này đề tài.

	Ách, sách mới kỳ đến xem, {{ đầu độc Ma Vương }} thành tích chỉ có thể coi là bình thường thôi đi, hoặc là xóa đi hư mặt, nói thật ra điểm, cường sai người ý.

	Trong lòng có chút khổ sở, cũng cùng thanh mang biên tập nói rồi, tự chọn đường bất luận làm sao cũng phải có bắt đầu có cuối đi đến, cho dù thành tích không tốt, mặt sau đề tiết tấu nhanh, cũng nhất định phải viết ra nội dung chính chân ý.

	Ân.

	Trưa mai 12: 15, bốn chương bạo phát đổi mới, vừa vặn ứng đối yêu yêu đát D, hâm thưởng ngươi, thư hữu 1710 3006 4403 243 , tốc độ trì hoãn cát bốn vị minh chủ, đa tạ bốn vị minh chủ sách mới phiêu hồng, cũng cảm tạ mỗi một vị chống đỡ quyển này sách mới các độc giả, một bút bút vui lòng khen thưởng, không phiền vất vả, mỗi ngày lần lượt quăng đẩy Tiến Phiếu, lần lượt bình luận, cho dù không thích cũng chỉ có dơ bẩn tiếng lóng, biểu hiện ra rất cao cá nhân tố chất, cũng làm cho Bạch Lộ bị hấp thu tới một ít càng sâu tầng đồ vật, đa tạ.

 
