 Đầu độc ma quỷ Hạ Vũ.

	Năng lượng: 50, linh hồn: 252 .
	Như thế thứ nhất, thế giới này tổng thể mà nói chính là kẻ ác không ngừng xuất hiện, các bình dân hướng về rau hẹ giống như bị kẻ ác tự dưng giết chết, rồi lại bị chính nghĩa liên minh giết chết vô tự thế giới.

	Edward.

	Sinh mệnh: 6, năng lượng: 0, linh hồn: 1.

	Sức chiến đấu năm cặn bã.

	Từ nhỏ mất đi cha mẹ, cha mẹ bị kẻ ác giết chết, bị nãi nãi nuôi lớn, tính cách quái gở, tính cách nhát gan khiếp nhược, lại hết sức nghiêm cẩn, đối với công trình khoa học có biến thái chấp nhất theo đuổi.

	Bởi vì không tán lời nói, tình thương cực thấp, đang làm việc bên trong cũng không chịu đến mọi người coi trọng.

	Theo nãi nãi  tử vong, mất đi cuối cùng người thân, rõ ràng có kinh người công trình khoa học tài năng, lại bị chính nghĩa liên minh tổ chức sắp xếp thành một vị phổ thông thợ sửa chữa, lâu dài ngột ngạt sinh hoạt, năng lực không cách nào thi triển, để Edward càng ngày càng ngột ngạt, tính cách càng ngày càng quái gở.

	Đúng lúc này, một cái tên là dung hợp tiến hóa kẻ ác tổ chức, tìm tới Edward.

	Hội trưởng  Clark nói với Edward ra thiên tài của hắn tà ác kế hoạch, dung hợp tiến hóa ý tưởng.

	Năng lực của mình rốt cuộc có cơ hội phát huy, Edward hầu như không hề nghĩ ngợi, đáp ứng  Clark thỉnh cầu.

	Đích đích đích.

	Thành thị phồn hoa, chen chúc giao thông, độ cao cận thị mang kính mắt Edward, chỉ là vô số phổ thông dân đi làm trong, bình thường một người, mắt quầng thâm lộ ra hắn hôn mê thời gian không bình thường, khô vàng da thịt là dài hạn sử dụng thực phẩm ăn liền dinh dưỡng không đầy đủ, nhưng này nhưng chưa ảnh hưởng đến nghiên cứu của hắn nhiệt tình.

	Theo chen chúc đám người, Edward đi tới tàu điện ngầm bên trong.

	Ầm ầm ầm.

	Tàu điện ngầm cao tốc chạy, quen biết mọi người thấp giọng thì thầm, phần lớn người đều tại làm chuyện của chính mình, nhìn lên hoàn toàn yên tĩnh an lành.

	Đột nhiên!

	"Ách ha ha ha ha, ta chính là ngày hôm qua bị chính nghĩa liên minh truy nã cấp D kẻ ác man lực cự nhân, đồng thời chẳng mấy chốc sẽ trở thành cấp C tội phạm truy nã, ta muốn các ngươi tất cả mọi người cho ta đem tiền giao ra đây, hết thảy đều cho ta, ha ha ha ha ha ha!"

	Mọi người nhìn tới, lại là một cái chỉ có khoảng một mét không bình thường gầy yếu Gnome, đang tại rêu rao lên.

	Một cái Gnome, lại đang kêu gào mình là man lực cự nhân, như thế khôi hài một màn, tự nhiên là để mọi người không biết nên khóc hay cười, tưởng rằng cái gì trò đùa dai.

	Như vậy tương tự cấp D, cấp C kẻ ác, mỗi cái thành thị đều có một cái danh sách, bắt lấy, đang lẩn trốn, trọn vẹn có thể xếp ra mấy trăm, mấy ngàn cái.

	Lúc này Edward, cũng là rất nhiều người bình thường bên trong một cái, nhìn về phía cái này Gnome, khô gầy khuôn mặt theo mọi người, không nhịn được cười ra tiếng, không kìm lòng được đẩy một cái độ cao cận thị kính mắt.

	Gnome tựa hồ tức giận rồi, cọt kẹt một tiếng, một cái không đáng chú ý Đường Đậu ném vào miệng nhai nuốt lấy.

	Sát theo đó, khiến người ta trợn mắt hốc mồm một màn xuất hiện.

	Cái này Gnome lại đang nhanh chóng bành trướng, trong nháy mắt, là được một cái khoảng ba mét cự nhân, khom người đỉnh đầu tàu điện ngầm đỉnh, quần áo bị nổ tung, bắp thịt kinh mạch đột ngột, cười gằn nhìn xuống hướng về mọi người.

	"Ah. . ."

	Mọi người hoảng sợ kêu to lên, dồn dập lấy ra tiền vật ném ra, xoay người chạy ra ngoài.

	Edward cũng là vô số người bình thường bên trong một cái, cái này gầy yếu khoa học tự nhiên nam khiếp nhược cực kỳ, so cái này thế giới người bình thường càng thêm khiếp nhược, hoang mang run rẩy ném ra của mình tất cả tiền tài sau, trên đất quăng ngã chó ăn cứt, lại sợ lên, liên tục lăn lộn chật vật né ra.

	Lượn lờ tại Edward sâu trong linh hồn đầu độc ma quỷ, khói đen đang tại không ngừng khoách tán.

	"Dựa vào! Nếu không phải đọc người này ký ức, quả thực không tin, hắn chính là một cái kẻ ác tập đoàn thủ lĩnh một trong, cái này Gnome, cũng coi như kẻ ác? Món đồ quỷ quái gì vậy!"

	Như vậy một màn, để Hạ Vũ thật là không có gì để nói, tựa hồ cũng không thể dùng thường thức để phán đoán thế giới này ăn khớp.

	Một bên khác.

	"Hanh cáp ha ha ha."

	Man lực cự nhân thu lại tiền tài, cười ha ha, hưng phấn lẩm bẩm nói: "Có số tiền này, ta liền có thể mua sắm càng nhiều hơn tài liệu, trở nên mạnh hơn, về sau còn ai dám xem thường ta, ha ha ha ha ha."

	Đúng lúc này.

	"Hừ!"

	Khinh thường hừ lạnh, một tên âu phục cách lĩnh nam tử trẻ tuổi, đẩy một cái của mình mắt kiếng gọng vàng, tại rất nhiều hốt hoảng trong mọi người, đúng là đột ngột, dĩ nhiên không có né ra, mà là từng bước từng bước hướng về man lực cự nhân đi tới.

	"Hả? Người nào!"

	Đang tại đem tiền tài thu nhập túi sách man lực cự nhân, nhìn về phía cái này âu phục cách lĩnh nam nhân.

	"Chính nghĩa liên minh cấp C thành viên, Liễu Thiên Thuật cách đấu gia!"

	Quát to một tiếng, cái này âu phục cách lĩnh nam nhân liền cùng man lực cự nhân chiến đấu với nhau, "Oanh", "Oanh" tiếng va chạm, chỉ chốc lát sau, man lực cự nhân bị đánh ngất đi, một lần nữa biến thành tiểu Gnome, bị vài tên cầm trong tay gậy cảnh sát đánh xì dầu cảnh sát, run run rẩy rẩy bắt giữ khảo đi, nhìn về phía tên này chính nghĩa liên minh thành viên tràn đầy sùng bái.

	"Oa, là một vị chính nghĩa liên minh cấp C thành viên!"

	"Liễu Thiên Thuật cách đấu gia, ta biết, ta còn đi qua hắn võ đạo quán!"

	"Quá tốt rồi, cuối cùng đem cái này kẻ ác chế phục!"

	Đối mặt mọi người tán dương, vị này Liễu Thiên Thuật cách đấu gia nhưng vẫn là một bộ bình thường tiểu thị dân bộ dáng, mỗi cái thành thị đều có rất nhiều tương tự chính nghĩa liên minh thành viên, cùng với đủ loại kẻ ác.

	Ai cũng không biết người ở bên cạnh, đến tột cùng là bối cảnh gì.

	Edward cũng giống những người khác như thế, nhìn về phía Liễu Thiên Thuật cách đấu gia khắp nơi ước mơ, tiều tụy trên khuôn mặt mỉm cười, không ngừng vỗ tay tán dương.

	"Thật lợi hại, thực sự là quá mạnh mẽ! Cho dù mấy chục người tay không, cũng không khả năng đánh thắng được nó, không biết máy kia sau khi hoàn thành, dựa theo  Clark ý tưởng, tác phẩm có thể hay không có mạnh như vậy? Không, không, dựa theo  Clark từng nói, nhất định mạnh hơn hắn! Hưm hưm. . ."

	Tàu điện ngầm đến đứng, Edward theo đi làm đoàn người, biến mất không còn tăm hơi.

	"Liễu Thiên Thuật cách đấu gia, cao nhất thuộc tính không tới tám mươi, vậy thì có thể trở thành là chính nghĩa liên minh cấp C thành viên, nhìn lên coi như là cấp S thành viên cũng cường không đi nơi nào, mà chính mình lại xác xác thực thực cảm nhận được loại kia hoang đường, hẳn là cao đẳng thế giới quy tắc không sai, đến cùng chuyện gì xảy ra?"

	. . .

	Dưới đất phòng thí nghiệm bí mật.

	"Hôm nay liền muốn làm xong, sự vĩ đại của ta ý tưởng ah! Có nó, trên đời này tựu rốt cuộc không người nào có thể coi thường chúng ta, ha ha ha ha, chúng ta muốn trở thành từ trước tới nay cường đại nhất kẻ ác tổ chức, để chính nghĩa liên minh các thành viên, tại dung hợp tiến hóa uy danh dưới run rẩy, còn có ai có thể coi thường chúng ta? A ha ha ha ha!"

	Mất đi hai chân người tàn tật, đang ngồi ở một đài kỳ quái trên máy móc, phong điên cười lớn.

	Người này, chính là dung hợp tiến hóa hội trưởng,  Clark, cũng là dung hợp tiến hóa cơ khí thiết kế ý tưởng người cùng nguyên thủy người đầu tư.

	Cái này đài tên là dung hợp tiến hóa cơ kỳ quái cơ khí, hết sức phức tạp khổng lồ, là Edward dựa theo  Clark thiết kế hoàn thành.

	Cơ khí do ba cái bộ phận tạo thành.

	Trung ương hạch tâm bàn điều khiển, các loại thao tác cái nút ánh đèn lấp lánh, cũng là lúc này hội trưởng  Clark vị trí, trung ương hạch tâm bàn điều khiển phía dưới dung hợp thất, cùng với bốn cái cơ sở kho, trong lúc đó có kỳ dị đường ống liên kết.

	Theo Edward cuối cùng điều chỉnh thử, khiếp nhược bản chất hòa lẫn phong điên mỉm cười, Edward hướng về  Clark gật gật đầu.

	"Oa ahaha, Edward, làm không tệ, không hổ là chúng ta dung hợp tiến hóa thủ tịch công trình sư, tương lai ta muốn đem ngươi liệt vào toàn thế giới vĩ đại nhất công trình sư!"

	 Clark tán dương, để Edward lộ ra hạnh phúc ma quỷ mỉm cười.

	Kẹt kẹt, kẹt kẹt, kẹt kẹt.

	Một cái vốn nên thân hình cao lớn, lại bởi vì nhiều loại Tiên Thiên bệnh tật dằn vặt lọm khọm nam nhân, trí lực có phần thiếu hụt, đẩy một chiếc lồng xe đi tới.

	Rống. . .

	Dã man tiếng gầm gừ, là một đầu uy phong lẫm lẫm Hùng Sư.

	"Đúng, đem nó nhốt vào! A a ha ha ha ha, lấy tư cách bách thú chi vương, ta muốn tại trong cơ thể của nó dung hợp con kiến siêu cường lực số lượng, Hải Tinh tái sinh bất tử đặc tính, cùng với di chuyển nhạn mạnh mẽ cánh, nó nhất định có thể trở thành kẻ ác mạnh nhất trong lịch sử lớn quái vật, chúng ta dung hợp tiến hóa tổ chức, cũng nhất định sẽ vì vậy mà danh chấn thế giới, a ha ha ha ha hàaa...!"

	 Clark hưng phấn cười lớn.

	Cái gọi là dung hợp tiến hóa tổ chức, kỵ sĩ cũng chỉ có  Clark, Edward, lọm khọm nam ba người mà thôi.

	Trên thực tế, nếu là không có Edward,  Clark cũng bất quá là một cái kế thừa tổ tông tài sản, đi đầy đường tùy ý có thể thấy được người điên một trong, cũng không hề cái gì đặc thù tồn tại cảm giác.

	Trí lực có phần thiếu hụt lọm khọm nam, có thể bỏ qua không tính.

	Hùng Sư bị lọm khọm cự nhân nam đuổi vào dung hợp cơ cơ sở kho, xuyên thấu qua pha lê kho, Hùng Sư tức giận rít gào, mà đổi thành bên ngoài ba cái khoang thuyền, nhưng là con kiến, Hải Tinh, một con mọc ra cánh quái điểu.

	Ong ong ầm ầm.

	Theo  Clark thao túng đài điều khiển, năng lượng khổng lồ chấn động, bốn cái cơ sở kho bên trong bị màu lam nhạt năng lượng tràn ngập, hấp thu bốn cái động vật tinh hoa, dung nhập vào trung ương dung hợp thất.

	Cho người bất an ầm ầm ầm tiếng vang, toàn bộ dưới phòng thí nghiệm đều tại chấn động.

	Sau một lúc lâu.

	Chấn động dần dần bình ổn lại, ba tên dung hợp tiến hóa kẻ ác tổ chức thành viên, căng thẳng, hưng phấn, chờ mong, bất an nhìn hướng về dung hợp thất đóng chặt cánh cổng kim loại.

	Răng rắc.

	Theo dày nặng dung hợp thất cánh cổng kim loại, từ từ mở ra, một đôi u lục con mắt, bỗng nhiên ở trong bóng tối mở to, đặc biệt dễ thấy.

	Mọi người không kìm lòng được "Sùng sục" một tiếng, nuốt ngụm nước miếng.

	"Meow. . ."

Nhưng mà sát theo đó, một con dường như mèo con mini sư tử con, gò má đỏ đồng đồng, cảm thấy mê man tiêu sái ra dung hợp thất sau, hướng về trước mặt căng thẳng mong đợi Edward cùng lọm khọm nam, trẻ trung đi vừa gọi, chậm rãi đi tới, cọ lọm khọm nam ống quần.

Dung hợp tiến hóa kẻ ác tổ chức ba cái thần kinh không quá bình thường thành viên, đối với cái này trợn mắt ngoác mồm.
  Đầu độc ma quỷ Hạ Vũ.

	Năng lượng: 50, linh hồn: 252 .

	Hạ Vũ tỉ mỉ chuẩn bị thiện ác ma ma đầu độc, bởi lần này biến dị xuyên qua, mất đi nó đầu độc kí chủ tác dụng.

	Bất quá làm hiển nhiên, linh hồn phiến lá biến dị, mang tới biến dị cũng không phải chỉ có cái này.

	Hạ Vũ có một loại cảm giác kỳ quái, tựa hồ có một loại đặt mình vào ma quỷ thế giới cảm giác không thật cảm giác, cùng Lôi Lạc thế giới, Vạn Anh Mộc thế giới, Dã Ma Cô mở ra những này cấp thấp thế giới, tuyệt nhiên bất đồng loại hình thế giới!

	"Ahhh, thế giới này, thật giống không kiểu như là bậc cao nhất?"

	Hạ Vũ từ Dã Ma Cô nơi đó nghe nói qua tình huống như thế.

	Dựa theo Dã Ma Cô từng nói, chỉ có Ma Vương triệu hoán động cơ khải xâm lấn cao cấp thế giới, mới phải như vậy.

	Hết thảy thế giới, tổng cộng chia làm thấp trung cao tam đại loại.

	Trước đó Hạ Vũ tiếp xúc qua, đều là cấp thấp thông thường thế giới, cấp thấp thế tuy rằng đều không giống nhau, nhưng chỗ làm tất cả, đều tính phù hợp ăn khớp, trung quy trung củ.

	Trung đẳng thế giới, giống như là cấp thấp thế giới cường hoá bản loại, giống như nắm giữ Lôi Kiếp kỳ, Đại Thừa kỳ tu sĩ mạnh mẽ thế giới, nhưng cũng nhận lấy một ít cao đẳng thế giới quy tắc ảnh hưởng, một ít chuyện đã không cách nào dùng ăn khớp để giải thích, tổng hội hoặc nhiều hoặc ít, tồn tại một ít hư vô phiêu miểu truyền thuyết.

	Cao đẳng thế giới, thiên kỳ bách quái, hoang đường ly kỳ.

	Những thế giới này, thật sự tồn tại "Thần", hoặc là "Tiên", hoặc là cái gì khác đánh vỡ thường quy đồ vật.

	Chịu đến bọn chúng ảnh hưởng, những thế giới này lớn nhất đặc điểm chính là phổ thông linh hồn phảng phất rau hẹ vậy, chết rồi lập tức liền có thể được đến bổ sung, dựa theo Dã Ma Cô giải thích, đều là những người này dựa vào tín ngưỡng hoặc là cái gì khác thủ đoạn, từ những thế giới khác trộm lấy linh hồn, nhưng thực tế là nguyên nhân gì, lại là không biết.

	Tựa hồ những thế giới này vốn là là Thần lĩnh vực, tự mình ý thức phạm vi?

	Như thế thứ nhất, mỗi khi Ma Vương nhóm thăm dò đến thế giới như thế này, liền sẽ phát động Ma Vương triệu hoán, tập trong lãnh địa hết thảy tinh anh ma quỷ cùng đầu độc ma quỷ, cướp đoạt linh hồn.

	Cảm thấy mông vòng, Hạ Vũ chìm đắm vào cái này tên là Edward trong ký ức linh hồn.

	. . .

	Chính nghĩa liên minh để bảo toàn trật tự, kẻ ác không chỗ nào không có.

	Tương tự với Edward nương nhờ vào dung hợp tiến hóa tổ chức,

	Chỉ là vô số kẻ ác trong tổ chức, bình thường một cái.

	Chính nghĩa liên minh, căn cứ thành viên thực lực, cơ bản chia làm D, C, B, A, S, năm cái đẳng cấp, này không chỉ là đối chính nghĩa liên minh thành viên phân chia, cũng là đúng dưới kẻ ác tổ chức thực lực phân chia.

	Như thế thứ nhất, thế giới này tổng thể mà nói chính là kẻ ác không ngừng xuất hiện, các bình dân hướng về rau hẹ giống như bị kẻ ác tự dưng giết chết, rồi lại bị chính nghĩa liên minh giết chết vô tự thế giới.

	Edward.

	Sinh mệnh: 6, năng lượng: 0, linh hồn: 1.

	Sức chiến đấu năm cặn bã.

	Từ nhỏ mất đi cha mẹ, cha mẹ bị kẻ ác giết chết, bị nãi nãi nuôi lớn, tính cách quái gở, tính cách nhát gan khiếp nhược, lại hết sức nghiêm cẩn, đối với công trình khoa học có biến thái chấp nhất theo đuổi.

	Bởi vì không tán lời nói, tình thương cực thấp, đang làm việc bên trong cũng không chịu đến mọi người coi trọng.

	Theo nãi nãi  tử vong, mất đi cuối cùng người thân, rõ ràng có kinh người công trình khoa học tài năng, lại bị chính nghĩa liên minh tổ chức sắp xếp thành một vị phổ thông thợ sửa chữa, lâu dài ngột ngạt sinh hoạt, năng lực không cách nào thi triển, để Edward càng ngày càng ngột ngạt, tính cách càng ngày càng quái gở.

	Đúng lúc này, một cái tên là dung hợp tiến hóa kẻ ác tổ chức, tìm tới Edward.

	Hội trưởng  Clark nói với Edward ra thiên tài của hắn tà ác kế hoạch, dung hợp tiến hóa ý tưởng.

	Năng lực của mình rốt cuộc có cơ hội phát huy, Edward hầu như không hề nghĩ ngợi, đáp ứng  Clark thỉnh cầu.

	Đích đích đích.

	Thành thị phồn hoa, chen chúc giao thông, độ cao cận thị mang kính mắt Edward, chỉ là vô số phổ thông dân đi làm trong, bình thường một người, mắt quầng thâm lộ ra hắn hôn mê thời gian không bình thường, khô vàng da thịt là dài hạn sử dụng thực phẩm ăn liền dinh dưỡng không đầy đủ, nhưng này nhưng chưa ảnh hưởng đến nghiên cứu của hắn nhiệt tình.

	Theo chen chúc đám người, Edward đi tới tàu điện ngầm bên trong.

	Ầm ầm ầm.

	Tàu điện ngầm cao tốc chạy, quen biết mọi người thấp giọng thì thầm, phần lớn người đều tại làm chuyện của chính mình, nhìn lên hoàn toàn yên tĩnh an lành.

	Đột nhiên!

	"Ách ha ha ha ha, ta chính là ngày hôm qua bị chính nghĩa liên minh truy nã cấp D kẻ ác man lực cự nhân, đồng thời chẳng mấy chốc sẽ trở thành cấp C tội phạm truy nã, ta muốn các ngươi tất cả mọi người cho ta đem tiền giao ra đây, hết thảy đều cho ta, ha ha ha ha ha ha!"

	Mọi người nhìn tới, lại là một cái chỉ có khoảng một mét không bình thường gầy yếu Gnome, đang tại rêu rao lên.

	Một cái Gnome, lại đang kêu gào mình là man lực cự nhân, như thế khôi hài một màn, tự nhiên là để mọi người không biết nên khóc hay cười, tưởng rằng cái gì trò đùa dai.

	Như vậy tương tự cấp D, cấp C kẻ ác, mỗi cái thành thị đều có một cái danh sách, bắt lấy, đang lẩn trốn, trọn vẹn có thể xếp ra mấy trăm, mấy ngàn cái.

	Lúc này Edward, cũng là rất nhiều người bình thường bên trong một cái, nhìn về phía cái này Gnome, khô gầy khuôn mặt theo mọi người, không nhịn được cười ra tiếng, không kìm lòng được đẩy một cái độ cao cận thị kính mắt.

	Gnome tựa hồ tức giận rồi, cọt kẹt một tiếng, một cái không đáng chú ý Đường Đậu ném vào miệng nhai nuốt lấy.

	Sát theo đó, khiến người ta trợn mắt hốc mồm một màn xuất hiện.

	Cái này Gnome lại đang nhanh chóng bành trướng, trong nháy mắt, là được một cái khoảng ba mét cự nhân, khom người đỉnh đầu tàu điện ngầm đỉnh, quần áo bị nổ tung, bắp thịt kinh mạch đột ngột, cười gằn nhìn xuống hướng về mọi người.

	"Ah. . ."

	Mọi người hoảng sợ kêu to lên, dồn dập lấy ra tiền vật ném ra, xoay người chạy ra ngoài.

	Edward cũng là vô số người bình thường bên trong một cái, cái này gầy yếu khoa học tự nhiên nam khiếp nhược cực kỳ, so cái này thế giới người bình thường càng thêm khiếp nhược, hoang mang run rẩy ném ra của mình tất cả tiền tài sau, trên đất quăng ngã chó ăn cứt, lại sợ lên, liên tục lăn lộn chật vật né ra.

	Lượn lờ tại Edward sâu trong linh hồn đầu độc ma quỷ, khói đen đang tại không ngừng khoách tán.

	"Dựa vào! Nếu không phải đọc người này ký ức, quả thực không tin, hắn chính là một cái kẻ ác tập đoàn thủ lĩnh một trong, cái này Gnome, cũng coi như kẻ ác? Món đồ quỷ quái gì vậy!"

	Như vậy một màn, để Hạ Vũ thật là không có gì để nói, tựa hồ cũng không thể dùng thường thức để phán đoán thế giới này ăn khớp.

	Một bên khác.

	"Hanh cáp ha ha ha."

	Man lực cự nhân thu lại tiền tài, cười ha ha, hưng phấn lẩm bẩm nói: "Có số tiền này, ta liền có thể mua sắm càng nhiều hơn tài liệu, trở nên mạnh hơn, về sau còn ai dám xem thường ta, ha ha ha ha ha."

	Đúng lúc này.

	"Hừ!"

	Khinh thường hừ lạnh, một tên âu phục cách lĩnh nam tử trẻ tuổi, đẩy một cái của mình mắt kiếng gọng vàng, tại rất nhiều hốt hoảng trong mọi người, đúng là đột ngột, dĩ nhiên không có né ra, mà là từng bước từng bước hướng về man lực cự nhân đi tới.

	"Hả? Người nào!"

	Đang tại đem tiền tài thu nhập túi sách man lực cự nhân, nhìn về phía cái này âu phục cách lĩnh nam nhân.

	"Chính nghĩa liên minh cấp C thành viên, Liễu Thiên Thuật cách đấu gia!"

	Quát to một tiếng, cái này âu phục cách lĩnh nam nhân liền cùng man lực cự nhân chiến đấu với nhau, "Oanh", "Oanh" tiếng va chạm, chỉ chốc lát sau, man lực cự nhân bị đánh ngất đi, một lần nữa biến thành tiểu Gnome, bị vài tên cầm trong tay gậy cảnh sát đánh xì dầu cảnh sát, run run rẩy rẩy bắt giữ khảo đi, nhìn về phía tên này chính nghĩa liên minh thành viên tràn đầy sùng bái.

	"Oa, là một vị chính nghĩa liên minh cấp C thành viên!"

	"Liễu Thiên Thuật cách đấu gia, ta biết, ta còn đi qua hắn võ đạo quán!"

	"Quá tốt rồi, cuối cùng đem cái này kẻ ác chế phục!"

	Đối mặt mọi người tán dương, vị này Liễu Thiên Thuật cách đấu gia nhưng vẫn là một bộ bình thường tiểu thị dân bộ dáng, mỗi cái thành thị đều có rất nhiều tương tự chính nghĩa liên minh thành viên, cùng với đủ loại kẻ ác.

	Ai cũng không biết người ở bên cạnh, đến tột cùng là bối cảnh gì.

	Edward cũng giống những người khác như thế, nhìn về phía Liễu Thiên Thuật cách đấu gia khắp nơi ước mơ, tiều tụy trên khuôn mặt mỉm cười, không ngừng vỗ tay tán dương.

	"Thật lợi hại, thực sự là quá mạnh mẽ! Cho dù mấy chục người tay không, cũng không khả năng đánh thắng được nó, không biết máy kia sau khi hoàn thành, dựa theo  Clark ý tưởng, tác phẩm có thể hay không có mạnh như vậy? Không, không, dựa theo  Clark từng nói, nhất định mạnh hơn hắn! Hưm hưm. . ."

	Tàu điện ngầm đến đứng, Edward theo đi làm đoàn người, biến mất không còn tăm hơi.

	"Liễu Thiên Thuật cách đấu gia, cao nhất thuộc tính không tới tám mươi, vậy thì có thể trở thành là chính nghĩa liên minh cấp C thành viên, nhìn lên coi như là cấp S thành viên cũng cường không đi nơi nào, mà chính mình lại xác xác thực thực cảm nhận được loại kia hoang đường, hẳn là cao đẳng thế giới quy tắc không sai, đến cùng chuyện gì xảy ra?"

	. . .

	Dưới đất phòng thí nghiệm bí mật.

	"Hôm nay liền muốn làm xong, sự vĩ đại của ta ý tưởng ah! Có nó, trên đời này tựu rốt cuộc không người nào có thể coi thường chúng ta, ha ha ha ha, chúng ta muốn trở thành từ trước tới nay cường đại nhất kẻ ác tổ chức, để chính nghĩa liên minh các thành viên, tại dung hợp tiến hóa uy danh dưới run rẩy, còn có ai có thể coi thường chúng ta? A ha ha ha ha!"

	Mất đi hai chân người tàn tật, đang ngồi ở một đài kỳ quái trên máy móc, phong điên cười lớn.

	Người này, chính là dung hợp tiến hóa hội trưởng,  Clark, cũng là dung hợp tiến hóa cơ khí thiết kế ý tưởng người cùng nguyên thủy người đầu tư.

	Cái này đài tên là dung hợp tiến hóa cơ kỳ quái cơ khí, hết sức phức tạp khổng lồ, là Edward dựa theo  Clark thiết kế hoàn thành.

	Cơ khí do ba cái bộ phận tạo thành.

	Trung ương hạch tâm bàn điều khiển, các loại thao tác cái nút ánh đèn lấp lánh, cũng là lúc này hội trưởng  Clark vị trí, trung ương hạch tâm bàn điều khiển phía dưới dung hợp thất, cùng với bốn cái cơ sở kho, trong lúc đó có kỳ dị đường ống liên kết.

	Theo Edward cuối cùng điều chỉnh thử, khiếp nhược bản chất hòa lẫn phong điên mỉm cười, Edward hướng về  Clark gật gật đầu.

	"Oa ahaha, Edward, làm không tệ, không hổ là chúng ta dung hợp tiến hóa thủ tịch công trình sư, tương lai ta muốn đem ngươi liệt vào toàn thế giới vĩ đại nhất công trình sư!"

	 Clark tán dương, để Edward lộ ra hạnh phúc ma quỷ mỉm cười.

	Kẹt kẹt, kẹt kẹt, kẹt kẹt.

	Một cái vốn nên thân hình cao lớn, lại bởi vì nhiều loại Tiên Thiên bệnh tật dằn vặt lọm khọm nam nhân, trí lực có phần thiếu hụt, đẩy một chiếc lồng xe đi tới.

	Rống. . .

	Dã man tiếng gầm gừ, là một đầu uy phong lẫm lẫm Hùng Sư.

