 Bị tầng tầng kim loại tường bảo vệ thần bí gian phòng. 

	"Cằn nhằn cằn nhằn."
	To lớn đà điểu cảm nhận được Hạ Vũ trái tim nhảy lên, một mạch liền vọt vào Boiler, chính thấy trên đỉnh đầu đá phóng xạ vòng bảo hộ phía ngoài Hạ Vũ.

	Về phần dưới chân màu xanh nhạt hỏa diễm, thì tự động không để ý đến.

	"Hì hì hì hì, hiện tại chúng ta đã mượn phong điên quái năng lực hợp làm một thể, quân cách mạng, ngươi mạnh mẽ như vậy, cũng trở thành chúng ta một phần đi!"

	To lớn đà điểu trên người, mọc đầy dữ tợn mà cười đầu, trừng trừng nhìn chằm chằm Hạ Vũ.

	"Ồ? Đây là cái gì?"

	Hạ Vũ nhìn xem cái quái vật này, một vệt vẻ kinh ngạc.

	Ở cái này quái vật trong cơ thể, Hạ Vũ cảm nhận được kỳ dị lực lượng linh hồn, cũng không phải nói linh hồn của nó tiềm lực mạnh mẽ, mà là nó có bao nhiêu cái độc lập linh hồn, đồng thời nắm giữ bất đồng năng lực, đây là Hạ Vũ chưa từng thấy qua sinh mệnh hình thái.

	"Lẽ nào cũng là do đá phóng xạ sinh ra biến dị quái vật?"

	XÍU...UU!.

	Bóng đen hướng về Hạ Vũ đập tới.

	Hạ Vũ thân hình hơi động, cùng bóng đen đan xen mà qua, "Phốc" một tiếng, phong điên quái hóa thành đầy trời huyết vũ lông vũ, nhưng mà rơi trên mặt đất Hạ Vũ quay đầu nhìn tới, đã thấy đầy trời huyết vũ lông vũ càng chịu đến không biết sức mạnh ảnh hưởng, một lần nữa tụ hợp.

	"Đây là tại ma quỷ thế giới ở ngoài, lần thứ nhất nhìn thấy cái khác sinh vật có hồi sinh năng lực! Hừ hừ, cũng không biết Cự Lực lĩnh chủ hồi sinh là thế nào."

	Lầm bầm, Hạ Vũ cười lạnh một tiếng, ở giữa không trung mới vừa vặn hoàn thành sống lại phong điên quái, một kiếm chém ra, càng bị lần nữa đánh thành đầy trời huyết vũ!

	Liền này vậy, một lần tiếp lấy một lần, phong điên quái khôi phục sau, trong nháy mắt bị Hạ Vũ miểu sát, không ngừng nổ thành đầy trời huyết vũ lông vũ, sau khi sống lại trên người đầu lâu cũng càng ngày càng ít.

	Phòng quản lí bên trong, các binh sĩ chấn động được á khẩu không biết nói gì, khó có thể tin.

	Lấy tư cách căn cứ cuối cùng lá bài tẩy đỉnh phong quái, dĩ nhiên chỉ có bị nháy mắt giết phần?

	"Không thể, không thể, không thể! Nhất định là ta hoa mắt rồi!"

	Một tên binh lính lầm bầm.

	Mà ở trong loa, tóc bạc tướng quân lại tức giận gầm hét lên: "Đến cùng làm sao vậy, nói mau ah, phía dưới thế nào rồi, phong điên quái có hay không giết chết kẻ xâm lấn?"

	"Tướng... Tướng quân, phong điên quái hoàn toàn không phải kẻ xâm lấn đối thủ, đang bị kẻ xâm lấn lần lượt giết chết, đã sắp yếu không cách nào sống lại!"

	Microphone một bên khác triệt để trở nên trầm mặc.  

	Một lát sau.

	Bị Hạ Vũ liên tục miểu sát mười mấy lần sau, lần nữa hoàn thành sống lại phong điên quái một lần nữa tụ tập, chỉ là lần này, Hạ Vũ cũng không hề lại giết chết nó, mà là ở trên cao nhìn xuống trầm giọng nói: "Hiện tại hội nói chuyện cẩn thận sao?"

	"Hội, hội!"

	Chỉ còn dư lại ban đầu cái kia phong điên nữ nhân đầu lâu, đại đà điểu cuồng loạn kêu.

	Hạ Vũ cười lạnh nói: "Ngươi đến tột cùng là đồ vật gì, cũng là chịu đến mặt trên khối này đá phóng xạ ảnh hưởng hình thành quái vật sao?"

	"Không! Ta là sinh hóa thế giới chiến tranh binh khí, thế giới này Lam Hạt quốc chỉ là sinh hóa thế giới hình chiếu, chỉ có thể chế tạo một ít cấp thấp sinh hóa phóng xạ binh khí, thả ta, ta ..."

	Phốc.

	Đã nhận được sinh hóa thế giới tin tức, đã được biết đến chỉ là cái chiến tranh binh khí, cái này quái điểu đã vô dụng, bị Hạ Vũ lần nữa một khóa miểu sát.

	Lần này triệt để nổ thành đầy trời huyết vũ lông vũ, không có lại hoàn thành hồi sinh.
  Bị tầng tầng kim loại tường bảo vệ thần bí gian phòng. 

	"Cằn nhằn cằn nhằn."

	Hai cái binh sĩ liên tục mở ra tầng ba cánh cổng kim loại sau, răng trên răng dưới run lên thanh âm , không kìm lòng được phát ra, đó là nguyên từ ở trong ký ức sợ hãi.

	Lúc này trong mắt của hai người, cái kia màu đỏ bao con nhộng hình dáng kim loại trang bị, phảng phất là một vũng huyết thủy vòng xoáy trung tâm, ác ma đáng sợ, đang tại um tùm mà cười, mà chính mình lại yếu chủ động tiếp cận, mở ra phong ấn của nó.

	Sùng sục.

	Mạnh mẽ nuốt ngụm nước miếng, hai tên binh sĩ nhưng vẫn là bước nhanh đi lên trước, ở tòa này phòng thí nghiệm dưới đất mơ hồ truyền tới "Ầm ầm", "Ầm ầm" trong tiếng, tại kim loại bao con nhộng trên nhấn mật mã.

	"Ầm ầm", "Ầm ầm" thanh âm, không cần nhiều lời, chính là cái kia đột nhiên xông vào căn cứ kẻ xâm lấn tạo thành.

	Đích đích đích.

	"Cảnh cáo! Cảnh cáo! Phán quyết phong cấm trang bị đã bị mở ra, căn cứ nằm ở cấp một tình trạng khẩn cấp, chiến đấu binh khí phong điên quái kích tướng thức tỉnh, bởi cái này chiến đấu binh khí nằm ở không ổn định trạng thái, mời các bộ nhân viên chuẩn bị sẵn sàng ..."

	Trước tiên, cái này hai tên lính chạy đi liền chạy, chạy ra cái này giống như Tu La Địa Ngục y hệt khủng bố chi địa.

	Răng rắc, tạch tạch tạch tạch tạch tạch.

	Kim loại bao con nhộng từng tầng từng tầng máy móc trang bị sau khi mở ra, "XÌ..." một tiếng, dòng lớn màu trắng khí thể tràn ra, lộ ra một cái giống như to lớn đà điểu quái vật?

	Quái vật cao tới ba mét, quỷ dị là, ngực lại mọc ra một người phụ nữ đầu, chậm rãi mở mắt ra.

	"Hì hì hì hì."

	Lần nữa nhìn thấy quen thuộc thế giới, trên người bao phủ đông lạnh băng cứng vỡ vụn, phong điên quái trong tai truyền đến lần lượt "Rầm", "Rầm" thanh âm , đó là trái tim nhảy lên, để phong điên quái không kìm lòng được phát ra như quỷ mị "Hì hì hì hì" tiếng cười, đà điểu nơi ngực mụ điên đầu lâu, liếm môi một cái.

	Hai cái mở ra đỉnh phong quái phong cấm trang bị binh sĩ, hết tốc lực chạy trốn, "Hồng hộc", "Hồng hộc" tiếng thở dốc, cũng thỉnh thoảng quay đầu lại, nhìn về phía mặt sau, yết hầu nơi sâu xa không kìm lòng được phát ra tiếng nghẹn ngào.

	"Không!"

	Đột nhiên, chạy ở binh lính phía sau, tựa hồ nhìn thấy gì, một tiếng cuồng loạn tuyệt vọng kêu to.

	Sát theo đó,

	Một cái bóng đen xuất hiện, chính là phong điên quái.

	Phong điên quái xem ra giống như là một con biến dị đà điểu quái vật, mặc dù có chút quái đản, nhưng cũng không khiến người ta cảm thấy ác mộng giống như sợ hãi, không biết những người này sợ hãi là vì sao.

	Phong điên quái tốc độ, muốn so hai cái lưu vong là cũng nhanh hơn nhiều.

	To lớn đà điểu rất nhanh liền đuổi tới cái này rít gào binh sĩ, ở mặt trước trốn chạy binh sĩ kêu khóc tiếp tục lưu vong, không dám có chút dừng lại, phía sau truyền ra tiếng kêu thảm thiết thê lương, máu tanh tình cảnh không cần quá nhiều miêu tả, đã tại trong đầu của hắn não bổ đi ra.

	Một lát sau.

	Hồng hộc, hồng hộc, hồng hộc.

	Tị nạn trong phòng, người binh sĩ này chỉ cảm thấy hai chân như nhũn ra, quỳ trên mặt đất, vừa khóc vừa cười, tức là chính mình thoát được một tên cười to, có vị sợ hãi của mình nhu nhược gào khóc.

	Đông long!

	Đúng lúc này, tị nạn thất chỗ cửa lớn, truyền đến kinh người xông tới lực.

	"Huynh đệ, đi theo ta ah, chúng ta đồng thời chiến đấu, hì hì hì hì hì hì ..."

	Bên ngoài dĩ nhiên truyền đến vừa vặn bị phong điên quái giết chết siêu cấp binh sĩ âm thanh.

	...

	Boiler.

	Ầm ầm! Ầm ầm! Ầm ầm! Oanh ...

	Liên tục mười mấy lần thử nghiệm, càng đều không có phá tan tầng này màu đen các-bon dây nối trang bị bảo vệ, Hạ Vũ thấp giọng trầm thấp lẩm bẩm mật: "Lam Hạt quốc mặt sau, quả nhiên đứng đấy một cái mạnh mẽ thế giới!"

	Cấp thấp thế giới, thường gặp nhất, Lôi Lạc thế giới, Vạn Anh Diệp thế giới, bao quát thế giới này, đều thuộc về loại này.

	Cao cấp thế giới, nhưng là nắm giữ quy tắc sinh vật "Thần", "Tiên", "Siêu cấp sinh vật" vân... vân thế giới thần bí, có được vô cùng quỷ dị quy tắc sinh vật, Edward thế giới đã là như thế.

	Trung cấp thế giới, nhưng là cấp thấp thế giới cùng cao cấp thế giới quá độ, nơi này vừa tồn tại cấp thấp thế giới thông thường quy tắc, lại có vượt xa cấp thấp thế giới thực lực, cũng có cao cấp thế giới "Thần", "Tiên", "Siêu cấp sinh vật" truyền thuyết.

	Tại ma quỷ trong mắt, vô tận thế giới, giống như to lớn Kim Tự Tháp, càng là cấp thấp thế giới số lượng thì càng nhiều, mà càng là cao cấp thế giới liền càng ít, cũng càng là phong bế, khó mà cùng những thế giới khác câu thông, chỉ tồn tại ở có chút trong truyền thuyết, hoặc là tại cố định thời điểm năng lực hoàn thành câu thông.

	Tương tự với ma quỷ thế giới, chính là một người trong đó.

	"Ân ..."

	Bất quá, như vậy thời gian dài thử nghiệm, Hạ Vũ cũng nắm giữ loại vật liệu này một ít đặc tính.

	Cũng không phải cái này tài liệu không chê vào đâu được, ngăn cản của mình công kích, mà là cái này tài liệu nắm giữ mạnh mẽ tá lực đặc tính, thông qua cái này đặc tính, đem chính mình sức mạnh truyền đến toàn bộ dưới căn cứ.

	Nếu như mình có thể chặt đứt tầng này truyền tính, liền có thể phá hoại kết cấu của nó, đạt được bên trong đá phóng xạ cũng mang đi.

	"Ồ hì hì hì hì!"

	Lúc này, ngoài cửa truyền đến quái đản tiếng cười, để Hạ Vũ động tác thoáng dừng lại.

	Giờ phút này phong điên quái, to lớn đà điểu trên người , đã mọc ra hơn mười cái đầu, dồn dập mất lý trí cười quái dị!

	Trốn ở an toàn phòng quan sát bên trong phóng xạ biến dị các binh sĩ, tại nhìn thấy như vậy một màn thời điểm, hút vào ngụm khí lạnh đồng thời, cũng không nhịn dồn dập nắm chặt nắm đấm, lẩm bẩm nói: "Cho dù cái kia Kiếm Ma mạnh hơn, đối mặt phong điên quái năng lực, cũng chỉ có một con đường chết!"

	To lớn đà điểu cảm nhận được Hạ Vũ trái tim nhảy lên, một mạch liền vọt vào Boiler, chính thấy trên đỉnh đầu đá phóng xạ vòng bảo hộ phía ngoài Hạ Vũ.

	Về phần dưới chân màu xanh nhạt hỏa diễm, thì tự động không để ý đến.

	"Hì hì hì hì, hiện tại chúng ta đã mượn phong điên quái năng lực hợp làm một thể, quân cách mạng, ngươi mạnh mẽ như vậy, cũng trở thành chúng ta một phần đi!"

	To lớn đà điểu trên người, mọc đầy dữ tợn mà cười đầu, trừng trừng nhìn chằm chằm Hạ Vũ.

	"Ồ? Đây là cái gì?"

	Hạ Vũ nhìn xem cái quái vật này, một vệt vẻ kinh ngạc.

	Ở cái này quái vật trong cơ thể, Hạ Vũ cảm nhận được kỳ dị lực lượng linh hồn, cũng không phải nói linh hồn của nó tiềm lực mạnh mẽ, mà là nó có bao nhiêu cái độc lập linh hồn, đồng thời nắm giữ bất đồng năng lực, đây là Hạ Vũ chưa từng thấy qua sinh mệnh hình thái.

	"Lẽ nào cũng là do đá phóng xạ sinh ra biến dị quái vật?"

	XÍU...UU!.

	Bóng đen hướng về Hạ Vũ đập tới.

	Hạ Vũ thân hình hơi động, cùng bóng đen đan xen mà qua, "Phốc" một tiếng, phong điên quái hóa thành đầy trời huyết vũ lông vũ, nhưng mà rơi trên mặt đất Hạ Vũ quay đầu nhìn tới, đã thấy đầy trời huyết vũ lông vũ càng chịu đến không biết sức mạnh ảnh hưởng, một lần nữa tụ hợp.

	"Đây là tại ma quỷ thế giới ở ngoài, lần thứ nhất nhìn thấy cái khác sinh vật có hồi sinh năng lực! Hừ hừ, cũng không biết Cự Lực lĩnh chủ hồi sinh là thế nào."

	Lầm bầm, Hạ Vũ cười lạnh một tiếng, ở giữa không trung mới vừa vặn hoàn thành sống lại phong điên quái, một kiếm chém ra, càng bị lần nữa đánh thành đầy trời huyết vũ!

	Liền này vậy, một lần tiếp lấy một lần, phong điên quái khôi phục sau, trong nháy mắt bị Hạ Vũ miểu sát, không ngừng nổ thành đầy trời huyết vũ lông vũ, sau khi sống lại trên người đầu lâu cũng càng ngày càng ít.

	Phòng quản lí bên trong, các binh sĩ chấn động được á khẩu không biết nói gì, khó có thể tin.

	Lấy tư cách căn cứ cuối cùng lá bài tẩy đỉnh phong quái, dĩ nhiên chỉ có bị nháy mắt giết phần?

	"Không thể, không thể, không thể! Nhất định là ta hoa mắt rồi!"

	Một tên binh lính lầm bầm.

	Mà ở trong loa, tóc bạc tướng quân lại tức giận gầm hét lên: "Đến cùng làm sao vậy, nói mau ah, phía dưới thế nào rồi, phong điên quái có hay không giết chết kẻ xâm lấn?"

	"Tướng... Tướng quân, phong điên quái hoàn toàn không phải kẻ xâm lấn đối thủ, đang bị kẻ xâm lấn lần lượt giết chết, đã sắp yếu không cách nào sống lại!"

	Microphone một bên khác triệt để trở nên trầm mặc.  

	Một lát sau.

	Bị Hạ Vũ liên tục miểu sát mười mấy lần sau, lần nữa hoàn thành sống lại phong điên quái một lần nữa tụ tập, chỉ là lần này, Hạ Vũ cũng không hề lại giết chết nó, mà là ở trên cao nhìn xuống trầm giọng nói: "Hiện tại hội nói chuyện cẩn thận sao?"

	"Hội, hội!"

	Chỉ còn dư lại ban đầu cái kia phong điên nữ nhân đầu lâu, đại đà điểu cuồng loạn kêu.

	Hạ Vũ cười lạnh nói: "Ngươi đến tột cùng là đồ vật gì, cũng là chịu đến mặt trên khối này đá phóng xạ ảnh hưởng hình thành quái vật sao?"

	"Không! Ta là sinh hóa thế giới chiến tranh binh khí, thế giới này Lam Hạt quốc chỉ là sinh hóa thế giới hình chiếu, chỉ có thể chế tạo một ít cấp thấp sinh hóa phóng xạ binh khí, thả ta, ta ..."

	Phốc.

	Đã nhận được sinh hóa thế giới tin tức, đã được biết đến chỉ là cái chiến tranh binh khí, cái này quái điểu đã vô dụng, bị Hạ Vũ lần nữa một khóa miểu sát.

	Lần này triệt để nổ thành đầy trời huyết vũ lông vũ, không có lại hoàn thành hồi sinh.
  Bị tầng tầng kim loại tường bảo vệ thần bí gian phòng. 

	"Cằn nhằn cằn nhằn."

	Hai cái binh sĩ liên tục mở ra tầng ba cánh cổng kim loại sau, răng trên răng dưới run lên thanh âm , không kìm lòng được phát ra, đó là nguyên từ ở trong ký ức sợ hãi.

	Lúc này trong mắt của hai người, cái kia màu đỏ bao con nhộng hình dáng kim loại trang bị, phảng phất là một vũng huyết thủy vòng xoáy trung tâm, ác ma đáng sợ, đang tại um tùm mà cười, mà chính mình lại yếu chủ động tiếp cận, mở ra phong ấn của nó.

	Sùng sục.

	Mạnh mẽ nuốt ngụm nước miếng, hai tên binh sĩ nhưng vẫn là bước nhanh đi lên trước, ở tòa này phòng thí nghiệm dưới đất mơ hồ truyền tới "Ầm ầm", "Ầm ầm" trong tiếng, tại kim loại bao con nhộng trên nhấn mật mã.

	"Ầm ầm", "Ầm ầm" thanh âm, không cần nhiều lời, chính là cái kia đột nhiên xông vào căn cứ kẻ xâm lấn tạo thành.

	Đích đích đích.

	"Cảnh cáo! Cảnh cáo! Phán quyết phong cấm trang bị đã bị mở ra, căn cứ nằm ở cấp một tình trạng khẩn cấp, chiến đấu binh khí phong điên quái kích tướng thức tỉnh, bởi cái này chiến đấu binh khí nằm ở không ổn định trạng thái, mời các bộ nhân viên chuẩn bị sẵn sàng ..."

	Trước tiên, cái này hai tên lính chạy đi liền chạy, chạy ra cái này giống như Tu La Địa Ngục y hệt khủng bố chi địa.

	Răng rắc, tạch tạch tạch tạch tạch tạch.

	Kim loại bao con nhộng từng tầng từng tầng máy móc trang bị sau khi mở ra, "XÌ..." một tiếng, dòng lớn màu trắng khí thể tràn ra, lộ ra một cái giống như to lớn đà điểu quái vật?

	Quái vật cao tới ba mét, quỷ dị là, ngực lại mọc ra một người phụ nữ đầu, chậm rãi mở mắt ra.

	"Hì hì hì hì."

	Lần nữa nhìn thấy quen thuộc thế giới, trên người bao phủ đông lạnh băng cứng vỡ vụn, phong điên quái trong tai truyền đến lần lượt "Rầm", "Rầm" thanh âm , đó là trái tim nhảy lên, để phong điên quái không kìm lòng được phát ra như quỷ mị "Hì hì hì hì" tiếng cười, đà điểu nơi ngực mụ điên đầu lâu, liếm môi một cái.

	Hai cái mở ra đỉnh phong quái phong cấm trang bị binh sĩ, hết tốc lực chạy trốn, "Hồng hộc", "Hồng hộc" tiếng thở dốc, cũng thỉnh thoảng quay đầu lại, nhìn về phía mặt sau, yết hầu nơi sâu xa không kìm lòng được phát ra tiếng nghẹn ngào.

	"Không!"

	Đột nhiên, chạy ở binh lính phía sau, tựa hồ nhìn thấy gì, một tiếng cuồng loạn tuyệt vọng kêu to.

	Sát theo đó,

	Một cái bóng đen xuất hiện, chính là phong điên quái.

	Phong điên quái xem ra giống như là một con biến dị đà điểu quái vật, mặc dù có chút quái đản, nhưng cũng không khiến người ta cảm thấy ác mộng giống như sợ hãi, không biết những người này sợ hãi là vì sao.

	Phong điên quái tốc độ, muốn so hai cái lưu vong là cũng nhanh hơn nhiều.

	To lớn đà điểu rất nhanh liền đuổi tới cái này rít gào binh sĩ, ở mặt trước trốn chạy binh sĩ kêu khóc tiếp tục lưu vong, không dám có chút dừng lại, phía sau truyền ra tiếng kêu thảm thiết thê lương, máu tanh tình cảnh không cần quá nhiều miêu tả, đã tại trong đầu của hắn não bổ đi ra.

	Một lát sau.

	Hồng hộc, hồng hộc, hồng hộc.

	Tị nạn trong phòng, người binh sĩ này chỉ cảm thấy hai chân như nhũn ra, quỳ trên mặt đất, vừa khóc vừa cười, tức là chính mình thoát được một tên cười to, có vị sợ hãi của mình nhu nhược gào khóc.

	Đông long!

	Đúng lúc này, tị nạn thất chỗ cửa lớn, truyền đến kinh người xông tới lực.

	"Huynh đệ, đi theo ta ah, chúng ta đồng thời chiến đấu, hì hì hì hì hì hì ..."

	Bên ngoài dĩ nhiên truyền đến vừa vặn bị phong điên quái giết chết siêu cấp binh sĩ âm thanh.

	...

	Boiler.

	Ầm ầm! Ầm ầm! Ầm ầm! Oanh ...

	Liên tục mười mấy lần thử nghiệm, càng đều không có phá tan tầng này màu đen các-bon dây nối trang bị bảo vệ, Hạ Vũ thấp giọng trầm thấp lẩm bẩm mật: "Lam Hạt quốc mặt sau, quả nhiên đứng đấy một cái mạnh mẽ thế giới!"

	Cấp thấp thế giới, thường gặp nhất, Lôi Lạc thế giới, Vạn Anh Diệp thế giới, bao quát thế giới này, đều thuộc về loại này.

	Cao cấp thế giới, nhưng là nắm giữ quy tắc sinh vật "Thần", "Tiên", "Siêu cấp sinh vật" vân... vân thế giới thần bí, có được vô cùng quỷ dị quy tắc sinh vật, Edward thế giới đã là như thế.

	Trung cấp thế giới, nhưng là cấp thấp thế giới cùng cao cấp thế giới quá độ, nơi này vừa tồn tại cấp thấp thế giới thông thường quy tắc, lại có vượt xa cấp thấp thế giới thực lực, cũng có cao cấp thế giới "Thần", "Tiên", "Siêu cấp sinh vật" truyền thuyết.

	Tại ma quỷ trong mắt, vô tận thế giới, giống như to lớn Kim Tự Tháp, càng là cấp thấp thế giới số lượng thì càng nhiều, mà càng là cao cấp thế giới liền càng ít, cũng càng là phong bế, khó mà cùng những thế giới khác câu thông, chỉ tồn tại ở có chút trong truyền thuyết, hoặc là tại cố định thời điểm năng lực hoàn thành câu thông.

	Tương tự với ma quỷ thế giới, chính là một người trong đó.

	"Ân ..."

	Bất quá, như vậy thời gian dài thử nghiệm, Hạ Vũ cũng nắm giữ loại vật liệu này một ít đặc tính.

	Cũng không phải cái này tài liệu không chê vào đâu được, ngăn cản của mình công kích, mà là cái này tài liệu nắm giữ mạnh mẽ tá lực đặc tính, thông qua cái này đặc tính, đem chính mình sức mạnh truyền đến toàn bộ dưới căn cứ.

	Nếu như mình có thể chặt đứt tầng này truyền tính, liền có thể phá hoại kết cấu của nó, đạt được bên trong đá phóng xạ cũng mang đi.

	"Ồ hì hì hì hì!"

	Lúc này, ngoài cửa truyền đến quái đản tiếng cười, để Hạ Vũ động tác thoáng dừng lại.

	Giờ phút này phong điên quái, to lớn đà điểu trên người , đã mọc ra hơn mười cái đầu, dồn dập mất lý trí cười quái dị!

