 Bỗng nhiên.

	Đông long, đông long, đông long. . .
	Thế giới này tuy rằng lưu truyền rất nhiều cổ lão sinh vật mạnh mẽ truyền thuyết, đồng thời xác định chân thực tồn tại, hết thảy xưng là truyền thuyết sinh vật, bao quát trên mặt đất răng nanh Billy Đồ Long dũng sĩ huyết mạch di truyền, chính là như vậy sinh vật xác thực tồn tại chứng minh, thế nhưng không nghi ngờ chút nào, như vậy sinh vật số lượng thực sự quá thưa thớt rồi, mà lại đại thể sinh vật tại ít dấu chân người chi địa.

	Chỉ có những kia lưu lạc ngâm du thi nhân cùng thương lữ đoàn bọn họ, mới sẽ thêm dầu thêm mở miêu tả đi ra những kia kỳ kỳ quái quái sinh vật.

	"Nhân loại!"

	Thụ Nhân dĩ nhiên nói ra thế giới này ngôn ngữ loài người, trong thanh âm bao hàm không còn che giấu phẫn nộ.

	Lập tức, Thụ Nhân nhìn khắp bốn phía, Tiểu Sơn như thế củi gỗ tùy ý chất đống, con nai, con thỏ, Hồ Ly, thậm chí còn có gấu ngựa, tuyết hổ thi thể thị xử có thể thấy được, đã từng khu rừng rậm rạp bị chặt cây thành trọc lốc một con lưu lại một từng chiếc cọc gỗ lấy tư cách bàn, nhuộm đầy thi thể động vật dầu mỡ.

	"Ta nghe tới đây rừng rậm đang khóc, quả nhiên là các ngươi những này chỉ biết là phá hoại cùng hủy diệt nhân loại!"

	Nhìn thấy tình cảnh này Thụ Nhân, thống khổ cực kỳ.

	"Các ngươi tàn khốc, có thể so với những kia ma quỷ! Các ngươi không chỉ chiếm đoạt chỗ này ôn tuyền, càng là đem đã từng hết thảy ỷ lại cái này ôn tuyền sinh tồn động vật toàn bộ giết chóc hầu như không còn, thậm chí không phải là vì dùng ăn mà giết chóc, chỉ là vì mình vĩnh viễn không có điểm dừng muốn - vọng, càng đem nơi này sinh tồn hoàn cảnh phá hoại hầu như không còn!"

	Thụ Nhân thanh âm  càng ngày càng cao ngang, gầm hét lên: "Không! Các ngươi so với cái kia ma quỷ đáng sợ hơn! Bởi vì ma quỷ chỉ biết giết chóc người thống trị thế giới, nuốt vào linh hồn, sẽ không phá hoại sinh thái xấu cảnh, đi lạm sát kẻ vô tội, mà các ngươi cũng tại phá hoại trừ mình ra tất cả! Các ngươi là thế giới này bệnh tật, là thế giới này ôn dịch!"

	Thụ Nhân nói xong, tại mọi người khó có thể tin sức mạnh khổng lồ dưới, một đôi bàn tay lớn càng dễ dàng bẻ gẫy bên cạnh cây lá kim thân cây, nắm chặt nắm, lập tức tại mọi người ngơ ngác ngóng nhìn trong, càng cho rằng cự côn, hướng về mọi người tại đây quét ngang lại đây.

	Mọi người vẫn không có giải quyết không biết cảm hoá vấn đề, rồi lại đón nhận một cái truyền thuyết sinh vật Thụ quái cự nhân lửa giận.

	Ùng ùng ùng.

	Cự côn trên không trung dĩ nhiên phát ra tiếng xé gió, ẩn chứa sức mạnh kinh khủng có thể tưởng tượng được.

	Chính là Hạ Vũ, cũng vì thế giới này không có dấu hiệu đột nhiên xuất hiện trong truyền thuyết sinh vật giật nảy cả mình, chí ít ở cái này Thụ Nhân trước đó, đầu độc ma quỷ đối với cái này thế giới nhận thức vẫn là vô cùng đơn thuần trạng thái.

	"Tốc độ tuy rằng chậm một chút, sức mạnh lại đạt đến kinh người trình độ.

	"

	Căn bản không dùng Hạ Vũ kích động tính đầu độc lời nói, thánh Tammy liền thay thay Hạ Vũ nói ra Hạ Vũ muốn nói ra, nhìn thấy cái này đột nhiên xuất hiện Thụ Nhân quái vật dĩ nhiên chủ động kéo tới, thánh Tammy bên ngoài thân Thánh Quang bạo phát, hình thành vặn vẹo khuếch tán sóng gợn, uy nghiêm gầm hét lên: "Cái này sinh vật tà ác, tại ý đồ khiêu chiến Quang Minh Thần uy nghiêm!"

	Quang Minh Thần cái gọi là công bằng Chính Nghĩa, chỉ là xây dựng ở tín ngưỡng Quang Minh Thần nhân loại trên người mà thôi.

	Rầm rầm ầm ầm!

	Đại thụ thân cây quét ngang lại đây, phụ cận đại địa đột nhiên run lên, thậm chí ngay cả trong ôn tuyền nước suối cũng bị chấn động bắn tung tóe lên, khoảng cách đại thụ thân cây mười mấy mét nơi Hạ Vũ, Jill đám người, chỉ cảm giác bị người chính diện mạnh mẽ đánh một quyền tựa như, không có đứng vững "Đùng", "Đùng", "Đùng", "Đùng" lùi lại mấy bước.

	Bông tuyết đầy trời tung toé, phụ cận mấy cái vừa mới bắt đầu bị Thụ Nhân kinh ngạc ở gia hỏa chưa kịp né tránh.

	Phía trước nhất Thánh Quang kỵ sĩ chỉ kịp rít lên một tiếng, liền bị đại thụ thân cây chính diện quét trúng, tại khó có thể tin cự lực trùng kích vào, tên này Thánh Quang kỵ sĩ xương cốt nhất thời vặn vẹo nát tan, yếu ớt cổ vặn vẹo bẻ gẫy sau, đầu lâu xoay chuyển 180 độ, vằn vện tia máu đỏ đậm con mắt từ trong hốc mắt "Phốc" tuôn ra đến, một ít đỏ trắng đồ vật hòa lẫn xương vỡ huyết dịch, cũng trộn lẫn có chút vật dạng tia vật chất, theo bông tuyết đầy trời tung toé đến khắp nơi đều là.

	Oành, oành, oành, oành, oành.

	Hết thảy bị đại thụ thân cây quét trúng người, không có chỗ nào mà không phải là bay ra mấy chục mét sau, hình thành một đạo đường pa-ra-bôn, "Oành" một tiếng hạ xuống, mắt thấy là chết đến mức không thể chết thêm rồi.

	Càng có một cái xui xẻo gia hỏa, bị Thụ Nhân một gậy trực tiếp đập thành mảnh vỡ, khảm nạm tiến băng tuyết bên trong, giống như trên không rơi xuống ngã nát dưa hấu, đỏ tươi máu me tung tóe tại mọi người trên người .

	"Người này, làm đến quá đúng lúc rồi!"

	Tung toé huyết dịch tiến vào viền mắt, theo Hạ Vũ cái trán nhỏ xuống khi đến ba, áo da thượng dính đầy buồn nôn thịt nát, Hạ Vũ nội tâm quả thực hưng phấn sắp gọi ra.

	Bây giờ không có nghĩ đến vẫn còn có như vậy biến cố.

	Mặc dù nói những này quang minh Thập Tự Quân cùng Thánh Quang kỵ sĩ bởi vì thánh Tammy xuất hiện, tránh khỏi đầu độc ma quỷ gây mâu thuẫn lẫn nhau tàn sát, nhưng cũng chính là bởi vì thánh Tammy đưa ra tiến công tầng sâu Châm Diệp lâm mâu thuẫn dời đi kế hoạch, hiện tại không chỉ bị ma quỷ ký sinh trùng cảm hoá, càng là vận khí cực kém bị cấp độ truyền thuyết sinh vật, muốn không có thương vong cũng không thể rồi.

	Chỉ cần có thể giết chết thánh Tammy, chẳng những có thể thu được đại lượng linh hồn, càng có thể coi đây là lời dẫn, đang tiếp thu tài quyết giả quang minh tẩy lễ thời điểm biên soạn di ngôn, thử nghiệm ảnh hưởng giáo hoàng phán đoán, kế Elle sau đó vì phát động tín ngưỡng chiến tranh làm tầng thứ hai làm nền!

	Khó mà nói rõ hưng phấn, Hạ Vũ cao giọng nói: "Vì Quang Minh Thần!"

	Spengler gia hỏa này, không hổ là Quang Minh Thần trung thực tín đồ, dĩ nhiên cầm lấy cây đuốc bay thẳng đến Thụ Nhân rễ cây chỗ đùi chạy đi.

	Hơn 300 vị chiến sĩ tinh nhuệ, không có vũ khí dồn dập cầm lấy cây đuốc, hướng về Thụ Nhân ném mạnh, càng có một ít cầm trong tay vũ khí cuồng nhiệt tín ngưỡng người trực tiếp tới gần Thụ Nhân, kích phát Thánh Quang Chi Lực bò lên phía trên đi qua, cái này Thụ Nhân tuy rằng mạnh mẽ, thế nhưng đối mặt như thế nghiêm chỉnh chỉ tinh nhuệ nhân loại binh sĩ đội ngũ, nhưng bây giờ có phần quá vụng về, chỉ có thể vụn vặt lẻ tẻ tạo thành một ít giết chóc mà thôi, tự thân đỉnh đầu cành cây trái lại bị đông đảo Quang Minh Giáo Hội các chiến sĩ Thiêu Đốt.

	Lại như Hạ Vũ dự đoán, cái này Thụ Nhân tốc độ thực sự quá chậm.

	Bất luận như ý như Hà Cường cả giận nộ, như vậy một người một mình thâm nhập, nếu là phổ thông thành vệ binh sợ là sớm đã tán loạn chạy ra, nhưng tao ngộ thượng Quang Minh Giáo Hội cuồng nhiệt tín ngưỡng phần tử, càng là tại anh hùng dưới sự lãnh đạo cuồng nhiệt tín ngưỡng phần tử, nó căn bản không có bất cứ cơ hội nào.

	Bất quá. . .

	Mấy cái nguyên bản không ngừng co giật rơi vào hôn mê quang minh Thập Tự Quân chiến sĩ, đột nhiên đình chỉ co giật, hầu như trong cùng một lúc mở to vằn vện tia máu đỏ đậm cặp mắt, ngoại trừ trái tim cao tốc nhảy lên bên ngoài, nhất động nhất tĩnh trong lúc đó, quỷ dị đáng sợ.

	Phụ trách chiếu cố những này hôn mê người người, giờ khắc này đang tại quay lưng những này biến dị người, chú ý Thụ Nhân nhất phương chiến sự, vì Thụ Nhân tại trong ngọn lửa gào lên đau đớn giãy giụa mà kích động hoan hô.

	Quang Minh Thần cái gọi là ấm áp, Chính Nghĩa, chỉ thích hợp với tín ngưỡng những này Quang Minh Thần nhân loại tự thân mà thôi.

	Hạ Vũ tuy rằng cũng đang trong chiến đấu đồng thời biểu hiện tương đương anh dũng dáng vẻ, nhưng là vẻn vẹn chỉ là giọng thượng mà thôi, đang cùng Jill, Morgan, Ita ở phía xa vứt cháy đem, ném mạnh hướng về Thụ Nhân, đem rất lớn một phần sự chú ý đã rơi vào những này cảm hoá biến dị người trên người.

	"Mặc dù chỉ là ma quỷ thế giới bé nhỏ không đáng kể ký sinh trùng, nhưng đối với những này cấp thấp nhân loại, lại đủ để mang đến trí mạng khủng bố, đã từng tay chân đồng bạn lưỡi kiếm đối mặt, không chỉ là trên thân thể công kích, càng là trên tinh thần xung kích, một lần hoàn mỹ linh hồn thu gặt cơ hội."

	Theo Hạ Vũ nội tâm um tùm tiếng cười, hậu phương, từ da cốt bên trong bốc lên đại lượng màu đen gai xương người lây, khát máu điên cuồng hướng về gần nhất người xông tới giết.

	"Ah! Hi Chalote, ngươi làm sao vậy, ah. . ."

	Đầu ngón tay sinh sôi màu đen móng tay, phảng phất sắc bén nhất chủy thủ đao nhọn, cái này phụ trách chiếu cố người lây chiến sĩ hơi hơi do dự, liền bị cái này gần người biến dị người mấy lần gãi, thi thể ngã xuống.

	Lập tức những này bị Ma Giới ký sinh trùng khống chế biến dị người, tiếp tục vâng theo bản năng, hướng về phụ cận còn lại linh hồn xông đi.

	Những này cảm hoá biến dị người, đã trở thành không có ý thức xác sống , chúng nó sẽ không rút lấy linh hồn, cũng sẽ không chủ động công kích những kia không có linh hồn sinh vật, bao quát phổ thông động vật hoặc là ốm yếu người sắp chết, cùng với đã trở thành đầu độc ma quỷ đề tuyến khôi lỗi Lôi Lạc.
  Bỗng nhiên.

	Đông long, đông long, đông long. . .

	Châm Diệp lâm nơi sâu xa truyền đến từng trận vang động, kèm theo đại địa vi vi rung động, nguyên nhân chính là vài tên hôn mê bất tỉnh quang minh Thập Tự Quân mà sứt đầu mẻ trán mọi người, ngạc nhiên nhìn tới, đã thấy khu rừng rậm rạp nơi sâu xa, Châm Diệp lâm tán cây tuyết đọng bị dồn dập đánh rơi xuống, tựa hồ có những gì hình thể khổng lồ quái vật đang tại từng bước từng bước xít tới gần.

	Không chỉ là Hạ Vũ, tất cả mọi người có thể khẳng định, đây tuyệt đối không phải cực bắc gấu ngựa!

	Ngồi chồm hỗm trên mặt đất thử nghiệm cứu trị thư giãn những này hôn mê quang minh Thập Tự Quân chiến sĩ thánh Tammy, chậm rãi đứng lên, quay đầu, đồng dạng hướng về chấn động âm thanh phương hướng nhìn tới, chu vi các chiến sĩ không tự chủ được nhấc lên ở trong tay kiếm.

	Theo phía trước mấy cây hơn hai mươi mét cây lá kim cành cây "Chít rồi", "Răng rắc" gãy vỡ thanh âm, hơn ba trăm vị Quang Minh Giáo Hội chiến sĩ dồn dập ngấc đầu lên sọ nhìn tới, không kìm lòng được há to miệng, trợn mắt ngoác mồm, khó có thể tin nhìn trước mắt một màn, thậm chí quên mất nói chuyện.

	"Thụ quái cự nhân! ?"

	Một vị Thánh Quang kỵ sĩ, vô ý thức lầm bầm.

	Sinh mệnh: ?

	Năng lượng: ?

	Linh hồn: ?

	Hiện ra tại mọi người trước mắt, rõ ràng là một viên hơn hai mươi mét độ cao to lớn Thụ Nhân.

	Cái này cự vật gốc rễ đội đất mà lên, hóa thành hai chân, ngang qua đất tuyết mà đến, nhăn nheo vỏ cây mặt trên bàng phẫn nộ nhìn xuống mọi người tại đây, thoáng xa xa bốc lên vài con tiểu con nai, ló đầu dò xét đuôi nhìn xem, giống như đang thấp giọng khóc nức nở.

	Ục ục ục ục ục.

	Trên tán cây, từng con từng con ục ục chim khẽ kêu, giống như thiên nhiên ai ca.

	Thế giới này tuy rằng lưu truyền rất nhiều cổ lão sinh vật mạnh mẽ truyền thuyết, đồng thời xác định chân thực tồn tại, hết thảy xưng là truyền thuyết sinh vật, bao quát trên mặt đất răng nanh Billy Đồ Long dũng sĩ huyết mạch di truyền, chính là như vậy sinh vật xác thực tồn tại chứng minh, thế nhưng không nghi ngờ chút nào, như vậy sinh vật số lượng thực sự quá thưa thớt rồi, mà lại đại thể sinh vật tại ít dấu chân người chi địa.

	Chỉ có những kia lưu lạc ngâm du thi nhân cùng thương lữ đoàn bọn họ, mới sẽ thêm dầu thêm mở miêu tả đi ra những kia kỳ kỳ quái quái sinh vật.

	"Nhân loại!"

	Thụ Nhân dĩ nhiên nói ra thế giới này ngôn ngữ loài người, trong thanh âm bao hàm không còn che giấu phẫn nộ.

	Lập tức, Thụ Nhân nhìn khắp bốn phía, Tiểu Sơn như thế củi gỗ tùy ý chất đống, con nai, con thỏ, Hồ Ly, thậm chí còn có gấu ngựa, tuyết hổ thi thể thị xử có thể thấy được, đã từng khu rừng rậm rạp bị chặt cây thành trọc lốc một con lưu lại một từng chiếc cọc gỗ lấy tư cách bàn, nhuộm đầy thi thể động vật dầu mỡ.

	"Ta nghe tới đây rừng rậm đang khóc, quả nhiên là các ngươi những này chỉ biết là phá hoại cùng hủy diệt nhân loại!"

	Nhìn thấy tình cảnh này Thụ Nhân, thống khổ cực kỳ.

	"Các ngươi tàn khốc, có thể so với những kia ma quỷ! Các ngươi không chỉ chiếm đoạt chỗ này ôn tuyền, càng là đem đã từng hết thảy ỷ lại cái này ôn tuyền sinh tồn động vật toàn bộ giết chóc hầu như không còn, thậm chí không phải là vì dùng ăn mà giết chóc, chỉ là vì mình vĩnh viễn không có điểm dừng muốn - vọng, càng đem nơi này sinh tồn hoàn cảnh phá hoại hầu như không còn!"

	Thụ Nhân thanh âm  càng ngày càng cao ngang, gầm hét lên: "Không! Các ngươi so với cái kia ma quỷ đáng sợ hơn! Bởi vì ma quỷ chỉ biết giết chóc người thống trị thế giới, nuốt vào linh hồn, sẽ không phá hoại sinh thái xấu cảnh, đi lạm sát kẻ vô tội, mà các ngươi cũng tại phá hoại trừ mình ra tất cả! Các ngươi là thế giới này bệnh tật, là thế giới này ôn dịch!"

	Thụ Nhân nói xong, tại mọi người khó có thể tin sức mạnh khổng lồ dưới, một đôi bàn tay lớn càng dễ dàng bẻ gẫy bên cạnh cây lá kim thân cây, nắm chặt nắm, lập tức tại mọi người ngơ ngác ngóng nhìn trong, càng cho rằng cự côn, hướng về mọi người tại đây quét ngang lại đây.

	Mọi người vẫn không có giải quyết không biết cảm hoá vấn đề, rồi lại đón nhận một cái truyền thuyết sinh vật Thụ quái cự nhân lửa giận.

	Ùng ùng ùng.

	Cự côn trên không trung dĩ nhiên phát ra tiếng xé gió, ẩn chứa sức mạnh kinh khủng có thể tưởng tượng được.

	Chính là Hạ Vũ, cũng vì thế giới này không có dấu hiệu đột nhiên xuất hiện trong truyền thuyết sinh vật giật nảy cả mình, chí ít ở cái này Thụ Nhân trước đó, đầu độc ma quỷ đối với cái này thế giới nhận thức vẫn là vô cùng đơn thuần trạng thái.

	"Tốc độ tuy rằng chậm một chút, sức mạnh lại đạt đến kinh người trình độ.

	"

	Căn bản không dùng Hạ Vũ kích động tính đầu độc lời nói, thánh Tammy liền thay thay Hạ Vũ nói ra Hạ Vũ muốn nói ra, nhìn thấy cái này đột nhiên xuất hiện Thụ Nhân quái vật dĩ nhiên chủ động kéo tới, thánh Tammy bên ngoài thân Thánh Quang bạo phát, hình thành vặn vẹo khuếch tán sóng gợn, uy nghiêm gầm hét lên: "Cái này sinh vật tà ác, tại ý đồ khiêu chiến Quang Minh Thần uy nghiêm!"

	Quang Minh Thần cái gọi là công bằng Chính Nghĩa, chỉ là xây dựng ở tín ngưỡng Quang Minh Thần nhân loại trên người mà thôi.

	Rầm rầm ầm ầm!

	Đại thụ thân cây quét ngang lại đây, phụ cận đại địa đột nhiên run lên, thậm chí ngay cả trong ôn tuyền nước suối cũng bị chấn động bắn tung tóe lên, khoảng cách đại thụ thân cây mười mấy mét nơi Hạ Vũ, Jill đám người, chỉ cảm giác bị người chính diện mạnh mẽ đánh một quyền tựa như, không có đứng vững "Đùng", "Đùng", "Đùng", "Đùng" lùi lại mấy bước.

	Bông tuyết đầy trời tung toé, phụ cận mấy cái vừa mới bắt đầu bị Thụ Nhân kinh ngạc ở gia hỏa chưa kịp né tránh.

	Phía trước nhất Thánh Quang kỵ sĩ chỉ kịp rít lên một tiếng, liền bị đại thụ thân cây chính diện quét trúng, tại khó có thể tin cự lực trùng kích vào, tên này Thánh Quang kỵ sĩ xương cốt nhất thời vặn vẹo nát tan, yếu ớt cổ vặn vẹo bẻ gẫy sau, đầu lâu xoay chuyển 180 độ, vằn vện tia máu đỏ đậm con mắt từ trong hốc mắt "Phốc" tuôn ra đến, một ít đỏ trắng đồ vật hòa lẫn xương vỡ huyết dịch, cũng trộn lẫn có chút vật dạng tia vật chất, theo bông tuyết đầy trời tung toé đến khắp nơi đều là.

	Oành, oành, oành, oành, oành.

	Hết thảy bị đại thụ thân cây quét trúng người, không có chỗ nào mà không phải là bay ra mấy chục mét sau, hình thành một đạo đường pa-ra-bôn, "Oành" một tiếng hạ xuống, mắt thấy là chết đến mức không thể chết thêm rồi.

	Càng có một cái xui xẻo gia hỏa, bị Thụ Nhân một gậy trực tiếp đập thành mảnh vỡ, khảm nạm tiến băng tuyết bên trong, giống như trên không rơi xuống ngã nát dưa hấu, đỏ tươi máu me tung tóe tại mọi người trên người .

	"Người này, làm đến quá đúng lúc rồi!"

	Tung toé huyết dịch tiến vào viền mắt, theo Hạ Vũ cái trán nhỏ xuống khi đến ba, áo da thượng dính đầy buồn nôn thịt nát, Hạ Vũ nội tâm quả thực hưng phấn sắp gọi ra.

	Bây giờ không có nghĩ đến vẫn còn có như vậy biến cố.

	Mặc dù nói những này quang minh Thập Tự Quân cùng Thánh Quang kỵ sĩ bởi vì thánh Tammy xuất hiện, tránh khỏi đầu độc ma quỷ gây mâu thuẫn lẫn nhau tàn sát, nhưng cũng chính là bởi vì thánh Tammy đưa ra tiến công tầng sâu Châm Diệp lâm mâu thuẫn dời đi kế hoạch, hiện tại không chỉ bị ma quỷ ký sinh trùng cảm hoá, càng là vận khí cực kém bị cấp độ truyền thuyết sinh vật, muốn không có thương vong cũng không thể rồi.

	Chỉ cần có thể giết chết thánh Tammy, chẳng những có thể thu được đại lượng linh hồn, càng có thể coi đây là lời dẫn, đang tiếp thu tài quyết giả quang minh tẩy lễ thời điểm biên soạn di ngôn, thử nghiệm ảnh hưởng giáo hoàng phán đoán, kế Elle sau đó vì phát động tín ngưỡng chiến tranh làm tầng thứ hai làm nền!

	Khó mà nói rõ hưng phấn, Hạ Vũ cao giọng nói: "Vì Quang Minh Thần!"

	Spengler gia hỏa này, không hổ là Quang Minh Thần trung thực tín đồ, dĩ nhiên cầm lấy cây đuốc bay thẳng đến Thụ Nhân rễ cây chỗ đùi chạy đi.

	Hơn 300 vị chiến sĩ tinh nhuệ, không có vũ khí dồn dập cầm lấy cây đuốc, hướng về Thụ Nhân ném mạnh, càng có một ít cầm trong tay vũ khí cuồng nhiệt tín ngưỡng người trực tiếp tới gần Thụ Nhân, kích phát Thánh Quang Chi Lực bò lên phía trên đi qua, cái này Thụ Nhân tuy rằng mạnh mẽ, thế nhưng đối mặt như thế nghiêm chỉnh chỉ tinh nhuệ nhân loại binh sĩ đội ngũ, nhưng bây giờ có phần quá vụng về, chỉ có thể vụn vặt lẻ tẻ tạo thành một ít giết chóc mà thôi, tự thân đỉnh đầu cành cây trái lại bị đông đảo Quang Minh Giáo Hội các chiến sĩ Thiêu Đốt.

	Lại như Hạ Vũ dự đoán, cái này Thụ Nhân tốc độ thực sự quá chậm.

	Bất luận như ý như Hà Cường cả giận nộ, như vậy một người một mình thâm nhập, nếu là phổ thông thành vệ binh sợ là sớm đã tán loạn chạy ra, nhưng tao ngộ thượng Quang Minh Giáo Hội cuồng nhiệt tín ngưỡng phần tử, càng là tại anh hùng dưới sự lãnh đạo cuồng nhiệt tín ngưỡng phần tử, nó căn bản không có bất cứ cơ hội nào.

	Bất quá. . .

	Mấy cái nguyên bản không ngừng co giật rơi vào hôn mê quang minh Thập Tự Quân chiến sĩ, đột nhiên đình chỉ co giật, hầu như trong cùng một lúc mở to vằn vện tia máu đỏ đậm cặp mắt, ngoại trừ trái tim cao tốc nhảy lên bên ngoài, nhất động nhất tĩnh trong lúc đó, quỷ dị đáng sợ.

	Phụ trách chiếu cố những này hôn mê người người, giờ khắc này đang tại quay lưng những này biến dị người, chú ý Thụ Nhân nhất phương chiến sự, vì Thụ Nhân tại trong ngọn lửa gào lên đau đớn giãy giụa mà kích động hoan hô.

	Quang Minh Thần cái gọi là ấm áp, Chính Nghĩa, chỉ thích hợp với tín ngưỡng những này Quang Minh Thần nhân loại tự thân mà thôi.

	Hạ Vũ tuy rằng cũng đang trong chiến đấu đồng thời biểu hiện tương đương anh dũng dáng vẻ, nhưng là vẻn vẹn chỉ là giọng thượng mà thôi, đang cùng Jill, Morgan, Ita ở phía xa vứt cháy đem, ném mạnh hướng về Thụ Nhân, đem rất lớn một phần sự chú ý đã rơi vào những này cảm hoá biến dị người trên người.

	"Mặc dù chỉ là ma quỷ thế giới bé nhỏ không đáng kể ký sinh trùng, nhưng đối với những này cấp thấp nhân loại, lại đủ để mang đến trí mạng khủng bố, đã từng tay chân đồng bạn lưỡi kiếm đối mặt, không chỉ là trên thân thể công kích, càng là trên tinh thần xung kích, một lần hoàn mỹ linh hồn thu gặt cơ hội."

	Theo Hạ Vũ nội tâm um tùm tiếng cười, hậu phương, từ da cốt bên trong bốc lên đại lượng màu đen gai xương người lây, khát máu điên cuồng hướng về gần nhất người xông tới giết.

	"Ah! Hi Chalote, ngươi làm sao vậy, ah. . ."

	Đầu ngón tay sinh sôi màu đen móng tay, phảng phất sắc bén nhất chủy thủ đao nhọn, cái này phụ trách chiếu cố người lây chiến sĩ hơi hơi do dự, liền bị cái này gần người biến dị người mấy lần gãi, thi thể ngã xuống.

	Lập tức những này bị Ma Giới ký sinh trùng khống chế biến dị người, tiếp tục vâng theo bản năng, hướng về phụ cận còn lại linh hồn xông đi.

	Những này cảm hoá biến dị người, đã trở thành không có ý thức xác sống , chúng nó sẽ không rút lấy linh hồn, cũng sẽ không chủ động công kích những kia không có linh hồn sinh vật, bao quát phổ thông động vật hoặc là ốm yếu người sắp chết, cùng với đã trở thành đầu độc ma quỷ đề tuyến khôi lỗi Lôi Lạc.
 
