 "Khụ khụ khụ khụ. . ."

	Trọng chứng trên giường bệnh, Hạ Vũ được vài tên trắng áo khoác y sinh lo lắng cứu chữa.
	Ba viên thiêu đốt lửa cháy hừng hực thiên thạch phá tan u ám tầng mây, tại dưới tầng mây bầu trời trượt ra Tam Đạo ưu mỹ độ cong, kèm theo trong không khí run run ong ong thanh âm, lưu lại ba cái hẹp dài đuôi lửa sau, "Rầm rầm ầm ầm" rơi vào xa xôi phía trên đường chân trời.

	Trọn vẹn quá rồi hồi lâu, Hạ Vũ mới phục hồi tinh thần lại, đây là sau khi chết Địa Ngục sao?

	"Oa Oa Oa Oa. . ."

	Đột nhiên, giữa bầu trời truyền đến một trận quạ đen giống như réo vang, dường như phấn viết tại trên bảng đen ma sát ra sắc bén chói tai.

	Chờ Hạ Vũ ngửa đầu nhìn tới, nhìn thấy con này toàn thân tỏa ra màu đen làn khói quái dị hồ phát hiện chính mình, chính hướng đã biết bên trong rơi xuống, bản năng trong sự sợ hãi, từng bước một hướng về hang động nơi sâu xa thối lui.

	Chờ chút!

	Hạ Vũ thình lình phát hiện, lúc này chính mình dĩ nhiên không có thân thể, chỉ là một đoàn khói đen sương mù đoàn!

	"Oành" một tiếng, màu đen quái vật tại cửa huyệt động hạ xuống, dưới chân vách đá cũng hơi rung động, đem cửa động mơ hồ ánh sáng cũng che đậy, đây là một cái nắm giữ kinh người thể phách cự vật.

	Không lo được dị thường của mình, ẩn giấu ở hang động nơi sâu xa nhất trong bóng tối Hạ Vũ, vội vàng hướng con quái vật này nơi nhìn lại.

	Con này thân cao hai mét có thừa quái vật tuy nhiên tại bầu trời phát ra quạ đen giống như tiếng kêu, nhưng cũng tuyệt đối không phải cái gì quạ đen, quái vật bên ngoài thân khoác một tầng sâm bạch xương áo giáp, tỏa ra màu đen sương mù, xương áo giáp phía dưới thân thể tựa hồ đã triệt để mục nát, phát ra trận trận tanh tưởi, một đôi ánh mắt đỏ như máu nhìn về phía ẩn giấu ở hang động chỗ sâu chính mình, bốn mắt nhìn nhau.

	"Oa Oa oa, dĩ nhiên là một con đầu độc ma quỷ, thực sự là đi rồi đại vận, thức thời cùng với ta. . ."

	Con này quạ đen quái vật lời nói còn chưa nói, hang động bên cạnh bụi gai dây leo liền đột nhiên nổi lên, lóe lên liền qua quấn ở quạ đen trên người, tùy theo quạ đen cũng đồng dạng nổi lên, không đứng ở cửa huyệt động lăn lộn, muốn đem này đoàn mận gai tránh thoát, cặp kia to lớn cốt trảo dễ dàng liền đem hang động vách đá hướng về đậu phụ giống như cắt nát.

	Phát sinh trước mắt tất cả hoang đường ly kỳ, cũng không khỏi để Hạ Vũ cảm thấy phát ra từ nội tâm sợ hãi.

	Cùng lúc đó, Hạ Vũ trong mắt con này quạ đen,

	Cũng thình lình hiện ra một đoàn chữ viết.

	Sinh mệnh: 173 

	Năng lượng: 75

	Linh hồn: 25

	Quá rồi một hồi lâu, con này quạ đen dần dần sắp ngã cây dây gai mạn kéo đứt tránh thoát, dây leo chảy ra máu y hệt đỏ tươi chất lỏng, đồng phát ra trận trận gào thét, Hạ Vũ tựa hồ cùng này cây thực vật đồng bệnh tương liên, cảm thấy thân thể run run suy yếu, khói đen không ngừng tán loạn.

	Này vừa mới vừa mới bắt đầu đời thứ hai liền muốn kết thúc rồi à?

	Cả người là thương quạ đen huyết hồng hai mắt lạnh lùng nhìn xem Hạ Vũ, móng vuốt như lưỡi đao vậy, đem dây leo thực vật rễ cây xử trảm đoạn.

	"Xem ra ngươi là không thức thời rồi."

	Ngược lại ẩn giấu ở hang động chỗ sâu Hạ Vũ cũng không khỏi được một trận xót ruột đau đớn kéo tới, tại nguyên chỗ toàn thân run rẩy, khói đen nhanh chóng tiêu tan, đã hôn mê lần nữa.

	Trong bóng tối, liên tiếp liên quan với ma quỷ thế giới ký ức, giống như như nước thủy triều tràn vào Hạ Vũ trong linh hồn.

	Ma quỷ thế giới, do tất cả Đại Ma Vương thống trị, Ma Vương phía dưới các lĩnh chủ quanh năm chinh chiến không ngớt, nguyên nhân liền ở chỗ ma quỷ thế giới một hạng tư nguyên khan hiếm, linh hồn.

	Linh hồn vừa là đám ma quỷ thực vật, cũng là đám ma quỷ tiến hóa cơ sở, nếu như không thể từ những thế giới khác thu được linh hồn, vì sinh tồn, đám ma quỷ chỉ có thể lẫn nhau tàn sát, người thắng sống.

	Ma quỷ thế giới như một cái cự Đại Phong Ấn thể, không cách nào chủ động câu thông bất kỳ thế giới, cái này cũng là tất cả Đại Ma Vương thủ hạ các lĩnh chủ quanh năm suốt tháng không ngừng chém giết nguyên nhân vị trí.

	Thế nhưng!

	Có một loại hi hữu ma quỷ, chúng nó bản thân không có thể xác sinh mệnh, có thể thông qua dị vực thế giới cực đoan dục vọng cùng oán niệm cầu nguyện bám thân, thông qua mê hoặc lòng người phương thức, đem các loại dục vọng cùng oán niệm vô hạn phóng to, để vô tri các sinh linh chủ động mở ra câu thông ma quỷ thế giới cửa lớn, đây cũng là đầu độc ma quỷ!

	Ẩn núp ở dị vực thế giới đầu độc ma quỷ vĩnh viễn sẽ không chân chính tử vong, cũng sẽ không dùng ăn linh hồn, bọn chúng Sinh Mệnh chi nguyên ở chỗ Ma Giới thực vật hộp sinh mệnh, hộp sinh mệnh bất tử, sinh mệnh không ngớt.

	Về phần đầu độc ma quỷ tiến hóa phương thức, nhưng là thông qua ma quỷ thế giới vài loại tùy cơ xuất hiện Ma Tinh, dưỡng dục hộp sinh mệnh, nhưng chỉ có kia chút nắm giữ khổng lồ quân đoàn Ma Vương cùng các lĩnh chủ mới có có thể lực lớn lượng lớn thu thập Ma Tinh.

	Đáng thương đáng thương.

	Đầu độc ma quỷ không có sinh mệnh thể xác, chỉ có năng lượng cùng linh hồn, nhất định phải thời khắc bảo đảm mình ở Ma Giới thực vật hộp sinh mệnh an toàn, cho dù mạnh hơn năng lượng cùng linh hồn, cũng bất quá là đối kí chủ cơ sở năng lực cùng tiến hóa tiềm lực gia trì mà thôi, bởi vậy đầu độc ma quỷ cũng đã thành tất cả Đại Ma Vương, Lĩnh Chủ một hạng trọng yếu nhất tài nguyên, vừa là linh hồn thu được phương thức, cũng là năng lực gia trì.

	Giống như làm một cái dài dằng dặc mộng, ở trong mơ, Hạ Vũ nhìn thấy cái này được chính mình đoạt xá ma quỷ ngắn ngủi một đời.

	"Oành" một tiếng, Hạ Vũ thật giống như bị một đạo mạnh mẽ điện lưu tập kích qua, run rẩy bên trong mở mắt ra, theo "Hưm hưm" âm u bạo ngược tiếng cười, một cái đồng dạng toàn thân liều lĩnh ngột ngạt không rõ khói đen sừng trâu quái vật, tại trắng xóa Bách Cốt tích lũy đài cao vương tọa thượng lên tiếng nói: "Ngươi nên cảm tạ của ta nhân từ, cho dù ngươi ý đồ chống cự của ta ý chí, cũng không có ban cho ngươi tử vong, nhưng chắc chắn sẽ không lần thứ hai!"

	Sinh mệnh: ?

	Năng lượng: ?

	Linh hồn: ? .

	Ngoại trừ cái này vương tọa bên trên quái vật kinh khủng bên ngoài, đại điện hai bên còn có rất nhiều khói đen quái vật tại tham lam nhìn mình!

	Đây là một cái vượt xa khỏi Hạ Vũ cảm giác phạm vi mạnh mẽ ma quỷ, là một vị ma quỷ Lĩnh Chủ, nắm giữ thuộc về mình khổng lồ lãnh địa, cùng với đến hàng mấy chục ngàn tương tự với quạ đen quái vật y hệt ma binh, cùng với càng mạnh Ma Tướng nhóm.

	Cực kỳ suy yếu, triệt để dung hợp đầu độc ma quỷ ký ức Hạ Vũ lại tra xét hướng mình.

	Năng lượng: 9

	Linh hồn: 10.

	Nội tâm cay đắng, dung hợp ma quỷ ký ức Hạ Vũ rõ ràng biết, chính mình lúc trước năng lượng cùng linh hồn cũng đã vượt qua 50 mới đúng, xem ra chính mình hộp sinh mệnh bị phá hỏng cấy ghép hậu quả, xác thực quá nghiêm trọng.

	Hạ Vũ bản năng nhìn về phía ma quỷ Lĩnh Chủ trong tay đầu lâu cốt, chỉ có bụi gai dây leo gốc rễ được cấy ghép đến cái này xương sọ trong chậu hoa, đúng là mình hộp sinh mệnh.

	Sinh mệnh lực: 7.

	Không có bất kỳ năng lực phản kháng, chỉ cần đối phương nhẹ nhàng sờ một cái, chính mình còn chưa mở ra đời thứ hai đầu độc ma quỷ sinh mệnh lịch trình cũng liền như vậy chung kết.

	Nghĩ chính mình đời trước thống khổ và bất đắc dĩ, Hạ Vũ không cam lòng!

	Tại ma quỷ bản năng ngụy trang dưới, Hạ Vũ đem trong lòng phẫn nộ ẩn giấu, một bộ sợ hãi nịnh nọt bộ dáng, kinh ngạc nói: "Ta đem Vĩnh Hằng đi theo ở ngài ý chí, của ta chủ nhân!"

	Như thế thứ nhất, Hạ Vũ là sẽ trở thành ký túc tại vị này Lĩnh Chủ nội tâm ma quỷ.

	Nếu như được Hạ Vũ bám thân, 9 điểm năng lượng giá trị liền có thể trong nháy mắt tăng cường đối phương tùy ý thuộc tính, 10 điểm linh Hồn tướng tại trong một khoảng thời gian, thông qua thích ứng học sinh nội trú mệnh thể tiến hóa phương thức, chậm rãi tăng cường.

	"Hưm hưm, ta đã có của mình Tâm Ma, như ngươi vậy nhỏ yếu Tâm Ma, ta cũng không dùng được."

	Ma quỷ Lĩnh Chủ từ miệng bên trong hộc ra một đoàn linh hồn, bay về phía Hạ Vũ bên người quạ đen ma quỷ, lấy tư cách nó mang về Hạ Vũ ban thưởng.

	Linh hồn được con này nằm rạp trên mặt đất quạ đen "Oa" một tiếng nuốt vào sau, không ngừng vui vẻ nói tạ, lập tức liền mở ra cánh, bay ra toà này do vô số sâm bạch sinh vật hài cốt đúc thành ma quỷ cung điện.

	Cung điện khoảng chừng, hơn trăm cái hình thù kỳ quái ma quỷ, đều là được một tầng khói đen bao phủ dữ tợn tư thái, tham lam ánh mắt không còn che giấu nhìn mình, không cần nhiều lời, chính là vị này ma quỷ Lĩnh Chủ thủ hạ Ma Tướng rồi.

	Bây giờ Hạ Vũ thực sự quá yếu, cho dù con này quạ đen cũng không cách nào tiến hành linh hồn cảm giác, chớ đừng nói chi là trong cung điện còn lại càng mạnh mẽ hơn ma quỷ.

	Sinh mệnh: ?

	Năng lượng: ?

	Linh hồn: ?

	Tất cả mọi người là liên tiếp mơ hồ chữ viết.

	Lúc này, ma quỷ Lĩnh Chủ nhìn về phía vương tọa dưới, hai bên nóng lòng muốn thử còn lại Ma Quỷ Thủ dưới nhóm, duỗi ra một cái dữ tợn xương tay, đen nhánh móng tay chỉ hướng một vị tóc đen da trắng như tuyết, dáng người thướt tha, chân thành mà đứng sặc sỡ mỹ nhân.

	Vô cùng quỷ dị, còn lại ma quỷ đều là được khói đen bao phủ dữ tợn tư thái, làm sao có khả năng xuất hiện một vị Nhân Loại nữ tử, môi đỏ mặt, màu đen mái tóc, quyến rũ đoan trang cư tồn, càng là như vậy Tuyệt Thế Giai Nhân! ?

	"Con này đầu độc thưởng cho ngươi rồi, về sau nó tất cả linh hồn tiền lời, cần giao cho ta chín phần."

	Không có hắc khí làn khói, cùng chung quanh ma quỷ nhìn lên tuyệt nhiên không giống, vị này da thịt thắng tuyết mỹ nhân tuyệt thế từ đại điện hai bên đông đảo ma quỷ bên trong chân thành đi ra, môi đỏ hiện ra một vệt uốn lượn độ cong, hưng phấn nói: "Đa tạ vĩ đại cự lực Lĩnh Chủ ban thưởng!"

	Hạ Vũ bất đắc dĩ, chỉ được đem khói đen hình thái chính mình quấn quanh ở vị này tên là Họa Bì ma quỷ trên người, hòa vào thể xác nội bộ.

	Của mình 9 điểm năng lượng giá trị dung nhập vào tính mạng đối phương lực, 10 điểm linh hồn tiềm lực, thì cần phải trải qua một đoạn thời gian ngắn năng lực thực hiện tăng cường, ma quỷ tiến hóa phương thức là thôn phệ linh hồn cùng chiến đấu, yêu cầu đối phương thôn phệ linh hồn hoặc là chiến đấu sau, chậm rãi tăng cường.

	... . . .

	PS: Sách mới bắt đầu, đại cát đại lợi!

	Hoàn toàn mới đề tài, hoàn toàn mới thế giới quan, ma quỷ đối linh hồn đầu độc, không tồn tại khen chê thật xấu, chỉ là một cái cố sự, cầu chư vị thu gom, đẩy Tiến Phiếu, người ái mộ bảng chống đỡ, xây dựng một cái thuộc về chúng ta của mình ảo tưởng thế giới!

	Đầu tiên cảm tạ rất nhiều một mực không rời không bỏ chịu đựng Bạch Lộ màu đen hài hước độc giả, chịu đựng Bạch Lộ tại thời gian ba năm đem {{ vu sư chi lữ }} quẻ khảm nhấp nhô viết xong, phi thường gian khổ non nớt, bất quá ngẫm lại, viết khác loại đề tài tác giả, nội tâm thế giới đại khái đều có mấy phần quỷ dị đi.

	Cũng phải cảm tạ duyệt văn tập đoàn đại lực bồi dưỡng, vì Bạch Lộ trút xuống nhiều như vậy đề cử tài nguyên, trong đó trưởng thành lịch trình, quả thực cảm kích.

	Cuối cùng cảm tạ kỳ huyễn biên tập tổ, Ngộ Đạo tổng biên tập, thanh mang biên tập, đan thanh biên tập, cảm tạ các biên tập đại lực chống đỡ đề cử, để Bạch Lộ lúc trước vài vị biên tập bỏ mặc tự do thả rông đến nhà ấm bồi dưỡng che chở.
  "Khụ khụ khụ khụ. . ."

	Trọng chứng trên giường bệnh, Hạ Vũ được vài tên trắng áo khoác y sinh lo lắng cứu chữa.

	Vốn nên là tuổi thanh xuân tốt đẹp Hạ Vũ, lại bởi vì bệnh nan y trở nên suy yếu tiều tụy, trắng xanh khuôn mặt không có một tia màu máu, mơ hồ có thể nghe được "Đích đích đích" chữa bệnh máy móc thanh âm, liền ngay cả mở hai mắt ra cũng trở thành hy vọng xa vời, từng cây từng cây trong ống không biết chất lỏng chảy vào khô héo mạch máu, từng cái tế bào đều phát ra suy nhược kêu rên.

	Tử vong, có lẽ càng giống là một loại giải thoát.

	"Nếu như có thể làm lại lần nữa, mình nhất định sẽ không lại như vậy gặp chuyện nhường nhịn, theo khuôn phép cũ, không có qua mà lại qua, còn có chân chính hưởng thụ qua này vốn nên muôn màu muôn vẻ nhân sinh."

	Đích đích đích đích đích đích. . .

	Vững vàng dần dần kéo thành thẳng tắp mạch đập máy hiển thị "Đích đích" thanh âm, Hạ Vũ được vô biên vô hạn hắc ám nhấn chìm.

	Yết hầu phảng phất bị kẹt một đoàn cỏ khô lệnh người hít thở không thông hắc ám cùng thống khổ như thủy triều kéo tới, từng cơn sóng liên tiếp, đem Hạ Vũ bao phủ hoàn toàn.

	Hạ Vũ dùng hết khả năng ra sức giãy giụa, lại như một tên không biết bơi người chết chìm, vô biên tuyệt vọng trong sự sợ hãi muốn nắm lấy bất kỳ có thể tóm lại đồ vật, tìm kiếm cầu sinh hi vọng.

	Có lẽ tử vong là một loại giải thoát, nhưng thống khổ cũng không phải!

	Đột nhiên!

	Trước mắt hiện ra một vệt bé nhỏ không đáng kể ánh sáng, như là phát hiện hi vọng sống sót, trong tuyệt vọng Hạ Vũ liều lĩnh hướng về đoàn ánh sáng này giãy giụa đi qua.

	Theo khó mà hình dung thân thiết ấm áp đem Hạ Vũ bao vây, dần dần, tay chân cũng tựa hồ khôi phục tri giác, Hạ Vũ mở ra không lại nặng nề cặp mắt, ngạc nhiên nhìn trước mắt tất cả, trợn mắt ngoác mồm.

	Tí tách. . .

	Được u ám tầng mây bao phủ bầu trời, rơi xuống màu đen mưa, đá lởm chởm vách núi giống như ma quỷ nanh vuốt, mà lúc này Hạ Vũ đang đứng ở một cái đơn sơ sơn động cửa vào, bên cạnh sinh trưởng một cái đỏ Tử Hoa văn dây leo, từng cây từng cây xước mang rô phảng phất có sinh mệnh giống như liên tục phát ra tiếng gào thét, rồi lại đặc biệt thân thiết, thật giống như chính mình vốn nên ngưng đập trái tim.

	XÍU...UU!, XÍU...UU!, XÍU...UU!!

	Ba viên thiêu đốt lửa cháy hừng hực thiên thạch phá tan u ám tầng mây, tại dưới tầng mây bầu trời trượt ra Tam Đạo ưu mỹ độ cong, kèm theo trong không khí run run ong ong thanh âm, lưu lại ba cái hẹp dài đuôi lửa sau, "Rầm rầm ầm ầm" rơi vào xa xôi phía trên đường chân trời.

	Trọn vẹn quá rồi hồi lâu, Hạ Vũ mới phục hồi tinh thần lại, đây là sau khi chết Địa Ngục sao?

	"Oa Oa Oa Oa. . ."

	Đột nhiên, giữa bầu trời truyền đến một trận quạ đen giống như réo vang, dường như phấn viết tại trên bảng đen ma sát ra sắc bén chói tai.

	Chờ Hạ Vũ ngửa đầu nhìn tới, nhìn thấy con này toàn thân tỏa ra màu đen làn khói quái dị hồ phát hiện chính mình, chính hướng đã biết bên trong rơi xuống, bản năng trong sự sợ hãi, từng bước một hướng về hang động nơi sâu xa thối lui.

	Chờ chút!

	Hạ Vũ thình lình phát hiện, lúc này chính mình dĩ nhiên không có thân thể, chỉ là một đoàn khói đen sương mù đoàn!

	"Oành" một tiếng, màu đen quái vật tại cửa huyệt động hạ xuống, dưới chân vách đá cũng hơi rung động, đem cửa động mơ hồ ánh sáng cũng che đậy, đây là một cái nắm giữ kinh người thể phách cự vật.

	Không lo được dị thường của mình, ẩn giấu ở hang động nơi sâu xa nhất trong bóng tối Hạ Vũ, vội vàng hướng con quái vật này nơi nhìn lại.

	Con này thân cao hai mét có thừa quái vật tuy nhiên tại bầu trời phát ra quạ đen giống như tiếng kêu, nhưng cũng tuyệt đối không phải cái gì quạ đen, quái vật bên ngoài thân khoác một tầng sâm bạch xương áo giáp, tỏa ra màu đen sương mù, xương áo giáp phía dưới thân thể tựa hồ đã triệt để mục nát, phát ra trận trận tanh tưởi, một đôi ánh mắt đỏ như máu nhìn về phía ẩn giấu ở hang động chỗ sâu chính mình, bốn mắt nhìn nhau.

	"Oa Oa oa, dĩ nhiên là một con đầu độc ma quỷ, thực sự là đi rồi đại vận, thức thời cùng với ta. . ."

	Con này quạ đen quái vật lời nói còn chưa nói, hang động bên cạnh bụi gai dây leo liền đột nhiên nổi lên, lóe lên liền qua quấn ở quạ đen trên người, tùy theo quạ đen cũng đồng dạng nổi lên, không đứng ở cửa huyệt động lăn lộn, muốn đem này đoàn mận gai tránh thoát, cặp kia to lớn cốt trảo dễ dàng liền đem hang động vách đá hướng về đậu phụ giống như cắt nát.

	Phát sinh trước mắt tất cả hoang đường ly kỳ, cũng không khỏi để Hạ Vũ cảm thấy phát ra từ nội tâm sợ hãi.

	Cùng lúc đó, Hạ Vũ trong mắt con này quạ đen,

	Cũng thình lình hiện ra một đoàn chữ viết.

	Sinh mệnh: 173 

	Năng lượng: 75

	Linh hồn: 25

	Quá rồi một hồi lâu, con này quạ đen dần dần sắp ngã cây dây gai mạn kéo đứt tránh thoát, dây leo chảy ra máu y hệt đỏ tươi chất lỏng, đồng phát ra trận trận gào thét, Hạ Vũ tựa hồ cùng này cây thực vật đồng bệnh tương liên, cảm thấy thân thể run run suy yếu, khói đen không ngừng tán loạn.

	Này vừa mới vừa mới bắt đầu đời thứ hai liền muốn kết thúc rồi à?

	Cả người là thương quạ đen huyết hồng hai mắt lạnh lùng nhìn xem Hạ Vũ, móng vuốt như lưỡi đao vậy, đem dây leo thực vật rễ cây xử trảm đoạn.

	"Xem ra ngươi là không thức thời rồi."

	Ngược lại ẩn giấu ở hang động chỗ sâu Hạ Vũ cũng không khỏi được một trận xót ruột đau đớn kéo tới, tại nguyên chỗ toàn thân run rẩy, khói đen nhanh chóng tiêu tan, đã hôn mê lần nữa.

	Trong bóng tối, liên tiếp liên quan với ma quỷ thế giới ký ức, giống như như nước thủy triều tràn vào Hạ Vũ trong linh hồn.

	Ma quỷ thế giới, do tất cả Đại Ma Vương thống trị, Ma Vương phía dưới các lĩnh chủ quanh năm chinh chiến không ngớt, nguyên nhân liền ở chỗ ma quỷ thế giới một hạng tư nguyên khan hiếm, linh hồn.

	Linh hồn vừa là đám ma quỷ thực vật, cũng là đám ma quỷ tiến hóa cơ sở, nếu như không thể từ những thế giới khác thu được linh hồn, vì sinh tồn, đám ma quỷ chỉ có thể lẫn nhau tàn sát, người thắng sống.

	Ma quỷ thế giới như một cái cự Đại Phong Ấn thể, không cách nào chủ động câu thông bất kỳ thế giới, cái này cũng là tất cả Đại Ma Vương thủ hạ các lĩnh chủ quanh năm suốt tháng không ngừng chém giết nguyên nhân vị trí.

	Thế nhưng!

	Có một loại hi hữu ma quỷ, chúng nó bản thân không có thể xác sinh mệnh, có thể thông qua dị vực thế giới cực đoan dục vọng cùng oán niệm cầu nguyện bám thân, thông qua mê hoặc lòng người phương thức, đem các loại dục vọng cùng oán niệm vô hạn phóng to, để vô tri các sinh linh chủ động mở ra câu thông ma quỷ thế giới cửa lớn, đây cũng là đầu độc ma quỷ!

	Ẩn núp ở dị vực thế giới đầu độc ma quỷ vĩnh viễn sẽ không chân chính tử vong, cũng sẽ không dùng ăn linh hồn, bọn chúng Sinh Mệnh chi nguyên ở chỗ Ma Giới thực vật hộp sinh mệnh, hộp sinh mệnh bất tử, sinh mệnh không ngớt.

	Về phần đầu độc ma quỷ tiến hóa phương thức, nhưng là thông qua ma quỷ thế giới vài loại tùy cơ xuất hiện Ma Tinh, dưỡng dục hộp sinh mệnh, nhưng chỉ có kia chút nắm giữ khổng lồ quân đoàn Ma Vương cùng các lĩnh chủ mới có có thể lực lớn lượng lớn thu thập Ma Tinh.

	Đáng thương đáng thương.

	Đầu độc ma quỷ không có sinh mệnh thể xác, chỉ có năng lượng cùng linh hồn, nhất định phải thời khắc bảo đảm mình ở Ma Giới thực vật hộp sinh mệnh an toàn, cho dù mạnh hơn năng lượng cùng linh hồn, cũng bất quá là đối kí chủ cơ sở năng lực cùng tiến hóa tiềm lực gia trì mà thôi, bởi vậy đầu độc ma quỷ cũng đã thành tất cả Đại Ma Vương, Lĩnh Chủ một hạng trọng yếu nhất tài nguyên, vừa là linh hồn thu được phương thức, cũng là năng lực gia trì.

	Giống như làm một cái dài dằng dặc mộng, ở trong mơ, Hạ Vũ nhìn thấy cái này được chính mình đoạt xá ma quỷ ngắn ngủi một đời.

	"Oành" một tiếng, Hạ Vũ thật giống như bị một đạo mạnh mẽ điện lưu tập kích qua, run rẩy bên trong mở mắt ra, theo "Hưm hưm" âm u bạo ngược tiếng cười, một cái đồng dạng toàn thân liều lĩnh ngột ngạt không rõ khói đen sừng trâu quái vật, tại trắng xóa Bách Cốt tích lũy đài cao vương tọa thượng lên tiếng nói: "Ngươi nên cảm tạ của ta nhân từ, cho dù ngươi ý đồ chống cự của ta ý chí, cũng không có ban cho ngươi tử vong, nhưng chắc chắn sẽ không lần thứ hai!"

	Sinh mệnh: ?

	Năng lượng: ?

	Linh hồn: ? .

	Ngoại trừ cái này vương tọa bên trên quái vật kinh khủng bên ngoài, đại điện hai bên còn có rất nhiều khói đen quái vật tại tham lam nhìn mình!

	Đây là một cái vượt xa khỏi Hạ Vũ cảm giác phạm vi mạnh mẽ ma quỷ, là một vị ma quỷ Lĩnh Chủ, nắm giữ thuộc về mình khổng lồ lãnh địa, cùng với đến hàng mấy chục ngàn tương tự với quạ đen quái vật y hệt ma binh, cùng với càng mạnh Ma Tướng nhóm.

	Cực kỳ suy yếu, triệt để dung hợp đầu độc ma quỷ ký ức Hạ Vũ lại tra xét hướng mình.

	Năng lượng: 9

	Linh hồn: 10.

	Nội tâm cay đắng, dung hợp ma quỷ ký ức Hạ Vũ rõ ràng biết, chính mình lúc trước năng lượng cùng linh hồn cũng đã vượt qua 50 mới đúng, xem ra chính mình hộp sinh mệnh bị phá hỏng cấy ghép hậu quả, xác thực quá nghiêm trọng.

	Hạ Vũ bản năng nhìn về phía ma quỷ Lĩnh Chủ trong tay đầu lâu cốt, chỉ có bụi gai dây leo gốc rễ được cấy ghép đến cái này xương sọ trong chậu hoa, đúng là mình hộp sinh mệnh.

	Sinh mệnh lực: 7.

	Không có bất kỳ năng lực phản kháng, chỉ cần đối phương nhẹ nhàng sờ một cái, chính mình còn chưa mở ra đời thứ hai đầu độc ma quỷ sinh mệnh lịch trình cũng liền như vậy chung kết.

	Nghĩ chính mình đời trước thống khổ và bất đắc dĩ, Hạ Vũ không cam lòng!

	Tại ma quỷ bản năng ngụy trang dưới, Hạ Vũ đem trong lòng phẫn nộ ẩn giấu, một bộ sợ hãi nịnh nọt bộ dáng, kinh ngạc nói: "Ta đem Vĩnh Hằng đi theo ở ngài ý chí, của ta chủ nhân!"

	Như thế thứ nhất, Hạ Vũ là sẽ trở thành ký túc tại vị này Lĩnh Chủ nội tâm ma quỷ.

	Nếu như được Hạ Vũ bám thân, 9 điểm năng lượng giá trị liền có thể trong nháy mắt tăng cường đối phương tùy ý thuộc tính, 10 điểm linh Hồn tướng tại trong một khoảng thời gian, thông qua thích ứng học sinh nội trú mệnh thể tiến hóa phương thức, chậm rãi tăng cường.

	"Hưm hưm, ta đã có của mình Tâm Ma, như ngươi vậy nhỏ yếu Tâm Ma, ta cũng không dùng được."

