 Xích Vĩ trung tá, là một cái xương gò má đột xuất người đàn ông đầu trọc, chiến giáp cũng cùng những người khác tuyệt nhiên không giống, tại bên ngoài thân tạo thành một tầng vỏ trứng gà y hệt vòng bảo hộ.

	Hai mắt nhìn chằm chằm cái này tại nồi hơi trong ngọn lửa, cũng an ổn như núi nam nhân.
	Rầm, rầm, rầm.

	Mạnh mẽ nhịp tim, Xích Vĩ càng hướng về một đầu như dã thú, tứ chi chạm đất, tùy theo tại cơ giáp dưới sau phần sau, càng chậm rãi duỗi ra một cái độc  câu đuôi bò cạp, nhìn chằm chằm Hạ Vũ, um tùm gầm hét lên: "Ta mặc kệ ngươi là cái gì quân cách mạng Kiếm Ma, ngăn cản Lam Hạt quốc ý chí, ngươi cũng chỉ có thể là một bộ tử thi!"

	"Ồ?"

	Hạ Vũ nhìn chằm chằm Xích Vĩ biến dị đuôi bò cạp, một vệt vẻ kỳ dị.

	Này đuôi cũng không phải hoàn toàn huyết nhục, mà là năng lượng tập trung.

	Người này dĩ nhiên nắm giữ một loại biến thân năng lực, tại linh giới trạng thái trong tầm mắt, mặt tối đại biểu năng lượng từ trường bộ phận, toàn bộ năng lượng tập trung vào độc  câu bên trên, giống như một cái hố đen, hấp thu bốn phương tám hướng gợn sóng năng lượng.

	Nếu là bị công kích một cái, chỉ sợ chính là bây giờ trạng thái Hạ Vũ, cũng tránh không được yếu thống khổ một phen.

	Nhưng mà, binh lính chung quanh cùng truyền ống nói binh sĩ, nhưng chưa bởi vì hắn biến thân mà ngạc nhiên, trái lại tại bởi vì hắn trong miệng phong điên quái mà sợ hãi.

	"Phong điên quái!"

	Truyền trong loa, có thể nghe được binh sĩ "Sùng sục" một tiếng, mạnh mẽ nuốt ngụm nước miếng, khó nhọc nói: "Trung tá, ngài nhất định phải tỉnh lại đỉnh phong quái? Điều này cần tướng quân tự tay trao quyền, bằng không cái quái vật này nếu là ở trong căn cứ phát điên, tạo thành phá hoại. . ."

	"Lập tức tỉnh lại!"

	Xích Vĩ rít gào.

	Khi thấy cái này tự xưng Hỏa Nguyệt quốc quân cách mạng Kiếm Ma, dĩ nhiên xông thẳng hướng về Boiler trên không đá phóng xạ ô dù sau, cũng không tiếp tục chú ý còn lại, trực tiếp xông về phía Boiler bên trong, tùy ý màu xanh nhạt hỏa diễm thiêu đốt, liều lĩnh hướng về người kia nhào tới, đuôi bò cạp độc  câu hàn mang tản ra.

	Hạ Vũ mục đích, chính là phá hủy cái công xưởng này, bây giờ không có hứng thú cùng những này Lam Hạt quốc sĩ binh dây dưa cái gì.

	Vẫn không có rất tốt đưa vào thế giới này, không có thích hợp lún vào điểm, cho dù là vì linh hồn, Hạ Vũ cũng sẽ không quan tâm một chút, huống hồ so với linh hồn, Hạ Vũ hiện tại liền tự thân tiềm lực đều không có khai quật xong xuôi, càng là sẽ không để ý rồi.

	Đùng.

	Vô phong trọng kiếm chính diện đánh vào đá phóng xạ tầng này màu đen bảo vệ trên tường, truyền ra tiếng vang nặng nề.

	Cái này màu đen bảo vệ trang bị, càng thành công ngăn cản Hạ Vũ một đòn toàn lực, tại Hạ Vũ cảm ứng trong, toàn bộ căn cứ đều bởi vậy "Long" một tiếng, chấn động một chút.

	Cái này kỳ dị trang bị, càng dường như cùng toàn bộ căn cứ tạo thành một thể, tan mất Hạ Vũ sức mạnh công kích.

	Khẽ cau mày, Hạ Vũ xòe bàn tay ra, ở cái này màu đen bảo vệ vật liệu thương nhẹ nhàng chạm đến.

	Cũng không hề tưởng tượng kim loại màu đen trầm trọng, kiên cố cảm giác, cũng không có kim loại như vậy dẫn nhiệt tính, này tựa hồ là một loại đặc thù các-bon dây nối, lấy thế giới này phát triển trình độ, hiển nhiên đã vượt ra khỏi không biết bao nhiêu.

	Cũng đang lúc này, đuôi bò cạp lộ ra vô cùng sát ý Xích Vĩ, cuồng loạn rít gào vọt tới.

	"Lấy tư cách Tam cấp siêu cấp binh sĩ bên trong biến dị thể, chỉ cần bị của ta Xích Vĩ mệnh trung, coi như là tứ cấp chiến sĩ cũng là đường chết một cái, đi chết đi!"

	Quan sát tầng này kỳ dị các-bon dây nối tài liệu, Hạ Vũ cũng không quay đầu lại, tùy ý vứt ra trong tay vô phong trọng kiếm.

	Oanh.

	Cấp tốc xung phong Xích Vĩ, tại khoảng cách Hạ Vũ không tới năm mét khoảng cách lúc, bị Hạ Vũ kiếm phong sở chỉ, chỉ cảm thấy thời gian vào đúng lúc này đều phảng phất triệt để đọng lại, trong mắt hết thảy đều chỉ còn lại có trắng cùng đen đơn điệu sắc thái, thân thể bị một chiếc chiến tranh đoàn tàu chính diện xung kích, vô số điều bé nhỏ chổi lông xuyên suốt thân thể, tràn vào phía sau.

	Rầm rầm ầm ầm.

	Thiêu đốt lửa cháy hừng hực mặt đất, bị Hạ Vũ kiếm khí tập kích, rõ ràng dấu ấn xuất một đạo hơn mười mét cự kiếm dấu vết.

	Giống như như diều đứt dây, Xích Vĩ trung tá thân thể tuy rằng hoàn hảo không chút tổn hại, cũng đã mất đi hơi thở sự sống, rơi vào mặt đất hừng hực trong liệt hỏa.

	"Xích Vĩ trung tá!"

	Hành lang hỏa diễm khu vực ở ngoài tị nạn siêu cấp các binh sĩ, kinh hô kêu to.

	Trên mặt đất.

	Tóc bạc tướng quân "Oành" một tiếng,  mạnh mẽ vỗ vỗ bàn, từ trong ống nghe không thể nghe xuất, Xích Vĩ trung tá cũng đã bị cái kia tự xưng quân cách mạng Kiếm Ma người, triệt để đánh bại.

	"Lập tức tuần tra cái này Kiếm Ma tình báo tin tức, có hay không truy nã, kiểm định với hắn tất cả tình báo tin tức sưu tập lên!"

	"Là!"

	Trái lan chạy ra cửa bên ngoài.

	Mỗi cái quốc gia, đều có tương tự với quân cách mạng phản động thế lực, tạo thành đủ loại mục đích tuyệt nhiên bất đồng tổ chức, vì tại tranh bá đồng thời, đối phó những này tổ chức phản động, các quốc gia chọn lựa hữu hiệu nhất phương pháp chính là truy nã.

	Đối với tài phú tham lam, sẽ sử dụng rất nhiều người liều lĩnh, trợ giúp những quốc gia này tiêu diệt kẻ địch của bọn họ, giữ gìn thống trị.

	Có thể được ba Đại đế quốc truy nã người, không có chỗ nào mà không phải là chân chính cường giả.

	Cường giả như vậy không chỉ sẽ bị tiền thưởng thợ săn chú ý, càng sẽ bị những kia vì đủ loại mục đích tổ chức chú ý, thử nghiệm lôi kéo.

	Nắm chặt nắm đấm, tóc bạc tướng quân lẩm bẩm nói: "Quốc gia này đến cùng ẩn giấu bao nhiêu cường giả?"
  Xích Vĩ trung tá, là một cái xương gò má đột xuất người đàn ông đầu trọc, chiến giáp cũng cùng những người khác tuyệt nhiên không giống, tại bên ngoài thân tạo thành một tầng vỏ trứng gà y hệt vòng bảo hộ.

	Hai mắt nhìn chằm chằm cái này tại nồi hơi trong ngọn lửa, cũng an ổn như núi nam nhân.

	Xích Vĩ trung tá mang theo sau lưng phóng xạ biến dị binh sĩ, trầm giọng nói: "Ngươi là người nào?"

	Đứng ở Xích Vĩ trung tá tầng thứ, tiếp xúc được thế giới phương diện đã tuyệt nhiên không giống.

	Mỗi cái quốc gia vì bá quyền tương lẫn nhau chiến tranh, đủ loại vì mục đích nào đó tổ chức, tầng tầng lớp lớp, sau lưng càng có một ít cái khác ý chí thúc đẩy sự kiện phát triển, cùng với thế giới này, trong truyền thuyết bí mật bảo tàng. . .

	So sánh với nhau, cái này Hỏa Nguyệt quốc, đã từng cũng thật cũng coi là an cư một ngẫu rồi.

	Chỉ là đáng tiếc, những năm này theo Hỏa Nguyệt quốc gia nhập vào Lam Hạt quốc trận doanh, cùng Lam Hạt quốc liên hệ càng chặt chẽ, hiện tại cũng đã xuất hiện quân cách mạng tổ chức, về sau còn không biết sẽ có dạng gì thế lực, nhìn chằm chằm cái này sắp cuốn vào hỗn loạn vòng xoáy tiểu quốc gia.

	Hạ Vũ tiện tay đem con này ba con quái điểu thoát ly thống khổ, nhìn xem trên đỉnh đầu lần lượt bị không biết chất lỏng ngâm trong suốt bảo vệ khoang, ước chừng có gần trăm cái quái vật, đều đang đau khổ kêu thảm.

	"Ta là quốc gia này quân cách mạng, ngươi có thể gọi ta Kiếm Ma."

	Hạ Vũ có ý thức như thế, cố ý để lại quân cách mạng danh xưng.

	Nói xong, Hạ Vũ trong tay vô phong trọng kiếm vung ra, bốn phía hỏa diễm bị kiếm khí bổ ra một đạo kinh người cái hào rộng.

	Cửa vào mọi người, đối với loại này không biết năng lượng không thể nào hiểu được, lại bản năng nhận ra được nguy hiểm, kêu to muốn tránh đi, lại nghe được "Vù" một tiếng, vài tên không tránh kịp biến dị phóng xạ chiến sĩ bị một đòn bổ ra.

	Kiếm khí dĩ nhiên liên tiếp nổ ra hai đạo dày nặng bảo vệ bức tường, hỗn loạn bức tường sụp đổ thanh âm, truyền ra đang tại lưu vong nhân viên nghiên cứu khoa học tiếng kêu sợ hãi.

	Một màn như thế, để Xích Vĩ trung tá con mắt đều trừng thẳng.

	"Cảnh báo! Lồng năng lượng tổn thất 37%!"

	Ngoại trang cơ giáp lồng năng lượng cảnh cáo, chỉ là bị đá vụn dư bá bá cùng, dĩ nhiên liền để cho mình tổn thất 37% năng lượng.

	Khó có thể tin, nếu là bị chính diện xung kích, chính mình chẳng phải là muốn bị một kiếm miểu sát?

	Cuối cùng là quái vật gì ah!

	Còn lại bị kiếm khí liên lụy các binh sĩ,

	Không đề cập tới vài tên trực tiếp bị một kiếm cắt thành mảnh vỡ gia hỏa, trọng thương không ngừng chảy máu binh sĩ, trên đất gào thét, hành lang cùng Boiler tường ngăn bị oanh mặc, nhiệt độ trong khoảnh khắc bay lên.

	Bất quá xui xẻo nhất, lại là những kia trốn chạy phòng thí nghiệm nhân viên nghiên cứu khoa học rồi.

	Bị Hạ Vũ liên tục nổ ra hai đạo phòng hộ tường, bay lên nhiệt độ cao, trong khoảnh khắc liền đem đạo thứ hai bức tường mặt sau những này không hề phòng ngự năng lực tác chiến nhân viên nghiên cứu khoa học tổn thương, đốt cháy khét, lập tức hoà tan đi rồi.

	"Lập tức tỉnh lại phong điên quái!"

	Xích Vĩ rít gào, bàn giao mệnh lệnh sau, nghĩ đến Lam Hạt quốc tình cảnh, nghĩ đến trách nhiệm của mình cùng vinh dự, hai mắt lộ ra dứt khoát kiên quyết vẻ mặt, một vệt dữ tợn sắc tránh qua.

	Móc ra một tên màu tím nhạt dược tề ăn vào.

	Rầm, rầm, rầm.

	Mạnh mẽ nhịp tim, Xích Vĩ càng hướng về một đầu như dã thú, tứ chi chạm đất, tùy theo tại cơ giáp dưới sau phần sau, càng chậm rãi duỗi ra một cái độc  câu đuôi bò cạp, nhìn chằm chằm Hạ Vũ, um tùm gầm hét lên: "Ta mặc kệ ngươi là cái gì quân cách mạng Kiếm Ma, ngăn cản Lam Hạt quốc ý chí, ngươi cũng chỉ có thể là một bộ tử thi!"

	"Ồ?"

	Hạ Vũ nhìn chằm chằm Xích Vĩ biến dị đuôi bò cạp, một vệt vẻ kỳ dị.

	Này đuôi cũng không phải hoàn toàn huyết nhục, mà là năng lượng tập trung.

	Người này dĩ nhiên nắm giữ một loại biến thân năng lực, tại linh giới trạng thái trong tầm mắt, mặt tối đại biểu năng lượng từ trường bộ phận, toàn bộ năng lượng tập trung vào độc  câu bên trên, giống như một cái hố đen, hấp thu bốn phương tám hướng gợn sóng năng lượng.

	Nếu là bị công kích một cái, chỉ sợ chính là bây giờ trạng thái Hạ Vũ, cũng tránh không được yếu thống khổ một phen.

	Nhưng mà, binh lính chung quanh cùng truyền ống nói binh sĩ, nhưng chưa bởi vì hắn biến thân mà ngạc nhiên, trái lại tại bởi vì hắn trong miệng phong điên quái mà sợ hãi.

	"Phong điên quái!"

	Truyền trong loa, có thể nghe được binh sĩ "Sùng sục" một tiếng, mạnh mẽ nuốt ngụm nước miếng, khó nhọc nói: "Trung tá, ngài nhất định phải tỉnh lại đỉnh phong quái? Điều này cần tướng quân tự tay trao quyền, bằng không cái quái vật này nếu là ở trong căn cứ phát điên, tạo thành phá hoại. . ."

	"Lập tức tỉnh lại!"

	Xích Vĩ rít gào.

	Khi thấy cái này tự xưng Hỏa Nguyệt quốc quân cách mạng Kiếm Ma, dĩ nhiên xông thẳng hướng về Boiler trên không đá phóng xạ ô dù sau, cũng không tiếp tục chú ý còn lại, trực tiếp xông về phía Boiler bên trong, tùy ý màu xanh nhạt hỏa diễm thiêu đốt, liều lĩnh hướng về người kia nhào tới, đuôi bò cạp độc  câu hàn mang tản ra.

	Hạ Vũ mục đích, chính là phá hủy cái công xưởng này, bây giờ không có hứng thú cùng những này Lam Hạt quốc sĩ binh dây dưa cái gì.

	Vẫn không có rất tốt đưa vào thế giới này, không có thích hợp lún vào điểm, cho dù là vì linh hồn, Hạ Vũ cũng sẽ không quan tâm một chút, huống hồ so với linh hồn, Hạ Vũ hiện tại liền tự thân tiềm lực đều không có khai quật xong xuôi, càng là sẽ không để ý rồi.

	Đùng.

	Vô phong trọng kiếm chính diện đánh vào đá phóng xạ tầng này màu đen bảo vệ trên tường, truyền ra tiếng vang nặng nề.

	Cái này màu đen bảo vệ trang bị, càng thành công ngăn cản Hạ Vũ một đòn toàn lực, tại Hạ Vũ cảm ứng trong, toàn bộ căn cứ đều bởi vậy "Long" một tiếng, chấn động một chút.

	Cái này kỳ dị trang bị, càng dường như cùng toàn bộ căn cứ tạo thành một thể, tan mất Hạ Vũ sức mạnh công kích.

	Khẽ cau mày, Hạ Vũ xòe bàn tay ra, ở cái này màu đen bảo vệ vật liệu thương nhẹ nhàng chạm đến.

	Cũng không hề tưởng tượng kim loại màu đen trầm trọng, kiên cố cảm giác, cũng không có kim loại như vậy dẫn nhiệt tính, này tựa hồ là một loại đặc thù các-bon dây nối, lấy thế giới này phát triển trình độ, hiển nhiên đã vượt ra khỏi không biết bao nhiêu.

	Cũng đang lúc này, đuôi bò cạp lộ ra vô cùng sát ý Xích Vĩ, cuồng loạn rít gào vọt tới.

	"Lấy tư cách Tam cấp siêu cấp binh sĩ bên trong biến dị thể, chỉ cần bị của ta Xích Vĩ mệnh trung, coi như là tứ cấp chiến sĩ cũng là đường chết một cái, đi chết đi!"

	Quan sát tầng này kỳ dị các-bon dây nối tài liệu, Hạ Vũ cũng không quay đầu lại, tùy ý vứt ra trong tay vô phong trọng kiếm.

	Oanh.

	Cấp tốc xung phong Xích Vĩ, tại khoảng cách Hạ Vũ không tới năm mét khoảng cách lúc, bị Hạ Vũ kiếm phong sở chỉ, chỉ cảm thấy thời gian vào đúng lúc này đều phảng phất triệt để đọng lại, trong mắt hết thảy đều chỉ còn lại có trắng cùng đen đơn điệu sắc thái, thân thể bị một chiếc chiến tranh đoàn tàu chính diện xung kích, vô số điều bé nhỏ chổi lông xuyên suốt thân thể, tràn vào phía sau.

	Rầm rầm ầm ầm.

	Thiêu đốt lửa cháy hừng hực mặt đất, bị Hạ Vũ kiếm khí tập kích, rõ ràng dấu ấn xuất một đạo hơn mười mét cự kiếm dấu vết.

	Giống như như diều đứt dây, Xích Vĩ trung tá thân thể tuy rằng hoàn hảo không chút tổn hại, cũng đã mất đi hơi thở sự sống, rơi vào mặt đất hừng hực trong liệt hỏa.

	"Xích Vĩ trung tá!"

	Hành lang hỏa diễm khu vực ở ngoài tị nạn siêu cấp các binh sĩ, kinh hô kêu to.

	Trên mặt đất.

	Tóc bạc tướng quân "Oành" một tiếng,  mạnh mẽ vỗ vỗ bàn, từ trong ống nghe không thể nghe xuất, Xích Vĩ trung tá cũng đã bị cái kia tự xưng quân cách mạng Kiếm Ma người, triệt để đánh bại.

	"Lập tức tuần tra cái này Kiếm Ma tình báo tin tức, có hay không truy nã, kiểm định với hắn tất cả tình báo tin tức sưu tập lên!"

	"Là!"

	Trái lan chạy ra cửa bên ngoài.

	Mỗi cái quốc gia, đều có tương tự với quân cách mạng phản động thế lực, tạo thành đủ loại mục đích tuyệt nhiên bất đồng tổ chức, vì tại tranh bá đồng thời, đối phó những này tổ chức phản động, các quốc gia chọn lựa hữu hiệu nhất phương pháp chính là truy nã.

	Đối với tài phú tham lam, sẽ sử dụng rất nhiều người liều lĩnh, trợ giúp những quốc gia này tiêu diệt kẻ địch của bọn họ, giữ gìn thống trị.

	Có thể được ba Đại đế quốc truy nã người, không có chỗ nào mà không phải là chân chính cường giả.

	Cường giả như vậy không chỉ sẽ bị tiền thưởng thợ săn chú ý, càng sẽ bị những kia vì đủ loại mục đích tổ chức chú ý, thử nghiệm lôi kéo.

	Nắm chặt nắm đấm, tóc bạc tướng quân lẩm bẩm nói: "Quốc gia này đến cùng ẩn giấu bao nhiêu cường giả?"
  Xích Vĩ trung tá, là một cái xương gò má đột xuất người đàn ông đầu trọc, chiến giáp cũng cùng những người khác tuyệt nhiên không giống, tại bên ngoài thân tạo thành một tầng vỏ trứng gà y hệt vòng bảo hộ.

	Hai mắt nhìn chằm chằm cái này tại nồi hơi trong ngọn lửa, cũng an ổn như núi nam nhân.

	Xích Vĩ trung tá mang theo sau lưng phóng xạ biến dị binh sĩ, trầm giọng nói: "Ngươi là người nào?"

	Đứng ở Xích Vĩ trung tá tầng thứ, tiếp xúc được thế giới phương diện đã tuyệt nhiên không giống.

	Mỗi cái quốc gia vì bá quyền tương lẫn nhau chiến tranh, đủ loại vì mục đích nào đó tổ chức, tầng tầng lớp lớp, sau lưng càng có một ít cái khác ý chí thúc đẩy sự kiện phát triển, cùng với thế giới này, trong truyền thuyết bí mật bảo tàng. . .

	So sánh với nhau, cái này Hỏa Nguyệt quốc, đã từng cũng thật cũng coi là an cư một ngẫu rồi.

	Chỉ là đáng tiếc, những năm này theo Hỏa Nguyệt quốc gia nhập vào Lam Hạt quốc trận doanh, cùng Lam Hạt quốc liên hệ càng chặt chẽ, hiện tại cũng đã xuất hiện quân cách mạng tổ chức, về sau còn không biết sẽ có dạng gì thế lực, nhìn chằm chằm cái này sắp cuốn vào hỗn loạn vòng xoáy tiểu quốc gia.

	Hạ Vũ tiện tay đem con này ba con quái điểu thoát ly thống khổ, nhìn xem trên đỉnh đầu lần lượt bị không biết chất lỏng ngâm trong suốt bảo vệ khoang, ước chừng có gần trăm cái quái vật, đều đang đau khổ kêu thảm.

	"Ta là quốc gia này quân cách mạng, ngươi có thể gọi ta Kiếm Ma."

	Hạ Vũ có ý thức như thế, cố ý để lại quân cách mạng danh xưng.

	Nói xong, Hạ Vũ trong tay vô phong trọng kiếm vung ra, bốn phía hỏa diễm bị kiếm khí bổ ra một đạo kinh người cái hào rộng.

	Cửa vào mọi người, đối với loại này không biết năng lượng không thể nào hiểu được, lại bản năng nhận ra được nguy hiểm, kêu to muốn tránh đi, lại nghe được "Vù" một tiếng, vài tên không tránh kịp biến dị phóng xạ chiến sĩ bị một đòn bổ ra.

	Kiếm khí dĩ nhiên liên tiếp nổ ra hai đạo dày nặng bảo vệ bức tường, hỗn loạn bức tường sụp đổ thanh âm, truyền ra đang tại lưu vong nhân viên nghiên cứu khoa học tiếng kêu sợ hãi.

	Một màn như thế, để Xích Vĩ trung tá con mắt đều trừng thẳng.

	"Cảnh báo! Lồng năng lượng tổn thất 37%!"

	Ngoại trang cơ giáp lồng năng lượng cảnh cáo, chỉ là bị đá vụn dư bá bá cùng, dĩ nhiên liền để cho mình tổn thất 37% năng lượng.

	Khó có thể tin, nếu là bị chính diện xung kích, chính mình chẳng phải là muốn bị một kiếm miểu sát?

	Cuối cùng là quái vật gì ah!

	Còn lại bị kiếm khí liên lụy các binh sĩ,

	Không đề cập tới vài tên trực tiếp bị một kiếm cắt thành mảnh vỡ gia hỏa, trọng thương không ngừng chảy máu binh sĩ, trên đất gào thét, hành lang cùng Boiler tường ngăn bị oanh mặc, nhiệt độ trong khoảnh khắc bay lên.

	Bất quá xui xẻo nhất, lại là những kia trốn chạy phòng thí nghiệm nhân viên nghiên cứu khoa học rồi.

	Bị Hạ Vũ liên tục nổ ra hai đạo phòng hộ tường, bay lên nhiệt độ cao, trong khoảnh khắc liền đem đạo thứ hai bức tường mặt sau những này không hề phòng ngự năng lực tác chiến nhân viên nghiên cứu khoa học tổn thương, đốt cháy khét, lập tức hoà tan đi rồi.

	"Lập tức tỉnh lại phong điên quái!"

	Xích Vĩ rít gào, bàn giao mệnh lệnh sau, nghĩ đến Lam Hạt quốc tình cảnh, nghĩ đến trách nhiệm của mình cùng vinh dự, hai mắt lộ ra dứt khoát kiên quyết vẻ mặt, một vệt dữ tợn sắc tránh qua.

	Móc ra một tên màu tím nhạt dược tề ăn vào.

	Rầm, rầm, rầm.

	Mạnh mẽ nhịp tim, Xích Vĩ càng hướng về một đầu như dã thú, tứ chi chạm đất, tùy theo tại cơ giáp dưới sau phần sau, càng chậm rãi duỗi ra một cái độc  câu đuôi bò cạp, nhìn chằm chằm Hạ Vũ, um tùm gầm hét lên: "Ta mặc kệ ngươi là cái gì quân cách mạng Kiếm Ma, ngăn cản Lam Hạt quốc ý chí, ngươi cũng chỉ có thể là một bộ tử thi!"

	"Ồ?"

	Hạ Vũ nhìn chằm chằm Xích Vĩ biến dị đuôi bò cạp, một vệt vẻ kỳ dị.

	Này đuôi cũng không phải hoàn toàn huyết nhục, mà là năng lượng tập trung.

	Người này dĩ nhiên nắm giữ một loại biến thân năng lực, tại linh giới trạng thái trong tầm mắt, mặt tối đại biểu năng lượng từ trường bộ phận, toàn bộ năng lượng tập trung vào độc  câu bên trên, giống như một cái hố đen, hấp thu bốn phương tám hướng gợn sóng năng lượng.

	Nếu là bị công kích một cái, chỉ sợ chính là bây giờ trạng thái Hạ Vũ, cũng tránh không được yếu thống khổ một phen.

	Nhưng mà, binh lính chung quanh cùng truyền ống nói binh sĩ, nhưng chưa bởi vì hắn biến thân mà ngạc nhiên, trái lại tại bởi vì hắn trong miệng phong điên quái mà sợ hãi.

	"Phong điên quái!"

	Truyền trong loa, có thể nghe được binh sĩ "Sùng sục" một tiếng, mạnh mẽ nuốt ngụm nước miếng, khó nhọc nói: "Trung tá, ngài nhất định phải tỉnh lại đỉnh phong quái? Điều này cần tướng quân tự tay trao quyền, bằng không cái quái vật này nếu là ở trong căn cứ phát điên, tạo thành phá hoại. . ."

	"Lập tức tỉnh lại!"

	Xích Vĩ rít gào.

	Khi thấy cái này tự xưng Hỏa Nguyệt quốc quân cách mạng Kiếm Ma, dĩ nhiên xông thẳng hướng về Boiler trên không đá phóng xạ ô dù sau, cũng không tiếp tục chú ý còn lại, trực tiếp xông về phía Boiler bên trong, tùy ý màu xanh nhạt hỏa diễm thiêu đốt, liều lĩnh hướng về người kia nhào tới, đuôi bò cạp độc  câu hàn mang tản ra.

	Hạ Vũ mục đích, chính là phá hủy cái công xưởng này, bây giờ không có hứng thú cùng những này Lam Hạt quốc sĩ binh dây dưa cái gì.

	Vẫn không có rất tốt đưa vào thế giới này, không có thích hợp lún vào điểm, cho dù là vì linh hồn, Hạ Vũ cũng sẽ không quan tâm một chút, huống hồ so với linh hồn, Hạ Vũ hiện tại liền tự thân tiềm lực đều không có khai quật xong xuôi, càng là sẽ không để ý rồi.

	Đùng.

	Vô phong trọng kiếm chính diện đánh vào đá phóng xạ tầng này màu đen bảo vệ trên tường, truyền ra tiếng vang nặng nề.

	Cái này màu đen bảo vệ trang bị, càng thành công ngăn cản Hạ Vũ một đòn toàn lực, tại Hạ Vũ cảm ứng trong, toàn bộ căn cứ đều bởi vậy "Long" một tiếng, chấn động một chút.

	Cái này kỳ dị trang bị, càng dường như cùng toàn bộ căn cứ tạo thành một thể, tan mất Hạ Vũ sức mạnh công kích.

