 Vân Đài bên trên, một người một kiếm.

	"Tại hạ Canh Thần tiên tông đệ tử Lỗ Ngọc An, Anh Diệp tiên tử cẩn thận rồi."
	Lục Khanh Đài sau lưng tiểu sư đệ nói: "Nguyên lai vị này khuôn mặt đẹp như Hoa tiên tử, chính là sư ca ngươi nhớ mãi không quên Anh Diệp cô nương ah, ha ha, hôm nay tiểu đệ cũng rốt cuộc mở rộng tầm mắt, Anh Diệp cô nương, hạnh ngộ hạnh ngộ."

	Này ngược lại là cái tự nhiên hào hiệp công tử ca, để Lục Khanh Đài khá là lúng túng, trừng tiểu gia hỏa một mắt.

	Đúng lúc này.

	"Sư muội,

	Sư muội, sư muội!"

	Trong đám người truyền tới hưng phấn tiếng kêu gào.

	Ngụy Thanh Phàm, Hạ Vũ, Lục Khanh Đài, An Vũ Hi đám người nhìn tới, lại là một cái vóc người dị thường cao lớn ngăm đen thanh niên, so với người bên ngoài muốn cao hơn một đầu, âm thanh chất phác, thập phần hưng phấn bộ dáng, toát ra chân thành nụ cười, trắng noãn hàm răng đặc biệt dễ thấy.

	Thanh niên đang tại chen tách đám người trước mặt, hướng bên này từng điểm từng điểm chen đến.

	"Ai, nên đến đều là phải tới, làm cửa chính đệ tử một cái giá lớn."

	Hạ Vũ tất nhiên là từ lâu ngờ tới, chính mình nhìn thấy trong tông môn người, đặc biệt là vị sư ca này sau, đều sẽ lần nữa bị gây thương tích tổn thất, nhưng chỉ cần không có phản bội Vân Sơn Tông cửa chính đệ tử thân phận, cái này cũng là không có cách nào tránh khỏi việc.

	Đang tại đầu độc ma quỷ Hạ Vũ thở dài ở giữa.

	Bỗng nhiên!

	Lơ đãng linh hồn dò xét, Hạ Vũ thân hình dừng lại, nội tâm khó có thể tin nói: "Còn có chuyện như vậy?"

	Sinh mệnh: 88+ 35

	Năng lượng: 44

	Linh hồn: 54

	Đã biết vị sư ca Vạn Anh Mộc, linh hồn tiềm lực sao tăng lên dữ dội đến đây?

	Cho tới nay, Hạ Vũ kế thừa đầu độc ma quỷ trong ký ức, chỉ có nhân vật anh hùng tại hình thành lãnh đạo phong cách về sau, mới có thể xuất hiện tiềm lực tái tạo tình huống, có vô hạn khả năng, nhưng lại chưa bao giờ nghĩ tới còn có thể có những phương thức khác hoàn thành linh hồn tiềm lực khai quật.

	Anh hùng vô hạn tiềm lực, nguyên từ ở anh hùng tự thân lãnh đạo mị lực, nguyên từ ở người khác tín nhiệm, linh hồn về tình cảm ký thác.

	"Hí. . ."

	Hạ Vũ trong lòng sinh ra một cái lớn mật ý nghĩ.

	Dĩ nhiên đã có một vị anh hùng, Huyết Ẩn môn thiếu chủ Lữ Bất Ẩn, chính mình sao không đắp lại tạo một vị anh hùng, để hai vị anh hùng niềm tin đụng vào nhau?

	Tại hai cái không giống niềm tin anh hùng va chạm lúc, chính là đầu độc ma quỷ thiên đường!

	Không nghi ngờ chút nào, Vạn Anh Mộc nếu là có đầy đủ năng lực lãnh đạo, như vậy giờ khắc này Vạn Anh Mộc muốn thành tựu anh hùng, cần có sân khấu, cần có thời cơ, chính là cái này lần Thiên Nam luận kiếm!

	Nhìn thấy Vạn Anh Mộc sư ca sau, Vạn Anh Diệp ở trong mắt người ngoài, đang đứng ở thật lâu không gặp tông môn người sau về nghị, triệt để đắm chìm tại tình cảm của mình trong trí nhớ, quay người lại sau, Hạ Vũ hai con mắt toả sáng thần quang, vui vẻ nói: "Sư ca!"

	Vạn Thủ Dịch đi theo Vạn Anh Mộc, cũng từ trong đám người chen ra.

	Thấp mập mạp đang nhìn đến đã hai năm rưỡi không thấy nữ nhi bảo bối trong nháy mắt, bữa tại nguyên chỗ, biểu lộ phải nhiều khó coi có bao nhiêu khó coi, lúng ta lúng túng nói: "Của ta bảo Bối Diệp."

	"Cha!"

	Nghe được tiếng kêu gào, Vạn Thủ Dịch cũng không khống chế mình được nữa mừng rỡ tình, thấp mập mạp nhất thời khóc bù lu bù loa, bước nhỏ lộn xộn đi tới Hạ Vũ bên cạnh.

	"Diệp nhi!"

	Không đề cập tới phụ nữ giữa hỏi han ân cần, tựa hồ đã quên được ngoài thân sự tình.

	Một bên khác, Vạn Anh Mộc nhìn về phía Hạ Vũ bên người những người trẻ tuổi tuấn kiệt nhóm, nội tâm có thể nhận ra được những người này đối với Vạn Anh Diệp ở bên trong hâm mộ, nhất thời nhớ tới hai năm rưỡi trước, cái kia mưa sa gió giật buổi tối.

	Vì chính mình tranh thủ một lần!

	Vứt bỏ đã từng chất phác không nói, không tán tranh luận, Vạn Anh Mộc sau khi hít sâu một hơi, ôm quyền chắp tay, khuôn mặt khoan hậu thuần phác nhưng không mất uy nghiêm lạnh lùng, nhìn về phía mấy người nói: "Bởi vì ba năm trước Huyết Ẩn môn sự tình, sư muội hạ sơn hướng về Huyết Ẩn môn báo thù, sư phụ cùng sư muội đã hai năm có thừa không thấy, kính xin chư vị công tử thứ lỗi."

	"Nguyên lai là như vậy."

	"Chẳng trách như thế."

	Mấy người bỗng nhiên tỉnh ngộ.

	Dừng một chút, Vạn Anh Mộc nỗ lực để cho mình làm ra ung dung không vội mỉm cười, bình tĩnh nói: "Ta tại Vân Sơn tu hành mười sáu năm có thừa, cùng sư muội tình đồng thủ túc, cùng lớn lên, đời này kiếp này, như không thể dẹp yên Huyết Ẩn môn, báo thù Vân Sơn rửa nhục, vì Anh Diệp sư muội giải khai tâm kết, đời này kiếp này thề không về Vân Sơn! Mấy vị huynh đài, các ngươi đều là Anh Diệp bằng hữu, kính xin về sau nhiều giúp đỡ."

	"A a, dễ bàn dễ bàn, Anh Diệp cô nương có ngươi như vậy sư ca, thực sự là một cái chuyện may mắn."

	"Anh Diệp tiên tử chuyện, chính là chuyện của ta, sư ca ngươi có gì cần, xin cứ việc phân phó, ta An Vũ Hi bất kể nhảy vào nước sôi lửa bỏng, không chối từ."

	Bề ngoài chất phác chất phác, nội tâm kiên cường.

	Vạn Anh Mộc một khi quyết định một chuyện, liền tuyệt không quay đầu lại, không đạt mục đích quyết không bỏ qua.

	Có đại tài nên trưởng thành muộn!

	Lúc này Vạn Anh Mộc, đã quyết định trong lòng niềm tin, dù cho lên núi đao, xuống biển lửa, cũng tuyệt không quay đầu lại, lời nói tuổi còn có chút khô khan chất phác, nhưng ở mọi người nhìn lại, trái lại tại đây giống như chất phác thuần hậu bề ngoài dưới, lan ra nhất cổ không cách nào nói rõ Hạo Nhiên Chính Khí, có thể tin người.

	Lục Khanh Đài, An Vũ Hi đối với cái này không có phát hiện, nhưng mà Ngụy Thanh Phàm lại cảm nhận được một loại khó mà hình dung áp chế, chính mình bị khí thế trên áp chế.

	"Đến cùng chuyện gì xảy ra?"

	Ngụy Thanh Phàm đương nhiên gặp Vạn Anh Mộc.

	Chỉ bất quá ba năm trước Vạn Anh Mộc, tại Ngụy Thanh Phàm trong mắt chỉ là Vân Sơn một cái không đáng chú ý tiểu tạp dịch, chưa bao giờ nghĩ tới ba năm sau hôm nay, người này tư thế oai hùng thần khí, càng mơ hồ áp chế chính mình, quả thực khó có thể tin.

	Chính mình nhưng là thượng giới Thiên Nam luận kiếm kiệt xuất, Canh Thần tiên sơn đệ tử, hắn lại là cái gì?

	"Có chư vị những câu nói này, ta cái này làm sư ca cũng yên lòng, Anh Diệp sư muội có thể giao cho các ngươi bằng hữu như thế, đúng là vận may của nàng, tin tưởng Thiên Nam chi địa, về sau tất nhiên sẽ sẽ ở chúng ta nỗ lực, có thể sáng sủa càn khôn!"

	Vạn Anh Mộc nắm thật chặt quyền, khắp nơi ước mơ nói.

	"A a, Anh Diệp cô nương việc, cũng coi như ta một cái."

	Lúc này, trong đám người, một tên trên người mặc vải thô áo gai không đáng chú ý thanh niên chân thành đi ra.

	Người này, chính là ba năm trước Hạ Vũ tại Yên Vũ hoa lâu rắn chắc Diệp Đạo Tử, ba năm qua Diệp Đạo Tử sau lưng Liễu Diệp sơn trang, cũng coi như đối Hạ Vũ trợ giúp đa dạng, nhiều lần mời Vạn Anh Diệp đi vào uống rượu, nhưng không có thời gian ở không.

	Sát theo đó, tại mọi người nhìn kỹ trong, Diệp Đạo Tử nhìn về phía đang tại Vạn Thủ Dịch bên người Vạn Anh Diệp.

	"Diệp cô nương, biết ngươi tại Tinh Minh một ngày kiếm tỷ bạc vất vả, không chưa từng có hướng về tại hạ Liễu Diệp sơn trang chè chén rượu ngon rượu ngon, chuyện trò, ngâm thơ làm phú, cho nên chỉ được ta tự mình đã tới, a a."

	Hạ Vũ cùng Vạn Thủ Dịch phụ nữ trong lúc đó, ngắn ngủi chia lìa, xóa đi khóe mắt nước mắt, miễn cưỡng cười cười.

	"Cần gì khách khí, ba năm nay chúng ta tuy rằng chưa từng gặp mặt, thư lại chưa từng từng đứt đoạn, từ lâu là cùng chung chí hướng bạn tri kỉ."

	Nghe vậy, Diệp Đạo Tử khắp nơi mừng rỡ, cũng bởi vì nhận ra được Vạn Thủ Dịch cùng Vạn Anh Diệp trong lúc đó trạng thái đặc thù, chính mình lỗ mãng quấy rầy, có chút thất lễ, nhưng cũng không thể vạch trần.

	"Hồi tưởng lại ba năm trước cô nương phong thái, liền cùng mấy vị bạn tốt cùng hẹn ước, đến đây tham dự lần này Thiên Nam việc trọng đại, vừa vặn nghe được Anh Mộc huynh ngôn luận, lòng dạ rộng rãi sáng sủa!"

	Dừng một chút, Diệp Đạo Tử um tùm nói: "Hừ, trong hai năm qua, Thiên Nam chi địa, những kia ma môn xác thực càng hung hăng ngang ngược rồi, đặc biệt là vị kia Huyết Ẩn môn thiếu chủ Lữ Bất Ẩn, có người nói đang tại quang minh chính đại thu lấy thuế phụ bảo vệ, phổ biến cái gì ma môn cải cách!"
  Vân Đài bên trên, một người một kiếm.

	"Tại hạ Canh Thần tiên tông đệ tử Lỗ Ngọc An, Anh Diệp tiên tử cẩn thận rồi."

	Lỗ Ngọc An nhìn về phía đối diện mỹ lệ bất phàm nữ tử, gió mát thổi lất phất hắn mái tóc như tơ, tơ lụa bạch y rì rào hào hiệp, trường kiếm nghiêng, một nửa giấu ở phiêu miểu phất qua mây mù trong lúc đó, một nửa tại mây mù bên trên, phối hợp hắn mi thanh mục tú khuôn mặt, khóe miệng tự tin phóng đãng không bị trói buộc mỉm cười độ cong, tinh quang lộ ra ngoài.

	Sinh mệnh: 10

	Năng lượng: 52+11

	Linh hồn: 3

	Hạ Vũ nội tâm lãnh đạm, nhìn dáng dấp, hẳn là chỉ là một vị vừa vặn thành niên tiểu gia hỏa.

	Mặc dù có chút tiềm lực, nhưng ở trước mặt mình, nhưng có chút không đáng chú ý rồi.

	Nhưng mà ở bề ngoài, Vạn Anh Diệp lại là bình tĩnh tư thái, thành thục nội liễm tao nhã nụ cười, mang theo vài phần khôn khéo, đồng dạng chậm rãi rút ra thanh phong kiếm, thoáng nghiêng rủ xuống, ở mây mù phiêu miểu trong lúc đó sừng sững.

	"Kính thỉnh công tử chỉ giáo."

	Âm thanh êm tai dễ nghe.

	XÍU...UU!!

	Hai người đồng thời xuất động, nhưng mà nguyên bản tràn đầy tự tin Lỗ Ngọc An, tại cảm nhận được Hạ Vũ Tam Xích Kiếm khí sau, khóe miệng độ cong tức thì đọng lại.

	Quát to một tiếng!

	Lỗ Ngọc An miễn cưỡng trên không trung xoay chuyển thân thể, tránh được cùng Hạ Vũ chính diện tiếp xúc, nhưng mà sát theo đó, Hạ Vũ lại lấy tốc độ nhanh hơn Như Ảnh Tùy Hình đuổi đến, nhanh người khoái kiếm, lưỡi dao sắc gác ở Lỗ Ngọc An nơi cổ.

	Chờ thủ hộ trọng tài tuyên đọc thắng lợi sau, Hạ Vũ ôn nhu nói: "May mắn."

	Lỗ Ngọc An sắc mặt nóng hừng hực đỏ đậm.

	Tại thủ hộ Tài Phán Trưởng bối "Khụ khụ" nhắc nhở trong, hai con mắt tinh mang lộ ra ngoài cảnh cáo dưới, Lỗ Ngọc An lúc này mới hoảng hốt hoàn hồn, chận lại nói: "Đa tạ cô nương vui lòng chỉ giáo."

	Rất nhiều ánh mắt rơi trên người Vạn Anh Diệp.

	Một nửa là bởi vì nàng biểu hiện ra thực lực cường đại, một nửa nhưng là bởi vì nàng uyển chuyển thân thể dung nhan.

	Dưới đài, Ngụy Thanh Phàm ý cười mà đứng.

	"Ngọc An  sư đệ hắn võ tư chất không sai, chỉ là quá tuổi trẻ khinh cuồng một chút, không biết Canh Thần sơn ở ngoài, đồng dạng Sơn Ngoại Hữu Sơn, nhân ngoại hữu nhân."

	Dừng một chút, Ngụy Thanh Phàm lắc đầu, nói tiếp: "Bất quá, nói cho cùng, vẫn là Anh Diệp công lực của ngươi tiến bộ kinh người, dĩ nhiên đã đạt đến thực lực như vậy, e sợ ba năm trước ta như cùng ngươi bây giờ đối chiến, cũng chỉ có bị thua một đường."

	"Anh Diệp tiên tử!"

	"Anh Diệp cô nương!"

	Hai cái tiếng kêu gào phân biệt từ trong đám người truyền đến, đang muốn rời đi Ngụy Thanh Phàm cùng Hạ Vũ dồn dập nhìn lại, lại là lúc trước cùng Hạ Vũ tại báo danh đăng ký lúc, từng có gặp mặt một lần Canh Thần tiên tông An Vũ Hi, cùng với ba năm trước thông qua Vạn Anh Tông quen biết Lục Khanh Đài.

	Hai người chen hơn người quần, đi tới Ngụy Thanh Phàm, Vạn Anh Diệp bên người.

	An Vũ Hi hưng phấn nói: "Sư ca! Trước đó ta biết Anh Diệp tiên tử thời điểm, tiên tử liền nói cùng sư ca hiểu biết, lúc đó ta còn tưởng rằng tiên tử tại lừa gạt ta, bây giờ nhìn lại, lại là thật sự ah, ha ha."

	An Vũ Hi mở miệng một tiếng sư ca, kêu Ngụy Thanh Phàm, không ngừng cùng Vạn Anh Diệp đến gần nói chuyện phiếm, giống như thân mật vô gian bạn tốt, để Ngụy Thanh Phàm khá là lúng túng, lại không thể nói cái gì.

	Một bên khác.

	Lục Khanh Đài nói: "Anh Diệp cô nương, lần trước từ biệt, lại là một năm trôi qua rồi."

	Lục Khanh Đài phía sau trả mang theo một vị tiểu sư đệ, hiển nhiên cũng là đến tham gia lần này Thiên Nam luận kiếm.

	Ba năm qua Lục Khanh Đài bởi vì chịu đến quá Hạ Vũ mời, đi tới Tinh Minh gặp mặt quá hai lần, kết hợp làm quá một lần vây Diệt Ma môn nhiệm vụ, cũng coi như là hiểu biết.

	Chỉ là đối phương đã từng đối Vạn Anh Diệp hâm mộ, theo hai năm này Hạ Vũ biểu hiện càng ngày càng ưu tú, đã hoàn toàn bị chôn giấu ở đáy lòng, không lại biểu lộ.

	Lục Khanh Đài sau lưng tiểu sư đệ nói: "Nguyên lai vị này khuôn mặt đẹp như Hoa tiên tử, chính là sư ca ngươi nhớ mãi không quên Anh Diệp cô nương ah, ha ha, hôm nay tiểu đệ cũng rốt cuộc mở rộng tầm mắt, Anh Diệp cô nương, hạnh ngộ hạnh ngộ."

	Này ngược lại là cái tự nhiên hào hiệp công tử ca, để Lục Khanh Đài khá là lúng túng, trừng tiểu gia hỏa một mắt.

	Đúng lúc này.

	"Sư muội,

	Sư muội, sư muội!"

	Trong đám người truyền tới hưng phấn tiếng kêu gào.

	Ngụy Thanh Phàm, Hạ Vũ, Lục Khanh Đài, An Vũ Hi đám người nhìn tới, lại là một cái vóc người dị thường cao lớn ngăm đen thanh niên, so với người bên ngoài muốn cao hơn một đầu, âm thanh chất phác, thập phần hưng phấn bộ dáng, toát ra chân thành nụ cười, trắng noãn hàm răng đặc biệt dễ thấy.

	Thanh niên đang tại chen tách đám người trước mặt, hướng bên này từng điểm từng điểm chen đến.

	"Ai, nên đến đều là phải tới, làm cửa chính đệ tử một cái giá lớn."

	Hạ Vũ tất nhiên là từ lâu ngờ tới, chính mình nhìn thấy trong tông môn người, đặc biệt là vị sư ca này sau, đều sẽ lần nữa bị gây thương tích tổn thất, nhưng chỉ cần không có phản bội Vân Sơn Tông cửa chính đệ tử thân phận, cái này cũng là không có cách nào tránh khỏi việc.

	Đang tại đầu độc ma quỷ Hạ Vũ thở dài ở giữa.

	Bỗng nhiên!

	Lơ đãng linh hồn dò xét, Hạ Vũ thân hình dừng lại, nội tâm khó có thể tin nói: "Còn có chuyện như vậy?"

	Sinh mệnh: 88+ 35

	Năng lượng: 44

	Linh hồn: 54

	Đã biết vị sư ca Vạn Anh Mộc, linh hồn tiềm lực sao tăng lên dữ dội đến đây?

	Cho tới nay, Hạ Vũ kế thừa đầu độc ma quỷ trong ký ức, chỉ có nhân vật anh hùng tại hình thành lãnh đạo phong cách về sau, mới có thể xuất hiện tiềm lực tái tạo tình huống, có vô hạn khả năng, nhưng lại chưa bao giờ nghĩ tới còn có thể có những phương thức khác hoàn thành linh hồn tiềm lực khai quật.

	Anh hùng vô hạn tiềm lực, nguyên từ ở anh hùng tự thân lãnh đạo mị lực, nguyên từ ở người khác tín nhiệm, linh hồn về tình cảm ký thác.

	"Hí. . ."

	Hạ Vũ trong lòng sinh ra một cái lớn mật ý nghĩ.

	Dĩ nhiên đã có một vị anh hùng, Huyết Ẩn môn thiếu chủ Lữ Bất Ẩn, chính mình sao không đắp lại tạo một vị anh hùng, để hai vị anh hùng niềm tin đụng vào nhau?

	Tại hai cái không giống niềm tin anh hùng va chạm lúc, chính là đầu độc ma quỷ thiên đường!

	Không nghi ngờ chút nào, Vạn Anh Mộc nếu là có đầy đủ năng lực lãnh đạo, như vậy giờ khắc này Vạn Anh Mộc muốn thành tựu anh hùng, cần có sân khấu, cần có thời cơ, chính là cái này lần Thiên Nam luận kiếm!

	Nhìn thấy Vạn Anh Mộc sư ca sau, Vạn Anh Diệp ở trong mắt người ngoài, đang đứng ở thật lâu không gặp tông môn người sau về nghị, triệt để đắm chìm tại tình cảm của mình trong trí nhớ, quay người lại sau, Hạ Vũ hai con mắt toả sáng thần quang, vui vẻ nói: "Sư ca!"

	Vạn Thủ Dịch đi theo Vạn Anh Mộc, cũng từ trong đám người chen ra.

	Thấp mập mạp đang nhìn đến đã hai năm rưỡi không thấy nữ nhi bảo bối trong nháy mắt, bữa tại nguyên chỗ, biểu lộ phải nhiều khó coi có bao nhiêu khó coi, lúng ta lúng túng nói: "Của ta bảo Bối Diệp."

	"Cha!"

	Nghe được tiếng kêu gào, Vạn Thủ Dịch cũng không khống chế mình được nữa mừng rỡ tình, thấp mập mạp nhất thời khóc bù lu bù loa, bước nhỏ lộn xộn đi tới Hạ Vũ bên cạnh.

	"Diệp nhi!"

	Không đề cập tới phụ nữ giữa hỏi han ân cần, tựa hồ đã quên được ngoài thân sự tình.

	Một bên khác, Vạn Anh Mộc nhìn về phía Hạ Vũ bên người những người trẻ tuổi tuấn kiệt nhóm, nội tâm có thể nhận ra được những người này đối với Vạn Anh Diệp ở bên trong hâm mộ, nhất thời nhớ tới hai năm rưỡi trước, cái kia mưa sa gió giật buổi tối.

	Vì chính mình tranh thủ một lần!

	Vứt bỏ đã từng chất phác không nói, không tán tranh luận, Vạn Anh Mộc sau khi hít sâu một hơi, ôm quyền chắp tay, khuôn mặt khoan hậu thuần phác nhưng không mất uy nghiêm lạnh lùng, nhìn về phía mấy người nói: "Bởi vì ba năm trước Huyết Ẩn môn sự tình, sư muội hạ sơn hướng về Huyết Ẩn môn báo thù, sư phụ cùng sư muội đã hai năm có thừa không thấy, kính xin chư vị công tử thứ lỗi."

	"Nguyên lai là như vậy."

	"Chẳng trách như thế."

	Mấy người bỗng nhiên tỉnh ngộ.

	Dừng một chút, Vạn Anh Mộc nỗ lực để cho mình làm ra ung dung không vội mỉm cười, bình tĩnh nói: "Ta tại Vân Sơn tu hành mười sáu năm có thừa, cùng sư muội tình đồng thủ túc, cùng lớn lên, đời này kiếp này, như không thể dẹp yên Huyết Ẩn môn, báo thù Vân Sơn rửa nhục, vì Anh Diệp sư muội giải khai tâm kết, đời này kiếp này thề không về Vân Sơn! Mấy vị huynh đài, các ngươi đều là Anh Diệp bằng hữu, kính xin về sau nhiều giúp đỡ."

	"A a, dễ bàn dễ bàn, Anh Diệp cô nương có ngươi như vậy sư ca, thực sự là một cái chuyện may mắn."

	"Anh Diệp tiên tử chuyện, chính là chuyện của ta, sư ca ngươi có gì cần, xin cứ việc phân phó, ta An Vũ Hi bất kể nhảy vào nước sôi lửa bỏng, không chối từ."

	Bề ngoài chất phác chất phác, nội tâm kiên cường.

	Vạn Anh Mộc một khi quyết định một chuyện, liền tuyệt không quay đầu lại, không đạt mục đích quyết không bỏ qua.

	Có đại tài nên trưởng thành muộn!

	Lúc này Vạn Anh Mộc, đã quyết định trong lòng niềm tin, dù cho lên núi đao, xuống biển lửa, cũng tuyệt không quay đầu lại, lời nói tuổi còn có chút khô khan chất phác, nhưng ở mọi người nhìn lại, trái lại tại đây giống như chất phác thuần hậu bề ngoài dưới, lan ra nhất cổ không cách nào nói rõ Hạo Nhiên Chính Khí, có thể tin người.

	Lục Khanh Đài, An Vũ Hi đối với cái này không có phát hiện, nhưng mà Ngụy Thanh Phàm lại cảm nhận được một loại khó mà hình dung áp chế, chính mình bị khí thế trên áp chế.

	"Đến cùng chuyện gì xảy ra?"

	Ngụy Thanh Phàm đương nhiên gặp Vạn Anh Mộc.

	Chỉ bất quá ba năm trước Vạn Anh Mộc, tại Ngụy Thanh Phàm trong mắt chỉ là Vân Sơn một cái không đáng chú ý tiểu tạp dịch, chưa bao giờ nghĩ tới ba năm sau hôm nay, người này tư thế oai hùng thần khí, càng mơ hồ áp chế chính mình, quả thực khó có thể tin.

	Chính mình nhưng là thượng giới Thiên Nam luận kiếm kiệt xuất, Canh Thần tiên sơn đệ tử, hắn lại là cái gì?

	"Có chư vị những câu nói này, ta cái này làm sư ca cũng yên lòng, Anh Diệp sư muội có thể giao cho các ngươi bằng hữu như thế, đúng là vận may của nàng, tin tưởng Thiên Nam chi địa, về sau tất nhiên sẽ sẽ ở chúng ta nỗ lực, có thể sáng sủa càn khôn!"

	Vạn Anh Mộc nắm thật chặt quyền, khắp nơi ước mơ nói.

	"A a, Anh Diệp cô nương việc, cũng coi như ta một cái."

	Lúc này, trong đám người, một tên trên người mặc vải thô áo gai không đáng chú ý thanh niên chân thành đi ra.

	Người này, chính là ba năm trước Hạ Vũ tại Yên Vũ hoa lâu rắn chắc Diệp Đạo Tử, ba năm qua Diệp Đạo Tử sau lưng Liễu Diệp sơn trang, cũng coi như đối Hạ Vũ trợ giúp đa dạng, nhiều lần mời Vạn Anh Diệp đi vào uống rượu, nhưng không có thời gian ở không.

	Sát theo đó, tại mọi người nhìn kỹ trong, Diệp Đạo Tử nhìn về phía đang tại Vạn Thủ Dịch bên người Vạn Anh Diệp.

