 Hạ Vũ thu hồi Thánh Quang chi kiếm, cau mày nói: "Dùng các ngươi đối Sa Hoàng đế quốc cùng Macedonia Đế quốc sức ảnh hưởng, đã bất cứ lúc nào có thể phát động tín ngưỡng chiến tranh rồi, vì sao phải nhằm vào một vị chỉ là Hồng Y đại giáo chủ?"

	Hạ Vũ không hiểu hỏi.
	Mà như vậy dục - vọng mê hoặc, đối với Hạ Vũ mà nói, tựa hồ có chút quá mức rõ ràng chút.

	Mục đích cuối cùng không phải dự định phát động tín ngưỡng chiến tranh, đó là đương nhiên là mở ra ma quỷ cánh cửa rồi.

	Sự tồn tại của chính mình đã uy hiếp đến bọn hắn, nhưng không có lựa chọn dọn bãi, mà là liều lĩnh phiêu lưu dụ - hoặc chính mình sát hại một vị Hồng Y đại giáo chủ, suy yếu Quang Minh Giáo Hội thế lực, nhìn dáng dấp hoàng tộc săn bắn đoàn tiến công tầng sâu Châm Diệp lâm kế hoạch, cũng là hai người này ở phía sau tác quái, dùng cho suy yếu Macedonia đế quốc thực lực.

	Phát tán liên tưởng, Hạ Vũ nghĩ tới một cái khả năng.

	Chờ Sa Hoàng công chiếm Macedonia sau, cái này hai chỉ ma quỷ dự định tại Macedonia đế đô trên phế tích, thử nghiệm mở ra cao đẳng ma quỷ cánh cửa?

	Lấy cái này hai chỉ đầu độc ma quỷ dã tâm, tất nhiên sẽ không thỏa mãn ở triệu hoán chỉ là ma quỷ tôi tớ ma quỷ cánh cửa, chúng nó tính toán cầu, rất có thể là triệu hoán ma quỷ binh sĩ, thậm chí Ma Quỷ Tướng Quân cao đẳng ma quỷ cánh cửa!

	"Ân, vậy ngươi nhanh viết đi, đối với sau bảy ngày phần diễn, ta thực sự là càng ngày càng mong đợi đây này."

	Sặc sỡ nụ cười quyến rũ, tại kẻ phụ trợ đầu độc ma quỷ dưới sự giám thị, Hạ Vũ cười làm lành, viết xong phong thư sau thắt ở duy nhất bồ câu đưa thư trên đùi, "Ục ục ục cục cục" thả bay rồi.

	. . .

	Sau bảy ngày.

	Bồ câu đưa thư thời gian đi đường, lại tăng thêm Ewen vận dụng trong giáo hội bộ sức mạnh, lấy Thiên Không Kỵ Sĩ tư thái hạ xuống đến Jutland cổ thành phụ cận sau.

	Để phi hành tọa kỵ tự mình hoạt động sau, không quan tâm đã khô héo xé rách môi, Ewen đẩy mặt trời ánh mặt trời, theo tiểu thương đoàn người, vô cùng lo lắng lẻn vào Jutland bên trong tòa thành cổ.

	"Thúc thúc?"

	Trước cửa thành, vãng lai trong đám người, một vị ăn xin người lặng yên không một tiếng động đi tới Ewen phía sau người, tại Ewen vằn vện tia máu hai con mắt chú thích trong, Hạ Vũ lặng yên không một tiếng động đem Ewen mang rời khỏi đoàn người.

	Vài ngày thời gian, Hạ Vũ tận dụng mọi thứ, thu lấy lẻ tà lẻ tẻ mấy cái linh hồn, thậm chí đêm qua mưu sát một người, điều tra các binh sĩ lại bị công thự thế lực xua tan, không cần phải nói Hạ Vũ cũng biết, nhất định là vị kia phụ trợ đầu độc ma quỷ gây nên.

	Xem ra, là nên rời đi thế giới này lúc.

	"Lôi Lạc!"

	Ewen hô hấp có phần gấp gáp, giữa hai lông mày khó mà che giấu vẻ mỏi mệt, khô nứt môi khiến hắn cao quý tư thái không còn sót lại chút gì, trong mắt chỉ còn lại có nôn nóng bất an, vội vàng nói: "Ngươi trong thư nói tới đều là thật?"

	Không có dừng lại, Ewen nói tiếp: "Leona Thánh nữ ở nơi nào?"

	Ewen bản năng hỏi thăm, trong đầu không ngừng suy nghĩ giải cứu Leona phương pháp, cho dù là vị này lũ kinh lịch luyện Hồng Y đại giáo chủ, tại dính đến chính mình thân cận nhất người chuyện thời điểm, cũng không nhịn trở nên vô cùng cáu kỉnh.

	Tuyên truyền giáo nghĩa tư tưởng Thánh nữ một khi bị địch quốc nắm lấy, kết cục chỉ có một, cái kia chính là bị tươi sống thiêu chết.

	"Tôn kính Leona kiên trinh không thay đổi lây nhiễm rất nhiều tín đồ, các tín đồ vì thủ hộ giáo đường làm sinh tử chống cự, nhưng vẫn là không địch lại những kia Jutland công quốc binh sĩ, bị bắt lên."

	Từ Ewen biểu hiện đến xem, đã biết vị thúc thúc cùng Thánh nữ sự việc của nhau, tám chín phần mười là sự thật.

	Cái kia hai con đầu độc ma quỷ xác thực chơi được lợi hại,  liền chuyện như vậy đều có thể thẩm thấu vào.

	Một con đầu độc ma quỷ thông qua thẩm thấu Macedonia Hoàng quyền, thành lập tình báo của mình Internet, hủ hóa quý tộc thế lực, bí ẩn suy yếu Quang Minh Giáo Hội thế lực, mà đổi thành một con đầu độc ma quỷ thì thông qua thẩm thấu Sa Hoàng cùng rất nhiều công quốc, cường hóa Tinh Thần Thượng Võ, chủ động tiến thủ, đả kích Quang Minh Giáo Hội.

	Hơn bốn mươi năm tích lũy, hai người phối hợp lẫn nhau, cho dù lần này tín ngưỡng chiến tranh chưa hoàn thành mục đích, chẳng qua đợi thêm mười mấy năm, chỉ cần hai con đầu độc ma quỷ phối hợp lẫn nhau đi xuống, cuối cùng cũng có một ngày hội công vào Macedonia đế đô, mượn giết chóc chiến loạn, mở ra ma quỷ cánh cửa.

	"Bất kỳ một vị nhân viên thần chức, giáo hội cũng không thể từ bỏ."

	Ewen lời nói quả thực là từ hàm răng khe trong nặn đi ra.

	Nghẹn đủ mượn cớ, Lôi Lạc đương nhiên sẽ không vạch trần, thống khổ bất đắc dĩ nói: "Thúc thúc, Jutland cổ thành đã tiến vào cao nhất đề phòng, không có quân đoàn, chúng ta không có cơ hội!"

	Đến cùng nên làm sao giựt giây Ewen cùng mình ở tòa này cổ thành đại sát cùng, trợ giúp chính mình hoàn thành cuối cùng linh hồn thu gặt?

	Về phần ám sát Ewen thù lao, đầu độc ma quỷ lời nói, Hạ Vũ một cái dấu ngắt câu phù hiệu cũng sẽ không tin tưởng.

	Mình ở giàn hỏa trước, chỉ cần không có dựa theo con kia đầu độc ma quỷ chỉ lệnh làm việc, e sợ trước tiên liền sẽ bị đối phương xa xa chỉ tay, bị rất nhiều binh sĩ kể cả Ewen đồng thời giết chết.

	Tốt nhất hiện tại, tại Jutland cổ thành không có bất kỳ phòng bị dưới tình huống, mình và vị này thúc thúc ngay tại chỗ đại khai sát giới, có thể thu nhiều lấy được một cái linh hồn là một cái linh hồn, đều là chính mình trắng kiếm.

	Ewen đột nhiên tàn khốc cười lạnh một tiếng, than thở nói: "Hừ, lẽ nào ngươi cho rằng giáo hội sẽ không có bố trí ở chỗ này hậu chiêu sao? Ta lại muốn nhìn một chút, vị này Jutland Quốc chủ rốt cuộc là làm sao vứt bỏ Quang Minh Giáo Hội tín ngưỡng!"

	Ách?

	Ewen lời nói, để Hạ Vũ đóng chặt miệng.
  Hạ Vũ thu hồi Thánh Quang chi kiếm, cau mày nói: "Dùng các ngươi đối Sa Hoàng đế quốc cùng Macedonia Đế quốc sức ảnh hưởng, đã bất cứ lúc nào có thể phát động tín ngưỡng chiến tranh rồi, vì sao phải nhằm vào một vị chỉ là Hồng Y đại giáo chủ?"

	Hạ Vũ không hiểu hỏi.

	"Ai nói cho ngươi biết, mục đích của chúng ta là tín ngưỡng chiến tranh?"

	Kẻ phụ trợ đầu độc ma quỷ nhàn nhạt nói: "Do ngươi tự mình viết thư, cái kia lão gia hỏa nhất định tin tưởng không nghi ngờ, vì hắn tình nhân cũ, lão gia hỏa nhất định sẽ lại đây, để cho ta tính toán thời gian, ân. . . Bảy ngày đi."

	"Bao nhiêu linh hồn?"

	Hạ Vũ vội vàng hỏi, nhìn thấy đối phương trong nháy mắt hoảng hốt sau, lại bổ sung: "Toái Cốt tiền bối đáp ứng của ta, lấy tư cách ta giết chết Ewen sau không có đất đặt chân một cái giá lớn."

	"Nha. . . A a."

	Tuyệt thế mỹ nữ cười nói: "Yên tâm, khẳng định không thể thiếu ngươi, phổ thông linh hồn tính là cái gì, đến lúc đó ta sẽ thanh toán ngươi một khối thế giới chi tinh lấy tư cách thù lao!"

	Thế giới chi tinh, nhằm vào đầu độc ma quỷ chỗ mang theo Ma khí đặc thù tài liệu, dùng cho che giấu Ma khí trên ma khí làn sóng, hơn nữa có thể vượt qua Thời Không triệu hoán, theo đầu độc ma quỷ triệu hoán đến vật chất năng lượng thế giới, thuộc về cực đoan trân quý đặc thù tài liệu.

	Không có thế giới chi tinh, cho dù tốt Ma khí đối với đầu độc ma quỷ cũng là xem xét phẩm mà thôi.

	Hiển nhiên, Hạ Vũ thù lao tham lam làm cho đối phương càng thêm yên tâm.

	Đương nhiên, thả hay là không thả tâm thì thế nào, tại hai con càng mạnh mẽ hơn đầu độc ma quỷ trọn vẹn đưa vào hoạt động bốn mươi năm thế lực lưới dưới, Hạ Vũ thực sự quá nhỏ bé, giống như một viên bị tùy ý bắt bí điều khiển quân cờ, lần đầu tiên đầu độc thế giới liên tiếp ngăn trở biến cố, vận khí thực sự quá kém.

	"Thế giới chi tinh?"

	Hạ Vũ mặc dù biết thế giới chi tinh phi thường quý giá, cũng biết thế giới chi tinh công dụng, thế nhưng đối với loại này tài liệu nhận thức, nhưng chỉ là dừng lại tại mặt chữ trên mà thôi, vẫn không có cụ thể khái niệm.

	"Ah! Có thật không? Vậy thì thật là quá tốt rồi, ha ha ha ha!"

	Vẻ tham lam không còn che giấu, Hạ Vũ khống chế Lôi Lạc, biểu hiện ra gần như điên cuồng hưng phấn.

	Đầu độc ma quỷ lúc nào đổi nghề làm nhà từ thiện rồi, chính mình yêu cầu linh hồn, đối phương lại trực tiếp đưa ra thế giới chi tinh khao?

	Đầu độc ma quỷ sợ nhất hai loại linh hồn, tràn ngập chính năng lượng dục vọng cùng từ chối không làm mà hưởng người, trùng hợp, Hạ Vũ khi còn sống chính là như vậy một vị từ chối bất kỳ không làm mà hưởng tư tưởng quái nhân, ma quỷ sợ hãi nhất bất đắc dĩ linh hồn!

	Bởi vì Hạ Vũ tin tưởng, bất kỳ chịu thiệt bị lừa đều là từ chiếm tiện nghi tham lam bắt đầu, mình muốn kiếm lấy người khác lợi tức, người khác lại muốn lừa gạt đi ngươi tiền vốn, không bị lừa dối phương pháp tốt nhất, chính là từ chối bất kỳ không làm mà hưởng tư tưởng.

	Mà như vậy dục - vọng mê hoặc, đối với Hạ Vũ mà nói, tựa hồ có chút quá mức rõ ràng chút.

	Mục đích cuối cùng không phải dự định phát động tín ngưỡng chiến tranh, đó là đương nhiên là mở ra ma quỷ cánh cửa rồi.

	Sự tồn tại của chính mình đã uy hiếp đến bọn hắn, nhưng không có lựa chọn dọn bãi, mà là liều lĩnh phiêu lưu dụ - hoặc chính mình sát hại một vị Hồng Y đại giáo chủ, suy yếu Quang Minh Giáo Hội thế lực, nhìn dáng dấp hoàng tộc săn bắn đoàn tiến công tầng sâu Châm Diệp lâm kế hoạch, cũng là hai người này ở phía sau tác quái, dùng cho suy yếu Macedonia đế quốc thực lực.

	Phát tán liên tưởng, Hạ Vũ nghĩ tới một cái khả năng.

	Chờ Sa Hoàng công chiếm Macedonia sau, cái này hai chỉ ma quỷ dự định tại Macedonia đế đô trên phế tích, thử nghiệm mở ra cao đẳng ma quỷ cánh cửa?

	Lấy cái này hai chỉ đầu độc ma quỷ dã tâm, tất nhiên sẽ không thỏa mãn ở triệu hoán chỉ là ma quỷ tôi tớ ma quỷ cánh cửa, chúng nó tính toán cầu, rất có thể là triệu hoán ma quỷ binh sĩ, thậm chí Ma Quỷ Tướng Quân cao đẳng ma quỷ cánh cửa!

	"Ân, vậy ngươi nhanh viết đi, đối với sau bảy ngày phần diễn, ta thực sự là càng ngày càng mong đợi đây này."

	Sặc sỡ nụ cười quyến rũ, tại kẻ phụ trợ đầu độc ma quỷ dưới sự giám thị, Hạ Vũ cười làm lành, viết xong phong thư sau thắt ở duy nhất bồ câu đưa thư trên đùi, "Ục ục ục cục cục" thả bay rồi.

	. . .

	Sau bảy ngày.

	Bồ câu đưa thư thời gian đi đường, lại tăng thêm Ewen vận dụng trong giáo hội bộ sức mạnh, lấy Thiên Không Kỵ Sĩ tư thái hạ xuống đến Jutland cổ thành phụ cận sau.

	Để phi hành tọa kỵ tự mình hoạt động sau, không quan tâm đã khô héo xé rách môi, Ewen đẩy mặt trời ánh mặt trời, theo tiểu thương đoàn người, vô cùng lo lắng lẻn vào Jutland bên trong tòa thành cổ.

	"Thúc thúc?"

	Trước cửa thành, vãng lai trong đám người, một vị ăn xin người lặng yên không một tiếng động đi tới Ewen phía sau người, tại Ewen vằn vện tia máu hai con mắt chú thích trong, Hạ Vũ lặng yên không một tiếng động đem Ewen mang rời khỏi đoàn người.

	Vài ngày thời gian, Hạ Vũ tận dụng mọi thứ, thu lấy lẻ tà lẻ tẻ mấy cái linh hồn, thậm chí đêm qua mưu sát một người, điều tra các binh sĩ lại bị công thự thế lực xua tan, không cần phải nói Hạ Vũ cũng biết, nhất định là vị kia phụ trợ đầu độc ma quỷ gây nên.

	Xem ra, là nên rời đi thế giới này lúc.

	"Lôi Lạc!"

	Ewen hô hấp có phần gấp gáp, giữa hai lông mày khó mà che giấu vẻ mỏi mệt, khô nứt môi khiến hắn cao quý tư thái không còn sót lại chút gì, trong mắt chỉ còn lại có nôn nóng bất an, vội vàng nói: "Ngươi trong thư nói tới đều là thật?"

	Không có dừng lại, Ewen nói tiếp: "Leona Thánh nữ ở nơi nào?"

	Ewen bản năng hỏi thăm, trong đầu không ngừng suy nghĩ giải cứu Leona phương pháp, cho dù là vị này lũ kinh lịch luyện Hồng Y đại giáo chủ, tại dính đến chính mình thân cận nhất người chuyện thời điểm, cũng không nhịn trở nên vô cùng cáu kỉnh.

	Tuyên truyền giáo nghĩa tư tưởng Thánh nữ một khi bị địch quốc nắm lấy, kết cục chỉ có một, cái kia chính là bị tươi sống thiêu chết.

	"Tôn kính Leona kiên trinh không thay đổi lây nhiễm rất nhiều tín đồ, các tín đồ vì thủ hộ giáo đường làm sinh tử chống cự, nhưng vẫn là không địch lại những kia Jutland công quốc binh sĩ, bị bắt lên."

	Từ Ewen biểu hiện đến xem, đã biết vị thúc thúc cùng Thánh nữ sự việc của nhau, tám chín phần mười là sự thật.

	Cái kia hai con đầu độc ma quỷ xác thực chơi được lợi hại,  liền chuyện như vậy đều có thể thẩm thấu vào.

	Một con đầu độc ma quỷ thông qua thẩm thấu Macedonia Hoàng quyền, thành lập tình báo của mình Internet, hủ hóa quý tộc thế lực, bí ẩn suy yếu Quang Minh Giáo Hội thế lực, mà đổi thành một con đầu độc ma quỷ thì thông qua thẩm thấu Sa Hoàng cùng rất nhiều công quốc, cường hóa Tinh Thần Thượng Võ, chủ động tiến thủ, đả kích Quang Minh Giáo Hội.

	Hơn bốn mươi năm tích lũy, hai người phối hợp lẫn nhau, cho dù lần này tín ngưỡng chiến tranh chưa hoàn thành mục đích, chẳng qua đợi thêm mười mấy năm, chỉ cần hai con đầu độc ma quỷ phối hợp lẫn nhau đi xuống, cuối cùng cũng có một ngày hội công vào Macedonia đế đô, mượn giết chóc chiến loạn, mở ra ma quỷ cánh cửa.

	"Bất kỳ một vị nhân viên thần chức, giáo hội cũng không thể từ bỏ."

	Ewen lời nói quả thực là từ hàm răng khe trong nặn đi ra.

	Nghẹn đủ mượn cớ, Lôi Lạc đương nhiên sẽ không vạch trần, thống khổ bất đắc dĩ nói: "Thúc thúc, Jutland cổ thành đã tiến vào cao nhất đề phòng, không có quân đoàn, chúng ta không có cơ hội!"

	Đến cùng nên làm sao giựt giây Ewen cùng mình ở tòa này cổ thành đại sát cùng, trợ giúp chính mình hoàn thành cuối cùng linh hồn thu gặt?

	Về phần ám sát Ewen thù lao, đầu độc ma quỷ lời nói, Hạ Vũ một cái dấu ngắt câu phù hiệu cũng sẽ không tin tưởng.

	Mình ở giàn hỏa trước, chỉ cần không có dựa theo con kia đầu độc ma quỷ chỉ lệnh làm việc, e sợ trước tiên liền sẽ bị đối phương xa xa chỉ tay, bị rất nhiều binh sĩ kể cả Ewen đồng thời giết chết.

	Tốt nhất hiện tại, tại Jutland cổ thành không có bất kỳ phòng bị dưới tình huống, mình và vị này thúc thúc ngay tại chỗ đại khai sát giới, có thể thu nhiều lấy được một cái linh hồn là một cái linh hồn, đều là chính mình trắng kiếm.

	Ewen đột nhiên tàn khốc cười lạnh một tiếng, than thở nói: "Hừ, lẽ nào ngươi cho rằng giáo hội sẽ không có bố trí ở chỗ này hậu chiêu sao? Ta lại muốn nhìn một chút, vị này Jutland Quốc chủ rốt cuộc là làm sao vứt bỏ Quang Minh Giáo Hội tín ngưỡng!"

	Ách?

	Ewen lời nói, để Hạ Vũ đóng chặt miệng.
 
