 Được ma khí khói đen bao vây, dưới chân nước sơn Hắc Nham thạch được Ma Giới Thái Dương nướng được phảng phất xích bàn ủi, bé nhỏ rạn nứt vết nứt trong bóng tối, mơ hồ có thể nhìn thấy nhuyễn thể quái đản ma vật đang chầm chậm nhúc nhích, tìm kiếm của mình sinh cơ.

	Họa Bì từng bước từng bước cô độc đi ở Ma Giới trên đại lục, tốc độ không tính nhanh.
	Sát theo đó, Họa Bì dữ tợn xấu xí đầu lâu hiện lên một vệt ác mộng giống như nụ cười, đưa tay phải ra, hóa thành khói đen hình thái Hạ Vũ, từ Họa Bì trong cơ thể nổi lên, Họa Bì chết đi mắt cá nhìn về phía này đoàn khói đen, mừng rỡ lẩm bẩm nói: "Bất quá, đáng giá!"

	"Đầu độc ma quỷ!"

	U hồn nhìn thấy Hạ Vũ sau, rít lên một tiếng.

	Đầu độc ma quỷ tại ma quỷ thế giới có không phải bình thường địa vị, là mỗi một con ma quỷ đều khát vọng đạt được cùng giữ lấy tôi tớ.

	"Xin chào, ngươi có thể gọi ta Hạ Vũ."

	Hạ Vũ lấy đầu độc ma quỷ thân phận hướng về u hồn chào hỏi, u hồn quái dị nói: "Hạ Vũ?"

	Liền Họa Bì một đôi cá chết tán tỉnh con mắt cũng nhìn về phía khói đen đoàn, Hạ Vũ phát ra trận trận đầu độc ma quỷ tà ác tiếng cười, giải thích: "Khặc khặc khặc khặc, là lần đầu tiên đầu độc linh hồn danh tự, từ một cái tin tưởng người khác tính bổn thiện, theo khuôn phép cũ, gặp chuyện nhường nhịn thanh niên, trước khi chết vì nhìn thấy phong phú hơn đặc sắc thế giới, bán rẻ linh hồn của chính mình, rất có kỷ niệm ý nghĩa."

	Đầu độc ma quỷ bản năng, Hạ Vũ lời nói dối cơ hồ là hạ bút thành văn, đem mình trên địa cầu ký ức xếp thành lời nói dối.

	"Mạng của ngươi hộp không có hư hao trước, đầu độc qua mấy lần linh hồn?"

	Họa Bì vừa đi, một bên hướng về Hạ Vũ hỏi, về phần có thành công hay không mở ra Ma Giới Thời Không thì không hỏi một tiếng.

	Đầu độc ma quỷ lấy Ma Tinh chăn nuôi hộp sinh mệnh lấy tư cách tiến hóa phương thức, Ma Tinh thì chia làm sinh mệnh Ma Tinh, năng lượng Ma Tinh, linh hồn Ma Tinh ba loại.

	Khống chế đầu độc ma quỷ phương thức nhưng là không cho hắn cho ăn sinh mệnh Ma Tinh, khiến nó hộp sinh mệnh vĩnh viễn không thể phản kháng, chỉ có thể nghe theo chính mình bài bố.

	Ma Tinh do ma khí ngưng tụ biến ảo, tùy cơ xuất hiện tại ma quỷ thế giới bất kỳ địa điểm, chỉ có những kia mạnh nhất Ma Vương, Lĩnh Chủ, năng lực dựa vào thủ hạ những người làm thu thập, cung cấp đại lượng Ma Tinh, cung đầu độc ma quỷ tiến hóa.

	Con này đầu độc ma quỷ tại không có bị nô dịch trước, tất nhiên thập phần nhỏ yếu, muốn mê hoặc lòng người mở ra Thời Không Chi Môn, cơ bản không thể.

	"Năm lần."

	Dung hợp ma quỷ ký ức, Hạ Vũ hồi đáp.

	"Mới vừa vặn năm lần sao, thực sự là một con mới sinh ra không bao lâu tiểu ma quỷ, chẳng trách dễ dàng như vậy đã bị bắt được."

	Đầu độc ma quỷ cái gọi là phẩm chất, là chỉ mê hoặc lòng người năng lực,

	Phẩm chất cao thấp cách biệt mang đến hậu quả, tự nhiên là khác biệt một trời một vực, một ít phẩm chất thấp vật chất đầu độc ma quỷ, cả đời cũng không mở ra Thời Không Chi Môn cũng bình thường, bởi vậy Họa Bì quan tâm nhất là Hạ Vũ phẩm chất cao thấp.

	"Nhiều nhất một lần góp nhặt bao nhiêu linh hồn?"

	Được Họa Bì như vậy hỏi dò, Hạ Vũ nhớ lại một lúc sau, chậm rãi nói: "Giống như là hơn 300 phần. Bất quá bởi vì ở bên ngoài du đãng, những kia cấp thấp ma quỷ từ ta nơi này trao đổi linh hồn lời nói, linh hồn Ma Tinh năm mươi phần linh hồn, sinh mệnh Ma Tinh, năng lượng Ma Tinh một trăm phần linh hồn, cho nên vẫn là yếu đuối như vậy."

	"Cao nhất ba trăm phần linh hồn? Bất quá ngươi là một con vừa ra đời tiểu ma quỷ, phẩm chất khó nói, còn có tương đối lớn tiềm lực chờ đợi khai quật."

	Họa Bì đánh giá một câu, bước chân không có dừng lại, tiếp tục đi bộ thâm nhập hang động, Hạ Vũ cùng u hồn nổi lơ lửng theo ở phía sau, một đoàn là đen thùi sương mù, một đoàn là màu xanh nhạt ngọn lửa.

	"Tại cự lực Lĩnh Chủ thủ hạ, ngươi chỉ cần một phần linh hồn, liền có thể đổi được linh hồn Ma Tinh, hai phần linh hồn, liền có thể đổi được năng lượng Ma Tinh, về phần sinh mệnh Ma Tinh, cũng đừng có nghĩ đến."

	Hộp sinh mệnh thôn phệ năng lượng Ma Tinh, đầu độc ma quỷ thu được năng lượng trưởng thành, tại bám thân kí chủ sau bất cứ lúc nào có thể hoàn thành gia trì, đương nhiên phải so với chậm rãi khai quật tiến hóa tiềm lực linh hồn Ma Tinh yếu quý trọng rất nhiều.

	Nhưng thấp như vậy giá rẻ cách, thực sự để Hạ Vũ khó có thể tin.

	"Thật sự?"

	"Hừ!"

	Họa Bì cười lạnh nói: "Đó là ở trên giao nộp xong ngài Lãnh Chúa chín phần linh hồn, lúc sau ta phân đi một nửa linh hồn về sau."

	"Một phần hai mươi, cũng chính là hai mươi phần linh hồn trao đổi một viên linh hồn Ma Tinh, bốn phần mười linh hồn trao đổi một viên năng lượng Ma Tinh?"

	Không có trả lời Hạ Vũ, xem như là chấp nhận Hạ Vũ lời nói, Họa Bì đi tới nơi này nơi hang động nơi sâu xa nhất, so với còn lại Ma Tướng, Lĩnh Chủ yêu thích trên mặt đất phủ kín hài cốt, biểu hiện uy nghiêm của mình, Họa Bì cũng không chăm chú ở đây.

	Nàng có thuộc về mình đặc thù ham muốn.

	Giờ khắc này, hang động nơi sâu xa nhất trên vách tường, dĩ nhiên mang theo từng cái từng cái hoàn chỉnh da người, trọn vẹn gần trăm trương, trong đó lấy hoa quý thiếu nữ hình thức nhiều nhất, được nàng lấy thủ đoạn đặc thù giữ, quần áo giày mũ, mỹ phẩm, trang điểm kính, không thiếu gì cả!

	"Lạp lạp lạp, lạp lạp lạp, lạp lạp lạp lạp lạp lạp. . ."

	Họa Bì đã hoàn toàn không để mắt đến Hạ Vũ cùng u hồn, như một thiếu nữ tựa như, hát lên, tại trong hang động chọn nàng cái gọi là quần áo, kinh khủng như thế một màn, cho dù bây giờ Hạ Vũ đã trở thành đầu độc ma quỷ, nhưng vẫn là cảm thấy rất không thoải mái.

	Bên cạnh, u hồn thì đối với cái này quen thuộc nếu như không có thấy, cười hắc hắc nói: "Đại nhân rất tốt hầu hạ, không những khác ham mê, chính là yêu thích những y phục này, ngươi nếu như có thể ở bên ngoài mở ra một đạo Thời Không Chi Môn, khen thưởng tuyệt đối không thể thiếu, so với ngươi đầu độc mười lần linh hồn thu hoạch đều phải mạnh, ta cũng có thể nhân cơ hội đang thu thập một ít quần áo lấy đại nhân niềm vui."

	"Khặc khặc, khặc khặc khặc khặc. . ."

	Hạ Vũ tuy nhiên tại âm u cười làm lành, nhưng tiếng cười nhưng có chút khô khốc.

	"Cái này thế nào?"

	Màu đỏ tươi xấu xí dữ tợn quái vật xoay người, cầm lấy một cái thiếu nữ tóc vàng áo da, hướng về Hạ Vũ cùng u hồn hỏi.

	Hạ Vũ còn chưa kịp nói chuyện, u hồn nhân tiện nói: "Đại nhân ngài mặc vào bộ y phục này sau, nhất định cực kỳ xinh đẹp!"

	"Có đúng không, vậy ta nhìn xem."

	Tại Hạ Vũ cùng u hồn nhìn chăm chú, cái này màu đỏ tươi xấu xí quái vật ngàn vạn đầu con giun xúc tu, chậm rãi từ thiếu nữ túi da mỗi cái lỗ thủng chui vào, dần dần đem tấm này túi da bổ khuyết dồi dào, theo một điều cuối cùng tơ máu từ lỗ tai chui vào sau, thiếu nữ bề ngoài xem ra không có chút nào dị thường sau.

	Hoạt động ra tay chân, dáng người cao gầy, da thịt trắng noãn, ước chừng mười tám mười chín tuổi bộ dáng, chính gặp trong đời tối xinh đẹp hoa quý, ưu Nhã Mỹ lệ, mái tóc dài màu vàng óng Phiêu Phiêu rơi vãi.

	Hạ Vũ rốt cuộc biết Họa Bì từ đâu tới, nội tâm một trận ác hàn.

	Trần như nhộng đi tới trước gương, Họa Bì loay hoay thân thể, lập tức hài lòng gật gật đầu, nguyên bản mắt cá chết bởi vì có mí mắt, lông mi tôn lên, cũng biến thành sinh động hoạt bát lên.

	"Lạp lạp lạp lạp á. . ."

	Lần nữa truyền đến vui sướng thiếu nữ tiếng ca, Họa Bì bắt đầu chọn chân chính quần áo, còn có mỹ phẩm bôi lên, Hạ Vũ, u hồn ở phía sau liên tục tán thưởng.
  Được ma khí khói đen bao vây, dưới chân nước sơn Hắc Nham thạch được Ma Giới Thái Dương nướng được phảng phất xích bàn ủi, bé nhỏ rạn nứt vết nứt trong bóng tối, mơ hồ có thể nhìn thấy nhuyễn thể quái đản ma vật đang chầm chậm nhúc nhích, tìm kiếm của mình sinh cơ.

	Họa Bì từng bước từng bước cô độc đi ở Ma Giới trên đại lục, tốc độ không tính nhanh.

	Ước chừng đi rồi hai cái huyết thời điểm, một cái được hỏa vẫn đập ra hố lớn, thình lình xuất hiện!

	Hố lớn trong bóng tối, đại lượng lọm khọm xấu xí Thiểm Thực giả ma quỷ chen thành một đoàn, những này ma quỷ tuy rằng nắm giữ nhân loại tứ chi hình thái, lại là bò sát hành động, tốc độ cực nhanh, không có da thịt, tràn ngập sức bùng nổ sức mạnh bắp thịt lộ ra ở bên ngoài, đầu lưỡi dường như độc tim đèn vậy, liên tục duỗi ra.

	Thiểm Thực giả là Ma Giới thường thấy nhất ma quỷ một trong.

	Giờ khắc này vẫn trong hố, một ít trình độ tiến hóa hơi cao Thiểm Thực giả ma quỷ, thân thể tầng ngoài không chỉ tiến hóa ra khói đen ma vụ, cũng tại then chốt chỗ yếu tiến hóa xuất cốt giáp, chẳng những có thể tự do hành tẩu ở Ma Giới dưới ánh mặt trời, thậm chí hướng Họa Bì thị uy tính gào thét.

	Vẫn bờ hố duyên, liều lĩnh nồng nặc khói đen Họa Bì tàn Ảnh Nhất nhanh chóng, biến mất không còn tăm hơi.

	Vẫn đáy hố bộ trung ương, là đen kịt một màu đầm nước, trung tâm đảo nhỏ chất đống trắng xóa Bách Cốt, nham thạch trên vách nhân công mở tạo ra một cái huyệt động, một cái thiêu đốt ngọn lửa màu xanh lục u hồn ma quỷ bảo vệ hang động, nhìn thấy Họa Bì sau khi trở lại nhẹ nhàng lại đây.

	"Đại nhân, y phục của ngài đây, lại chiến đấu?"

	Phảng phất vô số điều màu đỏ tươi con giun nhúc nhích vặn thành một đoàn Họa Bì, như không có chuyện gì xảy ra đi vào hang động.

	So với Ma dương dưới nướng, nơi này yếu tương đối âm sóng ngầm ướt rất nhiều, cũng là đám ma quỷ thích nhất hoàn cảnh, đỉnh đầu từng cây từng cây địa y cành, tí tách, tí tách, ngưng tụ nước sương nhỏ xuống.

	"Ân, Lĩnh Chủ triệu tập sau, cùng Ma Nhãn đánh một hồi, giết hắn, ta thích nhất quần áo cũng bị hắn làm hỏng rồi."

	Sát theo đó, Họa Bì dữ tợn xấu xí đầu lâu hiện lên một vệt ác mộng giống như nụ cười, đưa tay phải ra, hóa thành khói đen hình thái Hạ Vũ, từ Họa Bì trong cơ thể nổi lên, Họa Bì chết đi mắt cá nhìn về phía này đoàn khói đen, mừng rỡ lẩm bẩm nói: "Bất quá, đáng giá!"

	"Đầu độc ma quỷ!"

	U hồn nhìn thấy Hạ Vũ sau, rít lên một tiếng.

	Đầu độc ma quỷ tại ma quỷ thế giới có không phải bình thường địa vị, là mỗi một con ma quỷ đều khát vọng đạt được cùng giữ lấy tôi tớ.

	"Xin chào, ngươi có thể gọi ta Hạ Vũ."

	Hạ Vũ lấy đầu độc ma quỷ thân phận hướng về u hồn chào hỏi, u hồn quái dị nói: "Hạ Vũ?"

	Liền Họa Bì một đôi cá chết tán tỉnh con mắt cũng nhìn về phía khói đen đoàn, Hạ Vũ phát ra trận trận đầu độc ma quỷ tà ác tiếng cười, giải thích: "Khặc khặc khặc khặc, là lần đầu tiên đầu độc linh hồn danh tự, từ một cái tin tưởng người khác tính bổn thiện, theo khuôn phép cũ, gặp chuyện nhường nhịn thanh niên, trước khi chết vì nhìn thấy phong phú hơn đặc sắc thế giới, bán rẻ linh hồn của chính mình, rất có kỷ niệm ý nghĩa."

	Đầu độc ma quỷ bản năng, Hạ Vũ lời nói dối cơ hồ là hạ bút thành văn, đem mình trên địa cầu ký ức xếp thành lời nói dối.

	"Mạng của ngươi hộp không có hư hao trước, đầu độc qua mấy lần linh hồn?"

	Họa Bì vừa đi, một bên hướng về Hạ Vũ hỏi, về phần có thành công hay không mở ra Ma Giới Thời Không thì không hỏi một tiếng.

	Đầu độc ma quỷ lấy Ma Tinh chăn nuôi hộp sinh mệnh lấy tư cách tiến hóa phương thức, Ma Tinh thì chia làm sinh mệnh Ma Tinh, năng lượng Ma Tinh, linh hồn Ma Tinh ba loại.

	Khống chế đầu độc ma quỷ phương thức nhưng là không cho hắn cho ăn sinh mệnh Ma Tinh, khiến nó hộp sinh mệnh vĩnh viễn không thể phản kháng, chỉ có thể nghe theo chính mình bài bố.

	Ma Tinh do ma khí ngưng tụ biến ảo, tùy cơ xuất hiện tại ma quỷ thế giới bất kỳ địa điểm, chỉ có những kia mạnh nhất Ma Vương, Lĩnh Chủ, năng lực dựa vào thủ hạ những người làm thu thập, cung cấp đại lượng Ma Tinh, cung đầu độc ma quỷ tiến hóa.

	Con này đầu độc ma quỷ tại không có bị nô dịch trước, tất nhiên thập phần nhỏ yếu, muốn mê hoặc lòng người mở ra Thời Không Chi Môn, cơ bản không thể.

	"Năm lần."

	Dung hợp ma quỷ ký ức, Hạ Vũ hồi đáp.

	"Mới vừa vặn năm lần sao, thực sự là một con mới sinh ra không bao lâu tiểu ma quỷ, chẳng trách dễ dàng như vậy đã bị bắt được."

	Đầu độc ma quỷ cái gọi là phẩm chất, là chỉ mê hoặc lòng người năng lực,

	Phẩm chất cao thấp cách biệt mang đến hậu quả, tự nhiên là khác biệt một trời một vực, một ít phẩm chất thấp vật chất đầu độc ma quỷ, cả đời cũng không mở ra Thời Không Chi Môn cũng bình thường, bởi vậy Họa Bì quan tâm nhất là Hạ Vũ phẩm chất cao thấp.

	"Nhiều nhất một lần góp nhặt bao nhiêu linh hồn?"

	Được Họa Bì như vậy hỏi dò, Hạ Vũ nhớ lại một lúc sau, chậm rãi nói: "Giống như là hơn 300 phần. Bất quá bởi vì ở bên ngoài du đãng, những kia cấp thấp ma quỷ từ ta nơi này trao đổi linh hồn lời nói, linh hồn Ma Tinh năm mươi phần linh hồn, sinh mệnh Ma Tinh, năng lượng Ma Tinh một trăm phần linh hồn, cho nên vẫn là yếu đuối như vậy."

	"Cao nhất ba trăm phần linh hồn? Bất quá ngươi là một con vừa ra đời tiểu ma quỷ, phẩm chất khó nói, còn có tương đối lớn tiềm lực chờ đợi khai quật."

	Họa Bì đánh giá một câu, bước chân không có dừng lại, tiếp tục đi bộ thâm nhập hang động, Hạ Vũ cùng u hồn nổi lơ lửng theo ở phía sau, một đoàn là đen thùi sương mù, một đoàn là màu xanh nhạt ngọn lửa.

	"Tại cự lực Lĩnh Chủ thủ hạ, ngươi chỉ cần một phần linh hồn, liền có thể đổi được linh hồn Ma Tinh, hai phần linh hồn, liền có thể đổi được năng lượng Ma Tinh, về phần sinh mệnh Ma Tinh, cũng đừng có nghĩ đến."

	Hộp sinh mệnh thôn phệ năng lượng Ma Tinh, đầu độc ma quỷ thu được năng lượng trưởng thành, tại bám thân kí chủ sau bất cứ lúc nào có thể hoàn thành gia trì, đương nhiên phải so với chậm rãi khai quật tiến hóa tiềm lực linh hồn Ma Tinh yếu quý trọng rất nhiều.

	Nhưng thấp như vậy giá rẻ cách, thực sự để Hạ Vũ khó có thể tin.

	"Thật sự?"

	"Hừ!"

	Họa Bì cười lạnh nói: "Đó là ở trên giao nộp xong ngài Lãnh Chúa chín phần linh hồn, lúc sau ta phân đi một nửa linh hồn về sau."

	"Một phần hai mươi, cũng chính là hai mươi phần linh hồn trao đổi một viên linh hồn Ma Tinh, bốn phần mười linh hồn trao đổi một viên năng lượng Ma Tinh?"

	Không có trả lời Hạ Vũ, xem như là chấp nhận Hạ Vũ lời nói, Họa Bì đi tới nơi này nơi hang động nơi sâu xa nhất, so với còn lại Ma Tướng, Lĩnh Chủ yêu thích trên mặt đất phủ kín hài cốt, biểu hiện uy nghiêm của mình, Họa Bì cũng không chăm chú ở đây.

	Nàng có thuộc về mình đặc thù ham muốn.

	Giờ khắc này, hang động nơi sâu xa nhất trên vách tường, dĩ nhiên mang theo từng cái từng cái hoàn chỉnh da người, trọn vẹn gần trăm trương, trong đó lấy hoa quý thiếu nữ hình thức nhiều nhất, được nàng lấy thủ đoạn đặc thù giữ, quần áo giày mũ, mỹ phẩm, trang điểm kính, không thiếu gì cả!

	"Lạp lạp lạp, lạp lạp lạp, lạp lạp lạp lạp lạp lạp. . ."

	Họa Bì đã hoàn toàn không để mắt đến Hạ Vũ cùng u hồn, như một thiếu nữ tựa như, hát lên, tại trong hang động chọn nàng cái gọi là quần áo, kinh khủng như thế một màn, cho dù bây giờ Hạ Vũ đã trở thành đầu độc ma quỷ, nhưng vẫn là cảm thấy rất không thoải mái.

	Bên cạnh, u hồn thì đối với cái này quen thuộc nếu như không có thấy, cười hắc hắc nói: "Đại nhân rất tốt hầu hạ, không những khác ham mê, chính là yêu thích những y phục này, ngươi nếu như có thể ở bên ngoài mở ra một đạo Thời Không Chi Môn, khen thưởng tuyệt đối không thể thiếu, so với ngươi đầu độc mười lần linh hồn thu hoạch đều phải mạnh, ta cũng có thể nhân cơ hội đang thu thập một ít quần áo lấy đại nhân niềm vui."

	"Khặc khặc, khặc khặc khặc khặc. . ."

	Hạ Vũ tuy nhiên tại âm u cười làm lành, nhưng tiếng cười nhưng có chút khô khốc.

	"Cái này thế nào?"

	Màu đỏ tươi xấu xí dữ tợn quái vật xoay người, cầm lấy một cái thiếu nữ tóc vàng áo da, hướng về Hạ Vũ cùng u hồn hỏi.

	Hạ Vũ còn chưa kịp nói chuyện, u hồn nhân tiện nói: "Đại nhân ngài mặc vào bộ y phục này sau, nhất định cực kỳ xinh đẹp!"

	"Có đúng không, vậy ta nhìn xem."

	Tại Hạ Vũ cùng u hồn nhìn chăm chú, cái này màu đỏ tươi xấu xí quái vật ngàn vạn đầu con giun xúc tu, chậm rãi từ thiếu nữ túi da mỗi cái lỗ thủng chui vào, dần dần đem tấm này túi da bổ khuyết dồi dào, theo một điều cuối cùng tơ máu từ lỗ tai chui vào sau, thiếu nữ bề ngoài xem ra không có chút nào dị thường sau.

	Hoạt động ra tay chân, dáng người cao gầy, da thịt trắng noãn, ước chừng mười tám mười chín tuổi bộ dáng, chính gặp trong đời tối xinh đẹp hoa quý, ưu Nhã Mỹ lệ, mái tóc dài màu vàng óng Phiêu Phiêu rơi vãi.

	Hạ Vũ rốt cuộc biết Họa Bì từ đâu tới, nội tâm một trận ác hàn.

	Trần như nhộng đi tới trước gương, Họa Bì loay hoay thân thể, lập tức hài lòng gật gật đầu, nguyên bản mắt cá chết bởi vì có mí mắt, lông mi tôn lên, cũng biến thành sinh động hoạt bát lên.

	"Lạp lạp lạp lạp á. . ."

	Lần nữa truyền đến vui sướng thiếu nữ tiếng ca, Họa Bì bắt đầu chọn chân chính quần áo, còn có mỹ phẩm bôi lên, Hạ Vũ, u hồn ở phía sau liên tục tán thưởng.
 
