Chương 153: Người tốt sống không lâu 
 Converter Dzung Kiều cầu phiếu 

	Cổ Nguyệt lúc này đã hôn mê đi, sắc mặt tái nhợt như tờ giấy.
	"Rõ ràng, các anh em, cho ta đem tiệm này đập!" Da Đen quay đầu, hướng về phía sau lưng chừng mười người phân phó nói.

	" Ầm!"

	"Bóch!"

	"Rào!"

	Chừng mười người cùng đi ra lực, trào hướng bốn phương tám hướng, đập vào trước mắt có thể nhìn thấy tất cả mọi thứ.

	"Lão đầu, anh Mâu lời nói ngươi cũng nghe, nếu như còn muốn sống thêm mấy năm, không muốn bây giờ liền vùi vào trong đất, cảnh sát kia sau khi đến ngươi tốt nhất rõ ràng mình muốn nói gì, ngoài ra lấy thêm ra năm trăm ngàn, làm mấy người phí khổ cực, dẫu sao phá tiệm là kiện việc thể lực, thật mệt mỏi."

	"Dù sao cũng đừng nghĩ cảnh sát đem chúng ta bắt vào sẽ không có chuyện, chúng ta nhiều nhất đi vào đợi mấy năm, nhưng là ta thủ hạ huynh đệ có thể sẽ không bỏ qua ngươi."

	Da Đen một mặt nghiền ngẫm nhìn sắc mặt lúc trắng lúc xanh Phạm Phương Minh, Da Đen cho tới bây giờ không có cảm thấy như thế hãnh diện qua, có Mâu Xuyên ở sau lưng làm núi dựa, Da Đen có thể nói mười phần phấn khích.

	"Các người làm như vậy sẽ không sợ bị trời phạt sao?" Phạm Phương Minh nhìn mình tâm huyết bị đám người này phá hủy, hướng Da Đen các người nổi giận nói.

	"Lão đầu, kỳ quái thì trách ngươi quá không biết làm người, ta muốn ăn cái gì thức ăn, ngươi thật tốt cho ta làm không được sao? Còn nói nguyên liệu nấu ăn gì là chính khách hàng mang tới, các người trong tiệm không có, các người không có không biết hướng vậy thực khách mua à, Ừ ? Ngươi nói các người có phải hay không ngu?"

	Mâu Xuyên đốt thuốc lá, hung hăng hít một hơi sau đó, hướng về phía Phạm Phương Minh nói.

	"Ừ ? Thú vị! Vốn là không muốn xen vào chuyện của người khác, không nghĩ tới lại có thể dính dấp đến ta."

	Bắc Phong lỗ tai nhẹ nhàng lay động, mặt đầy vẻ cổ quái, đem nồi đun nước trong cuối cùng một miếng thịt cá gắp lên thả vào trong miệng, lau miệng, hướng bên ngoài bao sương đi tới.

	"Ta nhận lỗi, tiền ta cũng cho các người, có thể hay không trước đem đứa nhỏ này đưa đi!"

	Nhìn sắc mặt càng ngày càng tái nhợt Cổ Nguyệt, Phạm Phương Minh trong giọng nói mang khẩn cầu, hướng về phía Mâu Xuyên nói.

	"Ha ha, lão đầu ngươi gấp cái gì? Đây không phải là còn chưa chết sao? Nói cho dù chết riêng biệt người vậy cũng không có cái gì, mấy chục trên một triệu chút tiền này ta vẫn có thể lấy ra."

	Mâu Xuyên lắc đầu một cái, cảm giác men rượu đi không thiếu, mặt coi thường mở miệng nói.

	" Ầm!"

	"À! Chân ta gãy!"

	"Ngao! Tay ta!"

	Trên hành lang một hồi kêu đau truyền vào, để cho bên trong căn phòng tất cả mọi người là sững sốt một chút.Chương 153: Người tốt sống không lâu 
 Converter Dzung Kiều cầu phiếu 

	Cổ Nguyệt lúc này đã hôn mê đi, sắc mặt tái nhợt như tờ giấy.

	"Lâm Tử Hào! Mau đánh 120!"

	Thái Đình hướng về phía vậy sững sờ ở một bên nam phục vụ viên gầm to, lúc này Lâm Tử Hào mới ở trong mộng mới tỉnh, luống cuống tay chân gọi điện thoại.

	"Nếu như Cổ Nguyệt có chuyện, ta là sẽ không bỏ qua các ngươi!" Thái Đình quay đầu hướng về phía Mâu Xuyên 2 người nói.

	"Ha ha, dính ta chuyện gì? Là chính nàng vô tình đụng vào, ta còn không có trách nàng đem ta thức ăn toàn bộ đánh ngã." Mâu Xuyên không chỉ không có sợ, ngược lại là cười hì hì, mang nghiền ngẫm nụ cười nói.

	"Bên ngoài đã xảy ra chuyện gì? Huyền Tứ ngươi đi ra ngoài nhìn một chút."

	Bắc Phong ngũ giác kinh người, coi như là cố ý che giấu phần lớn ngũ giác, cũng xa không phải người thường có thể so sánh, nghe một hồi khóc tiếng huyên náo truyền tới, quay đầu hướng về phía Huyền Tứ phân phó.

	Không tới một phút thời gian, Huyền Tứ trở lại nói, "Có một người phục vụ viên bị thương, trên trán có cái vết thương, bị thương thật nghiêm trọng."

	"Chuyện gì xảy ra! Trước xin lỗi không tiếp chuyện được một chút. Ta đi ra ngoài xem xem đã xảy ra chuyện gì."

	Phạm Phương Minh sững sốt một chút, sau đó nhanh chóng đối với Bắc Phong các người nói một câu, vội vã rời đi.

	"Ông chủ, chúng ta muốn không muốn đi xem xem?" Huyền Tứ hướng Bắc Phong xin phép trước.

	Đối với lần này, Bắc Phong thả một miếng thịt cá vào trong miệng, nuốt xuống bụng sau đó mới lên tiếng, "Biết tại sao có đôi lời kêu làm người tốt sống không lâu sao?" Bất đồng Huyền Tứ trả lời, Bắc Phong nói tiếp, "Đó là bởi vì là quản việc vớ vẩn quá nhiều."

	Huyền Tứ hiểu, ngồi đàng hoàng ở vị trí.

	Phạm Phương Minh nhanh chóng đi tới trong phòng riêng, đầu tiên vào mắt chính là nằm dưới đất Cổ Nguyệt, còn có thút thít thái Đình.

	"Chuyện gì xảy ra? 120 đánh chưa ?" Phạm Phương Minh tiến lên hỏi đến.

	Lâm Tử Hào tiến lên nhỏ giọng hướng Phạm Phương Minh vừa nói.

	"2 người quý khách, đây là chuyện gì xảy ra?" Phạm Phương Minh đè nén lửa giận, hướng về phía Mâu Xuyên hai người dò hỏi.

	"Là như vầy, anh Xuyên tạm thời lỡ tay. . ."

	"Im miệng!"

	Lối ăn mặc mốt cô gái một mặt áy náy, nhưng nói về Đạo Nhất nửa, liền bị Mâu Xuyên cắt đứt.

	"Lão đầu, ngươi chính là ông chủ của tiệm này? Ai nha, các ngươi phục vụ cũng quá kém, nói xong mọi người ăn thức ăn đều giống nhau, kết quả ngươi ngửi một cái cái này bay tới mùi thơm, lại nhìn chúng ta một chút ăn đó là gì? Cái này có thể ăn không?"

	Mâu Xuyên giọng giống như là mình bị bao lớn ủy khuất vậy, sau đó lại chỉ nằm trong vũng máu Cổ Nguyệt nói, "Còn như phục vụ viên này liền lợi hại hơn, nói nàng đôi câu, nàng không nói hai lời, một đầu liền đụng vào trên bàn, cái này đặc biệt điều không phải muốn lừa bịp ta sao? Ngươi nếu là nơi này ông chủ, vậy ngươi nói một chút chuyện này làm thế nào chứ?"

	Phạm Phương Minh mặt đầy lửa giận, kết hợp người này bạn gái mới vừa mới còn chưa nói hết lời, Phạm Phương Minh đã rõ ràng, Cổ Nguyệt thương thế khẳng định chính là người này tạo thành, nghe gặp Mâu Xuyên như thế nói, Phạm Phương Minh cũng không nhịn được nổi giận nói, "Làm thế nào? Ngươi lời nói giữ lại đi cùng cảnh sát nói đi!"

	Lập tức Phạm Phương Minh liền lấy ra điện thoại di động, chuẩn bị gọi điện thoại báo cảnh sát.

	"Bóch!"

	" Ầm!"

	Mâu Xuyên lanh tay lẹ mắt, hung hăng một cái tát đánh rớt Phạm Phương Minh trong tay điện thoại di động, điện thoại di động té bay ra ngoài, rơi trên mặt đất đập chia năm xẻ bảy.

	" Này, anh Mâu, chúng ta đã đến, anh ở nơi nào?"

	Da Đen mang người đứng ở Sơn Trân các bên cạnh, cho Mâu Xuyên gọi một cú điện thoại dò hỏi.

	"Ngươi trực tiếp dẫn người đi vào Sơn Trân các, sau khi đi vào đóng cửa lại."

	Mâu Xuyên nói xong cúp điện thoại, nhìn che mu bàn tay Phạm Phương Minh cười lạnh, "Rượu mời không uống chỉ thích uống rượu phạt, mới vừa rồi thật tốt nói chuyện với ta, không liền chuyện gì cũng không có sao?"

	"Ngươi!" Phạm Phương Minh chỉ Mâu Xuyên không nói ra được mà nói, thân thể khẽ run.

	"Lão đầu, đừng quá tức giận, đừng đến lúc đó một hơi không có lên tới, liền đi qua."

	Mâu Xuyên di chuyển nói.

	"Anh Mâu, em tới."

	Da Đen tiến lên, cung kính đối với Mâu Xuyên nói.

	Da Đen nhưng mà biết người trẻ tuổi này bối cảnh có nhiều hùng hậu, tập đoàn Minh Vũ thái tử gia! Mấu chốt nhất là tập đoàn Minh Vũ đời trước nhưng mà thành phố Phúc Châu bang phái lớn nhất! Dong Lý Ký!

	Ở quốc gia nghiêm nghị càn quét băng đảng một đoạn thời gian trước, Dong Lý Ký hoa lệ hoàn thành từ bang phái đến chánh quy công ty chuyển hình, từ đó tránh được một kiếp, mà dưới quyền đội ngũ cũng không có lúc này tản đi, mà là thành lập một nhà công ty bảo an!

	Mặc dù đã chuyển hình thành công mười mấy năm, nhưng ở trên đường sức ảnh hưởng lại không có yếu bớt nhiều ít.

	" Ừ, đem tiệm này đập, ngoài ra để cho bọn họ đổi lời nói, liền nói cô gái này là mình vô tình ngã xuống, trán đập vào trên bàn, ngoài ra có thể trá đi ra nhiều ít mỡ liền xem chính các ngươi."

	Mâu Xuyên đi ra một gói thuốc lá, đưa một cây cho Da Đen, không đếm xỉa tới nói.

	"Rõ ràng, các anh em, cho ta đem tiệm này đập!" Da Đen quay đầu, hướng về phía sau lưng chừng mười người phân phó nói.

	" Ầm!"

	"Bóch!"

	"Rào!"

	Chừng mười người cùng đi ra lực, trào hướng bốn phương tám hướng, đập vào trước mắt có thể nhìn thấy tất cả mọi thứ.

	"Lão đầu, anh Mâu lời nói ngươi cũng nghe, nếu như còn muốn sống thêm mấy năm, không muốn bây giờ liền vùi vào trong đất, cảnh sát kia sau khi đến ngươi tốt nhất rõ ràng mình muốn nói gì, ngoài ra lấy thêm ra năm trăm ngàn, làm mấy người phí khổ cực, dẫu sao phá tiệm là kiện việc thể lực, thật mệt mỏi."

	"Dù sao cũng đừng nghĩ cảnh sát đem chúng ta bắt vào sẽ không có chuyện, chúng ta nhiều nhất đi vào đợi mấy năm, nhưng là ta thủ hạ huynh đệ có thể sẽ không bỏ qua ngươi."

	Da Đen một mặt nghiền ngẫm nhìn sắc mặt lúc trắng lúc xanh Phạm Phương Minh, Da Đen cho tới bây giờ không có cảm thấy như thế hãnh diện qua, có Mâu Xuyên ở sau lưng làm núi dựa, Da Đen có thể nói mười phần phấn khích.

	"Các người làm như vậy sẽ không sợ bị trời phạt sao?" Phạm Phương Minh nhìn mình tâm huyết bị đám người này phá hủy, hướng Da Đen các người nổi giận nói.

	"Lão đầu, kỳ quái thì trách ngươi quá không biết làm người, ta muốn ăn cái gì thức ăn, ngươi thật tốt cho ta làm không được sao? Còn nói nguyên liệu nấu ăn gì là chính khách hàng mang tới, các người trong tiệm không có, các người không có không biết hướng vậy thực khách mua à, Ừ ? Ngươi nói các người có phải hay không ngu?"

	Mâu Xuyên đốt thuốc lá, hung hăng hít một hơi sau đó, hướng về phía Phạm Phương Minh nói.

	"Ừ ? Thú vị! Vốn là không muốn xen vào chuyện của người khác, không nghĩ tới lại có thể dính dấp đến ta."

	Bắc Phong lỗ tai nhẹ nhàng lay động, mặt đầy vẻ cổ quái, đem nồi đun nước trong cuối cùng một miếng thịt cá gắp lên thả vào trong miệng, lau miệng, hướng bên ngoài bao sương đi tới.

	"Ta nhận lỗi, tiền ta cũng cho các người, có thể hay không trước đem đứa nhỏ này đưa đi!"

	Nhìn sắc mặt càng ngày càng tái nhợt Cổ Nguyệt, Phạm Phương Minh trong giọng nói mang khẩn cầu, hướng về phía Mâu Xuyên nói.

	"Ha ha, lão đầu ngươi gấp cái gì? Đây không phải là còn chưa chết sao? Nói cho dù chết riêng biệt người vậy cũng không có cái gì, mấy chục trên một triệu chút tiền này ta vẫn có thể lấy ra."

	Mâu Xuyên lắc đầu một cái, cảm giác men rượu đi không thiếu, mặt coi thường mở miệng nói.

	" Ầm!"

	"À! Chân ta gãy!"

	"Ngao! Tay ta!"

	Trên hành lang một hồi kêu đau truyền vào, để cho bên trong căn phòng tất cả mọi người là sững sốt một chút.
