Chương 134: Có động thiên khác! 
 Converter Dzung Kiều cầu khen thưởng 

	Lối đi không dài, chỉ có chừng 10m, sau đó sáng tỏ thông suốt!
	"Đinh! Phát hiện vật phẩm cấp 2, ngàn năm hàn nhân sâm! (từ người bình thường nhân sâm biến dị tới, trải qua ngàn năm phong sương, thổ nạp ngàn năm linh khí mà tạo thành, cố bổn bồi nguyên cực phẩm thuốc hay! Người sắp chết lấy khởi một miếng ngậm vào trong miệng có thể kéo dài thọ bảy ngày! ) thả câu kinh nghiệm gia tăng số không!"

	Bắc Phong sững sốt một chút, hệ thống sẽ không ra sai, vậy thì chứng minh phụ cận đây có ngàn năm hàn nhân sâm tồn tại, nhưng nhìn hồi lâu cũng không có tìm được chỗ khả nghi.

	"Mới vừa rồi hệ thống nhắc nhở cũng không có vang lên, làm ta chạm tới cây này thời điểm nhắc nhở thanh mới vang lên, chẳng lẽ là cây này có cổ quái?" Bắc Phong lộp bộp tự nói, đánh giá cái này cây nhìn như cùng bên cạnh chênh lệch không bao nhiêu cây lớn.

	"Đông đông!" Bắc Phong nhẹ nhàng lấy tay gõ một cái thân cây, thanh âm có từng tia thông suốt cảm, Bắc Phong không do dự nữa, nắm Cực Hàn Băng ngay tức thì càn quét mà qua cây to này!

	Dài hơn nửa mét đầu thương ngay tức thì ở trên cây to xé ra một nơi lỗ thủng, không có chút nào lực cản truyền tới, cắt ra đại thụ da sau đó, Bắc Phong cảm thấy khác thường!

	"Quả nhiên cây này bên trong có động thiên khác! Lại là trống rỗng!"

	Bắc Phong trên mặt lộ ra nụ cười, sau đó không chút do dự giơ lên Cực Hàn Băng lần nữa huy động!

	"Ầm!" Bụi cây này đường kính vượt qua 2m cây lớn ở Bắc Phong lần thứ ba huy động Cực Hàn Băng lúc đó, ầm ầm ngã xuống!

	Những người còn lại chính là mặt đầy không rõ ràng, không hiểu Bắc Phong nổi điên làm gì.

	Cây lớn ngã xuống, Bắc Phong hướng cây cọc nhìn, chỉ gặp bụi cây này cây lớn nội bộ đều là trống không, bề ngoài chỉ có tầng 1 chừng mười cm bằng gỗ chống đỡ.

	Cây cọc phần đáy một bụi vẻ xanh biếc dồi dào thực vật sinh trưởng, lá cây cùng người bình thường nhân sâm không có gì khác biệt.

	Bắc Phong dùng Cực Hàn Băng cắm vào mặt đất, đi lên khều một cái, ngay ngắn một cái khối đất bùn liền toát ra, một bụi trẻ sơ sinh cỡ quả đấm, tản ra đậm đà khí lạnh nhân sâm bị chọn đi ra, một tia một món mùi thuốc truyền ra.

	Bắc Phong nhìn dãn ra đất bùn, trực tiếp xách bụi cây này ngàn năm hàn nhân sâm cành lá giống như là rút ra củ cà rốt vậy hướng lên nhắc tới!

	"Nhẹ một chút! Nhẹ một chút!"

	Một đám người đã sớm bị Bắc Phong cử động hấp dẫn tới, nhìn gốc cây thực vật này cành lá thời điểm mọi người liền nhận ra được, nhân sâm ngàn năm!

	Nhìn Bắc Phong thô bạo cử động, một đám lão đầu tử trong lòng trực giật giật, rất sợ Bắc Phong hư hại cái này củ nhân sâm bộ rễ.Chương 134: Có động thiên khác! 
 Converter Dzung Kiều cầu khen thưởng 

	Lối đi không dài, chỉ có chừng 10m, sau đó sáng tỏ thông suốt!

	Một không biết rộng rãi dường nào dưới đất không gian phơi bày ở Bắc Phong trước mặt, phơi bày một cái bất quy tắc hình viên trụ, càng khi đến phương, không gian càng rộng hào phóng!

	Lấm tấm chói lọi dày đặt cái này không gian khổng lồ bốn phía trên vách đá, mặc dù độ sáng còn không bằng kiểu nguyệt chiếu sáng đất đai, nhưng cũng là có thể thấy rõ ràng đại khái đường ranh, đặc biệt là đối với Bắc Phong cái này một loại ngũ giác vượt xa thường nhân võ giả mà nói nhất định chính là như ban ngày!

	Bắc Phong đứng ở chỗ cao, nhìn xuống dưới, một đoàn màu xám tro sương mù dày đặc ngăn trở lại tầm mắt, để cho Bắc Phong nhìn không rõ lắm.

	Không có xuống đến phần đáy con đường, cách đó không xa vách đá ở trên vô số người thi triển tuyệt kỹ, bén nhạy giống như tinh tinh, nhanh chóng hướng cái này hố to phần đáy tiến về trước!

	Bắc Phong quan sát hai mắt, cũng trực tiếp tung người nhảy một cái, trực tiếp nhảy xuống!

	Xuống 20m, một nơi hướng ra phía ngoài dọc theo trên đá lớn, Bắc Phong đứng vững vàng, trong tay thương Cực Hàn Băng nhọn phụt ra phụt vô tí ti lũ lũ khí lạnh.

	Chừng mười cái lên xuống sau đó, Bắc Phong đã có thể thấy được mình đám người phía dưới, những người này phần lớn đều là ám kình đỉnh cấp, tới cũng chẳng qua là vì tìm đột phá hóa cảnh thời cơ, chân chính tham dự lần này tiên thiên thần mộc tranh đoạt là hóa cảnh tông sư!

	Bắc Phong nhảy qua một cái cái thế lực người, rất nhanh đến gần thê đội thứ nhất!

	Dưới đất không gian rất lớn, xuống đến phần đáy đường không dứt chỗ này mà thôi, tối thiểu người Niếp gia Bắc Phong cũng chưa có thấy được.

	"Đây là từ nơi đó nhô ra cao thủ!"

	Từng cái bị Bắc Phong vượt qua người lẩm bẩm, có thể khẳng định là người này là mình các người vào sơn động sau đó mới tới, nếu không mới vừa ở chờ ở bên ngoài lúc không thể nào không chú ý tới.

	Bởi vì là Bắc Phong trong tay nắm thanh kia binh khí vừa thấy thì biết để cho người nhìn chăm chú, ước chừng dài hơn 3m!

	Rất nhanh Bắc Phong đuổi kịp thê đội thứ nhất, chỉ có chừng mười người, đại đa số đều là người già, chỉ có ba người là người trung niên dáng vẻ.

	Đối với Bắc Phong thực lực tất cả mọi người thầm kinh hãi, nhưng nhưng không có một người để ý tới Bắc Phong, cũng mão túc liễu kính muốn tiên nhân một bước, chiếm đoạt tiên cơ!

	Trong chốc lát Bắc Phong bị vung ở sau lưng mọi người, không đuổi theo kịp, nếu là ở trên đất bằng, Bắc Phong tuyệt đối có thể đem đám người này vung ở phía sau ăn bụi đất.

	Nhưng bây giờ là ở vách đá thẳng đứng trên, Bắc Phong toàn lực căn bản không thi triển được, ngược lại vậy mười mấy người nhưng từng cái ở hoàn cảnh này hạ như cá gặp nước, từng cái mũi chân nhẹ một chút, ngay tức thì liền tiến về trước mấy gạo!

	"Xem ra chỉ là tốc độ nhanh cũng không được, ta còn cần một môn khoảng cách ngắn di chuyển khinh thân công pháp." Bắc Phong nhìn về phía trước mười mấy người phiêu dật tư thái, hạ chân nhỏ không tiếng động, nhìn lại mình một chút giống như là đá rơi xuống nước vậy làm ra rất động tĩnh lớn, không khỏi nghĩ đến.

	Lấy Bắc Phong đám người tốc độ cũng ước chừng qua mười mấy phút mới thấy được hố to phần đáy tình hình, cái này hố to độ sâu ít nhất vượt qua ba ngàn gạo!

	Rất kỳ quái, vậy mà nói khoảng cách lòng càng gần, nhiệt độ thì sẽ càng cao, nhưng ở cái này trong hố nhưng là cảm giác có tí ti lạnh lẻo.

	Lấy Bắc Phong thể chất đều cảm giác được tí ti lạnh lẻo, có thể tưởng tượng được nơi này nhiệt độ có nhiều thấp! Tối thiểu cũng là dưới!

	Hố to phần đáy sinh trưởng vô số đại thụ che trời, liên miên bất tuyệt!

	Nhưng tuyệt đại đa số cây lớn đều là trơ trụi, không có lá cây, chỉ có nhánh cây giang ra, giống như chết cây khô vậy!

	Nhưng mọi người nhưng từ những cây cối này nội bộ cảm thấy khổng lồ sức sống!

	"Tháp tháp!"

	Trong rừng cây rất yên lặng, không có chút nào sinh vật sống sót dấu hiệu, chỉ có Bắc Phong đám người tiếng bước chân truyền tới.

	Mọi người xuống đến phần đáy sau đó, không có thương nghị, nhưng đều tụ tập ở cùng nhau, ở không biết địa phương như thế nào đi nữa cẩn thận cũng không quá đáng!

	Đoàn người hướng cái này miếng hố to nơi trung tâm chạy tới, Trái Đất thiên tài địa bảo chỉ có ở rất hiếm vết người chỗ mới có sinh trưởng, mà có thiên tài địa bảo địa phương sinh trưởng thường thường là linh mạch hội tụ chỗ!

	Đặc thù địa thế vậy nơi trung tâm chính là linh mạch chỗ! Nếu quả thật có thiên tài địa bảo, như vậy nơi trung tâm có khả năng là lớn nhất!

	"Ừ ?"

	Đột nhiên trong đội ngũ một người ngừng lại, trong miệng phát ra một tiếng kinh nghi thanh.

	Nhanh chóng tiến lên dùng đao trong tay ở một cây khô hạ đào xới, chỉ chốc lát một bụi lớn lớn bằng ngón cái, dài rậm rạp chằng chịt bộ rễ thực vật liền bị đào lên.

	Mặc dù dùng là đao, nhưng cái này rậm rạp chằng chịt bộ rễ lại không có bất kỳ tổn thương, hiện ra chủ nhân đối với lực lượng tuyệt diệu khống chế!

	"Nhân sâm núi già trên trăm năm?"

	Một bên người đàn ông trung niên có chút kinh ngạc nói, nơi này thật là bảo địa à! Ngoại giới danh sơn Đại Xuyên trong, một năm cũng không moi ra được mấy cây nhân sâm trăm năm, nhưng ở chỗ này lại có thể mới đi vào liền đào được một bụi.

	Trăm năm nhân sâm núi lâu năm đối với hóa kính tông sư cũng có không ít chỗ dùng, có thể cố bổn bồi nguyên, điều chỉnh trong cơ thể nội thương.

	Một đám người tiếp tục tiến về trước, không có cố ý đi tìm, bởi vì là thật đang trọng yếu chính là tiên thiên thần mộc!

	May là không có cố ý tìm, mọi người cũng thu hoạch rất phong phú!

	Nhân sâm trăm năm liền phát hiện chừng mười bụi cây, máu Lâm Tri cũng có năm ba bụi cây, ngược lại là Bắc Phong không thu hoạch được gì.

	"Đinh! Phát hiện vật phẩm cấp 2, ngàn năm hàn nhân sâm! (từ người bình thường nhân sâm biến dị tới, trải qua ngàn năm phong sương, thổ nạp ngàn năm linh khí mà tạo thành, cố bổn bồi nguyên cực phẩm thuốc hay! Người sắp chết lấy khởi một miếng ngậm vào trong miệng có thể kéo dài thọ bảy ngày! ) thả câu kinh nghiệm gia tăng số không!"

	Bắc Phong sững sốt một chút, hệ thống sẽ không ra sai, vậy thì chứng minh phụ cận đây có ngàn năm hàn nhân sâm tồn tại, nhưng nhìn hồi lâu cũng không có tìm được chỗ khả nghi.

	"Mới vừa rồi hệ thống nhắc nhở cũng không có vang lên, làm ta chạm tới cây này thời điểm nhắc nhở thanh mới vang lên, chẳng lẽ là cây này có cổ quái?" Bắc Phong lộp bộp tự nói, đánh giá cái này cây nhìn như cùng bên cạnh chênh lệch không bao nhiêu cây lớn.

	"Đông đông!" Bắc Phong nhẹ nhàng lấy tay gõ một cái thân cây, thanh âm có từng tia thông suốt cảm, Bắc Phong không do dự nữa, nắm Cực Hàn Băng ngay tức thì càn quét mà qua cây to này!

	Dài hơn nửa mét đầu thương ngay tức thì ở trên cây to xé ra một nơi lỗ thủng, không có chút nào lực cản truyền tới, cắt ra đại thụ da sau đó, Bắc Phong cảm thấy khác thường!

	"Quả nhiên cây này bên trong có động thiên khác! Lại là trống rỗng!"

	Bắc Phong trên mặt lộ ra nụ cười, sau đó không chút do dự giơ lên Cực Hàn Băng lần nữa huy động!

	"Ầm!" Bụi cây này đường kính vượt qua 2m cây lớn ở Bắc Phong lần thứ ba huy động Cực Hàn Băng lúc đó, ầm ầm ngã xuống!

	Những người còn lại chính là mặt đầy không rõ ràng, không hiểu Bắc Phong nổi điên làm gì.

	Cây lớn ngã xuống, Bắc Phong hướng cây cọc nhìn, chỉ gặp bụi cây này cây lớn nội bộ đều là trống không, bề ngoài chỉ có tầng 1 chừng mười cm bằng gỗ chống đỡ.

	Cây cọc phần đáy một bụi vẻ xanh biếc dồi dào thực vật sinh trưởng, lá cây cùng người bình thường nhân sâm không có gì khác biệt.

	Bắc Phong dùng Cực Hàn Băng cắm vào mặt đất, đi lên khều một cái, ngay ngắn một cái khối đất bùn liền toát ra, một bụi trẻ sơ sinh cỡ quả đấm, tản ra đậm đà khí lạnh nhân sâm bị chọn đi ra, một tia một món mùi thuốc truyền ra.

	Bắc Phong nhìn dãn ra đất bùn, trực tiếp xách bụi cây này ngàn năm hàn nhân sâm cành lá giống như là rút ra củ cà rốt vậy hướng lên nhắc tới!

	"Nhẹ một chút! Nhẹ một chút!"

	Một đám người đã sớm bị Bắc Phong cử động hấp dẫn tới, nhìn gốc cây thực vật này cành lá thời điểm mọi người liền nhận ra được, nhân sâm ngàn năm!

	Nhìn Bắc Phong thô bạo cử động, một đám lão đầu tử trong lòng trực giật giật, rất sợ Bắc Phong hư hại cái này củ nhân sâm bộ rễ.
