Chương 740: Đi ra lăn lộn, sớm muộn vẫn phải 
 Converter Dzung Kiều cầu khen thưởng 

	"Đợi một chút, các người đi xuống trước!"
	Bắc Phong tốc độ không chậm, ước chừng bằng vào lực lượng cũng đủ để cho Bắc Phong dễ như trở bàn tay bước ra một bước mấy trăm mét.

	"Ừ ? Hoang tộc!"

	Bắc Phong dừng bước lại, nhìn về phía trước một đám người.

	Mà Hoang tộc cũng phát hiện Bắc Phong, nhưng cũng không có tìm Bắc Phong phiền toái ý, tự lo không xong.

	Phía trước một đám giống như là con kiến vậy đỏ đồng sắc sinh vật vô biên vô tận, hướng Hoang tộc phát động công kích.

	Những sinh vật này một cái thực lực phổ biến là trăm năm cảnh, số ít chính là ngàn năm vương tầng thứ.

	Nhưng những sinh vật này số lượng quá nhiều, rậm rạp chằng chịt không thấy được bờ bến.

	Phảng phất đúng mảnh trong vực sâu cũng là như vầy sinh vật!

	Lúc này những sinh vật này không để ý sống chết, giống như sóng biển vậy vọt tới!

	Chừng ba trăm vị Hoang rơi vào trùng trong biển, cứ việc tùy ý một chiêu là có thể đánh chết mấy chục trên trăm đầu con kiến.

	Nhưng cái này chút số lượng đối với cái này trùng biển mà nói không đáng nhắc tới, hoàn toàn là không đáng kể.

	Ở khí huyết không thể vận dụng dưới tình huống, chỉ có thể dựa vào mình thân thể, mặc dù từng cái hơi thở kéo dài, nhưng thời gian lâu dài cũng biết mệt mỏi.

	"Ồ? Tìm lâu như vậy không tìm được, không nghĩ tới mập mạp này ngã là sống thật dễ chịu à."

	Bắc Phong thần sắc cổ quái, nhìn về phía bị bảo vệ ở Hoang tộc trung tâm vậy một người mập mạp.

	"Đi ra lăn lộn, sớm muộn là phải trả, không người nào có thể thiếu ta tiền!"

	Bắc Phong tốt không do dự, trực tiếp động!

	Cho dù là ước chừng bằng vào lực lượng, tầm thường vạn năm tôn cũng chỉ có bị mình sống đánh chết kết quả!

	Lúc này Bắc Phong giống như một chiếc hình người xe ủi đất, trực tiếp xông ngang đánh thẳng tiến vào bầy trùng trong!

	Những cái kia đỏ đồng sắc con kiến trực tiếp bị Bắc Phong kinh khủng tốc độ đụng chia năm xẻ bảy!

	Ở Bắc Phong đi qua chỗ, trùng trong biển xuất hiện một đạo trống không đường đi.

	Bất quá mấy hơi thở thời gian, Bắc Phong liền đi thẳng đến Hoang tộc phòng tuyến trước!

	Nhìn Bắc Phong người tới không tốt, Bắc Phong trước mặt vậy một đầu Hoang trực tiếp đưa ra móng vuốt, hướng Bắc Phong cổ quét tới!

	"Rắc rắc!"

	Bắc Phong nháy mắt né người, móng vuốt sai một ly từ Bắc Phong trên cổ quét qua.

	Rồi sau đó Bắc Phong bắt cánh tay, hung hăng kéo một cái, nháy mắt một cánh tay trực tiếp bị Bắc Phong gắng gượng tháo ra!

	"Người thú vị."

	Đế Nữ Huân nhìn về phía Bắc Phong, trong mắt dâng lên cường đại chiến ý!

	" Ừ, loài người? Không đúng, Hoang tộc!"

	Bắc Phong thấy Đế Nữ Huân sát đó cũng là cảm giác được trong nháy mắt tươi đẹp, rất khó tưởng tượng thế gian cũng như này hoàn mỹ mặt mũi!

	Ở mình đã từng gặp nhân trung, cô gái này dung nhan đủ để đứng vào trước ba!

	Vừa mới bắt đầu Bắc Phong cho rằng cô gái này là là tộc người, nhưng ngay sau đó Bắc Phong phủ nhận cái ý nghĩ này.

	Chính là bởi vì vì thấy được cô gái này sau lưng ba cái ngọc trắng vậy cái đuôi nhẹ nhàng chập chờn.

	"Rất mạnh!"

	Rồi sau đó Bắc Phong trong đầu lại nhô ra một cái ý niệm, mình cả người khí huyết cũng không nhịn được bắt đầu sôi trào!

	"Hắn là người ngươi?"

	Bắc Phong chỉ xụi lơ trên đất, không biết sống chết mập mạp hỏi.

	"Không phải."

	Đế Nữ Huân cả người chiến ý không nhịn được bắt đầu bay lên, bốn phía xuất hiện dị tượng, mơ hồ có binh qua chi tiếng vang lên.

	"Đáng tiếc, mập mạp này thiếu ta tiền, vốn lấy vì có thể làm cho ngươi thay hắn còn, nếu không phải, vậy cũng chỉ có thể để cho mập mạp chết bầm này còn."

	Bắc Phong có chút đáng tiếc, mập mạp này mới có thể còn mình tiền chứ ? Ăn mập như vậy, trên mình mỡ khẳng định không kém.

	Bắc Phong sờ cằm, miễn cưỡng còn mình một triệu cực phẩm linh thạch là được.

	Nếu là một triệu linh thạch cũng không lấy ra được, Bắc Phong liền chuẩn bị bóp chết tên mập mạp chết bầm này.

	Lại dám cái hố mình tiền, không biết kiếm tiền có khó khăn bao nhiêu sao?Chương 740: Đi ra lăn lộn, sớm muộn vẫn phải 
 Converter Dzung Kiều cầu khen thưởng 

	"Đợi một chút, các người đi xuống trước!"

	Vũ Át đột nhiên chận lại mình tộc nhân đi xuống, phản mà là chỉ Bắc Phong đoàn người nói. X

	"Ừ ? Dựa vào cái gì muốn chúng ta đi xuống trước?"

	"Ngươi thật đúng là dám nói à, có tin hay không bố chém chết ngươi!"

	Một đám người thần sắc bất thiện nhìn chằm chằm Vũ Át, còn có không thiếu nóng nảy sôi động võ giả nắm binh khí nhao nhao muốn thử.

	"Thiếu tộc trưởng."

	Một đám Vũ gia võ giả nhìn tình huống không đúng, vội vàng đem Vũ Át vây ở trong, còn như những người còn lại chính là mắt lạnh bên cạnh xem.

	"Ta nói chẳng lẽ có sai sao? Đường là người ta tìm được, bây giờ không thể nào còn muốn cho người ta đi xuống trước."

	Vũ Át mở miệng vừa nói: "Các người muốn một mực theo ở phía sau chiếm tiện nghi, nào có chuyện tốt như vậy."

	"Nhàm chán trò lừa bịp."

	Bắc Phong không có hứng thú chờ đợi, trực tiếp ở hai phía người chống cự trong đi ra, rồi sau đó tự mình hướng kẽ hở đi tới.

	"Đứng lại!"

	Vũ Át trách mắng, một đám người thần sắc bất thiện nhìn Bắc Phong.

	Bắc Phong ngẩng đầu, thần sắc không có chập chờn.

	"Làm sao? Chẳng lẽ ta đi xuống không thể?"

	Bắc Phong nhẹ giọng mở miệng, có chút nghiền ngẫm.

	"Hừ, nếu có người muốn làm ra mặt chim, chúng ta dĩ nhiên là muốn cũng không được."

	Vũ Át suy nghĩ một chút, chế trụ lửa giận, rồi sau đó châm chọc.

	"Ngu si."

	Bắc Phong khóe miệng buộc vòng quanh lau một cái độ cong, không chút do dự nhảy xuống.

	"Ha ha, cái này người anh em coi là thật hợp ta khẩu vị, ngu si!"

	Một giọng nói từ trong đám người truyền tới, tràn đầy châm chọc.

	"Là ai!"

	Vũ Át không thể kiềm được, hướng đám người rầy.

	"Là bố ngươi, làm sao? Ngươi có ý kiến?"

	Đám người tách ra, một tầm vóc rắn chắc như gấu võ giả đi ra.

	"Bành bành!"

	Mỗi một bước đạp trên mặt đất, đều là để cho bốn phía chấn động một cái.

	"Một cái gia tộc nhỏ thiếu tộc trưởng mà thôi, thật đúng là coi mình là một nhân vật?"

	Nam tử khôi ngô cả người tràn đầy phóng khoáng, mãn bất tại ý vừa nói.

	"Khương Nhân Ma ngươi không nên lấn hiếp người quá đáng!"

	Vũ Át vẻ kiêu ngạo đỏ bừng, ở Khương Nhân Ma nghiền ngẫm dưới ánh mắt nhắm mắt vừa nói.

	"Liền tâm tính của ngươi, cũng có thể bị Vũ gia đám kia lão bất tử lập vì thiếu tộc trưởng, muốn đến ngươi Vũ gia không người."

	Khương Nhân Ma tổn người công phu chút nào không cần mình thân thủ kém, mấy câu nói sẽ để cho Vũ Át thất thố.

	"Giết hắn! Giết hắn! Ta đòi hỏi của các ngươi điều kiện gấp bội!"

	Vũ Át đôi mắt đỏ bừng, hướng về phía sau lưng một đám mắt lạnh đứng xem võ giả gầm thét.

	"Ồ? Học thông minh, biết nhiều người khi dễ người ít."

	Khương Nhân Ma vẻ kiêu ngạo kinh ngạc, để cho Vũ Át tức gần chết.

	"Các người động thủ thử một chút, xem xem ta có thể hay không đem các người cũng đánh chết ở chỗ này."

	Khương Nhân Ma cười lên, rồi sau đó một đám giống vậy vóc người đại hán khôi ngô từ trong đám người tràn ra, số người chừng ba mươi mấy người.

	Nhìn nhóm người này tựa như trong đầu cũng mọc đầy bắp thịt người đàn ông vạm vỡ, vốn có chút dị động võ giả ngay tức thì an tĩnh lại.

	"Chúng ta đi thôi, một phế vật."

	Khương Nhân Ma liếc mắt nhìn nhìn một cái Vũ Át, mang một đám người đô con nhảy xuống kẽ hở.

	"Khương Nhân Ma! Ta muốn giết ngươi! Nhất định phải giết ngươi!"

	Vũ Át điên cuồng gầm thét.

	Nhưng mọi người tại đây cũng đối với Vũ Át đầu đi ánh mắt khinh thường, lúc trước Khương Nhân Ma ở thời điểm làm sao không dám kêu như vậy ồn ào, các người đi mới dám thả cuồng ngôn.

	Không tiếng động, Vũ Át chiêu mộ hơn một trăm võ giả có hơn phân nửa trực tiếp kéo ra khoảng cách, như vậy ngu si vẫn là cách xa một chút tốt, tránh cho bị lây bệnh.

	Bắc Phong rơi xuống đất trong nháy mắt, chính là thần sắc biến đổi, tu vi bị cầm giữ.

	"Đây là địa phương nào? Là thiên nhiên hình thành địa thế, vẫn là trận pháp."

	Bắc Phong tốc độ không chậm, ước chừng bằng vào lực lượng cũng đủ để cho Bắc Phong dễ như trở bàn tay bước ra một bước mấy trăm mét.

	"Ừ ? Hoang tộc!"

	Bắc Phong dừng bước lại, nhìn về phía trước một đám người.

	Mà Hoang tộc cũng phát hiện Bắc Phong, nhưng cũng không có tìm Bắc Phong phiền toái ý, tự lo không xong.

	Phía trước một đám giống như là con kiến vậy đỏ đồng sắc sinh vật vô biên vô tận, hướng Hoang tộc phát động công kích.

	Những sinh vật này một cái thực lực phổ biến là trăm năm cảnh, số ít chính là ngàn năm vương tầng thứ.

	Nhưng những sinh vật này số lượng quá nhiều, rậm rạp chằng chịt không thấy được bờ bến.

	Phảng phất đúng mảnh trong vực sâu cũng là như vầy sinh vật!

	Lúc này những sinh vật này không để ý sống chết, giống như sóng biển vậy vọt tới!

	Chừng ba trăm vị Hoang rơi vào trùng trong biển, cứ việc tùy ý một chiêu là có thể đánh chết mấy chục trên trăm đầu con kiến.

	Nhưng cái này chút số lượng đối với cái này trùng biển mà nói không đáng nhắc tới, hoàn toàn là không đáng kể.

	Ở khí huyết không thể vận dụng dưới tình huống, chỉ có thể dựa vào mình thân thể, mặc dù từng cái hơi thở kéo dài, nhưng thời gian lâu dài cũng biết mệt mỏi.

	"Ồ? Tìm lâu như vậy không tìm được, không nghĩ tới mập mạp này ngã là sống thật dễ chịu à."

	Bắc Phong thần sắc cổ quái, nhìn về phía bị bảo vệ ở Hoang tộc trung tâm vậy một người mập mạp.

	"Đi ra lăn lộn, sớm muộn là phải trả, không người nào có thể thiếu ta tiền!"

	Bắc Phong tốt không do dự, trực tiếp động!

	Cho dù là ước chừng bằng vào lực lượng, tầm thường vạn năm tôn cũng chỉ có bị mình sống đánh chết kết quả!

	Lúc này Bắc Phong giống như một chiếc hình người xe ủi đất, trực tiếp xông ngang đánh thẳng tiến vào bầy trùng trong!

	Những cái kia đỏ đồng sắc con kiến trực tiếp bị Bắc Phong kinh khủng tốc độ đụng chia năm xẻ bảy!

	Ở Bắc Phong đi qua chỗ, trùng trong biển xuất hiện một đạo trống không đường đi.

	Bất quá mấy hơi thở thời gian, Bắc Phong liền đi thẳng đến Hoang tộc phòng tuyến trước!

	Nhìn Bắc Phong người tới không tốt, Bắc Phong trước mặt vậy một đầu Hoang trực tiếp đưa ra móng vuốt, hướng Bắc Phong cổ quét tới!

	"Rắc rắc!"

	Bắc Phong nháy mắt né người, móng vuốt sai một ly từ Bắc Phong trên cổ quét qua.

	Rồi sau đó Bắc Phong bắt cánh tay, hung hăng kéo một cái, nháy mắt một cánh tay trực tiếp bị Bắc Phong gắng gượng tháo ra!

	"Người thú vị."

	Đế Nữ Huân nhìn về phía Bắc Phong, trong mắt dâng lên cường đại chiến ý!

	" Ừ, loài người? Không đúng, Hoang tộc!"

	Bắc Phong thấy Đế Nữ Huân sát đó cũng là cảm giác được trong nháy mắt tươi đẹp, rất khó tưởng tượng thế gian cũng như này hoàn mỹ mặt mũi!

	Ở mình đã từng gặp nhân trung, cô gái này dung nhan đủ để đứng vào trước ba!

	Vừa mới bắt đầu Bắc Phong cho rằng cô gái này là là tộc người, nhưng ngay sau đó Bắc Phong phủ nhận cái ý nghĩ này.

	Chính là bởi vì vì thấy được cô gái này sau lưng ba cái ngọc trắng vậy cái đuôi nhẹ nhàng chập chờn.

	"Rất mạnh!"

	Rồi sau đó Bắc Phong trong đầu lại nhô ra một cái ý niệm, mình cả người khí huyết cũng không nhịn được bắt đầu sôi trào!

	"Hắn là người ngươi?"

	Bắc Phong chỉ xụi lơ trên đất, không biết sống chết mập mạp hỏi.

	"Không phải."

	Đế Nữ Huân cả người chiến ý không nhịn được bắt đầu bay lên, bốn phía xuất hiện dị tượng, mơ hồ có binh qua chi tiếng vang lên.

	"Đáng tiếc, mập mạp này thiếu ta tiền, vốn lấy vì có thể làm cho ngươi thay hắn còn, nếu không phải, vậy cũng chỉ có thể để cho mập mạp chết bầm này còn."

	Bắc Phong có chút đáng tiếc, mập mạp này mới có thể còn mình tiền chứ ? Ăn mập như vậy, trên mình mỡ khẳng định không kém.

	Bắc Phong sờ cằm, miễn cưỡng còn mình một triệu cực phẩm linh thạch là được.

	Nếu là một triệu linh thạch cũng không lấy ra được, Bắc Phong liền chuẩn bị bóp chết tên mập mạp chết bầm này.

	Lại dám cái hố mình tiền, không biết kiếm tiền có khó khăn bao nhiêu sao?
