Chương 823: Vượt ngục đại tác chiến (4) 
 Converter Dzung Kiều cầu phiếu 

	Tinh tinh chi hỏa có thể liệu nguyên!
	Bắc Phong trong cơ thể nguyên lực chính là do tinh lực cùng khí huyết tạo thành, tự nhiên có tinh lực đặc thù!

	Lúc này một đoàn hỗn độn sắc sương mù bao quanh một cổ thi thể cháy, ở nơi này cùng nhiệt độ kinh khủng hạ, cổ thi thể này chỉ bất quá kiên trì ngay lập tức liền bị luyện hóa vì một bãi chất lỏng!

	Cái này một bãi chất lỏng đục ngầu, theo thời gian trôi qua, nhiều tạp chất hóa vì khói đen bay lên không!

	Theo luyện hóa, cái này một bãi chất lỏng cũng càng ngày càng nhỏ, cuối cùng hóa vì một viên chừng hạt gạo kết tinh!

	Kết tinh trắng như tuyết, chỉ có trung tâm nhất chỗ có một đạo so sợi tóc còn nhỏ hơn đứa nhỏ đường vân!

	Bắc Phong thu hồi nguyên lực, xòe bàn tay ra tiếp lấy cái này một viên tinh thể.

	"Sớm cảm thấy những sinh vật này không đúng, hẳn là Vạn Cổ thiên tông dùng để bảo vệ chỗ này phong ấn, mà bên trong tòa thành này tràn đầy các loại trận pháp, liên tục không ngừng rút ra lấy Thanh Minh đế quân lực lượng."

	Bắc Phong tự lẩm bẩm, trong mắt lóe lên thành tựu xuất sắc, tràn đầy cơ trí.

	"Nếu là ta đoán không lầm, cái này một tia đường vân chính là Thanh Minh đế quân bản thể một tia khí huyết!"

	Bắc Phong nói khẳng định trước, rồi sau đó không chút do dự bóp nát cái này một viên tinh thể!

	"Bóch!"

	Tinh thể bể tan tành, một cổ vừa dầy vừa nặng uy áp truyền tới, mặc dù tính rất nhỏ, có thể chất lượng cực cao!

	Một cái màu đỏ sợi tơ thoát khỏi giam cầm, hóa vì một cái con rắn nhỏ màu đỏ, ầm ầm chui vào đường phố dưới!

	"Ông!"

	Trên đường phố nổi lên một khối đường vân, chỉ bất quá bao trùm đầu ngón tay lớn nhỏ như vậy diện tích, thoáng qua rồi biến mất, tốc độ nhanh, để cho người cho là ảo giác!

	"Thanh Minh đế quân đám người ở hạ 1 miếng lớn cờ à, kết quả muốn làm gì!"

	Bắc Phong suy đoán, từ các loại dấu hiệu tới xem, quá đơn giản!

	Không sai, chính là quá đơn giản, từ tiến vào tòa thành này sau đó, hết thảy cũng như vậy thuận lợi, mặc dù gặp phải chống cự, nhưng là dễ như trở bàn tay, đối với mọi người không tạo thành uy hiếp.

	Mà thành tựu trấn áp Thanh Minh đế quân bản thể phong ấn không nên như thế đơn giản, cho dù là thuộc về thấp nhất cốc thời kỳ.

	Kết hợp năm đại cự đầu cũng không có xuất hiện,

	Bắc Phong có loại dự cảm xấu.

	Không biết mới là đáng sợ nhất, Bắc Phong không biết năm đại cự đầu phải chăng đã đến, rốt cuộc ở nào đó coi là cái gì.

	Chẳng qua là cái loại đó cảm giác bất an càng ngày càng mãnh liệt, để cho Bắc Phong không nhịn được nghĩ muốn chạy đi!

	"Chẳng lẽ là? !"

	Bắc Phong ngẩng đầu, nhìn về phía trời cao, rồi sau đó cặp mắt đột nhiên co rúc một cái, không chút do dự hướng nơi cửa thành lao đi!

	"Đáng chết! Lại là đánh cái chủ ý này!"

	Bắc Phong thần sắc âm trầm, lần này nguy hiểm!

	Ma đầu quả nhiên là ma đầu, chỉ vì lợi ích của mình, những người còn lại đều có thể hy sinh!

	Trên bầu trời, càng ngày càng nhiều đỏ như màu máu sinh vật hạ xuống, thực lực cũng càng ngày càng mạnh!

	Từ mới bắt đầu vạn năm tôn sơ kỳ đến bây giờ đã hạ xuống sinh vật thực lực đã đạt đến vạn năm tôn đỉnh cấp!

	Dáng người cũng càng ngày càng khổng lồ!

	Vô số sinh vật cùng võ giả cùng đại yêu đánh giết, nhưng chút thực lực này đối với đại yêu cùng các võ giả mà nói còn không đáng nhắc tới!

	"Những sinh vật này thật là mưa đúng lúc à!"

	"Hống!"

	Vô số sinh vật bị đánh chết, máu chảy thành sông, tràn ngập ở trên đường phố.

	Còn có đại yêu một hớp Thôn Thiên, hóa vì bản thể há mồm hút một cái, đếm lấy trăm ngàn kế sinh vật bị nuốt vào!

	Để cho những thứ này đại yêu thực lực dần dần bắt đầu hồi phục, hướng thời kỳ toàn thịnh bung ra!

	Bắc Phong dọc theo đường đi gặp thấy nhiều đỏ như màu máu sinh vật, nhưng có thể không động thủ Bắc Phong liền sẽ không động thủ, tận lực suy yếu mình cảm giác tồn tại.

	Đến nơi cửa thành, Bắc Phong vẻ kiêu ngạo âm trầm, cửa thành đã đóng kín.

	Bắc Phong không có đi thử, nếu cửa đã đóng lại, bằng vào mình chút thực lực này xa xa không đủ, quay đầu liền đi, ở một nơi bên trong căn phòng chập phục, hơi thở như có như không, giống như chết đi.

	Trung tâm thành, một cây đồng trụ thông trời , bị thần kim nơi quấn quanh, từng tầng một rậm rạp chằng chịt mạnh đại phong ấn tản ra khủng bố chập chờn!

	Thanh Minh đế quân năm người lúc này ngồi xếp bằng, không nói một lời.

	"Vì ngày này, ta đã đợi mười mấy vạn năm."

	Thanh Minh đế quân hóa thân già nua vô cùng, răng rụng, tóc thưa thớt, lúc này đối với con ngươi nhưng sáng đáng sợ!

	Trong con ngươi tràn đầy tang thương, như có tinh thần tan biến!

	"Đại ca, cứ việc chúng ta thừa dịp trận pháp thung lũng khống chế một số, nhưng lực lượng hẳn còn chưa đủ để xông phá phong ấn, nếu như còn chưa đủ, em trai cái mạng này cứ việc lấy, chỉ bất quá đại ca thoát khốn sau đó, nhớ giết sạch ta kẻ thù!"

	Minh Cổ thần sắc như thường, không chút nào chập chờn, hướng về phía Thanh Minh đế quân nói đến.

	Thanh Minh đế quân không có mở miệng, không biết đang suy nghĩ gì.

	Ngoài ra ba người cũng giống là làm như không nghe thấy, ngồi xếp bằng, liền ánh mắt cũng không có mở ra.

	"Lấy những người này cùng yêu cả người khí huyết, hơn nữa nhiều năm qua như vậy để dành xuống huyết nguyên thạch, còn có ta bản thể chân huyết, ta cũng không tin không phá nổi phong ấn!"

	Thanh Minh đế quân cầm chặt quả đấm, gầm nhẹ.

	Ngoại giới, vạn cổ thanh thiên giới, rất nhiều hoang tộc lão quái vật bắt đầu bùng nổ, để cho một số ít hoang tộc thiết lập đế hướng thiếu chút nữa hủy diệt.

	Số ít hoang tộc hướng Vạn Cổ thiên tông cầu viện, đại chiến bùng nổ!

	Vô số chấp sự, trưởng lão, thậm chí Thái thượng cũng tiến vào cuộc chiến đấu này.

	Bên giường, há cho người khác ngủ say? !

	Tích súc mấy trăm ngàn năm lực lượng, vào giờ khắc này hiện ra!

	Vô số hoang tộc bị phá diệt, chỗ đi qua rất nhiều hoang tộc chết!

	Thậm chí liền thứ Nhị tổ cũng tự mình ra tay, tiến vào hoang tộc thủ phủ, đánh chết liền hoang tộc một lão quái vật!

	Một đạo người mang một đệ tử xuất hiện ở Vạn Cổ thiên tông núi trước cửa, đưa lên bái sát, bị dẫn nhập bên trong tông.

	Đạo nhân thực lực khủng bố, chính là đế quân đỉnh cấp, phần thực lực này cho dù là đặt ở Vạn Cổ thiên tông bên trong cũng coi là thập phần cường đại, kỳ đệ tử lại là thất khiếu hoạt bát thể, thực lực khủng bố.

	Đạo nhân mang đệ tử lên Vạn Cổ thiên tông, cho thấy ý đồ, hy vọng để cho nó đệ tử cùng Vạn Cổ thiên tông đệ tử so tài.

	Ba ngày sau, kỳ đệ tử thắng liên tiếp, cuối cùng bị Bách Nha Tử đánh bại, Bách Nha Tử người bị thương nặng, thảm thắng.

	Đạo nhân mang đệ tử vội vã rời đi, quay đầu nhìn Vạn Cổ thiên tông bên trong, trong con ngươi thoáng qua một tia khó tả ý vị.

	"Sư phụ, tại sao không để cho ta toàn lực ra tay?"

	Đạo nhân đệ tử tuổi không lớn, hắn cảnh giới đã đến động hư tầng 7, chiến lực lại là khủng bố.

	"Tốt lắm, đừng đưa tới Vạn Cổ thiên tông chú ý, chúng ta phải làm chuyện đã hoàn thành, vả lại bây giờ ngươi coi như toàn lực ra tay, cũng giống vậy sẽ bại, một cái từ đầu đến cuối cao vút cao nhất đại giáo, cũng không phải là ngươi thấy đơn giản như vậy."

	Đạo nhân hình dáng phổ thông, nhưng khí chất nhưng là xuất trần, mang đệ tử từng bước một rời đi.

	Kỳ đệ tử ở sau lưng trong mắt lóe lên không tức giận, không phải là mình sẽ bại.

	"Hống! Ta thực lực rốt cuộc khôi phục lại cường thịnh!"

	"Quá tốt, ta có cảm giác, chỉ cần ta nghĩ, tùy thời cũng có thể đột phá, cao hơn một tầng lầu!"

	Trong Thanh Minh cảnh, vô số đại yêu cùng võ giả một bên đánh chết những sinh vật này, vừa hướng trước trung tâm thành chạy tới.

	Đi qua những thứ máu này màu đỏ sinh vật bổ sung, mỗi thực lực cá nhân đều đã khôi phục lại đỉnh cấp!

	Từng cổ một cuồn cuộn làm sạch hơi thở phóng lên cao, chấn động hoàn vũ!

	Những thứ này đại yêu cùng võ giả lâu bị nhốt đếm lấy một trăm ngàn năm kế, cũng có mới ở trong vòng trăm năm bị giam đặt đi vào.

	Thời gian lâu như vậy bên trong, thuộc về thiên địa linh khí mỏng manh trong hoàn cảnh, một phần khí huyết hận không thể bài thành 2 phần dùng!

	Mọi người tinh lực tiêu phí đang nắm trong tay cả người khí huyết cùng võ trên, học làm sao dùng lực nhỏ nhất tính tạo thành lớn nhất phá xấu xa.

	Thời gian rất dài lắng đọng, những người này đều là cao hơn một tầng lầu!

	Không ít người khôi phục đỉnh cấp sau đó rục rịch, cảm giác cảnh giới dãn ra, sắp đột phá.
