Chương 987: Đi đường tắt 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong có quyết định, lại nữa hướng trong rừng đi sâu vào, mà là hướng Chân Vũ cung chạy tới.
	Chân Vũ cung đến!

	Bắc Phong thân thể như âm hồn, thu liễm cả người hơi thở, hướng dãy núi trong lẻn đi!

	Chân Vũ cung phần lớn cao thủ đều là đi hỗn loạn không gian chỗ chống cự đế quốc Tinh Hà chủ lực, còn lại mèo lớn mèo nhỏ hai ba chỉ.

	Một ít mới nhập môn không lâu đệ tử đi cũng vô ích, ở lại bên trong tông môn, mà tông môn phần lớn lực lượng dốc toàn bộ ra, cũng không thể để cho bên trong tông môn Không Hư, cũng có túc lão trấn giữ, chấn nhiếp kẻ xấu.

	Cái này động thiên tu hành một đạo bất quá mới phát triển mấy chục ngàn năm thời gian, hơn nữa đều là tu hành thân xác, không thông linh khí, tự nhiên không có gì trấn tông đại trận.

	Là lấy Bắc Phong dễ như trở bàn tay liền lẻn vào Chân Vũ cung bên trong, không có đưa tới chút nào gợn sóng.

	"Ừ ? Thật là cường đại huyết khí."

	Bắc Phong lẻn vào Chân Vũ cung sau đó, cũng không có vội vã ra tay, mà là vận dụng một loại nguyên lực nhỏ pháp môn, vọng khí thuật!

	Loại này nhỏ pháp môn có thể cảm giác phạm vi nhất định cường giả, ở Thiên Mạc tinh lúc cái pháp môn này không có ích gì, mọi người cũng biết thu liễm tự thân hơi thở.

	Có thể ở chỗ này lại bất đồng, võ giả nơi này không có ai đi che giấu khí tức trên người.

	Ở Bắc Phong liếc nhìn lại, tất cả lớn nhỏ khí huyết trụ xông lên trời không, mỗi một đạo khí huyết trụ chính là một vị võ giả.

	Bắc Phong lúc này cũng là không thể không xúc động động này thiên bên trong võ giả thật là có phúc, ngắn ngủi mấy chục ngàn năm lại có thể phát triển đến như vậy đến nước.

	Có côn bằng máu trợ giúp, võ giả nơi này tu hành tốc độ so với trên Thiên Mạc tinh võ giả có thể mau hơn.

	Ở Bắc Phong liếc nhìn lại, chỉ là sánh bằng động hư cảnh, địa hoàng cảnh võ giả cũng không dưới hơn ngàn người!

	Trong đó lại là có sánh bằng Thiên hoàng, Nhân hoàng cảnh võ giả tồn tại!

	Càng làm cho Bắc Phong kinh hãi là ở nơi này Chân Vũ cung khu vực nòng cốt chỗ, một đạo màu tím đen khí huyết trụ đường kính đạt tới mấy ngàn mét, bầu trời đều ở đây đạo này khí huyết trụ hạ phát sanh biến hóa!

	"Phong đế cảnh!"

	Bắc Phong không cam lòng khạc ra ba chữ,

	Không nghĩ tới cái này Chân Vũ cung lại có phong đế cảnh tồn tại!

	Như vậy tồn tại cũng không phải là dễ dàng đối phó như thế, dù là đối phương đối với lực lượng vận dụng có lẽ không bằng mình, có thể Bắc Phong vậy hám không nhúc nhích được đối phương!

	Như vậy tồn tại không nói khác, chỉ là thân thể phòng ngự liền đạt tới đế binh trình độ!

	Dù là Bắc Phong vận dụng trích tinh lầu, thúc giục trong đó hai mươi bốn cầu trăng sáng đêm sát trận cũng không làm gì được đối phương!

	"Đáng sợ, mấy vạn năm thời gian phát triển đến như vậy trình độ, côn bằng máu công không thể không, chẳng qua là những người này có cái gì không đúng."

	Bắc Phong thật sâu cảm thấy rung động, một đầu rơi xuống côn bằng mấy chục ngàn năm bên trong tạo cho một cái sánh bằng Thiên Mạc tinh tu luyện giới đi ra!

	Chân Vũ cung chẳng qua là một trong mười hai tông môn lớn, ở phần lớn lực lượng đi hỗn loạn không gian chống cự đế quốc Tinh Hà sau đó, đóng giữ ở tông môn lực lượng còn lớn mạnh như vậy!

	Chớ đừng nhắc tới Chân Vũ cung vẻn vẹn chỉ là ở mười hai trong tông môn đứng hàng gần chót, những cái kia hạng gần trước tông môn càng cường đại hơn!

	Tầm nhìn hạn hẹp, có thể gặp một ban, toàn bộ động thiên bên trong phong đế cảnh tuyệt đối không thấp hơn ba con số, thậm chí có phong đế cảnh trên tồn tại!

	Như vậy lực lượng để cho Bắc Phong hi vọng dương than thở, dù là đối phương bên trong tông môn phần lớn lực lượng đều đi chống cự đế quốc Tinh Hà đi, cũng không phải mình có thể trêu chọc.

	Nhưng Bắc Phong cũng giống vậy nhìn thấu không đúng, những người này sức sống xảy ra đại vấn đề!

	Theo lý thuyết cho dù là lấy thân xác đột phá phong đế cảnh tuổi thọ cũng là kéo dài vô cùng, có thể lúc trước mình cảm ứng được vậy một cổ phong đế cảnh cường giả hơi thở nhưng là không đúng.

	Thịnh vượng sức sống đại biểu vị này phong đế cảnh thuộc về trạng thái cường thịnh, có thể hết lần này tới lần khác sức sống trong giống vậy hỗn tạp tử khí!

	Hơn nữa tử khí còn đè qua sức sống, hơn nữa còn đang không ngừng ăn mòn, làm tử khí hoàn toàn thay thế sức sống, chính là vị này phong đế cường giả ngày giỗ!

	Không phải cái này một người như vậy, mà là cả tông môn đều là như vậy!

	"Thành cũng côn bằng máu, bại cũng côn bằng máu! Cố nhiên côn bằng máu để cho những võ giả này đi lên một con đường tắt, mấy chục ngàn năm bên trong liền vượt qua Thiên Mạc tinh vô số năm tích lũy, nhưng giống nhau hoàn cảnh xấu cũng rất rõ ràng, không có hợp lý rèn luyện thân thể phương pháp, quá độ uống côn bằng máu, đưa đến côn bằng máu thật to tiêu hao bọn họ tiềm lực, sức sống!"

	Bắc Phong xúc động, chẳng qua là một khắc sau những ý niệm này bị Bắc Phong quên đi, quay lại sững sốt một chút, đánh cướp là không có cơ hội, vậy mình phải thế nào mới có thể đạt được côn bằng máu?

	Bắc Phong cảm giác nhức đầu, hạng gần chót Chân Vũ cung bên trong đều có phong đế cảnh trấn giữ, chớ nói chi là còn lại tông môn.

	"Trước tiên lui đi, tìm một người hỏi rõ tình huống nói sau."

	Bắc Phong có quyết định, lúc này rút đi.

	Mà ở Chân Vũ cung khu vực nòng cốt, một mảng lớn trong suốt đỏ thẫm, bất chấp từng luồng mây đỏ đạo đất trên, vô số lớn thuốc sinh trưởng thịnh vượng, một ít lớn thuốc lên thậm chí thoáng hiện ra trật tự xích thần!

	Giống nhau Thần Ma vậy người trung niên đột nhiên mở mắt ra, 2 món ánh mắt xuyên thủng Thanh Minh, "Kỳ quái, giống như là có người nào đang dòm ngó."

	Người trung niên tự nói, liền mình cũng không phải rất chắc chắn, một hồi lâu sau người trung niên không thu hoạch được gì, nhắm hai mắt lại, rơi vào ngủ say.Chương 987: Đi đường tắt 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong có quyết định, lại nữa hướng trong rừng đi sâu vào, mà là hướng Chân Vũ cung chạy tới.

	Chân Vũ cung, một trong mười hai tông môn lớn.

	Lịch sử lâu đời, có thể truy tố đến đếm trăm ngàn năm trước, nhưng chân chính nghênh đón phát triển nhưng là ở nơi này mấy chục ngàn năm bên trong.

	Môn nhân đệ tử đông đảo, ước chừng một trăm ngàn chi nhiều người.

	Kỳ tông chủ lại là thiên cương cảnh, thân xác như Thần Ma, chấn nhiếp chu vi triệu dặm núi sông!

	Cái này một mảnh nói là thế giới nhỏ, thực thì lớn vô cùng quá lớn, đi qua rất dài sinh sôi, cái này mảnh động thiên trong sinh nhân tộc sống không dưới mười tỉ!

	Cùng đế quốc Tinh Hà dân số không cách nào so sánh được, nhưng lại cũng không buồn đệ tử truyền thừa tông môn.

	Chẳng qua là ở khoa học kỹ thuật phương diện so với đế quốc Tinh Hà xa xa không bằng, cái này mảnh động thiên bên trong tộc người bởi vì là côn bằng máu cùng thiên tài địa bảo, đi lên nhưng là tiến hóa tự thân con đường.

	Thể xác người mạnh, đủ để chống lại ngân hà chiến hạm của đế quốc!

	Đây cũng là các nước tàn dư đến nay mới ngưng vẫn tồn tại nguyên nhân, nếu không nếu là các nước tàn dư quá yếu, dù là có hỗn loạn không gian cái này một mảnh bình phong che chở ngăn cản ở phía trước, cũng đã sớm bị đế quốc Tinh Hà tiêu diệt.

	"Thiên cương cảnh, tương đương với võ giả cảnh giới gì?"

	Bắc Phong không biết, từ vậy sư anh em 2 người trong miệng cũng không hỏi được cái gì, chỉ biết là tông chủ rất mạnh, có thể mạnh tới trình độ nào nhưng là không biết.

	Dẫu sao vậy sư anh em 2 người bất quá là Chân Vũ cung tầng dưới chót nhất đệ tử, thì như thế nào rõ ràng hắn cung chủ mạnh bao nhiêu.

	Bắc Phong trong lòng vẫn là có chút lo lắng bất an, nếu là quá mạnh mẽ, sợ rằng mình cũng không chiếm được tốt gì.

	"Không quá ta duy nhất thắng được những người này phương diện ở chỗ ta đối với lực lượng vận dụng, cùng với côn bằng bức họa đối với ta tốc độ tăng phúc."

	Bắc Phong một đường suy tư, tốc độ rất nhanh, dọc theo đường đi xông ngang đánh thẳng.

	Nơi đây khoảng cách Chân Vũ cung không xa, dẫu sao nếu là quá xa, vậy sư anh em 2 người vi mạt tu là cũng không dám đi sâu vào rừng cây.

	Cả vùng đất này trên vô cùng nguy hiểm, cuộc sống hàng loạt ban đầu côn bằng trên người sống nhờ chủng tộc, có rất nhiều địa phương cũng không bị thăm dò hoàn.

	Lại là tùy thời có thể sẽ xông vào một mảnh ý định giết người đất, thiên cương cảnh cũng có thể chết!

	Chân Vũ cung ở vào một vùng dãy núi trong, đại khí bàng bạc, dãy núi dưới chính là một nơi dân số hơn triệu thành lớn, là Chân Vũ cung cung cấp phục vụ.

	Bắc Phong xa xa nhìn về phía chỗ này thành lớn, rồi sau đó lại nhìn về phía trong dãy núi như có như không nhà cửa.

	Chân Vũ cung đến!

	Bắc Phong thân thể như âm hồn, thu liễm cả người hơi thở, hướng dãy núi trong lẻn đi!

	Chân Vũ cung phần lớn cao thủ đều là đi hỗn loạn không gian chỗ chống cự đế quốc Tinh Hà chủ lực, còn lại mèo lớn mèo nhỏ hai ba chỉ.

	Một ít mới nhập môn không lâu đệ tử đi cũng vô ích, ở lại bên trong tông môn, mà tông môn phần lớn lực lượng dốc toàn bộ ra, cũng không thể để cho bên trong tông môn Không Hư, cũng có túc lão trấn giữ, chấn nhiếp kẻ xấu.

	Cái này động thiên tu hành một đạo bất quá mới phát triển mấy chục ngàn năm thời gian, hơn nữa đều là tu hành thân xác, không thông linh khí, tự nhiên không có gì trấn tông đại trận.

	Là lấy Bắc Phong dễ như trở bàn tay liền lẻn vào Chân Vũ cung bên trong, không có đưa tới chút nào gợn sóng.

	"Ừ ? Thật là cường đại huyết khí."

	Bắc Phong lẻn vào Chân Vũ cung sau đó, cũng không có vội vã ra tay, mà là vận dụng một loại nguyên lực nhỏ pháp môn, vọng khí thuật!

	Loại này nhỏ pháp môn có thể cảm giác phạm vi nhất định cường giả, ở Thiên Mạc tinh lúc cái pháp môn này không có ích gì, mọi người cũng biết thu liễm tự thân hơi thở.

	Có thể ở chỗ này lại bất đồng, võ giả nơi này không có ai đi che giấu khí tức trên người.

	Ở Bắc Phong liếc nhìn lại, tất cả lớn nhỏ khí huyết trụ xông lên trời không, mỗi một đạo khí huyết trụ chính là một vị võ giả.

	Bắc Phong lúc này cũng là không thể không xúc động động này thiên bên trong võ giả thật là có phúc, ngắn ngủi mấy chục ngàn năm lại có thể phát triển đến như vậy đến nước.

	Có côn bằng máu trợ giúp, võ giả nơi này tu hành tốc độ so với trên Thiên Mạc tinh võ giả có thể mau hơn.

	Ở Bắc Phong liếc nhìn lại, chỉ là sánh bằng động hư cảnh, địa hoàng cảnh võ giả cũng không dưới hơn ngàn người!

	Trong đó lại là có sánh bằng Thiên hoàng, Nhân hoàng cảnh võ giả tồn tại!

	Càng làm cho Bắc Phong kinh hãi là ở nơi này Chân Vũ cung khu vực nòng cốt chỗ, một đạo màu tím đen khí huyết trụ đường kính đạt tới mấy ngàn mét, bầu trời đều ở đây đạo này khí huyết trụ hạ phát sanh biến hóa!

	"Phong đế cảnh!"

	Bắc Phong không cam lòng khạc ra ba chữ,

	Không nghĩ tới cái này Chân Vũ cung lại có phong đế cảnh tồn tại!

	Như vậy tồn tại cũng không phải là dễ dàng đối phó như thế, dù là đối phương đối với lực lượng vận dụng có lẽ không bằng mình, có thể Bắc Phong vậy hám không nhúc nhích được đối phương!

	Như vậy tồn tại không nói khác, chỉ là thân thể phòng ngự liền đạt tới đế binh trình độ!

	Dù là Bắc Phong vận dụng trích tinh lầu, thúc giục trong đó hai mươi bốn cầu trăng sáng đêm sát trận cũng không làm gì được đối phương!

	"Đáng sợ, mấy vạn năm thời gian phát triển đến như vậy trình độ, côn bằng máu công không thể không, chẳng qua là những người này có cái gì không đúng."

	Bắc Phong thật sâu cảm thấy rung động, một đầu rơi xuống côn bằng mấy chục ngàn năm bên trong tạo cho một cái sánh bằng Thiên Mạc tinh tu luyện giới đi ra!

	Chân Vũ cung chẳng qua là một trong mười hai tông môn lớn, ở phần lớn lực lượng đi hỗn loạn không gian chống cự đế quốc Tinh Hà sau đó, đóng giữ ở tông môn lực lượng còn lớn mạnh như vậy!

	Chớ đừng nhắc tới Chân Vũ cung vẻn vẹn chỉ là ở mười hai trong tông môn đứng hàng gần chót, những cái kia hạng gần trước tông môn càng cường đại hơn!

	Tầm nhìn hạn hẹp, có thể gặp một ban, toàn bộ động thiên bên trong phong đế cảnh tuyệt đối không thấp hơn ba con số, thậm chí có phong đế cảnh trên tồn tại!

	Như vậy lực lượng để cho Bắc Phong hi vọng dương than thở, dù là đối phương bên trong tông môn phần lớn lực lượng đều đi chống cự đế quốc Tinh Hà đi, cũng không phải mình có thể trêu chọc.

	Nhưng Bắc Phong cũng giống vậy nhìn thấu không đúng, những người này sức sống xảy ra đại vấn đề!

	Theo lý thuyết cho dù là lấy thân xác đột phá phong đế cảnh tuổi thọ cũng là kéo dài vô cùng, có thể lúc trước mình cảm ứng được vậy một cổ phong đế cảnh cường giả hơi thở nhưng là không đúng.

	Thịnh vượng sức sống đại biểu vị này phong đế cảnh thuộc về trạng thái cường thịnh, có thể hết lần này tới lần khác sức sống trong giống vậy hỗn tạp tử khí!

	Hơn nữa tử khí còn đè qua sức sống, hơn nữa còn đang không ngừng ăn mòn, làm tử khí hoàn toàn thay thế sức sống, chính là vị này phong đế cường giả ngày giỗ!

	Không phải cái này một người như vậy, mà là cả tông môn đều là như vậy!

	"Thành cũng côn bằng máu, bại cũng côn bằng máu! Cố nhiên côn bằng máu để cho những võ giả này đi lên một con đường tắt, mấy chục ngàn năm bên trong liền vượt qua Thiên Mạc tinh vô số năm tích lũy, nhưng giống nhau hoàn cảnh xấu cũng rất rõ ràng, không có hợp lý rèn luyện thân thể phương pháp, quá độ uống côn bằng máu, đưa đến côn bằng máu thật to tiêu hao bọn họ tiềm lực, sức sống!"

	Bắc Phong xúc động, chẳng qua là một khắc sau những ý niệm này bị Bắc Phong quên đi, quay lại sững sốt một chút, đánh cướp là không có cơ hội, vậy mình phải thế nào mới có thể đạt được côn bằng máu?

	Bắc Phong cảm giác nhức đầu, hạng gần chót Chân Vũ cung bên trong đều có phong đế cảnh trấn giữ, chớ nói chi là còn lại tông môn.

	"Trước tiên lui đi, tìm một người hỏi rõ tình huống nói sau."

	Bắc Phong có quyết định, lúc này rút đi.

	Mà ở Chân Vũ cung khu vực nòng cốt, một mảng lớn trong suốt đỏ thẫm, bất chấp từng luồng mây đỏ đạo đất trên, vô số lớn thuốc sinh trưởng thịnh vượng, một ít lớn thuốc lên thậm chí thoáng hiện ra trật tự xích thần!

	Giống nhau Thần Ma vậy người trung niên đột nhiên mở mắt ra, 2 món ánh mắt xuyên thủng Thanh Minh, "Kỳ quái, giống như là có người nào đang dòm ngó."

	Người trung niên tự nói, liền mình cũng không phải rất chắc chắn, một hồi lâu sau người trung niên không thu hoạch được gì, nhắm hai mắt lại, rơi vào ngủ say.
