Chương 771: Trách ta hả? 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong chấn động trong lòng, đây chính là một đầu Kỳ Lân à, năm đại thần thánh một trong!
	Rất ý tứ rõ ràng, xem không vừa mắt chính là đạt được các người hiện ở trong tay vật phẩm.

	"Trách ta hả? Toàn bộ đều trách ta hả? Cái gì đều do ta hả? !"

	Tất cả mọi người trong đầu nhô ra một câu nói này, trong lòng có dũng khí chó N cảm giác.

	Thì ra như vậy là xem dưới người thuốc. . . Ngoài ra cái gì xem không thấy thuận mắt tiêu chuẩn là gì?

	Bây giờ mọi người cảm giác tốt ủy khuất, cái gì cũng không biết liền bị xem không vừa mắt.

	Những người còn lại chính là vẻ kiêu ngạo vui mừng, cũng may mình bị vậy Mặc trưởng lão xem thuận mắt, nếu không mình hôm nay cũng phải khóc mù đi.

	"Sư huynh, Mặc trưởng lão như thế tự do phóng khoáng tông môn bỏ mặc sao?"

	Một người hỏi, dùng mong đợi mắt ti hí thần nhìn về phía Quỷ Xa Tử.

	"Chuyện này hoàn toàn do Mặc trưởng lão làm chủ, tông chủ tới cũng không dùng."

	Nhìn người nọ mong đợi mắt ti hí thần, Quỷ Xa Tử lẩm bẩm vừa nói.

	Câu hỏi người nọ đạt được trả lời sau đó, sắc mặt lập tức liền xụ xuống, còn có thể làm sao, nhận xui xẻo thôi.

	Quỷ Xa Tử nhìn một đám vẻ kiêu ngạo phẫn hận người, khóe miệng co quắp, trong lòng yên lặng suy tư, có nên nói cho biết hay không đám này đơn thuần sư đệ sư muội, năm đó tông chủ đến tìm Mặc trưởng lão lý luận, kết quả cũng bị một lần đánh bầm dập?

	Nếu muốn báo thù, phỏng đoán đời này đừng suy nghĩ, tắm một cái đi ngủ sớm một chút đi.

	"Vậy sư huynh năm đó lấy được là cái gì?"

	Một người hỏi thăm.

	"À, ta năm đó lấy được là một khối trắng huyết tinh."

	Quỷ Xa Tử nói đàng hoàng trước.

	"Tê!"

	Nguyên bản ôm đem Quỷ Xa Tử kéo xuống nước người ngu, ngươi không theo như lẽ thường ra bài à. . .

	Dựa vào cái gì ngươi cái này hàm Đại Cá cũng có thể để cho Mặc trưởng lão xem thuận mắt. . .

	Mọi người hai mắt nhìn nhau một cái, nhất trí cho rằng trong đó nhất định là có màn đen!

	"Nếu phúc lợi đã dẫn đến, tiếp theo sư huynh liền mang các người đi anh hồn điện."

	Quỷ Xa Tử trực tiếp đổi chủ đề, mang một đám manh mới rời đi.

	"Anh hồn điện, danh như ý nghĩa, trong đó để Vạn Cổ thiên tông lập tông tới nay đời trước xếp hạng, cùng với còn sống người mạng bài."

	Quỷ Xa Tử ở một nơi nguy nga trước đại điện ngừng lại, hướng về phía một đám người giới thiệu.

	Rồi sau đó cầm ra một khối ngọc bài, hướng về phía cửa đại điện một cái trên đầu dài ba cây gai nhọn sư tử đá quơ quơ.

	Bắc Phong đoàn người không có bất kỳ khí tức gì sư tử đá tròng mắt đột nhiên mở ra, một cổ không cách nào hình dung hơi thở chớp mắt rồi biến mất, sắp đến để cho người cho là ảo giác.

	Nhưng Bắc Phong các người cũng sẽ không cho rằng cái này là cảm giác, trước mắt cái này nhìn như vật chết sư tử đá rõ ràng là một đầu thực lực khủng bố đến vô biên yêu thú!

	Quỷ tử xe dẫn đầu hướng trong điện đi tới, Bắc Phong các người hai mắt nhìn nhau một cái, cũng nhắm mắt lại trước.

	Ở đi qua sư tử đá lúc này Bắc Phong các người không nhịn được sợ hãi, rõ ràng đầu này sư tử đá nhắm mắt, nhưng mọi người vẫn là cảm giác có một cổ uyển nếu ánh mắt thật sự đang lúc mọi người thần hồn cùng với trên thân thể quét qua.

	"Sư huynh, đây là?"

	Mọi người sắc mặt không tốt lắm xem, đặc biệt là mấy người nữ đệ tử.

	Lại là trên mặt đỏ bừng, không nhịn được nghĩ phải ra tay.

	"Không cần lo lắng, đây là con rối, không có thần trí, là trấn thủ anh hồn điện, phòng ngừa đời trước bị quấy rầy, mới vừa rồi cũng là đầu này con rối đang điều tra các ngươi thân phận."

	Quỷ Xa Tử là người từng trải, tự nhiên biết mọi người đang suy nghĩ gì, mở miệng cười giải thích.

	Nghe được Quỷ Xa Tử giải thích, mọi người sắc mặt mới khá hơn một chút, nhưng mấy người nữ đệ tử vẫn là có chút không tốt xem, bại lộ ở tia mắt kia hạ, giống như toàn thân cao thấp đều bị thấy hết, không có chút nào bí mật có thể nói.

	"Đại tế ty, cái này một nhóm trong hàng đệ tử xuất chúng nhất hai mươi người tới."

	Tiến vào đại điện sau đó, một chút cũng không có mọi người tưởng tượng u ám, cùng âm u, ngược lại là một ngọn đèn ngọn đèn dầu làm nổi lên trong đại điện thần thánh vô cùng, tràn đầy trang nghiêm, nghiêm túc.Chương 771: Trách ta hả? 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong chấn động trong lòng, đây chính là một đầu Kỳ Lân à, năm đại thần thánh một trong!

	Một khi trưởng thành, vô cùng kinh khủng!

	Nguyên bản chỉ tồn tại TQ trong thần thoại thần thánh một trong cứ như vậy sống sờ sờ xuất hiện ở Bắc Phong trước mắt, mang cho Bắc Phong chấn động không cách nào dùng lời nói đi hình dung.

	Mà những người còn lại mặc dù không biết trước mắt đầu này sinh vật có lai lịch gì, nhưng mới vừa rồi khí tức kinh khủng quả thật làm cho mọi người rõ ràng đầu này sinh vật thực lực không cách nào tưởng tượng!

	"Gặp qua Mặc trưởng lão!"

	Một đám đệ tử rối rít cung kính thi lễ, không thấy được Quỷ Xa Tử mặc dù lời nói khinh thiêu, nhưng lại hết sức tôn kính sao?

	"Đây là các ngươi phúc lợi, thật tốt lợi dụng đi, sau này cũng không có cơ hội tốt như vậy."

	"Tốt lắm, đừng quấy rầy ta, ta trước ngủ một chút."

	Mặc Kỳ Lân lười biếng ném ra hai mươi nhẫn không gian, rồi sau đó mại động thân thể khổng lồ, dần dần không nhìn thấy với trong bóng tối.

	Mọi người trực tiếp ở trong không gian giới chỉ đánh lên mình đóng dấu, tinh thần lực dò nhập trong đó, muốn xem xem có chút gì.

	"Ừ ? Không gian thật là lớn! Bất quá những thứ này chất đống là đồ chơi gì?"

	"Đây là một đống xương cây gậy?"

	"Ta là một đống quần áo. . ."

	"Các người coi như tốt, ta chiếc nhẫn này bên trong liền một đống cỏ dại."

	Dò nhập trong đó sau đó, mọi người rối rít đờ đẫn, cái này đặc biệt đều là chút gì trò vui à!

	"Ly Hỏa tinh!"

	"Thiên thần dịch, trăm quả xanh lơ!"

	"Ra tay thật lớn, đây là một viên tổ thuốc!"

	"Ta là một bản công pháp, tê, tốt công pháp bá đạo."

	Người trong sân kêu lên, một ít là bởi vì vì trong không gian giới chỉ ẩn chứa vật phẩm quá rác rưới mà kêu lên, có vài người chính là bởi vì vì trong không gian giới chỉ ẩn chứa vật phẩm quá tốt mà kêu lên.

	Lời nói lối ra sau đó, tại chỗ người mắt lớn trừng mắt nhỏ.

	"Dựa vào cái gì các người trong không gian giới chỉ tài nguyên tốt như vậy, ta là một đống xương cây gậy."

	"Ta sợ không phải gia nhập một cái giả Vạn Cổ thiên tông. . ."

	Không ít người sâu kín vừa nói.

	"Đây là một viên Tùng tử, tốt khí tức huyền ảo, còn có một giọt máu."

	Bắc Phong mở ra nhẫn không gian, tinh thần dò nhập trong đó.

	Ra Bắc Phong dự liệu, trong đó chỉ có ba

	Kiện vật phẩm, trừ cái này ra không có vật gì khác.

	Một viên chừng bằng banh bóng rỗ Tùng tử toàn thân màu tím kim, tản ra Oánh Oánh ánh sáng, quanh thân lượn lờ một cổ khí tức huyền ảo.

	Khác một kiện vật phẩm chính là một giọt lớn chừng quả trứng gà huyết dịch, huyết dịch đen thui như mực, tản ra giống như nắng gắt giống vậy khí huyết chập chờn, huyết dịch cũng không phải là một thành không thay đổi, không lúc nào cũng đang biến hóa hình dáng, bao hàm thế gian thú vật.

	Ngoài ra liền là một khối ngọc bài, thượng thư thanh thiên hai chữ, không biết có gì dùng.

	"Viên này Tùng tử chẳng lẽ là vậy hai cây trên cây tùng kết đi ra ngoài? Còn có một giọt máu này, chỉ là một giọt máu giống như này thần dị, biến hóa thế gian thú vật, chẳng lẽ là xuất từ đầu này Mặc Kỳ Lân trên mình?"

	Bắc Phong lòng ùm ùm nhúc nhích, cứ việc chỉ có khác biệt, nhưng là giá trị nhưng kinh người vô cùng!

	Tùy ý vậy là có thể để cho người đánh vỡ đầu lâu!

	Một số người mặt đều là đen, cái gọi là tông môn phúc lợi chính là không biết từ nơi nào lấy được cỏ dại cùng xương cây gậy?

	Quỷ Xa Tử bị những người này ánh mắt u oán thấy rợn cả tóc gáy, lui về sau hai bước.

	"Hụ hụ hụ, là như vầy, cái gọi là tông môn phúc lợi toàn dựa vào Mặc trưởng lão quyết định, Mặc trưởng lão nếu là xem ngươi thuận mắt, có thể liền để cho trưởng lão thấy thèm thần vật cũng sẽ giao cho ngươi, nếu như xem không vừa mắt. . ."

	Quỷ Xa Tử hắng giọng một cái, có chút ngượng ngùng vừa nói, nói xong lời cuối cùng quả quyết im miệng không nghiêm.

	Rất ý tứ rõ ràng, xem không vừa mắt chính là đạt được các người hiện ở trong tay vật phẩm.

	"Trách ta hả? Toàn bộ đều trách ta hả? Cái gì đều do ta hả? !"

	Tất cả mọi người trong đầu nhô ra một câu nói này, trong lòng có dũng khí chó N cảm giác.

	Thì ra như vậy là xem dưới người thuốc. . . Ngoài ra cái gì xem không thấy thuận mắt tiêu chuẩn là gì?

	Bây giờ mọi người cảm giác tốt ủy khuất, cái gì cũng không biết liền bị xem không vừa mắt.

	Những người còn lại chính là vẻ kiêu ngạo vui mừng, cũng may mình bị vậy Mặc trưởng lão xem thuận mắt, nếu không mình hôm nay cũng phải khóc mù đi.

	"Sư huynh, Mặc trưởng lão như thế tự do phóng khoáng tông môn bỏ mặc sao?"

	Một người hỏi, dùng mong đợi mắt ti hí thần nhìn về phía Quỷ Xa Tử.

	"Chuyện này hoàn toàn do Mặc trưởng lão làm chủ, tông chủ tới cũng không dùng."

	Nhìn người nọ mong đợi mắt ti hí thần, Quỷ Xa Tử lẩm bẩm vừa nói.

	Câu hỏi người nọ đạt được trả lời sau đó, sắc mặt lập tức liền xụ xuống, còn có thể làm sao, nhận xui xẻo thôi.

	Quỷ Xa Tử nhìn một đám vẻ kiêu ngạo phẫn hận người, khóe miệng co quắp, trong lòng yên lặng suy tư, có nên nói cho biết hay không đám này đơn thuần sư đệ sư muội, năm đó tông chủ đến tìm Mặc trưởng lão lý luận, kết quả cũng bị một lần đánh bầm dập?

	Nếu muốn báo thù, phỏng đoán đời này đừng suy nghĩ, tắm một cái đi ngủ sớm một chút đi.

	"Vậy sư huynh năm đó lấy được là cái gì?"

	Một người hỏi thăm.

	"À, ta năm đó lấy được là một khối trắng huyết tinh."

	Quỷ Xa Tử nói đàng hoàng trước.

	"Tê!"

	Nguyên bản ôm đem Quỷ Xa Tử kéo xuống nước người ngu, ngươi không theo như lẽ thường ra bài à. . .

	Dựa vào cái gì ngươi cái này hàm Đại Cá cũng có thể để cho Mặc trưởng lão xem thuận mắt. . .

	Mọi người hai mắt nhìn nhau một cái, nhất trí cho rằng trong đó nhất định là có màn đen!

	"Nếu phúc lợi đã dẫn đến, tiếp theo sư huynh liền mang các người đi anh hồn điện."

	Quỷ Xa Tử trực tiếp đổi chủ đề, mang một đám manh mới rời đi.

	"Anh hồn điện, danh như ý nghĩa, trong đó để Vạn Cổ thiên tông lập tông tới nay đời trước xếp hạng, cùng với còn sống người mạng bài."

	Quỷ Xa Tử ở một nơi nguy nga trước đại điện ngừng lại, hướng về phía một đám người giới thiệu.

	Rồi sau đó cầm ra một khối ngọc bài, hướng về phía cửa đại điện một cái trên đầu dài ba cây gai nhọn sư tử đá quơ quơ.

	Bắc Phong đoàn người không có bất kỳ khí tức gì sư tử đá tròng mắt đột nhiên mở ra, một cổ không cách nào hình dung hơi thở chớp mắt rồi biến mất, sắp đến để cho người cho là ảo giác.

	Nhưng Bắc Phong các người cũng sẽ không cho rằng cái này là cảm giác, trước mắt cái này nhìn như vật chết sư tử đá rõ ràng là một đầu thực lực khủng bố đến vô biên yêu thú!

	Quỷ tử xe dẫn đầu hướng trong điện đi tới, Bắc Phong các người hai mắt nhìn nhau một cái, cũng nhắm mắt lại trước.

	Ở đi qua sư tử đá lúc này Bắc Phong các người không nhịn được sợ hãi, rõ ràng đầu này sư tử đá nhắm mắt, nhưng mọi người vẫn là cảm giác có một cổ uyển nếu ánh mắt thật sự đang lúc mọi người thần hồn cùng với trên thân thể quét qua.

	"Sư huynh, đây là?"

	Mọi người sắc mặt không tốt lắm xem, đặc biệt là mấy người nữ đệ tử.

	Lại là trên mặt đỏ bừng, không nhịn được nghĩ phải ra tay.

	"Không cần lo lắng, đây là con rối, không có thần trí, là trấn thủ anh hồn điện, phòng ngừa đời trước bị quấy rầy, mới vừa rồi cũng là đầu này con rối đang điều tra các ngươi thân phận."

	Quỷ Xa Tử là người từng trải, tự nhiên biết mọi người đang suy nghĩ gì, mở miệng cười giải thích.

	Nghe được Quỷ Xa Tử giải thích, mọi người sắc mặt mới khá hơn một chút, nhưng mấy người nữ đệ tử vẫn là có chút không tốt xem, bại lộ ở tia mắt kia hạ, giống như toàn thân cao thấp đều bị thấy hết, không có chút nào bí mật có thể nói.

	"Đại tế ty, cái này một nhóm trong hàng đệ tử xuất chúng nhất hai mươi người tới."

	Tiến vào đại điện sau đó, một chút cũng không có mọi người tưởng tượng u ám, cùng âm u, ngược lại là một ngọn đèn ngọn đèn dầu làm nổi lên trong đại điện thần thánh vô cùng, tràn đầy trang nghiêm, nghiêm túc.
