Chương 795: Tiên giáng trần xuống trần! 
 Converter Dzung Kiều cầu phiếu 

	Không thiếu ngoại tông đệ tử đều là xì xào bàn tán, nghị luận Thái Tranh may mắn.
	Vẻn vẹn chỉ là ngón này sẽ để cho không ít người ngưng trọng, coi Bắc Phong vì kình địch!

	"Tiểu sư đệ, ngươi tới trễ, cuộc khiêu chiến này ta đã thắng."

	Nhìn Bắc Phong đến, Thái Tranh cũng bị Bắc Phong ra sân phương thức chấn nhiếp, phục hồi tinh thần lại sau đó mặt tươi cười vừa nói.

	Đặc biệt là nhìn Bắc Phong tuổi tác nhỏ như vậy, trừ khinh thị ra, còn có ghen tị.

	Dựa vào cái gì hắn thiên phú như thế cao, mình nhưng là không trên không dưới.

	Lúc này Thái Tranh trên mặt không che giấu được nụ cười, hướng về phía Bắc Phong cười nói trước.

	Bắc Phong nhướng mày một cái, nhìn Thái Tranh biểu tình đắc ý có chút không thoải mái.

	Cái gọi là tiểu nhân đắc chí bất quá như vậy, Bắc Phong cường đại tinh thần lực để cho Bắc Phong mơ hồ điều tra được Thái Tranh tinh thần chập chờn.

	"Ai nói ngươi thắng, ta còn không có tuyên bố xong, vì vậy coi như Bắc Phong tới trễ, nhưng lại còn không có thua."

	Nhưng không nghĩ Đại chấp sự thanh âm sâu kín từ một bên truyền tới, để cho Thái Tranh đứng chết trân tại chỗ.

	"Đại chấp sự. . ."

	"Ừ ? !"

	Thái Tranh khóc không ra nước mắt, trực tiếp mở miệng muốn nói điểm gì, nhưng ở Đại chấp sự một tiếng hừ lạnh trong cuối cùng không nói ra khác.

	Đại chấp sự lúc này cảm giác Thái Tranh cùng Bắc Phong hai người đều không phải là cái thứ gì tốt, là lấy Đại chấp sự thu hồi nguyên bản sắp tuyên bố Thái Tranh chiến thắng tin tức, thay đổi chủ ý.

	"Lần này nhưng mà ăn trộm gà bất thành mất nắm gạo."

	"Không biết lúc này Thái Tranh trong lòng đang suy nghĩ gì?"

	"Đáng đời."

	Không ít người cười trên sự đau khổ của người khác, hoàn toàn quên mới vừa còn đang suy nghĩ mình nếu là thứ nhất ra sân tốt biết bao.

	Lúc này Thái Tranh sắc mặt không tốt xem, nguyên bản mình đều phải chiến thắng, có thể không nghĩ tới chánh chủ nhưng vào lúc này tới!

	Thất bại trong gang tấc à!

	Thái Tranh đối với trong con ngươi tràn đầy hận ý, không dám chỉ trích Đại chấp sự, nhưng là đem Bắc Phong hận tới!

	Đều do Bắc Phong! Nếu không phải hắn vào lúc này chạy tới, dù là trễ nữa tới mấy giây mình cũng là chiến thắng.

	"Nếu ngươi đã trễ đến lâu như vậy, tại sao lại nữa tới trể mấy giây!"

	Thái Tranh đối với trong con ngươi tràn đầy hận ý, giống như một con chó điên.

	"Coi như ta khiêu chiến không thành công, ta cũng muốn kéo ngươi cùng ta làm bạn."

	Thái Tranh tỉnh táo lại, lạnh giọng vừa nói.

	Bắc Phong đã xuất hiện, như vậy mình muốn chiến thắng Bắc Phong sợ rằng không dễ dàng.

	Coi như Bắc Phong tuổi còn nhỏ, nhưng có thể thành là đệ tử nòng cốt cái nào không phải trời tư hơn người hạng người.

	Coi như thắng Bắc Phong, sợ rằng mình cũng sẽ ở vòng thứ hai khiêu chiến thời điểm bị kéo xuống ngựa.

	Đều là Bắc Phong sai ! Cho dù là mình không thành công, cũng phải hết sức hợp lại hết Bắc Phong!

	Để cho Bắc Phong bị thương quá nặng, bị người đánh rơi ngựa!

	"Không chịu nổi trọng dụng."

	Đại chấp sự nhìn một cái Thái Tranh trạng thái liền đoán được Thái Tranh ý tưởng, không kiềm được lắc đầu một cái.

	Mà trên đài cao, mười hai cái cao nhất người tông môn cũng là chú ý trên quảng trường hai bên, xác thực nói là chú ý Bắc Phong.

	"Quá trẻ tuổi."

	"Người này bất phàm!"

	Không thiếu dẫn đội trưởng lão đều ở đây thán phục, lấy trong mắt của bọn họ dĩ nhiên là có thể nhìn ra Bắc Phong tuổi tác thật không lớn, trước sau như một.

	Võ giả tu hành thành công, cố nhiên có thể người già trẻ lại, nhưng đây chẳng qua là biểu tượng, cốt linh cùng linh hồn tản ra chập chờn nhưng là sẽ không thay đổi.

	Nhưng ở tất cả trưởng lão quan sát, phát hiện Bắc Phong thật sự là trước sau như một, cả người tản ra sinh cơ bừng bừng cùng tinh thần phấn chấn.

	"Tuổi còn trẻ, tu vi chắc chắn sẽ không quá cao, hắn là như thế nào thông qua Vạn Cổ thiên tông khảo hạch?"

	"Bây giờ chẳng qua là bắt đầu, đường sau này còn dài."

	Không phải mười hai cao nhất đại giáo đệ tử không phục, nhỏ giọng vừa nói.

	Nhưng có mấy người nhưng là thần sắc ngưng trọng, không có mở miệng.

	"Thiếu niên này tu vi rất cao, ta có chút không nhìn thấu, nhưng tối thiểu cũng ở đây vạn năm tôn cảnh giới."

	Ngay tại mười hai cao nhất đại giáo đệ tử vì mình cổ động lúc này một vị trưởng lão cũng không có che giấu mình thanh âm, mở miệng vừa nói.

	"Phốc!"

	Đang đang vì mình cổ động, thuyết phục mình đối phương tuổi còn nhỏ, tu vi khẳng định không phải quá cao lúc này vị trưởng lão này nói tựa như cùng một cây đao đâm vào mọi người trong lòng.

	"Nhỏ như vậy người lại có thể thấp nhất đều là vạn năm tôn?"

	Mọi người có chút không dám tin, ngay sau đó lại dâng lên một cổ đánh bại.

	Đừng xem vạn năm tôn nơi nơi, thật giống như không đáng tiền vậy, nhưng ngươi cũng không xem xem những cái kia vạn năm tôn số tuổi cũng bao lớn.

	Nếu như chỉ theo đuổi cảnh giới, không theo đuổi chiến lực, mười lăm mười sáu tuổi đừng nói vạn năm tôn, chính là động hư cảnh cũng có thể nhóm tính chế tạo ra.

	Nhưng cái này loại chỉ có cảnh giới không có chiến lực người sợ rằng ở Vạn Cổ thiên tông nhập tông thời điểm khảo hạch liền bị quét xuống.

	Mười lăm mười sáu tuổi vạn năm tôn đồng thời có chiến lực cùng cảnh giới không phải là không có, nhưng số lượng thưa thớt.

	"Nói nhiều như vậy nói nhảm, cuối cùng vẫn là phải ở trên tay gặp chiêu thật, ngươi động thủ trước vẫn là ta trước?"

	Bắc Phong không cắt đứt Thái Tranh nói, lúc này cùng Thái Tranh dừng lại sau đó, mới lạnh nhạt mở miệng vừa nói.

	"Đừng nói sư huynh khi dễ ngươi, ngươi xuất thủ trước đi, đến lúc đó thua có thể đừng khóc trước trở về tìm cha mẹ, ha ha!"

	Thật vất vả áp chế hỏa khí lại toát ra, Thái Tranh vẻ kiêu ngạo châm chọc vừa nói.

	"Ầm!"

	Đột nhiên ở giữa Bắc Phong động, trực tiếp đưa ra một cây ngón tay thon dài, hướng về phía Thái Tranh một chút!

	Nhất thời một cây hỗn độn sắc to lớn ngón tay xuất hiện ở Thái Tranh bầu trời, trực tiếp hướng về phía Thái Tranh nhấn xuống!

	"Phá!"

	Thái Tranh trong lòng sợ hãi, ở nơi này một cây núi nhỏ vậy ngón tay lên cảm nhận được mãnh liệt uy hiếp, phản ứng đầu tiên chính là muốn lắc mình tránh, nhưng nhưng phát hiện bốn phía không gian giống như đọng lại vậy, cất bước duy gian, bất đắc dĩ chỉ lựa chọn tốt ngạnh hám!

	"Oanh!"

	Giống như đầu thả trăm ngàn tấn thuốc nổ vậy, một đóa mây hình nấm từ từ dâng lên!Chương 795: Tiên giáng trần xuống trần! 
 Converter Dzung Kiều cầu phiếu 

	Không thiếu ngoại tông đệ tử đều là xì xào bàn tán, nghị luận Thái Tranh may mắn.

	Mà cùng Bắc Phong đồng thời nhập tông đệ tử nòng cốt cũng là sắc mặt không tốt xem, trên mặt không ánh sáng.

	"Xích Lân, ngươi nói tên nầy làm sao còn không tới."

	Thủy Vân Thiên Hàn nghiêng đầu hướng về phía Xích Lân hỏi.

	Xích Lân im lặng không lên tiếng, không trả lời.

	Thủy Vân Thiên Hàn cũng không thèm để ý, còn như không ít người nói Bắc Phong thực lực nhỏ, Thủy Vân Thiên Hàn không dám gật bừa.

	"Ta tuyên bố, cuộc khiêu chiến này Thái Tranh. ."

	"Đợi một chút!"

	Đại chấp sự có chút khó chịu, nhưng hay là trực tiếp tuyên bố lần này thắng được thí sinh.

	Nhưng lời nói còn chưa nói xong, một giọng nói trực tiếp ở nơi này tòa khổng lồ kiến trúc bên trong nổ vang!

	Không ít người hướng thanh âm truyền tới phương hướng nhìn, khiếp sợ không thôi!

	"Ngâm!"

	Một đạo vang khắp Vân Tiêu tiếng kêu to vang lên, lau một cái màu trắng xuất hiện ở trong mắt mọi người!

	Một đầu hơn ngàn mét khổng lồ côn bằng giương cánh, khẽ rung lên cánh, hư không nổ tung, toàn bộ thân thể trực tiếp ghim vào trong hư không!

	Một khắc sau lại sẽ từ trong hư không chui ra ngoài!

	Côn bằng trên lưng đứng một vị ước chừng mười lăm mười sáu tuổi thiếu niên, một bộ quần áo trắng, tóc đơn giản cột ở sau lưng, hơi tung bay.

	Nhàn nhạt tinh lực chói lọi từ bầu trời rủ xuống, bù xù ở thiếu niên trên người.

	Một vầng trăng sáng ở thiếu niên bầu trời cao treo, làm nổi lên thiếu niên giống như một tôn tiên giáng trần hạ xuống phàm trần!

	Lần này tất cả mọi người tại chỗ đều không khỏi bị thiếu niên khí chất nơi chinh phục.

	"Chánh chủ tới, lần này có trò hay để nhìn."

	Thủy Vân Thiên Hàn đôi mắt sáng lên, vội vội vàng vàng ngồi yên, một bộ khôn khéo bảo bảo hình dáng.

	"Khí tức thật là mạnh!"

	"Đây đều là thực lực không đủ, vậy ta coi là cái gì?"

	Không ít người nhớ tới Thái Tranh trước nói nói,

	Giờ khắc này cũng cảm giác có chút da mặt nóng lên.

	"Gặp qua Đại chấp sự, đệ tử tới trễ."

	To lớn côn bằng trực tiếp từ trời cao đáp xuống, trực tiếp đụng vào trên quảng trường!

	Côn bằng mang theo uy áp đáng sợ, sắc bén con ngươi phong tỏa phía dưới, giống như nhìn chằm chằm mình con mồi.

	Ở tiếp xúc tới quảng trường lúc nhưng giống như ảo ảnh vậy, trực tiếp một chút xíu biến mất không gặp, không có bất kỳ uy năng bộc phát ra.

	Bắc Phong thân thể trôi giạt rơi xuống, cung kính đối với Đại chấp sự thi lễ một cái.

	Vẻn vẹn chỉ là ngón này sẽ để cho không ít người ngưng trọng, coi Bắc Phong vì kình địch!

	"Tiểu sư đệ, ngươi tới trễ, cuộc khiêu chiến này ta đã thắng."

	Nhìn Bắc Phong đến, Thái Tranh cũng bị Bắc Phong ra sân phương thức chấn nhiếp, phục hồi tinh thần lại sau đó mặt tươi cười vừa nói.

	Đặc biệt là nhìn Bắc Phong tuổi tác nhỏ như vậy, trừ khinh thị ra, còn có ghen tị.

	Dựa vào cái gì hắn thiên phú như thế cao, mình nhưng là không trên không dưới.

	Lúc này Thái Tranh trên mặt không che giấu được nụ cười, hướng về phía Bắc Phong cười nói trước.

	Bắc Phong nhướng mày một cái, nhìn Thái Tranh biểu tình đắc ý có chút không thoải mái.

	Cái gọi là tiểu nhân đắc chí bất quá như vậy, Bắc Phong cường đại tinh thần lực để cho Bắc Phong mơ hồ điều tra được Thái Tranh tinh thần chập chờn.

	"Ai nói ngươi thắng, ta còn không có tuyên bố xong, vì vậy coi như Bắc Phong tới trễ, nhưng lại còn không có thua."

	Nhưng không nghĩ Đại chấp sự thanh âm sâu kín từ một bên truyền tới, để cho Thái Tranh đứng chết trân tại chỗ.

	"Đại chấp sự. . ."

	"Ừ ? !"

	Thái Tranh khóc không ra nước mắt, trực tiếp mở miệng muốn nói điểm gì, nhưng ở Đại chấp sự một tiếng hừ lạnh trong cuối cùng không nói ra khác.

	Đại chấp sự lúc này cảm giác Thái Tranh cùng Bắc Phong hai người đều không phải là cái thứ gì tốt, là lấy Đại chấp sự thu hồi nguyên bản sắp tuyên bố Thái Tranh chiến thắng tin tức, thay đổi chủ ý.

	"Lần này nhưng mà ăn trộm gà bất thành mất nắm gạo."

	"Không biết lúc này Thái Tranh trong lòng đang suy nghĩ gì?"

	"Đáng đời."

	Không ít người cười trên sự đau khổ của người khác, hoàn toàn quên mới vừa còn đang suy nghĩ mình nếu là thứ nhất ra sân tốt biết bao.

	Lúc này Thái Tranh sắc mặt không tốt xem, nguyên bản mình đều phải chiến thắng, có thể không nghĩ tới chánh chủ nhưng vào lúc này tới!

	Thất bại trong gang tấc à!

	Thái Tranh đối với trong con ngươi tràn đầy hận ý, không dám chỉ trích Đại chấp sự, nhưng là đem Bắc Phong hận tới!

	Đều do Bắc Phong! Nếu không phải hắn vào lúc này chạy tới, dù là trễ nữa tới mấy giây mình cũng là chiến thắng.

	"Nếu ngươi đã trễ đến lâu như vậy, tại sao lại nữa tới trể mấy giây!"

	Thái Tranh đối với trong con ngươi tràn đầy hận ý, giống như một con chó điên.

	"Coi như ta khiêu chiến không thành công, ta cũng muốn kéo ngươi cùng ta làm bạn."

	Thái Tranh tỉnh táo lại, lạnh giọng vừa nói.

	Bắc Phong đã xuất hiện, như vậy mình muốn chiến thắng Bắc Phong sợ rằng không dễ dàng.

	Coi như Bắc Phong tuổi còn nhỏ, nhưng có thể thành là đệ tử nòng cốt cái nào không phải trời tư hơn người hạng người.

	Coi như thắng Bắc Phong, sợ rằng mình cũng sẽ ở vòng thứ hai khiêu chiến thời điểm bị kéo xuống ngựa.

	Đều là Bắc Phong sai ! Cho dù là mình không thành công, cũng phải hết sức hợp lại hết Bắc Phong!

	Để cho Bắc Phong bị thương quá nặng, bị người đánh rơi ngựa!

	"Không chịu nổi trọng dụng."

	Đại chấp sự nhìn một cái Thái Tranh trạng thái liền đoán được Thái Tranh ý tưởng, không kiềm được lắc đầu một cái.

	Mà trên đài cao, mười hai cái cao nhất người tông môn cũng là chú ý trên quảng trường hai bên, xác thực nói là chú ý Bắc Phong.

	"Quá trẻ tuổi."

	"Người này bất phàm!"

	Không thiếu dẫn đội trưởng lão đều ở đây thán phục, lấy trong mắt của bọn họ dĩ nhiên là có thể nhìn ra Bắc Phong tuổi tác thật không lớn, trước sau như một.

	Võ giả tu hành thành công, cố nhiên có thể người già trẻ lại, nhưng đây chẳng qua là biểu tượng, cốt linh cùng linh hồn tản ra chập chờn nhưng là sẽ không thay đổi.

	Nhưng ở tất cả trưởng lão quan sát, phát hiện Bắc Phong thật sự là trước sau như một, cả người tản ra sinh cơ bừng bừng cùng tinh thần phấn chấn.

	"Tuổi còn trẻ, tu vi chắc chắn sẽ không quá cao, hắn là như thế nào thông qua Vạn Cổ thiên tông khảo hạch?"

	"Bây giờ chẳng qua là bắt đầu, đường sau này còn dài."

	Không phải mười hai cao nhất đại giáo đệ tử không phục, nhỏ giọng vừa nói.

	Nhưng có mấy người nhưng là thần sắc ngưng trọng, không có mở miệng.

	"Thiếu niên này tu vi rất cao, ta có chút không nhìn thấu, nhưng tối thiểu cũng ở đây vạn năm tôn cảnh giới."

	Ngay tại mười hai cao nhất đại giáo đệ tử vì mình cổ động lúc này một vị trưởng lão cũng không có che giấu mình thanh âm, mở miệng vừa nói.

	"Phốc!"

	Đang đang vì mình cổ động, thuyết phục mình đối phương tuổi còn nhỏ, tu vi khẳng định không phải quá cao lúc này vị trưởng lão này nói tựa như cùng một cây đao đâm vào mọi người trong lòng.

	"Nhỏ như vậy người lại có thể thấp nhất đều là vạn năm tôn?"

	Mọi người có chút không dám tin, ngay sau đó lại dâng lên một cổ đánh bại.

	Đừng xem vạn năm tôn nơi nơi, thật giống như không đáng tiền vậy, nhưng ngươi cũng không xem xem những cái kia vạn năm tôn số tuổi cũng bao lớn.

	Nếu như chỉ theo đuổi cảnh giới, không theo đuổi chiến lực, mười lăm mười sáu tuổi đừng nói vạn năm tôn, chính là động hư cảnh cũng có thể nhóm tính chế tạo ra.

	Nhưng cái này loại chỉ có cảnh giới không có chiến lực người sợ rằng ở Vạn Cổ thiên tông nhập tông thời điểm khảo hạch liền bị quét xuống.

	Mười lăm mười sáu tuổi vạn năm tôn đồng thời có chiến lực cùng cảnh giới không phải là không có, nhưng số lượng thưa thớt.

	"Nói nhiều như vậy nói nhảm, cuối cùng vẫn là phải ở trên tay gặp chiêu thật, ngươi động thủ trước vẫn là ta trước?"

	Bắc Phong không cắt đứt Thái Tranh nói, lúc này cùng Thái Tranh dừng lại sau đó, mới lạnh nhạt mở miệng vừa nói.

	"Đừng nói sư huynh khi dễ ngươi, ngươi xuất thủ trước đi, đến lúc đó thua có thể đừng khóc trước trở về tìm cha mẹ, ha ha!"

	Thật vất vả áp chế hỏa khí lại toát ra, Thái Tranh vẻ kiêu ngạo châm chọc vừa nói.

	"Ầm!"

	Đột nhiên ở giữa Bắc Phong động, trực tiếp đưa ra một cây ngón tay thon dài, hướng về phía Thái Tranh một chút!

	Nhất thời một cây hỗn độn sắc to lớn ngón tay xuất hiện ở Thái Tranh bầu trời, trực tiếp hướng về phía Thái Tranh nhấn xuống!

	"Phá!"

	Thái Tranh trong lòng sợ hãi, ở nơi này một cây núi nhỏ vậy ngón tay lên cảm nhận được mãnh liệt uy hiếp, phản ứng đầu tiên chính là muốn lắc mình tránh, nhưng nhưng phát hiện bốn phía không gian giống như đọng lại vậy, cất bước duy gian, bất đắc dĩ chỉ lựa chọn tốt ngạnh hám!

	"Oanh!"

	Giống như đầu thả trăm ngàn tấn thuốc nổ vậy, một đóa mây hình nấm từ từ dâng lên!
