Chương 6: Phụ thần! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bắc Phong trong thế giới nhỏ, mấy trăm chủng tộc tranh bá!
	Đáng sợ chập chờn hướng toàn bộ vương triều biên giới tràn ngập, để cho bầu trời nổ tung!

	Vô số con dân rối rít khiếp sợ ngẩng đầu, một mặt kinh hoàng!

	Vương triều biên giới, vô số người tu hành cảm giác được đáng sợ nguy cơ, thần sắc tái nhợt!

	Chỉ là kim Kiến tộc bên trong, thánh nhân thì có tám tôn, chính là mạnh nhất, còn lại chủng tộc cũng không yếu!

	"Đi đi, thành lập thuộc về ta tín ngưỡng, để cho trên vùng đất ca tụng ta tên!"

	Bắc Phong đứng ở nơi này chút thánh nhân phía trước, nhẹ giọng mở miệng.

	"Ừ!"

	Một đám thánh nhân cảnh cường giả mang rất nhiều đại năng giả rối rít ánh mắt mang theo cuồng nhiệt, phóng lên cao, hướng bốn phương tám hướng rời đi!

	Những thứ này thánh nhân cảnh chính là Bắc Phong trong thế giới nhỏ nơi ra đời, đối mặt Bắc Phong, đều là tràn đầy cuồng nhiệt, chính là Bắc Phong mạnh nhất đao nhọn!

	Những sinh linh này coi Bắc Phong là cha thần!

	Đối với Bắc Phong mà nói, những thứ này thánh nhân cảnh cường giả, cứ tới từ bất đồng chủng tộc, nhưng lại cũng giống như là con mình vậy!

	Nơi này dị biến, đã bị bên trong hoàng cung cường giả cảm giác được, nhưng lại cũng không có một người gan dám ra đây ngăn cản!

	Vốn là thần quan liền quá mạnh, trấn áp một nước, hưởng thụ một nước hương khói, có thể điều động một nước bên trong lực lượng!

	Nhưng bây giờ ở vương thất trong mắt cường giả thần quan cũng bỏ mình, những người này dĩ nhiên là không dám xuất đầu.

	Ở thần quan bị Bắc Phong đánh chết ngay tức thì, toàn bộ vương triều biên giới, vô số miếu thờ bên trong cung phụng tượng thần sụp đổ, nổ tung!

	. . .

	Thiên thần cung, tọa lạc tại nam chiêm, quản hạt hàng tỷ bên trong chu vi, bên trong vương triều như bầu trời vì sao dày đặc, không đếm xuể!

	Hắn cung nội, lại là có thần minh trấn giữ, hưởng thụ vô tận hương khói!

	Đúng sơn môn đều bị vô tận hương khói lực bao phủ, để cho bên trong cửa đệ tử tu hành tốc độ vô cùng đáng sợ!

	Tu hành thành công đệ tử, thì điều cán bộ xuống cơ sở rèn luyện tới các vương triều bên trong, đảm nhiệm thần quan, là đột phá đại năng giả đánh tốt cơ sở.

	"Ý trời khó dò, lần này không biết là phúc hay là họa, ai!"

	Một vị cổ xưa thần linh, sau lưng tản mát ra như thực chất hào quang, mỗi một đạo hào quang bên trong cũng hội tụ hàng tỷ người hương khói lực!

	"Bây giờ chẳng qua là vừa mới bắt đầu, vẫn còn lẫn nhau quan sát giai đoạn, hẳn không có nhanh như vậy bùng nổ chiến tranh, chẳng qua là ta Thiên thần cung nội tình vẫn là quá cạn, không có thần ma trấn giữ, có lẽ muốn không được bao lâu, thì sẽ ảnh hưởng đến bọn ta."

	Khác một tôn thần minh cũng là than thở.

	Đừng xem là thần linh, Thiên thần cung lại là chiếm cứ rộng lớn cương vực, nhưng ở đại chiến như vậy trong, cũng không có lực phản kháng, chỉ có thể theo sóng bập bềnh.

	"Phân phó, tất cả đệ tử trông coi tốt mỗi người đất phong, không thể sinh loạn."

	Thứ ba tôn thần minh thần dụ vang khắp toàn bộ Thiên thần cung.

	Đối với bọn họ mà nói, hương khói lực, chính là trọng yếu nhất tu hành tài nguyên, không thể mất.

	Đồng thời cũng chỉ có đất phong trên người an cư lạc nghiệp, mới có thể thu hoạch số lượng cao hương khói lực.

	Dưới mắt đại chiến sắp đến, hương khói lực diệu dụng vô cùng, lại là không thể hoặc thiếu!

	Ở Bắc Phong đưa tay hướng tan biến thần miếu một chút, đất đai run rẩy, vô số đất đá từ dưới đất phun trào, rồi sau đó một tòa hùng vĩ thần miếu bắt đầu dâng lên!

	Thần miếu bên trong, không có dư thừa cung phụng, chỉ có Bắc Phong bây giờ cái này một cái thân xác hình dáng!

	Tượng thần chất liệu không phải vàng không phải gỗ, phát ra ánh sáng vô tận, cho người nghiêm túc cảm giác, tất cả mọi người tiến vào trong đó, đều là sẽ cảm thấy sợ hãi, như bị thần linh để mắt tới!

	"Ta chỉ cần ở chỗ này hấp thu số lượng cao hương khói lực, cùng với chờ đợi sắp đến đại chiến."

	Bắc Phong bước ra một bước, thân thể dần dần không nhìn thấy với hư không bên trong.

	Nếu đối với hương khói như thế coi trọng, Bắc Phong chiếm cứ một phe này vương triều hương khói còn không coi vào đâu, nhưng Bắc Phong trước nhưng mà phái ra số lượng cao cường giả, như châu chấu vậy, hướng bốn phương tám hướng ra, khai cương thác thổ!

	Lấy Bắc Phong phái đi ra ngoài cường giả số lượng, sợ rằng đủ để càn quét vô tận cương vực!

	Chiếm cứ một phương vương triều, có lẽ không sẽ đưa tới chú ý.

	Nhưng bây giờ lại bất đồng!

	Nhiều cường giả như vậy, sợ rằng có thể chiếm cứ vô số vương triều!

	Tuyệt đối sẽ đưa tới giới này cường giả chú ý, đến lúc đó không thiếu được làm qua một tràng!

	Thời gian ngày lại ngày trôi qua. . .

	Bắc Phong không lúc nào cũng có thể cảm giác được trong hư không có vô số hương khói lực, từ bốn phương tám hướng truyền tới, có nhiều có thiếu!

	Hương khói lực càng nhiều, làm đạt tới đại năng giả sau đó, Thiên đạo ban thưởng đại đạo cũng càng nhiều!

	Giống vậy, có thể đạt tới thần ma cảnh cường giả, không một không phải quản hạt vô tận cương vực, thu thập số lượng cao hương khói lực, mới có thể bị Thiên đạo ban thưởng lực lượng!

	Bắc Phong cũng không có dính những thứ này hương khói, mà là đem hóa làm cho này một cái thân xác tư lương thực, bắt đầu tăng lên cái này một cái thân xác lực lượng!

	Mà Bắc Phong bản thể chính là dần dần không nhìn thấy với thân xác bên trong, không lọt phân nửa tung tích.

	Bản thể không dính nhuộm hương khói, mỗi một ngày trôi qua, Bắc Phong bản thể lực lượng đều ở đây trở về!

	Mỗi một ngày trôi qua, Bắc Phong bản thể cũng đang khôi phục‘, cho tới bây giờ, đã khôi phục ròng rã 80% thực lực!

	Càng đến cuối cùng, muốn khôi phục càng khó!

	Lấy Bắc Phong nắm trong tay mấy cái đặc thù Thiên đạo, chỉ là khôi phục 80% thực lực, khá vậy tương đương với tầm thường nắm trong tay năm cái Thiên đạo tả hữu thần ma cảnh!
