Chương 643: Thủy gia tóm thú thuyền! 
 Converter Dzung Kiều cầu phiếu 

	Động tác đơn giản, cũng phải xem là ai tới sử dụng.
	Mặc dù không bằng vậy cao cấp mười ba nhà tông môn, nhưng là ở tông môn lớn trong mình lấy được truyền thừa cũng không yếu à.

	Mình bây giờ là ngàn năm vương tầng thứ hai, miễn cưỡng có thể vượt qua hai cái cấp bậc đánh chết ngàn năm vương tầng thứ tư người.

	Nhưng là cùng gia chủ so với chênh lệch sao lớn như vậy chứ?

	Cũng không biết chân chính cùng cấp vô địch chỉ cũng không phải là những thứ này cảnh giới nhỏ.

	Mà là chỉ cần vừa đột phá, bỏ mặc ngươi là tầng thứ mấy, trực tiếp càn quét!

	Đây mới thực sự là cùng cấp vô địch!

	Nhưng người như vậy bực nào thưa thớt, cho dù là Bắc Phong cũng không làm được.

	Hôm nay đã là ngàn năm vương tầng thứ năm, nhưng là Bắc Phong ở ngàn năm vương trong cảnh giới cũng không dám nói mình là chân chánh không có đối với tay.

	"Ồ? Lãng không có!"

	Bắc Phong đứng ở trên boong, cũng không trở về khoang thuyền, ngược lại là cảm thụ thiên địa này oai, hơi có chỗ lợi.

	Lúc này Bắc Phong thu hồi nhìn về phía bầu trời sấm sét ánh mắt, chợt phát hiện trên mặt biển đã gió êm sóng lặng.

	Nhưng vừa dầy vừa nặng mây đen vẫn tồn tại như cũ, chỉ bất quá sấm sét thưa thớt rất nhiều.

	Theo bản năng quay đầu lại, nhìn về phía sau lưng.

	Bắc Phong nhưng là phát hiện hai cái cực đoan!

	Sau lưng mấy cây số mặt biển sóng dử ngút trời, giống như ngày tận thế.

	Mà mình nhà cái này một cái hải vực nhưng là gió êm sóng lặng, không có nhiều ít gợn sóng.

	"Vẻn vẹn chỉ là chênh lệch mấy cây số mặt biển, không thể nào xuất hiện bây giờ loại chuyện này, xem ra cái này một cái hải vực có chút không đơn giản."

	Bắc Phong tự lẩm bẩm, cái này một bộ cảnh tượng rõ ràng có chút không bình thường.

	Giống như là ngoài mấy cây số cùng mình bây giờ nhà cái này một cái hải vực cũng không phải là cùng một chỗ vậy, duy nhất giải thích chính là mình bây giờ nhà cái này một cái hải vực không đơn giản.

	"Gia chủ?"

	Lữ Bố cũng là thần sắc ngưng trọng, tiến lên xin phép.

	"Tiếp tục tiến về trước, cái này một cái hải vực không đơn giản, chỉ là ngoài mấy cây số động tĩnh theo lý thuyết không thể nào không ảnh hưởng đến cái này một cái hải vực, nhưng nếu cái này một cái hải vực là tiên linh cá dẫn chúng ta qua tới, nói rõ cái này một cái hải vực cũng không có nguy hiểm quá lớn."

	Bắc Phong trầm giọng vừa nói, ánh mắt trông về phía xa, lúc trước vậy một đoàn tiên linh cá đã biến mất ở nơi này một mảnh trong vùng biển, không gặp bóng dáng.

	"Ừ."

	Lữ Bố gật đầu một cái, truyền đạt Bắc Phong ra lệnh.

	Mà khoảng cách Bắc Phong đoàn người đếm ngoài ngàn dặm, một chiếc cự vô phách thuyền lớn đang cưỡi gió rẽ sóng!

	Mấy trăm mét cao sóng biển chẳng qua là để cho cái này một chiếc thuyền lớn có chút lắc lư, nhưng là nhưng không tí ti ảnh hưởng thuyền lớn tốc độ!

	Đối mặt xông tới mặt mấy trăm thước sóng lớn thuyền lớn không tránh không tránh, trực tiếp hướng đụng tới!

	Khổng lồ thân thuyền giống như một tòa mô hình nhỏ đất liền, cao đến ba ngàn mét, chiều rộng đạt tới tám ngàn mét, dài mấy cây số!

	Không kéo không trừ đồ vật khổng lồ, mấy trăm thước sóng lớn cũng chính là thân thuyền 10% không tới cao độ, trực tiếp nghiền ép tới là được.

	Cái này một chiếc thuyền toàn thân do hổ cốt mộc chế tạo, cho dù là hổ cốt mộc cũng không thế nào đáng tiền, nhưng khổng lồ như vậy một chiếc thuyền chi phí cũng là kinh người!

	Đúng chiếc thuyền đồng dạng là lấy linh thạch vì nhiên liệu, bởi vì làm thể hình thật sự là quá to lớn, tốc độ căn bản không nhấc nổi, tốc độ cao nhất cũng chính là gấp đôi tốc độ âm thanh.

	Nhưng cái này cũng hết sức đáng sợ, như thế một chiếc đồ vật khổng lồ, lấy gấp đôi tốc độ âm thanh đi tới trước, cho dù là một tòa mấy chục ngàn thước cao đỉnh cũng biết bị trực tiếp đụng gãy!

	Chiếc thuyền lớn này trang bị lắp lên trước ba tôn đường kính vượt qua 20m diệt tuyệt pháo!

	Vẻn vẹn chỉ là cái này ba tôn diệt tuyệt pháo giá trị liền cao đến mấy trăm ngàn cực phẩm linh thạch!

	Mỗi vận dụng một lần diệt tuyệt pháo liền cần mười ngàn khối cực phẩm linh thạch, vậy thế lực căn bản chơi không chuyển.

	Nhất định chính là một cái động không đáy, mấy trăm ngàn cực phẩm linh thạch cũng không quá chống đỡ diệt tuyệt pháo phát động mấy chục kích thôi.

	Nhưng tương ứng diệt tuyệt pháo uy lực nhưng là vô cùng kinh khủng, một kích đi xuống, đủ để đánh chìm chu vi mấy chục cây số đại lục!

	Cho dù là vạn năm tôn chính diện đánh phải một kích, cũng phải bỏ mình đạo tiêu, cho dù là vạn năm tôn ở giữa bá chủ cũng không muốn đón đỡ diệt tuyệt pháo công kích.

	Nhưng diệt tuyệt pháo chẳng qua là ở tình huống đặc thù hạ có tiêu diệt vạn năm tôn thực lực.

	Bởi vì vì diệt tuyệt pháo muốn phát động, cần phải có một cái thời gian.

	Cái này thời gian vì mười hô hấp, mười hô hấp thời gian không lâu, nhưng là cũng không ngắn.

	Ở cách nhau mấy trăm dặm dưới tình huống, đủ để cho vạn năm tôn ung dung tránh, mạnh một chút vạn năm tôn trực tiếp có thể ở diệt tuyệt pháo còn chưa hoàn toàn chạy thời điểm trực tiếp đem tất cả mọi người đánh chết!

	Lượn quanh là có những khuyết điểm này, nhưng là lại không thể chối diệt tuyệt pháo mạnh mẽ.

	Một khi khởi động, chu vi năm trăm dặm loại, tầm thường vạn năm tôn cơ hồ không thể nào tránh được nó công kích!

	Dù là không bị chính diện đánh trúng, vẻn vẹn chỉ là dư âm đều đủ để để cho vạn năm tôn trọng chế.

	Trên boong thuyền, bóng người dư sức, các ty kỳ chức.

	Trên đó chứa mấy chục ngàn người, trong đó phần lớn đều là trăm năm cảnh tột cùng tu vi!

	Càng có mấy trăm tôn ngàn năm vương!

	Cái này một chiếc trên thuyền treo một mặt to lớn cờ xí, cờ xí lên là một mảnh xanh thẳm đại dương, một cái thật to nước chữ chiếm cứ cờ xí dưới góc phải.

	Bất ngờ là năm lớn một trong thế gia cao cấp, Thủy gia thuyền!

	Cái này một chiếc thuyền hoành hành ở biển hoàng kim trên, bắt các loại trân quý hải thú.

	Mục tiêu chủ yếu là một loại tên là tranh hải thú.

	Loại này tên là tranh hải thú dáng người khổng lồ, trưởng thành người dáng người hơn ngàn trượng, cả người thực lực sánh bằng vạn năm tôn!

	Tranh trong cơ thể có một loại biển hồn thơm, loại này thơm ở võ giả tu hành thời điểm sẽ liên tục không ngừng thả ra tinh thuần vô cùng huyết khí, chỉ cần hơi thêm luyện hóa, là có thể hóa vì tự thân tất cả.

	Càng là có thể để cho người tu hành lúc không có nghĩ bậy, không sinh tâm ma, giá trị đắt tiền.

	Một cây tiêu chuẩn biển hồn thơm dài nửa mét, lớn lớn bằng ngón cái, có thể làm cho ngàn năm vương tu được một tháng thời gian.

	Có thể làm cho vạn năm tôn sử dụng một ngày.

	Nhưng là giá bán nhưng cao đến mười ngàn cực phẩm linh thạch!Chương 643: Thủy gia tóm thú thuyền! 
 Converter Dzung Kiều cầu phiếu 

	Động tác đơn giản, cũng phải xem là ai tới sử dụng.

	Không thể bởi vì là thông thường chiêu thức, liền cho rằng nó không có uy lực.

	Như một người bình thường, luyện tập mười mấy năm một cái đơn giản ra quyền động tác, một chiêu liền có thể đánh chết người!

	Còn có rút kiếm thuật như vậy chiêu thức, chẳng qua là đơn giản một cái rút kiếm động tác, lại có thể giết được người sợ hãi.

	Đối với Bắc Phong mà nói, chiêu thức không có chia cao thấp, chỉ có có thích hợp hay không.

	Bỏ mặc mèo đen mèo trắng, có thể bắt được con chuột chính là tốt mèo.

	Võ cũng không có tưởng tượng càng phức tạp càng tốt, chung quy là giết người kỹ.

	Là cần có thể lấy nhỏ nhất tiêu hao, bộc phát ra lớn nhất tổn thương, sát thương càng nhiều địch nhân hơn, như vậy nó chính là một loại tốt võ!

	Bắc Phong cảm thấy lý sở ứng làm, nhưng là một bên Lữ Bố cũng không nghĩ như vậy.

	"Thật là khủng khiếp một kiếm, một kiếm này không ngăn được!"

	Lữ Bố sợ hết hồn hết vía, mười mấy dặm mặt biển bị chia làm hai, loại này sức mạnh to lớn dù là không bằng vạn năm tôn, chỉ sợ cũng muốn đi không xa đi!

	Lữ Bố ở một kiếm này hạ, cảm giác được không phải sắc bén, cũng không phải mau, mà là một loại lớn khủng bố!

	Bướng bỉnh bất tuần, không có bất kỳ đạo cùng lý có thể trói buộc.

	"Chúc mừng gia chủ tu vi tiến nhiều!"

	Lữ Bố cúi đầu, cung kính nói đến, còn lại hộ vệ đội võ giả cũng là như vậy.

	Lúc này hộ vệ đội đoàn người thần sắc phức tạp, vốn lấy vì đột phá đến ngàn năm vương cảnh giới, kéo nhỏ cùng gia chủ khoảng cách, có thể đối với gia chủ san sẻ.

	Nhưng là thấy được bây giờ một màn này, mọi người nhưng có chút không biết làm sao.

	Cái này không chỉ không có đem chênh lệch kéo nhỏ, ngược lại càng ngày càng lớn.

	Mọi người có chút nản chí, là không thể nào đuổi kịp gia chủ tu vi, mình các người có phải hay không an tâm làm một cái cá mặn, ở một bên kêu 666 là được?

	"Tốt lắm, an tâm thao túng thuyền."

	Bắc Phong cười một tiếng, không có nói nhiều.

	"Ta lấy được truyền thừa chẳng lẽ là giả? Tại sao đồng dạng là ngàn năm vương, ta càng 2 cấp chiến đấu đều có chút khó khăn, nhưng gia chủ nhưng vừa đột phá ngàn năm vương liền có thể ở đúng cảnh giới trong đi ngang?"

	Lữ Bố âm thầm thầm thì.

	Suy nghĩ mãi không xong à, mình lấy được truyền thừa nhưng mà sánh bằng bây giờ tông môn lớn.

	Mặc dù không bằng vậy cao cấp mười ba nhà tông môn, nhưng là ở tông môn lớn trong mình lấy được truyền thừa cũng không yếu à.

	Mình bây giờ là ngàn năm vương tầng thứ hai, miễn cưỡng có thể vượt qua hai cái cấp bậc đánh chết ngàn năm vương tầng thứ tư người.

	Nhưng là cùng gia chủ so với chênh lệch sao lớn như vậy chứ?

	Cũng không biết chân chính cùng cấp vô địch chỉ cũng không phải là những thứ này cảnh giới nhỏ.

	Mà là chỉ cần vừa đột phá, bỏ mặc ngươi là tầng thứ mấy, trực tiếp càn quét!

	Đây mới thực sự là cùng cấp vô địch!

	Nhưng người như vậy bực nào thưa thớt, cho dù là Bắc Phong cũng không làm được.

	Hôm nay đã là ngàn năm vương tầng thứ năm, nhưng là Bắc Phong ở ngàn năm vương trong cảnh giới cũng không dám nói mình là chân chánh không có đối với tay.

	"Ồ? Lãng không có!"

	Bắc Phong đứng ở trên boong, cũng không trở về khoang thuyền, ngược lại là cảm thụ thiên địa này oai, hơi có chỗ lợi.

	Lúc này Bắc Phong thu hồi nhìn về phía bầu trời sấm sét ánh mắt, chợt phát hiện trên mặt biển đã gió êm sóng lặng.

	Nhưng vừa dầy vừa nặng mây đen vẫn tồn tại như cũ, chỉ bất quá sấm sét thưa thớt rất nhiều.

	Theo bản năng quay đầu lại, nhìn về phía sau lưng.

	Bắc Phong nhưng là phát hiện hai cái cực đoan!

	Sau lưng mấy cây số mặt biển sóng dử ngút trời, giống như ngày tận thế.

	Mà mình nhà cái này một cái hải vực nhưng là gió êm sóng lặng, không có nhiều ít gợn sóng.

	"Vẻn vẹn chỉ là chênh lệch mấy cây số mặt biển, không thể nào xuất hiện bây giờ loại chuyện này, xem ra cái này một cái hải vực có chút không đơn giản."

	Bắc Phong tự lẩm bẩm, cái này một bộ cảnh tượng rõ ràng có chút không bình thường.

	Giống như là ngoài mấy cây số cùng mình bây giờ nhà cái này một cái hải vực cũng không phải là cùng một chỗ vậy, duy nhất giải thích chính là mình bây giờ nhà cái này một cái hải vực không đơn giản.

	"Gia chủ?"

	Lữ Bố cũng là thần sắc ngưng trọng, tiến lên xin phép.

	"Tiếp tục tiến về trước, cái này một cái hải vực không đơn giản, chỉ là ngoài mấy cây số động tĩnh theo lý thuyết không thể nào không ảnh hưởng đến cái này một cái hải vực, nhưng nếu cái này một cái hải vực là tiên linh cá dẫn chúng ta qua tới, nói rõ cái này một cái hải vực cũng không có nguy hiểm quá lớn."

	Bắc Phong trầm giọng vừa nói, ánh mắt trông về phía xa, lúc trước vậy một đoàn tiên linh cá đã biến mất ở nơi này một mảnh trong vùng biển, không gặp bóng dáng.

	"Ừ."

	Lữ Bố gật đầu một cái, truyền đạt Bắc Phong ra lệnh.

	Mà khoảng cách Bắc Phong đoàn người đếm ngoài ngàn dặm, một chiếc cự vô phách thuyền lớn đang cưỡi gió rẽ sóng!

	Mấy trăm mét cao sóng biển chẳng qua là để cho cái này một chiếc thuyền lớn có chút lắc lư, nhưng là nhưng không tí ti ảnh hưởng thuyền lớn tốc độ!

	Đối mặt xông tới mặt mấy trăm thước sóng lớn thuyền lớn không tránh không tránh, trực tiếp hướng đụng tới!

	Khổng lồ thân thuyền giống như một tòa mô hình nhỏ đất liền, cao đến ba ngàn mét, chiều rộng đạt tới tám ngàn mét, dài mấy cây số!

	Không kéo không trừ đồ vật khổng lồ, mấy trăm thước sóng lớn cũng chính là thân thuyền 10% không tới cao độ, trực tiếp nghiền ép tới là được.

	Cái này một chiếc thuyền toàn thân do hổ cốt mộc chế tạo, cho dù là hổ cốt mộc cũng không thế nào đáng tiền, nhưng khổng lồ như vậy một chiếc thuyền chi phí cũng là kinh người!

	Đúng chiếc thuyền đồng dạng là lấy linh thạch vì nhiên liệu, bởi vì làm thể hình thật sự là quá to lớn, tốc độ căn bản không nhấc nổi, tốc độ cao nhất cũng chính là gấp đôi tốc độ âm thanh.

	Nhưng cái này cũng hết sức đáng sợ, như thế một chiếc đồ vật khổng lồ, lấy gấp đôi tốc độ âm thanh đi tới trước, cho dù là một tòa mấy chục ngàn thước cao đỉnh cũng biết bị trực tiếp đụng gãy!

	Chiếc thuyền lớn này trang bị lắp lên trước ba tôn đường kính vượt qua 20m diệt tuyệt pháo!

	Vẻn vẹn chỉ là cái này ba tôn diệt tuyệt pháo giá trị liền cao đến mấy trăm ngàn cực phẩm linh thạch!

	Mỗi vận dụng một lần diệt tuyệt pháo liền cần mười ngàn khối cực phẩm linh thạch, vậy thế lực căn bản chơi không chuyển.

	Nhất định chính là một cái động không đáy, mấy trăm ngàn cực phẩm linh thạch cũng không quá chống đỡ diệt tuyệt pháo phát động mấy chục kích thôi.

	Nhưng tương ứng diệt tuyệt pháo uy lực nhưng là vô cùng kinh khủng, một kích đi xuống, đủ để đánh chìm chu vi mấy chục cây số đại lục!

	Cho dù là vạn năm tôn chính diện đánh phải một kích, cũng phải bỏ mình đạo tiêu, cho dù là vạn năm tôn ở giữa bá chủ cũng không muốn đón đỡ diệt tuyệt pháo công kích.

	Nhưng diệt tuyệt pháo chẳng qua là ở tình huống đặc thù hạ có tiêu diệt vạn năm tôn thực lực.

	Bởi vì vì diệt tuyệt pháo muốn phát động, cần phải có một cái thời gian.

	Cái này thời gian vì mười hô hấp, mười hô hấp thời gian không lâu, nhưng là cũng không ngắn.

	Ở cách nhau mấy trăm dặm dưới tình huống, đủ để cho vạn năm tôn ung dung tránh, mạnh một chút vạn năm tôn trực tiếp có thể ở diệt tuyệt pháo còn chưa hoàn toàn chạy thời điểm trực tiếp đem tất cả mọi người đánh chết!

	Lượn quanh là có những khuyết điểm này, nhưng là lại không thể chối diệt tuyệt pháo mạnh mẽ.

	Một khi khởi động, chu vi năm trăm dặm loại, tầm thường vạn năm tôn cơ hồ không thể nào tránh được nó công kích!

	Dù là không bị chính diện đánh trúng, vẻn vẹn chỉ là dư âm đều đủ để để cho vạn năm tôn trọng chế.

	Trên boong thuyền, bóng người dư sức, các ty kỳ chức.

	Trên đó chứa mấy chục ngàn người, trong đó phần lớn đều là trăm năm cảnh tột cùng tu vi!

	Càng có mấy trăm tôn ngàn năm vương!

	Cái này một chiếc trên thuyền treo một mặt to lớn cờ xí, cờ xí lên là một mảnh xanh thẳm đại dương, một cái thật to nước chữ chiếm cứ cờ xí dưới góc phải.

	Bất ngờ là năm lớn một trong thế gia cao cấp, Thủy gia thuyền!

	Cái này một chiếc thuyền hoành hành ở biển hoàng kim trên, bắt các loại trân quý hải thú.

	Mục tiêu chủ yếu là một loại tên là tranh hải thú.

	Loại này tên là tranh hải thú dáng người khổng lồ, trưởng thành người dáng người hơn ngàn trượng, cả người thực lực sánh bằng vạn năm tôn!

	Tranh trong cơ thể có một loại biển hồn thơm, loại này thơm ở võ giả tu hành thời điểm sẽ liên tục không ngừng thả ra tinh thuần vô cùng huyết khí, chỉ cần hơi thêm luyện hóa, là có thể hóa vì tự thân tất cả.

	Càng là có thể để cho người tu hành lúc không có nghĩ bậy, không sinh tâm ma, giá trị đắt tiền.

	Một cây tiêu chuẩn biển hồn thơm dài nửa mét, lớn lớn bằng ngón cái, có thể làm cho ngàn năm vương tu được một tháng thời gian.

	Có thể làm cho vạn năm tôn sử dụng một ngày.

	Nhưng là giá bán nhưng cao đến mười ngàn cực phẩm linh thạch!
