Chương 748: Hỏa linh căn 
 Converter Dzung Kiều cầu khen thưởng 

	Một tòa núi nhỏ vậy khổng lồ tinh thể chất đống ở dưới đất không gian trung tâm.
	Mơ hồ có thể gặp trần trụi chất lỏng màu đỏ ở gốc tu trong tuần hoàn.

	Bắc Phong ý niệm động một cái, trực tiếp mở trong cơ thể không gian, cẩn thận đem điều này hỏa linh căn chôn nhập linh tuyền vùng lân cận trong đất.

	Bắc Phong trong cơ thể không gian bên trong đất đai đã hóa vì ba màu đạo đất, có năng lực không thể tưởng tượng nổi, nhưng cũng vẻn vẹn chỉ là duy trì hỏa linh căn sức sống không cần thiết yếu thôi.

	Lấy ba màu trong đất ẩn chứa thần bí vật chất còn chưa đủ để cho hỏa linh căn nảy mầm!

	Tối thiểu cũng phải năm màu đạo đất mới có để cho hỏa linh căn nảy mầm cơ hội, mà muốn hỏa linh căn chân chính thành tài thì cần bảy màu đạo đất!

	Bảy màu đạo đất trên đời hiếm thấy, nắm trong tay ở cao nhất đại giáo trong tay, quý trọng vô cùng, đủ để trồng trọt tổ thuốc!

	Rút ngắn thiên tài địa bảo thành thục thời gian, vô cùng trân quý.

	"Điều này hỏa linh căn vận hành tốt lắm, mình trong thời gian ngắn cũng sẽ không vì tài nguyên rầu rỉ."

	Bắc Phong mặt mày hớn hở, không uổng công mình mất như vậy một phen công phu.

	Bắc Phong lần nữa nho nhỏ kiểm tra bốn phía, xác nhận không có bỏ sót vật sau đó, Bắc Phong mới xoay người lại.

	1 tiếng sau đó, Bắc Phong xuất hiện ở đầm nước trên, có chút ngạc nhiên.

	Đầm nước cách đó không xa, hoành bảy tám thụ nằm không thiếu võ giả cùng Hoang tộc thi thể, còn có một loại giống như con thằn lằn hình dáng cự thú thi thể.

	"Tổ thuốc ai sẽ ngại nhiều đâu ? Chỉ sợ sẽ là Vạn Cổ thiên tông biết được nơi này xuất hiện một bụi tổ thuốc, cũng biết vận dụng đại năng."

	Bắc Phong nhìn một mảnh hỗn độn mặt đất, cách mỗi một khoảng cách thì có không thiếu thi thể lưu tại chỗ, nhìn thấy mà giật mình.

	Chỉ là Bắc Phong nhìn thấy số lượng, tộc người Hoang tộc cộng lại tuyệt đối vượt qua ngàn người!

	"Những người còn lại phản ứng cũng không chậm, ước chừng mới bao lâu, cũng đã đuổi đến chỗ này."

	Bắc Phong trí nhớ rất tốt, cố nhiên chẳng qua là trước thô sơ giản lược quét qua một lần Vũ Át các người, khá vậy đem ở giữa người khuôn mặt nhớ 7-8 phần.

	Nhưng bây giờ những thứ này té xuống đất võ giả cùng Hoang tộc càng nhiều hơn chính là khuôn mặt xa lạ.

	Bắc Phong biết mình ở đầm nước hạ đợi không ngắn thời gian, những người còn lại loại sợ cũng là tìm được nơi này, đi theo tới.

	"Thật là náo nhiệt à."

	Bắc Phong xúc động một câu, người vì tiền mà chết chim vì thức ăn mà vong, biết rõ Đạo Tổ thuốc chỉ có một bụi, nhưng lại vẫn là vọt tới nhiều người như vậy.

	Hơi lơ là, thậm chí khó bảo toàn tánh mạng.

	Có thể mọi người nhưng là ôm thử một lần tâm lý, nếu là mình đến tổ thuốc đâu ? Đây chính là nghịch thiên cải mệnh tổ thuốc à!

	Đủ để cho vô số võ giả từ bốn phương tám hướng chạy tới, trong đó không thiếu còn lại thể chất đặc thù.Chương 748: Hỏa linh căn 
 Converter Dzung Kiều cầu khen thưởng 

	Một tòa núi nhỏ vậy khổng lồ tinh thể chất đống ở dưới đất không gian trung tâm.

	Cũng là tất cả nguồn nhiệt ngọn nguồn.

	Nhiệt độ kinh khủng cao đến mấy chục ngàn độ, sắt thép ở nơi này nhiệt độ hạ cũng biết bị khí hóa!

	Bắc Phong đánh giá cái này một tòa núi nhỏ giống vậy tinh thể, những thứ này tinh thể cũng không phải là một cái chỉnh thể.

	Mà là một khối khối hình thoi tinh thể chất đống mà thành, mỗi một khối có chừng dưa hấu lớn nhỏ!

	Nơi này sợ là không thấp hơn mấy chục ngàn cái tinh thể!

	Bắc Phong đưa ngón tay ra, suy nghĩ cái này một tòa núi nhỏ một chút!

	"Phốc!"

	Một đạo vô cùng sắc bén chỉ mang rơi vào một viên tinh thể trên, không có bị quá lớn lực cản, nhất thời một khối này tinh thể liền trực tiếp bị đâm phá!

	"Kêu kêu!"

	Bể tan tành tinh thể trong chảy xuống một ít sền sệt màu đỏ thẫm dịch lửa!

	Một đầu có thể nhìn ra bộ dáng đốt con muỗi từ buột miệng chỗ rớt xuống mặt đất, giãy giụa chốc lát thân thể khô héo.

	Bắc Phong lộ ra như vậy vẻ, quả nhiên cùng mình đoán không sai biệt lắm.

	Những thứ này màu đỏ thẫm tinh thể đều là vậy một đầu to lớn đốt con muỗi đời sau!

	So với thông thường đốt con muỗi, những thứ này còn chưa thành thục trứng ở giữa đốt con muỗi càng cường đại hơn!

	Sợ rằng vừa ra đời là có thể đạt tới ngàn năm vương cảnh giới, khó dây dưa vô cùng.

	Đáng tiếc Bắc Phong sẽ không cho cơ hội này, lập tức không nói hai lời, trực tiếp trên không trung ngưng tụ ra một đạo đường kính trên trăm mét khổng lồ bàn tay, rồi sau đó hướng những thứ này trứng một chưởng vỗ xuống!

	"Bập môi! Bập môi!"

	Từng đạo trứng nổ tung thanh âm vang lên, mấy chục ngàn cái còn không có thành thục trứng trùng bị Bắc Phong mất đi!

	Rồi sau đó ở Bắc Phong thanh trừ những thứ này trứng trùng hài cốt sau đó, một đoạn bất quá đếm cm cao cái cộc gỗ lộ ra trước mắt.

	Cái này một đoạn cái cộc gỗ phơi bày màu đỏ, giống như ngọn lửa tinh túy ngưng tụ chung một chỗ hình thành.

	Cái cộc gỗ trong ẩn chứa kinh khủng sức sống, giống như mênh mông biển khơi!

	Nhưng từ bề ngoài tới xem, cái này chặn cây cọc lại không có một tia nảy mầm dấu hiệu.

	Bắc Phong nhìn trước mắt cái này một cây lớn chừng bàn tay cái cộc gỗ trong mắt lộ ra nụ cười.

	"Đinh, phát hiện đại nhật vật phẩm cấp 2, (hỏa linh căn! ) tổ thuốc hỏa thần cây một nhánh bộ rễ, trải qua dù sao cũng năm mà không chết, ẩn chứa trong đó khổng lồ sức sống, cây khô có thể gặp xuân."

	Giới thiệu đơn giản, nhưng Bắc Phong lại không có xem nhẹ cái này cái gọi là hỏa linh căn, vẻn vẹn chỉ là một bụi hỏa thần trên cây một đoạn bộ rễ mà thôi, liền có uy năng như vậy, bị hệ thống đánh giá hơi lớn ngày vật phẩm cấp 2, không thể có nhiều.

	"Thời kỳ toàn thịnh hỏa thần cây cấp bậc tuyệt đối vượt qua đại nhật cấp!"

	Bắc Phong có chút thương tiếc, đáng tiếc chẳng qua là một nhánh bộ rễ, không phải hoàn chỉnh hỏa thần cây, nếu không đây chính là một bụi tổ thuốc!

	Mà bình thường mà nói, cây trạng thiên tài địa bảo so với còn lại kiểu tổ thuốc giá trị tăng thêm một bậc!

	"Bất quá điều này bộ rễ muốn đến vào năm đó cũng là hỏa thần cây một cây chủ yếu bộ rễ, hiếm có là cái này từng rễ cây một còn hàm chứa sức sống, đào tạo làm là có thể trồng trọt đi ra một bụi hỏa thần cây!"

	Bắc Phong tự lẩm bẩm, trên mặt hiện lên nụ cười.

	Cái này từng rễ cây một đối với mình mà nói không đáng nhắc tới, bởi vì vì Bắc Phong không có cái đó thời gian, cùng với đạo đất.

	Tổ thuốc sinh trưởng điều kiện hà khắc vô cùng, không phải vô thượng đạo đất là không thể nào trồng trọt tổ thuốc thành sống.

	Cái này một cây rể cây rơi vào trong tay mình giống như gân gà, ăn thì không ngon, bỏ thì tiếc.

	Nhưng đối với còn lại cao nhất đại tông mà nói, điều này bộ rễ nhưng là trọng bảo!

	Cũng chỉ có cao nhất đại giáo mới có cái đó nội tình, cùng với thời gian bồi dưỡng điều này rể cây thành tài.

	Vận tác tốt lắm, hắn giá trị tuyệt đối vượt quá tưởng tượng!

	Bắc Phong tay cầm kiếm sa răng, rồi sau đó hai tay cầm chuôi kiếm, mũi kiếm hướng xuống dưới, điều động năng lượng thiên địa, dùng kiếm sa răng nặng nề cắm trên mặt đất!

	"Rắc rắc!"

	"Ầm!"

	Từng đạo mịn kẽ hở lấy kiếm sa răng làm trung tâm, hướng bốn phía lan tràn!

	Vững chắc vô cùng màu đen mỏ sắt trực tiếp văng tung tóe, khối lớn khối lớn màu đen mỏ sắt nhô lên, kẽ hở lan truyền, càng ngày càng lớn!

	Lấy Bắc Phong làm trung tâm, chu vi 10m mặt đất nháy mắt văng tung tóe mở, trong đó vậy một cái hỏa linh căn không hư hao chút nào, hoàn chỉnh lộ ra toàn thể!

	Chỉ là điều này bộ rễ liền đạt tới dài mấy chục mét, văng tung tóe mặt đất vẫn chưa hết chỉnh hiển lộ ra bộ rễ, còn có một bộ phận bộ rễ còn chôn ở mỏ sắt trong.

	Cái này nhánh bộ rễ chủ thể có chừng người lớn lớn chừng bàn tay, rễ chính trên còn có vô số chi nhánh, như cùng một tờ to lớn lưới.

	Cũng chỉ có như vậy, mới để cho điều này hỏa linh căn có lần nữa nảy mầm cơ hội!

	Bắc Phong khổng lồ tinh thần lực dò xuống dưới đất, mỗi một cái nhỏ xíu bộ rễ đều ở đây mình dò xét trong, là lấy Bắc Phong như vậy một kích, nhưng không có thương tổn được bộ rễ chút nào.

	Bắc Phong lần nữa động thủ, tiếp liền 3 lần sau đó, điều này hỏa linh căn hoàn chỉnh phơi bày ở Bắc Phong trước mắt.

	Toàn thân trong suốt, bộ rễ như rồng có sừng, tản ra từng cơn nhiệt độ kinh khủng!

	Mơ hồ có thể gặp trần trụi chất lỏng màu đỏ ở gốc tu trong tuần hoàn.

	Bắc Phong ý niệm động một cái, trực tiếp mở trong cơ thể không gian, cẩn thận đem điều này hỏa linh căn chôn nhập linh tuyền vùng lân cận trong đất.

	Bắc Phong trong cơ thể không gian bên trong đất đai đã hóa vì ba màu đạo đất, có năng lực không thể tưởng tượng nổi, nhưng cũng vẻn vẹn chỉ là duy trì hỏa linh căn sức sống không cần thiết yếu thôi.

	Lấy ba màu trong đất ẩn chứa thần bí vật chất còn chưa đủ để cho hỏa linh căn nảy mầm!

	Tối thiểu cũng phải năm màu đạo đất mới có để cho hỏa linh căn nảy mầm cơ hội, mà muốn hỏa linh căn chân chính thành tài thì cần bảy màu đạo đất!

	Bảy màu đạo đất trên đời hiếm thấy, nắm trong tay ở cao nhất đại giáo trong tay, quý trọng vô cùng, đủ để trồng trọt tổ thuốc!

	Rút ngắn thiên tài địa bảo thành thục thời gian, vô cùng trân quý.

	"Điều này hỏa linh căn vận hành tốt lắm, mình trong thời gian ngắn cũng sẽ không vì tài nguyên rầu rỉ."

	Bắc Phong mặt mày hớn hở, không uổng công mình mất như vậy một phen công phu.

	Bắc Phong lần nữa nho nhỏ kiểm tra bốn phía, xác nhận không có bỏ sót vật sau đó, Bắc Phong mới xoay người lại.

	1 tiếng sau đó, Bắc Phong xuất hiện ở đầm nước trên, có chút ngạc nhiên.

	Đầm nước cách đó không xa, hoành bảy tám thụ nằm không thiếu võ giả cùng Hoang tộc thi thể, còn có một loại giống như con thằn lằn hình dáng cự thú thi thể.

	"Tổ thuốc ai sẽ ngại nhiều đâu ? Chỉ sợ sẽ là Vạn Cổ thiên tông biết được nơi này xuất hiện một bụi tổ thuốc, cũng biết vận dụng đại năng."

	Bắc Phong nhìn một mảnh hỗn độn mặt đất, cách mỗi một khoảng cách thì có không thiếu thi thể lưu tại chỗ, nhìn thấy mà giật mình.

	Chỉ là Bắc Phong nhìn thấy số lượng, tộc người Hoang tộc cộng lại tuyệt đối vượt qua ngàn người!

	"Những người còn lại phản ứng cũng không chậm, ước chừng mới bao lâu, cũng đã đuổi đến chỗ này."

	Bắc Phong trí nhớ rất tốt, cố nhiên chẳng qua là trước thô sơ giản lược quét qua một lần Vũ Át các người, khá vậy đem ở giữa người khuôn mặt nhớ 7-8 phần.

	Nhưng bây giờ những thứ này té xuống đất võ giả cùng Hoang tộc càng nhiều hơn chính là khuôn mặt xa lạ.

	Bắc Phong biết mình ở đầm nước hạ đợi không ngắn thời gian, những người còn lại loại sợ cũng là tìm được nơi này, đi theo tới.

	"Thật là náo nhiệt à."

	Bắc Phong xúc động một câu, người vì tiền mà chết chim vì thức ăn mà vong, biết rõ Đạo Tổ thuốc chỉ có một bụi, nhưng lại vẫn là vọt tới nhiều người như vậy.

	Hơi lơ là, thậm chí khó bảo toàn tánh mạng.

	Có thể mọi người nhưng là ôm thử một lần tâm lý, nếu là mình đến tổ thuốc đâu ? Đây chính là nghịch thiên cải mệnh tổ thuốc à!

	Đủ để cho vô số võ giả từ bốn phương tám hướng chạy tới, trong đó không thiếu còn lại thể chất đặc thù.
