Chương 667: Tắm máu thiên hạ 
 Converter Dzung Kiều cầu phiếu  

	Lúc này ba đại tông môn thái thượng trưởng lão sắc mặt giống như ăn con ruồi vậy khó chịu!
	Rắn chín đầu đầu lâu về phía sau vừa kéo, kinh khủng hấp lực lần nữa trở nên mạnh mẽ, sụp đổ không gian càng ngày càng rộng rãi!

	Chu vi mười dặm không gian cũng không chịu nổi cái này một cổ hút kéo lực!

	Chỉ gặp Sát Sinh kiếm cùng thập hỏa thập long che chở phát ra chí cường một kích, trực tiếp bị rắn chín đầu một hớp nuốt vào, bất đồng thập hỏa thập long che chở cùng Sát Sinh kiếm đổi ngược, rắn chín đầu đột nhiên lộ ra thân thể, một hớp đem 2 kiện binh khí nuốt vào!

	"Mau giúp ta trấn áp cái này 2 kiện thần binh!"

	Bà lão trên mặt trắng nhợt, khóe miệng trào máu, vội vàng kêu lên.

	2 kiện binh khí ở rắn chín đầu trượng bên trong trắng trợn phá xấu xa, có chút trấn áp không được

	Mấy người khác không chút do dự, toàn bộ hướng rắn chín đầu trượng trong rót vào mình khí huyết, trấn áp 2 kiện thần binh!

	"Hô, bây giờ cuối cùng là có thể buông lỏng một chút."

	"Hừ, giấu đầu lòi đuôi. Cho lão phu cút ra đây! Bây giờ không có thần binh, ta đến muốn xem xem ngươi lấy cái gì ngăn trở bọn ta."

	Một tông môn thái thượng trưởng lão thanh âm vang vọng. Vang khắp trời đất.

	"A, đã quá muộn, tắm máu thiên hạ trận pháp cũng đã bắt đầu lộ ra cao ngất."

	Thanh âm già nua vang lên, cũng không để bụng 2 kiện bị trấn áp thần binh!

	Cái này 2 kiện thần binh chỉ có thể nói là tạm được, cùng mình thời kỳ toàn thịnh thần binh so với xa xa không bằng.

	Dứt lời, bốn phía không gian bỗng biến đổi, kinh khủng biển máu từ trên trời hạ xuống!

	Trên bầu trời, một mảnh vô biên vô tận biển máu hiện lên, cái này màu máu cũng không phải là đỏ tươi, mà là màu đỏ nhạt.

	Máu này tràn đầy dơ bẩn, tản ra từng cơn hôi thối!

	Mới vừa xuất hiện, sẽ để cho phía dưới mấy người sắc mặt đại biến!

	"Đây là cái gì trận pháp! Lại có thể ô nhiễm trong cơ thể ta khí huyết!"

	"Xong rồi!"

	Phía dưới mấy người sắc mặt đại biến, một người trong đó càng là tràn đầy sợ hãi!

	"Ngươi biết đây là cái gì trận pháp?"

	Hoàng kim kỵ chàng trai vội vàng truy hỏi trước.

	"Chư vị có thể còn nhớ ngàn năm trước lớn vân quốc. . ."

	Núi Phá Tông thái thượng trưởng lão bình tĩnh lại, nhưng là vậy nhưng là một loại chờ chết hình dáng.

	"Tê!"

	"Ngàn năm trước bị một đêm diệt hết lớn vân quốc!"

	Mọi người ngược lại hít một hơi hơi lạnh!

	Lớn vân quốc, chỉ là một nước nhỏ.

	Nhưng là dân số cũng có số trăm triệu, phong hoàng cường giả cảnh giới không dưới mười người, trấn quốc thần binh mười mấy kiện!

	Nhưng lại một đêm bây giờ cả nước tiêu diệt!

	"Ngươi nói đây là vậy lấy vô số người khí huyết ngưng tụ sinh mạng hạt giống khủng bố trận pháp? !"

	Mọi người tức giận đan xen, không nghĩ tới mình phải đối mặt là như vậy kinh khủng trận pháp!

	"Hoắc hoắc, các người ngược lại là không có đoán sai, đó chính là ta Đại huynh, không nghĩ tới ta cũng có đi tới vào một ngày thời điểm."

	Thanh âm già nua vang lên, tiếp không nhanh không chậm nói, "Năm đó Đại huynh đã lâm vào thiên nhân năm suy, tuổi thọ đến cuối, có thể Đại huynh nhưng không cam lòng, bất ngờ đạt được cái này một cái trận pháp, lấy vô số người khí huyết ngưng tụ ra có thể đột phá sinh mạng cực hạn lớn thuốc! Mặc dù ban đầu Đại huynh ở giây phút sau cùng bị vây công, thất bại trong gang tấc, nhưng lại chứng minh cái phương pháp này quả thật có dùng."

	"Ngươi lại có thể như vậy ác độc!"

	"Trốn! Nhất định phải chạy đi, ta còn có lớn đem tiền đồ, tại sao có thể chết ở chỗ này, trở thành người khác lớn thuốc!"

	Nghe lời này, trong sân mấy người thần sắc khác nhau.

	Trên bầu trời, hoa tuyết một mảnh mảnh hạ xuống, màu sắc cũng là màu đỏ nhạt, rơi trên mặt đất, chung quanh sức sống trực tiếp bị hoa tuyết hấp thu không còn một mống!

	"Mặc dù chỉ là không hoàn chỉnh bản trận pháp, nhưng cũng đủ rồi, chỉ cần ta nhiều đi nữa ra trăm mười năm tuổi thọ, chưa chắc không có cơ hội đột phá bể tan tành cảnh."

	Mật thất dưới đất trên mặt lão nhân lộ ra vẻ kiêu ngạo nụ cười, nhưng sau đó trên mặt lão nhân cũng hiện đầy vết rách, hơn phân nửa da từ trên mặt rơi xuống, hết sức kinh người.

	"Phá cho ta!"

	"Đốt trời!"

	"Phá núi!"

	Mọi người tại đây ở hoa tuyết rơi xuống lúc đó, rối rít cảm nhận được mình trong cơ thể khí huyết đang bị tuyết này hoa hấp thu!

	Mà lúc này thần binh không phải là bị bị thương nặng, chính là đang trấn áp thập hỏa thập long che chở, căn bản không cách nào vận dụng, mọi người dựa vào chẳng qua là trên người một bộ bốn màu giáp. 8)Chương 667: Tắm máu thiên hạ 
 Converter Dzung Kiều cầu phiếu  

	Lúc này ba đại tông môn thái thượng trưởng lão sắc mặt giống như ăn con ruồi vậy khó chịu!

	Thì ra như vậy bây giờ mình tông môn chỉ còn lại không tới mấy chục người!

	Phải biết thời kỳ cường thịnh ba đại tông môn đệ tử lên một trăm ngàn, nhưng bây giờ trừ một ít vạn năm tôn cùng động hư cảnh trưởng lão bởi vì vì tu vi quá cao, không thể tiến vào Hoang Cổ tuyệt địa lưu lại một cái mạng ra, ừ tông môn lớn có thể nói là đầy đủ xong rồi.

	"Lần này ngươi nửa đời sau cũng có thể cho là ngươi hào ngôn tráng chí mà phấn đấu, tấm tắc, chính là không biết ngươi trước khi chết, tông môn có thể hay không phát triển đến bây giờ một nửa quy mô."

	Long Đồ Cửu Hỏa cười lạnh nói, mình cười nhạo là cười đã như vậy sao?

	Muốn cười nhạo ta, ta cũng để cho ngươi không cười nổi!

	"Ngươi lấn hiếp người quá đáng!"

	Ba đại tông môn thái thượng trưởng lão trợn mắt nhìn.

	"Tốt lắm! Chớ quấy rầy! Cùng sau khi rời khỏi đây các người nghĩ thế nào đánh sống chết ta đều không quản, hiện đang toàn lực công kích trận pháp! Nếu không bọn ta đều phải chết!"

	Hoàng kim kỵ chàng trai nhướng mày một cái, thật là một đám đỡ không nổi tường A Đấu, cũng lúc này, còn có lòng rỗi rãnh tranh đấu!

	"Không sai, bây giờ việc cần kíp là đánh ra!"

	Bà lão cũng là mở miệng nói đến, một cái cây rắn chín đầu cây nạng đón gió gặp dài!

	Một cái rắn lớn dài chín cái đầu xuất hiện giữa sân, giống như vật còn sống, ánh mắt lạnh như băng nhìn bốn phía.

	"Hống!"

	Cái này con rắn lớn hơi thở không hề so lên cấp sau thập hỏa thập long che chở yếu nhiều ít, hơi thở khổng lồ, ngửa mặt lên trời gào thét.

	Một cổ kinh khủng hấp lực từ rắn lớn chín cái đầu trong truyền tới, rắn chín đầu trước người không gian trực tiếp ở nơi này một cổ kinh khủng hấp lực trước mặt tan vỡ!

	Chín nước xoáy chậm rãi chuyển động, trên mặt đất, vô số đất đá bị rắn lớn nuốt vào trong bụng!

	"Thập hỏa thập long, lưu ly tịnh thế!"

	"Sát Sinh giết linh, giết thiên hạ hết thảy sinh linh!"

	Thanh âm già nua vang lên, vang vọng ở giữa trời đất.

	Hôm nay ba đại tông môn một phe thần binh bị thương nặng, có thể cậy vào cũng chính là hoàng kim kỵ thanh niên 2 kiện thần binh, cùng cái này một kiện rắn chín đầu trượng.

	"Chư vị, chúc ta giúp một tay!"

	Bà lão sắc mặt khó khăn xem, thúc giục thần binh toàn diện hồi phục yêu cầu năng lượng quá kinh khủng.

	Bất quá mấy chục hô hấp, lấy bà lão thâm hậu tu vi đều có chút không gánh nổi.

	"Nói không chừng đây là một lần cơ duyên! Nếu có thể chém chết cái này núp trong bóng tối người, ta tông môn thần binh ngược lại là nhân họa đắc phúc!"

	Sát Sinh lão nhân cùng Long Đồ Cửu Hỏa hai mắt nhìn nhau một cái, rối rít xông ra, phối hợp bà lão thi triển.

	Thập hỏa thập long che chở phát sinh biến hóa kinh người, mười con giao long đồng thời khạc ra một đoàn ngọn lửa màu vàng!

	Đang lúc mọi người, nhìn soi mói, cái này mười đoàn ngọn lửa màu vàng dung hợp với nhau!

	Hình thành một đóa màu trắng như lưu ly ngọn lửa, bề ngoài hình như một đóa Bạch Liên hoa!

	Cái này Bạch Liên hoa cũng không phải là giống vậy hoa, mà là trong truyền thuyết tịnh thế chi viêm!

	Có hủy diệt thế giới sức mạnh to lớn!

	Hiển nhiên bây giờ cái này một đóa Bạch Liên rõ ràng không đạt tới diệt thế trình độ, nhưng năng lượng ẩn chứa trong đó cũng đủ để cho Long Đồ Cửu Hỏa các người kiêng kỵ không thôi.

	Mà Sát Sinh kiếm lại là kinh người, bề ngoài màu đỏ nhạt thân kiếm bắt đầu cởi đổi, trực tiếp xuất hiện vô số vết rách, ầm ầm nổ tung!

	Nứt ra sau đó, một cái nhỏ số một máu trường kiếm màu đỏ hiện lên, cái này một thanh kiếm giống như là huyết dịch ngưng tụ mà thành, thân kiếm trong có rậm rạp chằng chịt đường vân, giống như loài người kinh mạch mạch máu vậy thời thời khắc khắc cũng đang lưu động khí huyết.

	Cái này một thanh kiếm vừa xuất hiện, sát khí ngập trời xông thẳng Vân Tiêu, để cho bầu trời chu vi mấy trăm dặm đất trực tiếp biến thành một mảnh máu đỏ.

	Mơ hồ, như có vô tận nỉ non tiếng kêu rên vang lên.

	"Thôn thiên phệ!"

	Bà lão thần sắc biến đổi, cảm thấy cái này 2 chuôi thần binh lên uy năng, không dám thờ ơ, đem tự thân cả người khí huyết toàn bộ rót vào rắn chín đầu trượng trong.

	Mà theo Long Đồ Cửu Hỏa cùng Sát Sinh lão nhân ra sức, rắn chín đầu trượng uy năng bạo tăng một đoạn.

	Dáng người cấp tốc mở rộng! Dài đến chục nghìn mét, thân thể trước đoạn nâng lên, lạnh như băng thụ đồng nhìn về phía càng ngày càng gần thập hỏa thập long che chở cùng Sát Sinh kiếm!

	"Tê!"

	Rắn chín đầu đầu lâu về phía sau vừa kéo, kinh khủng hấp lực lần nữa trở nên mạnh mẽ, sụp đổ không gian càng ngày càng rộng rãi!

	Chu vi mười dặm không gian cũng không chịu nổi cái này một cổ hút kéo lực!

	Chỉ gặp Sát Sinh kiếm cùng thập hỏa thập long che chở phát ra chí cường một kích, trực tiếp bị rắn chín đầu một hớp nuốt vào, bất đồng thập hỏa thập long che chở cùng Sát Sinh kiếm đổi ngược, rắn chín đầu đột nhiên lộ ra thân thể, một hớp đem 2 kiện binh khí nuốt vào!

	"Mau giúp ta trấn áp cái này 2 kiện thần binh!"

	Bà lão trên mặt trắng nhợt, khóe miệng trào máu, vội vàng kêu lên.

	2 kiện binh khí ở rắn chín đầu trượng bên trong trắng trợn phá xấu xa, có chút trấn áp không được

	Mấy người khác không chút do dự, toàn bộ hướng rắn chín đầu trượng trong rót vào mình khí huyết, trấn áp 2 kiện thần binh!

	"Hô, bây giờ cuối cùng là có thể buông lỏng một chút."

	"Hừ, giấu đầu lòi đuôi. Cho lão phu cút ra đây! Bây giờ không có thần binh, ta đến muốn xem xem ngươi lấy cái gì ngăn trở bọn ta."

	Một tông môn thái thượng trưởng lão thanh âm vang vọng. Vang khắp trời đất.

	"A, đã quá muộn, tắm máu thiên hạ trận pháp cũng đã bắt đầu lộ ra cao ngất."

	Thanh âm già nua vang lên, cũng không để bụng 2 kiện bị trấn áp thần binh!

	Cái này 2 kiện thần binh chỉ có thể nói là tạm được, cùng mình thời kỳ toàn thịnh thần binh so với xa xa không bằng.

	Dứt lời, bốn phía không gian bỗng biến đổi, kinh khủng biển máu từ trên trời hạ xuống!

	Trên bầu trời, một mảnh vô biên vô tận biển máu hiện lên, cái này màu máu cũng không phải là đỏ tươi, mà là màu đỏ nhạt.

	Máu này tràn đầy dơ bẩn, tản ra từng cơn hôi thối!

	Mới vừa xuất hiện, sẽ để cho phía dưới mấy người sắc mặt đại biến!

	"Đây là cái gì trận pháp! Lại có thể ô nhiễm trong cơ thể ta khí huyết!"

	"Xong rồi!"

	Phía dưới mấy người sắc mặt đại biến, một người trong đó càng là tràn đầy sợ hãi!

	"Ngươi biết đây là cái gì trận pháp?"

	Hoàng kim kỵ chàng trai vội vàng truy hỏi trước.

	"Chư vị có thể còn nhớ ngàn năm trước lớn vân quốc. . ."

	Núi Phá Tông thái thượng trưởng lão bình tĩnh lại, nhưng là vậy nhưng là một loại chờ chết hình dáng.

	"Tê!"

	"Ngàn năm trước bị một đêm diệt hết lớn vân quốc!"

	Mọi người ngược lại hít một hơi hơi lạnh!

	Lớn vân quốc, chỉ là một nước nhỏ.

	Nhưng là dân số cũng có số trăm triệu, phong hoàng cường giả cảnh giới không dưới mười người, trấn quốc thần binh mười mấy kiện!

	Nhưng lại một đêm bây giờ cả nước tiêu diệt!

	"Ngươi nói đây là vậy lấy vô số người khí huyết ngưng tụ sinh mạng hạt giống khủng bố trận pháp? !"

	Mọi người tức giận đan xen, không nghĩ tới mình phải đối mặt là như vậy kinh khủng trận pháp!

	"Hoắc hoắc, các người ngược lại là không có đoán sai, đó chính là ta Đại huynh, không nghĩ tới ta cũng có đi tới vào một ngày thời điểm."

	Thanh âm già nua vang lên, tiếp không nhanh không chậm nói, "Năm đó Đại huynh đã lâm vào thiên nhân năm suy, tuổi thọ đến cuối, có thể Đại huynh nhưng không cam lòng, bất ngờ đạt được cái này một cái trận pháp, lấy vô số người khí huyết ngưng tụ ra có thể đột phá sinh mạng cực hạn lớn thuốc! Mặc dù ban đầu Đại huynh ở giây phút sau cùng bị vây công, thất bại trong gang tấc, nhưng lại chứng minh cái phương pháp này quả thật có dùng."

	"Ngươi lại có thể như vậy ác độc!"

	"Trốn! Nhất định phải chạy đi, ta còn có lớn đem tiền đồ, tại sao có thể chết ở chỗ này, trở thành người khác lớn thuốc!"

	Nghe lời này, trong sân mấy người thần sắc khác nhau.

	Trên bầu trời, hoa tuyết một mảnh mảnh hạ xuống, màu sắc cũng là màu đỏ nhạt, rơi trên mặt đất, chung quanh sức sống trực tiếp bị hoa tuyết hấp thu không còn một mống!

	"Mặc dù chỉ là không hoàn chỉnh bản trận pháp, nhưng cũng đủ rồi, chỉ cần ta nhiều đi nữa ra trăm mười năm tuổi thọ, chưa chắc không có cơ hội đột phá bể tan tành cảnh."

	Mật thất dưới đất trên mặt lão nhân lộ ra vẻ kiêu ngạo nụ cười, nhưng sau đó trên mặt lão nhân cũng hiện đầy vết rách, hơn phân nửa da từ trên mặt rơi xuống, hết sức kinh người.

	"Phá cho ta!"

	"Đốt trời!"

	"Phá núi!"

	Mọi người tại đây ở hoa tuyết rơi xuống lúc đó, rối rít cảm nhận được mình trong cơ thể khí huyết đang bị tuyết này hoa hấp thu!

	Mà lúc này thần binh không phải là bị bị thương nặng, chính là đang trấn áp thập hỏa thập long che chở, căn bản không cách nào vận dụng, mọi người dựa vào chẳng qua là trên người một bộ bốn màu giáp. 8)
