Chương 705: Bảo hộ cơ chế 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong các người nghe vậy cũng là yên lặng, ai biết đúng sai đây.
	Trong thành trực tiếp xuất hiện một mảnh màn sáng to lớn, cái này một mảnh trên màn sáng rậm rạp chằng chịt tồn tại hơn 200k cái tên chữ, bất ngờ là lần này tham gia khảo hạch tất cả mọi người tên chữ.

	Không chỉ là Bắc Phong một người chọn lựa như vậy, còn có không thiếu đối với mình có tự tin võ giả cũng là làm ra sự lựa chọn này.

	"Chỉ có người yếu mới có thể báo đoàn sưởi ấm."

	Có người khinh thường nhìn một cái vậy một chút chuẩn bị bão đoàn võ giả.

	"Nơi này chính là ta đất quật khởi."

	Tham lang thể là một người đàn ông, rất rõ tú, nhưng cặp mắt nhưng là phá hư loại này thanh tú.

	Ánh mắt lạnh như băng, tràn đầy xâm lược, giống như giống như sói.

	Thời gian trôi qua, đảo mắt ba ngày trôi qua.

	Cái này ba ngày trong không ít người cũng nhìn chăm chú lần này khảo hạch.

	Mà trung tâm thành màn sáng trên xuất hiện biến hóa, bắt đầu hạng.

	Xếp hạng thứ nhất bất ngờ là tham lang thể mạch dương!

	"Cái này tham lang thể thật là khí vận kinh người, mới ra khỏi thành không xa, trực tiếp gặp phải ba tôn bị yêu thú bị thương nặng Hoang, không phí nhiều sức liền thu hoạch hơn ba trăm điểm tích lũy."

	"Tiên vương thể cũng không kém à, lấy ngàn năm vương tột cùng tu vi một chiêu đánh chết một đầu vạn năm tôn hai tầng Hoang."

	"Vậy chưa rõ Vạn Cổ thiên tông đại năng chuyển thế cô gái cũng không kém, ở mười vị vạn năm tôn dưới sự vây công, vẫn có thể giết ngược hai người ung dung chạy trốn."

	"Cái này đồng lứa quả thật là nhân tài lớp lớp xuất hiện, nếu là cũng gia nhập Vạn Cổ thiên tông, sợ rằng cùng những người này lớn lên, Vạn Cổ thiên tông hạng có thể nhảy một cái đến mười ba tông môn xếp hạng thứ nhất!"

	Không ít người bàn luận sôi nổi, thán phục không thôi.

	Trước kia khảo hạch trong người như vậy tuyệt đối là trăm phần trăm có thể tiến vào Vạn Cổ thiên tông, nhưng là ở một giới này thật là giống như trăm hoa đua nở, nhưng là người như vậy cũng không dưới cùng mấy chục người!

	Để cho người cảm thấy kinh hãi, những người này mỗi một người tiềm lực cũng vô cùng kinh khủng.

	Mà xa ở không biết bao nhiêu dặm bên ngoài, một toà lớn vô cùng thành trì cao vút, tòa thành này ao là Hoang đế đô.

	"Thiên kiêu chiến mở ra, chúng ta cùng Vạn Cổ thiên tông chém giết mấy trăm ngàn năm, ai cũng không cách nào đánh tan đối phương, độc chiếm bí cảnh, năm gần đây lại là chỉ lấy dò xét làm chủ, hai bên đều có dừng lại ý đồ, nhưng lần này thiên kiêu chiến ta muốn đánh tan Vạn Cổ thiên tông, kế tiếp hợp tác trong chiếm cứ quyền chủ động."

	Một giọng nói tại đại điện trong sâu kín vang lên.

	"Đế quân, ngài yên tâm, ta Hoang tộc thiên kiêu đã lăm le."

	Một tôn Hoang đứng ra, quỳ một chân trên đất, cung kính vừa nói.

	" Ừ, vậy thì thông tri một chút đi, bất kỳ vượt qua động hư cảnh võ giả đều không cho ra tay, người trái lệnh chết! Còn như vạn năm tôn cảnh giới. . . Chỉ cần đối phương không chủ động ra tay, cũng không phải phản kích, nếu không giết!"

	Ngồi cao ở thần tọa lên bóng người trầm ngâm chốc lát, hạ đạt chỉ ý.

	"Ừ!"

	Phía dưới tướng lãnh tuân mệnh, xoay người rời đi.

	Mà một đám tham gia khảo hạch võ giả nhưng không biết ở trong lơ đãng, tất cả mọi người đều bị Vạn Cổ thiên tông gài bẫy một đạo, trọng yếu như vậy tin tức nhưng không có được tin tức.

	Bắc Phong những ngày qua phi hành hết tốc lực, không biết bước ngang qua bao nhiêu dặm, dần dần yêu thú bắt đầu nhiều.

	Chẳng qua là còn không có phát hiện Hoang bộ lạc.

	"Lấy ta thực lực, tầm thường vạn năm tôn không phải ta đối thủ, coi như là vạn năm tôn đỉnh cấp ta cũng có thể thoát thân, nhưng Hoang toàn thể thực lực quá kinh khủng, nếu như bị hơn mười vị vạn năm tôn vây quanh, ta cũng không trốn thoát, vì vậy ta mục tiêu hẳn đặt ở những cái kia bộ lạc cỡ nhỏ trong."

	Bắc Phong bình tĩnh phân tích, cũng không có mù quáng tự đại.Chương 705: Bảo hộ cơ chế 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong các người nghe vậy cũng là yên lặng, ai biết đúng sai đây.

	Đoàn người ôm tâm tình nặng nề trở lại trong doanh trại mình.

	Mà không thiếu dò thăm tin tức người cũng bắt đầu suy tư tiếp theo nửa năm mình lựa chọn.

	"Còn thật là thú vị, không có ai cho biết mình nên làm như thế nào, hoàn toàn là thả nuôi kiểu mẫu."

	Bắc Phong biết khảo hạch nội dung sau đó, có chút có chút ngưng trọng.

	Đồng thời đối với nơi này tình huống có chút biết rõ, không còn là bôi đen.

	Mỗi một người đều có thể đi trung tâm thành đại điện nhận một khối thẻ thân phận, thẻ thân phận tác dụng rất lớn.

	Có lệnh bài này mới có thể thông suốt không trở ngại đi ra khỏi thành, đồng thời cũng có ghi chép tích phân tác dụng.

	Điểm tích lũy chính là đánh chết Hoang hoặc là dùng thánh dược đổi tới.

	Lần này sau khi khảo hạch chỉ để lại một ngàn người, những người còn lại toàn bộ đào thải.

	Mà căn cứ chính là đánh chết Hoang số lượng, hạng trước một ngàn người thông qua khảo hạch.

	Nói cách khác đánh chết mười đầu vạn năm tôn cấp bậc Hoang chẳng qua là trụ cột nhất điều kiện, muốn thuận lợi thông qua khảo hạch, chính là cần muốn giết càng nhiều càng tốt.

	Còn như là lựa chọn gia nhập quân đội, vẫn là hành động một mình chính là xem ý nguyện cá nhân.

	Mà lệnh bài thân phận tác dụng chính là ghi chép đánh chết Hoang số lượng, lệnh bài thân phận liền là một khối tinh vi vô cùng trận pháp.

	Ẩn chứa trong đó một tia chí cường giả tinh thần lạc ấn, có thể kiểm tra đến cùng với ghi chép xuống phải chăng là mình giết chết, còn như muốn dựa vào còn lại không có ở đây khảo hạch trong hàng đệ tử võ giả đem Hoang đánh gần chết do tự mình tới đánh chết chính là không thể nào!

	Làm như vậy kết quả không chỉ có trực tiếp sẽ bị xóa bỏ, lại là sẽ bị Vạn Cổ thiên tông trực tiếp lau đi hắn thế lực sau lưng.

	Không có ai gan dám mạo hiểm bị Vạn Cổ thiên tông xóa bỏ nguy hiểm đi nhúng tay.

	"Nhìn như Hoang cùng Vạn Cổ thiên tông quan hệ giữa cũng không có kịch liệt như vậy."

	Bắc Phong tự nói.

	Vốn lấy vì hai người quan hệ là sống chết cừu địch, nhưng lại không có nghĩ đến cầm có lệnh bài thân phận võ giả lại có thể có thể trực tiếp tiến vào Hoang trong bộ lạc, thà đổi chác.

	Mà trừ cái này tòa thành chu vi trăm ngàn dặm bên trong có thể vận dụng vượt qua vạn năm tôn võ giả ra, địa phương còn lại cũng không thể ỷ lớn hiếp nhỏ.

	Ví dụ như Hoang người tu vi là vạn năm tôn, tiến vào trong tòa thành này, như vậy Vạn Cổ thiên tông một phe này cũng chỉ có thể đủ vận dụng thà cảnh giới giống nhau võ giả đi đối phó hắn.

	Ngược lại chính là vậy.

	Dĩ nhiên những cái kia cố ý làm người chết thì không tính là, ví dụ như một vị vạn năm tôn phi muốn tìm chết đi khiêu khích động hư cảnh, bị giết cũng là đáng đời.

	Dĩ nhiên có thể có được loại này hưởng thụ chỉ có chân chính 2 tộc thiên kiêu.

	Mà lệnh bài thân phận chính là phân biệt ký hiệu.

	Còn như vậy một ít còn không có liền hiểu rõ ràng tình huống liền vội vã rời đi võ giả, phỏng đoán sẽ bị bẫy chết.

	Bắc Phong cũng có thể hiểu vì sao có như vậy tình huống đặc biệt xuất hiện, dẫu sao những ngày qua kiêu đều là trong tộc tương lai.

	Nếu là hai phía mỗi người trắng trợn săn giết đối phương hậu bối, cái kết quả này là ai cũng chịu không được.

	"Trên người ta bí mật quá nhiều, không thích hợp cùng quá nhiều người chung một chỗ."

	Bắc Phong tự nói, yên lặng suy nghĩ.

	"Đã như vậy, ta hành động đơn độc mới là lựa chọn tốt nhất."

	Bắc Phong nhìn trong đại điện có thể dùng điểm tích lũy đổi vật phẩm, nóng bức vô cùng.

	Trong đó có thể đổi vật phẩm có tiên dược, cường đại công pháp, thậm chí còn có kinh khủng thần binh!

	Mà tinh thạch cũng tồn tại!

	Hết thảy các thứ này đều cần điểm tích lũy tới đổi.

	Đánh chết một vị vạn năm tôn Hoang đạt được điểm tích lũy bất quá mười đến một ngàn cái bây giờ, cụ thể lấy thực lực làm chuẩn.

	Ví dụ như thông thường Hoang vạn năm tôn tầng 1 chính là mười điểm tích lũy, vạn năm tôn hai tầng hai mươi.

	Đỉnh cấp vạn năm tôn chính là một trăm điểm tích lũy.

	Sở dĩ sẽ có một ngàn điểm tích lũy lớn như vậy khóa độ, hoàn toàn là bởi vì vì vạn năm tôn ở giữa thiên kiêu.

	Những ngày qua kiêu điểm tích lũy giá trị tự nhiên cao hơn.

	Bắc Phong xoay người rời đi, không để ý đến mọi người báo đoàn sưởi ấm, trực tiếp nhận lấy lệnh bài thân phận sau đó, thông qua kiểm tra, trực tiếp ra khỏi thành.

	Trong thành trực tiếp xuất hiện một mảnh màn sáng to lớn, cái này một mảnh trên màn sáng rậm rạp chằng chịt tồn tại hơn 200k cái tên chữ, bất ngờ là lần này tham gia khảo hạch tất cả mọi người tên chữ.

	Không chỉ là Bắc Phong một người chọn lựa như vậy, còn có không thiếu đối với mình có tự tin võ giả cũng là làm ra sự lựa chọn này.

	"Chỉ có người yếu mới có thể báo đoàn sưởi ấm."

	Có người khinh thường nhìn một cái vậy một chút chuẩn bị bão đoàn võ giả.

	"Nơi này chính là ta đất quật khởi."

	Tham lang thể là một người đàn ông, rất rõ tú, nhưng cặp mắt nhưng là phá hư loại này thanh tú.

	Ánh mắt lạnh như băng, tràn đầy xâm lược, giống như giống như sói.

	Thời gian trôi qua, đảo mắt ba ngày trôi qua.

	Cái này ba ngày trong không ít người cũng nhìn chăm chú lần này khảo hạch.

	Mà trung tâm thành màn sáng trên xuất hiện biến hóa, bắt đầu hạng.

	Xếp hạng thứ nhất bất ngờ là tham lang thể mạch dương!

	"Cái này tham lang thể thật là khí vận kinh người, mới ra khỏi thành không xa, trực tiếp gặp phải ba tôn bị yêu thú bị thương nặng Hoang, không phí nhiều sức liền thu hoạch hơn ba trăm điểm tích lũy."

	"Tiên vương thể cũng không kém à, lấy ngàn năm vương tột cùng tu vi một chiêu đánh chết một đầu vạn năm tôn hai tầng Hoang."

	"Vậy chưa rõ Vạn Cổ thiên tông đại năng chuyển thế cô gái cũng không kém, ở mười vị vạn năm tôn dưới sự vây công, vẫn có thể giết ngược hai người ung dung chạy trốn."

	"Cái này đồng lứa quả thật là nhân tài lớp lớp xuất hiện, nếu là cũng gia nhập Vạn Cổ thiên tông, sợ rằng cùng những người này lớn lên, Vạn Cổ thiên tông hạng có thể nhảy một cái đến mười ba tông môn xếp hạng thứ nhất!"

	Không ít người bàn luận sôi nổi, thán phục không thôi.

	Trước kia khảo hạch trong người như vậy tuyệt đối là trăm phần trăm có thể tiến vào Vạn Cổ thiên tông, nhưng là ở một giới này thật là giống như trăm hoa đua nở, nhưng là người như vậy cũng không dưới cùng mấy chục người!

	Để cho người cảm thấy kinh hãi, những người này mỗi một người tiềm lực cũng vô cùng kinh khủng.

	Mà xa ở không biết bao nhiêu dặm bên ngoài, một toà lớn vô cùng thành trì cao vút, tòa thành này ao là Hoang đế đô.

	"Thiên kiêu chiến mở ra, chúng ta cùng Vạn Cổ thiên tông chém giết mấy trăm ngàn năm, ai cũng không cách nào đánh tan đối phương, độc chiếm bí cảnh, năm gần đây lại là chỉ lấy dò xét làm chủ, hai bên đều có dừng lại ý đồ, nhưng lần này thiên kiêu chiến ta muốn đánh tan Vạn Cổ thiên tông, kế tiếp hợp tác trong chiếm cứ quyền chủ động."

	Một giọng nói tại đại điện trong sâu kín vang lên.

	"Đế quân, ngài yên tâm, ta Hoang tộc thiên kiêu đã lăm le."

	Một tôn Hoang đứng ra, quỳ một chân trên đất, cung kính vừa nói.

	" Ừ, vậy thì thông tri một chút đi, bất kỳ vượt qua động hư cảnh võ giả đều không cho ra tay, người trái lệnh chết! Còn như vạn năm tôn cảnh giới. . . Chỉ cần đối phương không chủ động ra tay, cũng không phải phản kích, nếu không giết!"

	Ngồi cao ở thần tọa lên bóng người trầm ngâm chốc lát, hạ đạt chỉ ý.

	"Ừ!"

	Phía dưới tướng lãnh tuân mệnh, xoay người rời đi.

	Mà một đám tham gia khảo hạch võ giả nhưng không biết ở trong lơ đãng, tất cả mọi người đều bị Vạn Cổ thiên tông gài bẫy một đạo, trọng yếu như vậy tin tức nhưng không có được tin tức.

	Bắc Phong những ngày qua phi hành hết tốc lực, không biết bước ngang qua bao nhiêu dặm, dần dần yêu thú bắt đầu nhiều.

	Chẳng qua là còn không có phát hiện Hoang bộ lạc.

	"Lấy ta thực lực, tầm thường vạn năm tôn không phải ta đối thủ, coi như là vạn năm tôn đỉnh cấp ta cũng có thể thoát thân, nhưng Hoang toàn thể thực lực quá kinh khủng, nếu như bị hơn mười vị vạn năm tôn vây quanh, ta cũng không trốn thoát, vì vậy ta mục tiêu hẳn đặt ở những cái kia bộ lạc cỡ nhỏ trong."

	Bắc Phong bình tĩnh phân tích, cũng không có mù quáng tự đại.
