Chương 93: Thiên đạo! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi nếu là tộc người, muốn đến muốn đến rất quan tâm tộc người chứ ?"
	Bắc Phong trong lòng trầm xuống, không chút do dự thu hồi vô tận đại đạo, đem một số lực lượng trấn áp trong cơ thể bạo động đại đạo!

	Thiên đạo áp đảo trên đại lộ, đối với đại đạo có đáng sợ áp chế!

	Thậm chí không cẩn thận, sẽ bị hắn chiếm đoạt!

	Thiên đạo chính là do vô số đại đạo, cùng với quy tắc tạo thành!

	Cứ việc Bắc Phong vô tận đại đạo cường đại đến đáng sợ, nhưng Bắc Phong cũng không dám đi đánh cuộc!

	Một khi vô tận đại đạo bị chiếm đoạt, tự thân sợ rằng trực tiếp sẽ gặp bị không cách nào xóa nhòa sẹo!

	"Ha ha, ngươi chết chắc! Nhìn thấy không? Đây là Thiên đạo, trời đất đều ở đây giúp ta!"

	Nguyên bản tràn đầy tuyệt vọng Thường Điễn đột nhiên lên tiếng cười như điên!

	Lại là thần sắc nóng như lửa nhìn vờn quanh ở mình quanh thân điều này Thiên đạo!

	Một khi đem điều này Thiên đạo luyện hóa, tự thân liền trực tiếp có thể thành là thần ma cảnh!

	Thần ma cảnh, ở vô số trên thế giới, cũng coi là bá chủ một phương!

	Cơ duyên, thiên đại cơ duyên!

	Giờ phút này Thường Điễn trong lòng nguy cơ quét một cái sạch, nhìn về phía Bắc Phong ánh mắt thậm chí mang cảm kích!

	Nếu không phải bởi vì là Bắc Phong đem Thường Điễn ép đến tuyệt cảnh, Thiên đạo siêu phàm thoát tục, cao cao tại thượng, lại làm sao sẽ xuất hiện?

	"Lần này phiền toái!"

	Bắc Phong cau mày, làm sao vậy không nghĩ tới điểm này.

	Một cái Thiên đạo, lại là Thường Điễn sân nhà!

	Một khi chém giết, mình kết quả tốt nhất cũng chỉ là trở lui toàn thân.

	"Chẳng lẽ chỉ như vậy buông tha sao?"

	Bắc Phong có chút không cam lòng, đều đến mảnh đất này bước, nếu là buông tha, cả thế giới tộc người cũng biết bị chém tận giết tuyệt!

	"Ta lấy ta máu tiến Hiên Viên!"

	"Tộc người bất diệt, tân hỏa vĩnh truyền!"

	Một đám thánh nhân xuất hiện, hắn đi theo phía sau vô số tộc người!

	Bắc Phong ngẩng đầu, quan sát bốn phía, mới phát hiện đã đến cấm không dãy núi khu vực chung quanh.

	"Tộc người, có tội, làm giết!"

	Thường Điễn nhìn bằng nửa con mắt, coi trời bằng vung!

	Có Thiên đạo thêm thân, mình chiến lực có thể so với thần ma!

	Vô số tộc người tựa hồ không có thấy được Thường Điễn khủng bố vậy, như cũ đi tới trước!

	Lên tới tóc bạc hoa râm ông già, cho tới bị phụ nữ và trẻ con ôm vào trong ngực trẻ con, cứ việc sợ, có thể vẫn như cũ chưa từng lui về phía sau!

	"Con kiến hôi vậy."

	Thường Điễn tùy ý một đánh rớt xuống, chém chết mấy triệu tộc người!

	"Tộc người bất diệt, tân hỏa vĩnh truyền!"

	Trăm triệu thanh gào thét hội tụ vào một chỗ, chấn động trời đất!

	"Om sòm!"

	Vô số tộc người gào thét, kêu gào, vô số đạo thanh âm hội tụ vào một chỗ, vang khắp trời đất, để cho Thường Điễn mặt liền biến sắc, một khắc sau, ngang nhiên động thủ!

	" Ầm!"

	"Ùng ùng!"

	Công kích vô cùng đáng sợ, phá toái hư không, cho dù là thánh nhân, cũng phải chết một mảng lớn!

	Bắc Phong thân hình hiện lên, bùng nổ toàn lực, ngăn ở một kích này phía trước!

	Chẳng qua là vừa mới tiếp xúc, một cổ đáng sợ chí cực lực lượng truyền tới, mang tầng thứ cao hơn lên uy thế, trực tiếp nghiền ép xuống!

	Bắc Phong đem hết toàn lực, đại đạo đều là run rẩy, mơ hồ không yên!

	Thân thể như đạn đại bác, xông vào đất đai, trực tiếp để cho đất đai bể tan tành, một tấc tấc nứt nẻ!

	"Hụ hụ hụ!"

	Bắc Phong một kích bị thương nặng!

	"Cái này chính là Thiên đạo lực sao? Ta vô tận đại đạo đã quá mạnh, nhưng là về chất lượng nhưng không sánh bằng, lực lượng phân tán, trực tiếp bị lấy điểm phá mặt đánh tan!"

	Bắc Phong ho ra máu, ngửa đầu nhìn về phía vờn quanh ở Thường Điễn quanh thân vậy một cái mang theo sáng rực thiên uy Thiên đạo.

	"Người ta tộc chi hồn không bao giờ phai mờ!"

	Một vị cụ già gào thét, ngang nhiên bị chết!

	Hướng Thường Điễn phóng tới!

	Bắc Phong thấy rõ ràng, vị cụ già này cũng không tu hành, thực lực còn không bằng một vị ngàn năm vương!

	Có thể đối mặt một tôn thần minh, vị cụ già này vẫn là không lùi, biết rõ hẳn phải chết, cũng là hợp lại hết tất cả!

	Càng ngày càng nhiều tộc người hướng Thường Điễn phóng tới, có thánh nhân điều khiển đồ đằng, thân thể hóa là hỏa diễm, hừng hực cháy!

	Có phụ nữ và trẻ con, ôm trong ngực ấu tử, không chùn bước xông về Thường Điễn!

	Một màn này để cho Bắc Phong bị rung động!

	"Người ta tộc làm người người như rồng, tân hỏa đời đời tương truyền!"

	Bắc Phong gào thét, lại cũng không lo cái gì tính toán, giờ khắc này, Bắc Phong chẳng qua là một vị tộc người, một vị vì tộc người con đường phía trước vượt mọi chông gai, thế muốn giết ra một con đường sống chiến sĩ!Chương 93: Thiên đạo! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi nếu là tộc người, muốn đến muốn đến rất quan tâm tộc người chứ ?"

	Thường Điễn càng đánh càng kinh hãi, giờ phút này tỉnh táo lại, rách miệng cười một tiếng, vô cùng dữ tợn!

	"Cùng ta chiến đấu, ngươi còn dám phân tâm? !"

	Bắc Phong không nói hai lời, nắm lấy sơ hở, nháy mắt chân linh xuyên thủng Thường Điễn thân thể!

	"Phá!"

	Thường Điễn một lần nữa khôi phục thân thể, hơn nữa đã khám phá phương này không gian, từng cái đại đạo như nghiệt rồng, đột nhiên bùng nổ, giãy giụa!

	Kinh khủng lực lượng bùng nổ, mây hình nấm bay lên!

	Ầm ầm đem phương này dục vọng không gian đánh nát!

	Thường Điễn từ trong không gian rơi xuống đi ra, không chút nghĩ ngợi liền chuẩn bị thoát đi!

	Bắc Phong chân linh miệng phun đại đạo chi tân hỏa, thiêu hủy hết thảy!

	Ngọn lửa màu đen cuốn lên!

	Ngọn lửa chỗ đi qua, bầu trời một tấc tấc ảm đạm xuống!

	"Tí tách!"

	Ngọn lửa cuốn lên, đột nhiên bùng nổ, khoảnh khắc ở giữa đem Thường Điễn đốt diệt!

	"Đáng chết, ta không đánh lại ngươi, chẳng lẽ còn không giết được tộc người?"

	Thường Điễn giận dữ, đơn giản là sỉ nhục!

	Mình thân là thần minh, lại bị một tôn thánh nhân đánh bẹp, thật là mất mặt!

	Một đường chạy trốn, Thường Điễn đáng sợ tinh thần hướng bốn phương tám hướng lan truyền, tìm tộc người!

	Bất kể là có phải hay không thuần huyết, chỉ cần có một tia tộc người huyết mạch, liền trực tiếp bị Thường Điễn đánh chết!

	Thường Điễn có chút khủng hoảng, tự thân càng ngày càng yếu ớt!

	Tiếp tục như vậy nữa, sợ là lại bị chém chết mười mấy lần, tự thân thì không khỏi không bị buộc rơi vào ngủ say, không biết một năm kia mới có thể tỉnh lại.

	Giờ phút này Thường Điễn trắng trợn giết hại, chính là vì để cho Bắc Phong ném chuột sợ vỡ bình!

	Bắc Phong thần sắc âm trầm, một tay chỉ thiên, một tay đất!

	Huyết khí như mênh mông bùng nổ!

	"Vô tận đại đạo!"

	Bắc Phong hờ hững mở miệng, vào giờ khắc này, như Thiên đạo hóa thân!

	Đáng sợ đại đạo hiện lên, Bắc Phong không để ý hết thảy, trực tiếp đem vô tận đại đạo phân tán lực lượng thu hồi!

	Cái này một số chiếm cứ vô tận đại đạo một nửa lực lượng, dùng để trấn áp còn lại tước đoạt mà đến đại đạo, phòng ngừa bạo động!

	Làm Bắc Phong thu hồi trấn áp bộ phận này vô tận đại đạo lực lượng sau đó, Bắc Phong trong cơ thể hơn hai trăm cái đặc thù đứng đầu đại đạo nháy mắt bùng nổ!

	Như trời tét giống vậy hơi thở bay lên, để cho Thường Điễn tim đập rộn lên!

	Một mặt hoảng sợ nhìn về phía trời cao vậy một cái vô tận đại đạo, kinh hãi muốn chết!

	"Phốc!"

	Bắc Phong ho ra máu, thân thể một tấc tấc văng tung tóe, có hủy thiên diệt địa đại đạo lực từ trong vết thương bắn tán loạn ra!

	Mất đi trấn áp, những thứ này bị Bắc Phong cưỡng ép tước đoạt đại đạo bắt đầu tạo phản!

	Chẳng qua là nháy mắt liền đem Bắc Phong bị thương nặng!

	Bất quá cái này vậy là đủ rồi!

	Trong nháy mắt thời gian, bùng nổ toàn lực Bắc Phong có đầy đủ tự tin chém chết Thường Điễn mấy mươi lần!

	"Không!"

	Thường Điễn gầm thét, bắt đầu liều mạng, từng cái đại đạo tan vỡ, hóa là cao nhất lực, vọng tưởng chống cự một kích này!

	Đáng tiếc không có dùng!

	Chẳng qua là vừa tiếp xúc, trực tiếp bị Bắc Phong đại đạo đánh tan!

	Làm vô tận đại đạo rơi xuống, sắp chém chết Thường Điễn, trời đất chấn động một cái!

	Toàn bộ Dực Hoàng tinh trời đất ý chí hồi phục!

	Một cổ to lớn vô biên lực lượng bùng nổ, gia trì ở Thường Điễn trên mình!

	Một khắc sau, hư không băng diệt!

	Một cái nước lũ hiện lên, đó là không tồn tại ở thực tế, nhưng lại thông suốt đã qua, bây giờ, cùng với tương lai!

	Mênh mông mờ mịt!

	Có cao nhất quyền bính hiện lên!

	Đúng cái ngôi sao cũng đang rung rung, tựa như đang hoan hô!

	Điều này đạo trong, ẩn chứa Dực tộc động trời khí vận, vô số Dực tộc văn minh bức họa ở trong đó nhanh chóng lướt qua!

	"Thiên đạo!"

	Bắc Phong trong lòng trầm xuống, không chút do dự thu hồi vô tận đại đạo, đem một số lực lượng trấn áp trong cơ thể bạo động đại đạo!

	Thiên đạo áp đảo trên đại lộ, đối với đại đạo có đáng sợ áp chế!

	Thậm chí không cẩn thận, sẽ bị hắn chiếm đoạt!

	Thiên đạo chính là do vô số đại đạo, cùng với quy tắc tạo thành!

	Cứ việc Bắc Phong vô tận đại đạo cường đại đến đáng sợ, nhưng Bắc Phong cũng không dám đi đánh cuộc!

	Một khi vô tận đại đạo bị chiếm đoạt, tự thân sợ rằng trực tiếp sẽ gặp bị không cách nào xóa nhòa sẹo!

	"Ha ha, ngươi chết chắc! Nhìn thấy không? Đây là Thiên đạo, trời đất đều ở đây giúp ta!"

	Nguyên bản tràn đầy tuyệt vọng Thường Điễn đột nhiên lên tiếng cười như điên!

	Lại là thần sắc nóng như lửa nhìn vờn quanh ở mình quanh thân điều này Thiên đạo!

	Một khi đem điều này Thiên đạo luyện hóa, tự thân liền trực tiếp có thể thành là thần ma cảnh!

	Thần ma cảnh, ở vô số trên thế giới, cũng coi là bá chủ một phương!

	Cơ duyên, thiên đại cơ duyên!

	Giờ phút này Thường Điễn trong lòng nguy cơ quét một cái sạch, nhìn về phía Bắc Phong ánh mắt thậm chí mang cảm kích!

	Nếu không phải bởi vì là Bắc Phong đem Thường Điễn ép đến tuyệt cảnh, Thiên đạo siêu phàm thoát tục, cao cao tại thượng, lại làm sao sẽ xuất hiện?

	"Lần này phiền toái!"

	Bắc Phong cau mày, làm sao vậy không nghĩ tới điểm này.

	Một cái Thiên đạo, lại là Thường Điễn sân nhà!

	Một khi chém giết, mình kết quả tốt nhất cũng chỉ là trở lui toàn thân.

	"Chẳng lẽ chỉ như vậy buông tha sao?"

	Bắc Phong có chút không cam lòng, đều đến mảnh đất này bước, nếu là buông tha, cả thế giới tộc người cũng biết bị chém tận giết tuyệt!

	"Ta lấy ta máu tiến Hiên Viên!"

	"Tộc người bất diệt, tân hỏa vĩnh truyền!"

	Một đám thánh nhân xuất hiện, hắn đi theo phía sau vô số tộc người!

	Bắc Phong ngẩng đầu, quan sát bốn phía, mới phát hiện đã đến cấm không dãy núi khu vực chung quanh.

	"Tộc người, có tội, làm giết!"

	Thường Điễn nhìn bằng nửa con mắt, coi trời bằng vung!

	Có Thiên đạo thêm thân, mình chiến lực có thể so với thần ma!

	Vô số tộc người tựa hồ không có thấy được Thường Điễn khủng bố vậy, như cũ đi tới trước!

	Lên tới tóc bạc hoa râm ông già, cho tới bị phụ nữ và trẻ con ôm vào trong ngực trẻ con, cứ việc sợ, có thể vẫn như cũ chưa từng lui về phía sau!

	"Con kiến hôi vậy."

	Thường Điễn tùy ý một đánh rớt xuống, chém chết mấy triệu tộc người!

	"Tộc người bất diệt, tân hỏa vĩnh truyền!"

	Trăm triệu thanh gào thét hội tụ vào một chỗ, chấn động trời đất!

	"Om sòm!"

	Vô số tộc người gào thét, kêu gào, vô số đạo thanh âm hội tụ vào một chỗ, vang khắp trời đất, để cho Thường Điễn mặt liền biến sắc, một khắc sau, ngang nhiên động thủ!

	" Ầm!"

	"Ùng ùng!"

	Công kích vô cùng đáng sợ, phá toái hư không, cho dù là thánh nhân, cũng phải chết một mảng lớn!

	Bắc Phong thân hình hiện lên, bùng nổ toàn lực, ngăn ở một kích này phía trước!

	Chẳng qua là vừa mới tiếp xúc, một cổ đáng sợ chí cực lực lượng truyền tới, mang tầng thứ cao hơn lên uy thế, trực tiếp nghiền ép xuống!

	Bắc Phong đem hết toàn lực, đại đạo đều là run rẩy, mơ hồ không yên!

	Thân thể như đạn đại bác, xông vào đất đai, trực tiếp để cho đất đai bể tan tành, một tấc tấc nứt nẻ!

	"Hụ hụ hụ!"

	Bắc Phong một kích bị thương nặng!

	"Cái này chính là Thiên đạo lực sao? Ta vô tận đại đạo đã quá mạnh, nhưng là về chất lượng nhưng không sánh bằng, lực lượng phân tán, trực tiếp bị lấy điểm phá mặt đánh tan!"

	Bắc Phong ho ra máu, ngửa đầu nhìn về phía vờn quanh ở Thường Điễn quanh thân vậy một cái mang theo sáng rực thiên uy Thiên đạo.

	"Người ta tộc chi hồn không bao giờ phai mờ!"

	Một vị cụ già gào thét, ngang nhiên bị chết!

	Hướng Thường Điễn phóng tới!

	Bắc Phong thấy rõ ràng, vị cụ già này cũng không tu hành, thực lực còn không bằng một vị ngàn năm vương!

	Có thể đối mặt một tôn thần minh, vị cụ già này vẫn là không lùi, biết rõ hẳn phải chết, cũng là hợp lại hết tất cả!

	Càng ngày càng nhiều tộc người hướng Thường Điễn phóng tới, có thánh nhân điều khiển đồ đằng, thân thể hóa là hỏa diễm, hừng hực cháy!

	Có phụ nữ và trẻ con, ôm trong ngực ấu tử, không chùn bước xông về Thường Điễn!

	Một màn này để cho Bắc Phong bị rung động!

	"Người ta tộc làm người người như rồng, tân hỏa đời đời tương truyền!"

	Bắc Phong gào thét, lại cũng không lo cái gì tính toán, giờ khắc này, Bắc Phong chẳng qua là một vị tộc người, một vị vì tộc người con đường phía trước vượt mọi chông gai, thế muốn giết ra một con đường sống chiến sĩ!
