Chương 72: Mộng vòng 3 người 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"? ? ?" Dương Thanh Liên là một mặt mơ hồ, ngươi là ở chọc cười ta?
	Mà Triệu duệ cùng Thập Cửu nghe vậy thân thể chính là cứng đờ, đặc biệt là Thập Cửu, trên mặt toàn là một bộ ngươi ở chọc cười ta diễn cảm.

	"Thập Cửu, ngươi chắc chắn ngươi nhìn thấy thật là thiếu chủ không thể nghi ngờ?"

	Triệu duệ cũng là không nhịn được xoa xoa mồ hôi trên trán, có chút chột dạ hỏi Thập Cửu, đây chính là môn chủ con trai, môn chủ sẽ không biết con mình rốt cuộc có thể hay không tu hành sao?

	Dựa theo môn chủ theo như lời, trăm năm trước, thiếu chủ thượng không thể tu hành, hiện ở một cái nháy mắt, mình nghĩa tử chạy mà nói mình không đánh lại Thiếu chủ, mặc dù chúng ta đây là tu chân thế giới, vốn là không khoa học, nhưng là ngươi mẹ nó cũng phải nói tu chân cơ bản pháp chứ ?

	"Nghĩa phụ, hài nhi nguyện đem tánh mạng bảo đảm, tuyệt không không may, trừ phi là siêu thoát cảnh cao nhất tích trữ đang xuất thủ, nếu không không thể nào lừa gạt được hài nhi!"

	Thập Cửu cũng là ôm mộng, cái này còn không có thể tu hành?

	Nếu không phải thiếu chủ tính khí tốt, ở mình tiến vào phủ đệ lúc cũng không có thời gian đầu tiên ra tay, Thập Cửu cũng hoài nghi bây giờ mình còn có thể không thể đứng ở chỗ này nói chuyện.

	Thập Cửu cảm giác mình rất ủy khuất. . .

	"Ngài yên tâm, trước ta chỉ là không muốn tu hành, chỉ cần ta muốn tu hành, trong nháy mắt độ kiếp bất quá bình thường."

	Chẳng biết tại sao, Dương Thanh Liên nhớ tới ban đầu con trai mình đối với mình nói một câu nói này.

	"Chẳng lẽ con ta nói là sự thật?"

	Dương Thanh Liên cảm giác mình sống trong mộng, có chút không chân thật, làm mẹ, ai không muốn mong con thành rồng, nhưng là thường thường thất vọng nhiều hơn.

	Dương Thanh Liên cũng là như vậy, nhưng làm con trai mình thật thành long, nhưng lại cảm giác có chút không chân thật.

	"Nếu là đúng như con ta theo như lời, trong nháy mắt độ kiếp bất quá bình thường, đó thật là quá kinh khủng, Thương Mang giới từ trước tới nay, từng có con ta người như vậy sao?

	Muốn là thật như vậy, há chẳng phải là nói con ta rất có thể một dòm ngó vậy cao nhất chí cao cảnh giới?"

	Dương Thanh Liên vừa là vui sướng lại là thấp thỏm, vui chính là con trai có siêu thoát chi tư, buồn nhưng là lo lắng để cho Thập Cửu cũng không nhìn ra bất kỳ sơ hở nào bàn trà nhỏ trước tiên.

	"Không được, ta muốn đích thân đi xác nhận một chút, nếu là con ta thật có siêu thoát chi tư, như vậy ta cũng có thể yên tâm."

	Dương Thanh Liên cơ hồ không nhịn được bây giờ thì phải lên đường, nhưng vẫn là nhẫn nại xuống.

	Nếu là con trai mình thật có thể tu hành, có Thập Cửu theo như lời mạnh như vậy, mình vậy không cần lại lo âu con trai an ủi, hoàn toàn có thể không có chút nào cố kỵ đối với Hồ gia cùng Dương gia ra tay.

	Trước là bởi vì là ném chuột sợ vỡ bình, trên có già, dưới có trẻ, đặc biệt là con trai mình trước không thể tu hành, Dương Thanh Liên cố kỵ nếu là mình lỡ tay, như vậy con trai mình kết quả sợ rằng sẽ vô cùng thê thảm.

	Nhưng bây giờ hết thảy lại bất đồng, con trai mình trưởng thành, có thể đánh bại Thập Cửu, nói rõ tinh vực tuy lớn, nhưng là con trai mình đi nơi nào cũng có thể còn sống, mình không có nổi lo về sau, cũng coi là dùng hết một cái làm mẹ trách nhiệm, tiếp theo chính là toàn lực ứng phó tu hành, đột phá tới vô thượng tiên cảnh giới, từ đó hết sức làm đàn bà trách nhiệm.

	Dương Thanh Liên có thể không có quên, mẹ mình đến nay còn bị nhốt ở Dương gia bên trong.

	Còn như Hồ gia, Dương Thanh Liên đối với Hồ gia cảm tình rất phức tạp, năm đó gả nhập Hồ gia sau đó, những thứ này Hồ gia trưởng lão, thậm chí bao gồm là vô thượng tiên tồn tại Hồ gia lão tổ, nhưng mà tước đoạt mình cơ duyên, tiếng tốt lành viết Hồ gia vì từ Dương gia trong tay vì cứu Dương Thanh Liên cùng Dương Thanh Liên mẹ, để cho Dương gia chưa đến nỗi tại chỗ đem chém chết, mà chỉ là đem mẫu nhốt, Hồ gia cũng là bỏ ra to lớn giá phải trả.

	Nếu không phải năm đó bị Hồ gia tước đoạt cơ duyên, mình bây giờ sớm liền tiến vào vô thượng tiên cảnh giới, vì sao còn như một mực cắm ở độ kiếp đại viên mãn, trăm ngàn năm qua không thể tiến thêm, thật muốn ước chừng chỉ là như vậy, Dương Thanh Liên mặc dù có chút không cam lòng, nhưng đối với Hồ gia vậy chưa đến nỗi sinh ra quá lớn ác niệm, nhưng là những thứ này đáng chết lão già kia, lại muốn phải đem con trai mình từ bên cạnh mình cướp đi, thật sự là đáng chết!Chương 72: Mộng vòng 3 người 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"? ? ?" Dương Thanh Liên là một mặt mơ hồ, ngươi là ở chọc cười ta?

	Con trai mình như thế nào, Dương Thanh Liên trong lòng vẫn có chút ép đếm, ở Dương Thanh Liên trong mắt, cứ việc con trai mình hết sức hoàn mỹ, nhưng là vậy không che giấu được con trai mình không thể tu hành sự thật.

	Nhưng bây giờ, một vị có thể Thập Cửu chiêu bên trong chém chết độ kiếp đỉnh cấp đại tu sĩ, nghiêm trang tự mình nói, hắn không phải con trai mình đối thủ, cái này làm cho Dương Thanh Liên trong lòng dâng lên hoang đường tình.

	Bắc Phong không thể tu hành sự việc, trừ Dương Thanh Liên biết ra, liền liền Triệu duệ cùng Thập Cửu trước cũng không biết, cứ việc kinh ngạc với Bắc Phong tuổi còn trẻ nhưng có thực lực bực này, nhưng là Triệu duệ nhưng là tin, mình cái này nghĩa tử, trừ tu hành thiên phú quá mạnh ra, còn lại phương diện nhưng là rối tinh rối mù, nói láo cái gì, nhưng là không thể nào.

	"Thiếu chủ lại có như thực lực này, quả thật ta Sát Sinh môn chi phúc à!"

	Triệu duệ còn ở bên cạnh cảm thán, biết mình cái này một cái nghĩa tử nhìn như lạnh lùng, nhưng thực thì cũng là tràn đầy kiêu ngạo, hôm nay liền Thập Cửu cũng đối với thiếu chủ tự thẹn không bằng, Triệu duệ đã đang suy nghĩ thiếu chủ rốt cuộc có bao nhiêu mạnh, là độ kiếp đỉnh cấp, hay hoặc giả là vô thượng tiên cảnh giới?

	"Lấy thiếu chủ tuổi tác, vô thượng tiên hẳn không có thể, chẳng qua là độ kiếp đỉnh cấp đi, có thể coi là là độ kiếp đỉnh cấp, đó cũng là giỏi lắm, chiến lực lại có thể so Thập Cửu còn mạnh hơn." Triệu duệ ở một bên yên lặng suy nghĩ.

	Mà Dương Thanh Liên chính là từ mơ hồ trong phục hồi tinh thần lại, "Ngươi nói không đánh lại thiếu chủ?"

	" Uhm, thuộc hạ xa xa không phải thiếu chủ đối thủ." Thập Cửu không biết môn chủ vì sao sắc mặt quái dị như vậy, nhưng nghĩ đến tốt lắm tựa như con kiến hôi đối mặt thiên uy lúc cái loại đó làm người ta tuyệt vọng lực lượng, Thập Cửu hay là trở về đáp.

	"Ngươi thật xác nhận ngươi nhìn thấy là thiếu chủ sao?"

	Dương Thanh Liên trong lòng dâng lên vô số suy đoán, chẳng lẽ là con trai mình đã ngộ hại? Thập Cửu nhìn thấy thật ra thì chẳng qua là một tôn khoác con trai mình da cường giả, vì chính là chờ trước mình tự chui đầu vào lưới?

	Không trách Dương Thanh Liên suy nghĩ nhiều, thật sự là Thập Cửu theo như lời, quá mức khoa trương.

	Ban đầu mình lúc đi, con trai mình vẫn không thể tu hành, cũng không qua ngắn ngủi trăm năm, mình cũng còn không hoàn toàn bước ra một bước cuối cùng bước vào vô thượng tiên cảnh giới, có thể con trai mình lại có thể có thể đánh bại mười chín?

	Phải nói mình rời đi cái này trong vòng trăm năm, có lẽ con trai mình có cơ duyên, có thể tu hành, nhưng là vậy chưa đến nỗi nhanh như vậy chứ ?

	Chính là trăm năm, rất nhiều tu sĩ có thể cũng chỉ từ Luyện khí kỳ đột phá đến trúc cơ kỳ, thiên tài đi nữa một ít, vậy đã đột phá đến nguyên anh đi, có thể con trai mình từ đầu tu hành, chính là trăm năm sẽ để cho một vị có thể chém chết độ kiếp kỳ đại tu sĩ tự thẹn không bằng, đây cũng quá qua khoa trương.

	"Thuộc hạ tinh thông ám sát, đối với các loại hơi thở, che giấu hết sức nhạy cảm, cho dù là vô thượng tiên, cũng không khả năng ở gần như vậy dưới tình huống lừa gạt được thuộc hạ."

	Thập Cửu trầm giọng vừa nói, đây là mình dựa vào sinh tồn bản lãnh, có thể xông hạ lớn như vậy danh tiếng, chính là dựa vào che giấu, cùng với thay đổi khí tức cả người.

	Trước đi Thương Mang giới, vì tuyệt đối không thể sai sót nhầm lẫn, Dương Thanh Liên dành cho Thập Cửu một phần con trai mình máu tươi.

	Là lấy Thập Cửu tuyệt đối sẽ không nhận sai, muốn là thật có người thay hình đổi dạng, thậm chí là đoạt xác thiếu chủ thân thể, thay đổi mình linh hồn hơi thở, cũng không khả năng ở gần như vậy tiếp xúc hạ không bị Thập Cửu phát giác.

	Ở đạo này người thủ đoạn lên, Thập Cửu tự phụ, coi như là vô thượng tiên cũng không bằng mình!

	Dương Thanh Liên rơi vào trầm tư, đối với Thập Cửu năng lực, Dương Thanh Liên vẫn là rất tín nhiệm, có thể vấn đề tới, con trai mình là làm sao trở nên mạnh như vậy?

	Triệu duệ cùng Thập Cửu giờ phút này dù là lại là phản ứng chậm chạp, cũng là nhìn ra có cái gì không đúng, "Môn chủ, nhưng mà có gì không đúng?" Triệu duệ không nhịn được hỏi thăm.

	"Con trai ta căn bản cũng không có thể tu hành." Dương Thanh Liên sâu kín vừa nói.

	Mà Triệu duệ cùng Thập Cửu nghe vậy thân thể chính là cứng đờ, đặc biệt là Thập Cửu, trên mặt toàn là một bộ ngươi ở chọc cười ta diễn cảm.

	"Thập Cửu, ngươi chắc chắn ngươi nhìn thấy thật là thiếu chủ không thể nghi ngờ?"

	Triệu duệ cũng là không nhịn được xoa xoa mồ hôi trên trán, có chút chột dạ hỏi Thập Cửu, đây chính là môn chủ con trai, môn chủ sẽ không biết con mình rốt cuộc có thể hay không tu hành sao?

	Dựa theo môn chủ theo như lời, trăm năm trước, thiếu chủ thượng không thể tu hành, hiện ở một cái nháy mắt, mình nghĩa tử chạy mà nói mình không đánh lại Thiếu chủ, mặc dù chúng ta đây là tu chân thế giới, vốn là không khoa học, nhưng là ngươi mẹ nó cũng phải nói tu chân cơ bản pháp chứ ?

	"Nghĩa phụ, hài nhi nguyện đem tánh mạng bảo đảm, tuyệt không không may, trừ phi là siêu thoát cảnh cao nhất tích trữ đang xuất thủ, nếu không không thể nào lừa gạt được hài nhi!"

	Thập Cửu cũng là ôm mộng, cái này còn không có thể tu hành?

	Nếu không phải thiếu chủ tính khí tốt, ở mình tiến vào phủ đệ lúc cũng không có thời gian đầu tiên ra tay, Thập Cửu cũng hoài nghi bây giờ mình còn có thể không thể đứng ở chỗ này nói chuyện.

	Thập Cửu cảm giác mình rất ủy khuất. . .

	"Ngài yên tâm, trước ta chỉ là không muốn tu hành, chỉ cần ta muốn tu hành, trong nháy mắt độ kiếp bất quá bình thường."

	Chẳng biết tại sao, Dương Thanh Liên nhớ tới ban đầu con trai mình đối với mình nói một câu nói này.

	"Chẳng lẽ con ta nói là sự thật?"

	Dương Thanh Liên cảm giác mình sống trong mộng, có chút không chân thật, làm mẹ, ai không muốn mong con thành rồng, nhưng là thường thường thất vọng nhiều hơn.

	Dương Thanh Liên cũng là như vậy, nhưng làm con trai mình thật thành long, nhưng lại cảm giác có chút không chân thật.

	"Nếu là đúng như con ta theo như lời, trong nháy mắt độ kiếp bất quá bình thường, đó thật là quá kinh khủng, Thương Mang giới từ trước tới nay, từng có con ta người như vậy sao?

	Muốn là thật như vậy, há chẳng phải là nói con ta rất có thể một dòm ngó vậy cao nhất chí cao cảnh giới?"

	Dương Thanh Liên vừa là vui sướng lại là thấp thỏm, vui chính là con trai có siêu thoát chi tư, buồn nhưng là lo lắng để cho Thập Cửu cũng không nhìn ra bất kỳ sơ hở nào bàn trà nhỏ trước tiên.

	"Không được, ta muốn đích thân đi xác nhận một chút, nếu là con ta thật có siêu thoát chi tư, như vậy ta cũng có thể yên tâm."

	Dương Thanh Liên cơ hồ không nhịn được bây giờ thì phải lên đường, nhưng vẫn là nhẫn nại xuống.

	Nếu là con trai mình thật có thể tu hành, có Thập Cửu theo như lời mạnh như vậy, mình vậy không cần lại lo âu con trai an ủi, hoàn toàn có thể không có chút nào cố kỵ đối với Hồ gia cùng Dương gia ra tay.

	Trước là bởi vì là ném chuột sợ vỡ bình, trên có già, dưới có trẻ, đặc biệt là con trai mình trước không thể tu hành, Dương Thanh Liên cố kỵ nếu là mình lỡ tay, như vậy con trai mình kết quả sợ rằng sẽ vô cùng thê thảm.

	Nhưng bây giờ hết thảy lại bất đồng, con trai mình trưởng thành, có thể đánh bại Thập Cửu, nói rõ tinh vực tuy lớn, nhưng là con trai mình đi nơi nào cũng có thể còn sống, mình không có nổi lo về sau, cũng coi là dùng hết một cái làm mẹ trách nhiệm, tiếp theo chính là toàn lực ứng phó tu hành, đột phá tới vô thượng tiên cảnh giới, từ đó hết sức làm đàn bà trách nhiệm.

	Dương Thanh Liên có thể không có quên, mẹ mình đến nay còn bị nhốt ở Dương gia bên trong.

	Còn như Hồ gia, Dương Thanh Liên đối với Hồ gia cảm tình rất phức tạp, năm đó gả nhập Hồ gia sau đó, những thứ này Hồ gia trưởng lão, thậm chí bao gồm là vô thượng tiên tồn tại Hồ gia lão tổ, nhưng mà tước đoạt mình cơ duyên, tiếng tốt lành viết Hồ gia vì từ Dương gia trong tay vì cứu Dương Thanh Liên cùng Dương Thanh Liên mẹ, để cho Dương gia chưa đến nỗi tại chỗ đem chém chết, mà chỉ là đem mẫu nhốt, Hồ gia cũng là bỏ ra to lớn giá phải trả.

	Nếu không phải năm đó bị Hồ gia tước đoạt cơ duyên, mình bây giờ sớm liền tiến vào vô thượng tiên cảnh giới, vì sao còn như một mực cắm ở độ kiếp đại viên mãn, trăm ngàn năm qua không thể tiến thêm, thật muốn ước chừng chỉ là như vậy, Dương Thanh Liên mặc dù có chút không cam lòng, nhưng đối với Hồ gia vậy chưa đến nỗi sinh ra quá lớn ác niệm, nhưng là những thứ này đáng chết lão già kia, lại muốn phải đem con trai mình từ bên cạnh mình cướp đi, thật sự là đáng chết!
