Chương 1: Sờ đầu giết 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đạo gia đem Đông Hoàng quá một phân thân đón vào trong đó.
	Mười ba cái đại đạo phóng lên cao!

	Quá trình này kéo dài mấy ngày lâu!

	Làm hồ ly nhỏ lần nữa tỉnh hồn lại, hắn thực lực đại tăng!

	Dáng người đạt tới ngàn trượng khổng lồ!

	"U u? !"

	Tỉnh hồn lại hồ ly nhỏ nhìn dưới mặt đất đậu đinh lớn nhỏ Bắc Phong, không kiềm được ủy khuất kêu to.

	Làm sao đột nhiên Bắc Phong thì trở nên nhỏ như vậy? Cái này làm cho mình tại sao mới có thể cầu ôm một cái, giơ thật cao?

	Bắc Phong nhìn vẻ mặt ủy khuất hồ ly nhỏ, nhịn không được cười lên.

	"Ầm!"

	Bắc Phong dáng người bắt đầu bành trướng, đỉnh thiên lập địa, quanh thân phát ra hỗn độn khí lưu, da phơi bày hỗn độn màu xanh.

	"U u!"

	Hồ ly nhỏ cao hứng hết sức, ở tinh cung bên trong nhảy, lăn lộn.

	Cũng may tinh cung quá lớn, nếu không thật đúng là không đủ hồ ly nhỏ chơi đùa.

	Đem hồ ly nhỏ thả ở đầu vai, Bắc Phong mang hồ ly nhỏ ra tinh cung.

	Nhân tiện mang hộ lên so mình còn cố gắng tu hành Cổ Kỳ, cùng nhau du sơn ngoạn thủy.

	. . .

	Sau nửa tháng.

	Bắc Phong trở lại Âm Dương gia, tâm cảnh có tăng lên.

	Một mặt khổ tu mà sinh ra kiềm chế, ở nơi này trong vòng nửa tháng toàn bộ tiêu tán.

	Tiến vào tinh cung bên trong, Bắc Phong sờ hồ ly nhỏ đầu lâu, "Thật tốt tu hành, ta không có ở lúc này ngươi có thể đi tìm người bạn nhỏ chơi."

	Âm Dương gia bên trong, dạng gì dị thú không có, thiên tai nhân họa hồ vẫn là có mấy con.

	Bắc Phong cũng muốn tới đây, là hồ ly nhỏ làm bạn.

	Hồ ly nhỏ sợ nhất là cô độc.

	"U?"

	Hồ ly nhỏ có chút không thôi, thấp giọng kêu to, giống như là ở nghẹn ngào.

	"Ngoan!"

	Bắc Phong sử dụng sát chiêu, sờ đầu giết.

	Người khác vén mèo, Bắc Phong vén hồ ly nhỏ.

	Lại là chơi đùa một phen sau đó, Bắc Phong ở hồ ly nhỏ không thôi trong ánh mắt phá không rời đi.

	Hồ ly nhỏ cuộn thành một đoàn, nằm ở Bắc Phong cách trước khi đi mặt đất.

	Bắc Phong lấy là hồ ly nhỏ là sợ cô độc, cái này cũng không sai.

	Nhưng hồ ly nhỏ sợ chẳng qua là Bắc Phong không có ở bên người.

	Từ năm đó bị Bắc Phong câu sau khi thức dậy, hồ ly nhỏ sợ cũng không phải là cô độc, mà là không có Bắc Phong tồn tại.
