Chương 19: Canh đậu hủ đầu cá! 
 Converter Dzung Kiều cầu phiếu 

	Cái tin tức này giống như là tầng 1 thạch kích thích thiên tầng lãng!
	Vương Kiến có chút buồn cười nói, muốn ngày thường cái đó không phải là nhấc trước lễ vật ở trên nhà mình, mình cũng không quan tâm, không nghĩ tới mình ngày hôm nay lại có thể cũng ở đây Bắc Phong nơi này đụng vách.

	Bắc Phong nghe được Vương Kiến nói như vậy, cũng không tốt từ chối, chẳng qua đến thời điểm còn trở về được, ôm cái ý nghĩ này, Bắc Phong nhận lấy túi.

	"Đa tạ GĐ Vương, những thứ này đúng lúc là ta yêu cầu."

	Bắc Phong mở ra vừa thấy, bên trong là 1 bản giấy phép kinh doanh, lập tức cũng không từ chối, nghiêm mặt nói.

	Người sợ nổi danh, heo sợ mập!

	Diêm vương tốt hơn, tiểu quỷ khó dây dưa.

	Mình cái tiệm này nhưng mà cái ba vô sản phẩm, nếu là người khác tra một cái, là có thể cưỡng chế mình ngừng buôn bán.

	"Ha ha, lễ vật nếu ngươi nhận, vậy thức ăn có thể phải làm dễ ăn một chút à."

	Vương Kiến cười lớn nói.

	"Nhất định sẽ không để cho ngài thất vọng!"

	Bắc Phong khẳng định trả lời.

	"Mời thưởng thức ta làm canh đậu hủ đầu cá!"

	Bắc Phong trịnh trọng vạch trần cùng nắp, ngay tức thì một đại đoàn sương trắng lao ra, kèm theo còn có một cổ trong veo mùi thơm lạ lùng!

	Cái này làm đầu cá thang nhưng mà Bắc Phong số lượng không nhiều sở trường tuyệt hoạt, từ nhỏ làm đến lớn!

	Bởi vì là ở nông thôn đầu cá có thể so với thân cá càng lấy rẻ một chút, cho nên mỗi lần trong nhà mua đều là mua cá đầu, Bắc Phong ông nội làm canh đậu hủ đầu cá nhưng mà nhất tuyệt!

	Không để mặc cho vì sao trái ớt, nhưng lại có thể ngăn chận cá bản thân mùi tanh.

	"Canh ngon!"

	Chẳng qua là nghe cái này cổ thơm mát vị, Vương Kiến ánh mắt sáng lên, không kìm hãm được nói.

	Theo lý mà nói đầu cá bộ vị mùi tanh là lớn nhất, làm cá làm có được hay không, nếm một chút đầu cá thịt thì biết.

	Nhưng nhìn trước mắt phần này canh đậu hủ đầu cá, ánh sáng màu trắng sữa, giống như sữa bò, rõ ràng chính là không có để mặc cho vì sao có thể áp chế mùi tanh gia vị!

	Nhưng coi như là như vậy, phần này đầu cá thang lại không có truyền tới chút nào mùi tanh!

	"Uống thật là ngon!"

	Vương Kiến dùng muỗng canh múc một ít ở trong chén, nhẹ nhàng uống một hớp nhỏ, nhất thời một cổ cá tươi đẹp, đậu hủ trợt non ở trong miệng bộc phát ra!

	Nuốt xuống canh cá sau đó, trong miệng một cổ nhàn nhạt ngọt ý từ từ thả ra ngoài.

	Lập tức Vương Kiến cũng không dè đặt, Bắc Phong cùng Lưu Tử Vân cũng gia nhập trong đó, ăn kinh khủng.

	Lúc này Vương Vũ Điệp cùng Vương Ngữ Diễm hai chị em cũng ăn no, hướng Bắc Phong nơi này đi tới.

	Cô gái mà, coi như thức ăn ăn thật ngon, nhưng là cũng không ăn hết quá nhiều.

	"Ừ ? Cao thủ!"

	Lưu Tử Vân đang cúi đầu đối phó một khối lớn đầu cá thịt, đột nhiên ngẩng đầu lên, để đũa xuống nhìn về phía đi tới ba người.

	"Ừ ? Không nghĩ tới đây lại còn có thể gặp phải người trong đồng đạo?"

	Vũ Phá Cực cũng ở đây cùng trong chốc lát phát hiện Lưu Tử Vân, đồng thời thân thể hai người vô tình hay hữu ý đề phòng trước đối phương.

	"Ông chủ, ngươi làm thức ăn ăn ngon thật, đáng tiếc làm sao tất cả đều là thịt?"

	Vương Ngữ Diễm đi tới Bắc Phong trước mặt oán hận nói.

	"Sau này sẽ đẩy ra loại thức ăn khác."

	Bắc Phong thản nhiên nói, mình cũng muốn món ăn nhiều hơn một chút, nhưng là mình thật không làm được à.

	"Có thật không? Đến lúc đó có thể muốn thời gian đầu tiên thông báo chúng ta à."

	Vương Ngữ Diễm cặp mắt sáng lên, lập tức nói.

	"Nhiều, còn dư lại tiền cơm vẫn là chuyển tới ngươi trên Wechat sao?"

	Vương Ngữ Diễm lúc này mới nhớ tới chánh sự, cầm một cái màu hồng xinh xắn điện thoại di động hướng về phía Bắc Phong lắc lắc nói.

	" Ừ."

	Bắc Phong gật đầu một cái.

	"Chuyển tiền thành công, chúng ta đi trước."

	Vương Vũ Điệp trong trẻo lạnh lùng thanh âm vang lên.

	"Được, hoan nghênh lần sau trở lại, đường tìm đến trở về đi thôi? Ta sẽ không tiễn, thật xa."

	Bắc Phong chăm chú hỏi.

	"Cmn!"

	Giờ khắc này tất cả mọi người đều là một đầu hắc tuyến, bao gồm Vương Kiến hai người cũng giống như vậy.

	"Có biết nói chuyện hay không à? Biết đặc biệt đường thật xa ngươi còn đem chúng ta cái hố tới. "

	Vương Vũ Điệp trong đầu nghĩ đến.

	"Thật là một ngốc tử!"

	Vương Ngữ Diễm lật một cái liếc mắt.

	Sau đó hai chị em hướng nhà đi ra bên ngoài.

	"Ngươi rất tốt, rất cơ hội ta hai người có thể so tài một chút."

	Vũ Phá Cực đi theo hai cô gái sau lưng, đột nhiên dừng chân một cái, điên khùng nói một câu.

	" Được !"

	Lưu Tử Vân cũng là một mặt chiến ý, nếu không phải ngày hôm nay thời gian địa điểm đều không đúng, khẳng định đã sớm tiến lên tỷ đấu một phen.

	"Xem ra hai nàng này trẻ con không bình thường à, làm sao cho tới bây giờ chưa từng nghe qua? Hoặc giả là thành phố khác?"

	Vương Kiến nghe được hai người đối thoại sau đó thần sắc biến đổi, mình nhưng mà biết Lưu Tử Vân mạnh bao nhiêu, liền Lưu Tử Vân đều như vậy coi trọng đối phương, vậy đối phương cũng là thân ôm tuyệt kỹ người.

	Đừng xem Lưu Tử Vân gầy teo yếu ớt, nhưng chỉ có gặp qua hắn lực tàn phá người, mới biết cái này bức gầy yếu thân thể hạ cất giấu bao lớn lực lượng!

	Một quyền có thể cắt đứt đường kính 30cm cây cối, một cước có thể đá tấm thép dầy 5cm lồi ra đi một cái dấu chân!

	Ngược lại là Bắc Phong đầu óc mơ hồ, hai người đối thoại nghe được từ mình là rơi vào trong sương mù, nhưng Bắc Phong không có tìm căn nguyên hỏi để, mỗi một người đều có bí mật.

	Một bữa cơm rất nhanh liền ăn xong rồi, thời gian Vương Quân nhóm người kia ăn cơm xong, trước khi đi đem trướng kết liễu.

	Đối với Vương Quân một đám người mà nói, cùng Thanh Thành nhà giàu nhất ở một chỗ ăn cơm, đoạn trải qua này đủ ở trên bàn rượu thổi phồng quá nhiều lần.

	Vương Kiến thân là Thanh Thành nhà giàu nhất, trong công ty cần hắn xử lý sự việc cũng là không thiếu, tự nhiên không thể nào ở Bắc Phong nơi này đợi lâu, sau khi cơm nước xong liền ngồi máy bay trực thăng đi.

	Còn lại Bắc Phong một người ở yên lặng thu thập nồi chén gáo chậu, thật sự là đau cũng vui vẻ.

	Vui sướng dĩ nhiên là cho tới trưa liền vào sổ ba ngàn hai, đau dĩ nhiên là nhức đầu rửa chén.Chương 19: Canh đậu hủ đầu cá! 
 Converter Dzung Kiều cầu phiếu 

	Cái tin tức này giống như là tầng 1 thạch kích thích thiên tầng lãng!

	"Ta đi, thiệt hay giả? !"

	"Không hổ là người có tiền, liền ăn một bữa cơm cũng như thế tự do phóng khoáng!"

	"Ngươi nói cái này Vương Kiến cùng cửa hàng này ông chủ là quan hệ như thế nào à? Có phải hay không là con riêng?"

	Một bạn trên mạng cơ trí bình luận nói.

	"Nói không chừng thật đúng là, ngươi xem hai người vừa nói vừa cười, nói không chừng chính là Vương Kiến con riêng!"

	Một cái khác bạn trên mạng cũng nói.

	Cái tin tức này ngay tức thì liền lấy kinh khủng tốc độ bắt đầu in lại, rất nhanh liền đạt tới một trăm ngàn lần trở lên!

	"Trời ạ? ! Tên nầy sẽ không thật là anh ta chứ ?"

	Truyền tới cuối cùng, liền Vương Kiến con trai cũng là một mặt mơ hồ.

	Cha mình tính cách mình nhưng mà rất hiểu, lúc nào thấy qua đối người bên ngoài thái độ tốt như vậy?

	Mà Bắc Phong nhưng là không biết chút nào đạo trên Net truyền hữu thanh hữu sắc tin vịt, đàng hoàng đang làm thức ăn.

	2 gian phòng cũng đầy, Bắc Phong trực tiếp ở trong sân bày một cái bàn, có cây đa lớn già ấm, trong sân ngược lại cũng là mát mẻ.

	Rất nhanh canh đậu hủ đầu cá liền nấu sôi, nước canh trắng sữa, sền sệch có chút giống là sữa bò, từng cổ một mùi thơm theo khói mù tản mát ra.

	Lại làm một chậu lớn khoai tây gà quay, Bắc Phong mới bưng chén đũa đi ra.

	"Tiểu Phong đây là cho ngươi, đến cửa cơm chùa ta tổng ngại quá tay không tới."

	Vương Kiến cười từ Lưu Tử Vân trong tay nhận lấy một cái túi.

	"GĐ Vương quá khách khí, ngài giúp ta lớn như vậy bận bịu, mời ngài ăn cơm cũng là phải, lễ vật ta liền không thu."

	Bắc Phong đúng mực nói, tự mình xếp đặt chén đũa, không có đưa tay nhận lấy túi ý tưởng.

	"Ha ha, cho ngươi ngươi liền cầm, không phải cái gì vật phẩm quý trọng, đây là ngươi bây giờ cần."

	Vương Kiến có chút buồn cười nói, muốn ngày thường cái đó không phải là nhấc trước lễ vật ở trên nhà mình, mình cũng không quan tâm, không nghĩ tới mình ngày hôm nay lại có thể cũng ở đây Bắc Phong nơi này đụng vách.

	Bắc Phong nghe được Vương Kiến nói như vậy, cũng không tốt từ chối, chẳng qua đến thời điểm còn trở về được, ôm cái ý nghĩ này, Bắc Phong nhận lấy túi.

	"Đa tạ GĐ Vương, những thứ này đúng lúc là ta yêu cầu."

	Bắc Phong mở ra vừa thấy, bên trong là 1 bản giấy phép kinh doanh, lập tức cũng không từ chối, nghiêm mặt nói.

	Người sợ nổi danh, heo sợ mập!

	Diêm vương tốt hơn, tiểu quỷ khó dây dưa.

	Mình cái tiệm này nhưng mà cái ba vô sản phẩm, nếu là người khác tra một cái, là có thể cưỡng chế mình ngừng buôn bán.

	"Ha ha, lễ vật nếu ngươi nhận, vậy thức ăn có thể phải làm dễ ăn một chút à."

	Vương Kiến cười lớn nói.

	"Nhất định sẽ không để cho ngài thất vọng!"

	Bắc Phong khẳng định trả lời.

	"Mời thưởng thức ta làm canh đậu hủ đầu cá!"

	Bắc Phong trịnh trọng vạch trần cùng nắp, ngay tức thì một đại đoàn sương trắng lao ra, kèm theo còn có một cổ trong veo mùi thơm lạ lùng!

	Cái này làm đầu cá thang nhưng mà Bắc Phong số lượng không nhiều sở trường tuyệt hoạt, từ nhỏ làm đến lớn!

	Bởi vì là ở nông thôn đầu cá có thể so với thân cá càng lấy rẻ một chút, cho nên mỗi lần trong nhà mua đều là mua cá đầu, Bắc Phong ông nội làm canh đậu hủ đầu cá nhưng mà nhất tuyệt!

	Không để mặc cho vì sao trái ớt, nhưng lại có thể ngăn chận cá bản thân mùi tanh.

	"Canh ngon!"

	Chẳng qua là nghe cái này cổ thơm mát vị, Vương Kiến ánh mắt sáng lên, không kìm hãm được nói.

	Theo lý mà nói đầu cá bộ vị mùi tanh là lớn nhất, làm cá làm có được hay không, nếm một chút đầu cá thịt thì biết.

	Nhưng nhìn trước mắt phần này canh đậu hủ đầu cá, ánh sáng màu trắng sữa, giống như sữa bò, rõ ràng chính là không có để mặc cho vì sao có thể áp chế mùi tanh gia vị!

	Nhưng coi như là như vậy, phần này đầu cá thang lại không có truyền tới chút nào mùi tanh!

	"Uống thật là ngon!"

	Vương Kiến dùng muỗng canh múc một ít ở trong chén, nhẹ nhàng uống một hớp nhỏ, nhất thời một cổ cá tươi đẹp, đậu hủ trợt non ở trong miệng bộc phát ra!

	Nuốt xuống canh cá sau đó, trong miệng một cổ nhàn nhạt ngọt ý từ từ thả ra ngoài.

	Lập tức Vương Kiến cũng không dè đặt, Bắc Phong cùng Lưu Tử Vân cũng gia nhập trong đó, ăn kinh khủng.

	Lúc này Vương Vũ Điệp cùng Vương Ngữ Diễm hai chị em cũng ăn no, hướng Bắc Phong nơi này đi tới.

	Cô gái mà, coi như thức ăn ăn thật ngon, nhưng là cũng không ăn hết quá nhiều.

	"Ừ ? Cao thủ!"

	Lưu Tử Vân đang cúi đầu đối phó một khối lớn đầu cá thịt, đột nhiên ngẩng đầu lên, để đũa xuống nhìn về phía đi tới ba người.

	"Ừ ? Không nghĩ tới đây lại còn có thể gặp phải người trong đồng đạo?"

	Vũ Phá Cực cũng ở đây cùng trong chốc lát phát hiện Lưu Tử Vân, đồng thời thân thể hai người vô tình hay hữu ý đề phòng trước đối phương.

	"Ông chủ, ngươi làm thức ăn ăn ngon thật, đáng tiếc làm sao tất cả đều là thịt?"

	Vương Ngữ Diễm đi tới Bắc Phong trước mặt oán hận nói.

	"Sau này sẽ đẩy ra loại thức ăn khác."

	Bắc Phong thản nhiên nói, mình cũng muốn món ăn nhiều hơn một chút, nhưng là mình thật không làm được à.

	"Có thật không? Đến lúc đó có thể muốn thời gian đầu tiên thông báo chúng ta à."

	Vương Ngữ Diễm cặp mắt sáng lên, lập tức nói.

	"Nhiều, còn dư lại tiền cơm vẫn là chuyển tới ngươi trên Wechat sao?"

	Vương Ngữ Diễm lúc này mới nhớ tới chánh sự, cầm một cái màu hồng xinh xắn điện thoại di động hướng về phía Bắc Phong lắc lắc nói.

	" Ừ."

	Bắc Phong gật đầu một cái.

	"Chuyển tiền thành công, chúng ta đi trước."

	Vương Vũ Điệp trong trẻo lạnh lùng thanh âm vang lên.

	"Được, hoan nghênh lần sau trở lại, đường tìm đến trở về đi thôi? Ta sẽ không tiễn, thật xa."

	Bắc Phong chăm chú hỏi.

	"Cmn!"

	Giờ khắc này tất cả mọi người đều là một đầu hắc tuyến, bao gồm Vương Kiến hai người cũng giống như vậy.

	"Có biết nói chuyện hay không à? Biết đặc biệt đường thật xa ngươi còn đem chúng ta cái hố tới. "

	Vương Vũ Điệp trong đầu nghĩ đến.

	"Thật là một ngốc tử!"

	Vương Ngữ Diễm lật một cái liếc mắt.

	Sau đó hai chị em hướng nhà đi ra bên ngoài.

	"Ngươi rất tốt, rất cơ hội ta hai người có thể so tài một chút."

	Vũ Phá Cực đi theo hai cô gái sau lưng, đột nhiên dừng chân một cái, điên khùng nói một câu.

	" Được !"

	Lưu Tử Vân cũng là một mặt chiến ý, nếu không phải ngày hôm nay thời gian địa điểm đều không đúng, khẳng định đã sớm tiến lên tỷ đấu một phen.

	"Xem ra hai nàng này trẻ con không bình thường à, làm sao cho tới bây giờ chưa từng nghe qua? Hoặc giả là thành phố khác?"

	Vương Kiến nghe được hai người đối thoại sau đó thần sắc biến đổi, mình nhưng mà biết Lưu Tử Vân mạnh bao nhiêu, liền Lưu Tử Vân đều như vậy coi trọng đối phương, vậy đối phương cũng là thân ôm tuyệt kỹ người.

	Đừng xem Lưu Tử Vân gầy teo yếu ớt, nhưng chỉ có gặp qua hắn lực tàn phá người, mới biết cái này bức gầy yếu thân thể hạ cất giấu bao lớn lực lượng!

	Một quyền có thể cắt đứt đường kính 30cm cây cối, một cước có thể đá tấm thép dầy 5cm lồi ra đi một cái dấu chân!

	Ngược lại là Bắc Phong đầu óc mơ hồ, hai người đối thoại nghe được từ mình là rơi vào trong sương mù, nhưng Bắc Phong không có tìm căn nguyên hỏi để, mỗi một người đều có bí mật.

	Một bữa cơm rất nhanh liền ăn xong rồi, thời gian Vương Quân nhóm người kia ăn cơm xong, trước khi đi đem trướng kết liễu.

	Đối với Vương Quân một đám người mà nói, cùng Thanh Thành nhà giàu nhất ở một chỗ ăn cơm, đoạn trải qua này đủ ở trên bàn rượu thổi phồng quá nhiều lần.

	Vương Kiến thân là Thanh Thành nhà giàu nhất, trong công ty cần hắn xử lý sự việc cũng là không thiếu, tự nhiên không thể nào ở Bắc Phong nơi này đợi lâu, sau khi cơm nước xong liền ngồi máy bay trực thăng đi.

	Còn lại Bắc Phong một người ở yên lặng thu thập nồi chén gáo chậu, thật sự là đau cũng vui vẻ.

	Vui sướng dĩ nhiên là cho tới trưa liền vào sổ ba ngàn hai, đau dĩ nhiên là nhức đầu rửa chén.
