Chương 1241: Vây giết! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Dưới vực sâu hết sức rộng rãi, nhiều tộc Côn trùng không ngừng xông ra, ngăn trở ~щww~~lā
	Tinh tinh sợ hết hồn, vội vàng linh hoạt lui về phía sau, trên cánh tay bị phá vỡ, xuất hiện một đạo nhàn nhạt vết thương.

	Cái này chẳng những không có hù được chư vị yêu vương, ngược lại là kích phát mấy vị yêu vương hung tính, ở chúng xem ra, đầu này bất tử cảnh phi nga đơn đả độc đấu thực lực so tất cả yêu vương đều mạnh, nhưng bây giờ nhưng là ròng rã sáu đầu toái tinh cảnh yêu vương cùng chung ra tay!

	Thủy mẫu xúc tu khuấy động bát phương, mỗi một cái xúc tu cũng ẩn chứa đáng sợ lực lượng, đồng thời ẩn chứa kịch độc, phong tỏa bát phương.

	Một con vượn gào thét, lực lớn vô cùng, chính diện kháng cự phi nga tấn công!

	Còn lại mấy đầu yêu vương chính là ở một bên mắt lom lom, tùy thời cũng ra tay tập kích.

	"Muốn không muốn bọn ta tiến lên hỗ trợ, nơi này cuối cùng là tộc Côn trùng địa bàn, kéo dài nữa, đưa tới ngoài ra hai đầu phi nga thì phiền toái."

	Đệ Nhị Tổ cau mày, nhìn trong sân vô cùng sốt ruột ở chung với nhau tình huống chiến đấu hướng yêu tộc ba tôn toái tinh cảnh yêu vương đề nghị.

	"Nói cũng phải, đã như vậy, vì để tránh cho đêm dài lắm mộng, bọn ta cùng chung ra tay, đem đầu này bất tử cảnh tộc Côn trùng đánh chết ở chỗ này!" . .

	Ở lại giữ ba tôn yêu vương cảm thấy Đệ Nhị Tổ nói có lý, xem trong sân tình huống chiến đấu, sáu tôn yêu vương chỉ có thể cuốn lấy đầu này tộc Côn trùng, trong thời gian ngắn lại cũng không có thể phân ra thắng bại.

	Ở đạt thành nhận thức chung sau đó, Vạn Cổ thiên tông tám vị lão tổ cùng ba tôn yêu vương cũng là gia nhập chiến trường, bắt đầu vây công phi nga!

	Tổng cộng mười bảy vị cường giả đứng đầu vây công phi nga, lập tức sẽ để cho thế cục bắt đầu hướng tộc người yêu tộc một phương nghiêng!

	Phi nga chỉ có thể khổ khổ chống đỡ, một đường tháo chạy, không có sức đánh trả.

	Muốn đến sa sút chẳng qua là vấn đề thời gian, mà ở phong đế cảnh trong chiến trường, tộc người cùng yêu thú nhất tộc phong đế cảnh chính là chiếm thượng phong.

	Hai tộc đồng tâm hiệp lực, nhất trí đối kháng tộc Côn trùng.

	"Tộc người cũng không quá như vậy, cũng không có so ta yêu tộc mạnh ra nhiều ít."

	Có yêu thú đánh giá tộc người, gặp người tộc đối mặt tộc Côn trùng chẳng qua là hơi chiếm thượng phong, cũng không có biểu hiện ra áp đảo tính chiến lực, không kiềm được đối với tộc người coi thường.

	"Quả nhiên, ta yêu tộc được trời ưu đãi, vô cùng cường đại, những thứ này thân thể yếu đuối tộc người làm sao có thể so ta yêu tộc còn mạnh hơn, lời đồn đãi không hợp."

	Yêu thú nhất tộc rục rịch, tựa hồ ở đánh bại tộc Côn trùng sau đó, đem tộc người cũng cùng chung tiêu diệt, độc chiếm giới này cũng không tệ?

	"Cũng không sai biệt lắm."

	Bắc Phong xen lẫn trong trong đám người, không có lại làm ra nổi bật cử chỉ, nhìn trong sân thế cục, lặng lẽ suy nghĩ.

	Vạn Cổ thiên tông võ giả cây bản không dùng toàn lực, chỉ là vì để cho yêu tộc khinh thị, một cái nguyên nhân khác chính là tộc Côn trùng cũng không nguyện ý thương vong quá nặng.

	Đúng như dự đoán, ở Bắc Phong mặc tưởng sau đó, trong sân nhất thời xảy ra dị biến!

	"Ha ha, ngày hôm nay bổn vương thì phải tháo xuống đầu ngươi lô!"

	Tinh tinh nóng nảy vô cùng, cả người vết thương, nhưng càng đánh càng dũng, hơi thở cuồng bạo kiềm chế vô cùng, mặt đầy dữ tợn, đột nhiên dậm chân, xuất hiện ở chật vật lui về phía sau phi nga trước người, lộ ra quả đấm.

	Trên nắm tay mang theo núi cao vậy uy thế, có ánh sáng đen bắn tán loạn, đáng sợ tuyệt luân.

	Nhưng một mực bị đánh khổ khổ chống đỡ phi nga vào giờ khắc này bộc phát, đối với mắt kép trong bùng nổ sáng chói đỏ tươi sắc ánh sáng, nháy mắt chiếu ở con vượn trên người!

	"Hống!"

	Con vượn động tác ngừng lại, trên mặt xuất hiện chớp mắt rồi biến mất dữ tợn, rồi sau đó đột nhiên xoay người, bắt lại một con yêu thú, hung hăng một xé!

	Ai cũng không nghĩ tới tinh tinh đột nhiên sẽ công kích người mình, đưa đến một đầu thực lực cùng tinh tinh chênh lệch không bao nhiêu yêu vương phản ứng không kịp nữa nháy mắt chết!

	"Tranh!"

	Đối với cánh như trời đao, tươi đẹp vô cùng, ngay lập tức ở giữa chém xuống, trên cánh kiểm tra lân phấn rơi xuống từ hai con yêu thú trên mình, để cho cái này hai con yêu thú thân thể cứng ngắc, trơ mắt nhìn cái này đối với cánh chém xuống!

	Ba cái yêu thú thi thể chia năm xẻ bảy, trực tiếp từ giữa không trung rủ xuống!

	Ba đầu toái tinh cảnh yêu thú chỉ như vậy bỏ mình, không ngờ, ai cũng không nghĩ tới cái này một đầu phi nga bộc phát ra thực lực lại có thể như vậy đáng sợ!

	Không chỉ là yêu thú một phương ngây ngẩn, liền liền tộc người cũng là sợ hết hồn, bị đầu này phi nga chân chính thực lực chấn nhiếp!Chương 1241: Vây giết! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Dưới vực sâu hết sức rộng rãi, nhiều tộc Côn trùng không ngừng xông ra, ngăn trở ~щww~~lā

	Chẳng qua là rất hiển nhiên, những côn trùng này cũng không thể đối với hai tộc liên quân tạo thành uy hiếp gì.

	Đếm lấy trăm triệu tộc Côn trùng chết, trùng máu thành sông.

	Những thứ này trùng máu cũng không có lãng phí, đều là bị Vạn Cổ thiên tông thu vào.

	Vạn Cổ thiên tông dưới đất long mạch hết sức thích những thứ này trùng máu, ăn vào trùng máu càng nhiều, long mạch cũng càng khủng bố, hình thành rồng ổ phòng ngự cũng càng mạnh!

	Cuối cùng toàn bộ rồng ổ sẽ càng đáng sợ, đối với ngoại nhân mà nói là vô thượng đường cùng, đối với Vạn Cổ thiên tông môn nhân mà nói chính là đất lành.

	Dọc theo đường đi giết vào vực sâu, từ đầu đến cuối không có gặp phải phong đế cảnh tộc Côn trùng ngăn trở, thuận lợi không giống.

	Dưới vực sâu, bốn phương tám hướng không gian đều bị móc trống không, trong đó có động thiên khác.

	Thế giới dưới đất trong rộng rãi vô cùng, bốn phía đều là một loại không biết tên cứng rắn mỏ sắt, tản ra lạnh như băng sáng bóng.

	"Hống!"

	Một đầu phong đế cảnh tộc Côn trùng xuất hiện, thân thể cao lớn giãy giụa, một hớp phun hơi thở nhắm ngay mọi người liền phun ra ngoài!

	"Phá!"

	Một con hổ nhảy ra, móng hổ bắn tán loạn mười mấy trượng mũi nhọn, đem cái này phun hơi thở đánh tan, tiến lên một hớp đem điều này tộc Côn trùng thân thể xé ra một đạo lỗ hổng.

	Đại chiến ở thế giới lòng đất chân chính bùng nổ!

	Tất cả phong đế cảnh tộc Côn trùng từ bốn phương tám hướng chạy tới, trực tiếp phát động công kích!

	Mà rất nhiều yêu tộc cũng là không cam lòng yếu thế, mấy ngàn phong đế cảnh yêu thú rối rít tiến lên đón, bắt đầu đại chiến!

	Vạn Cổ thiên tông một phương vì không bị nhìn ra sơ hở, đồng dạng là chút nào không lưu tay, trực tiếp liều mạng đánh giết!

	Bắc Phong cũng là đối với mấy đầu phong đế cảnh tộc Côn trùng, dễ như trở bàn tay đánh chết.

	Bắc Phong hôm nay thực lực vô cùng đáng sợ, ngay cả là Vạn Cổ thiên tông bên trong một ít yếu Thiên Đế cảnh cũng không phải Bắc Phong đối thủ, sống chết đánh giết ở giữa mấy chiêu cũng sẽ bị chém chết, càng không cần phải nói những thứ này tộc Côn trùng.

	Đối với Bắc Phong mấy đầu tộc Côn trùng bên trong thậm chí bao gồm một đầu Thiên Đế cảnh đỉnh cấp tộc Côn trùng, nhưng cũng vô ích, dưới cảnh giới ngang hàng, tộc Côn trùng quá yếu, căn bản không ngăn được Bắc Phong sát chiêu!

	Bắc Phong hôm nay võ đạo chút thành tựu, nhất cử nhất động tiện tay lấy, mỗi một thức đều là vô cùng đáng sợ.

	Bắc Phong không có quên lần này mục đích thực sự, đánh chết trước người mình đối thủ sau đó, Bắc Phong liền bắt đầu cẩn thận, tránh giao chiến khu vực nòng cốt.

	"Ông!"

	Dưới đất không gian chấn động, một đầu phi nga phá vỡ mỏ sắt, chui ra, đối với mắt kép nhìn chằm chằm mọi người!

	"Rốt cuộc đi ra, ta còn lấy là ngươi sẽ một mực trốn."

	Một đầu toái tinh cảnh đại yêu vương không sợ hãi chút nào, trên mình dũng động chiến ý.

	"Vừa vặn, để cho chúng ta xem xem, ngươi rốt cuộc có bao nhiêu bản lãnh!"

	Một đầu ảo mộng vậy thủy mẫu trôi lơ lửng ở mái vòm, giống vậy không cam lòng yếu thế.

	"Vì bọn ta áp trận, ngày hôm nay bổn vương thì phải làm thịt đầu này côn trùng!"

	Một đầu to lớn tinh tinh cũng là bước ra bước chân, nhao nhao muốn thử.

	Tổng cộng sáu đầu toái tinh cảnh yêu thú đứng dậy, muốn cùng tộc Côn trùng đánh giết.

	Tộc Côn trùng chiến lực nổi danh yếu, tất cả cảnh giới hạ cũng không bằng yêu tộc cùng tộc người.

	Là lấy những thứ này đại yêu vương mới có đầy đủ tự tin, muốn lấy sáu đầu yêu vương lực khiêu chiến đầu này bất tử cảnh tộc Côn trùng.

	Nếu là đầu này bất tử cảnh không phải tộc Côn trùng, mà là yêu thú hay hoặc giả là tộc người, những thứ này đại yêu vương cũng sẽ không tìm chỗ chết muốn muốn khiêu chiến.

	"Chết đi!"

	Một con đại yêu vương phát động công kích, uy năng không hiện, nhìn như bình thường không có gì lạ, không có gì không gian bể tan tành các loại lộng lẫy.

	"Keng!"

	Tinh tinh nhào tới trước, đối với núi nhỏ lớn nhỏ quả đấm đập xuống đang bay nga trên cánh.

	Thanh âm điếc tai nhức óc vang lên, tựa như nện ở kim cương trên, phát ra vang vang chi âm.

	"Xé kéo!"

	Phi nga bị cái này một cổ lực mạnh đập lui về phía sau, khác một cái cánh thì giơ lên, tựa như một chuôi thiên đao chém xuống!

	"Phốc xuy!"

	Tinh tinh sợ hết hồn, vội vàng linh hoạt lui về phía sau, trên cánh tay bị phá vỡ, xuất hiện một đạo nhàn nhạt vết thương.

	Cái này chẳng những không có hù được chư vị yêu vương, ngược lại là kích phát mấy vị yêu vương hung tính, ở chúng xem ra, đầu này bất tử cảnh phi nga đơn đả độc đấu thực lực so tất cả yêu vương đều mạnh, nhưng bây giờ nhưng là ròng rã sáu đầu toái tinh cảnh yêu vương cùng chung ra tay!

	Thủy mẫu xúc tu khuấy động bát phương, mỗi một cái xúc tu cũng ẩn chứa đáng sợ lực lượng, đồng thời ẩn chứa kịch độc, phong tỏa bát phương.

	Một con vượn gào thét, lực lớn vô cùng, chính diện kháng cự phi nga tấn công!

	Còn lại mấy đầu yêu vương chính là ở một bên mắt lom lom, tùy thời cũng ra tay tập kích.

	"Muốn không muốn bọn ta tiến lên hỗ trợ, nơi này cuối cùng là tộc Côn trùng địa bàn, kéo dài nữa, đưa tới ngoài ra hai đầu phi nga thì phiền toái."

	Đệ Nhị Tổ cau mày, nhìn trong sân vô cùng sốt ruột ở chung với nhau tình huống chiến đấu hướng yêu tộc ba tôn toái tinh cảnh yêu vương đề nghị.

	"Nói cũng phải, đã như vậy, vì để tránh cho đêm dài lắm mộng, bọn ta cùng chung ra tay, đem đầu này bất tử cảnh tộc Côn trùng đánh chết ở chỗ này!" . .

	Ở lại giữ ba tôn yêu vương cảm thấy Đệ Nhị Tổ nói có lý, xem trong sân tình huống chiến đấu, sáu tôn yêu vương chỉ có thể cuốn lấy đầu này tộc Côn trùng, trong thời gian ngắn lại cũng không có thể phân ra thắng bại.

	Ở đạt thành nhận thức chung sau đó, Vạn Cổ thiên tông tám vị lão tổ cùng ba tôn yêu vương cũng là gia nhập chiến trường, bắt đầu vây công phi nga!

	Tổng cộng mười bảy vị cường giả đứng đầu vây công phi nga, lập tức sẽ để cho thế cục bắt đầu hướng tộc người yêu tộc một phương nghiêng!

	Phi nga chỉ có thể khổ khổ chống đỡ, một đường tháo chạy, không có sức đánh trả.

	Muốn đến sa sút chẳng qua là vấn đề thời gian, mà ở phong đế cảnh trong chiến trường, tộc người cùng yêu thú nhất tộc phong đế cảnh chính là chiếm thượng phong.

	Hai tộc đồng tâm hiệp lực, nhất trí đối kháng tộc Côn trùng.

	"Tộc người cũng không quá như vậy, cũng không có so ta yêu tộc mạnh ra nhiều ít."

	Có yêu thú đánh giá tộc người, gặp người tộc đối mặt tộc Côn trùng chẳng qua là hơi chiếm thượng phong, cũng không có biểu hiện ra áp đảo tính chiến lực, không kiềm được đối với tộc người coi thường.

	"Quả nhiên, ta yêu tộc được trời ưu đãi, vô cùng cường đại, những thứ này thân thể yếu đuối tộc người làm sao có thể so ta yêu tộc còn mạnh hơn, lời đồn đãi không hợp."

	Yêu thú nhất tộc rục rịch, tựa hồ ở đánh bại tộc Côn trùng sau đó, đem tộc người cũng cùng chung tiêu diệt, độc chiếm giới này cũng không tệ?

	"Cũng không sai biệt lắm."

	Bắc Phong xen lẫn trong trong đám người, không có lại làm ra nổi bật cử chỉ, nhìn trong sân thế cục, lặng lẽ suy nghĩ.

	Vạn Cổ thiên tông võ giả cây bản không dùng toàn lực, chỉ là vì để cho yêu tộc khinh thị, một cái nguyên nhân khác chính là tộc Côn trùng cũng không nguyện ý thương vong quá nặng.

	Đúng như dự đoán, ở Bắc Phong mặc tưởng sau đó, trong sân nhất thời xảy ra dị biến!

	"Ha ha, ngày hôm nay bổn vương thì phải tháo xuống đầu ngươi lô!"

	Tinh tinh nóng nảy vô cùng, cả người vết thương, nhưng càng đánh càng dũng, hơi thở cuồng bạo kiềm chế vô cùng, mặt đầy dữ tợn, đột nhiên dậm chân, xuất hiện ở chật vật lui về phía sau phi nga trước người, lộ ra quả đấm.

	Trên nắm tay mang theo núi cao vậy uy thế, có ánh sáng đen bắn tán loạn, đáng sợ tuyệt luân.

	Nhưng một mực bị đánh khổ khổ chống đỡ phi nga vào giờ khắc này bộc phát, đối với mắt kép trong bùng nổ sáng chói đỏ tươi sắc ánh sáng, nháy mắt chiếu ở con vượn trên người!

	"Hống!"

	Con vượn động tác ngừng lại, trên mặt xuất hiện chớp mắt rồi biến mất dữ tợn, rồi sau đó đột nhiên xoay người, bắt lại một con yêu thú, hung hăng một xé!

	Ai cũng không nghĩ tới tinh tinh đột nhiên sẽ công kích người mình, đưa đến một đầu thực lực cùng tinh tinh chênh lệch không bao nhiêu yêu vương phản ứng không kịp nữa nháy mắt chết!

	"Tranh!"

	Đối với cánh như trời đao, tươi đẹp vô cùng, ngay lập tức ở giữa chém xuống, trên cánh kiểm tra lân phấn rơi xuống từ hai con yêu thú trên mình, để cho cái này hai con yêu thú thân thể cứng ngắc, trơ mắt nhìn cái này đối với cánh chém xuống!

	Ba cái yêu thú thi thể chia năm xẻ bảy, trực tiếp từ giữa không trung rủ xuống!

	Ba đầu toái tinh cảnh yêu thú chỉ như vậy bỏ mình, không ngờ, ai cũng không nghĩ tới cái này một đầu phi nga bộc phát ra thực lực lại có thể như vậy đáng sợ!

	Không chỉ là yêu thú một phương ngây ngẩn, liền liền tộc người cũng là sợ hết hồn, bị đầu này phi nga chân chính thực lực chấn nhiếp!
